L F U' B'
R' L F U' B'
L R F U' B'
R2 L F U' B'
R L F U' B'
F' L F U' B'
F L F U' B'
F2 L F U' B'
L R' F U' B'
L R2 F U' B'
L D F U' B'
L D' F U' B'
L D2 F U' B'
L F R U' B'
L F R' U' B'
L F R2 U' B'
L F U' D B'
L F U' D' B'
L F U' D2 B'
L F U' B' D
L F U' B' D'
L F U' B' D2
L F D U' B'
L F D' U' B'
L F D2 U' B'
F2 L F R U' D2 B'
F2 L F R U' B' D
F2 L F R U' B' D'
F2 L F R U' B' D2
F' L F R' D U' B'
D L F R U2 L' U
F' L F R' D' U' B'
F2 L F R D U' B'
F' L F R' D2 U' B'
F2 L F R D' U' B'
F2 L F R D2 U' B'
R L F2 D F' U' B'
R2 L F2 D2 F' U' B'
L R F2 D2 F' U' B'
F' L F R2 U' D B'
F' L F R2 U' D' B'
F' L F R2 U' D2 B'
F' L F R2 U' B' D
F' L F R2 U' B' D'
F' L F R2 U' B' D2
F2 L F R' U' D B'
F2 L F R' U' D' B'
F2 L F R' U' D2 B'
F2 L F R' U' B' D
F2 L F R' U' B' D'
F2 L F R' U' B' D2
F' L F R2 D U' B'
D L F R' U2 L' U
F' L F R2 D' U' B'
F2 L F R' D U' B'
F' L F R2 D2 U' B'
F2 L F R' D' U' B'
R L F2 D' F' U' B'
F2 L F R' D2 U' B'
F L F R U' D B'
F L F R U' D' B'
F L F R U' D2 B'
F L F R U' B' D
F L F R U' B' D'
F L F R U' B' D2
F L F R D U' B'
F L F R D' U' B'
F L F R D2 U' B'
F2 L F R2 U' D B'
F2 L F R2 U' D' B'
F2 L F R2 U' D2 B'
F2 L F R2 U' B' D
F2 L F R2 U' B' D'
F2 L F R2 U' B' D2
D L F R2 U2 L' U
F2 L F R2 D U' B'
F2 L F R2 D' U' B'
F' L F U F U2 B'
R L F2 D2 F' U' B'
F2 L F R2 D2 U' B'
F' L F U F' U2 B'
F' L F U F2 U2 B'
D2 L F U' R' B R
F L F R' U' D B'
F L F R' U' D' B'
F L F R' U' D2 B'
F L F R' U' B' D
F L F R' U' B' D'
F L F R' U' B' D2
F L F R' D U' B'
F L F R' D' U' B'
F L F R' D2 U' B'
F' L F U' R' B' R
F' L F U' R2 B' R2
F' L F U' D B' D
F' L F U' D B' D'
F' L F U' D B' D2
F' L F U' D' B' D
F' L F U' D' B' D'
F' L F U' D' B' D2
F' L F U' D2 B' D
F' L F U' D2 B' D'
F' L F U' D2 B' D2
F2 L F U F U2 B'
F2 L F U F' U2 B'
F L F R2 U' D B'
F L F R2 U' D' B'
F L F R2 U' D2 B'
F L F R2 U' B' D
F L F R2 U' B' D'
F L F R2 U' B' D2
F2 L F U F2 U2 B'
F L F R2 D U' B'
F' L F U' B2 D B
F' L F U' B2 D' B
F' L F U' B2 D2 B
F L F R2 D' U' B'
F L F R2 D2 U' B'
F2 L F U' R' B' R
F2 L F U' R2 B' R2
F2 L F U' D B' D
F2 L F U' D B' D'
F2 L F U' D B' D2
F2 L F U' D' B' D
F2 L F U' D' B' D'
F2 L F U' D' B' D2
F2 L F U' D2 B' D
F2 L F U' D2 B' D'
F2 L F U' D2 B' D2
F2 L F U' B2 D B
F2 L F U' B2 D' B
F2 L F U' B2 D2 B
F' L F D R U' B'
F L F U F U2 B'
D L F U2 L' U D
D L F U2 L' U D'
D L F U2 L' U D2
F' L F D R' U' B'
F L F U F' U2 B'
D L F U2 L' D U
D L F U2 L' D' U
D L F U2 L' D2 U
F' L F D R2 U' B'
F L F U F2 U2 B'
F' L F D U' B' D
F' L F D U' B' D'
F' L F D U' B' D2
D L F U2 D L' U
D L F U2 D' L' U
D L F U2 D2 L' U
D' L F D' R' U' B
F L F U' R' B' R
F L F U' R2 B' R2
F L F U' D B' D
F L F U' D B' D'
F L F U' D B' D2
F L F U' D' B' D
F L F U' D' B' D'
F L F U' D' B' D2
F L F U' D2 B' D
F L F U' D2 B' D'
F L F U' D2 B' D2
F' L F D' R U' B'
F' L F D' R' U' B'
F' L F D' R2 U' B'
F2 L F D R U' B'
F2 L F D R' U' B'
F' L F D' U' B' D
F' L F D' U' B' D'
F' L F D' U' B' D2
F2 L F D R2 U' B'
F L F U' B2 D B
F L F U' B2 D' B
F L F U' B2 D2 B
D L F D U2 L' U
F2 L F D U' B' D
F2 L F D U' B' D'
F2 L F D U' B' D2
F' L F D2 R U' B'
F' L F D2 R' U' B'
F' L F D2 R2 U' B'
F2 L F D' R U' B'
F' L F D2 U' B' D
F' L F D2 U' B' D'
F' L F D2 U' B' D2
F2 L F D' R' U' B'
F2 L F D' R2 U' B'
D L F D' U2 L' U
F2 L F D' U' B' D
F2 L F D' U' B' D'
F2 L F D' U' B' D2
F L F D R U' B'
F L F D R' U' B'
F L F D R2 U' B'
D' L F B R' B' U'
F L F D U' B' D
F L F D U' B' D'
F L F D U' B' D2
F2 L F D2 R U' B'
F2 L F D2 R' U' B'
F2 L F D2 R2 U' B'
D L F D2 U2 L' U
F2 L F D2 U' B' D
F2 L F D2 U' B' D'
F2 L F D2 U' B' D2
F L F D' R U' B'
B' L F B L U' B2
F L F D' R' U' B'
F L F D' R2 U' B'
F L F D' U' B' D
F L F D' U' B' D'
F L F D' U' B' D2
F L F D2 R U' B'
F L F D2 R' U' B'
F L F D2 R2 U' B'
F L F D2 U' B' D
F L F D2 U' B' D'
F L F D2 U' B' D2
B2 L F B2 L U' B
F' L F' R F2 U' B'
D2 L F' R' F2 U' B
D L F' R U' D R2
D L F' R D U' R2
F' L F' R' F2 U' B'
D L F' R F2 U' D
D L F' R F2 U' D'
D L F' R F2 U' D2
D L F' R F2 D U'
D L F' R F2 D' U'
D L F' R F2 D2 U'
F2 L F' R F2 U' B'
F' L F' R2 F2 U' B'
D L F' R' F2 R2 U'
F2 L F' R' F2 U' B'
F L F' R F2 U' B'
D L F' R2 F2 R' U'
F2 L F' R2 F2 U' B'
F' L F' U' D R2 B'
F' L F' U' D B' R2
F L F' R' F2 U' B'
F' L F' U' B' D R2
F L F' R2 F2 U' B'
F2 L F' U' D R2 B'
F2 L F' U' D B' R2
F2 L F' U' B' D R2
F' L F' D U' R2 B'
F' L F' D U' B' R2
F L F' U' D R2 B'
F L F' U' D B' R2
F L F' U' B' D R2
D L F' D R U' R
F2 L F' D U' R2 B'
F2 L F' D U' B' R2
F L F' D U' R2 B'
F L F' D U' B' R2
F' L F2 R U' B' R'
F2 L F2 R U' B' R'
F L F2 R U' B' R'
F' L F2 D F' U' B'
D2 L F2 D' F' R U'
F' L F2 D' F' U' B'
F2 L F2 D F' U' B'
D' L F2 D2 F' R U'
F' L F2 D2 F' U' B'
F2 L F2 D' F' U' B'
F L F2 D F' U' B'
F2 L F2 D2 F' U' B'
F L F2 D' F' U' B'
F L F2 D2 F' U' B'
D' L B R' F B' U'
D' L B R' B' F U'
D' L B F R' B' U'
B' L B F L U' B2
L R' U' B' U F U'
B2 L B2 F L U' B
L R' D R F U' B'
L R' D R' F U' B'
L R' D R2 F U' B'
L R' D F R U' B'
L R' D F R' U' B'
L R' D F R2 U' B'
L R' D F U' D B'
L R' D F U' D' B'
L R' D F U' D2 B'
L R' D F U' B' D
L R' D F U' B' D'
L R' D F U' B' D2
L R' D F D U' B'
L R' D F D' U' B'
L R' D F D2 U' B'
L R' D' R F U' B'
L R' D' R' F U' B'
L R' D' R2 F U' B'
L R' D' F R U' B'
L R' D' F R' U' B'
L R' D' F R2 U' B'
L R' D' F U' D B'
L R' D' F U' D' B'
L R' D' F U' D2 B'
L R' D' F U' B' D
L R' D' F U' B' D'
L R' D' F U' B' D2
L R' D' F D U' B'
L R' D' F D' U' B'
L R' D' F D2 U' B'
L R' D2 R F U' B'
L R' D2 R' F U' B'
L R' D2 R2 F U' B'
L R' D2 F R U' B'
L R' D2 F R' U' B'
L R' D2 F R2 U' B'
L R' D2 F U' D B'
L R' D2 F U' D' B'
L R' D2 F U' D2 B'
L R' D2 F U' B' D
L R' D2 F U' B' D'
L R' D2 F U' B' D2
L R' D2 F D U' B'
L R' D2 F D' U' B'
L R' D2 F D2 U' B'
L R' F R U' D B'
L R' F R U' D' B'
L R' F R U' D2 B'
L R' F R U' B' D
L R' F R U' B' D'
L R' F R U' B' D2
L R' F R D U' B'
L R' F R D' U' B'
L R' F R D2 U' B'
L R' F R' U' D B'
L R' F R' U' D' B'
L R' F R' U' D2 B'
L R' F R' U' B' D
L R' F R' U' B' D'
L R' F R' U' B' D2
L R' F R' D U' B'
L R' F R' D' U' B'
L R' F R' D2 U' B'
L R' F R2 U' D B'
L R' F R2 U' D' B'
L R' F R2 U' D2 B'
L R' F R2 U' B' D
L R' F R2 U' B' D'
L R' F R2 U' B' D2
L R' F R2 D U' B'
L R' F R2 D' U' B'
L R' F R2 D2 U' B'
L R' F U F U2 B'
L R' F U F' U2 B'
L R' F U F2 U2 B'
L R' F U' R' B' R
L R' F U' R2 B' R2
L R' F U' D B' D
L R' F U' D B' D'
L R' F U' D B' D2
L R' F U' D' B' D
L R' F U' D' B' D'
L R' F U' D' B' D2
L R' F U' D2 B' D
L R' F U' D2 B' D'
L R' F U' D2 B' D2
L R' F U' B2 D B
L R' F U' B2 D' B
L R' F U' B2 D2 B
L R' F D R U' B'
L R' F D R' U' B'
L R' F D R2 U' B'
L R' F D U' B' D
L R' F D U' B' D'
L R' F D U' B' D2
L R' F D' R U' B'
L R' F D' R' U' B'
L R' F D' R2 U' B'
L R' F D' U' B' D
L R' F D' U' B' D'
L R' F D' U' B' D2
L R' F D2 R U' B'
L R' F D2 R' U' B'
L R' F D2 R2 U' B'
L R' F D2 U' B' D
L R' F D2 U' B' D'
L R' F D2 U' B' D2
L R' F' R F2 U' B'
L R' F' R' F2 U' B'
L R' F' R2 F2 U' B'
L R' F' U' D R2 B'
L R' F' U' D B' R2
L R' F' U' B' D R2
L R' F' D U' R2 B'
L R' F' D U' B' R2
L R' F2 R U' B' R'
L R' F2 D F' U' B'
L R' F2 D' F' U' B'
L R' F2 D2 F' U' B'
U L' D F U2 F R
D L' F' L2 R F U'
D L' F' R L2 F U'
D L' F2 L2 F R U'
L R2 U' B' U F U'
L R2 D R F U' B'
L R2 D R' F U' B'
L R2 D R2 F U' B'
L R2 D F R U' B'
L R2 D F R' U' B'
L R2 D F R2 U' B'
L R2 D F U' D B'
L R2 D F U' D' B'
L R2 D F U' D2 B'
L R2 D F U' B' D
L R2 D F U' B' D'
L R2 D F U' B' D2
L R2 D F D U' B'
L R2 D F D' U' B'
L R2 D F D2 U' B'
L R2 D' R F U' B'
L R2 D' R' F U' B'
L R2 D' R2 F U' B'
L R2 D' F R U' B'
L R2 D' F R' U' B'
L R2 D' F R2 U' B'
L R2 D' F U' D B'
L R2 D' F U' D' B'
L R2 D' F U' D2 B'
L R2 D' F U' B' D
L R2 D' F U' B' D'
L R2 D' F U' B' D2
L R2 D' F D U' B'
L R2 D' F D' U' B'
L R2 D' F D2 U' B'
L R2 D2 R F U' B'
L R2 D2 R' F U' B'
L R2 D2 R2 F U' B'
L R2 D2 F R U' B'
L R2 D2 F R' U' B'
L R2 D2 F R2 U' B'
L R2 D2 F U' D B'
L R2 D2 F U' D' B'
L R2 D2 F U' D2 B'
L R2 D2 F U' B' D
L R2 D2 F U' B' D'
L R2 D2 F U' B' D2
L R2 D2 F D U' B'
L R2 D2 F D' U' B'
L R2 D2 F D2 U' B'
L R2 F R U' D B'
L R2 F R U' D' B'
L R2 F R U' D2 B'
L R2 F R U' B' D
L R2 F R U' B' D'
L R2 F R U' B' D2
L R2 F R D U' B'
L R2 F R D' U' B'
L R2 F R D2 U' B'
L R2 F R' U' D B'
L R2 F R' U' D' B'
L R2 F R' U' D2 B'
L R2 F R' U' B' D
L R2 F R' U' B' D'
L R2 F R' U' B' D2
L R2 F R' D U' B'
L R2 F R' D' U' B'
L R2 F R' D2 U' B'
L R2 F R2 U' D B'
L R2 F R2 U' D' B'
L R2 F R2 U' D2 B'
L R2 F R2 U' B' D
L R2 F R2 U' B' D'
L R2 F R2 U' B' D2
L R2 F R2 D U' B'
L R2 F R2 D' U' B'
L R2 F R2 D2 U' B'
L R2 F U F U2 B'
L R2 F U F' U2 B'
L R2 F U F2 U2 B'
L R2 F U' R' B' R
L R2 F U' R2 B' R2
L R2 F U' D B' D
L R2 F U' D B' D'
L R2 F U' D B' D2
L R2 F U' D' B' D
L R2 F U' D' B' D'
L R2 F U' D' B' D2
L R2 F U' D2 B' D
L R2 F U' D2 B' D'
L R2 F U' D2 B' D2
L R2 F U' B2 D B
L R2 F U' B2 D' B
L R2 F U' B2 D2 B
L R2 F D R U' B'
L R2 F D R' U' B'
L R2 F D R2 U' B'
L R2 F D U' B' D
L R2 F D U' B' D'
L R2 F D U' B' D2
L R2 F D' R U' B'
L R2 F D' R' U' B'
L R2 F D' R2 U' B'
L R2 F D' U' B' D
L R2 F D' U' B' D'
L R2 F D' U' B' D2
L R2 F D2 R U' B'
L R2 F D2 R' U' B'
L R2 F D2 R2 U' B'
L R2 F D2 U' B' D
L R2 F D2 U' B' D'
L R2 F D2 U' B' D2
L R2 F' R F2 U' B'
L R2 F' R' F2 U' B'
L R2 F' R2 F2 U' B'
L R2 F' U' D R2 B'
L R2 F' U' D B' R2
L R2 F' U' B' D R2
L R2 F' D U' R2 B'
L R2 F' D U' B' R2
L R2 F2 R U' B' R'
L R2 F2 D F' U' B'
L R2 F2 D' F' U' B'
L R2 F2 D2 F' U' B'
L U L2 F U B' U
F' R L D F U' B'
F' R L D' F U' B'
D2 R L F U F2 U2
D2 R L F U' D2 B2
D2 R L F D R2 U'
F' R L D2 F U' B'
D2 R L F D2 U' B2
F' R L F R U' B'
F' R L F R' U' B'
F' R L F R2 U' B'
F' R L F U' D B'
F' R L F U' D' B'
F' R L F U' D2 B'
F' R L F U' B' D
F' R L F U' B' D'
F' R L F U' B' D2
F' R L F D U' B'
F' R L F D' U' B'
F' R L F D2 U' B'
F2 R L D F U' B'
F2 R L D' F U' B'
F2 R L D2 F U' B'
F2 R L F R U' B'
F2 R L F R' U' B'
F2 R L F R2 U' B'
F2 R L F U' D B'
F2 R L F U' D' B'
F2 R L F U' D2 B'
F2 R L F U' B' D
F2 R L F U' B' D'
F2 R L F U' B' D2
F2 R L F D U' B'
F2 R L F D' U' B'
F2 R L F D2 U' B'
F R L D F U' B'
D R L F U2 L' U
F R L D' F U' B'
D R L F' R F2 U'
F R L D2 F U' B'
F R L F R U' B'
F R L F R' U' B'
F R L F R2 U' B'
F R L F U' D B'
F R L F U' D' B'
F R L F U' D2 B'
F R L F U' B' D
F R L F U' B' D'
F R L F U' B' D2
F R L F D U' B'
F R L F D' U' B'
F R L F D2 U' B'
L' U F U' L2 F U'
U' R U L F U' B'
L U F' U' F2 U' B'
L U F' U2 D R2 B'
L U F' U2 D B' R2
L U F' U2 B' D R2
L U F' D U2 R2 B'
L U F' D U2 B' R2
L U F' D' L2 F U2
L U F2 U' F' U' B'
D' R D L F U' B'
D R D' L F U' B'
F' R F L F U' B'
F2 R F L F U' B'
L2 U' L' F R U' L
F R F L F U' B'
L' U' L2 F U' B' L2
F' R F' L F U' B'
F2 R F' L F U' B'
D R F' L R F U'
D R F' R L F U'
F R F' L F U' B'
F' R F2 L F U' B'
F2 R F2 L F U' B'
L U' R U F U' B'
D R F2 L F R U'
F R F2 L F U' B'
L U' R B' U F U'
L U' R' U F U' B'
L U' R' B' U F U'
L U' R2 U F U' B'
B R B' L F U' B'
L U' R2 B' U F U'
L U' D B' U F U'
D2 R' L D F U' B
D2 R' L D' F U' B
D2 R' L D2 F U' B
F' R' L D F U' B'
D2 R' L F U' D B
D2 R' L F U' D' B
D2 R' L F U' D2 B
D2 R' L F U' B D
D2 R' L F U' B D'
D2 R' L F U' B D2
D2 R' L F D U' B
D2 R' L F D' U' B
D2 R' L F D2 U' B
F' R' L D' F U' B'
F' R' L D2 F U' B'
F' R' L F R U' B'
F' R' L F R' U' B'
F' R' L F R2 U' B'
F' R' L F U' D B'
F' R' L F U' D' B'
F' R' L F U' D2 B'
F' R' L F U' B' D
F' R' L F U' B' D'
F' R' L F U' B' D2
F' R' L F D U' B'
F' R' L F D' U' B'
F' R' L F D2 U' B'
F2 R' L D F U' B'
F2 R' L D' F U' B'
F2 R' L D2 F U' B'
F2 R' L F R U' B'
F2 R' L F R' U' B'
F2 R' L F R2 U' B'
F2 R' L F U' D B'
F2 R' L F U' D' B'
F2 R' L F U' D2 B'
F2 R' L F U' B' D
F2 R' L F U' B' D'
F2 R' L F U' B' D2
L U' D' B' U F U'
F2 R' L F D U' B'
F2 R' L F D' U' B'
F2 R' L F D2 U' B'
D R' L F U2 L' U
D R' L F' R F2 U'
F R' L D F U' B'
F R' L D' F U' B'
F R' L D2 F U' B'
F R' L F R U' B'
F R' L F R' U' B'
F R' L F R2 U' B'
F R' L F U' D B'
F R' L F U' D' B'
F R' L F U' D2 B'
F R' L F U' B' D
F R' L F U' B' D'
F R' L F U' B' D2
F R' L F D U' B'
F R' L F D' U' B'
F R' L F D2 U' B'
L U' D2 B' U F U'
U' R' U L F U' B'
L U' F' D R2 F B'
L U' F' D R2 B' F
L U' F' D F R2 B'
L U' F' D F B' R2
L U' F' D B' R2 F
L U' F' D B' F R2
L U' F' B' D R2 F
L U' F' B' D F R2
U2 R' U2 L F' U' B'
L U' B U F U' B2
D2 R' D L F U' B
D' R' D L F U' B'
U2 R' U2 F' L U' B'
L U' B' R U F U'
L U' B' R' U F U'
L U' B' R2 U F U'
L U' B' U D F U'
L U' B' U D' F U'
L U' B' U D2 F U'
L U' B' U F U' D
L U' B' U F U' D'
L U' B' U F U' D2
L U' B' U F D U'
L U' B' U F D' U'
L U' B' U F D2 U'
D2 R' D' L F U' B
L U' B' D U F U'
L U' B' D' U F U'
L U' B' D2 U F U'
L U' B' F' D R2 F
L U' B' F' D F R2
D R' D' L F U' B'
L U' B2 U F U' B
D2 R' D2 L F U' B
D2 R' F L F U' B
F' R' F L F U' B'
F2 R' F L F U' B'
F R' F L F U' B'
D2 R' F' L F U' B
F' R' F' L F U' B'
F2 R' F' L F U' B'
D R' F' L R F U'
D R' F' R L F U'
D2 R' F2 L F U' B
F R' F' L F U' B'
F' R' F2 L F U' B'
L U2 L2 B' L2 U B'
L U2 L2 B' U' F U2
F2 R' F2 L F U' B'
D R' F2 L F R U'
F R' F2 L F U' B'
B R' B' L F U' B'
F' R2 L D F U' B'
D2 R2 L F R U' B
F' R2 L D' F U' B'
F' R2 L D2 F U' B'
F' R2 L F R U' B'
F' R2 L F R' U' B'
F' R2 L F R2 U' B'
F' R2 L F U' D B'
F' R2 L F U' D' B'
F' R2 L F U' D2 B'
F' R2 L F U' B' D
F' R2 L F U' B' D'
F' R2 L F U' B' D2
F' R2 L F D U' B'
F' R2 L F D' U' B'
F' R2 L F D2 U' B'
F2 R2 L D F U' B'
F2 R2 L D' F U' B'
F2 R2 L D2 F U' B'
F2 R2 L F R U' B'
F2 R2 L F R' U' B'
F2 R2 L F R2 U' B'
F2 R2 L F U' D B'
F2 R2 L F U' D' B'
F2 R2 L F U' D2 B'
F2 R2 L F U' B' D
F2 R2 L F U' B' D'
F2 R2 L F U' B' D2
F2 R2 L F D U' B'
F2 R2 L F D' U' B'
F2 R2 L F D2 U' B'
D R2 L F U2 L' U
D R2 L F' R F2 U'
F R2 L D F U' B'
F R2 L D' F U' B'
F R2 L D2 F U' B'
F R2 L F R U' B'
F R2 L F R' U' B'
F R2 L F R2 U' B'
F R2 L F U' D B'
F R2 L F U' D' B'
F R2 L F U' D2 B'
F R2 L F U' B' D
F R2 L F U' B' D'
F R2 L F U' B' D2
F R2 L F D U' B'
F R2 L F D' U' B'
F R2 L F D2 U' B'
U' R2 U L F U' B'
L U2 B L2 B' U B'
D' R2 D L F U' B'
L' U2 B' U2 L2 U' B'
L U2 B U2 F U' B2
L U2 B D L2 B' U
L U2 B' L2 B' U B
D R2 D' L F U' B'
L U2 B2 L2 B' U B2
R' D L F U2 L' U
R' D L F' R F2 U'
L U2 B2 U2 F U' B
R2 D L F U2 L' U
R2 D L F' R F2 U'
F' R2 F L F U' B'
R D L F U2 L' U
F2 R2 F L F U' B'
R D L F' R F2 U'
L2 D L' F' U' R B'
L2 D L' F' U' B' R
F R2 F L F U' B'
F' R2 F' L F U' B'
L' D L2 F U' F B'
L' D L2 F U' B' F
F2 R2 F' L F U' B'
D R2 F' L R F U'
D R2 F' R L F U'
F' R2 F2 L F U' B'
F R2 F' L F U' B'
F2 R2 F2 L F U' B'
D R2 F2 L F R U'
F R2 F2 L F U' B'
L D R D F U' B'
L D R D' F U' B'
L D R D2 F U' B'
L D R F R U' B'
L D R F R' U' B'
L D R F R2 U' B'
L D R F U' D B'
L D R F U' D' B'
L D R F U' D2 B'
L D R F U' B' D
L D R F U' B' D'
L D R F U' B' D2
L D R F D U' B'
L D R F D' U' B'
L D R F D2 U' B'
L D R' D F U' B'
L D R' D' F U' B'
L D R' D2 F U' B'
L D R' F R U' B'
L D R' F R' U' B'
L D R' F R2 U' B'
L D R' F U' D B'
L D R' F U' D' B'
L D R' F U' D2 B'
L D R' F U' B' D
L D R' F U' B' D'
L D R' F U' B' D2
L D R' F D U' B'
L D R' F D' U' B'
L D R' F D2 U' B'
B R2 B' L F U' B'
L D R2 D F U' B'
L D R2 D' F U' B'
L D R2 D2 F U' B'
L D R2 F R U' B'
L D R2 F R' U' B'
L D R2 F R2 U' B'
L D R2 F U' D B'
L D R2 F U' D' B'
L D R2 F U' D2 B'
L D R2 F U' B' D
L D R2 F U' B' D'
L D R2 F U' B' D2
L D R2 F D U' B'
L D R2 F D' U' B'
L D R2 F D2 U' B'
L D U' B' U F U'
R' D F' L R F U'
R' D F' R L F U'
L D F R U' D B'
L D F R U' D' B'
L D F R U' D2 B'
L D F R U' B' D
L D F R U' B' D'
L D F R U' B' D2
L D F R D U' B'
L D F R D' U' B'
L D F R D2 U' B'
L D F R' U' D B'
L D F R' U' D' B'
L D F R' U' D2 B'
L D F R' U' B' D
L D F R' U' B' D'
L D F R' U' B' D2
L D F R' D U' B'
L D F R' D' U' B'
L D F R' D2 U' B'
L D F R2 U' D B'
L D F R2 U' D' B'
L D F R2 U' D2 B'
L D F R2 U' B' D
L D F R2 U' B' D'
L D F R2 U' B' D2
L D F R2 D U' B'
L D F R2 D' U' B'
L D F R2 D2 U' B'
R2 D F' L R F U'
L D F U F U2 B'
L D F U F' U2 B'
L D F U F2 U2 B'
L D F U' R' B' R
L D F U' R2 B' R2
L D F U' D B' D
L D F U' D B' D'
L D F U' D B' D2
L D F U' D' B' D
L D F U' D' B' D'
L D F U' D' B' D2
L D F U' D2 B' D
L D F U' D2 B' D'
L D F U' D2 B' D2
R' D F2 L F R U'
L D F U' B2 D B
L D F U' B2 D' B
L D F U' B2 D2 B
R2 D F' R L F U'
L D F D R U' B'
L D F D R' U' B'
L D F D R2 U' B'
L D F D U' B' D
L D F D U' B' D'
L D F D U' B' D2
L D F D' R U' B'
L D F D' R' U' B'
L D F D' R2 U' B'
L D F D' U' B' D
L D F D' U' B' D'
L D F D' U' B' D2
L D F D2 R U' B'
L D F D2 R' U' B'
L D F D2 R2 U' B'
L D F D2 U' B' D
L D F D2 U' B' D'
L D F D2 U' B' D2
R D F' L R F U'
L D F' R F2 U' B'
R D F' R L F U'
L D F' R' F2 U' B'
L D F' R2 F2 U' B'
R2 D F2 L F R U'
L D F' U' D R2 B'
L D F' U' D B' R2
L D F' U' B' D R2
L D F' D U' R2 B'
L D F' D U' B' R2
R D F2 L F R U'
L D F2 R U' B' R'
L D F2 D F' U' B'
L D F2 D' F' U' B'
L D F2 D2 F' U' B'
L2 D' L' U' B R' B2
L D' R D F U' B'
L D' R D' F U' B'
L D' R D2 F U' B'
L D' R F R U' B'
L D' R F R' U' B'
L D' R F R2 U' B'
L D' R F U' D B'
L D' R F U' D' B'
L D' R F U' D2 B'
L D' R F U' B' D
L D' R F U' B' D'
L D' R F U' B' D2
L D' R F D U' B'
L D' R F D' U' B'
L D' R F D2 U' B'
L D' R' D F U' B'
L D' R' D' F U' B'
L D' R' D2 F U' B'
L D' R' F R U' B'
L D' R' F R' U' B'
L D' R' F R2 U' B'
L D' R' F U' D B'
L D' R' F U' D' B'
L D' R' F U' D2 B'
L D' R' F U' B' D
L D' R' F U' B' D'
L D' R' F U' B' D2
L D' R' F D U' B'
L D' R' F D' U' B'
L D' R' F D2 U' B'
B U B' L U' R' B'
L D' R2 D F U' B'
L D' R2 D' F U' B'
L D' R2 D2 F U' B'
L D' R2 F R U' B'
L D' R2 F R' U' B'
L D' R2 F R2 U' B'
L D' R2 F U' D B'
L D' R2 F U' D' B'
L D' R2 F U' D2 B'
L D' R2 F U' B' D
L D' R2 F U' B' D'
L D' R2 F U' B' D2
L D' R2 F D U' B'
L D' R2 F D' U' B'
L D' R2 F D2 U' B'
L D' U' B' U F U'
L D' F R U' D B'
L D' F R U' D' B'
L D' F R U' D2 B'
L D' F R U' B' D
L D' F R U' B' D'
L D' F R U' B' D2
L D' F R D U' B'
L D' F R D' U' B'
L D' F R D2 U' B'
L D' F R' U' D B'
L D' F R' U' D' B'
L D' F R' U' D2 B'
L D' F R' U' B' D
L D' F R' U' B' D'
L D' F R' U' B' D2
L D' F R' D U' B'
L D' F R' D' U' B'
L D' F R' D2 U' B'
L D' F R2 U' D B'
L D' F R2 U' D' B'
L D' F R2 U' D2 B'
L D' F R2 U' B' D
L D' F R2 U' B' D'
L D' F R2 U' B' D2
L D' F R2 D U' B'
L D' F R2 D' U' B'
L D' F R2 D2 U' B'
L D' F U F U2 B'
L D' F U F' U2 B'
L D' F U F2 U2 B'
L D' F U' R' B' R
L D' F U' R2 B' R2
L D' F U' D B' D
L D' F U' D B' D'
L D' F U' D B' D2
L D' F U' D' B' D
L D' F U' D' B' D'
L D' F U' D' B' D2
L D' F U' D2 B' D
L D' F U' D2 B' D'
L D' F U' D2 B' D2
L D' F U' B2 D B
L D' F U' B2 D' B
L D' F U' B2 D2 B
L D' F D R U' B'
L D' F D R' U' B'
L D' F D R2 U' B'
L D' F D U' B' D
L D' F D U' B' D'
L D' F D U' B' D2
L D' F D' R U' B'
L D' F D' R' U' B'
L D' F D' R2 U' B'
L D' F D' U' B' D
L D' F D' U' B' D'
L D' F D' U' B' D2
L D' F D2 R U' B'
L D' F D2 R' U' B'
L D' F D2 R2 U' B'
L D' F D2 U' B' D
L D' F D2 U' B' D'
L D' F D2 U' B' D2
L D' F' R F2 U' B'
L D' F' R' F2 U' B'
L D' F' R2 F2 U' B'
L D' F' U' D R2 B'
L D' F' U' D B' R2
L D' F' U' B' D R2
L D' F' D U' R2 B'
L D' F' D U' B' R2
L D' F2 R U' B' R'
L D' F2 D F' U' B'
L D' F2 D' F' U' B'
L D' F2 D2 F' U' B'
R' D2 L R' F U' B
R' D2 L F R' U' B
R2 D2 L R' F U' B
R2 D2 L F R' U' B
L2 D2 L' R F' U' B'
L2 D2 L' R2 U' B' R'
R D2 L R' F U' B
R D2 L F R' U' B
L2 D2 R L' F' U' B'
R' D2 R' L F U' B
R2 D2 R' L F U' B
L D2 R D F U' B'
L D2 R D' F U' B'
L D2 R D2 F U' B'
L D2 R F R U' B'
L D2 R F R' U' B'
L D2 R F R2 U' B'
L D2 R F U' D B'
L D2 R F U' D' B'
L D2 R F U' D2 B'
L D2 R F U' B' D
L D2 R F U' B' D'
L D2 R F U' B' D2
L D2 R F D U' B'
L D2 R F D' U' B'
L D2 R F D2 U' B'
L2 D2 R2 L' U' B' R'
R D2 R' L F U' B
L D2 R' D F U' B'
L D2 R' D' F U' B'
L D2 R' D2 F U' B'
L D2 R' F R U' B'
L D2 R' F R' U' B'
L D2 R' F R2 U' B'
L D2 R' F U' D B'
