R' B2 D L2 B'
L2 R' B' U B U'
L2 R' B2 D L2 B
L2 R' B2 D B L2
U' L2 U R' B' L2
R' L2 B' U B U'
R' L2 B2 D L2 B
R' L2 B2 D B L2
R' U' L2 U B' L2
D2 R' B2 D L2 B'
D' R' B2 D L2 B'
R' U2 F U F' U
D R' B2 D L2 B'
F2 R2 U' B R F2
R' D B2 D L2 B'
F2 U F' U2 F' R'
F' U F2 U2 F' R'
F' U' R' D2 F B2
F' U' R' D2 B2 F
R' D' B2 D L2 B'
F2 U' R2 B R F2
F' U' D2 R' F B2
F' U' D2 R' B2 F
F' U' D2 F R' B2
R' D2 B2 D L2 B'
U2 F U F' U R'
L2 F U' F' R' B'
F' D R2 U' R F
B2 D B' L2 B' R'
B2 D B2 L2 R' B'
B2 D B2 R' L2 B'
L2 F' U' R' F B'
L2 F' U' R' B' F
L2 F' U' F R' B'
L2 F2 U' R' F2 B'
L2 F2 U' R' B' F2
L2 F2 U' F2 R' B'
R F2 U' R2 F2 B
R F2 U' R2 B F2
F' D2 U' R' F B2
F' D2 U' R' B2 F
F' D2 U' F R' B2
R' B' L2 B' D L2
L2 B' U B U' R'
R' B2 L2 D B' L2
R2 B2 R D L2 B'
R' B2 D L2 D B'
R' B2 D L2 D' B'
R' B2 D L2 D2 B'
R' B2 D L2 B' D
R' B2 D L2 B' D'
R' B2 D L2 B' D2
R' B2 D B L2 B'
R' B2 D B' L2 B'
R' B2 D B2 L2 B'
R B2 R2 D L2 B'
R2 B2 D L2 R B'
R2 B2 D L2 B' R
R2 B2 D R L2 B'
L2 F U' F R' F2 B'
L2 F U' F R' B' F2
L2 F U' F' R B' R2
L2 F U' F' R' D B'
L2 F U' F' R' D' B'
L2 F U' F' R' D2 B'
L2 F U' F' R' B' D
L2 F U' F' R' B' D'
L2 F U' F' R' B' D2
L2 F U' F' R2 B' R
L2 F U' F' D R' B'
L2 F U' F' D' R' B'
L2 F U' F' D2 R' B'
L2 F U' F2 R' F B'
L2 F U' F2 R' B' F
F U2 B2 U F' B2 R'
F U2 B2 U B2 F' R'
L2 F U' B' D2 F' R
B2 D L' D2 L' R2 B'
B2 D L' D2 L' B' R2
B2 D L' D2 R2 L' B'
U F U' F U' F' R'
L F U' D2 F' R' B
U F U' F' U' R' F
U F U' F' U' F R'
U F U' F2 U' R' F2
U F U' F2 U' F2 R'
L F U' F' D2 R' B
R F U' F' R2 D B2
U F U2 R' U' R U
U F U2 R2 D' R F2
U2 F D U F' U R'
L2 F D U' F' R' B'
B2 D L2 F2 R F2 B'
B2 D L2 F2 R B' F2
B2 D L2 F2 B' R F2
B2 D L2 B' U2 L' U2
B2 D L2 B' F2 R F2
U2 F D' U F' U R'
L2 F D' U' F' R' B'
B2 D R B' L2 B' R'
B2 D R B2 L2 R' B'
B2 D R B2 R' L2 B'
U2 F D2 U F' U R'
L2 F D2 U' F' R' B'
B2 D R' B' L2 B' R'
B2 D R' B2 L2 R' B'
B2 D R' B2 R' L2 B'
F' D R2 U' R D F
F' D R2 U' R D' F
F' D R2 U' R D2 F
F' D R2 U' R F D
F' D R2 U' R F D'
F' D R2 U' R F D2
F' D R2 U' R' F R2
F' D R2 U' R2 F R'
F' D R2 U' D R F
F' D R2 U' D' R F
F' D R2 U' D2 R F
F' D R2 D U' R F
F' D R2 D' U' R F
F' D R2 D2 U' R F
L F D2 U' F' R' B
B2 D R2 B' L2 B' R'
B2 D R2 B2 L2 R' B'
B2 D R2 B2 R' L2 B'
R' F B2 D F' L2 B'
F' D U' F D R' B2
U F B2 L U' L' U'
B2 D U2 L U2 L B'
B2 D U2 F L U2 L
F2 D U2 R2 U B R
B2 D F L U2 L F'
B2 D F L U2 F' L
F' D F' R2 U' R F2
L2 F' R U' R2 F B'
L2 F' R U' R2 B' F
L2 F' R U' F R2 B'
L2 F' R U' F B' R2
L2 F' R U' B' R2 F
L2 F' R U' B' F R2
B2 D B L2 B R' B2
L2 F' R2 U' R F B'
L2 F' R2 U' R B' F
L2 F' R2 U' B' R F
B2 D B' L2 R B' R'
B2 D B' L2 R' B' R'
B2 D B' L2 R2 B' R'
B2 D B' L2 D B' R'
B2 D B' L2 D' B' R'
B2 D B' L2 D2 B' R'
B2 D B' L2 B' R' D
B2 D B' L2 B' R' D'
B2 D B' L2 B' R' D2
B2 D B' L2 B' D R'
B2 D B' L2 B' D' R'
B2 D B' L2 B' D2 R'
B2 D B' R L2 B' R'
B2 D B' R' L2 B' R'
B2 D B' R2 L2 B' R'
D2 F' U F2 U2 F' R'
D' F' U F2 U2 F' R'
B2 D B2 L2 R B' R2
B2 D B2 L2 R' D B'
B2 D B2 L2 R' D' B'
B2 D B2 L2 R' D2 B'
B2 D B2 L2 R' B' D
B2 D B2 L2 R' B' D'
B2 D B2 L2 R' B' D2
B2 D B2 L2 R2 B' R
B2 D B2 L2 D R' B'
B2 D B2 L2 D' R' B'
B2 D B2 L2 D2 R' B'
B2 D B2 R L2 B' R2
B2 D B2 R' L2 D B'
B2 D B2 R' L2 D' B'
B2 D B2 R' L2 D2 B'
B2 D B2 R' L2 B' D
B2 D B2 R' L2 B' D'
B2 D B2 R' L2 B' D2
B2 D B2 R' B L2 B'
B2 D B2 R' B' L2 B'
B2 D B2 R' B2 L2 B'
B2 D B2 R2 L2 B' R
D2 F' U' R' D2 F B2
D2 F' U' R' D2 B2 F
D' F' U' R' D2 F B2
D' F' U' R' D2 B2 F
D2 F' U' D2 R' F B2
D2 F' U' D2 R' B2 F
D2 F' U' D2 F R' B2
D' F' U' D2 R' F B2
D' F' U' D2 R' B2 F
D' F' U' D2 F R' B2
L' F' U' F R' D B2
L2 F' U' R F R2 B'
L2 F' U' R F B' R2
L2 F' U' R B' R2 F
L2 F' U' R B' F R2
L2 F' U' R' D F B'
L2 F' U' R' D B' F
L2 F' U' R' D' F B'
L2 F' U' R' D' B' F
L2 F' U' R' D2 F B'
L2 F' U' R' D2 B' F
L2 F' U' R' F D B'
L2 F' U' R' F D' B'
L2 F' U' R' F D2 B'
L2 F' U' R' F B' D
L2 F' U' R' F B' D'
L2 F' U' R' F B' D2
L2 F' U' R' B' D F
L2 F' U' R' B' D' F
L2 F' U' R' B' D2 F
L2 F' U' R' B' F D
L2 F' U' R' B' F D'
L2 F' U' R' B' F D2
D F' U F2 U2 F' R'
L2 F' U' R2 B' R F
L2 F' U' D R' F B'
L2 F' U' D R' B' F
L2 F' U' D F R' B'
L2 F' U' D' R' F B'
L2 F' U' D' R' B' F
L2 F' U' D' F R' B'
L2 F' U' D2 R' F B'
L2 F' U' D2 R' B' F
L2 F' U' D2 F R' B'
L2 F' U' F R B' R2
L2 F' U' F R' D B'
L2 F' U' F R' D' B'
L2 F' U' F R' D2 B'
L2 F' U' F R' B' D
L2 F' U' F R' B' D'
L2 F' U' F R' B' D2
L2 F' U' F R2 B' R
L2 F' U' F D R' B'
L2 F' U' F D' R' B'
L2 F' U' F D2 R' B'
L2 F' U' F' R' F2 B'
L2 F' U' F' R' B' F2
D F' U' R' D2 F B2
D F' U' R' D2 B2 F
D F' U' D2 R' F B2
D F' U' D2 R' B2 F
D F' U' D2 F R' B2
R F' U F2 U2 F' R2
R' F' D R2 U' R2 F
R' F' D R2 U' F R2
D2 F' D R2 U' R F
D' F' D R2 U' R F
L F' U' D2 R' F B
L F' U' D2 R' B F
L F' U' D2 F R' B
R F' U' R2 D2 F B2
R F' U' R2 D2 B2 F
L F' U' F D2 R' B
U' F' D' L2 U L2 R'
U' F' D' L2 U R' L2
R F' U' F' R2 F2 B
R F' U' F' R2 B F2
F2 D' L2 R2 U' B R
L2 F' D U' R' F B'
L2 F' D U' R' B' F
L2 F' D U' F R' B'
F2 D' L2 U F' U2 R'
F2 D' L2 U' R2 B R
D F' D R2 U' R F
L2 F' D' U' R' F B'
L2 F' D' U' R' B' F
L2 F' D' U' F R' B'
D2 F' D2 U' R' F B2
D2 F' D2 U' R' B2 F
D2 F' D2 U' F R' B2
D' F' D2 U' R' F B2
D' F' D2 U' R' B2 F
D' F' D2 U' F R' B2
R' F' D2 F B2 D L2
R' F' D2 B2 D F L2
R' F' D2 B2 F D L2
L2 F' D2 U' R' F B'
L2 F' D2 U' R' B' F
L2 F' D2 U' F R' B'
D F' D2 U' R' F B2
D F' D2 U' R' B2 F
D F' D2 U' F R' B2
F2 D' R2 L2 U' B R
L F' D2 U' R' F B
L F' D2 U' R' B F
L F' D2 U' F R' B
B2 D' R2 F L U2 F'
F' D' U' R' D' F B2
F' D' U' R' D' B2 F
F' D' U' R' F D' B2
F' D' U' F R' D' B2
F' D' U' F D' R' B2
L' F2 L' U' R' F2 B'
L' F2 L' U' R' B' F2
L' F2 L' U' F2 R' B'
B2 D' U2 R2 F L U2
B2 D' U2 F L R2 U2
B2 D' U2 F R2 L U2
B2 D' F L R2 B U2
L F2 L U' R' F2 B'
L F2 L U' R' B' F2
L F2 L U' F2 R' B'
B2 D' F R2 L B U2
R F2 L U' R2 F2 B
R F2 L U' R2 B F2
R F2 L' U' R2 F2 B
R F2 L' U' R2 B F2
L2 F2 R U' R2 F2 B'
L2 F2 R U' R2 B' F2
L2 F2 R U' F2 R2 B'
L2 F2 R U' F2 B' R2
L2 F2 R U' B' R2 F2
L2 F2 R U' B' F2 R2
F2 D' F2 L2 U' R' B'
R F2 L2 U' R2 F2 B
R F2 L2 U' R2 B F2
R' F2 R2 U' F2 B R2
R' F2 R2 U' B R2 F2
R' F2 R2 U' B F2 R2
U' F2 R2 D' B R F2
D2 F2 R2 U' B R F2
D' F2 R2 U' B R F2
U' F2 R2 B D' R F2
L2 F2 R2 U' R F2 B'
L2 F2 R2 U' R B' F2
L2 F2 R2 U' B' R F2
R2 F2 R2 U' F2 B R
R2 F2 R2 U' B F2 R
R F2 R' U' R' F2 B
R F2 R' U' R' B F2
R F2 R' U' F2 R' B
D2 F2 U F' U2 F' R'
D' F2 U F' U2 F' R'
B2 D' B' D2 L2 B' R'
D F2 R2 U' B R F2
L2 F2 U R' F2 B' L'
L2 F2 U R' B' F2 L'
R2 F2 U L' F' U2 F'
D2 F2 U' R2 B R F2
D' F2 U' R2 B R F2
B2 D' B2 D2 L2 R' B'
B2 D' B2 D2 R' L2 B'
R2 F2 U F' U2 F' R
L' F2 U' F2 D R' B
L2 F2 U' R F2 R2 B'
L2 F2 U' R F2 B' R2
L2 F2 U' R B' R2 F2
L2 F2 U' R B' F2 R2
L2 F2 U' R' F2 D B'
L2 F2 U' R' F2 D' B'
L2 F2 U' R' F2 D2 B'
L2 F2 U' R' F2 B' D
L2 F2 U' R' F2 B' D'
L2 F2 U' R' F2 B' D2
L2 F2 U' R' B' F2 D
L2 F2 U' R' B' F2 D'
L2 F2 U' R' B' F2 D2
D F2 U F' U2 F' R'
L2 F2 U' R2 B' R F2
L2 F2 U' F R' F B'
L2 F2 U' F R' B' F
R2 F2 U' R F2 R B
L2 F2 U' F2 R B' R2
L2 F2 U' F2 R' D B'
L2 F2 U' F2 R' D' B'
L2 F2 U' F2 R' D2 B'
L2 F2 U' F2 R' B' D
L2 F2 U' F2 R' B' D'
L2 F2 U' F2 R' B' D2
L2 F2 U' F2 R2 B' R
L2 F2 U' F2 D R' B'
L2 F2 U' F2 D' R' B'
L2 F2 U' F2 D2 R' B'
R2 F2 U' R2 F2 B R
R2 F2 U' R2 B F2 R
D F2 U' R2 B R F2
R F2 U F' U2 F' R2
R F2 U' R' F2 R' B
R F2 U' R2 F2 D B
R F2 U' R2 F2 D' B
R F2 U' R2 F2 D2 B
R F2 U' R2 F2 B D
R F2 U' R2 F2 B D'
R F2 U' R2 F2 B D2
R F2 U' R2 B F2 D
R F2 U' R2 B F2 D'
R F2 U' R2 B F2 D2
L F2 U' F2 D2 R' B
U2 F2 D R2 U2 B R
R F2 U' B R2 F2 B
R F2 U' B R2 B F2
R F2 U' B' R2 F2 B
R F2 U' B' R2 B F2
R F2 U' B2 R2 F2 B
R F2 U' B2 R2 B F2
U2 F2 D F' R2 U2 R
F' D2 R U' R2 F B2
F' D2 R U' R2 B2 F
F' D2 R U' F R2 B2
F' D2 R U' F B2 R2
F' D2 R U' B2 R2 F
F' D2 R U' B2 F R2
U2 F2 D' F' U2 L2 R'
U2 F2 D' F' U2 R' L2
F' D2 R' F B2 D L2
F' D2 R' B2 D F L2
F' D2 R' B2 F D L2
F' D2 R2 U' R F B2
F' D2 R2 U' R B2 F
F' D2 R2 U' B2 R F
R F2 D' F2 L2 U' B'
F2 D2 U F' B2 L U2
F' D2 U' R F R2 B2
F' D2 U' R F B2 R2
F' D2 U' R B2 R2 F
F' D2 U' R B2 F R2
F2 D2 U B2 L F' U2
F' D2 U' R' F B2 D
F' D2 U' R' F B2 D'
F' D2 U' R' F B2 D2
F' D2 U' R' B2 D F
F' D2 U' R' B2 D' F
F' D2 U' R' B2 D2 F
F' D2 U' R' B2 F D
F' D2 U' R' B2 F D'
F' D2 U' R' B2 F D2
F2 D2 U B2 F' L U2
F' D2 U' R2 B2 R F
F' D2 U' F R B2 R2
F' D2 U' F R' B2 D
F' D2 U' F R' B2 D'
F' D2 U' F R' B2 D2
F' D2 U' F R2 B2 R
F' D2 U' F' R' F2 B2
F' D2 U' F' R' B2 F2
R' B L' D' L' B' L
L' B L' D' B' L R'
L' B L' D' B' R' L
F' D2 F R' B2 D L2
R' B L2 U' F U B'
R' B L2 B' U' F U
F' D2 F' U' R' F2 B2
F' D2 F' U' R' B2 F2
F' D2 F' U' F2 R' B2
F' D2 F2 U' F' R' B2
R2 B R B D L2 B'
B2 D2 B' D' L2 B' R'
R' B U B' U F U2
L' B U B' R' F' U'
R' B U' L2 F U B'
B2 D2 B2 R' D' L2 B'
B2 D2 B2 D' L2 R' B'
B2 D2 B2 D' R' L2 B'
L2 B U B' U' B' R'
B2 F L U' B2 U' F'
B2 F L U2 D L2 F'
B2 F L U2 D F' L2
B2 F L U2 F' D L2
B2 F L D U2 L2 F'
B2 F L D U2 F' L2
R B R2 B D L2 B'
B2 F L D' R2 B U2
R' B U2 F U' B' U'
R' B D B D L2 B'
R' B D' B D L2 B'
R' B D2 B D L2 B'
B' F U' B U' F' R'
L2 B' L U B U' R'
B2 F U' B2 U' F' R'
L2 B' L' U B U' R'
R' B' L2 U B U' B2
R' B' L2 D B' D L2
R' B' L2 D' B' D L2
B2 F D L U2 L F'
B2 F D L U2 F' L
R' B' L2 D2 B' D L2
R' B' L2 B' L D L2
R' B' L2 B' L' D L2
R' B' L2 B' L2 D L2
R' B' L2 B' U B2 U'
R' B' L2 B' D L2 D
R' B' L2 B' D L2 D'
R' B' L2 B' D L2 D2
L2 B' L2 U B U' R'
R2 B' L2 R D B' L
B2 F D' L R2 B U2
B2 F D' R2 L B U2
R2 B' L2 B' R D L2
R2 B' L2 B' D L2 R
R2 B' L2 B' D R L2
R2 B' R L2 D B' L
R2 B' R D L2 B' L
R B' L2 B' R2 D L2
R' B' U B U F U2
L2 B' U F B U' R'
L2 B' U F' B U' R'
L2 B' U F2 B U' R'
L2 B' U B U' R' D
L2 B' U B U' R' D'
L2 B' U B U' R' D2
L2 B' U B U' D R'
L2 B' U B U' D' R'
L2 B' U B U' D2 R'
L2 B' U B D U' R'
L2 B' U B D' U' R'
L2 B' U B D2 U' R'
L2 B' U B F U' R'
L2 B' U B F' U' R'
L2 B' U B F2 U' R'
U2 B' U' F B U2 R'
R' B' U2 F U' B U'
U2 B' U' B F U2 R'
R' B' D L2 B' D L2
R' B' D B' D L2 B'
R' B' D' L2 B' D L2
R' B' D' B' D L2 B'
R' B' D2 L2 B' D L2
R' B' D2 B' D L2 B'
F B' U' B U' F' R'
R' B2 L' D L' B' L'
R' B2 L2 U B2 U' B
R' B2 L2 D B L2 B2
R' B2 L2 D B' L2 D
R' B2 L2 D B' L2 D'
R' B2 L2 D B' L2 D2
R' B2 L2 D B2 L2 B
R' B2 L2 D' B' D2 L2
R' B2 L2 D2 B' D' L2
R' B2 L2 B' U B' U'
R' B2 R D L2 R' B'
R' B2 R D R' L2 B'
R2 B2 L2 R D B' L2
R2 B2 L2 D R B' L2
R2 B2 L2 D B' L2 R
R2 B2 L2 D B' R L2
R' B2 R' D L2 R B'
R' B2 R' D L2 B' R
R' B2 R' D R L2 B'
R2 B2 R L2 D B' L2
R2 B2 R D L2 D B'
R2 B2 R D L2 D' B'
R2 B2 R D L2 D2 B'
R2 B2 R D L2 B' D
R2 B2 R D L2 B' D'
R2 B2 R D L2 B' D2
R2 B2 R D B L2 B'
R2 B2 R D B' L2 B'
R2 B2 R D B2 L2 B'
F B2 L U' B2 U' F'
F B2 L U2 D L2 F'
F B2 L U2 D F' L2
R B2 L2 R2 D B' L2
F B2 L U2 F' D L2
F B2 L D U2 L2 F'
F B2 L D U2 F' L2
F B2 L D' R2 B U2
R B2 R D L2 R B'
R B2 R D L2 B' R
R B2 R D R L2 B'
R2 B2 R2 D L2 R' B'
R2 B2 R2 D R' L2 B'
R' B2 U B2 U F U2
R B2 R' D L2 R' B'
R B2 R' D R' L2 B'
L2 B2 U B2 U' R' B'
R B2 R2 L2 D B' L2
R B2 R2 D L2 D B'
R B2 R2 D L2 D' B'
R B2 R2 D L2 D2 B'
R B2 R2 D L2 B' D
R B2 R2 D L2 B' D'
R B2 R2 D L2 B' D2
R B2 R2 D B L2 B'
R B2 R2 D B' L2 B'
R B2 R2 D B2 L2 B'
R' B2 U2 D F U2 L2
R' B2 U2 D' R2 F U2
R' B2 U2 D' F R2 U2
U2 B2 U' F L B2 U2
R' B2 U2 F U' B2 U'
R' B2 U2 F U2 D L2
R' B2 U2 F D U2 L2
R' B2 U2 F D' R2 U2
U2 B2 U' F B2 U2 R'
U2 B2 U' B2 F U2 R'
R' B2 D L' D L' B'
R' B2 D L' D' L' B'
R' B2 D L' D2 L' B'
R' B2 D L' B L' B'
R' B2 D L' B' L' B'
R' B2 D L' B2 L' B'
R' B2 D L2 R' B' R
R' B2 D L2 R2 B' R2
R' B2 D L2 D B' D
R' B2 D L2 D B' D'
R' B2 D L2 D B' D2
R' B2 D L2 D' B' D
R' B2 D L2 D' B' D'
R' B2 D L2 D' B' D2
R' B2 D L2 D2 B' D
R' B2 D L2 D2 B' D'
R' B2 D L2 D2 B' D2
R' B2 D L2 B2 D B
R' B2 D L2 B2 D' B
R' B2 D L2 B2 D2 B
R' B2 D R' L2 B' R
R' B2 D R2 L2 B' R2
R' B2 D U2 F U2 L2
R' B2 D B L2 D B'
R' B2 D B L2 D' B'
R' B2 D B L2 D2 B'
R' B2 D B L2 B' D
R' B2 D B L2 B' D'
R' B2 D B L2 B' D2
R' B2 D B' L2 D B'
R' B2 D B' L2 D' B'
R' B2 D B' L2 D2 B'
R' B2 D B' L2 B' D
R' B2 D B' L2 B' D'
R' B2 D B' L2 B' D2
D2 B2 D B' L2 B' R'
R' B2 D B2 L2 D B'
R' B2 D B2 L2 D' B'
R' B2 D B2 L2 D2 B'
R' B2 D B2 L2 B' D
R' B2 D B2 L2 B' D'
R' B2 D B2 L2 B' D2
D2 B2 D B2 L2 R' B'
D2 B2 D B2 R' L2 B'
D' B2 D B' L2 B' R'
D' B2 D B2 L2 R' B'
D' B2 D B2 R' L2 B'
R' B2 D' L2 D2 B' L2
R' B2 D' L2 B' D2 L2
R' B2 D' U2 R2 F U2
R' B2 D' U2 F R2 U2
R2 B2 D L2 R D B'
R2 B2 D L2 R D' B'
R2 B2 D L2 R D2 B'
R2 B2 D L2 R B' D
R2 B2 D L2 R B' D'
R2 B2 D L2 R B' D2
R2 B2 D L2 R' B' R2
R2 B2 D L2 D R B'
R2 B2 D L2 D B' R
R2 B2 D L2 D' R B'
R2 B2 D L2 D' B' R
R2 B2 D L2 D2 R B'
R2 B2 D L2 D2 B' R
R2 B2 D L2 B R B2
R2 B2 D L2 B' R D
R2 B2 D L2 B' R D'
R2 B2 D L2 B' R D2
R2 B2 D L2 B' D R
R2 B2 D L2 B' D' R
R2 B2 D L2 B' D2 R
R2 B2 D R L2 D B'
R2 B2 D R L2 D' B'
R2 B2 D R L2 D2 B'
R2 B2 D R L2 B' D
R2 B2 D R L2 B' D'
R2 B2 D R L2 B' D2
R2 B2 D R B L2 B'
R2 B2 D R B' L2 B'
R' B2 D' B D2 L2 B'
R2 B2 D R B2 L2 B'
R2 B2 D R' L2 B' R2
R' B2 D' B' D2 L2 B'
L2 B2 D B2 R' B' L2
R' B2 D' B2 D2 L2 B'
R' B2 D2 L2 D' B' L2
R' B2 D2 L2 B' D' L2
R2 B2 D B L2 R B'
R2 B2 D B L2 B' R
R2 B2 D B R L2 B'
R2 B2 D B' L2 R B'
R2 B2 D B' L2 B' R
R2 B2 D B' R L2 B'
R2 B2 D B2 L2 R B'
R2 B2 D B2 L2 B' R
R2 B2 D B2 R L2 B'
D B2 D B' L2 B' R'
D B2 D B2 L2 R' B'
D B2 D B2 R' L2 B'
R' B2 D2 B D' L2 B'
R' B2 D2 B' D' L2 B'
R' B2 D2 B2 D' L2 B'
R B2 D L2 D' R2 B'
R B2 D L2 D' B' R2
R' B2 F D F' L2 B'
F B2 U' B2 U' F' R'
R2 B2 D2 R D' L2 B'
F B2 D L U2 L F'
F B2 D L U2 F' L
U B2 F L U' L' U'
F B2 D' L R2 B U2
F B2 D' R2 L B U2
