U2 L' R2 U2 F B'
U2 L' R2 U2 B' F
L' R' F' R' U2 F2
R' L' F' R' U2 F2
F2 R F2 L' F B
F2 R F2 L' B F
F2 R F2 B L' F
F2 R B F2 L' F
U2 R2 L' U2 F B'
U2 R2 L' U2 B' F
D2 F2 L2 R F' B
D2 F2 L2 R B F'
D2 F2 R L2 F' B
D2 F2 R L2 B F'
D2 F2 R F' L2 B
D2 F2 R F' B L2
D2 F2 R B L2 F'
D2 F2 R B F' L2
R F2 L' B R F
F2 D2 L2 R F' B
F2 D2 L2 R B F'
F2 D2 R L2 F' B
F2 D2 R L2 B F'
F2 D2 R F' L2 B
F2 D2 R F' B L2
F2 D2 R B L2 F'
F2 D2 R B F' L2
R F2 B L' R F
R F2 B R L' F
R B F2 L' R F
R B F2 R L' F
B2 F2 D2 R L2 B F'
B2 F2 D2 R F' L2 B
B2 F2 D2 R F' B L2
B2 F2 D2 R B L2 F'
B2 F2 D2 R B F' L2
F2 B2 D2 L2 R F' B
F2 B2 D2 L2 R B F'
F2 B2 D2 R L2 F' B
F2 B2 D2 R L2 B F'
F2 B2 D2 R F' L2 B
F2 B2 D2 R F' B L2
F2 B2 D2 R B L2 F'
F2 B2 D2 R B F' L2
B F2 D2 L2 R F' B
B F2 D2 L2 R B F'
B F2 D2 R L2 F' B
B F2 D2 R L2 B F'
B F2 D2 R F' L2 B
B F2 D2 R F' B L2
B F2 D2 R B L2 F'
B F2 D2 R B F' L2
R B2 F2 R B' L' F
