R F2 U2 F R
B L R F2 U2 F
L' R F2 U2 F R
L R F2 U2 F R
L2 R F2 U2 F R
R L F2 U2 F R
R L' F2 U2 F R
R L2 F2 U2 F R
B R L F2 U2 F
B' R U2 F' R2 B
B' R F2 U2 R2 F
B' R F2 U2 F R2
B' R' D2 B2 L2 F
F2 R' B L U2 L2
F2 U2 L' F R F'
F2 U2 D2 L' F R
F2 U2 F R F' L'
R F2 L2 B' U2 R'
R F2 L2 B' U2 R'
R' F2 B L R2 U2
R' F2 B R2 L U2
R F2 U2 R F R
R F2 U2 R' F R
R F2 U2 R2 F R
R F2 U2 D F R
R F2 U2 D' F R
R F2 U2 D2 F R
R F2 U2 F R D
R F2 U2 F R D'
R F2 U2 F R D2
R F2 U2 F D R
R F2 U2 F D' R
R F2 U2 F D2 R
R F2 D U2 F R
R' B L R2 F2 U2
R F2 D' U2 F R
R' B L F2 R2 U2
R F2 D2 U2 F R
F2 D2 U2 L' F R
R F2 B' U2 R' F
R F2 B' U2 F R'
R' B R2 L F2 U2
R B L F2 U2 F
R' B R2 F2 L U2
R' B F2 L R2 U2
R' B F2 R2 L U2
R B' F2 U2 R' F
R B' F2 U2 F R'
R B L B2 F2 U2 F
R' B R F2 L U2 L2
B' D2 F2 R' L' F B2
B' D2 F2 R' L' B2 F
B' D2 F2 R' B2 L' F
L2 B R L F2 U2 F
R' B R' L F2 R' U2
B2 D2 F2 L' F R B2
B2 D2 F2 L' F B2 R
B2 D2 F2 L' B2 F R
R B L' F2 L2 B' U2
R' B R' F2 L R' U2
R' B R' F2 R' L U2
B2 D2 F2 B2 L' F R
R' B R2 L U2 D2 B2
R' B R2 L D2 U2 B2
R' B R2 L F2 U2 D
R' B R2 L F2 U2 D'
R' B R2 L F2 U2 D2
R' B R2 L F2 D U2
R' B R2 L F2 D' U2
R' B R2 L F2 D2 U2
R' B R2 L' F2 L2 U2
R' B R2 L2 F2 U2 R
F2 D2 B L U2 L2 F
L B R L F2 U2 F
F2 D2 B L B' U2 L2
R' B R2 U2 D2 B2 R'
R B L2 F2 U2 R F
R' B R2 D2 L U2 B2
R' B R2 D2 U2 B2 R'
R' B R2 F' L F' U2
R' B R2 F2 L U2 D
R' B R2 F2 L U2 D'
R' B R2 F2 L U2 D2
R' B R2 F2 L D U2
R' B R2 F2 L D' U2
R' B R2 F2 L D2 U2
R' B R2 F2 D L U2
R' B R2 F2 D' L U2
R' B R2 F2 D2 L U2
B D2 F2 B2 L' R' F
B D2 F2 B2 L' F R'
B D2 F2 B2 R' L' F
F2 D2 B' U2 L' R' F
F2 D2 B' U2 L' F R'
F2 D2 B' U2 R' L' F
B2 D2 B2 F2 L' F R
F2 B L R U2 L2 F'
F2 B L R U2 F' L2
F2 B L R' B U2 L2
R' B U2 D2 B2 L2 R'
R' B U2 D2 B2 R' L2
B D2 B2 F2 L' R' F
B D2 B2 F2 L' F R'
B D2 B2 F2 R' L' F
R' B D2 L U2 L B2
F2 B R L U2 L2 F'
F2 B R L U2 F' L2
R B U2 D2 F' B2 R'
R B U2 D2 B2 F' R'
R' B D2 U2 B2 L2 R'
R' B D2 U2 B2 R' L2
F2 B R' L B U2 L2
R' B F R2 F L U2
R' B F' L R2 U2 B
R' B F' L F' R2 U2
R' B F' R2 L U2 B
R' B F2 L R2 U2 D
R' B F2 L R2 U2 D'
R' B F2 L R2 U2 D2
R' B F2 L R2 D U2
R' B F2 L R2 D' U2
R' B F2 L R2 D2 U2
R' B F2 L U2 D2 L2
R' B F2 L D2 U2 L2
R B D2 L U2 F' B2
R B D2 L U2 B2 F'
R' B F2 R2 L U2 D
R' B F2 R2 L U2 D'
R' B F2 R2 L U2 D2
R' B F2 R2 L D U2
R' B F2 R2 L D' U2
R' B F2 R2 L D2 U2
R' B F2 R2 D L U2
R' B F2 R2 D' L U2
R' B F2 R2 D2 L U2
R B D2 U2 F' B2 R'
R B D2 U2 B2 F' R'
R' B F2 D2 L U2 L
R B F' L F' U2 F
R B F2 L2 B' L' U2
R B' L F2 U2 R' F
R B' L F2 U2 F R'
L' B' R U2 F' R2 B
L' B' R F2 U2 R2 F
L' B' R F2 U2 F R2
L2 B' R U2 F' R2 B
R B' L' F2 U2 R' F
R B' L' F2 U2 F R'
R' B' R' D2 F2 B2 L
R' B' R' D2 B2 L F2
R' B' R' D2 B2 F2 L
L2 B' R F2 U2 R2 F
L2 B' R F2 U2 F R2
F2 B D2 L U2 L2 F
F2 B D2 L B' U2 L2
L' B' R' D2 B2 L2 F
L2 B' R' D2 B2 L2 F
R B' L2 F2 U2 R' F
R B' L2 F2 U2 F R'
L B' R U2 F' R2 B
R' B' R2 F2 L' B2 U2
R' B' R2 F2 B2 L' U2
R' B' R2 B2 F2 L' U2
L B' R F2 U2 R2 F
L B' R F2 U2 F R2
L B' R' D2 B2 L2 F
F2 B' R U2 L' F' R2
R' B' D2 L2 R' F2 B2
R' B' D2 L2 R' B2 F2
R' B' D2 L2 F2 R' B2
R' B' D2 R' L2 F2 B2
R' B' D2 R' L2 B2 F2
R' B' D2 R' F2 L2 B2
R' B' D2 R' F2 B2 L2
R' B' D2 R' B2 L2 F2
R' B' D2 R' B2 F2 L2
B2 F' R2 B R' F' L'
R B' U2 D2 F' R' B2
R B' U2 F' R2 B R
R' B' D2 F2 L2 R' B2
R' B' D2 F2 R' L2 B2
R' B' D2 F2 R' B2 L2
R' B' D2 B2 L2 F2 R
F2 B' U2 L' R F' R2
F2 B' U2 R L' F' R2
D2 B' F2 R' B' L' F
R' B' F2 R2 B2 U2 R
F2 B' U2 D2 L' R' F
F2 B' U2 D2 L' F R'
F2 B' U2 D2 R' L' F
R B' D2 U2 F' R' B2
R B' F2 L' U2 R' F'
R B' F2 U2 R F R2
R B' F2 U2 R' D F
R B' F2 U2 R' D' F
R B' F2 U2 R' D2 F
R B' F2 U2 R' F D
R B' F2 U2 R' F D'
R B' F2 U2 R' F D2
R B' F2 U2 D R' F
R B' F2 U2 D F R'
R B' F2 U2 D' R' F
R B' F2 U2 D' F R'
R B' F2 U2 D2 R' F
R B' F2 U2 D2 F R'
R B' F2 U2 F R' D
R B' F2 U2 F R' D'
R B' F2 U2 F R' D2
R B' F2 U2 F D R'
R B' F2 U2 F D' R'
R B' F2 U2 F D2 R'
R B' F2 U2 F' R' F2
R B' F2 D U2 R' F
R B' F2 D U2 F R'
F2 B' D2 U2 L' R' F
F2 B' D2 U2 L' F R'
R B' F2 D' U2 R' F
R B' F2 D' U2 F R'
F2 B' D2 U2 R' L' F
R B' F2 D2 U2 R' F
R B' F2 D2 U2 F R'
B F2 L R U2 L2 F'
B F2 L R U2 F' L2
B F2 L R' B U2 L2
B' F2 R U2 L' F' R2
R' B2 R2 F2 B' L U2
R' B2 R2 B' L F2 U2
R' B2 R2 B' F2 L U2
B F2 R L U2 L2 F'
B F2 R L U2 F' L2
B2 F2 R' B U2 L' R'
B2 F2 R' B U2 R' L'
F2 B2 R' B U2 L' R'
F2 B2 R' B U2 R' L'
B F2 R' L B U2 L2
F' B2 R2 B R' F' L'
B' F2 U2 L' R F' R2
B' F2 U2 R L' F' R2
B' F2 U2 D2 L' R' F
B' F2 U2 D2 L' F R'
B' F2 U2 D2 R' L' F
R B2 U2 D2 F' R B2
R B2 U2 D2 F' B2 R
R B2 U2 D2 B2 F' R
R B2 U2 F' R2 B R'
D2 B2 D2 F' R F' L'
B' F2 D2 U2 L' R' F
B' F2 D2 U2 L' F R'
B' F2 D2 U2 R' L' F
R' B2 F2 R2 B' L U2
R B2 D2 U2 F' R B2
R B2 D2 U2 F' B2 R
R B2 D2 U2 B2 F' R
R B2 D2 F' R B2 L
B F2 D2 L U2 L2 F
B F2 D2 L B' U2 L2
R B2 F2 L2 B' L U2
