U' R2 D B R'
F U F2 L' U2
F2 U F L' U2
F U' R D2 B2
F U' D2 R B2
F U' D2 B2 R
R2 F U' B R
F D R2 U' R'
F D2 U' R B2
F D2 U' B2 R
F U F2 B2 L' B2 U2
F2 U B' F L' B U2
U D' L F' U' F2 U'
U D' L F' U2 D R2
U D' L F' D U2 R2
U D' L F' D' L2 U2
F2 U B2 F L' B2 U2
F U B' F2 L' B U2
U D' L' F' U B' U
U' D' R U' B L U
D' U' R U' B L U
D2 U' R U' B L U
U D' L2 D F' U2 R
R' D' F U2 L' U R
F U B2 F2 L' B2 U2
F U' L R D2 L' B2
F U' L R D2 B2 L'
R2 D' U2 B' U R' B2
D U' R U' B L U
F U' L D2 L' R B2
F U' L D2 L' B2 R
F U' L D2 R L' B2
F U' L D2 R B2 L'
R' D' F' R U L' U2
F U' L D2 B2 L' R
F U' L D2 B2 R L'
R' D' F' R F2 U' R
R2 D' F U' D B R
R2 D' F U' D' B R
R2 D' F U' D2 B R
R2 D' F U' B R D
R2 D' F U' B R D'
R2 D' F U' B R D2
R2 D' F U' B D R
R2 D' F U' B D' R
R2 D' F U' B D2 R
R2 D' F U' B' R B2
R2 D' F U' B2 R B'
R2 D' F D U' B R
F U' L' R D2 L B2
R2 D' F D' U' B R
R2 D' F D2 U' B R
U' D' R2 D B R' D
U' D' R2 D B R' D'
U' D' R2 D B R' D2
U' D' R2 D B D R'
U' D' R2 D B D' R'
U' D' R2 D B D2 R'
D' U' R2 D B R' D
D' U' R2 D B R' D'
D' U' R2 D B R' D2
D' U' R2 D B D R'
D' U' R2 D B D' R'
D' U' R2 D B D2 R'
D2 U' R2 D B R' D
D2 U' R2 D B R' D'
D2 U' R2 D B R' D2
D2 U' R2 D B D R'
D2 U' R2 D B D' R'
D2 U' R2 D B D2 R'
R D' F R' U' R2 B
R D' F R2 U' R' B
F U' L' D2 L R B2
F U' L' D2 L B2 R
F U' L' D2 R L B2
R2 D' F' U L' U2 B
F2 U' R U2 F L' U2
D U' R2 D B R' D
D U' R2 D B R' D'
D U' R2 D B R' D2
D U' R2 D B D R'
D U' R2 D B D' R'
D U' R2 D B D2 R'
R2 D' F2 U' D2 B R'
F U' R L D2 L' B2
F U' R L D2 B2 L'
F U' R L' D2 L B2
R2 D' F2 D2 U' B R'
F U' R U D R2 U'
F2 U' R' U2 F L' U2
F U' R U' D' L2 U
F U' R U2 F2 U2 D
F U' R U2 F2 U2 D'
F U' R U2 F2 U2 D2
F U' R U2 F2 D U2
F U' R U2 F2 D' U2
F U' R U2 F2 D2 U2
F U' R D U R2 U'
F U' R D B D B2
F U' R D B' D B2
F U' R D B2 D B2
F U' R D' U' L2 U
F U' R D' B D' B2
F U' R D' B' D' B2
F U' R D' B2 D' B2
F U' R D2 L B2 L'
F U' R D2 L2 B2 L2
F U' R D2 R' B2 R
F U' R D2 R2 B2 R2
F U' R D2 B D B
F U' R D2 B D' B
F U' R D2 B D2 B
F U' R D2 B' D B'
F U' R D2 B' D' B'
F U' R D2 B' D2 B'
F U' R B U2 F2 U2
F U' R B D2 B2 D
F U' R B D2 B2 D'
F U' R B D2 B2 D2
F U' R B' U2 F2 U2
F U' R B' D2 B2 D
F U' R B' D2 B2 D'
F U' R B' D2 B2 D2
F U' R B2 U2 F2 U2
F U' R B2 D2 B2 D
F U' R B2 D2 B2 D'
F U' R B2 D2 B2 D2
B2 U' R2 D L2 B R'
B2 U' R2 D B L2 R'
B2 U' R2 D B R' L2
F2 U' R2 U2 F L' U2
F U' R' U2 F2 U2 R2
U D' F' L U' F U'
U D' F' L' U B' U
F U' R' D2 B2 D2 R2
F U' R' F' R2 F B
F U' R' F' R2 B F
F U' R' B R2 D2 B2
U D' F' U B' U R'
F U' R' B' R2 D2 B2
U D' F' U' F U' R
F U' R' B2 R2 D2 B2
D' U' B R2 D B R'
U' D' B R2 D B R'
D2 U' B R2 D B R'
F U' R2 U2 F2 U2 R'
F U' R2 D' R' D' B2
F U' R2 D2 R B2 R2
F U' R2 D2 R' B2 D
F U' R2 D2 R' B2 D'
F U' R2 D2 R' B2 D2
F U' R2 D2 R2 B2 R
F U' R2 B2 D2 B2 R'
U2 D' B U' L F' U2
U' D' B' R2 D B R'
U2 D' B U' F' L U2
D' U' B' R2 D B R'
F U' D R U R U'
D2 U' B' R2 D B R'
D U' B R2 D B R'
F U' D B D R B2
F U' D B D B2 R
F U' D B' D R B2
F U' D B' D B2 R
F U' D B2 D R B2
F U' D B2 D B2 R
U2 D' B' U R2 B R
F U' D' R U' L2 U
F U' D' R D' B2 D
F U' D' R D' B2 D'
F U' D' R D' B2 D2
D' U' B2 R2 D B R'
U' D' B2 R2 D B R'
F U' D' R B D' B2
F U' D' R B' D' B2
U2 D' B' U' F' U2 R'
F U' D' R B2 D' B2
F U' D' R2 D' R' B2
D2 U' B2 R2 D B R'
D U' B' R2 D B R'
F2 U' F L' U2 L F'
F2 U' F L' U2 F' L
F U' D' B R D' B2
F U' D' B D' R B2
F U' D' B D' B2 R
F U' D' B' R D' B2
F U' D' B' D' R B2
F U' D' B' D' B2 R
F U' D' B2 R D' B2
F U' D' B2 D' R B2
F U' D' B2 D' B2 R
F U' D2 L R B2 L'
F U' D2 L B2 L' R
F U' D2 L B2 R L'
F U' D2 L2 R B2 L2
F U' D2 L2 B2 L2 R
F U' D2 L2 B2 R L2
F U' D2 R L B2 L'
F U' D2 R L2 B2 L2
F U' D2 R B D B
F U' D2 R B D' B
F U' D2 R B D2 B
F U' D2 R B' D B'
F U' D2 R B' D' B'
F U' D2 R B' D2 B'
F U' D2 R' B' R2 B'
U2 D' B2 U R2 B R'
F U' D2 R' B2 R2 D
F U' D2 R' B2 R2 D'
F U' D2 R' B2 R2 D2
F U' D2 B D B R
F U' D2 B D' B R
F U' D2 B D2 B R
F U' D2 B' R D B'
F U' D2 B' R D' B'
F U' D2 B' R D2 B'
F U' D2 B' R B' D
F U' D2 B' R B' D'
F U' D2 B' R B' D2
F U' D2 B' R' B' R2
F U' D2 B' D R B'
F U' D2 B' D B' R
F U' D2 B' D' R B'
F U' D2 B' D' B' R
F U' D2 B' D2 R B'
F U' D2 B' D2 B' R
D U' B2 R2 D B R'
F U' D2 B2 R2 D R'
F U' D2 B2 R2 D' R'
F U' D2 B2 R2 D2 R'
F U' D2 B2 D R D
F U' D2 B2 D R D'
F U' D2 B2 D R D2
F U' D2 B2 D' R D
F U' D2 B2 D' R D'
F U' D2 B2 D' R D2
F U' D2 B2 D2 R D
F U' D2 B2 D2 R D'
F U' D2 B2 D2 R D2
F2 U' F' R D2 F B2
F2 U' F' R D2 B2 F
F2 U' F' D2 R F B2
F2 U' F' D2 R B2 F
F2 U' F' D2 B2 R F
F U' F' R F R B
F U' F' R2 F B R
F U' F' R2 B F R
U D2 L F' U' F2 U'
U D2 L F' U2 D R2
U D2 L F' D U2 R2
U D2 L F' D' L2 U2
F U' F2 L' U2 L F2
F U' F2 L' U2 F2 L
R D2 R F U' B R
F2 U' B U2 F L' U2
U' D2 R U' B L U
U D2 L' F' U B' U
F U' B R U2 F2 U2
F U' B R D2 B2 D
F U' B R D2 B2 D'
F U' B R D2 B2 D2
F U' B R B D2 B2
F U' B R B' D2 B2
F U' B R B2 D2 B2
F U' B R2 D2 R' B2
U D2 L2 D F' U2 R
F2 U' B' U2 F L' U2
F U' B U2 F2 L' U2
F U' B D' R D' B2
F U' B D2 R B2 D
F U' B D2 R B2 D'
F U' B D2 R B2 D2
F U' B D2 R' B2 R2
F U' B D2 B' R B'
F U' B D2 B2 R D
F U' B D2 B2 R D'
F U' B D2 B2 R D2
F U' B D2 B2 D R
F U' B D2 B2 D' R
F U' B D2 B2 D2 R
F U' B' R U2 F2 U2
F U' B' R D2 B2 D
F U' B' R D2 B2 D'
F U' B' R D2 B2 D2
F U' B' R B D2 B2
F U' B' R B' D2 B2
F U' B' R B2 D2 B2
F U' B' R2 D2 R' B2
F2 U' B2 U2 F L' U2
F U' B' U2 F2 L' U2
U' D2 R2 D B R' D
U' D2 R2 D B R' D'
U' D2 R2 D B R' D2
U' D2 R2 D B D R'
U' D2 R2 D B D' R'
U' D2 R2 D B D2 R'
F U' B' D' R D' B2
F U' B' D2 R B2 D
F U' B' D2 R B2 D'
F U' B' D2 R B2 D2
F U' B' D2 R' B2 R2
F U' B' D2 B' R B'
F U' B' D2 B2 R D
F U' B' D2 B2 R D'
F U' B' D2 B2 R D2
F U' B' D2 B2 D R
F U' B' D2 B2 D' R
F U' B' D2 B2 D2 R
F' U2 L D' B2 U B2
F U' B2 R U2 F2 U2
F U' B2 R D2 B2 D
F U' B2 R D2 B2 D'
F U' B2 R D2 B2 D2
F U' B2 R B D2 B2
F U' B2 R B' D2 B2
F U' B2 R B2 D2 B2
F U' B2 R2 D2 R' B2
F U' B2 U2 F2 L' U2
F U' B2 D' R D' B2
F U' B2 D2 R B2 D
F U' B2 D2 R B2 D'
F U' B2 D2 R B2 D2
F U' B2 D2 R' B2 R2
F U' B2 D2 B' R B'
F U' B2 D2 B2 R D
F U' B2 D2 B2 R D'
F U' B2 D2 B2 R D2
F U' B2 D2 B2 D R
F U' B2 D2 B2 D' R
F U' B2 D2 B2 D2 R
F U2 L U R D2 B2
F U2 L U D2 R B2
F U2 L U D2 B2 R
R2 D2 U2 B' U R' B2
F U2 L U' F2 L' U2
F U2 L D' L2 U R
F U2 L D2 U R B2
F U2 L D2 U B2 R
R' D2 F' U L' F U2
R2 D2 F U' D B R
R2 D2 F U' D' B R
R2 D2 F U' D2 B R
R2 D2 F U' B R D
R2 D2 F U' B R D'
R2 D2 F U' B R D2
R2 D2 F U' B D R
R2 D2 F U' B D' R
R2 D2 F U' B D2 R
R2 D2 F U' B' R B2
R2 D2 F U' B2 R B'
R2 D2 F D U' B R
R2 D2 F D' U' B R
R2 D2 F D2 U' B R
F U2 L' U R D2 B2
F U2 L' U D2 R B2
F U2 L' U D2 B2 R
F U2 L' U' F2 L' U2
F U2 L' D' L2 U R
R D2 F R' U' R2 B
F U2 L' D2 U R B2
F U2 L' D2 U B2 R
F' U2 L2 B2 U R' B2
R D2 F R2 U' R' B
R2 D2 F' U L' U2 B
U D2 F' L U' F U'
U D2 F' L' U B' U
F U2 L2 U R D2 B2
F U2 L2 U D2 R B2
F U2 L2 U D2 B2 R
F U2 L2 U' F2 L' U2
F U2 L2 D' L2 U R
U D2 F' U B' U R'
U D2 F' U' F U' R
F U2 L2 D2 U R B2
F U2 L2 D2 U B2 R
U' D2 B R2 D B R'
D' U2 B U' L F' U2
D' U2 B U' F' L U2
D2 U2 B U' L F' U2
R2 D2 F2 U' D2 B R'
D2 U2 B U' F' L U2
R2 D2 F2 D2 U' B R'
U2 D2 B U' L F' U2
U2 D2 B U' F' L U2
U' D2 B' R2 D B R'
D' U2 B' U R2 B R
D' U2 B' U' F' U2 R'
D2 U2 B' U R2 B R
D2 U2 B' U' F' U2 R'
D U2 B U' L F' U2
D U2 B U' F' L U2
U2 D2 B' U R2 B R
U' D2 B2 R2 D B R'
U2 D2 B' U' F' U2 R'
D' U2 B2 U R2 B R'
D2 U2 B2 U R2 B R'
D U2 B' U R2 B R
D U2 B' U' F' U2 R'
U2 D2 B2 U R2 B R'
L' F L U F2 L' U2
L' F L U' R D2 B2
L' F L U' D2 R B2
L' F L U' D2 B2 R
F2 U2 D' L2 U B' R'
L' F L D R2 U' R'
D U2 B2 U R2 B R'
L' F L D2 U' R B2
L' F L D2 U' B2 R
F U2 D' L2 U R D
F U2 D' L2 U R D'
F U2 D' L2 U R D2
F U2 D' L2 U D R
F U2 D' L2 U D' R
F U2 D' L2 U D2 R
F U2 D' L2 D U R
F U2 D' L2 D' U R
F U2 D' L2 D2 U R
F U2 D' L2 B U R
F U2 D' L2 B' U R
F U2 D' L2 B2 U R
F U2 D' B L2 U R
F U2 D' B' L2 U R
F U2 D' B2 L2 U R
F U2 D2 L U R B2
F U2 D2 L U B2 R
F U2 D2 L' U R B2
F U2 D2 L' U B2 R
U F L F2 U' F' U'
F U2 D2 L2 U R B2
F U2 D2 L2 U B2 R
L2 F L2 U F2 L' U2
F U2 D2 B U B R
L2 F L2 U' R D2 B2
L2 F L2 U' D2 R B2
L2 F L2 U' D2 B2 R
F U2 D2 B' U R B'
F U2 D2 B' U B' R
L2 F L2 D R2 U' R'
L2 F L2 D2 U' R B2
L2 F L2 D2 U' B2 R
D' F R D R2 U' R2
D2 F R D R2 U' R2
U F L' F2 U B' U
D' F R' U F2 U2 R2
R' F R' U' B R2 D
R' F R' U' B R2 D'
R' F R' U' B R2 D2
R' F R' U' B' R2 B2
R' F R' U' B2 R2 B'
D' F R' U' R2 D2 B2
D2 F R' U F2 U2 R2
D2 F R' U' R2 D2 B2
R' F R' D' F2 U' B
R' F R' F U' B R2
R' F R' F' U' B R2
D' F R' F' U' R2 B
R' F R' F2 U' B R2
D F R D R2 U' R2
D2 F R' F' U' R2 B
D' F R2 U F2 U2 R'
D' F R2 U' R' D2 B2
D2 F R2 U F2 U2 R'
D2 F R2 U F2 U2 R'
D' F R2 U' D2 R' B2
D2 F R2 U' R' D2 B2
D2 F R2 U' D2 R' B2
D' F R2 D R2 U' R
D2 F R2 D R2 U' R
D' F R2 D2 U' R' B2
F2 U2 B U' F L' U2
D F R' U F2 U2 R2
D F R' U' R2 D2 B2
D2 F R2 D2 U' R' B2
D F R' F' U' R2 B
D' F U L F2 L' U2
D2 F U L F2 L' U2
D' F U L' F2 L' U2
D2 F U L' F2 L' U2
D' F U L2 F2 L' U2
D2 F U L2 F2 L' U2
R F R' U F' U2 R2
F' U2 B' U' L' U2 B
R F R' U' R2 D B
R F R' U' R2 D' B
R F R' U' R2 D2 B
R F R' U' R2 B D
R F R' U' R2 B D'
R F R' U' R2 B D2
R2 F R2 U F' U2 R'
R F R' U' B R2 B
R F R' U' B' R2 B
R F R' U' B2 R2 B
R2 F R2 U' R2 B R
F2 U2 B' U' F L' U2
D F R2 U F2 U2 R'
D F R2 U' R' D2 B2
D F R2 U' D2 R' B2
F U2 B U R D2 B2
F U2 B U D2 R B2
F U2 B U D2 B2 R
D' F U F2 L' U2 D
D' F U F2 L' U2 D'
D' F U F2 L' U2 D2
D' F U F2 L' D U2
D' F U F2 L' D' U2
D' F U F2 L' D2 U2
F U2 B U' F2 L' U2
D F R2 D R2 U' R
D' F U F2 D L' U2
D' F U F2 D' L' U2
D' F U F2 D2 L' U2
D2 F U F2 L' U2 D
D2 F U F2 L' U2 D'
D2 F U F2 L' U2 D2
D2 F U F2 L' D U2
D2 F U F2 L' D' U2
D2 F U F2 L' D2 U2
D2 F U F2 D L' U2
D2 F U F2 D' L' U2
D2 F U F2 D2 L' U2
D F R2 D2 U' R' B2
F U2 B D' L2 U R
F' U2 B2 L2 U B2 R'
F U2 B D2 U R B2
F U2 B D2 U B2 R
R2 F U L U2 B R
R' F U' R U2 F' U2
R2 F U L' U2 B R
D' F U' R U2 F2 U2
D' F U' R D2 B2 D
D' F U' R D2 B2 D'
D' F U' R D2 B2 D2
D' F U' R B D2 B2
F' U2 B2 U' L' U2 B2
D' F U' R B' D2 B2
R2 F U L2 U2 B R
D' F U' R B2 D2 B2
R' F U' R' B R2 D
R' F U' R' B R2 D'
R' F U' R' B R2 D2
R' F U' R' B' R2 B2
D2 F U' R U2 F2 U2
R' F U' R' B2 R2 B'
D2 F U' R D2 B2 D
D2 F U' R D2 B2 D'
D2 F U' R D2 B2 D2
R F R2 U' R' D B
R F R2 U' R' D' B
R F R2 U' R' D2 B
R F R2 U' R' B D
R F R2 U' R' B D'
R F R2 U' R' B D2
D2 F U' R B D2 B2
D2 F U' R B' D2 B2
D2 F U' R B2 D2 B2
D' F U' R2 D2 R' B2
D F U L F2 L' U2
D2 F U' R2 D2 R' B2
D F U L' F2 L' U2
D' F U' D' R D' B2
D F U L2 F2 L' U2
D' F U' D2 R B2 D
D' F U' D2 R B2 D'
D' F U' D2 R B2 D2
D2 F U' D' R D' B2
D' F U' D2 R' B2 R2
F2 U2 B2 U' F L' U2
D' F U' D2 B' R B'
D' F U' D2 B2 R D
D' F U' D2 B2 R D'
D' F U' D2 B2 R D2
D' F U' D2 B2 D R
D' F U' D2 B2 D' R
D' F U' D2 B2 D2 R
D2 F U' D2 R B2 D
D2 F U' D2 R B2 D'
D2 F U' D2 R B2 D2
D2 F U' D2 R' B2 R2
D2 F U' D2 B' R B'
F U2 B' U R D2 B2
D2 F U' D2 B2 R D
D2 F U' D2 B2 R D'
D2 F U' D2 B2 R D2
D2 F U' D2 B2 D R
D2 F U' D2 B2 D' R
D2 F U' D2 B2 D2 R
F U2 B' U D2 R B2
F U2 B' U D2 B2 R
R F R2 F U' R' B
F U2 B' U' F2 L' U2
R F R2 F' U' R' B
R' F U' B R' B R2
D' F U' B R D2 B2
R F R2 F2 U' R' B
R' F U' B' R' B R2
R2 F U F2 L' U2 B
D' F U' B D2 R B2
D' F U' B D2 B2 R
D2 F U' B R D2 B2
D' F U' B' R D2 B2
R' F U' B2 R' B R2
D2 F U' B D2 R B2
F U2 B' D' L2 U R
D2 F U' B D2 B2 R
D' F U' B' D2 R B2
D' F U' B' D2 B2 R
D2 F U' B' R D2 B2
D' F U' B2 R D2 B2
D2 F U' B' D2 R B2
D2 F U' B' D2 B2 R
D' F U' B2 D2 R B2
D' F U' B2 D2 B2 R
F U2 B' D2 U R B2
F U2 B' D2 U B2 R
D2 F U' B2 R D2 B2
D2 F U' B2 D2 R B2
D2 F U' B2 D2 B2 R
D F U F2 L' U2 D
D F U F2 L' U2 D'
D F U F2 L' U2 D2
D F U F2 L' D U2
D F U F2 L' D' U2
D F U F2 L' D2 U2
D F U F2 D L' U2
D F U F2 D' L' U2
D F U F2 D2 L' U2
R2 F U' L B L' R
R2 F U' L B R L'
R2 F U' L2 B L2 R
R2 F U' L2 B R L2
D' F U2 D' L2 U R
D2 F U2 D' L2 U R
R2 F U' D B R D
R2 F U' D B R D'
R2 F U' D B R D2
R2 F U' D B D R
R2 F U' D B D' R
R2 F U' D B D2 R
R2 F U' D B' R B2
R2 F U' D B2 R B'
D F U' R U2 F2 U2
D F U' R D2 B2 D
D F U' R D2 B2 D'
D F U' R D2 B2 D2
L F U F2 L' B' U2
R2 F U' D' B R D
R2 F U' D' B R D'
R2 F U' D' B R D2
R2 F U' D' B D R
R2 F U' D' B D' R
R2 F U' D' B D2 R
D F U' R B D2 B2
R2 F U' D' B' R B2
F U2 B2 U R D2 B2
D F U' R B' D2 B2
R2 F U' D' B2 R B'
D F U' R B2 D2 B2
F U2 B2 U D2 R B2
F U2 B2 U D2 B2 R
R2 F U' D2 B R D
R2 F U' D2 B R D'
R2 F U' D2 B R D2
R2 F U' D2 B D R
R2 F U' D2 B D' R
R2 F U' D2 B D2 R
R2 F U' D2 B' R B2
R2 F U' D2 B2 R B'
F U2 B2 U' F2 L' U2
D F U' R2 D2 R' B2
D F U' D' R D' B2
F U2 B2 D' L2 U R
D F U' D2 R B2 D
D F U' D2 R B2 D'
D F U' D2 R B2 D2
D F U' D2 R' B2 R2
R2 F U' B R2 D R'
R2 F U' B R2 D' R'
R2 F U' B R2 D2 R'
D F U' D2 B' R B'
D F U' D2 B2 R D
D F U' D2 B2 R D'
D F U' D2 B2 R D2
D F U' D2 B2 D R
D F U' D2 B2 D' R
R2 F U' B D R D
R2 F U' B D R D'
R2 F U' B D R D2
D F U' D2 B2 D2 R
R2 F U' B D' R D
R2 F U' B D' R D'
R2 F U' B D' R D2
R2 F U' B D2 R D
R2 F U' B D2 R D'
R2 F U' B D2 R D2
F U2 B2 D2 U R B2
F U2 B2 D2 U B2 R
R2 F U' B' R B2 D
R2 F U' B' R B2 D'
R2 F U' B' R B2 D2
R2 F U' B' R' B2 R2
F' D L' U' L U' L'
R2 F U' B2 R D B'
R2 F U' B2 R D' B'
R2 F U' B2 R D2 B'
R2 F U' B2 R B' D
R2 F U' B2 R B' D'
R2 F U' B2 R B' D2
R2 F U' B2 R' B' R2
R2 F U' B2 D R B'
R2 F U' B2 D B' R
R2 F U' B2 D' R B'
R2 F U' B2 D' B' R
R2 F U' B2 D2 R B'
R2 F U' B2 D2 B' R
R2 F U2 L U B R
D F U' B R D2 B2
R2 F U2 L' U B R
L F U' R' F' R2 B
D F U' B D2 R B2
D F U' B D2 B2 R
L' F D L R2 U' R'
D F U' B' R D2 B2
R2 F U2 L2 U B R
D F U' B' D2 R B2
D F U' B' D2 B2 R
D F U' B2 R D2 B2
D' F D R2 U' R' D
D' F D R2 U' R' D'
D' F D R2 U' R' D2
D' F D R2 U' D R'
D' F D R2 U' D' R'
D' F D R2 U' D2 R'
D F U' B2 D2 R B2
D F U' B2 D2 B2 R
D' F D R2 D U' R'
D' F D R2 D' U' R'
D' F D R2 D2 U' R'
D' F D R2 F U' R'
D' F D R2 F' U' R'
D' F D R2 F2 U' R'
D2 F D R2 U' R' D
D2 F D R2 U' R' D'
D2 F D R2 U' R' D2
D2 F D R2 U' D R'
D2 F D R2 U' D' R'
D2 F D R2 U' D2 R'
D2 F D R2 D U' R'
D2 F D R2 D' U' R'
D2 F D R2 D2 U' R'
D2 F D R2 F U' R'
D2 F D R2 F' U' R'
D2 F D R2 F2 U' R'
L' F D R2 L U' R'
D F U2 D' L2 U R
R F U' B' R D B2
R2 F U2 B' U R B2
R2 F U2 B' U B2 R
R2 F U2 B2 U R B'
R2 F U2 B2 U B' R
L2 F D R2 U' R' F2
L2 F D R2 U' F2 R'
R F U2 L' U R B'
R F U2 L' U B' R
D' F D' U' R D' B2
D2 F D' U' R D' B2
D' F D' U2 L2 U R
D2 F D' U2 L2 U R
R2 F D U' B R D
R2 F D U' B R D'
R2 F D U' B R D2
R2 F D U' B D R
R2 F D U' B D' R
R2 F D U' B D2 R
R2 F D U' B' R B2
R2 F D U' B2 R B'
D F D R2 U' R' D
D F D R2 U' R' D'
D F D R2 U' R' D2
D F D R2 U' D R'
D F D R2 U' D' R'
D F D R2 U' D2 R'
D F D R2 D U' R'
D F D R2 D' U' R'
D F D R2 D2 U' R'
D F D R2 F U' R'
D F D R2 F' U' R'
D F D R2 F2 U' R'
L' F D2 L U' R B2
L' F D2 L U' B2 R
L F D R2 U' R' F'
D' F D2 R' U' R2 B2
D' F D2 R' U' B2 R2
D2 F D2 R' U' R2 B2
D2 F D2 R' U' B2 R2
D' F D2 R2 U' R' B2
R F D R' U' R2 B
D2 F D2 R2 U' R' B2
R F D R2 U' R' B
D' F D2 U' R B2 D
D' F D2 U' R B2 D'
D' F D2 U' R B2 D2
D' F D2 U' R' B2 R2
D' F D2 U' B' R B'
D2 F D2 U' R B2 D
D2 F D2 U' R B2 D'
D2 F D2 U' R B2 D2
D' F D2 U' B2 R D
D' F D2 U' B2 R D'
D' F D2 U' B2 R D2
D' F D2 U' B2 D R
D2 F D2 U' R' B2 R2
D' F D2 U' B2 D' R
D' F D2 U' B2 D2 R
D2 F D2 U' B' R B'
D2 F D2 U' B2 R D
D2 F D2 U' B2 R D'
D2 F D2 U' B2 R D2
D2 F D2 U' B2 D R
D2 F D2 U' B2 D' R
D2 F D2 U' B2 D2 R
R2 F D' U' B R D
R2 F D' U' B R D'
R2 F D' U' B R D2
R2 F D' U' B D R
R2 F D' U' B D' R
R2 F D' U' B D2 R
R2 F D' U' B' R B2
R2 F D' U' B2 R B'
F2 D R F' U F2 U2
F2 D R F' U' D2 B2
F2 D R F' D R2 U'
F2 D R F' D2 U' B2
D F D' U' R D' B2
D F D' U2 L2 U R
R F D' R' U' R2 B
R F D' R2 U' R' B
F D R D R U' R'
R2 F D2 U' B R D
R2 F D2 U' B R D'
R2 F D2 U' B R D2
R2 F D2 U' B D R
R2 F D2 U' B D' R
R2 F D2 U' B D2 R
R2 F D2 U' B' R B2
R2 F D2 U' B2 R B'
D F D2 R' U' R2 B2
D F D2 R' U' B2 R2
F D R D' R U' R'
D F D2 R2 U' R' B2
F D R D2 R U' R'
D F D2 U' R B2 D
D F D2 U' R B2 D'
D F D2 U' R B2 D2
D F D2 U' R' B2 R2
D F D2 U' B' R B'
D F D2 U' B2 R D
D F D2 U' B2 R D'
D F D2 U' B2 R D2
D F D2 U' B2 D R
D F D2 U' B2 D' R
D F D2 U' B2 D2 R
F2 D R2 U F U2 R
R F D2 R' U' R2 B
R F D2 R2 U' R' B
F D R' D' R' F2 U'
F D R' D' F2 R' U'
F' D U L' U L U
F D R' F R' U' R'
F D R' F' R' U' R'
F D R' F2 R' U' R'
F D R2 U L U2 R'
F D R2 U L' U2 R'
F D R2 U L2 U2 R'
F D R2 U' R2 D R
F D R2 U' R2 D' R
F D R2 U' R2 D2 R
F D R2 U' D R' D
F D R2 U' D R' D'
F D R2 U' D R' D2
F D R2 U' D' R' D
F D R2 U' D' R' D'
F D R2 U' D' R' D2
F D R2 U' D2 R' D
F D R2 U' D2 R' D'
F D R2 U' D2 R' D2
F D R2 U' F' R' F
F D R2 U' F2 R' F2
F D R2 D U' R' D
F D R2 D U' R' D'
F D R2 D U' R' D2
F D R2 D F U' R'
F D R2 D F' U' R'
F D R2 D F2 U' R'
F D R2 D' U' R' D
F D R2 D' U' R' D'
F D R2 D' U' R' D2
F D R2 D' F U' R'
F D R2 D' F' U' R'
F D R2 D' F2 U' R'
F D R2 D2 U' R' D
F D R2 D2 U' R' D'
F D R2 D2 U' R' D2
F D R2 D2 F U' R'
F D R2 D2 F' U' R'
F D R2 D2 F2 U' R'
F D R2 F U' R' D
F D R2 F U' R' D'
F D R2 F U' R' D2
F D R2 F U' D R'
F D R2 F U' D' R'
F D R2 F U' D2 R'
F D R2 F D U' R'
F D R2 F D' U' R'
F D R2 F D2 U' R'
F D R2 F' U' R' D
F D R2 F' U' R' D'
F D R2 F' U' R' D2
F D R2 F' U' D R'
F D R2 F' U' D' R'
F D R2 F' U' D2 R'
F D R2 F' D U' R'
F D R2 F' D' U' R'
F D R2 F' D2 U' R'
F D R2 F2 U' R' D
F D R2 F2 U' R' D'
F D R2 F2 U' R' D2
F D R2 F2 U' D R'
F D R2 F2 U' D' R'
F D R2 F2 U' D2 R'
F D R2 F2 D U' R'
F D R2 F2 D' U' R'
F D R2 F2 D2 U' R'
D' F' L' U' L U' L'
D2 F' L' U' L U' L'
L' F' L' U' L2 U' L2
F D U' R U R U'
L2 F' L' U' L' U' L
U F' L U' D F U'
U F' L U' D' F U'
U F' L U' D2 F U'
U F' L U' F U' D
U F' L U' F U' D'
U F' L U' F U' D2
U F' L U' F D U'
U F' L U' F D' U'
U F' L U' F D2 U'
F D U' B D R B2
F D U' B D B2 R
U F' L D U' F U'
F D U' B' D R B2
F D U' B' D B2 R
U F' L D' U' F U'
F D U' B2 D R B2
F D U' B2 D B2 R
U F' L D2 U' F U'
D F' L' U' L U' L'
U F' L' U D B' U
U F' L' U D' B' U
U F' L' U D2 B' U
U F' L' U B' U D
U F' L' U B' U D'
U F' L' U B' U D2
U F' L' U B' D U
U F' L' U B' D' U
U F' L' U B' D2 U
R' F' R U L' F' U2
F' D F' U F L' U2
U F' L' D U B' U
U F' L' D' U B' U
U F' L' D2 U B' U
F D F R2 F' U' R
R' F' R' U L' U2 B
F' D F2 U F2 L' U2
F' D F2 U' R D2 B2
F' D F2 U' D2 R B2
F' D F2 U' D2 B2 R
F' D F2 D R2 U' R'
U' F' R' F D R2 B
F' D F2 D2 U' R B2
F' D F2 D2 U' B2 R
F D F' R2 F U' R
R' F' R' F2 U' B R
R F' R U L' U2 B
F D F2 R2 U L' U2
F D F2 R2 F2 U' R
R F' R F2 U' B R
D2 F' U L' U L U
D' F' U L' U L U
R2 F' R2 U L' F' U2
R F' R' U L' F' U2
R' F' U D2 L' F U2
R2 F' U L' U2 D B
R2 F' U L' U2 D' B
R2 F' U L' U2 D2 B
