F L U2 F'
F L U2 D F'
F L U2 D' F'
F L U2 D2 F'
F L U2 F' D
F L U2 F' D'
F L U2 F' D2
F L D U2 F'
F L D' U2 F'
F L D2 U2 F'
F2 L F' U2 F'
F L B U2 F'
F L B' U2 F'
F L B2 U2 F'
D F L U2 F'
D' F L U2 F'
U2 F L U2 L'
D2 F L U2 F'
F D L U2 F'
F D' L U2 F'
F D2 L U2 F'
B2 F U2 F' R'
F B2 U2 F' R'
B' L' B L F U2 F'
F2 L' B L2 F' U2 F'
F L' B L2 U2 D F'
F L' B L2 U2 D' F'
F L' B L2 U2 D2 F'
F L' B L2 U2 F' D
F L' B L2 U2 F' D'
F L' B L2 U2 F' D2
F L' B L2 D U2 F'
F L' B L2 D' U2 F'
F L' B L2 D2 U2 F'
F L' B L2 B U2 F'
F L' B L2 B' U2 F'
F L' B L2 B2 U2 F'
F L' B U2 D2 F' R2
F L' B U2 F' D2 R2
F2 L' B F' L2 U2 F'
F L' B D2 U2 F' R2
F2 L' B' L2 F' U2 F'
B L' B' L F U2 F'
F L' B' L2 U2 D F'
F L' B' L2 U2 D' F'
F L' B' L2 U2 D2 F'
F L' B' L2 U2 F' D
F L' B' L2 U2 F' D'
F L' B' L2 U2 F' D2
F L' B' L2 D U2 F'
F L' B' L2 D' U2 F'
F L' B' L2 D2 U2 F'
F L' B' L2 B U2 F'
F L' B' L2 B' U2 F'
F L' B' L2 B2 U2 F'
F L' B' U2 D2 F' R2
F L' B' U2 F' D2 R2
F2 L' B' F' L2 U2 F'
F L' B' D2 U2 F' R2
B2 L' B2 L F U2 F'
F2 L' B2 L2 F' U2 F'
F L' B2 L2 U2 D F'
F L' B2 L2 U2 D' F'
F L' B2 L2 U2 D2 F'
F L' B2 L2 U2 F' D
F L' B2 L2 U2 F' D'
F L' B2 L2 U2 F' D2
F L' B2 L2 D U2 F'
F L' B2 L2 D' U2 F'
F L' B2 L2 D2 U2 F'
F L' B2 L2 B U2 F'
F L' B2 L2 B' U2 F'
F L' B2 L2 B2 U2 F'
L' R2 D2 L' R2 B' L'
L' R2 D2 L' B' L' R2
L' R2 D2 L' B' R2 L'
F L' B2 U2 D2 F' R2
F2 L' B2 F' L2 U2 F'
F L' B2 U2 F' D2 R2
L' R2 D2 R2 L' B' L'
F L' B2 D2 U2 F' R2
B' L2 R B2 L B R'
B2 L2 R B2 L B R2
L2 R2 D2 B L2 B2 R'
R2 L2 D2 B L2 B2 R'
B2 L2 R' U2 R U2 B'
B' L2 R' B' R' D2 L2
B2 L2 R' F2 B' L' F2
B2 L2 R' B' U2 R U2
B2 L2 R' B' F2 L' F2
B' L2 R2 D2 B' L2 R'
B' L2 R2 D2 B' R' L2
B2 L2 R2 D2 R B' L2
B2 L2 R2 D2 B' L2 R
B2 L2 R2 D2 B' R L2
B' L2 R2 B' D2 L2 R'
B' L2 R2 B' D2 R' L2
B2 L2 R2 B' D2 L2 R
B2 L2 R2 B' D2 R L2
B L2 R2 B R' B2 L
F L2 R2 B L' R2 U2
F L2 R2 B R2 L' U2
R' L2 F2 R B' L' F2
L2 R2 F2 R F2 B' L'
L2 R2 F2 R B' F2 L'
R2 L2 F2 R F2 B' L'
R2 L2 F2 R B' F2 L'
U L2 U D F2 R B'
U L2 U D F2 B' R
U L2 U D B' F2 R
U' L2 U' L' U2 L B'
R' L2 F2 B' L' R F2
R' L2 F2 B' R L' F2
U L2 U B' D F2 R
L2 R2 F2 B' R F2 L'
R2 L2 F2 B' R F2 L'
D2 L2 U2 L' U2 L B'
D' L2 U2 L' U2 L B'
F L2 U' F2 U' R F
F2 L2 U2 R F2 R B
D L2 U2 L' U2 L B'
B2 L2 U2 R B' R2 F'
F2 L2 U2 R2 F2 B R
F2 L2 U2 R2 B F2 R
L2 R2 B' L D2 L2 R2
L2 R2 B' L D2 R2 L2
F L2 U2 R' F2 R F'
R2 L2 B' L D2 L2 R2
R2 L2 B' L D2 R2 L2
R' L2 B' U2 L' R U2
R' L2 B' U2 R L' U2
F L2 U2 D F2 R F
F L2 U2 D' F2 R F
U2 L2 U2 B L2 B2 R'
F L2 U2 D2 F2 R F
F L2 U2 F2 R D F
F L2 U2 F2 R D' F
F L2 U2 F2 R D2 F
F L2 U2 F2 R F D
F L2 U2 F2 R F D'
F L2 U2 F2 R F D2
F L2 U2 F2 R' F R2
F L2 U2 F2 R2 F R'
F L2 U2 F2 D R F
R' L2 B' F2 L' R F2
F L2 U2 F2 D' R F
F L2 U2 F2 D2 R F
R' L2 B' F2 R L' F2
L2 R2 B' U2 L' R2 U2
L2 R2 B' U2 R2 L' U2
R2 L2 B' U2 L' R2 U2
R2 L2 B' U2 R2 L' U2
F L2 D L' U2 D F'
F L2 D L' U2 D' F'
F L2 D L' U2 D2 F'
F L2 D L' U2 F' D
F L2 D L' U2 F' D'
F L2 D L' U2 F' D2
F L2 D L' D U2 F'
F L2 D L' D' U2 F'
F L2 D L' D2 U2 F'
F L2 D L' B U2 F'
F L2 D L' B' U2 F'
F L2 D L' B2 U2 F'
L2 R2 B' F2 R F2 L'
R2 L2 B' F2 R F2 L'
F L2 D U2 F2 R F
R L2 B2 L D2 B R2
U L2 D U F2 R B'
U L2 D U F2 B' R
U L2 D U B' F2 R
R L2 B2 L B D2 R2
F L2 D B L' U2 F'
F L2 D B' L' U2 F'
F L2 D B2 L' U2 F'
F L2 D' L' U2 D F'
F L2 D' L' U2 D' F'
F L2 D' L' U2 D2 F'
F L2 D' L' U2 F' D
F L2 D' L' U2 F' D'
F L2 D' L' U2 F' D2
F L2 D' L' D U2 F'
F L2 D' L' D' U2 F'
F L2 D' L' D2 U2 F'
F L2 D' L' B U2 F'
F L2 D' L' B' U2 F'
F L2 D' L' B2 U2 F'
F L2 D' U2 F2 R F
F L2 D' B L' U2 F'
F2 L2 D2 L' F' B2 U2
F2 L2 D2 L' B2 F' U2
F L2 D' B' L' U2 F'
F L2 D' B2 L' U2 F'
F L2 D2 L' U2 D F'
F L2 D2 L' U2 D' F'
F L2 D2 L' U2 D2 F'
F L2 D2 L' U2 F' D
F L2 D2 L' U2 F' D'
F L2 D2 L' U2 F' D2
F L2 D2 L' D U2 F'
F L2 D2 L' D' U2 F'
F L2 D2 L' D2 U2 F'
F L2 D2 L' B U2 F'
F L2 D2 L' B' U2 F'
F L2 D2 L' B2 U2 F'
F L2 D2 U2 F2 R F
F2 L2 D2 B2 L' F' U2
F L2 D2 B L' U2 F'
F L2 D2 B' L' U2 F'
F L2 D2 B2 L' U2 F'
D2 L2 F U2 F' B' R'
D2 L2 F U2 B' F' R'
D' L2 F U2 F' B' R'
D' L2 F U2 B' F' R'
B2 L2 F U2 F' R' B'
U2 L2 F U2 B' L2 R'
U2 L2 F U2 B' R' L2
D L2 F U2 F' B' R'
D L2 F U2 B' F' R'
F2 L2 F' L U2 F' R
F2 L2 F' L' U2 F' R
F2 L2 F' L2 U2 F' R
B' L2 F' U2 F R B'
B' L2 F' U2 F B' R
B' L2 F' U2 B' F R
B2 L2 F' U2 R' F B'
B2 L2 F' U2 R' B' F
B2 L2 F' U2 F R' B'
F2 L2 F' U2 F' R D
F2 L2 F' U2 F' R D'
F2 L2 F' U2 F' R D2
F2 L2 F' U2 F' D R
F2 L2 F' U2 F' D' R
F2 L2 F' U2 F' D2 R
F2 L2 F' B U2 F' R
F2 L2 F' B' U2 F' R
F' L2 F2 L2 U2 R F
F2 L2 F' B2 U2 F' R
D2 L2 F2 U2 R F2 B'
D2 L2 F2 U2 R B' F2
D2 L2 F2 U2 B' R F2
B2 L2 F2 R' F2 B' L'
B2 L2 F2 R' B' F2 L'
D' L2 F2 U2 R F2 B'
D' L2 F2 U2 R B' F2
D' L2 F2 U2 B' R F2
F' L2 F2 D B' U2 R
F' L2 F2 D' B' U2 R
B2 L2 F2 U2 R' F2 B'
B2 L2 F2 U2 R' B' F2
U2 L2 F2 U2 R B' L2
B2 L2 F2 U2 F2 R' B'
F' L2 F2 D2 B' U2 R
U2 L2 F2 U2 B' L2 R
U2 L2 F2 U2 B' R L2
F' L2 F2 B' L U2 R
F' L2 F2 B' L' U2 R
F' L2 F2 B' L2 U2 R
B' L2 F2 B' R' F2 L'
F' L2 F2 B' U2 R D
F' L2 F2 B' U2 R D'
F' L2 F2 B' U2 R D2
F' L2 F2 B' U2 D R
F' L2 F2 B' U2 D' R
F' L2 F2 B' U2 D2 R
F' L2 F2 B' D U2 R
F' L2 F2 B' D' U2 R
F' L2 F2 B' D2 U2 R
D L2 F2 U2 R F2 B'
D L2 F2 U2 R B' F2
D L2 F2 U2 B' R F2
F' L2 B L' F2 B2 U2
F' L2 B L' B2 F2 U2
B' L2 B R B2 L R'
B' L2 B R B2 R' L
F2 L2 B L' F' U2 F'
U2 L2 B L2 F B2 R'
U2 L2 B L2 B2 R' F
U2 L2 B L2 B2 F R'
F L2 B L' U2 D F'
F L2 B L' U2 D' F'
F L2 B L' U2 D2 F'
F L2 B L' U2 F' D
F L2 B L' U2 F' D'
F L2 B L' U2 F' D2
F L2 B L' D U2 F'
F L2 B L' D' U2 F'
F L2 B L' D2 U2 F'
F L2 B L' B U2 F'
F L2 B L' B' U2 F'
F L2 B L' B2 U2 F'
B L2 B R B2 L R2
B L2 B R B2 R2 L
F' L2 B' L F2 L2 U2
F' L2 B' L' U2 D2 B2
F' L2 B' L' D2 U2 B2
F' L2 B' L' F2 U2 D
F' L2 B' L' F2 U2 D'
F' L2 B' L' F2 U2 D2
F' L2 B' L' F2 D U2
F' L2 B' L' F2 D' U2
F' L2 B' L' F2 D2 U2
F L2 B U2 F2 R F
F2 L2 B F' U2 F' R
F L2 B D L' U2 F'
F' L2 B' L2 F2 L U2
F L2 B D' L' U2 F'
F L2 B D2 L' U2 F'
B' L2 B' R' U2 R U2
B' L2 B' R' F2 L' F2
F2 L2 B' L' F' U2 F'
B' L2 B' R2 D2 L2 R
B' L2 B' R2 D2 R L2
D2 L2 B' U2 L' U2 L
D' L2 B' U2 L' U2 L
F L2 B' L' U2 D F'
F L2 B' L' U2 D' F'
F L2 B' L' U2 D2 F'
F L2 B' L' U2 F' D
F L2 B' L' U2 F' D'
F L2 B' L' U2 F' D2
F L2 B' L' D U2 F'
F L2 B' L' D' U2 F'
F L2 B' L' D2 U2 F'
F L2 B' L' B U2 F'
F L2 B' L' B' U2 F'
F L2 B' L' B2 U2 F'
F' L2 B' D2 L' U2 B2
F' L2 B' F2 L U2 R
F' L2 B' F2 L' U2 R
F' L2 B' F2 L2 U2 R
D L2 B' U2 L' U2 L
F' L2 B' F2 U2 R D
F' L2 B' F2 U2 R D'
F' L2 B' F2 U2 R D2
F' L2 B' F2 U2 D R
F' L2 B' F2 U2 D' R
F' L2 B' F2 U2 D2 R
F' L2 B' F2 D U2 R
B' L2 B' F2 R' F2 L'
F' L2 B' F2 D' U2 R
B L2 B' U2 L U2 L'
F' L2 B' F2 D2 U2 R
F' L2 B2 L' F2 B U2
F' L2 B2 L' B F2 U2
F L2 B' U2 F2 R F
F2 L2 B' F' U2 F' R
F L2 B' D L' U2 F'
F L2 B' D' L' U2 F'
F L2 B' D2 L' U2 F'
F2 L2 B2 L' F' U2 F'
F L2 B2 L' U2 D F'
F L2 B2 L' U2 D' F'
F L2 B2 L' U2 D2 F'
F L2 B2 L' U2 F' D
F L2 B2 L' U2 F' D'
F L2 B2 L' U2 F' D2
F L2 B2 L' D U2 F'
F L2 B2 L' D' U2 F'
F L2 B2 L' D2 U2 F'
F L2 B2 L' B U2 F'
F L2 B2 L' B' U2 F'
F L2 B2 L' B2 U2 F'
F L2 B2 U2 F2 R F
F2 L2 B2 F' U2 F' R
F L2 B2 D L' U2 F'
F L2 B2 D' L' U2 F'
F L2 B2 D2 L' U2 F'
U2 R L U2 L B' L2
F R L D R' U2 F'
F R L D' R' U2 F'
F R L D2 R' U2 F'
B2 R L B2 L R2 B'
B2 R L B2 L B' R2
B2 R L B2 R2 L B'
B R L B2 L B' R'
F R L B2 U2 L F
B' R L2 B2 L B R'
B2 R L2 B2 L B R2
U R U F L U2 L'
D2 R U2 R' F L U2
D' R U2 R' F L U2
B' R U2 R' F U2 R
U R U' F L U2 F'
D2 R U2 F L R' U2
D2 R U2 F R' L U2
B2 R U2 R' F U2 R'
D' R U2 F L R' U2
D' R U2 F R' L U2
B' R U2 F R' U2 R2
D R U2 R' F L U2
B2 R U2 F R' U2 R'
U2 R U2 F L U2 F'
D R U2 F L R' U2
D R U2 F R' L U2
F R D L R' U2 F'
U2 R D F L U2 L'
F R D R' L U2 F'
F R D' L R' U2 F'
U2 R D' F L U2 L'
F R D' R' L U2 F'
F R D2 L R' U2 F'
F' R D2 F B2 L R'
F' R D2 F B2 R' L
U2 R D2 F L U2 L'
F R D2 R' L U2 F'
F' R D2 B2 R' F L
F' R D2 B2 F L R'
F' R D2 B2 F R' L
U2 R F L R U2 L'
U2 R F L R' U2 L'
U2 R F L R2 U2 L'
U2 R F L U2 L' D
U2 R F L U2 L' D'
U2 R F L U2 L' D2
U2 R F L U2 D L'
U2 R F L U2 D' L'
U2 R F L U2 D2 L'
U2 R F L D U2 L'
U2 R F L D' U2 L'
U2 R F L D2 U2 L'
L U' L' U F U2 F'
U2 R F R L U2 L'
U2 R F R' L U2 L'
U2 R F R2 L U2 L'
U2 R F D L U2 L'
U2 R F D' L U2 L'
U2 R F D2 L U2 L'
U2 R F' L F2 R U2
B2 R F2 R2 F2 L' B
B2 R F2 R2 F2 B L'
B2 R F2 R2 B F2 L'
D2 R B' L2 B' L R'
D' R B' L2 B' L R'
D2 R B' L2 B' R' L
D' R B' L2 B' R' L
B' R B' L2 R' B' L
B' R B' R' L2 B' L
B2 R B' L2 R2 B' L
B2 R B' L2 B' L R2
B2 R B' L2 B' R2 L
B2 R B' R2 L2 B' L
D R B' L2 B' L R'
D R B' L2 B' R' L
D2 R B2 L D2 R' B
D' R B2 L D2 R' B
D2 R B2 L2 R' B' L'
D' R B2 L2 R' B' L'
D2 R B2 R' L2 B' L'
D' R B2 R' L2 B' L'
B2 R B2 L2 R2 B' L'
B2 R B2 L2 B' L' R2
B2 R B2 L2 B' R2 L'
D R B2 L D2 R' B
B2 R B2 R2 L2 B' L'
D R B2 L2 R' B' L'
B R B2 L2 B' L' R'
B R B2 L2 B' R' L'
D R B2 R' L2 B' L'
F R B2 U2 L R' F
F R B2 U2 L F R'
F R B2 U2 R' L F
U2 R' L U2 L B' L2
F' R' L F2 U2 L' F
B2 R' L' U2 R U2 B
F R' L B R U2 F'
F R' L B' R U2 F'
F R' L B2 R U2 F'
B2 R' L' F2 L' F2 B'
B2 R' L' F2 L' B' F2
B2 R' L2 U2 R U2 B'
B' R' L2 B' R' D2 L2
B2 R' L2 F2 B' L' F2
B2 R' L2 B' U2 R U2
B2 R' L2 B' F2 L' F2
U R' U F L U2 L'
D2 R' U2 R F L U2
D' R' U2 R F L U2
B' R' U2 R F U2 R
B2 R' U2 R D F U2
B2 R' U2 R D' F U2
B2 R' U2 R D2 F U2
B2 R' U2 R F U2 D
B2 R' U2 R F U2 D'
B2 R' U2 R F U2 D2
B2 R' U2 R F D U2
B2 R' U2 R F D' U2
B2 R' U2 R F D2 U2
U R' U' F L U2 F'
B2 R' U2 R' F R2 U2
B2 R' U2 R2 F R' U2
B2 R' U2 D R F U2
B2 R' U2 D' R F U2
B2 R' U2 D2 R F U2
D R' U2 R F L U2
U2 R' U2 F L U2 F'
B2 R' D U2 R F U2
U2 R' D F L U2 L'
B2 R' D' U2 R F U2
R' U2 L D2 R F' U2
U2 R' D' F L U2 L'
B2 R' D2 U2 R F U2
R U2 L U2 B2 L B'
L2 U2 L' R U2 L B'
F R' D2 L R B' U2
L2 U2 L' R' U2 L B'
F R' D2 L B' R U2
U2 R' D2 F L U2 L'
R U2 L D2 R' U2 B
L2 U2 L' R2 U2 L B'
F R' D2 R L B' U2
L2 U2 L' U2 L D B'
L2 U2 L' U2 L D' B'
L2 U2 L' U2 L D2 B'
L2 U2 L' U2 L B' D
L2 U2 L' U2 L B' D'
L2 U2 L' U2 L B' D2
U2 R' F L R U2 L'
U2 R' F L R' U2 L'
U2 R' F L R2 U2 L'
U2 R' F L U2 L' D
U2 R' F L U2 L' D'
U2 R' F L U2 L' D2
U2 R' F L U2 D L'
U2 R' F L U2 D' L'
U2 R' F L U2 D2 L'
U2 R' F L D U2 L'
U2 R' F L D' U2 L'
U2 R' F L D2 U2 L'
L' U2 L2 R U2 L2 B
L' U2 L2 R U2 B L2
L2 U2 L' F U2 L B'
L2 U2 L' F' U2 L B'
L' U2 L2 R' F' U2 L2
U2 R' F R L U2 L'
L2 U2 L' F2 U2 L B'
U2 R' F R' L U2 L'
U2 R' F R2 L U2 L'
L' U2 L2 U2 L' B' L'
U2 R' F D L U2 L'
U2 R' F D' L U2 L'
U2 R' F D2 L U2 L'
U2 R' F' L F2 R U2
L2 U2 L2 F L U2 L
L' U2 R L2 U2 L2 B
L' U2 R L2 U2 B L2
R' U2 R D F L U2
R' U2 R D' F L U2
R' U2 R D2 F L U2
R' U2 R F L U2 D
R' U2 R F L U2 D'
R' U2 R F L U2 D2
R' U2 R F L D U2
R' U2 R F L D' U2
R' U2 R F L D2 U2
R' U2 R F D L U2
R' U2 R F D' L U2
R' U2 R F D2 L U2
L2 U2 R L' U2 L B'
R' U2 R F' L F2 U2
R' U2 R F2 L F' U2
F' R' F2 L U2 L2 F'
F' R' F2 L U2 F' L2
B2 R' F2 L F2 L2 B'
L' U2 R' L2 F' U2 L2
R' U2 R' F L R2 U2
R' U2 R' F R2 L U2
L2 U2 R' L' U2 L B'
R U2 R F L R2 U2
R U2 R F R2 L U2
L' U2 R' F' L2 U2 L2
F2 R' F2 B2 L' R' B
F2 R' F2 B2 R' L' B
F2 R' F2 B2 R' B L'
R2 U2 R' F L R' U2
R2 U2 R' F R' L U2
B2 R' B U2 R F U2
R' U2 R2 F L R' U2
R' U2 R2 F R' L U2
R U2 R' D F L U2
B R' B R' D2 L2 B'
L2 U2 R2 L' U2 L B'
R U2 R' D' F L U2
R U2 R' D2 F L U2
R U2 R' F L U2 D
R U2 R' F L U2 D'
R U2 R' F L U2 D2
R U2 R' F L D U2
R U2 R' F L D' U2
R U2 R' F L D2 U2
R U2 R' F D L U2
R U2 R' F D' L U2
R U2 R' F D2 L U2
R U2 R' F' L F2 U2
R U2 R' F2 L F' U2
B' R' B' R' D2 L2 B'
R' U2 D R F L U2
R2 U2 R2 D F L U2
R2 U2 R2 D' F L U2
R2 U2 R2 D2 F L U2
R2 U2 R2 F L U2 D
R2 U2 R2 F L U2 D'
R2 U2 R2 F L U2 D2
R2 U2 R2 F L D U2
R2 U2 R2 F L D' U2
R2 U2 R2 F L D2 U2
R2 U2 R2 F D L U2
R2 U2 R2 F D' L U2
R2 U2 R2 F D2 L U2
R2 U2 R2 F' L F2 U2
B2 R' B' U2 R F U2
R2 U2 R2 F2 L F' U2
L2 U2 D L' U2 L B'
D2 R' B2 R' D2 L2 B'
D' R' B2 R' D2 L2 B'
R' U2 D' R F L U2
L2 U2 D' L' U2 L B'
B2 R' B2 U2 R F U2
R U2 D R' F L U2
D R' B2 R' D2 L2 B'
R U2 D F L R' U2
R U2 D F R' L U2
R' U2 D2 R F L U2
F R' B2 R U2 F' R2
F2 R' B2 F2 L' R' B
F2 R' B2 F2 R' L' B
F2 R' B2 F2 R' B L'
U2 R2 L U2 L B' L2
L2 U2 D2 L' U2 L B'
R U2 D' R' F L U2
R2 U2 D2 L U2 L B'
R U2 D' F L R' U2
R U2 D' F R' L U2
R2 U2 D2 F L U2 L
F R2 L D2 B U2 L2
R U2 D2 R' F L U2
F R2 L B R2 U2 D
F R2 L B R2 U2 D'
F R2 L B R2 U2 D2
F R2 L B R2 D U2
F R2 L B R2 D' U2
F R2 L B R2 D2 U2
F R2 L B U2 D2 L2
R2 U2 F L R2 U2 D
R2 U2 F L R2 U2 D'
R2 U2 F L R2 U2 D2
R2 U2 F L R2 D U2
R2 U2 F L R2 D' U2
R2 U2 F L R2 D2 U2
F R2 L B D2 U2 L2
R2 U2 F L U2 D2 L2
R2 U2 F L D2 U2 L2
R U2 D2 F L R' U2
F R2 L B' R2 B2 U2
R U2 D2 F R' L U2
F R2 L B2 R2 B' U2
R2 U2 F R2 L U2 D
R2 U2 F R2 L U2 D'
R2 U2 F R2 L U2 D2
R2 U2 F R2 L D U2
R2 U2 F R2 L D' U2
R2 U2 F R2 L D2 U2
R2 U2 F R2 D L U2
R2 U2 F R2 D' L U2
R2 U2 F R2 D2 L U2
R U2 F L R' U2 D
R U2 F L R' U2 D'
R U2 F L R' U2 D2
R U2 F L R' D U2
R U2 F L R' D' U2
R U2 F L R' D2 U2
R U2 F L D R' U2
B' R2 L2 D2 B' L2 R'
B' R2 L2 D2 B' R' L2
R U2 F L D' R' U2
R U2 F L D2 R' U2
B2 R2 L2 D2 R B' L2
B2 R2 L2 D2 B' L2 R
B2 R2 L2 D2 B' R L2
R U2 F R' L U2 D
R U2 F R' L U2 D'
R U2 F R' L U2 D2
R U2 F R' L D U2
R U2 F R' L D' U2
R U2 F R' L D2 U2
R U2 F R' D L U2
R U2 F R' D' L U2
R U2 F R' D2 L U2
R2 U2 F D2 L U2 L
F R2 L' B L2 R2 U2
B' R2 L2 B' D2 L2 R'
B' R2 L2 B' D2 R' L2
F R2 L' B R2 L2 U2
R2 U2 F' L R2 F2 U2
B2 R2 L2 B' D2 L2 R
B2 R2 L2 B' D2 R L2
R2 U2 F' L F2 R2 U2
R U2 F D L R' U2
R U2 F D R' L U2
R U2 F D' L R' U2
R' U2 F2 L F' U2 L2
R U2 F D' R' L U2
R U2 F D2 L R' U2
R U2 F D2 R' L U2
R2 U2 F' R2 L F2 U2
B R2 L2 B R' B2 L
R2 U2 F' R2 F2 L U2
R U2 F' L R' F2 U2
R U2 F' L F2 R' U2
F R2 L2 B L' R2 U2
F R2 L2 B R2 L' U2
L2 U2 F' B' R2 F' R
R U2 F' R' L F2 U2
R U2 F' R' F2 L U2
R2 U2 F2 L R2 U2 B
R2 U2 F2 L F' R2 U2
L2 U2 F2 R' B' R2 F'
R2 U2 F2 R2 L U2 B
R U2 F2 L F' R' U2
U R2 U F L U2 L'
L2 U2 F2 B' R2 F' R'
D2 R2 U2 R2 F L U2
D' R2 U2 R2 F L U2
B' R2 U2 R2 F U2 R
D2 R2 U2 F L R2 U2
D2 R2 U2 F R2 L U2
D' R2 U2 F L R2 U2
D' R2 U2 F R2 L U2
B2 R2 U2 R2 F U2 R'
B' R2 U2 F R2 U2 R'
U R2 U' F L U2 F'
U2 R2 U2 F L U2 F'
D R2 U2 R2 F L U2
L2 U2 B' R F2 R F'
D R2 U2 F L R2 U2
D R2 U2 F R2 L U2
L2 U2 B' R2 F2 R F
B2 R2 D R D L2 B'
L2 U2 B' U2 L' B U2
L2 U2 B' U2 B L' U2
L2 U2 B' F' R2 F' R
L2 U2 B' F2 R2 F' R'
U2 R2 D F L U2 L'
B2 R2 D' R D' L2 B'
L2 U2 B2 D2 F2 B R
L2 U2 B2 D2 B F2 R
U2 R2 D' F L U2 L'
B' R2 D2 L2 R B' R'
B' R2 D2 L2 R' B' R'
B' R2 D2 L2 R2 B' R'
B' R2 D2 L2 D B' R'
B' R2 D2 L2 D' B' R'
B' R2 D2 L2 D2 B' R'
B' R2 D2 L2 B' R' D
B' R2 D2 L2 B' R' D'
B' R2 D2 L2 B' R' D2
B' R2 D2 L2 B' D R'
B' R2 D2 L2 B' D' R'
B' R2 D2 L2 B' D2 R'
B' R2 D2 R L2 B' R'
B' R2 D2 R' L2 B' R'
B2 R2 D2 L2 R D B'
B2 R2 D2 L2 R D' B'
B2 R2 D2 L2 R D2 B'
B2 R2 D2 L2 R B' D
B2 R2 D2 L2 R B' D'
B2 R2 D2 L2 R B' D2
B' R2 D2 R2 L2 B' R'
B2 R2 D2 L2 R' B' R2
B2 R2 D2 L2 D R B'
B2 R2 D2 L2 D B' R
B2 R2 D2 L2 D' R B'
B2 R2 D2 L2 D' B' R
B2 R2 D2 L2 D2 R B'
B2 R2 D2 L2 D2 B' R
B2 R2 D2 L2 B R B2
B2 R2 D2 L2 B' R D
B2 R2 D2 L2 B' R D'
B2 R2 D2 L2 B' R D2
B2 R2 D2 L2 B' D R
B2 R2 D2 L2 B' D' R
B2 R2 D2 L2 B' D2 R
B2 R2 D2 R L2 D B'
B2 R2 D2 R L2 D' B'
B2 R2 D2 R L2 D2 B'
B2 R2 D2 R L2 B' D
B2 R2 D2 R L2 B' D'
B2 R2 D2 R L2 B' D2
B2 R2 D2 R B L2 B'
B2 R2 D2 R B' L2 B'
B2 R2 D2 R B2 L2 B'
B2 R2 D2 R' L2 B' R2
F' R2 D2 F B2 L2 R'
F' R2 D2 F B2 R' L2
D2 R2 D2 B' L2 B' R'
D' R2 D2 B' L2 B' R'
D2 R2 D2 B2 L2 R' B'
D' R2 D2 B2 L2 R' B'
D2 R2 D2 B2 R' L2 B'
D' R2 D2 B2 R' L2 B'
B' R2 D2 B' L2 R' B'
B' R2 D2 B' R' L2 B'
D2 R2 F L R2 B U2
D' R2 F L R2 B U2
F' R2 D2 B2 R' F L2
U2 R2 D2 F L U2 L'
F' R2 D2 B2 F L2 R'
F' R2 D2 B2 F R' L2
B2 R2 D2 B L2 R B'
B2 R2 D2 B L2 B' R
B2 R2 D2 B R L2 B'
B2 R2 D2 B' L2 R B'
B2 R2 D2 B' L2 B' R
B2 R2 D2 B' R L2 B'
B2 R2 D2 B2 L2 R B'
B2 R2 D2 B2 L2 B' R
B2 R2 D2 B2 R L2 B'
D' R2 F R2 L B U2
D2 R2 F R2 L B U2
U2 R2 F L R U2 L'
U2 R2 F L R' U2 L'
U2 R2 F L R2 U2 L'
U2 R2 F L U2 L' D
U2 R2 F L U2 L' D'
U2 R2 F L U2 L' D2
U2 R2 F L U2 D L'
U2 R2 F L U2 D' L'
B' R2 F R2 B L U2
U2 R2 F L U2 D2 L'
U2 R2 F L D U2 L'
U2 R2 F L D' U2 L'
U2 R2 F L D2 U2 L'
D R2 D2 B' L2 B' R'
U2 R2 F R L U2 L'
D R2 D2 B2 L2 R' B'
D R2 D2 B2 R' L2 B'
U2 R2 F R' L U2 L'
D R2 F L R2 B U2
U2 R2 F R2 L U2 L'
U2 R2 F D L U2 L'
D R2 F R2 L B U2
U2 R2 F D' L U2 L'
B R2 F R2 B U2 R'
U2 R2 F D2 L U2 L'
U2 R2 F' L F2 R U2
L2 D L2 F L U2 F'
R' D R F L U2 F'
F' R2 F2 L R2 B U2
F' R2 F2 R2 L B U2
B2 R2 B D2 L2 R B'
B2 R2 B D2 L2 B' R
B2 R2 B D2 R L2 B'
R D R' F L U2 F'
B R2 B D2 L2 R' B'
B R2 B D2 R' L2 B'
D' R2 B' D2 L2 B' R'
D2 R2 B' D2 L2 B' R'
B' R2 B' D2 L2 R' B'
B' R2 B' D2 R' L2 B'
B2 R2 B' D2 L2 R B'
B2 R2 B' D2 L2 B' R
B2 R2 B' D2 R L2 B'
D R2 B' D2 L2 B' R'
D' R2 B2 D2 L2 R' B'
D' R2 B2 D2 R' L2 B'
D2 R2 B2 D2 L2 R' B'
D2 R2 B2 D2 R' L2 B'
B2 R2 B2 D2 L2 R B'
B2 R2 B2 D2 L2 B' R
B2 R2 B2 D2 R L2 B'
R' D U2 R F L U2
F R2 B2 R2 B' U2 R
B R2 B2 D2 L2 B' R'
D R2 B2 D2 L2 R' B'
D R2 B2 D2 R' L2 B'
U2 D L U2 L B' L2
L2 D U2 L' U2 L B'
R D U2 R' F L U2
R D U2 F L R' U2
R D U2 F R' L U2
L2 D F U2 F' B' R'
L2 D F U2 B' F' R'
L D F U L' U F'
L D F' U' R U' F
U2 D R F L U2 L'
