B R U2 L R'
B R U2 R' L
B R' U2 L R
B R' U2 R L
B' R' B2 U2 R
R2 U2 F' L' R2
R2 U2 F' R2 L'
B R2 U2 L R2
B R2 U2 R2 L
B R U2 L2 D' L' R'
B R U2 L2 D' R' L'
D R U2 R F' L' R2
D R U2 R F' R2 L'
B R U2 L2 D2 L' R'
B R U2 L2 D2 R' L'
B R U2 R' L2 D L'
B R U2 R' L2 D' L'
B R U2 R' L2 D2 L'
B R U2 R' D L D
B R U2 R' D L D'
B R U2 R' D L D2
B R U2 R' D' L D
B R U2 R' D' L D'
B R U2 R' D' L D2
B R U2 R' D2 L D
B R U2 R' D2 L D'
B R U2 R' D2 L D2
B R U2 R' F L F'
B R U2 R' F2 L F2
B R U2 R2 L D R
B R U2 R2 L D' R
B R U2 R2 L D2 R
B R U2 R2 D L R
B R U2 R2 D R L
B R U2 R2 D' L R
B R U2 R2 D' R L
B R U2 R2 D2 L R
B R U2 R2 D2 R L
B R U2 D L R' D
B R U2 D L R' D'
B R U2 D L R' D2
B R U2 D L D R'
B R U2 D L D' R'
B R U2 D L D2 R'
B R U2 D R' L D
B R U2 D R' L D'
B R U2 D R' L D2
B R U2 D R' D L
B R U2 D R' D' L
B R U2 D R' D2 L
B R U2 D' L R' D
B R U2 D' L R' D'
B R U2 D' L R' D2
B R U2 D' L D R'
B R U2 D' L D' R'
B R U2 D' L D2 R'
B R U2 D' R' L D
B R U2 D' R' L D'
B R U2 D' R' L D2
B R U2 D' R' D L
B R U2 D' R' D' L
B R U2 D' R' D2 L
B R U2 D2 L R' D
B R U2 D2 L R' D'
B R U2 D2 L R' D2
B R U2 D2 L D R'
B R U2 D2 L D' R'
B R U2 D2 L D2 R'
B R U2 D2 R' L D
B R U2 D2 R' L D'
B R U2 D2 R' L D2
B R U2 D2 R' D L
B R U2 D2 R' D' L
B R U2 D2 R' D2 L
B R U2 F L F' R'
B R U2 F' R' F L
B R U2 F2 L R' F2
B R U2 F2 L F2 R'
B R U2 F2 R' L F2
B R U2 F2 R' F2 L
R2 U B' U F' L' R2
R2 U B' U F' R2 L'
B R D L' U2 L2 R'
B R D L' U2 R' L2
B R D L2 U2 L' R'
B R D L2 U2 R' L'
B R D R U2 L R2
B R D R U2 R2 L
B R D R2 U2 L R
B R D R2 U2 R L
B R D U2 L R' D
B R D U2 L R' D'
B R D U2 L R' D2
B R D U2 L D R'
B R D U2 L D' R'
B R D U2 L D2 R'
B R D U2 R' L D
B R D U2 R' L D'
B R D U2 R' L D2
B R D U2 R' D L
B R D U2 R' D' L
B R D U2 R' D2 L
R2 U B2 U F' L' R2
R2 U B2 U F' R2 L'
B R D' L' U2 L2 R'
B R D' L' U2 R' L2
B R D' L2 U2 L' R'
B R D' L2 U2 R' L'
B R D' R U2 L R2
B R D' R U2 R2 L
B R D' R2 U2 L R
B R D' R2 U2 R L
B R D' U2 L R' D
B R D' U2 L R' D'
B R D' U2 L R' D2
B R D' U2 L D R'
B R D' U2 L D' R'
B R D' U2 L D2 R'
B R D' U2 R' L D
B R D' U2 R' L D'
B R D' U2 R' L D2
B R D' U2 R' D L
B R D' U2 R' D' L
B R D' U2 R' D2 L
B' R D2 U2 L2 R' F2
B' R D2 U2 L2 F2 R'
B' R D2 U2 R' L2 F2
B' R D2 U2 R' F2 L2
B' R D2 U2 F2 L2 R'
B' R D2 U2 F2 R' L2
B R D2 L' U2 L2 R'
B R D2 L' U2 R' L2
B R D2 L2 U2 L' R'
B R D2 L2 U2 R' L'
B R D2 R U2 L R2
B R D2 R U2 R2 L
B R D2 R2 U2 L R
B R D2 R2 U2 R L
B R D2 U2 L R' D
B R D2 U2 L R' D'
B R D2 U2 L R' D2
B R D2 U2 L D R'
B R D2 U2 L D' R'
B R D2 U2 L D2 R'
B R D2 U2 R' L D
B R D2 U2 R' L D'
B R D2 U2 R' L D2
B R D2 U2 R' D L
B R D2 U2 R' D' L
B R D2 U2 R' D2 L
R2 U' L' B' U' F' R2
D2 R B' R' B U2 R'
D' R B' R' B U2 R'
B' R B' R2 B' L U2
D R B' R' B U2 R'
B' R B2 L R2 U2 D
B' R B2 L R2 U2 D'
B' R B2 L R2 U2 D2
B' R B2 L R2 D U2
B' R B2 L R2 D' U2
B' R B2 L R2 D2 U2
B' R B2 L U2 D2 L2
B' R B2 L D2 U2 L2
B2 R B2 L B U2 L
B' R B2 R2 L U2 D
B' R B2 R2 L U2 D'
B' R B2 R2 L U2 D2
B' R B2 R2 L D U2
B' R B2 R2 L D' U2
B' R B2 R2 L D2 U2
B' R B2 R2 D L U2
B' R B2 R2 D' L U2
B' R B2 R2 D2 L U2
B R B2 L R' B2 U2
B R B2 L B2 U2 L
B' R B2 D2 L U2 L
B R B2 R' L B2 U2
B R B2 R' B2 U2 R'
B' R' L U2 R D2 F2
B' R' L U2 D2 R F2
B' R' L D2 U2 R F2
B' R' L B2 L U2 R
B' R' L B2 L' U2 R
B' R' L B2 L2 U2 R
B' R' L B2 U2 R D
B' R' L B2 U2 R D'
B' R' L B2 U2 R D2
B' R' L B2 U2 D R
B' R' L B2 U2 D' R
B' R' L B2 U2 D2 R
B' R' L B2 D U2 R
B' R' L B2 D' U2 R
B' R' L B2 D2 U2 R
B' R' L' U2 R D2 F2
B' R' L' U2 D2 R F2
B' R' L' D2 U2 R F2
B R' L' U2 L2 R D
B R' L' U2 L2 R D'
B R' L' U2 L2 R D2
B R' L' U2 L2 D R
B R' L' U2 L2 D' R
B R' L' U2 L2 D2 R
B R' L' U2 R L2 D
B R' L' U2 R L2 D'
B R' L' U2 R L2 D2
B' R' L' B2 L U2 R
B' R' L' B2 L' U2 R
B' R' L' B2 L2 U2 R
B' R' L' B2 U2 R D
B' R' L' B2 U2 R D'
B' R' L' B2 U2 R D2
B' R' L' B2 U2 D R
B' R' L' B2 U2 D' R
B' R' L' B2 U2 D2 R
B' R' L' B2 D U2 R
B' R' L' B2 D' U2 R
B' R' L' B2 D2 U2 R
B R' L' D2 R2 U2 R'
B' R' L2 U2 R D2 F2
B' R' L2 U2 D2 R F2
B' R' L2 D2 U2 R F2
B R' L2 U2 L' R D
B R' L2 U2 L' R D'
B R' L2 U2 L' R D2
B R' L2 U2 L' D R
B R' L2 U2 L' D' R
B R' L2 U2 L' D2 R
B R' L2 U2 R L' D
B R' L2 U2 R L' D'
B R' L2 U2 R L' D2
B R' L2 U2 R D L'
B R' L2 U2 R D' L'
B R' L2 U2 R D2 L'
B R' L2 U2 D L' R
B R' L2 U2 D R L'
B R' L2 U2 D' L' R
B R' L2 U2 D' R L'
B R' L2 U2 D2 L' R
B R' L2 U2 D2 R L'
B' R' L2 B2 L U2 R
B' R' L2 B2 L' U2 R
B' R' L2 B2 L2 U2 R
B R' L2 D U2 L' R
B R' L2 D U2 R L'
B' R' L2 B2 U2 R D
B' R' L2 B2 U2 R D'
B' R' L2 B2 U2 R D2
B' R' L2 B2 U2 D R
B' R' L2 B2 U2 D' R
B' R' L2 B2 U2 D2 R
B' R' L2 B2 D U2 R
B' R' L2 B2 D' U2 R
B' R' L2 B2 D2 U2 R
B R' L2 D' U2 L' R
B R' L2 D' U2 R L'
B R' L2 D2 U2 L' R
B R' L2 D2 U2 R L'
B' R' U D' R2 U R'
B' R' U' D L2 U' R
B' R' U2 R U2 B2 U2
B' R' U2 R D2 F2 D
B' R' U2 R D2 F2 D'
B' R' U2 R D2 F2 D2
B' R' U2 R F D2 F2
B' R' U2 R F' D2 F2
B' R' U2 R F2 D2 F2
B' R' U2 R2 D2 R' F2
B' R' U2 R2 D2 F2 R'
B' R' U2 D R D F2
R2 U' B U' F' L' R2
B' R' U2 D2 R F2 D
B' R' U2 D2 R F2 D'
B' R' U2 D2 R F2 D2
R2 U' B U' F' R2 L'
B' R' U2 D2 R' F2 R2
B' R' U2 D2 R2 F2 R'
B R' U2 L R2 D R'
B R' U2 L R2 D' R'
B R' U2 L R2 D2 R'
B R' U2 L D R D
B R' U2 L D R D'
B R' U2 L D R D2
B R' U2 L D' R D
B R' U2 L D' R D'
B R' U2 L D' R D2
B R' U2 L D2 R D
B R' U2 L D2 R D'
B R' U2 L D2 R D2
B R' U2 L B R B'
B R' U2 L B2 R B2
B R' U2 L2 R D L'
B R' U2 L2 R D' L'
B R' U2 L2 R D2 L'
B R' U2 L2 D L' R
B R' U2 L2 D R L'
B R' U2 L2 D' L' R
B R' U2 L2 D' R L'
B R' U2 L2 D2 L' R
B R' U2 L2 D2 R L'
B' R' U2 F2 D2 F2 R
B R' U2 R L2 D L'
B R' U2 R L2 D' L'
B R' U2 R L2 D2 L'
B R' U2 R D L D
B R' U2 R D L D'
B R' U2 R D L D2
B R' U2 R D' L D
B R' U2 R D' L D'
B R' U2 R D' L D2
B R' U2 R D2 L D
B R' U2 R D2 L D'
B R' U2 R D2 L D2
B R' U2 R F L F'
B R' U2 R F2 L F2
B R' U2 R2 L D R'
B R' U2 R2 L D' R'
B R' U2 R2 L D2 R'
B R' U2 R2 D L R'
B R' U2 R2 D R' L
B R' U2 R2 D' L R'
B R' U2 R2 D' R' L
B R' U2 R2 D2 L R'
B R' U2 R2 D2 R' L
B R' U2 D L R D
B R' U2 D L R D'
B R' U2 D L R D2
B R' U2 D L D R
B R' U2 D L D' R
B R' U2 D L D2 R
B R' U2 D R L D
B R' U2 D R L D'
B R' U2 D R L D2
B R' U2 D R D L
B R' U2 D R D' L
B R' U2 D R D2 L
B R' U2 D' L R D
B R' U2 D' L R D'
B R' U2 D' L R D2
B R' U2 D' L D R
B R' U2 D' L D' R
B R' U2 D' L D2 R
B R' U2 D' R L D
B R' U2 D' R L D'
B R' U2 D' R L D2
B R' U2 D' R D L
B R' U2 D' R D' L
B R' U2 D' R D2 L
B R' U2 D2 L R D
B R' U2 D2 L R D'
B R' U2 D2 L R D2
B R' U2 D2 L D R
B R' U2 D2 L D' R
B R' U2 D2 L D2 R
B R' U2 D2 R L D
B R' U2 D2 R L D'
B R' U2 D2 R L D2
B R' U2 D2 R D L
B R' U2 D2 R D' L
B R' U2 D2 R D2 L
B R' U2 F L F' R
B R' U2 B R B' L
B' R' D U' L2 U' R
B' R' D U2 R D F2
R2 U' B' U' F' L' R2
R2 U' B' U' F' R2 L'
B R' D L' U2 L2 R
B R' D L' U2 R L2
B R' D L2 U2 L' R
B R' D L2 U2 R L'
B R' D R' U2 L R2
B R' D R' U2 R2 L
B R' D R2 U2 L R'
B R' D R2 U2 R' L
B R' D U2 L R D
B R' D U2 L R D'
B R' D U2 L R D2
B R' D U2 L D R
B R' D U2 L D' R
B R' D U2 L D2 R
B R' D U2 R L D
B R' D U2 R L D'
B R' D U2 R L D2
B R' D U2 R D L
B R' D U2 R D' L
B R' D U2 R D2 L
R' U2 L R F' L' F2
B' R' D' U R2 U R'
R2 U' B2 U' F' L' R2
R2 U' B2 U' F' R2 L'
B R' D' L' U2 L2 R
B R' D' L' U2 R L2
B R' D' L2 U2 L' R
B R' D' L2 U2 R L'
B R' D' R' U2 L R2
B R' D' R' U2 R2 L
B R' D' R2 U2 L R'
B R' D' R2 U2 R' L
B' R' D2 L U2 R F2
B' R' D2 L' U2 R F2
B R' D' U2 L R D
B R' D' U2 L R D'
B R' D' U2 L R D2
B R' D' U2 L D R
B R' D' U2 L D' R
B R' D' U2 L D2 R
B R' D' U2 R L D
B R' D' U2 R L D'
B R' D' U2 R L D2
B R' D' U2 R D L
B R' D' U2 R D' L
B R' D' U2 R D2 L
B' R' D2 L2 U2 R F2
R U2 L R F' L' R2
R U2 L R F' R2 L'
B' R' D2 U2 R F2 D
B' R' D2 U2 R F2 D'
B' R' D2 U2 R F2 D2
B' R' D2 U2 R' F2 R2
B' R' D2 U2 R2 F2 R'
B R' D2 L' U2 L2 R
B R' D2 L' U2 R L2
R2 U2 L F' L' R2 D
R2 U2 L F' L' R2 D'
R2 U2 L F' L' R2 D2
R2 U2 L F' R2 L' D
R2 U2 L F' R2 L' D'
R2 U2 L F' R2 L' D2
R2 U2 L F' R2 D L'
R2 U2 L F' R2 D' L'
R2 U2 L F' R2 D2 L'
B R' D2 L2 U2 L' R
B R' D2 L2 U2 R L'
R2 U2 L F2 R2 F L'
B' R' D2 B U2 R F2
B R' D2 R' U2 L R2
B R' D2 R' U2 R2 L
B' R' D2 B' U2 R F2
B R' D2 R2 U2 L R'
B R' D2 R2 U2 R' L
B' R' D2 B2 U2 R F2
B R' D2 U2 L R D
B R' D2 U2 L R D'
B R' D2 U2 L R D2
B R' D2 U2 L D R
B R' D2 U2 L D' R
B R' D2 U2 L D2 R
B R' D2 U2 R L D
B R' D2 U2 R L D'
B R' D2 U2 R L D2
B R' D2 U2 R D L
B R' D2 U2 R D' L
B R' D2 U2 R D2 L
R' U2 L2 R F' L' F
R U2 L' R F' L' R2
R U2 L' R F' R2 L'
U2 R' F R B U2 B'
R2 U2 L' F' L' R2 D
R2 U2 L' F' L' R2 D'
R2 U2 L' F' L' R2 D2
R2 U2 L' F' R2 L' D
R2 U2 L' F' R2 L' D'
R2 U2 L' F' R2 L' D2
R2 U2 L' F' R2 D L'
R2 U2 L' F' R2 D' L'
R2 U2 L' F' R2 D2 L'
R' U2 L2 D2 R F' L'
R2 U2 L' F2 R2 F L'
R' U2 L2 F' L' F R
L' U2 L2 D2 R2 F' L'
R' U2 R L F' L' F2
L2 U2 L2 D2 R2 F' L'
R' U2 R L2 F' L' F
R U2 L2 R F' L' R2
R U2 L2 R F' R2 L'
R2 U2 L2 F' L' R2 D
R2 U2 L2 F' L' R2 D'
R2 U2 L2 F' L' R2 D2
R2 U2 L2 F' R2 L' D
R2 U2 L2 F' R2 L' D'
R2 U2 L2 F' R2 L' D2
R2 U2 L2 F' R2 D L'
R2 U2 L2 F' R2 D' L'
R2 U2 L2 F' R2 D2 L'
R2 U2 L2 F2 R2 F L'
L U2 L2 D2 R2 F' L'
R' U2 R F' L F L2
R' U2 R F2 L F L'
B' R' F2 L' F2 B2 U2
B' R' F2 L' B2 F2 U2
R U2 R L F' L' R2
R U2 R L F' R2 L'
R U2 R L' F' L' R2
R U2 R L' F' R2 L'
R U2 R L2 F' L' R2
R U2 R L2 F' R2 L'
B R' F2 L' F2 U2 L2
B' R' F2 B2 L' F2 U2
B' R' B L B U2 R
B' R' B L' B U2 R
R U2 R F' L' R2 D
R U2 R F' L' R2 D'
R U2 R F' L' R2 D2
R U2 R F' R2 L' D
R U2 R F' R2 L' D'
R U2 R F' R2 L' D2
R U2 R F' R2 D L'
R U2 R F' R2 D' L'
R U2 R F' R2 D2 L'
B' R' B L2 B U2 R
R U2 R F2 R2 F L'
D2 R' B U2 L R F
D2 R' B U2 R L F
D' R' B U2 L R F
D' R' B U2 R L F
B2 R' B R' B2 U2 R2
B' R' B U2 R2 F' R'
B' R' B D B U2 R
B' R' B D' B U2 R
B' R' B D2 B U2 R
R U2 R' U2 B U2 L
D R' B U2 L R F
B' R' B' L2 U2 R F
D R' B U2 R L F
D2 R' B' R' U2 F' R2
D' R' B' R' U2 F' R2
B2 R' B' L' U2 L2 R
B2 R' B' L' U2 R L2
B2 R' B' L2 U2 L' R
B2 R' B' L2 U2 R L'
R2 U2 R2 U2 B U2 L
B2 R' B' R' U2 L R2
B2 R' B' R' U2 R2 L
B2 R' B' R2 U2 L R'
B2 R' B' R2 U2 R' L
B' R' B' D B' U2 R
B' R' B' D' B' U2 R
B2 R' B' U2 L R D
B2 R' B' U2 L R D'
B2 R' B' U2 L R D2
B2 R' B' U2 L D R
B2 R' B' U2 L D' R
B2 R' B' U2 L D2 R
B2 R' B' U2 R L D
B2 R' B' U2 R L D'
B2 R' B' U2 R L D2
B2 R' B' U2 R D L
B2 R' B' U2 R D' L
B2 R' B' U2 R D2 L
B2 R' B' U2 D L R
B2 R' B' U2 D R L
B' R' B' D2 B' U2 R
B2 R' B' U2 D' L R
B2 R' B' U2 D' R L
B2 R' B' U2 D2 L R
B2 R' B' U2 D2 R L
B2 R' B' D U2 L R
B2 R' B' D U2 R L
D R' B' R' U2 F' R2
B2 R' B' D' U2 L R
B2 R' B' D' U2 R L
U2 R' B' U2 B L F
B' R' B2 L U2 R D
B' R' B2 L U2 R D'
B' R' B2 L U2 R D2
B' R' B2 L U2 D R
B' R' B2 L U2 D' R
B' R' B2 L U2 D2 R
B' R' B2 L D U2 R
B' R' B2 L D' U2 R
B' R' B2 L D2 U2 R
B2 R' B' D2 U2 L R
B2 R' B' D2 U2 R L
B' R' B2 L' U2 R D
B' R' B2 L' U2 R D'
B' R' B2 L' U2 R D2
B' R' B2 L' U2 D R
B' R' B2 L' U2 D' R
B' R' B2 L' U2 D2 R
B' R' B2 L' D U2 R
B' R' B2 L' D' U2 R
B' R' B2 L' D2 U2 R
B' R' B2 L2 U2 R D
B' R' B2 L2 U2 R D'
B' R' B2 L2 U2 R D2
B' R' B2 L2 U2 D R
B' R' B2 L2 U2 D' R
B' R' B2 L2 U2 D2 R
B' R' B2 L2 D U2 R
B' R' B2 L2 D' U2 R
B' R' B2 L2 D2 U2 R
B' R' B2 U B U R
B' R' B2 U B' U R
B' R' B2 U B2 U R
R2 U2 D F' L' D' R2
B' R' B2 U2 R2 D R'
B' R' B2 U2 R2 D' R'
B' R' B2 U2 R2 D2 R'
B' R' B2 U2 D R D
B' R' B2 U2 D R D'
B' R' B2 U2 D R D2
B' R' B2 U2 D' R D
B' R' B2 U2 D' R D'
B' R' B2 U2 D' R D2
B' R' B2 U2 D2 R D
B' R' B2 U2 D2 R D'
B' R' B2 U2 D2 R D2
B' R' B2 U2 B R B'
R2 U2 D F' D' L' R2
R2 U2 D F' D' R2 L'
B' R' B2 U2 B2 R B2
B' R' B2 D L U2 R
B' R' B2 D L' U2 R
B' R' B2 D L2 U2 R
B' R' B2 D U2 R D
B' R' B2 D U2 R D'
B' R' B2 D U2 R D2
B' R' B2 D' L U2 R
B' R' B2 D' L' U2 R
B' R' B2 D' L2 U2 R
B' R' B2 D' U2 R D
B' R' B2 D' U2 R D'
B' R' B2 D' U2 R D2
B' R' B2 D2 L U2 R
B' R' B2 D2 L' U2 R
B' R' B2 D2 L2 U2 R
B' R' B2 D2 U2 R D
B' R' B2 D2 U2 R D'
B' R' B2 D2 U2 R D2
B' R' B2 F2 L' F2 U2
B R' B2 R' B2 U2 R2
D2 R2 L U2 F' L' R2
D2 R2 L U2 F' R2 L'
D' R2 L U2 F' L' R2
D' R2 L U2 F' R2 L'
B' R2 L B2 R U2 R
B R2 L U2 R2 D2 L2
D R2 L U2 F' L' R2
F2 R2 L F' R2 B L
D R2 L U2 F' R2 L'
D2 R2 L' U2 F' L' R2
D2 R2 L' U2 F' R2 L'
U2 R2 L F2 R F L'
D' R2 L' U2 F' L' R2
D' R2 L' U2 F' R2 L'
B R2 L D2 L2 U2 L2
R2 U2 D2 F' D2 L' R2
R2 U2 D2 F' D2 R2 L'
F R2 L F' B L R2
F R2 L F' B R2 L
R U2 D2 R' F' L' F
F R2 L B L F' R2
F R2 L B F' L R2
F R2 L B F' R2 L
B' R2 L' B2 R U2 R
B R2 L' U2 L2 R2 D
B R2 L' U2 L2 R2 D'
B R2 L' U2 L2 R2 D2
B R2 L' U2 R2 L2 D
B R2 L' U2 R2 L2 D'
B R2 L' U2 R2 L2 D2
R2 U2 F L F2 L' R2
R2 U2 F L F2 R2 L'
F2 R2 L' F' R2 B L
D R2 L' U2 F' L' R2
D R2 L' U2 F' R2 L'
U2 R2 L' F' L' D2 R2
R U2 D2 F' L' R' F
R U2 D2 F' L' F R'
R2 U2 F L' F2 L' R2
R2 U2 F L' F2 R2 L'
R U2 D2 F' R' L' F
R' U2 F' L F L2 R
R' U2 F' L F R L2
D2 R2 L2 U2 F' L' R2
D2 R2 L2 U2 F' R2 L'
D' R2 L2 U2 F' L' R2
D' R2 L2 U2 F' R2 L'
R2 U2 F L2 F2 L' R2
R2 U2 F L2 F2 R2 L'
B R2 L' D2 L2 R2 U2
B R2 L' D2 R2 L2 U2
L' U2 F B R U2 B'
L2 U2 F B R U2 B'
F R2 L' F' B L R2
F R2 L' F' B R2 L
F R2 L' B L F' R2
U2 R2 L2 D2 F' L' R2
B' R2 L2 B2 R U2 R
U2 R2 L2 D2 F' R2 L'
F R2 L' B F' L R2
F R2 L' B F' R2 L
B R2 L2 U2 L' R2 D
B R2 L2 U2 L' R2 D'
B R2 L2 U2 L' R2 D2
F2 R2 L2 F' R2 B L
B R2 L2 U2 R2 L' D
B R2 L2 U2 R2 L' D'
B R2 L2 U2 R2 L' D2
B R2 L2 U2 R2 D L'
B R2 L2 U2 R2 D' L'
B R2 L2 U2 R2 D2 L'
D R2 L2 U2 F' L' R2
D R2 L2 U2 F' R2 L'
U2 R2 L2 F' D2 L' R2
U2 R2 L2 F' D2 R2 L'
B R2 L2 D2 L2 U2 L
R2 U2 F' L' R D R
R2 U2 F' L' R D' R
R2 U2 F' L' R D2 R
R2 U2 F' L' R' D R'
R2 U2 F' L' R' D' R'
R2 U2 F' L' R' D2 R'
R2 U2 F' L' F' R2 F
R2 U2 F' L' F2 R2 F2
R2 U2 F' L' B R2 B'
R2 U2 F' L' B2 R2 B2
R2 U2 F' L2 R2 D L
R2 U2 F' L2 R2 D' L
R2 U2 F' L2 R2 D2 L
R2 U2 F' R L' D R
R2 U2 F' R L' D' R
R2 U2 F' R L' D2 R
L U2 F B R U2 B'
R2 U2 F' R D L' R
R2 U2 F' R D R L'
R2 U2 F' R D' L' R
R2 U2 F' R D' R L'
R2 U2 F' R D2 L' R
R2 U2 F' R D2 R L'
L' U2 F' B U2 B' L'
R2 U2 F' R' L' D R'
R2 U2 F' R' L' D' R'
R2 U2 F' R' L' D2 R'
R2 U2 F' R' D L' R'
R2 U2 F' R' D R' L'
R2 U2 F' R' D' L' R'
R2 U2 F' R' D' R' L'
R2 U2 F' R' D2 L' R'
R2 U2 F' R' D2 R' L'
R2 U2 F' R2 L2 D L
R2 U2 F' R2 L2 D' L
R2 U2 F' R2 L2 D2 L
R2 U2 F' R2 D L' D
R2 U2 F' R2 D L' D'
R2 U2 F' R2 D L' D2
R2 U2 F' R2 D' L' D
R2 U2 F' R2 D' L' D'
R2 U2 F' R2 D' L' D2
R2 U2 F' R2 D2 L' D
R2 U2 F' R2 D2 L' D'
R2 U2 F' R2 D2 L' D2
R2 U2 F' R2 B' L' B
R2 U2 F' R2 B2 L' B2
F R2 L2 F' B L R2
F R2 L2 F' B R2 L
R U2 F' L' R F' R2
F R2 L2 B L F' R2
R2 U2 F' D L' D' R2
F R2 L2 B F' L R2
F R2 L2 B F' R2 L
L2 U2 F' B U2 B' L'
R U2 F' R L' F' R2
R2 U2 F' D' L' D R2
R2 U2 F' B R2 B' L'
R2 U2 F' B' L' B R2
R2 U2 F' B2 L' R2 B2
R2 U2 F' B2 L' B2 R2
R2 U2 F' B2 R2 L' B2
R2 U2 F' B2 R2 B2 L'
B R2 U F U L R2
B R2 U F U R2 L
B R2 U F' U L R2
B R2 U F' U R2 L
R U2 F' D2 L' R' F
R U2 F' D2 L' F R'
R U2 F' D2 R' L' F
L U2 F' B U2 B' L'
R2 U2 F2 R' F L' R'
R2 U2 F2 R' F R' L'
B R2 U F2 U L R2
B R2 U F2 U R2 L
R2 U2 F2 R2 F L' D
R2 U2 F2 R2 F L' D'
R2 U2 F2 R2 F L' D2
R2 U2 F2 R2 F D L'
R2 U2 F2 R2 F D' L'
R2 U2 F2 R2 F D2 L'
D2 R2 U2 L F' L' R2
D2 R2 U2 L F' R2 L'
D' R2 U2 L F' L' R2
D' R2 U2 L F' R2 L'
D2 R2 U2 L' F' L' R2
D2 R2 U2 L' F' R2 L'
D' R2 U2 L' F' L' R2
D' R2 U2 L' F' R2 L'
D2 R2 U2 L2 F' L' R2
D2 R2 U2 L2 F' R2 L'
L' U2 B U2 B L B2
D' R2 U2 L2 F' L' R2
D' R2 U2 L2 F' R2 L'
B R2 U' D' F2 U' L
B R2 U' F U' L R2
B R2 U' F U' R2 L
L' U2 B F R U2 B'
B R2 U' F' U' L R2
B R2 U' F' U' R2 L
B R2 U' F2 U' L R2
B R2 U' F2 U' R2 L
L' U2 B F' U2 B' L'
L2 U2 B U2 B L B2
D2 R2 U2 F' L' R2 D
D2 R2 U2 F' L' R2 D'
D2 R2 U2 F' L' R2 D2
D2 R2 U2 F' R2 L' D
D2 R2 U2 F' R2 L' D'
D2 R2 U2 F' R2 L' D2
D2 R2 U2 F' R2 D L'
D2 R2 U2 F' R2 D' L'
D2 R2 U2 F' R2 D2 L'
D' R2 U2 F' L' R2 D
D' R2 U2 F' L' R2 D'
D' R2 U2 F' L' R2 D2
D' R2 U2 F' R2 L' D
D' R2 U2 F' R2 L' D'
D' R2 U2 F' R2 L' D2
D' R2 U2 F' R2 D L'
D' R2 U2 F' R2 D' L'
D' R2 U2 F' R2 D2 L'
D2 R2 U2 F2 R2 F L'
B R2 U2 L R D R
B R2 U2 L R D' R
B R2 U2 L R D2 R
D' R2 U2 F2 R2 F L'
B R2 U2 L R' D R'
B R2 U2 L R' D' R'
B R2 U2 L R' D2 R'
D R2 U2 L F' L' R2
D R2 U2 L F' R2 L'
B R2 U2 L F' R2 F
B R2 U2 L F2 R2 F2
B R2 U2 L B R2 B'
B R2 U2 L B2 R2 B2
L2 U2 B F R U2 B'
D R2 U2 L' F' L' R2
D R2 U2 L' F' R2 L'
B R2 U2 L2 R2 D L'
B R2 U2 L2 R2 D' L'
B R2 U2 L2 R2 D2 L'
D R2 U2 L2 F' L' R2
D R2 U2 L2 F' R2 L'
L2 U2 B F' U2 B' L'
B R2 U2 R L D R
B R2 U2 R L D' R
B R2 U2 R L D2 R
B R2 U2 R D L R
B R2 U2 R D R L
B R2 U2 R D' L R
B R2 U2 R D' R L
F2 R2 U2 F' L' R2 B
B R2 U2 R D2 L R
B R2 U2 R D2 R L
F2 R2 U2 F' R2 L' B
F2 R2 U2 F' R2 B L'
B R2 U2 R' L D R'
B R2 U2 R' L D' R'
B R2 U2 R' L D2 R'
B R2 U2 R' D L R'
B R2 U2 R' D R' L
B R2 U2 R' D' L R'
B R2 U2 R' D' R' L
B R2 U2 R' D2 L R'
B R2 U2 R' D2 R' L
R2 U2 B F' R2 B' L'
B R2 U2 R2 L2 D L'
B R2 U2 R2 L2 D' L'
B R2 U2 R2 L2 D2 L'
B R2 U2 R2 D L D
B R2 U2 R2 D L D'
B R2 U2 R2 D L D2
B R2 U2 R2 D' L D
B R2 U2 R2 D' L D'
B R2 U2 R2 D' L D2
B R2 U2 R2 D2 L D
B R2 U2 R2 D2 L D'
B R2 U2 R2 D2 L D2
B R2 U2 R2 F L F'
B R2 U2 R2 F2 L F2
B R2 U2 D L D' R2
L U2 B U2 B L B2
B R2 U2 D' L D R2
B R2 U2 F L F' R2
D R2 U2 F' L' R2 D
D R2 U2 F' L' R2 D'
D R2 U2 F' L' R2 D2
D R2 U2 F' R2 L' D
D R2 U2 F' R2 L' D'
D R2 U2 F' R2 L' D2
D R2 U2 F' R2 D L'
D R2 U2 F' R2 D' L'
D R2 U2 F' R2 D2 L'
B R2 U2 F' R2 F L
L U2 B F R U2 B'
B R2 U2 F2 L R2 F2
B R2 U2 F2 L F2 R2
D R2 U2 F2 R2 F L'
B R2 U2 F2 R2 L F2
B R2 U2 F2 R2 F2 L
L U2 B F' U2 B' L'
B R2 U2 B R2 B' L
F R2 U2 F' L' B R2
F R2 U2 F' B L' R2
F R2 U2 F' B R2 L'
F R2 U2 B F' L' R2
F R2 U2 B F' R2 L'
R2 U2 B' F' L' B R2
B R2 D U2 L D' R2
R2 U2 B2 F' L' R2 B2
R2 U2 B2 F' L' B2 R2
R2 U2 B2 F' R2 L' B2
R2 U2 B2 F' R2 B2 L'
D2 R2 D2 L2 U2 F' L'
D' R2 D2 L2 U2 F' L'
