B2 L R2 F B
B2 L R2 B F
F' R' U2 R' F'
R' U2 R' F' B
R' U2 R' B F'
B2 R2 L F B
B2 R2 L B F
B R2 B L F
D2 L2 D2 F' R' B U2
R' U L2 U R' F' B
R' U L2 U R' B F'
U2 L2 F' R' U2 F' R'
D2 L2 F' D2 R' B U2
B2 L2 B L' R2 F B
B2 L2 B L' R2 B F
L U R' U2 R' F B
L U R' U2 R' B F
L U R' U2 F R' B
B2 L2 B R2 L' F B
B2 L2 B R2 L' B F
B2 L2 B R2 B L' F
L' U R2 B D2 F2 L'
B2 L2 B' L' R2 F B
B2 L2 B' L' R2 B F
L2 U R2 F2 L' F B
L2 U R2 F2 L' B F
B2 L2 B' R2 L' F B
B2 L2 B' R2 L' B F
L2 U R2 F2 B L' F
B2 L2 B' R2 B L' F
L2 U R2 B F2 L' F
L U R2 F2 L' F' B
L U R2 F2 L' B F'
L U R2 F2 B L' F'
L U R2 B F2 L' F'
B2 L2 B2 L' R2 F B
B2 L2 B2 L' R2 B F
B2 L2 B2 R2 L' F B
B2 L2 B2 R2 L' B F
B2 L2 B2 R2 B L' F
B2 R L D R F B
B2 R L D R B F
B2 R L D' R F B
B2 R L D' R B F
B2 R L D2 R F B
B2 R L D2 R B F
B2 R L B R F B
B2 R L B R B F
B2 R L B' R F B
B2 R L B' R B F
B2 R L B2 R F B
B2 R L B2 R B F
F' R L' B' R2 U2 R'
L U F' R' U2 R' F2
L U F' R' U2 F2 R'
L U F' U2 R2 F2 L'
L U B R2 F B L
L U B R2 B F L
R' U B' R' U B R'
B2 R D L R F B
B2 R D L R B F
B2 R D R L F B
B2 R D R L B F
L' U B2 L R2 F' B
L' U B2 L R2 B F'
B R D R B L F
L' U B2 R2 L F' B
L' U B2 R2 L B F'
L' U B2 R2 F' L B
B2 R D' L R F B
B2 R D' L R B F
B2 R D' R L F B
B2 R D' R L B F
L U B2 R2 F L B
R' U' L U' R' F' B
R' U' L U' R' B F'
B R D' R B L F
B2 R D2 L R F B
B2 R D2 L R B F
B2 R D2 R L F B
B2 R D2 R L B F
R' U' L' U' R' F' B
R' U' L' U' R' B F'
B R D2 R B L F
R' U' L2 U' R' F' B
R' U' L2 U' R' B F'
B2 R F' L F R B
F R F2 L' R2 B' U2
F R F2 L' B' R2 U2
F R F2 R2 L' B' U2
F' R B R2 U2 R' F'
B R B L R F B
B R B L R B F
L U' R' U2 R' F B
L U' R' U2 R' B F
L U' R' U2 F R' B
U2 R B R2 U2 R' B
B R B R L F B
B R B R L B F
B' R B' L R F B
B' R B' L R B F
B' R B' R L F B
B' R B' R L B F
L' U' R2 B D2 F2 L'
F' R B' R2 U2 R' F'
B2 R B' R B L F
L2 U' R2 F2 L' F B
L2 U' R2 F2 L' B F
L2 U' R2 F2 B L' F
L2 U' R2 B F2 L' F
L U' R2 F2 L' F' B
L U' R2 F2 L' B F'
L U' R2 F2 B L' F'
L U' R2 B F2 L' F'
B' R B2 R B L F
F' R B2 R2 U2 R' F'
F' R' L U2 R F R2
F' R' L U2 R' D F
F' R' L U2 R' D' F
F' R' L U2 R' D2 F
F' R' L U2 R' F D
F' R' L U2 R' F D'
F' R' L U2 R' F D2
F' R' L U2 D R' F
F' R' L U2 D F R'
F' R' L U2 D' R' F
F' R' L U2 D' F R'
F' R' L U2 D2 R' F
F' R' L U2 D2 F R'
F' R' L U2 F R' D
F' R' L U2 F R' D'
F' R' L U2 F R' D2
F' R' L U2 F D R'
F' R' L U2 F D' R'
F' R' L U2 F D2 R'
F' R' L U2 F' R' F2
F' R' L D U2 R' F
F' R' L D U2 F R'
F' R' L D' U2 R' F
F' R' L D' U2 F R'
F' R' L D2 U2 R' F
F' R' L D2 U2 F R'
U2 R' L U2 F' R' B
B2 R' L F R' D B
B2 R' L F R' D' B
B2 R' L F R' D2 B
B2 R' L F R' B D
B2 R' L F R' B D'
B2 R' L F R' B D2
B2 R' L F' R' F2 B
B2 R' L F' R' B F2
F' R' L B U2 F R
B R' L F R' B L
U2 R' L' U2 F' R' B
F R' L F2 U2 F' R'
F' R' L' B2 L B U2
R' U' F' L' U' R' B
U2 R' L2 U2 F' R' B
F' R' L2 B2 L B' U2
L U' F' R' U2 R' F2
L U' F' R' U2 F2 R'
L U' F' U2 R2 F2 L'
F' R' U' L U' R' F'
F' R' U' L' U' R' F'
F' R' U' L2 U' R' F'
F' R' U' F' L' U' R'
F' R' U2 L' R' F' L
F' R' U2 L2 R' F' L2
B2 R' U2 L R' F' B
B2 R' U2 L R' B F'
F' R' U2 R F R2 F'
F' R' U2 R F' R2 F'
F' R' U2 R F2 R2 F'
F' R' U2 R' L' F' L
F' R' U2 R' L2 F' L2
F' R' U2 R' D F' D
F' R' U2 R' D F' D'
F' R' U2 R' D F' D2
F' R' U2 R' D' F' D
F' R' U2 R' D' F' D'
F' R' U2 R' D' F' D2
F' R' U2 R' D2 F' D
F' R' U2 R' D2 F' D'
F' R' U2 R' D2 F' D2
F' R' U2 R' F2 D F
F' R' U2 R' F2 D' F
F' R' U2 R' F2 D2 F
F' R' U2 D R' D F'
F' R' U2 D R' D' F'
F' R' U2 D R' D2 F'
F' R' U2 D R' F' D
F' R' U2 D R' F' D'
F' R' U2 D R' F' D2
F' R' U2 D F R' F'
F' R' U2 D F' R' F'
B2 R' U2 R' L F' B
B2 R' U2 R' L B F'
F' R' U2 D F2 R' F'
F' R' U2 D' R' D F'
F' R' U2 D' R' D' F'
F' R' U2 D' R' D2 F'
F' R' U2 D' R' F' D
F' R' U2 D' R' F' D'
F' R' U2 D' R' F' D2
B2 R' U2 R' F' L B
F' R' U2 D' F R' F'
F' R' U2 D' F' R' F'
F' R' U2 D' F2 R' F'
F' R' U2 D2 R' D F'
F' R' U2 D2 R' D' F'
F' R' U2 D2 R' D2 F'
F' R' U2 D2 R' F' D
F' R' U2 D2 R' F' D'
F' R' U2 D2 R' F' D2
F' R' U2 D2 F R' F'
F' R' U2 D2 F' R' F'
F' R' U2 D2 F2 R' F'
F2 R' U2 R' F' D2 B2
F' R' U2 F R' D F'
F' R' U2 F R' D' F'
F' R' U2 F R' D2 F'
F' R' U2 F R' F' D
F' R' U2 F R' F' D'
F' R' U2 F R' F' D2
L U' B R2 F B L
F' R' U2 F D R' F'
F' R' U2 F D' R' F'
L U' B R2 B F L
F' R' U2 F D2 R' F'
F' R' U2 F' R' D F'
F' R' U2 F' R' D' F'
F' R' U2 F' R' D2 F'
F' R' U2 F' R' F' D
F' R' U2 F' R' F' D'
F' R' U2 F' R' F' D2
F' R' U2 F' D R' F'
F' R' U2 F' D' R' F'
F' R' U2 F' D2 R' F'
F' R' U2 F2 R' D F'
F' R' U2 F2 R' D' F'
F' R' U2 F2 R' D2 F'
F' R' U2 F2 R' F' D
F' R' U2 F2 R' F' D'
F' R' U2 F2 R' F' D2
F' R' U2 F2 D R' F'
F' R' U2 F2 D' R' F'
F' R' U2 F2 D2 R' F'
B R' U2 R' F' L' B
B R' U2 R' F' B L'
B R' U2 R' B F' L'
U2 R' U2 F R' F2 B
U2 R' U2 F R' B F2
U2 R' U2 F' R' D B
U2 R' U2 F' R' D' B
U2 R' U2 F' R' D2 B
U2 R' U2 F' R' B D
U2 R' U2 F' R' B D'
U2 R' U2 F' R' B D2
F' R' D L U2 R' F
F' R' D L U2 F R'
U2 R' U2 F2 R' F B
U2 R' U2 F2 R' B F
F R' U2 R' D2 F' B2
F R' U2 R' D2 B2 F'
F R' U2 D2 R' F' B2
F R' U2 D2 R' B2 F'
L' U' B2 L R2 F' B
L' U' B2 L R2 B F'
F' R' D U2 R' D F'
F' R' D U2 R' D' F'
F' R' D U2 R' D2 F'
F' R' D U2 R' F' D
F' R' D U2 R' F' D'
F' R' D U2 R' F' D2
F' R' D U2 F R' F'
F' R' D U2 F' R' F'
F' R' D U2 F2 R' F'
L' U' B2 R2 L F' B
L' U' B2 R2 L B F'
L' U' B2 R2 F' L B
F2 R' D F U2 R' F'
F' R' D B2 L U2 F
F' R' D' L U2 R' F
F' R' D' L U2 F R'
R' U2 L R' B L' F'
F' R' D' U2 R' D F'
F' R' D' U2 R' D' F'
F' R' D' U2 R' D2 F'
F' R' D' U2 R' F' D
F' R' D' U2 R' F' D'
F' R' D' U2 R' F' D2
F' R' D' U2 F R' F'
F' R' D' U2 F' R' F'
F' R' D' U2 F2 R' F'
L U' B2 R2 F L B
F2 R' D' F U2 R' F'
F' R' D' B2 L U2 F
F' R' D2 L U2 R' F
F' R' D2 L U2 F R'
B2 R' D2 L R' F B'
B2 R' D2 L R' B' F
B2 R' D2 L F R' B'
R' U2 L' R' F' L B
B2 R' D2 R' L F B'
B2 R' D2 R' L B' F
F' R' D2 U2 R' D F'
F' R' D2 U2 R' D' F'
F' R' D2 U2 R' D2 F'
F' R' D2 U2 R' F' D
F' R' D2 U2 R' F' D'
F' R' D2 U2 R' F' D2
F' R' D2 U2 F R' F'
F' R' D2 U2 F' R' F'
F' R' D2 U2 F2 R' F'
F2 R' D2 F U2 R' F'
F' R' D2 B2 L U2 F
B2 R' F L R' F B
B2 R' F L R' B F
B2 R' F L F R' B
F2 R' F L U2 R' F
F2 R' F L U2 F R'
R' U2 L2 R' F' L2 B
R' U2 L2 R' F' B L2
R' U2 L2 R' B L2 F'
R' U2 L2 R' B F' L2
F R' D2 U2 R' F' B2
F R' D2 U2 R' B2 F'
B2 R' F R' L F B
B2 R' F R' L B F
U2 R' F R' F2 L' B
U2 R' F R' F2 B L'
U2 R' F R' B F2 L'
F2 R' F U2 R' D F'
F2 R' F U2 R' D' F'
F2 R' F U2 R' D2 F'
F2 R' F U2 R' F' D
F2 R' F U2 R' F' D'
F2 R' F U2 R' F' D2
F2 R' F U2 D R' F'
F2 R' F U2 D' R' F'
F2 R' F U2 D2 R' F'
F2 R' F U2 F R' F'
U2 R' F U2 R' F2 B
U2 R' F U2 R' B F2
F2 R' F U2 F' R' F'
B R' F R' B L F
F2 R' F U2 F2 R' F'
U2 R' F U2 F2 R' B
F2 R' F D U2 R' F'
F2 R' F D' U2 R' F'
F2 R' F D2 U2 R' F'
B2 R' F' L R' F B
B2 R' F' L R' B F
F2 R' F B2 L U2 F
B2 R' F' L F R' B
B2 R' F' R' L F B
B2 R' F' R' L B F
B R' F' R' B L F
B2 R' F2 L R' F B
B2 R' F2 L R' B F
B2 R' F2 L F R' B
R' U2 R' L B L' F'
R' U2 R' L' F' L B
R' U2 R' L2 F' L2 B
R' U2 R' L2 F' B L2
R' U2 R' L2 B L2 F'
R' U2 R' L2 B F' L2
B2 R' F2 R' L F B
B2 R' F2 R' L B F
R' U2 R' D F' D B
R' U2 R' D F' D' B
R' U2 R' D F' D2 B
R' U2 R' D F' B D
R' U2 R' D F' B D'
R' U2 R' D F' B D2
R' U2 R' D B D F'
R' U2 R' D B D' F'
R' U2 R' D B D2 F'
R' U2 R' D B F' D
R' U2 R' D B F' D'
R' U2 R' D B F' D2
R' U2 R' D' F' D B
R' U2 R' D' F' D' B
R' U2 R' D' F' D2 B
R' U2 R' D' F' B D
R' U2 R' D' F' B D'
R' U2 R' D' F' B D2
R' U2 R' D' B D F'
R' U2 R' D' B D' F'
R' U2 R' D' B D2 F'
R' U2 R' D' B F' D
R' U2 R' D' B F' D'
R' U2 R' D' B F' D2
R' U2 R' D2 F' D B
R' U2 R' D2 F' D' B
R' U2 R' D2 F' D2 B
R' U2 R' D2 F' B D
R' U2 R' D2 F' B D'
R' U2 R' D2 F' B D2
R' U2 R' D2 B D F'
R' U2 R' D2 B D' F'
R' U2 R' D2 B D2 F'
R' U2 R' D2 B F' D
R' U2 R' D2 B F' D'
R' U2 R' D2 B F' D2
F R' F2 L U2 R' F
F R' F2 L U2 F R'
R' U2 R' F' L B L'
R' U2 R' F' L2 B L2
B R' F2 R' B L F
U2 R' F2 U2 R' F B
U2 R' F2 U2 R' B F
U2 R' F2 U2 F R' B
R' U2 R' F' D B D
R' U2 R' F' D B D'
R' U2 R' F' D B D2
R' U2 R' F' D' B D
R' U2 R' F' D' B D'
R' U2 R' F' D' B D2
R' U2 R' F' D2 B D
R' U2 R' F' D2 B D'
R' U2 R' F' D2 B D2
R' U2 R' F' B2 D B'
R' U2 R' F' B2 D' B'
R' U2 R' F' B2 D2 B'
F' R' B L U2 F R
R' U2 R' F2 D F B
R' U2 R' F2 D B F
R' U2 R' F2 D' F B
R' U2 R' F2 D' B F
R' U2 R' F2 D2 F B
R' U2 R' F2 D2 B F
R' U2 R' F2 B D F
R' U2 R' F2 B D' F
R' U2 R' F2 B D2 F
R' U2 R' B L' F' L
R' U2 R' B L2 F' L2
R' U2 R' B D F' D
R' U2 R' B D F' D'
R' U2 R' B D F' D2
R' U2 R' B D' F' D
R' U2 R' B D' F' D'
R' U2 R' B D' F' D2
R' U2 R' B D2 F' D
R' U2 R' B D2 F' D'
R' U2 R' B D2 F' D2
R' U2 R' B F2 D F
R' U2 R' B F2 D' F
R' U2 R' B F2 D2 F
F' R' B L' B' U2 R'
R' U2 R' B2 D F' B'
R' U2 R' B2 D B' F'
R' U2 R' B2 D' F' B'
R' U2 R' B2 D' B' F'
R' U2 R' B2 D2 F' B'
R' U2 R' B2 D2 B' F'
R' U2 R' B2 F' D B'
R' U2 R' B2 F' D' B'
R' U2 R' B2 F' D2 B'
F R' F2 U2 R' D F'
F R' F2 U2 R' D' F'
F R' F2 U2 R' D2 F'
F R' F2 U2 R' F' D
F R' F2 U2 R' F' D'
F R' F2 U2 R' F' D2
F R' F2 U2 D R' F'
F R' F2 U2 D' R' F'
F R' F2 U2 D2 R' F'
F R' F2 U2 F R' F'
F R' F2 U2 F' R' F'
F R' F2 U2 F2 R' F'
F R' F2 D U2 R' F'
F R' F2 D' U2 R' F'
F R' F2 D2 U2 R' F'
L U2 R' U2 R' F B
L U2 R' U2 R' B F
L U2 R' U2 F R' B
F R' F2 B2 L U2 F
R' U2 R2 B R F' B
R' U2 R2 B R B F'
F' R' B' L' B' L U2
R' U2 R2 B' R F' B
R' U2 R2 B' R B F'
R' U2 R2 B2 R F' B
R' U2 R2 B2 R B F'
L' U2 R2 B D2 F2 L'
L2 U2 R2 F2 L' F B
L2 U2 R2 F2 L' B F
L2 U2 R2 F2 B L' F
L2 U2 R2 B F2 L' F
R2 U2 R2 F' R' B U2
F' R' B2 L U2 D F
F' R' B2 L U2 D' F
F' R' B2 L U2 D2 F
F' R' B2 L U2 F D
F' R' B2 L U2 F D'
F' R' B2 L U2 F D2
F' R' B2 L D U2 F
F' R' B2 L D' U2 F
F' R' B2 L D2 U2 F
F' R' B2 L B U2 F
F' R' B2 L B' U2 F
F' R' B2 L B2 U2 F
F' R' B2 L' B' L2 U2
L U2 R2 F2 L' F' B
L U2 R2 F2 L' B F'
L U2 R2 F2 B L' F'
L U2 R2 B F2 L' F'
F' R' B2 D L U2 F
F' R' B2 D' L U2 F
F' R' B2 D2 L U2 F
F R' B2 L F2 U2 F'
F2 R' B2 F L U2 F
B' R2 L D2 F L' B
B' R2 L D2 F B L'
B' R2 L D2 B F L'
B' R2 L F B' L B2
B2 R2 L D F D B
B2 R2 L D F D' B
B2 R2 L D F D2 B
B2 R2 L D F B D
B2 R2 L D F B D'
B2 R2 L D F B D2
B2 R2 L D B D F
B2 R2 L D B D' F
B2 R2 L D B D2 F
B2 R2 L D B F D
B2 R2 L D B F D'
B2 R2 L D B F D2
B2 R2 L D' F D B
B2 R2 L D' F D' B
B2 R2 L D' F D2 B
B2 R2 L D' F B D
B2 R2 L D' F B D'
B2 R2 L D' F B D2
B2 R2 L D' B D F
B2 R2 L D' B D' F
B2 R2 L D' B D2 F
B2 R2 L D' B F D
B2 R2 L D' B F D'
B2 R2 L D' B F D2
B2 R2 L D2 F D B
B2 R2 L D2 F D' B
B2 R2 L D2 F D2 B
B2 R2 L D2 F B D
B2 R2 L D2 F B D'
B2 R2 L D2 F B D2
B2 R2 L D2 B D F
B2 R2 L D2 B D' F
B2 R2 L D2 B D2 F
B2 R2 L D2 B F D
B2 R2 L D2 B F D'
B2 R2 L D2 B F D2
B2 R2 L F L B L'
B2 R2 L F L2 B L2
B2 R2 L F D B D
B2 R2 L F D B D'
B2 R2 L F D B D2
B2 R2 L F D' B D
B2 R2 L F D' B D'
B2 R2 L F D' B D2
B2 R2 L F D2 B D
B2 R2 L F D2 B D'
B2 R2 L F D2 B D2
B2 R2 L F B2 D B'
B2 R2 L F B2 D' B'
B2 R2 L F B2 D2 B'
B' R2 L B' F L B2
F R' B2 F2 L U2 F
B2 R2 L F2 D F' B
B2 R2 L F2 D B F'
B2 R2 L F2 D' F' B
B2 R2 L F2 D' B F'
B2 R2 L F2 D2 F' B
B2 R2 L F2 D2 B F'
B2 R2 L F2 B D F'
B2 R2 L F2 B D' F'
B2 R2 L F2 B D2 F'
B R2 L D F B L
B2 R2 L B R F R'
B2 R2 L B R2 F R2
B R2 L D B F L
B2 R2 L B D F D
B2 R2 L B D F D'
B2 R2 L B D F D2
B2 R2 L B D' F D
B2 R2 L B D' F D'
B2 R2 L B D' F D2
B2 R2 L B D2 F D
B2 R2 L B D2 F D'
B2 R2 L B D2 F D2
B2 R2 L B F2 D F'
B2 R2 L B F2 D' F'
B2 R2 L B F2 D2 F'
B R2 L D' F B L
B R2 L D' B F L
B R2 L D2 F B L
R' U2 F R' D F' B
R' U2 F R' D B F'
R' U2 F R' D' F' B
R' U2 F R' D' B F'
R' U2 F R' D2 F' B
R' U2 F R' D2 B F'
B R2 L D2 B F L
R' U2 F R' F' D B
R' U2 F R' F' D' B
R' U2 F R' F' D2 B
R' U2 F R' F' B D
R' U2 F R' F' B D'
R' U2 F R' F' B D2
B2 R2 L B2 D F B'
B2 R2 L B2 D B' F
B R2 L F L B L
R' U2 F R' B D F'
R' U2 F R' B D' F'
R' U2 F R' B D2 F'
R' U2 F R' B F' D
R' U2 F R' B F' D'
R' U2 F R' B F' D2
B2 R2 L B2 D' F B'
B2 R2 L B2 D' B' F
B R2 L F L' B L
B2 R2 L B2 D2 F B'
B2 R2 L B2 D2 B' F
B R2 L F L2 B L
B2 R2 L B2 F D B'
B2 R2 L B2 F D' B'
B2 R2 L B2 F D2 B'
B R2 L F D B L
B R2 L F D' B L
B R2 L F D2 B L
B R2 L F B L D
B R2 L F B L D'
B R2 L F B L D2
B R2 L F B D L
B R2 L F B D' L
B R2 L F B D2 L
B R2 L F' B L F2
B R2 L F2 B L F'
B R2 L B D F L
B R2 L B D' F L
B R2 L B D2 F L
B R2 L B F L D
B R2 L B F L D'
B R2 L B F L D2
B R2 L B F D L
B R2 L B F D' L
B R2 L B F D2 L
B R2 L B F' L F2
B R2 L B F2 L F'
B2 R2 L' F L2 F B
B2 R2 L' F L2 B F
F' R2 L' B' R U2 R'
B2 R2 L' F' L2 F B
B2 R2 L' F' L2 B F
B2 R2 L' F2 L2 F B
B2 R2 L' F2 L2 B F
B2 R2 L' B L2 D2 F2
R' U2 F' R' D F' B
R' U2 F' R' D B F'
R' U2 F' R' D' F' B
R' U2 F' R' D' B F'
R' U2 F' R' D2 F' B
R' U2 F' R' D2 B F'
R' U2 F' R' F' D B
R' U2 F' R' F' D' B
R' U2 F' R' F' D2 B
R' U2 F' R' F' B D
R' U2 F' R' F' B D'
R' U2 F' R' F' B D2
R' U2 F' R' B D F'
R' U2 F' R' B D' F'
R' U2 F' R' B D2 F'
R' U2 F' R' B F' D
R' U2 F' R' B F' D'
R' U2 F' R' B F' D2
B R2 L' B L D2 F2
B R2 L' B D2 L F2
B R2 L' B D2 F2 L
B2 R2 L2 B L' D F
B2 R2 L2 B L' D' F
B2 R2 L2 B L' D2 F
B2 R2 L2 B L' F D
B2 R2 L2 B L' F D'
B2 R2 L2 B L' F D2
F2 R2 L2 F2 B' L' F
B2 R2 L2 B' L' F B2
B2 R2 L2 B' L' B2 F
F2 R2 L2 B' F2 L' F
B R2 L2 B L' F L2
R' U2 F2 R' D F' B
R' U2 F2 R' D B F'
R' U2 F2 R' D' F' B
R' U2 F2 R' D' B F'
R' U2 F2 R' D2 F' B
R' U2 F2 R' D2 B F'
R' U2 F2 R' F' D B
R' U2 F2 R' F' D' B
R' U2 F2 R' F' D2 B
R' U2 F2 R' F' B D
R' U2 F2 R' F' B D'
R' U2 F2 R' F' B D2
R' U2 F2 R' B D F'
R' U2 F2 R' B D' F'
R' U2 F2 R' B D2 F'
R' U2 F2 R' B F' D
R' U2 F2 R' B F' D'
R' U2 F2 R' B F' D2
R2 U2 F' U2 B L F
L U2 F' R' U2 R' F2
L U2 F' R' U2 F2 R'
L U2 F' U2 R2 F2 L'
F' R2 U2 R B U2 B'
R2 U2 B R B U2 B'
F2 R2 U2 R F B U2
F2 R2 U2 R B F U2
R' U2 B' R' F' B R'
R' U2 B' R' B F' R'
L U2 B R2 F B L
L U2 B R2 B F L
F R2 U2 R F2 B U2
F R2 U2 R B F2 U2
B2 R2 D L D F B
B2 R2 D L D B F
B2 R2 D L D' F B
B2 R2 D L D' B F
B2 R2 D L D2 F B
B2 R2 D L D2 B F
F' R2 D R U2 R' F'
B2 R2 D L F D B
B2 R2 D L F D' B
B2 R2 D L F D2 B
B2 R2 D L F B D
B2 R2 D L F B D'
B2 R2 D L F B D2
B2 R2 D L B D F
B2 R2 D L B D' F
B2 R2 D L B D2 F
B2 R2 D L B F D
B2 R2 D L B F D'
B2 R2 D L B F D2
R2 U2 B' R B U2 B
B2 R2 D L2 B L' F
B2 R2 D L2 B L' F
L' U2 B2 L R2 F' B
L' U2 B2 L R2 B F'
B R2 D L F B L
B R2 D L B F L
B2 R2 D F L F B
B2 R2 D F L B F
L' U2 B2 R2 L F' B
L' U2 B2 R2 L B F'
B2 R2 D F' L F B
B2 R2 D F' L B F
L' U2 B2 R2 F' L B
B2 R2 D F2 L F B
B2 R2 D F2 L B F
B2 R2 D' L D F B
F' R2 D' R U2 R' F'
B2 R2 D' L D B F
B2 R2 D' L D' F B
B2 R2 D' L D' B F
B2 R2 D' L D2 F B
B2 R2 D' L D2 B F
B2 R2 D' L F D B
B2 R2 D' L F D' B
B2 R2 D' L F D2 B
B2 R2 D' L F B D
B2 R2 D' L F B D'
B2 R2 D' L F B D2
B2 R2 D' L B D F
B2 R2 D' L B D' F
B2 R2 D' L B D2 F
B2 R2 D' L B F D
B2 R2 D' L B F D'
B2 R2 D' L B F D2
B R2 D F B L F
R2 U2 B2 R B U2 B2
B R2 D F' B L F
B2 R2 D' L2 B L' F
B R2 D F2 B L F
B R2 D B L D F
B R2 D B L D' F
B R2 D B L D2 F
B R2 D B L F D
B R2 D B L F D'
B R2 D B L F D2
B R2 D B D L F
B R2 D B D' L F
B R2 D B D2 L F
B R2 D B F L F
B R2 D B F' L F
B R2 D B F2 L F
B R2 D' L F B L
B R2 D' L B F L
B2 R2 D' F L F B
B2 R2 D' F L B F
B2 R2 D' F' L F B
B2 R2 D' F' L B F
B2 R2 D' F2 L F B
B2 R2 D' F2 L B F
L U2 B2 R2 F L B
B' R2 D2 L F L' B
B' R2 D2 L F B L'
B' R2 D2 L B F L'
B2 R2 D2 L D F B
B2 R2 D2 L D B F
B2 R2 D2 L D' F B
B2 R2 D2 L D' B F
F' R2 D2 R U2 R' F'
B2 R2 D2 L D2 F B
B2 R2 D2 L D2 B F
B2 R2 D2 L F D B
B2 R2 D2 L F D' B
B2 R2 D2 L F D2 B
B2 R2 D2 L F B D
B2 R2 D2 L F B D'
B2 R2 D2 L F B D2
B2 R2 D2 L B D F
B2 R2 D2 L B D' F
B2 R2 D2 L B D2 F
B2 R2 D2 L B F D
B2 R2 D2 L B F D'
B2 R2 D2 L B F D2
B R2 D' F B L F
B2 R2 D2 L2 B L' F
B R2 D' F' B L F
B R2 D' F2 B L F
B R2 D' B L D F
B R2 D' B L D' F
B R2 D' B L D2 F
B R2 D' B L F D
B R2 D' B L F D'
B R2 D' B L F D2
B R2 D' B D L F
B R2 D' B D' L F
B R2 D' B D2 L F
B R2 D' B F L F
B R2 D' B F' L F
B R2 D' B F2 L F
B R2 D2 L F B L
B R2 D2 L B F L
B' R2 D2 B L F L'
B2 R2 D2 F L F B
B2 R2 D2 F L B F
R2 D L F2 L' F' B
R2 D L F2 L' B F'
B2 R2 D2 F' L F B
B2 R2 D2 F' L B F
R2 D L F2 B L' F'
B2 R2 D2 F2 L F B
B2 R2 D2 F2 L B F
R2 D L B F2 L' F'
U2 R2 D2 F2 L' F B
U2 R2 D2 F2 L' B F
U2 R2 D2 F2 B L' F
B2 R2 F L D F B
B2 R2 F L D B F
U2 R2 D2 B F2 L' F
B2 R2 F L D' F B
B2 R2 F L D' B F
B2 R2 F L D2 F B
B2 R2 F L D2 B F
B2 R2 F L F D B
B2 R2 F L F D' B
B2 R2 F L F D2 B
B2 R2 F L F B D
B2 R2 F L F B D'
B2 R2 F L F B D2
B2 R2 F L B D F
B2 R2 F L B D' F
B2 R2 F L B D2 F
B2 R2 F L B F D
B2 R2 F L B F D'
B2 R2 F L B F D2
B R2 D2 F B L F
B2 R2 F L2 B L' F
B R2 D2 F' B L F
B R2 D2 F2 B L F
B R2 D2 B L D F
B R2 D2 B L D' F
B R2 D2 B L D2 F
B R2 D2 B L F D
B R2 D2 B L F D'
B R2 D2 B L F D2
B R2 D2 B D L F
B R2 D2 B D' L F
B R2 D2 B D2 L F
B R2 D2 B F L F
B R2 D2 B F' L F
B R2 D2 B F2 L F
B R2 F L F B L
B R2 F L B F L
B2 R2 F D L F B
B2 R2 F D L B F
B' R2 F B' L F B2
B' R2 F B' L B2 F
B2 R2 F D' L F B
B2 R2 F D' L B F
R2 D L' B D2 F2 L'
B2 R2 F D2 L F B
B2 R2 F D2 L B F
B2 R2 F' L D F B
B2 R2 F' L D B F
B2 R2 F' L D' F B
B2 R2 F' L D' B F
B2 R2 F' L D2 F B
B2 R2 F' L D2 B F
B2 R2 F' L F D B
B2 R2 F' L F D' B
B2 R2 F' L F D2 B
B2 R2 F' L F B D
B2 R2 F' L F B D'
B2 R2 F' L F B D2
B2 R2 F' L B D F
B2 R2 F' L B D' F
B2 R2 F' L B D2 F
B2 R2 F' L B F D
B2 R2 F' L B F D'
B2 R2 F' L B F D2
B R2 F D B L F
B2 R2 F' L2 B L' F
B R2 F D' B L F
B R2 F D2 B L F
B R2 F B L D F
B R2 F B L D' F
B R2 F B L D2 F
B R2 F B L F D
B R2 F B L F D'
B R2 F B L F D2
B R2 F B D L F
B R2 F B D' L F
B R2 F B D2 L F
B R2 F' L F B L
B R2 F' L B F L
B2 R2 F' D L F B
B2 R2 F' D L B F
R2 D L2 F2 L' F B
R2 D L2 F2 L' B F
B' R2 F' B' L F B2
R2 D L2 F2 B L' F
B' R2 F' B' L B2 F
B2 R2 F' D' L F B
B2 R2 F' D' L B F
R2 D L2 B F2 L' F
B2 R2 F' D2 L F B
B2 R2 F' D2 L B F
F' R2 F2 L F L2 B'
B2 R2 F2 L D F B
B2 R2 F2 L D B F
B2 R2 F2 L D' F B
B2 R2 F2 L D' B F
B2 R2 F2 L D2 F B
B2 R2 F2 L D2 B F
B2 R2 F2 L F D B
B2 R2 F2 L F D' B
B2 R2 F2 L F D2 B
B2 R2 F2 L F B D
B2 R2 F2 L F B D'
B2 R2 F2 L F B D2
B2 R2 F2 L B D F
B2 R2 F2 L B D' F
B2 R2 F2 L B D2 F
B2 R2 F2 L B F D
B2 R2 F2 L B F D'
B2 R2 F2 L B F D2
B2 R2 F2 L2 B L' F
B R2 F' D B L F
R2 D R U2 R' F' B
R2 D R U2 R' B F'
B R2 F' D' B L F
B R2 F' D2 B L F
B R2 F' B L D F
B R2 F' B L D' F
B R2 F' B L D2 F
B R2 F' B L F D
B R2 F' B L F D'
B R2 F' B L F D2
B R2 F' B D L F
B R2 F' B D' L F
B R2 F' B D2 L F
