F' R' D L2 B
F' R' D B L2
F' L R' D L2 B
F' L R' D B L2
F' L' R' D L2 B
F' L' R' D B L2
F' L2 R' D L2 B
F' L2 R' D B L2
D L2 D' F' R' B
D L2 F' D' R' B
F' R' L D L2 B
F' R' L D B L2
F' R' L' D L2 B
F' R' L' D B L2
F' R' L2 D L2 B
F' R' L2 D B L2
F' R' U B2 U' B'
F' R' D L' B L'
F' R' D L2 D B
F' R' D L2 D' B
F' R' D L2 D2 B
F' R' D L2 B D
F' R' D L2 B D'
F' R' D L2 B D2
F' R' D B L2 D
F' R' D B L2 D'
F' R' D B L2 D2
F' R' D B' L2 B2
F2 R' D F L2 B
F2 R' D F B L2
F2 R' D B F L2
F' R' D' B D2 L2
F' R' D2 B D' L2
F2 R' F D L2 B
F2 R' F D B L2
F' R' B U B U'
F R' F2 D L2 B
F R' F2 D B L2
F' R2 D L2 R B
F' R2 D R L2 B
F' R2 D R B L2
B2 U' F' B2 R' B
B2 U' B2 F' R' B
F' D L2 D' R' B
L' F' R' D L2 B
L' F' R' D B L2
U' F' R' D L2 B
U' F' R' D B L2
D F' L2 D' R' B
U2 F' R' D L2 B
D' F' R' D B2 L
U2 F' R' D B L2
L2 F' R' D L2 B
L2 F' R' D B L2
L F' R' D L2 B
L F' R' D B L2
U F' R' D L2 B
U F' R' D B L2
F' D2 R' L' D' L2 B'
B2 D2 U L U2 F' B'
B2 D2 U L U2 B' F'
B2 F U' F2 B2 R' B
B2 F U' B2 R' F2 B
B2 F U' B2 R' B F2
B2 F U' B2 F2 R' B
B' F' R' B R' D L2
B' F' R' B D L2 R'
B' F' R' B D R' L2
F' B' R' B R' D L2
F' B' R' B D L2 R'
F' B' R' B D R' L2
R' B2 R U' F' R' B'
R B2 R' U' F' R' B
U' B2 U' F' B2 R' B
U' B2 U' B2 F' R' B
L' B2 U' F' B2 R' B
L' B2 U' B2 F' R' B
L2 B2 U' F' B2 R' B
U2 B2 U' F' B2 R' B
L2 B2 U' B2 F' R' B
U2 B2 U' B2 F' R' B
L B2 U' F' B2 R' B
U B2 U' F' B2 R' B
L B2 U' B2 F' R' B
U B2 U' B2 F' R' B
B2 F2 U' F B2 R' B
F2 B2 U' F B2 R' B
B2 F2 U' B2 R' F B
B2 F2 U' B2 R' B F
B2 F2 U' B2 F R' B
F2 B2 U' B2 R' F B
F2 B2 U' B2 R' B F
F2 B2 U' B2 F R' B
F B2 U' F2 B2 R' B
F B2 U' B2 R' F2 B
F B2 U' B2 R' B F2
F B2 U' B2 F2 R' B
