F' U B R F2
F' L U B R F2
F' L' U B R F2
F' L' U B R F2
F' L2 U B R F2
F' U B R F2 D
F' U B R F2 D'
F' U B R F2 D2
F' U B R' F2 R2
F' U B R2 F2 R'
F' U B' R F2 B2
F' U B' R B2 F2
F' U B2 R F2 B'
F' U B2 R B' F2
B U' F' U R F2
F U' F2 U B R
D' F D' L2 B R'
D' F D' B L2 R'
D' F D' B R' L2
D2 F B R' D' L2
D2 F B D' L2 R'
D2 F B D' R' L2
U' F' U B R F2
D2 F' U F2 B R'
D2 F' U B R' F2
D2 F' U B F2 R'
U2 F' U B R F2
U F' U B R F2
F D' L2 B2 R' B'
F D' B' L2 B2 R'
D2 B R' D' F L'
F' B R F2 D' L2
D2 B F R' D' L2
D2 B F D' L2 R'
D2 B F D' R' L2
B F U' F2 U R
F B U' F2 U R
F' B' U R F2 B2
F' B' U R B2 F2
B F' R F2 D' L2
B' F' U R F2 B2
B' F' U R B2 F2
F' B' U B2 R F2
B' F' U B2 R F2
B2 F' U R F2 B'
B2 F' U R B' F2
B2 F' U B' R F2
F' B2 U R F2 B'
F' B2 U R B' F2
F' B2 U B' R F2
F' B2 U R F2 B' D2
F' B2 U R B' F2 D
F' B2 U R B' F2 D'
F' B2 U R B' F2 D2
F' B2 U R' F2 R2 B'
F' B2 U R' F2 B' R2
F' B2 U R' B' R2 F2
F' B2 U R' B' F2 R2
F' B2 U R2 F2 R' B'
F' B2 U B R F2 B2
F' B2 U B R B2 F2
F' B2 U B' R F2 D
F' B2 U B' R F2 D'
F' B2 U B' R F2 D2
F' B2 U B' R' F2 R2
F' B2 U B' R2 F2 R'
F' B2 D R2 U R' B'
F B2 U' F2 U R B'
F B2 U' F2 U B' R
D2 B2 F D' B' L2 R'
D2 B2 F D' B' R' L2
U' B2 F' U R F2 B'
U' B2 F' U R B' F2
U' B2 F' U B' R F2
U2 B2 F' U R F2 B'
U2 B2 F' U R B' F2
U2 B2 F' U B' R F2
F B2 D' B L2 B2 R'
U B2 F' U R F2 B'
U B2 F' U R B' F2
U B2 F' U B' R F2
