U' F L2 U F'
F L2 D2 R2 U R2
L2 U B' L2 U' B
U' R F L2 U F'
U' R' F L2 U F'
R2 U2 F L2 U R2
R U2 F L2 U R'
D2 R2 U2 F U R2
U' R2 F L2 U F'
F' U' L2 F2 U F2
F2 U' L2 F' U F
U' D' F U F' B2
U' D' F U B2 F'
D' U' F U F' B2
D' U' F U B2 F'
B2 U' F L2 U F'
B' U' F L2 U F'
B U' F L2 U F'
F' U' F2 L2 U F2
U' F L2 U D F'
U' F L2 U D' F'
U' F L2 U D2 F'
U' F L2 U F' D
U' F L2 U F' D'
U' F L2 U F' D2
U' F L2 D U F'
U' F L2 D' U F'
U' F L2 D2 U F'
U2 F L2 U D2 R2
U2 F L2 U' L2 U2
U2 F L2 D' B2 U
U2 F L2 D2 U R2
U' F U D' F' B2
U' F U D' B2 F'
U' F U F' D' B2
U' F D' U F' B2
U' F D' U B2 F'
F' D' L2 B2 D F2
U' F2 L2 F' U F'
F' D' B2 L2 D F2
D2 F2 R2 B U' R2
F' D2 R2 B2 U' R2
F2 D2 R2 B U' R2
F' D2 B2 R2 U' R2
D' B2 U' F U F'
D2 F2 R2 B F U' R2
D2 F2 R2 B F' U' R2
D' F2 R2 B U' B R2
D2 F2 R2 B F2 U' R2
F' D' B2 L2 U L2 U'
F' D' B2 L2 D F2 D
F' D' B2 L2 D F2 D'
F' D' B2 L2 D F2 D2
F' D' B2 L2 F D F2
F' D' B2 L2 F' D F2
F' D' B2 L2 F2 D F2
B' D' B2 U' F U F'
U2 F2 U L2 F' U F
B2 D' B2 U' F U F'
F' D' B2 F L2 D F2
F2 D' B2 U' F' U F
F' D' B2 F' L2 D F2
L2 F2 U B' L2 U' B
F' D' B2 F2 L2 D F2
D' F2 U' F' U F B2
D' F2 U' F' U B2 F
B D' B2 U' F U F'
U' F2 D F' R2 U B
R2 F2 U2 L2 F' U R2
R2 F2 U2 F' L2 U R2
F' D2 L2 D L2 F2 B2
F' D2 L2 D L2 B2 F2
F' D2 L2 D F2 L2 B2
F' D2 L2 D F2 B2 L2
F' D2 L2 D B2 L2 F2
F' D2 L2 D B2 F2 L2
D' F2 D' R2 B U' R2
R F2 U2 L2 F' U R'
R F2 U2 F' L2 U R'
D2 F2 B R2 B U' R2
B' D2 R2 U2 F U R2
F' D2 R2 U' R2 D L2
D2 F2 B' R2 B U' R2
B2 D2 R2 U2 F U R2
F' D2 R2 F B2 U' R2
F' D2 R2 F' B2 U' R2
F' D2 R2 F2 B2 U' R2
F2 D2 R2 D' F2 B U'
F2 D2 R2 D' B F2 U'
F' D2 R2 B2 U' R2 D
F' D2 R2 B2 U' R2 D'
F' D2 R2 B2 U' R2 D2
F' D2 R2 B2 D' F2 U'
F' D2 R2 B2 F U' R2
F' D2 R2 B2 F' U' R2
F' D2 R2 B2 F2 U' R2
F2 D2 R2 F B U' R2
F2 D2 R2 F' B U' R2
R F2 D2 R2 B U' R
F2 D2 R2 F2 B U' R2
F2 D2 R2 B U' R2 D
F2 D2 R2 B U' R2 D'
F2 D2 R2 B U' R2 D2
F2 D2 R2 B D' F2 U'
F2 D2 R2 B F U' R2
F2 D2 R2 B F' U' R2
F2 D2 R2 B F2 U' R2
D2 F2 B2 R2 B U' R2
D' F2 B2 U' F' U F
B D2 R2 U2 F U R2
F D2 R2 U' R2 D2 L2
F' D2 F R2 B2 U' R2
F' D2 F B2 R2 U' R2
D' B L2 B D L2 F2
D' B L2 B D F2 L2
F' D2 F' R2 B2 U' R2
F' D2 F' B2 R2 U' R2
B' D2 F2 R2 B U' R2
F D2 F R2 B U' R2
F' D2 F2 R2 B2 U' R2
B2 D2 F2 R2 B U' R2
F' D2 F2 B2 R2 U' R2
B D2 F2 R2 B U' R2
D2 B R2 U2 F U R2
F2 D2 B R2 B U' R2
F' D2 B' R2 B' U' R2
F2 D2 B' R2 B U' R2
L2 B U L2 B2 U' B2
F' D2 B2 R2 U' R2 D
F' D2 B2 R2 U' R2 D'
F' D2 B2 R2 U' R2 D2
F' D2 B2 R2 D' F2 U'
F' D2 B2 R2 F U' R2
F' D2 B2 R2 F' U' R2
F' D2 B2 R2 F2 U' R2
U' B U' F B' L2 U
U2 B U F L2 U F'
F2 D2 B2 R2 B U' R2
F' D2 B2 F R2 U' R2
F' D2 B2 F' R2 U' R2
U' B U' B' F L2 U
D' B U' F U F' B
D' B U' F U B F'
F' D2 B2 F2 R2 U' R2
L2 B U B2 L2 U' B2
B' F L2 D2 R2 U R2
R2 B U2 F L2 U R2
L2 B D L2 F2 D' B2
B2 F L2 D2 R2 U R2
L2 B D F2 L2 D' B2
U B U2 F L2 U F
R B U2 F L2 U R
B F L2 D2 R2 U R2
F B L2 D2 R2 U R2
L2 B D2 R2 F2 U R2
L2 B D2 F2 R2 U R2
U2 B F L2 U D2 R2
U2 B F L2 U' L2 U2
U2 B F L2 D' B2 U
U2 B F L2 D2 U R2
D2 B F2 R2 B U' R2
F' B U' L2 F2 U F2
F2 B U' L2 F' U F
F' B U' F2 L2 U F2
L2 B' L2 D2 R2 U' R2
F' B D' L2 B2 D F2
F' B D' B2 L2 D F2
F' B D2 R2 B2 U' R2
F2 B D2 R2 B U' R2
F' B D2 B2 R2 U' R2
D2 B' R2 U2 F U R2
U' B' U' F L2 B U
U' B' U' F B L2 U
U2 B' U F L2 U F'
U' B' U' B F L2 U
D' B' U' F U F' B'
D' B' U' F U B' F'
F B' L2 D2 R2 U R2
R2 B' U2 F L2 U R2
U' B' F L2 B U F'
B' F' U' L2 F2 U F2
F' B' U' L2 F2 U F2
B' F' U' F2 L2 U F2
B2 F' U' L2 F2 U F2
F2 B' U' L2 F' U F
U2 B' F L2 U D2 R2
F' B' U' F2 L2 U F2
U2 B' F L2 U' L2 U2
U2 B' F L2 D' B2 U
U2 B' F L2 D2 U R2
B2 F' U' F2 L2 U F2
B F' U' L2 F2 U F2
D2 B' F2 R2 B U' R2
B F' U' F2 L2 U F2
B' F' D' L2 B2 D F2
F' B' D' L2 B2 D F2
B2 F' D' L2 B2 D F2
B' F' D' B2 L2 D F2
F' B' D' B2 L2 D F2
B' F' D2 R2 B2 U' R2
B2 F' D' B2 L2 D F2
F' B' D2 R2 B2 U' R2
B F' D' L2 B2 D F2
B' F' D2 B2 R2 U' R2
D' B2 L2 U B' L2 U'
B2 F' D2 R2 B2 U' R2
F2 B' D2 R2 B U' R2
F' B' D2 B2 R2 U' R2
B F' D' B2 L2 D F2
B2 F' D2 B2 R2 U' R2
B F' D2 R2 B2 U' R2
B F' D2 B2 R2 U' R2
D2 B2 R2 U2 F U R2
L2 B2 U L2 B U' B'
F B2 L2 D2 R2 U R2
U' B2 U' F L2 B2 U
U' B2 U' F B2 L2 U
D' B2 U' R F U F'
D' B2 U' R' F U F'
U2 B2 U F L2 U F'
D' B2 U' R2 F U F'
D' B2 U' D F U F'
U' B2 U' B2 F L2 U
D' B2 U' D' F U F'
D' B2 U' D2 F U F'
D' B2 U' F U D F'
D' B2 U' F U D' F'
D' B2 U' F U D2 F'
D' B2 U' F U F' D
D' B2 U' F U F' D'
D' B2 U' F U F' D2
D' B2 U' F D U F'
D' B2 U' F D' U F'
D' B2 U' F D2 U F'
B' F2 U' L2 F' U F
D' B2 D U' F U F'
F' B2 U' L2 F2 U F2
R2 B2 U2 F L2 U R2
B2 F2 U' L2 F' U F
F2 B2 U' L2 F' U F
F' B2 U' F2 L2 U F2
D' B2 D' U' F U F'
B F2 U' L2 F' U F
D' B2 D2 U' F U F'
U' B2 F L2 B2 U F'
L2 B2 D2 R2 F' U R2
F' B2 D' L2 B2 D F2
U2 B2 F L2 U D2 R2
U2 B2 F L2 U' L2 U2
U2 B2 F L2 D' B2 U
U2 B2 F L2 D2 U R2
D' B2 F' U' F2 U F2
D' B2 F' D' L2 D F2
B' F2 D2 R2 B U' R2
F' B2 D' B2 L2 D F2
D2 B2 F2 R2 B U' R2
F' B2 D2 R2 B2 U' R2
D' B2 F2 U' F' U F
B2 F2 D2 R2 B U' R2
F2 B2 D2 R2 B U' R2
F' B2 D2 B2 R2 U' R2
B F2 D2 R2 B U' R2
