F' D2 L2 R
F' D2 R L2
F' L D2 L2 R
F' L D2 R L2
F' L' D2 L2 R
F' L' D2 R L2
F' L2 D2 L2 R
F' L2 D2 R L2
D2 L2 D2 F' R
F' R U2 R U2
F R F2 L' R
F R F2 R L'
F' R F2 L' F2
F' U2 R2 U2 R'
F' D R D L2
L' F' D2 L2 R
L' F' D2 R L2
F' D' R D' L2
L F' D2 L2 R
L F' D2 R L2
L2 F' D2 L2 R
L2 F' D2 R L2
F' D2 L2 R D
F' D2 L2 R D'
F' D2 L2 R D2
F' D2 L2 D R
F' D2 L2 D' R
F' D2 L2 D2 R
F' D2 R L2 D
F' D2 R L2 D'
F' D2 R L2 D2
F2 D2 F L2 R
F2 D2 F R L2
F' L2 U D B2 U' R
L2 R2 F' B U2 R B'
L2 R2 F' B U2 B' R
R2 L2 F' B U2 R B'
R2 L2 F' B U2 B' R
L R2 F' B U2 R B'
L R2 F' B U2 B' R
L' R2 F2 B U2 B' R'
L' R2 B L2 F L' U2
L2 R2 F2 B U2 B' R'
R2 L2 F2 B U2 B' R'
L R2 F2 B U2 B' R'
D2 L2 U' B U F' R'
L2 R2 B L2 F L' U2
R2 L2 B L2 F L' U2
F' L2 U2 L R2 U2 R'
L R2 B L2 F L' U2
F' L2 U2 L' R2 U2 R'
F' L2 U2 L2 R2 U2 R'
L' R2 B F' U2 R B'
U L2 U' F' D2 L2 R
U L2 U' F' D2 R L2
L' R2 B F' U2 B' R
F' L2 U2 R2 L U2 R'
F' L2 U2 R2 L' U2 R'
F' L2 U2 R2 L2 U2 R'
L' R2 B F2 U2 B' R'
F' L2 U2 R2 U2 R' D
F' L2 U2 R2 U2 R' D'
F' L2 U2 R2 U2 R' D2
F' L2 U2 R2 U2 D R'
F' L2 U2 R2 U2 D' R'
F' L2 U2 R2 U2 D2 R'
F' L2 U2 R2 D U2 R'
F' L2 U2 R2 D' U2 R'
F' L2 U2 R2 D2 U2 R'
F L2 U2 L R2 U2 F2
F2 L2 U2 R2 B' U2 R'
L2 R2 B F' U2 R B'
L2 R2 B F' U2 B' R
L2 R2 B F2 U2 B' R'
R2 L2 B F' U2 R B'
R2 L2 B F' U2 B' R
D2 L2 U2 B U2 F' R'
D2 L2 U2 B' L U2 F'
R2 L2 B F2 U2 B' R'
L R2 B F' U2 R B'
L R2 B F' U2 B' R
F L2 U2 R2 L U2 F2
L R2 B F2 U2 B' R'
U2 L2 U2 F' D2 L2 R
U2 L2 U2 F' D2 R L2
F' L2 D L R D L2
F' L2 D L D L2 R
F' L2 D L D R L2
F2 L2 U2 B' R2 U2 R
F' L2 D L' R D L2
F' L2 D L' D L2 R
F' L2 D L' D R L2
F' L2 D L2 R D L2
F' L2 D L2 D L2 R
F' L2 D L2 D R L2
F' L2 D R L D L2
F' L2 D R L' D L2
F' L2 D R L2 D L2
F' L2 D R U B2 U'
F' L2 D R D L2 D
F' L2 D R D L2 D'
F' L2 D R D L2 D2
F' L2 D R2 D L2 R'
F' L2 D R2 D R' L2
F' L2 D U B2 U' R
D L2 D L2 D2 F' R
F' L2 D' L R D' L2
F' L2 D' L D' L2 R
F' L2 D' L D' R L2
F' L2 D' L' R D' L2
D' L2 D' L2 D F' R
F' L2 D' L' D' L2 R
F' L2 D' L' D' R L2
F' L2 D' L2 R D' L2
F' L2 D' L2 D' L2 R
F' L2 D' L2 D' R L2
F' L2 D' R L D' L2
F' L2 D' R L' D' L2
F' L2 D' R L2 D' L2
F' L2 D' R U' F2 U
F' L2 D' R D' L2 D
F' L2 D' R D' L2 D'
F' L2 D' R D' L2 D2
F' L2 D' R2 D' L2 R'
F' L2 D' R2 D' R' L2
D2 L2 D2 L' F' L R
D2 L2 D2 L' F' R L
F' L2 D2 L R D L
F' L2 D2 L R D' L
F' L2 D2 L R D2 L
D L2 D' F' D2 L2 R
D L2 D' F' D2 R L2
F' L2 D2 L D L R
F' L2 D2 L D R L
F' L2 D2 L D' L R
F' L2 D2 L D' R L
F' L2 D2 L D2 L R
F' L2 D2 L D2 R L
D2 L2 D2 L2 F' L2 R
D2 L2 D2 L2 F' R L2
F' L2 D2 L' R D L'
F' L2 D2 L' R D' L'
F' L2 D2 L' R D2 L'
F' L2 D2 L' D L' R
F' L2 D2 L' D R L'
F' L2 D2 L' D' L' R
F' L2 D2 L' D' R L'
F' L2 D2 L' D2 L' R
F' L2 D2 L' D2 R L'
B' L2 D2 L2 F' B R'
B' L2 D2 L2 B F' R'
F' L2 D2 L2 R2 D R'
F' L2 D2 L2 R2 D' R'
F' L2 D2 L2 R2 D2 R'
F' L2 D2 L2 D R D
F' L2 D2 L2 D R D'
F' L2 D2 L2 D R D2
F' L2 D2 L2 D' R D
F' L2 D2 L2 D' R D'
F' L2 D2 L2 D' R D2
F' L2 D2 L2 D2 R D
F' L2 D2 L2 D2 R D'
F' L2 D2 L2 D2 R D2
D2 L2 D2 R' F' R F'
F' L2 D2 L2 B R B'
F' L2 D2 L2 B2 R B2
F' L2 D2 R L D L
F' L2 D2 R L D' L
F' L2 D2 R L D2 L
F' L2 D2 R L' D L'
F' L2 D2 R L' D' L'
F' L2 D2 R L' D2 L'
F' L2 D2 R F L2 F'
F' L2 D2 R F2 L2 F2
F' L2 D2 R B' L2 B
F' L2 D2 R B2 L2 B2
F2 L2 D2 L2 R F R
F2 L2 D2 L2 R' F R
F2 L2 D2 L2 R2 F R
F2 L2 D2 L2 D F R
F2 L2 D2 L2 D' F R
F2 L2 D2 L2 D2 F R
F2 L2 D2 L2 F R D
F2 L2 D2 L2 F R D'
F2 L2 D2 L2 F R D2
F2 L2 D2 L2 F D R
F2 L2 D2 L2 F D' R
F2 L2 D2 L2 F D2 R
F' L2 D2 R2 L2 D R'
F' L2 D2 R2 L2 D' R'
F' L2 D2 R2 L2 D2 R'
F2 L2 D2 R L2 F R
F2 L2 D2 R' L2 F R
D2 L2 D2 F R F2 R
D2 L2 D2 F R' F2 R
D2 L2 D2 F R2 F2 R
F2 L2 D2 R2 L2 F R
D2 L2 D2 F' R2 D R'
D2 L2 D2 F' R2 D' R'
D2 L2 D2 F' R2 D2 R'
D2 L2 D2 F' D R D
D2 L2 D2 F' D R D'
D2 L2 D2 F' D R D2
D2 L2 D2 F' D' R D
D2 L2 D2 F' D' R D'
D2 L2 D2 F' D' R D2
D2 L2 D2 F' D2 R D
D2 L2 D2 F' D2 R D'
D2 L2 D2 F' D2 R D2
D2 L2 D2 F' B R B'
D2 L2 D2 F' B2 R B2
F' L2 D2 F L2 F' R
D2 L2 D2 F2 R F R
B' L2 D2 F' L2 B R'
D2 L2 D2 F2 R' F R
D2 L2 D2 F2 R2 F R
F L2 D2 L2 D2 F2 R
D2 L2 D2 F2 D F R
D2 L2 D2 F2 D' F R
D2 L2 D2 F2 D2 F R
B' L2 D2 F' B L2 R'
B' L2 D2 F' B R' L2
D2 L2 D2 B F' R B'
B' L2 D2 B L2 F' R'
F2 L2 D2 F L2 R F
F2 L2 D2 F R L2 F
B' L2 D2 B F' L2 R'
B' L2 D2 B F' R' L2
F' L2 D2 B R B' L2
D2 L2 D2 B2 F' R B2
F' L2 D2 B' L2 B R
F' L2 D2 B2 L2 R B2
F' L2 D2 B2 L2 B2 R
F' L2 D2 B2 R L2 B2
F' L2 D2 B2 R B2 L2
B L2 F L' R2 U2 F2
B L2 F R2 L' U2 F2
D2 L2 F B R' F2 B'
D2 L2 F B R' B' F2
B L2 F R2 U2 F2 R
F2 L2 F D2 L2 R F
F2 L2 F D2 R L2 F
D2 L2 F' R B R' B'
D2 L2 F' R' B R' B'
D2 L2 F' R2 B R' B'
D2 L2 F' U' B U R'
B2 L2 F' R' B2 L R2
B2 L2 F' R' B2 R2 L
D2 L2 F' D2 F' R F
D2 L2 F' B R B' R2
D2 L2 F' B R' D B'
D2 L2 F' B R' D' B'
D2 L2 F' B R' D2 B'
D2 L2 F' B R' B' D
D2 L2 F' B R' B' D'
D2 L2 F' B R' B' D2
D2 L2 F' B R2 B' R
D2 L2 F' B D R' B'
B' L2 F' D2 L2 B R
D2 L2 F' B D' R' B'
D2 L2 F' B D2 R' B'
F' L2 F' D2 F L2 R
F' L2 F' D2 F R L2
B' L2 F' D2 B L2 R
B' L2 F' D2 B R L2
B' L2 F' B D2 L2 R
B' L2 F' B D2 R L2
U2 L2 F' D2 L2 R B'
U2 L2 F' D2 L2 B' R
U2 L2 F' D2 R L2 B'
B L2 F' D2 L2 R B2
B L2 F' D2 L2 B2 R
B L2 F' D2 R L2 B2
B L2 F' D2 R B2 L2
B2 L2 F' B2 D2 L2 R
B2 L2 F' B2 D2 R L2
B L2 F' D2 B2 L2 R
B L2 F' D2 B2 R L2
F' L2 F2 R F2 L' R
F' L2 F2 R F2 R L'
F L2 F2 L' D2 L2 R2
F L2 F2 L' D2 R2 L2
D2 L2 F2 D2 F' R F2
D2 L2 F2 B R' F B'
D2 L2 F2 B R' B' F
F L2 F2 U2 L R2 U2
F L2 F2 U2 R2 L U2
F L2 F2 B2 R' B2 L
D2 L2 B D F' R' B'
D2 L2 B D' F' R' B'
D2 L2 B D2 F' R' B'
D2 L2 B F R' F2 B'
D2 L2 B F R' B' F2
F' L2 B D2 R B' L2
F' L2 B D2 B' L2 R
F' L2 B D2 B' R L2
D2 L2 B F' R B' R2
D2 L2 B F' R' D B'
D2 L2 B F' R' D' B'
D2 L2 B F' R' D2 B'
D2 L2 B F' R' B' D
D2 L2 B F' R' B' D'
D2 L2 B F' R' B' D2
D2 L2 B F' R2 B' R
D2 L2 B F' D R' B'
D2 L2 B F' D' R' B'
D2 L2 B F' D2 R' B'
D2 L2 B F2 R' F B'
D2 L2 B F2 R' B' F
B' L2 B F' D2 L2 R
B' L2 B F' D2 R L2
F2 L2 B' R2 F' L' U2
F' L2 B' D2 L2 B R
F' L2 B' D2 B L2 R
F' L2 B' D2 B R L2
F' L2 B2 R' B2 L R2
F' L2 B2 R' B2 R2 L
F L2 B2 R' F2 B2 L
F L2 B2 R' B2 L F2
F L2 B2 R' B2 F2 L
F' R L U' F2 U L'
B2 L2 B2 F' D2 L2 R
B2 L2 B2 F' D2 R L2
F' R L U2 R U2 D
F' R L U2 R U2 D'
F' R L U2 R U2 D2
F' R L U2 R D U2
F' R L U2 R D' U2
F' R L U2 R D2 U2
F' R L U2 D R U2
F' R L U2 D' R U2
F' R L U2 D2 R U2
F' R L D U2 R U2
F' R L D F2 L' F2
F' R L D' U2 R U2
F' R L D' F2 L' F2
F' R L D2 U2 R U2
F' R L D2 F2 L' F2
F L2 B2 F2 R' B2 L
F' R L F2 L F2 L2
F' R L F2 L' F2 D
F' R L F2 L' F2 D'
F' R L F2 L' F2 D2
F' R L F2 L2 F2 L
F' R L' U' F2 U L'
F' R L' U2 R U2 D
F' R L' U2 R U2 D'
F' R L' U2 R U2 D2
F' R L' U2 R D U2
F' R L' U2 R D' U2
F' R L' U2 R D2 U2
F' R L' U2 D R U2
F' R L' U2 D' R U2
F' R L' U2 D2 R U2
F' R L' D U2 R U2
F' R L' D F2 L' F2
F' R L' D' U2 R U2
F' R L' D' F2 L' F2
F R L F2 D2 L' R2
F R L F2 D2 R2 L'
F' R L' D2 U2 R U2
F' R L' D2 F2 L' F2
F' R L' F2 L F2 L2
F' R L' F2 L' F2 D
F' R L' F2 L' F2 D'
F' R L' F2 L' F2 D2
F' R L' F2 L2 F2 L
F' R L2 U' F2 U L'
F' R L2 U2 R U2 D
F' R L2 U2 R U2 D'
F' R L2 U2 R U2 D2
F' R L2 U2 R D U2
F' R L2 U2 R D' U2
F' R L2 U2 R D2 U2
F' R L2 U2 D R U2
F' R L2 U2 D' R U2
F' R L2 U2 D2 R U2
F' R L2 D U2 R U2
F' R L2 D F2 L' F2
D2 R L2 D2 R' F' R
F' R L2 D' U2 R U2
F' R L2 D' F2 L' F2
F' R L2 D2 U2 R U2
F' R L2 D2 F2 L' F2
D2 R L2 B R' F' B'
D2 R L2 B R' B' F'
F' R L2 F2 L F2 L2
F' R L2 F2 L' F2 D
F' R L2 F2 L' F2 D'
F' R L2 F2 L' F2 D2
F' R L2 F2 L2 F2 L
F R L2 F2 L' D2 R2
F' R U B U R U2
F' R U B' U R U2
F' R U B2 U R U2
D R U F' L' B2 U'
D R U F' B2 L' U'
D R U B2 F' L' U'
F' R U' D F2 U L'
F' R U' D' F2 U L'
F' R U' D2 F2 U L'
F' R U' F2 U L' D
F' R U' F2 U L' D'
F' R U' F2 U L' D2
F' R U' F2 U D L'
F' R U' F2 U D' L'
F' R U' F2 U D2 L'
F' R U' F2 D U L'
F' R U' F2 D' U L'
F' R U' F2 D2 U L'
F' R U2 R' U2 D2 L2
F' R U2 R' D2 U2 L2
F' R U2 R2 D R' U2
F' R U2 R2 D' R' U2
F' R U2 R2 D2 R' U2
F' R U2 D R U2 D
F' R U2 D R U2 D'
F' R U2 D R U2 D2
F' R U2 D R D U2
F' R U2 D R D' U2
F' R U2 D R D2 U2
F2 R U2 R U2 F R
F' R U2 D' R U2 D
F' R U2 D' R U2 D'
F' R U2 D' R U2 D2
F' R U2 D' R D U2
F' R U2 D' R D' U2
F' R U2 D' R D2 U2
F' R U2 D2 R U2 D
F' R U2 D2 R U2 D'
F' R U2 D2 R U2 D2
F' R U2 D2 R D U2
F' R U2 D2 R D' U2
F' R U2 D2 R D2 U2
F R U2 L' R U2 F2
F R U2 L' U2 F2 L'
F' R U2 B R B' U2
F R U2 R L' U2 F2
F R U2 R U2 F2 R
F' R U2 B2 R B2 U2
F' R D L U2 R U2
F' R D L F2 L' F2
F' R D L' U2 R U2
F' R D L' F2 L' F2
F' R D L2 U2 R U2
F' R D L2 F2 L' F2
F' R D R' D2 L2 R
F' R D R' D2 R L2
F' R D U' F2 U L'
F' R D U2 R U2 D
F' R D U2 R U2 D'
F' R D U2 R U2 D2
F' R D U2 R D U2
F' R D U2 R D' U2
F' R D U2 R D2 U2
F' R D F2 L F2 L2
F' R D F2 L' F2 D
F' R D F2 L' F2 D'
F' R D F2 L' F2 D2
F' R D F2 L2 F2 L
F2 R D F2 L' F' R
F' R D' L U2 R U2
F' R D' L F2 L' F2
F' R D' L' U2 R U2
F' R D' L' F2 L' F2
F' R D' L2 U2 R U2
F' R D' L2 F2 L' F2
F' R D' R' D2 L2 R
F' R D' R' D2 R L2
F' R D' U' F2 U L'
F' R D' U2 R U2 D
F' R D' U2 R U2 D'
F' R D' U2 R U2 D2
F' R D' U2 R D U2
F' R D' U2 R D' U2
F' R D' U2 R D2 U2
F' R D' F2 L F2 L2
F' R D' F2 L' F2 D
F' R D' F2 L' F2 D'
F' R D' F2 L' F2 D2
F' R D' F2 L2 F2 L
F2 R D' F2 L' F' R
F' R D2 L U2 R U2
F' R D2 L F2 L' F2
F' R D2 L' U2 R U2
F' R D2 L' F2 L' F2
F' R D2 L2 U2 R U2
F' R D2 L2 F2 L' F2
F' R D2 R' D2 L2 R
F' R D2 R' D2 R L2
U2 R D2 R B U2 R'
F' R D2 U' F2 U L'
F' R D2 U2 R U2 D
F' R D2 U2 R U2 D'
F' R D2 U2 R U2 D2
F' R D2 U2 R D U2
F' R D2 U2 R D' U2
F' R D2 U2 R D2 U2
F' R D2 F2 L F2 L2
F' R D2 F2 L' F2 D
F' R D2 F2 L' F2 D'
F' R D2 F2 L' F2 D2
F' R D2 F2 L2 F2 L
F2 R D2 F2 L' F' R
F' R F L F L' F2
F' R F L' F L' F2
F' R F L2 F L' F2
F2 R F R F L' F'
F R F R F L' R
F R F R F R L'
F R F R' F L' R
F R F R' F R L'
F R F R2 F L' R
F R F R2 F R L'
F' R F' L F' L' F
F' R F' D F' L' F2
F R F' L F' L' R
F R F' L F' R L'
F' R F' D' F' L' F2
F R F' L' F' L' R
F R F' L' F' R L'
F' R F' D2 F' L' F2
F R F' L2 F' L' R
F R F' L2 F' R L'
F' R F2 L F' L2 F'
F' R F2 L F2 L2 D
F' R F2 L F2 L2 D'
F' R F2 L F2 L2 D2
F' R F2 L' R F2 R'
F' R F2 L' R2 F2 R2
F' R F2 L' F D F
F' R F2 L' F D' F
F' R F2 L' F D2 F
F' R F2 L' F' D F'
F' R F2 L' F' D' F'
F' R F2 L' F' D2 F'
F' R F2 L2 F' L F'
F' R F2 L2 F2 L D
F' R F2 L2 F2 L D'
F' R F2 L2 F2 L D2
F' R F2 L2 F2 D L
F' R F2 L2 F2 D' L
F' R F2 L2 F2 D2 L
F' R F2 R L' F2 R'
F2 R F2 L F' L2 R
F2 R F2 L F' R L2
F' R F2 R2 L' F2 R2
F2 R F2 L' F' R D
F2 R F2 L' F' R D'
F2 R F2 L' F' R D2
F2 R F2 L' F' D R
F2 R F2 L' F' D' R
F2 R F2 L' F' D2 R
F2 R F2 L2 F' L R
F2 R F2 L2 F' R L
F' R F2 D L' D' F2
F R F2 L' R2 D R'
F R F2 L' R2 D' R'
F R F2 L' R2 D2 R'
F' R F2 D2 L' D2 F2
F R F2 L' D R D
F R F2 L' D R D'
F R F2 L' D R D2
F R F2 L' D' R D
F R F2 L' D' R D'
F R F2 L' D' R D2
F R F2 L' D2 R D
F R F2 L' D2 R D'
F R F2 L' D2 R D2
F R F2 L' B R B'
F R F2 L' B2 R B2
F R F2 L2 R D L
F R F2 L2 R D' L
F R F2 L2 R D2 L
F R F2 L2 D L R
F R F2 L2 D R L
F R F2 L2 D' L R
F R F2 L2 D' R L
F R F2 L2 D2 L R
F R F2 L2 D2 R L
F' R F2 B' L' F2 B
F' R F2 B' L' B F2
F R F2 R L2 D L
F R F2 R L2 D' L
F R F2 R L2 D2 L
F R F2 R D L' D
F R F2 R D L' D'
F R F2 R D L' D2
F R F2 R D' L' D
F R F2 R D' L' D'
F R F2 R D' L' D2
F R F2 R D2 L' D
F R F2 R D2 L' D'
F R F2 R D2 L' D2
F' R F2 B2 L' F2 B2
F' R F2 B2 L' B2 F2
F R F2 R B' L' B
F R F2 R B2 L' B2
F R F2 R2 L' D R'
F R F2 R2 L' D' R'
F R F2 R2 L' D2 R'
F R F2 R2 D L' R'
F R F2 R2 D R' L'
F R F2 R2 D' L' R'
F R F2 R2 D' R' L'
F R F2 R2 D2 L' R'
F R F2 R2 D2 R' L'
D2 R B R' F' B' L2
D2 R B R' B' L2 F'
D2 R B R' B' F' L2
F R F2 D L' R D
F R F2 D L' R D'
F R F2 D L' R D2
F R F2 D L' D R
F R F2 D L' D' R
F R F2 D L' D2 R
F R F2 D R L' D
F R F2 D R L' D'
F R F2 D R L' D2
F R F2 D R D L'
F R F2 D R D' L'
F R F2 D R D2 L'
F R F2 D' L' R D
F R F2 D' L' R D'
F R F2 D' L' R D2
F R F2 D' L' D R
F R F2 D' L' D' R
F R F2 D' L' D2 R
F R F2 D' R L' D
F R F2 D' R L' D'
F R F2 D' R L' D2
F R F2 D' R D L'
F R F2 D' R D' L'
F R F2 D' R D2 L'
F R F2 D2 L' R D
F R F2 D2 L' R D'
F R F2 D2 L' R D2
F R F2 D2 L' D R
F R F2 D2 L' D' R
F R F2 D2 L' D2 R
F R F2 D2 R L' D
F R F2 D2 R L' D'
F R F2 D2 R L' D2
F R F2 D2 R D L'
F R F2 D2 R D' L'
F R F2 D2 R D2 L'
F R F2 B R B' L'
F' R B U2 R U2 B'
F R F2 B' L' B R
F R F2 B2 L' R B2
F R F2 B2 L' B2 R
F R F2 B2 R L' B2
F R F2 B2 R B2 L'
F R B F2 R B' L'
F' R B' F2 L' F2 B
F' R B' F2 L' B F2
F' R B2 R2 B2 L R2
F' R B2 R2 B2 R2 L
F' R B2 U2 R U2 B2
F R B' F2 L' B R
F' R B2 F2 L' F2 B2
F' R B2 F2 L' B2 F2
F' R' L U2 R' U2 R'
F' R' L F2 R2 F2 L'
F R B2 F2 L' R B2
F R B2 F2 L' B2 R
F R B2 F2 R L' B2
F R B2 F2 R B2 L'
F' R' L B2 L R2 B2
F' R' L B2 L B2 R2
F' R' L B2 R2 L B2
F' R' L' U2 R' U2 R'
F' R' L' F2 R2 F2 L'
F' R' L' B2 L R2 B2
F' R' L' B2 L B2 R2
F' R' L' B2 R2 L B2
F' R' L2 U2 R' U2 R'
F' R' L2 F2 R2 F2 L'
F' R' L2 B2 L R2 B2
F' R' L2 B2 L B2 R2
F' R' L2 B2 R2 L B2
F' R' U B2 U' L R2
F' R' U B2 U' R2 L
F' R' U' D B2 U L
F' R' U' B2 U L R2
F' R' U' B2 U R2 L
F' R' U2 L R' U2 R'
F' R' U2 L' R' U2 R'
F' R' U2 L2 R' U2 R'
F' R' U2 R' L U2 R'
F' R' U2 R' L' U2 R'
F' R' U2 R' L2 U2 R'
F' R' U2 R' U2 R' D
F' R' U2 R' U2 R' D'
F' R' U2 R' U2 R' D2
F' R' U2 R' U2 D R'
F' R' U2 R' U2 D' R'
F' R' U2 R' U2 D2 R'
F' R' U2 R' D U2 R'
F' R' U2 R' D' U2 R'
F' R' U2 R' D2 U2 R'
F' R' U2 D2 L2 R' U2
F' R' U2 D2 R' L2 U2
F2 R' U2 R' U2 F R
F R' U2 L' R' U2 F2
F R' U2 R' L' U2 F2
F R' U2 R' U2 F2 R
F' R' D U' B2 U L
F2 R' D F R D2 L2
F2 R' D' F R D2 L2
F' R' D2 R D2 L2 R2
F' R' D2 R D2 R2 L2
F' R' D2 U2 L2 R' U2
F' R' D2 U2 R' L2 U2
F2 R' D2 F R D2 L2
F' R' D2 B2 L B2 R'
F2 R' F L R D2 L2
F2 R' F L' R D2 L2
F2 R' F L2 R D2 L2
F2 R' F R L D2 L2
F2 R' F R L' D2 L2
F2 R' F R L2 D2 L2
F2 R' F R U2 R2 U2
F2 R' F R D2 L2 D
F2 R' F R D2 L2 D'
F2 R' F R D2 L2 D2
F2 R' F U2 R' U2 R2
F2 R' F D R D2 L2
F2 R' F D' R D2 L2
F2 R' F D2 R D2 L2
F2 R' F B2 L R B2
F2 R' F B2 L B2 R
F2 R' F B2 R L B2
F' R' F' R2 F2 L' F'
F2 R' F' R2 F2 L' R
F2 R' F' R2 F2 R L'
F' R' F2 L R2 F2 L'
F' R' F2 L' R2 F2 L'
F' R' F2 L2 R2 F2 L'
B2 R' F' B2 L R F'
B2 R' F' B2 R L F'
B2 R' F' B2 R F' L
F' R' F2 R2 L F2 L'
F' R' F2 R2 L' F2 L'
F' R' F2 R2 L2 F2 L'
F' R' F2 R2 F2 L' D
F' R' F2 R2 F2 L' D'
F' R' F2 R2 F2 L' D2
F' R' F2 R2 F2 D L'
F' R' F2 R2 F2 D' L'
F' R' F2 R2 F2 D2 L'
R' U2 R' U2 R2 F' R
R U2 R U2 R' F' R
R' U2 R' D2 B U2 R'
F R' F2 L R D2 L2
F R' F2 L' R D2 L2
F R' F2 L2 R D2 L2
F R' F2 R L D2 L2
F R' F2 R L' D2 L2
F R' F2 R L2 D2 L2
F R' F2 R U2 R2 U2
F R' F2 R D2 L2 D
F R' F2 R D2 L2 D'
F R' F2 R D2 L2 D2
F' R' B R2 B L B2
F R' F2 U2 R' U2 R2
F R' F2 D R D2 L2
F R' F2 D' R D2 L2
F R' F2 D2 R D2 L2
L' U2 R2 U2 R2 F' R
F R' F2 B2 L R B2
F R' F2 B2 L B2 R
F R' F2 B2 R L B2
L' U2 R2 D2 B U2 R'
L2 U2 R2 U2 R2 F' R
L2 U2 R2 D2 B U2 R'
L U2 R2 U2 R2 F' R
F' R' B2 L R B2 R
L U2 R2 D2 B U2 R'
F' R' B2 L R2 B2 D
F' R' B2 L R2 B2 D'
F' R' B2 L R2 B2 D2
F' R' B2 L B' R2 B'
F' R' B2 L B2 R2 D
F' R' B2 L B2 R2 D'
F' R' B2 L B2 R2 D2
F' R' B2 L' R2 B2 L2
F' R' B2 L' B2 L2 R2
F' R' B2 L' B2 R2 L2
F' R' B2 L2 R2 B2 L'
F' R' B2 L2 B2 L' R2
F' R' B2 L2 B2 R2 L'
F' R' B2 R L B2 R
B2 R' B2 L R F' R
B2 R' B2 L F' R F'
F' R' B2 R2 L B2 D
F' R' B2 R2 L B2 D'
F' R' B2 R2 L B2 D2
F' R' B2 R2 L' B2 L2
F' R' B2 R2 L2 B2 L'
B2 R' B2 R L F' R
B2 R' B2 R F' L R
B2 R' B2 R F' R L
F2 R' B2 F L R B2
F2 R' B2 F L B2 R
B2 R' B2 F' L R F'
F2 R' B2 F R L B2
B2 R' B2 F' R L F'
B2 R' B2 F' R F' L
U2 R2 L U2 R2 F' R
B' R2 L F' B U2 R
F' R2 L F2 R' F2 L'
B' R2 L B F' U2 R
U2 R2 L D2 B U2 R'
F R' B2 F2 L R B2
F R' B2 F2 L B2 R
F R' B2 F2 R L B2
U2 R2 L' U2 R2 F' R
B' R2 L' F' B U2 R
F' R2 L' F2 R' F2 L'
B' R2 L' B F' U2 R
U2 R2 L' D2 B U2 R'
D2 R2 L2 U2 B U2 R'
F R2 L' U2 F2 D2 B2
D2 R2 L2 D2 R2 F' R
F R2 L' D2 B2 U2 B2
B' R2 L2 F' B U2 R
U2 R2 L2 U2 R2 F' R
F' R2 L2 F2 R' F2 L'
B' R2 L2 B F' U2 R
F R2 L' B U2 F2 B'
F R2 L' B U2 B' F2
U2 R2 L2 D2 B U2 R'
F R2 L' B' U2 F2 B
F R2 L' B' U2 B F2
F R2 L' B2 U2 F2 B2
F R2 L' B2 U2 B2 F2
B R2 L2 F L' B U2
L' U2 F' D2 L2 R B'
L' U2 F' D2 L2 B' R
L' U2 F' D2 R L2 B'
B R2 L2 F B L' U2
B R2 L2 B F L' U2
L2 U2 F' D2 L2 R B'
L2 U2 F' D2 L2 B' R
L2 U2 F' D2 R L2 B'
U2 R2 U R2 U F' R
L U2 F' D2 L2 R B'
L U2 F' D2 L2 B' R
L U2 F' D2 R L2 B'
F' R2 U2 L U2 L' R'
F' R2 U2 L U2 R' L'
F' R2 U2 L' U2 L R'
F' R2 U2 L' U2 R' L
F' R2 U2 L2 U2 L2 R'
F' R2 U2 L2 U2 R' L2
B' R2 U2 R2 F' B R
B' R2 U2 R2 B F' R
U R2 U' R2 U' F' R
B2 R2 U2 R2 F' R B2
B2 R2 U2 R2 F' B2 R
U2 R2 U2 R F' R F'
B2 R2 U2 R2 B2 F' R
D2 R2 U2 B U2 L2 R'
D2 R2 U2 B U2 R' L2
U2 R2 U2 R2 F' R D
U2 R2 U2 R2 F' R D'
U2 R2 U2 R2 F' R D2
U2 R2 U2 R2 F' D R
U2 R2 U2 R2 F' D' R
U2 R2 U2 R2 F' D2 R
U2 R2 U2 F' R2 F' R'
F R2 U2 L' U2 L F2
F R2 U2 L' U2 F2 L
B R2 U2 R2 F' R B'
B R2 U2 R2 F' B' R
B R2 U2 R2 B' F' R
F' R2 D R' U2 R U2
F' R2 D R' F2 L' F2
F' R2 D R2 D2 L2 R
F' R2 D R2 D2 R L2
F R2 U2 F2 R D2 B2
F R2 U2 F2 D2 R B2
F R2 U2 F2 D2 B2 R
F' R2 D F2 R' F2 L'
F' R2 D' R' U2 R U2
F' R2 D' R' F2 L' F2
F' R2 D' R2 D2 L2 R
F' R2 D' R2 D2 R L2
F' R2 D' F2 R' F2 L'
F' R2 D2 R' U2 R U2
F' R2 D2 R' F2 L' F2
F' R2 D2 R2 D2 L2 R
F' R2 D2 R2 D2 R L2
U2 R2 D2 L B U2 R'
U2 R2 D2 L' B U2 R'
U2 R2 D2 L2 B U2 R'
B' R2 D2 F' B U2 R'
F' R2 D2 F2 R' F2 L'
B' R2 D2 B F' U2 R'
B2 R2 D2 F2 B U2 R'
B2 R2 D2 B F2 U2 R'
B' R2 F L' F2 B U2
F R2 D2 L' B2 U2 B2
B' R2 F L' B F2 U2
U2 R2 D2 B L U2 R'
U2 R2 D2 B L' U2 R'
U2 R2 D2 B L2 U2 R'
U2 R2 D2 B U2 R' D
U2 R2 D2 B U2 R' D'
U2 R2 D2 B U2 R' D2
