L' U L F
L' R U L F
R' L' U L F
L' R' U L F
R2 L' U L F
R L' U L F
D L' U L F
D' L' U L F
D2 L' U L F
L' R2 U L F
L' U L D F
L' U L D' F
L' U L D2 F
L' U L F D
L' U L F D'
L' U L F D2
L' U D L F
L' U D' L F
L' U D2 L F
L' U F L F
L' U F' L F
L' U F2 L F
L' D U L F
L' D' U L F
L' D2 U L F
L' F R U L
D2 L' U F D2 L F
D' L' U F L D F
D' L' U F L D' F
D' L' U F L D2 F
D' L' U F L F D
D' L' U F L F D'
D' L' U F L F D2
D2 L' U F' L D F
D2 L' U F' L D' F
D2 L' U F' L D2 F
D2 L' U F' L F D
D2 L' U F' L F D'
D2 L' U F' L F D2
R L' D2 R2 U L F
D L' U D L D F
D L' U D L D' F
D' L' U F D L F
D L' U D L D2 F
D L' U D L F D
D L' U D L F D'
D L' U D L F D2
D' L' U F D' L F
D' L' U F D2 L F
D2 L' U F' D L F
D2 L' U F' D' L F
D2 L' U F' D2 L F
D L' U D F L F
D' L' U F' L D F
D' L' U F' L D' F
D' L' U F' L D2 F
D' L' U F' L F D
D' L' U F' L F D'
D' L' U F' L F D2
D L' U D F' L F
R L' D2 U L D F
R L' D2 U L D' F
R L' D2 U L D2 F
R L' D2 U L F D
R L' D2 U L F D'
R L' D2 U L F D2
D L' U D F2 L F
D2 L' U F2 L D F
D2 L' U F2 L D' F
D2 L' U F2 L D2 F
D2 L' U F2 L F D
D2 L' U F2 L F D'
D2 L' U F2 L F D2
B2 L' U D' L R2 F
D L' U D' L D F
D L' U D' L D' F
D L' U D' L D2 F
B2 L' U D' L F R2
D L' U D' L F D
D L' U D' L F D'
D L' U D' L F D2
R L' D2 U F L F
R L' D2 U F' L F
D' L' U F' D L F
R L' D2 U F2 L F
D' L' U F' D' L F
B2 L' U D' R2 L F
D' L' U F' D2 L F
D L' U D' F L F
D2 L' U F2 D L F
D2 L' U F2 D' L F
D L' U D' F' L F
D2 L' U F2 D2 L F
D L' U D' F2 L F
D' L' U F2 L D F
D' L' U F2 L D' F
D' L' U F2 L D2 F
D' L' U F2 L F D
D' L' U F2 L F D'
D' L' U F2 L F D2
R2 L' D2 F R U L
D L' U D2 L D F
D L' U D2 L D' F
D L' U D2 L D2 F
D L' U D2 L F D
D L' U D2 L F D'
D L' U D2 L F D2
D L' U D2 F L F
D' L' U F2 D L F
D L' U D2 F' L F
D' L' U F2 D' L F
D L' U D2 F2 L F
D' L' U F2 D2 L F
D L' U F L D F
D L' U F L D' F
D L' U F L D2 F
D L' U F L F D
D L' U F L F D'
D L' U F L F D2
D L' U F D L F
R L' D2 F R U L
D L' U F D' L F
D L' U F D2 L F
D L' U F' L D F
D L' U F' L D' F
D L' U F' L D2 F
D L' U F' L F D
D L' U F' L F D'
D L' U F' L F D2
D L' U F' D L F
D L' U F' D' L F
D L' U F' D2 L F
D L' U F2 L D F
D L' U F2 L D' F
D L' U F2 L D2 F
D L' U F2 L F D
D L' U F2 L F D'
D L' U F2 L F D2
D L' U F2 D L F
D L' U F2 D' L F
D L' U F2 D2 L F
R' L' F R U L D
R' L' F R U L D'
R' L' F R U L D2
R' L' F R U D L
R' L' F R U D' L
R' L' F R U D2 L
R' L' F R D U L
R' L' F R D' U L
R' L' F R D2 U L
R' L' F R F U L
R' L' F R F' U L
R' L' F R F2 U L
L' R' F R U L D
L' R' F R U L D'
L' R' F R U L D2
L' R' F R U D L
L' R' F R U D' L
L' R' F R U D2 L
L' R' F R D U L
L' R' F R D' U L
L' R' F R D2 U L
L' R' F R F U L
L' R' F R F' U L
L' R' F R F2 U L
L2 R' F L R U L
D2 L' U' R' U2 L F'
D2 L' U' R' U2 F' L
D' L' U' R' U2 L F'
D' L' U' R' U2 F' L
L2 R' F R L U L
R2 L' F R U L D
R2 L' F R U L D'
R2 L' F R U L D2
R2 L' F R U D L
R2 L' F R U D' L
R2 L' F R U D2 L
R2 L' F R D U L
R2 L' F R D' U L
R2 L' F R D2 U L
R2 L' F R F U L
R2 L' F R F' U L
R2 L' F R F2 U L
R' L' F D R U L
R L' F R U L D
R L' F R U L D'
R L' F R U L D2
R L' F R U D L
R L' F R U D' L
R L' F R U D2 L
R L' F R D U L
R L' F R D' U L
R L' F R D2 U L
R L' F R F U L
R L' F R F' U L
R L' F R F2 U L
D L' U' R' U2 L F'
D L' U' R' U2 F' L
L' R' F D R U L
R' L' F D' R U L
L' R' F D' R U L
R' L' F D2 R U L
L' R' F D2 R U L
R2 L' F D R U L
R2 L' F D' R U L
R L' F D R U L
D2 L' U' B2 R' U2 F'
R2 L' F D2 R U L
D' L' U' B2 R' U2 F'
R L' F D' R U L
R L' F D2 R U L
D L' U' B2 R' U2 F'
R' L' F' U L D F2
L' R' F' U L D F2
R' L' F' U2 L' U' L2
L' R' F' U2 L' U' L2
R2 L' F' U L D F2
R L' F' U L D F2
R2 L' F' U2 L' U' L2
R L' F' U2 L' U' L2
D2 L' D R U L F
D' L' D R U L F
D2 L' D R' U L F
D' L' D R' U L F
D2 L' D R2 U L F
D' L' D R2 U L F
D2 L' D U L D F
D2 L' D U L D' F
D2 L' D U L D2 F
D2 L' D U L F D
D2 L' D U L F D'
D2 L' D U L F D2
D' L' D U L D F
D' L' D U L D' F
D' L' D U L D2 F
D' L' D U L F D
D' L' D U L F D'
D' L' D U L F D2
D2 L' D U F L F
D2 L' D U F' L F
D2 L' D U F2 L F
D' L' D U F L F
D' L' D U F' L F
D' L' D U F2 L F
D L' D R U L F
D L' D R' U L F
D2 L' D F R U L
D L' D R2 U L F
D' L' D F R U L
D L' D U L D F
D L' D U L D' F
D L' D U L D2 F
D L' D U L F D
D L' D U L F D'
D L' D U L F D2
D L' D U F L F
D L' D U F' L F
D L' D U F2 L F
D L' D F R U L
D2 L' D' R U L F
D' L' D' R U L F
D2 L' D' R' U L F
D' L' D' R' U L F
D2 L' D' R2 U L F
D' L' D' R2 U L F
D2 L' D' U L D F
D2 L' D' U L D' F
D2 L' D' U L D2 F
D2 L' D' U L F D
D2 L' D' U L F D'
D2 L' D' U L F D2
D' L' D' U L D F
D' L' D' U L D' F
D' L' D' U L D2 F
D' L' D' U L F D
D' L' D' U L F D'
D' L' D' U L F D2
D2 L' D' U F L F
D2 L' D' U F' L F
D2 L' D' U F2 L F
D' L' D' U F L F
D' L' D' U F' L F
D' L' D' U F2 L F
D L' D' R U L F
D L' D' R' U L F
D2 L' D' F R U L
D' L' D' F R U L
D L' D' R2 U L F
B2 L' D' U L R2 F
B2 L' D' U L F R2
B2 L' D' U R2 L F
D L' D' U L D F
D L' D' U L D' F
D L' D' U L D2 F
D L' D' U L F D
D L' D' U L F D'
D L' D' U L F D2
D L' D' U F L F
D L' D' U F' L F
D L' D' U F2 L F
D L' D' F R U L
D2 L' D2 R U L F
D' L' D2 R U L F
D2 L' D2 R' U L F
D' L' D2 R' U L F
D2 L' D2 R2 U L F
D' L' D2 R2 U L F
D2 L' D2 U L D F
D2 L' D2 U L D' F
D2 L' D2 U L D2 F
D2 L' D2 U L F D
D2 L' D2 U L F D'
D2 L' D2 U L F D2
D' L' D2 U L D F
D' L' D2 U L D' F
D' L' D2 U L D2 F
D' L' D2 U L F D
D' L' D2 U L F D'
D' L' D2 U L F D2
D2 L' D2 U F L F
D2 L' D2 U F' L F
D2 L' D2 U F2 L F
D' L' D2 U F L F
D' L' D2 U F' L F
D' L' D2 U F2 L F
D L' D2 R U L F
D L' D2 R' U L F
D2 L' D2 F R U L
D' L' D2 F R U L
D L' D2 R2 U L F
D L' D2 U L D F
D L' D2 U L D' F
D L' D2 U L D2 F
D L' D2 U L F D
D L' D2 U L F D'
D L' D2 U L F D2
D L' D2 U F L F
D L' D2 U F' L F
D L' D2 U F2 L F
D L' D2 F R U L
D2 L' F R U L D
D2 L' F R U L D'
D2 L' F R U L D2
D2 L' F R U D L
D2 L' F R U D' L
D2 L' F R U D2 L
D' L' F R U L D
D' L' F R U L D'
D' L' F R U L D2
D' L' F R U D L
D' L' F R U D' L
D' L' F R U D2 L
D2 L' F R D U L
D2 L' F R D' U L
D2 L' F R D2 U L
D' L' F R D U L
D2 L' F R F U L
D' L' F R D' U L
D2 L' F R F' U L
D' L' F R D2 U L
D2 L' F R F2 U L
D' L' F R F U L
D' L' F R F' U L
D' L' F R F2 U L
D L' F R U L D
D L' F R U L D'
D L' F R U L D2
D L' F R U D L
D L' F R U D' L
D L' F R U D2 L
D L' F R D U L
D L' F R D' U L
D L' F R D2 U L
D L' F R F U L
D L' F R F' U L
D L' F R F2 U L
D2 L' F D R U L
D' L' F D R U L
D2 L' F D' R U L
D' L' F D' R U L
D2 L' F D2 R U L
D' L' F D2 R U L
L' R2 U L R F R'
L' R2 U L R2 F R2
L' R2 U L D F D
L' R2 U L D F D'
L' R2 U L D F D2
L' R2 U L D' F D
L' R2 U L D' F D'
L' R2 U L D' F D2
L' R2 U L D2 F D
L' R2 U L D2 F D'
L' R2 U L D2 F D2
L' R2 U L F2 D F'
L' R2 U L F2 D' F'
L' R2 U L F2 D2 F'
D L' F D R U L
L' R2 U L' F L2 F
L' R2 U L' F' L2 F
L' R2 U L' F2 L2 F
D L' F D' R U L
D L' F D2 R U L
L' R2 U R L F R'
L' R2 U R2 L F R2
L' R2 U D L D F
L' R2 U D L D' F
L' R2 U D L D2 F
L' R2 U D L F D
L' R2 U D L F D'
L' R2 U D L F D2
L' R2 U D F L F
L' R2 U D F' L F
L' R2 U D F2 L F
L' R2 U D' L D F
L' R2 U D' L D' F
L' R2 U D' L D2 F
L' R2 U D' L F D
L' R2 U D' L F D'
L' R2 U D' L F D2
L' R2 U D' F L F
L' R2 U D' F' L F
L' R2 U D' F2 L F
D' L' F' U L D F2
D2 L' F' U L D F2
L' R2 U D2 L D F
L' R2 U D2 L D' F
L' R2 U D2 L D2 F
L' R2 U D2 L F D
L' R2 U D2 L F D'
L' R2 U D2 L F D2
L' R2 U D2 F L F
L' R2 U D2 F' L F
L' R2 U D2 F2 L F
L' R2 U F L D F
L' R2 U F L D' F
L' R2 U F L D2 F
L' R2 U F L F D
L' R2 U F L F D'
L' R2 U F L F D2
L' R2 U F D L F
L' R2 U F D' L F
L' R2 U F D2 L F
L' R2 U F' L D F
L' R2 U F' L D' F
L' R2 U F' L D2 F
L' R2 U F' L F D
L' R2 U F' L F D'
L' R2 U F' L F D2
D' L' F' U2 L' U' L2
D2 L' F' U2 L' U' L2
L' R2 U F' D L F
L' R2 U F' D' L F
L' R2 U F' D2 L F
L' R2 U F2 L D F
L' R2 U F2 L D' F
L' R2 U F2 L D2 F
L' R2 U F2 L F D
L' R2 U F2 L F D'
L' R2 U F2 L F D2
L' R2 U F2 D L F
L' R2 U F2 D' L F
L' R2 U F2 D2 L F
D L' F' U L D F2
D L' F' U2 L' U' L2
L' R2 U' R' U2 L F'
L' R2 U' R' U2 F' L
L' R2 U' B2 R' U2 F'
L' R2 D R U L F
L' R2 D R' U L F
L' R2 D R2 U L F
L' R2 D U L D F
L' R2 D U L D' F
L' R2 D U L D2 F
L' R2 D U L F D
L' R2 D U L F D'
L' R2 D U L F D2
L' R2 D U F L F
L' R2 D U F' L F
L' R2 D U F2 L F
L' R2 D F R U L
L' R2 D' R U L F
L' R2 D' R' U L F
L' R2 D' R2 U L F
L' R2 D' U L D F
L' R2 D' U L D' F
L' R2 D' U L D2 F
L' R2 D' U L F D
L' R2 D' U L F D'
L' R2 D' U L F D2
U' L' B2 R U R2 F'
L' R2 D' U F L F
L' R2 D' U F' L F
L' R2 D' U F2 L F
U' L' B2 R2 U R F'
L' R2 D' F R U L
B2 L' B2 U' R' U2 F'
L' R2 D2 R U L F
L' R2 D2 R' U L F
L' R2 D2 R2 U L F
L' R2 D2 U L D F
L' R2 D2 U L D' F
L' R2 D2 U L D2 F
L' R2 D2 U L F D
L' R2 D2 U L F D'
L' R2 D2 U L F D2
L' R2 D2 U F L F
L' R2 D2 U F' L F
L' R2 D2 U F2 L F
F L2 R U L' B' L'
L' R2 D2 F R U L
R' L2 F L R U L
F L2 R F' L' U L'
R' L2 F R L U L
L' R2 F R U L D
L' R2 F R U L D'
L' R2 F R U L D2
L' R2 F R U D L
L' R2 F R U D' L
L' R2 F R U D2 L
L' R2 F R D U L
L' R2 F R D' U L
L' R2 F R D2 U L
L' R2 F R F U L
L' R2 F R F' U L
L' R2 F R F2 U L
L2 R2 F L R U L
R2 L2 F L R U L
L2 R2 F R L U L
R2 L2 F R L U L
R L2 F L R U L
L' R2 F D R U L
L' R2 F D' R U L
L' R2 F D2 R U L
R L2 F R L U L
L' R2 F' U L D F2
L' R2 F' U2 L' U' L2
L' U L R D R' F
L' U L R D F R'
L' U L R D' R' F
L' U L R D' F R'
L' U L R D2 R' F
L' U L R D2 F R'
L' U L R F R' D
L' U L R F R' D'
L' U L R F R' D2
L' U L R F D R'
L' U L R F D' R'
L' U L R F D2 R'
L' U L R F' R' F2
L' U L R' D R F
L' U L R' D' R F
L' U L R' D2 R F
L' U L R2 F R2 D
L' U L R2 F R2 D'
L' U L R2 F R2 D2
L' U L R2 F' R2 F2
L' U L U' R U F
L' U L U' R' U F
L' U L U' R2 U F
L' U L U2 B U2 F
L' U L U2 B' U2 F
L' U L U2 B2 U2 F
L' U L D R F R'
L' U L D R2 F R2
L' U L D F2 D F'
L' U L D F2 D' F'
L' U L D F2 D2 F'
L' U L D' R F R'
L' U L D' R2 F R2
L' U L D' F2 D F'
L' U L D' F2 D' F'
L' U L D' F2 D2 F'
L' U L D2 R F R'
L' U L D2 R2 F R2
L' U L D2 F2 D F'
L' U L D2 F2 D' F'
L' U L D2 F2 D2 F'
L' U L F L D L'
L' U L F L D' L'
L' U L F L D2 L'
L' U L F L' D L
L' U L F L' D' L
L' U L F L' D2 L
L' U L F R D R'
L' U L F R D' R'
L' U L F R D2 R'
L' U L F R' D R
L' U L F R' D' R
L' U L F R' D2 R
L' U L F B D B'
L' U L F B D' B'
L' U L F B D2 B'
L' U L F B' D B
L' U L F B' D' B
L' U L F B' D2 B
L' U L F' L' F2 L
L' U L F' L2 F2 L2
L' U L F' R F2 R'
L' U L F' R2 F2 R2
L' U L F2 L' F' L
L' U L F2 L2 F' L2
L' U L F2 D F' D
L' U L F2 D F' D'
L' U L F2 D F' D2
L' U L F2 D' F' D
L' U L F2 D' F' D'
L' U L F2 D' F' D2
L' U L F2 D2 F' D
L' U L F2 D2 F' D'
L' U L F2 D2 F' D2
L' U L B D F B'
L' U L B D B' F
L' U L B D' F B'
L' U L B D' B' F
L' U L B D2 F B'
L' U L B D2 B' F
L' U L B F D B'
L' U L B F D' B'
L' U L B F D2 B'
L' U L B' D F B
L' U L B' D B F
L' U L B' D' F B
L' U L B' D' B F
L' U L B' D2 F B
L' U L B' D2 B F
L' U L B' F D B
L' U L B' F D' B
L' U L B' F D2 B
L' U L' U2 B' U2 L2
D2 L2 F L R U L
D' L2 F L R U L
L' U L' F L2 D F
L' U L' F L2 D' F
L' U L' F L2 D2 F
L' U L' F L2 F D
L' U L' F L2 F D'
L' U L' F L2 F D2
L' U L' F' L2 D F
L' U L' F' L2 D' F
L' U L' F' L2 D2 F
L' U L' F' L2 F D
L' U L' F' L2 F D'
L' U L' F' L2 F D2
D2 L2 F R L U L
L' U L' F2 L2 D F
L' U L' F2 L2 D' F
L' U L' F2 L2 D2 F
L' U L' F2 L2 F D
L' U L' F2 L2 F D'
L' U L' F2 L2 F D2
D' L2 F R L U L
D L2 F L R U L
D L2 F R L U L
L2 U L2 U' L' U F
L' U L2 F' L' F L'
L' U L2 B' L' F B
L' U L2 B' L' B F
L' U L2 B2 L' F B2
L' U L2 B2 L' B2 F
L' U R L D R' F
L' U R L D F R'
L' U R L D' R' F
L' U R L D' F R'
L' U R L D2 R' F
L' U R L D2 F R'
L' U R L F R' D
L' U R L F R' D'
L' U R L F R' D2
L' U R L F D R'
L' U R L F D' R'
L' U R L F D2 R'
L' U R L F' R' F2
L' U R D L R' F
L' U R D L F R'
L' U R D R' L F
L' U R D' L R' F
L' U R D' L F R'
L' U R D' R' L F
L' U R D2 L R' F
L' U R D2 L F R'
L' U R D2 R' L F
L' U R F L R' F
L' U R F L F R'
L' U R F R' L F
L' U R F' L R' F
L' U R F' L F R'
L' U R F' R' L F
L' U R F2 L R' F
L' U R F2 L F R'
L' U R F2 R' L F
L' U R' L D R F
L' U R' L D' R F
L' U R' L D2 R F
L' U R' D L R F
L' U R' D R L F
L' U R' D' L R F
L' U R' D' R L F
L' U R' D2 L R F
L' U R' D2 R L F
L' U R' F' L F R
L' U R2 L F R2 D
L' U R2 L F R2 D'
L' U R2 L F R2 D2
L' U R2 L F' R2 F2
L' U R2 F L R2 F
L' U R2 F L F R2
L' U R2 F R2 L F
L' U R2 F' L R2 F
L' U R2 F' L F R2
L' U R2 F' R2 L F
L' U R2 F2 L R2 F
L' U R2 F2 L F R2
L' U R2 F2 R2 L F
L' U D L R F R'
L' U D L R2 F R2
L' U D L D F D
L' U D L D F D'
L' U D L D F D2
L' U D L D' F D
L' U D L D' F D'
L' U D L D' F D2
L' U D L D2 F D
L' U D L D2 F D'
L' U D L D2 F D2
L' U D L F2 D F'
L' U D L F2 D' F'
L' U D L F2 D2 F'
L' U D L' F L2 F
L' U D L' F' L2 F
L' U D L' F2 L2 F
L' U D R L F R'
L' U D R2 L F R2
L' U D F L D F
L' U D F L D' F
L' U D F L D2 F
L' U D F L F D
L' U D F L F D'
L' U D F L F D2
L' U D F D L F
L' U D F D' L F
L' U D F D2 L F
L' U D F' L D F
L' U D F' L D' F
L' U D F' L D2 F
L' U D F' L F D
L' U D F' L F D'
L' U D F' L F D2
L' U D F' D L F
L' U D F' D' L F
L' U D F' D2 L F
L' U D F2 L D F
L' U D F2 L D' F
L' U D F2 L D2 F
L' U D F2 L F D
L' U D F2 L F D'
L' U D F2 L F D2
L' U D F2 D L F
L' U D F2 D' L F
L' U D F2 D2 L F
L U D L F L2 B'
L' U D' L R F R'
L' U D' L R2 F R2
L' U D' L D F D
L' U D' L D F D'
L' U D' L D F D2
L' U D' L D' F D
L' U D' L D' F D'
L' U D' L D' F D2
L' U D' L D2 F D
L' U D' L D2 F D'
L' U D' L D2 F D2
L' U D' L F2 D F'
L' U D' L F2 D' F'
L' U D' L F2 D2 F'
L' U D' L' F L2 F
L' U D' L' F' L2 F
L' U D' L' F2 L2 F
L' U D' R L F R'
L' U D' R2 L F R2
L' U D' F L D F
L' U D' F L D' F
L' U D' F L D2 F
L' U D' F L F D
L' U D' F L F D'
L' U D' F L F D2
L' U D' F D L F
L' U D' F D' L F
L' U D' F D2 L F
L' U D' F' L D F
L' U D' F' L D' F
L' U D' F' L D2 F
L' U D' F' L F D
L' U D' F' L F D'
L' U D' F' L F D2
L' U D' F' D L F
L' U D' F' D' L F
L' U D' F' D2 L F
L' U D' F2 L D F
L' U D' F2 L D' F
L' U D' F2 L D2 F
L' U D' F2 L F D
L' U D' F2 L F D'
L' U D' F2 L F D2
L' U D' F2 D L F
L' U D' F2 D' L F
L' U D' F2 D2 L F
L U D' L F L2 B2
L U D' L F B2 L2
L U D' L B2 F L2
L' U D2 L R F R'
L' U D2 L R2 F R2
L' U D2 L D F D
L' U D2 L D F D'
L' U D2 L D F D2
L' U D2 L D' F D
L' U D2 L D' F D'
L' U D2 L D' F D2
L' U D2 L D2 F D
L' U D2 L D2 F D'
L' U D2 L D2 F D2
L' U D2 L F2 D F'
L' U D2 L F2 D' F'
L' U D2 L F2 D2 F'
L' U D2 L' F L2 F
L' U D2 L' F' L2 F
L' U D2 L' F2 L2 F
L' U D2 R L F R'
L' U D2 R2 L F R2
L' U D2 F L D F
L' U D2 F L D' F
L' U D2 F L D2 F
L' U D2 F L F D
L' U D2 F L F D'
L' U D2 F L F D2
L' U D2 F D L F
L' U D2 F D' L F
L' U D2 F D2 L F
F R L U L' D B'
F R L U L' D' B'
F R L U L' D2 B'
F R L U L' B' D
F R L U L' B' D'
F R L U L' B' D2
L' U D2 F' L D F
L' U D2 F' L D' F
L' U D2 F' L D2 F
L' U D2 F' L F D
L' U D2 F' L F D'
L' U D2 F' L F D2
F R L U D L' B'
F R L U D' L' B'
F R L U D2 L' B'
F R L U B L' B'
L' U D2 F' D L F
F R L U B' L' B'
L' U D2 F' D' L F
F R L U B2 L' B'
L' U D2 F' D2 L F
L' U D2 F2 L D F
L' U D2 F2 L D' F
L' U D2 F2 L D2 F
L' U D2 F2 L F D
L' U D2 F2 L F D'
L' U D2 F2 L F D2
L' U D2 F2 D L F
L' U D2 F2 D' L F
L' U D2 F2 D2 L F
L U D' B2 L F L2
D2 R L' U L D F
D2 R L' U L D' F
D2 R L' U L D2 F
D2 R L' U L F D
D2 R L' U L F D'
D2 R L' U L F D2
D2 R L' U D L F
D2 R L' U D' L F
D2 R L' U D2 L F
D2 R L' U F L F
D2 R L' U F' L F
F R L D U L' B'
D2 R L' U F2 L F
D' R L' U L D F
D' R L' U L D' F
D' R L' U L D2 F
D' R L' U L F D
D' R L' U L F D'
D' R L' U L F D2
D' R L' U D L F
D' R L' U D' L F
D' R L' U D2 L F
D' R L' U F L F
D' R L' U F' L F
D' R L' U F2 L F
F R L D' U L' B'
L' U F L R F R'
L' U F L R2 F R2
F R L D2 U L' B'
L' U F L D F D
L' U F L D F D'
L' U F L D F D2
U' R L' U' L B U2
L' U F L D' F D
L' U F L D' F D'
L' U F L D' F D2
L' U F L D2 F D
L' U F L D2 F D'
L' U F L D2 F D2
L' U F L F2 D F'
L' U F L F2 D' F'
L' U F L F2 D2 F'
D2 R L' D U L F
L' U F L' F L2 F
L' U F L' F' L2 F
L' U F L' F2 L2 F
D' R L' D U L F
D2 R L' D' U L F
D' R L' D' U L F
D2 R L' D2 U L F
L' U F R L F R'
D2 R L' F R U L
D' R L' D2 U L F
D' R L' F R U L
D R L' U L D F
D R L' U L D' F
D R L' U L D2 F
D R L' U L F D
D R L' U L F D'
D R L' U L F D2
L' U F R2 L F R2
D R L' U D L F
D R L' U D' L F
D R L' U D2 L F
D R L' U F L F
D R L' U F' L F
D R L' U F2 L F
F R L' U L' B' L2
D R L' D U L F
L' U F D L D F
L' U F D L D' F
L' U F D L D2 F
L' U F D L F D
L' U F D L F D'
L' U F D L F D2
D R L' D' U L F
L' U F D F L F
L' U F D F' L F
L' U F D F2 L F
L' U F D' L D F
L' U F D' L D' F
L' U F D' L D2 F
L' U F D' L F D
L' U F D' L F D'
L' U F D' L F D2
D R L' D2 U L F
L' U F D' F L F
L' U F D' F' L F
L' U F D' F2 L F
D R L' F R U L
L' U F D2 L D F
L' U F D2 L D' F
L' U F D2 L D2 F
L' U F D2 L F D
L' U F D2 L F D'
L' U F D2 L F D2
L' U F D2 F L F
L' U F D2 F' L F
L' U F D2 F2 L F
F R L' F' L' U L2
L' U F' L R F R'
L' U F' L R2 F R2
L' U F' L D F D
L' U F' L D F D'
L' U F' L D F D2
L' U F' L D' F D
L' U F' L D' F D'
L' U F' L D' F D2
L' U F' L D2 F D
L' U F' L D2 F D'
L' U F' L D2 F D2
L' U F' L F2 D F'
L' U F' L F2 D' F'
L' U F' L F2 D2 F'
L' U F' L' F L2 F
L' U F' L' F' L2 F
L' U F' L' F2 L2 F
L' U F' R L F R'
F R L2 U L' B' L'
L' U F' R2 L F R2
L' U F' D L D F
L' U F' D L D' F
L' U F' D L D2 F
L' U F' D L F D
L' U F' D L F D'
L' U F' D L F D2
L' U F' D F L F
L' U F' D F' L F
L' U F' D F2 L F
L' U F' D' L D F
L' U F' D' L D' F
L' U F' D' L D2 F
L' U F' D' L F D
L' U F' D' L F D'
L' U F' D' L F D2
L' U F' D' F L F
L' U F' D' F' L F
L' U F' D' F2 L F
L' U F' D2 L D F
L' U F' D2 L D' F
L' U F' D2 L D2 F
L' U F' D2 L F D
L' U F' D2 L F D'
L' U F' D2 L F D2
L' U F' D2 F L F
F R L2 F' L' U L'
L' U F' D2 F' L F
L' U F' D2 F2 L F
L' U F2 L R F R'
L' U F2 L R2 F R2
L' U F2 L D F D
L' U F2 L D F D'
L' U F2 L D F D2
L' U F2 L D' F D
L' U F2 L D' F D'
L' U F2 L D' F D2
L' U F2 L D2 F D
L' U F2 L D2 F D'
L' U F2 L D2 F D2
L' U F2 L F2 D F'
L' U F2 L F2 D' F'
L' U F2 L F2 D2 F'
L' U F2 L' F L2 F
L' U F2 L' F' L2 F
L' U F2 L' F2 L2 F
L' U F2 R L F R'
L' U F2 R2 L F R2
L' U F2 D L D F
L' U F2 D L D' F
L' U F2 D L D2 F
L' U F2 D L F D
L' U F2 D L F D'
L' U F2 D L F D2
L' U F2 D F L F
L' U F2 D F' L F
L' U F2 D F2 L F
L' U F2 D' L D F
L' U F2 D' L D' F
L' U F2 D' L D2 F
L' U F2 D' L F D
L' U F2 D' L F D'
L' U F2 D' L F D2
L' U F2 D' F L F
L' U F2 D' F' L F
L' U F2 D' F2 L F
L' U F2 D2 L D F
L' U F2 D2 L D' F
L' U F2 D2 L D2 F
L' U F2 D2 L F D
L' U F2 D2 L F D'
L' U F2 D2 L F D2
L' U F2 D2 F L F
L' U F2 D2 F' L F
L' U F2 D2 F2 L F
L' U B' L F B L
L' U B' L B F L
D2 R D L' U L F
D' R D L' U L F
L' U B' D B L F
L' U B' D' B L F
L' U B' D2 B L F
D R D L' U L F
L' U B2 L F B2 L
L' U B2 L B2 F L
F R D L U L' B'
D2 R D' L' U L F
D' R D' L' U L F
F R D F' L' U L
D R D' L' U L F
F R D' L U L' B'
D2 R D2 L' U L F
D' R D2 L' U L F
F R D' F' L' U L
D R D2 L' U L F
F R D2 L U L' B'
F' R F L' U L F
F R D2 F' L' U L
F R F' L' U L D
F R F' L' U L D'
F R F' L' U L D2
F R F' L' U D L
F R F' L' U D' L
F R F' L' U D2 L
F R F' L' D U L
F R F' L' D' U L
F R F' L' D2 U L
F R F' L' F U L
F R F' L' F' U L
F R F' L' F2 U L
F R F' D L' U L
F R F' D' L' U L
L' U' R B2 R' B' U2
F R F' D2 L' U L
L' U' R' U2 L D F'
L' U' R' U2 L D' F'
L' U' R' U2 L D2 F'
L' U' R' U2 L F' D
L' U' R' U2 L F' D'
L' U' R' U2 L F' D2
L' U' R' U2 L' F' L2
L' U' R' U2 D L F'
L' U' R' U2 D F' L
L' U' R' U2 D' L F'
L' U' R' U2 D' F' L
L' U' R' U2 D2 L F'
L' U' R' U2 D2 F' L
L' U' R' U2 F L F2
L' U' R' U2 F' L D
L' U' R' U2 F' L D'
L' U' R' U2 F' L D2
L' U' R' U2 F' D L
L' U' R' U2 F' D' L
L' U' R' U2 F' D2 L
L' U' R' D U2 L F'
L' U' R' D U2 F' L
L' U' R' D' U2 L F'
L' U' R' D' U2 F' L
L' U' R' D2 U2 L F'
L' U' R' D2 U2 F' L
L' U' R' B' U2 F' L'
U' R B U L' U L
L' U' R2 B2 R' B U2
B R B' L' U L F
L' U' D R' U2 L F'
L' U' D R' U2 F' L
L' U' D B2 R' U2 F'
B2 R B2 L' U L F
L' U' D' R' U2 L F'
L' U' D' R' U2 F' L
L U' D F2 R B U2
L' U' D' B2 R' U2 F'
L U' D' L' B2 R' F'
L' U' D2 R' U2 L F'
L' U' D2 R' U2 F' L
D2 R' L' U L D F
D2 R' L' U L D' F
D2 R' L' U L D2 F
D2 R' L' U L F D
D2 R' L' U L F D'
D2 R' L' U L F D2
D2 R' L' U D L F
D' R' L' U L D F
D' R' L' U L D' F
D' R' L' U L D2 F
D' R' L' U L F D
D' R' L' U L F D'
D' R' L' U L F D2
D2 R' L' U D' L F
D2 R' L' U D2 L F
D2 R' L' U F L F
D2 R' L' U F' L F
D2 R' L' U F2 L F
D' R' L' U D L F
D' R' L' U D' L F
D' R' L' U D2 L F
D' R' L' U F L F
D' R' L' U F' L F
