B' L U2 L2 F
B' L B' U2 L2
B U2 L' R' F
B2 U2 L' F R
B U2 L' F R'
B U2 R' L' F
L' F R2 B R'
L B' L U2 L
B L2 D2 U2 R' L F'
B L2 D2 U2 R' F' L
B' L2 B L' B' U2 L
U2 L2 B R' B' L F
B' L2 B' L' B' R' U2
B2 L2 B' U2 R' F' L'
B' L2 B2 L' R' B' U2
B' L2 B2 R' L' B' U2
B L2 B2 L R' U2 F
B L2 B2 R' L U2 F
D2 R L U2 L2 F' R
D2 R L U2 F' L2 R
D2 R L U2 F' R L2
B' R L U2 L2 D F
B' R L U2 L2 D' F
B' R L U2 L2 D2 F
B' R L U2 L2 F D
B' R L U2 L2 F D'
B' R L U2 L2 F D2
B' R L U2 F L2 F
B' R L U2 F' L2 F
B' R L U2 F2 L2 F
B2 R L U2 L2 F R
B' R L D2 R2 B' U2
D2 R L F' L2 R B'
B' R L D2 B' R2 U2
D2 R L F' L2 B' R
D2 R L F' R L2 B'
B R L U2 L2 R2 F
B R L U2 L2 F R2
B R L U2 R2 L2 F
B' R L B' R U2 L2
B' R L B' R' U2 L2
B' R L B' R2 U2 L2
B' R L B' U2 L2 D
B' R L B' U2 L2 D'
B' R L B' U2 L2 D2
B' R L B' D2 R2 U2
F2 R L F2 B' L U2
F2 R L B' L F2 U2
B2 R L B' U2 L2 R'
B2 R L B' U2 R' L2
F2 R L B' F2 L U2
B R L B' U2 L2 R2
B R L B' U2 R2 L2
B' R L' D2 F R2 B
B' R L' F D2 R2 B
U2 R L' D2 F' R F2
U2 R L' F B R' B'
U2 R L' F2 D2 F' R
D2 R L2 U2 L F' R
B R L' F R2 D B
B R L' F R2 D' B
B R L' F R2 D2 B
B R L' F R2 B D
B R L' F R2 B D'
B R L' F R2 B D2
U2 R L' B R' F B'
U2 R L' B R' B' F
D2 R L2 U2 F' L R
D2 R L2 U2 F' R L
B R L' F B R2 B
B R L' F B' R2 B
B R L' F B2 R2 B
U2 R L' B F R' B'
B R L' B F R2 B
B R L' B' F R2 B
B R L' B2 F R2 B
R' U B U L' R' F
R' U B U L' F R'
R' U B U R' L' F
D2 R U2 L F' L2 R
D2 R U2 L F' R L2
D2 R U2 L' F' R D
D2 R U2 L' F' R D'
D2 R U2 L' F' R D2
D2 R U2 L' F' D R
D2 R U2 L' F' D' R
D2 R U2 L' F' D2 R
D2 R U2 L2 F' L R
D2 R U2 L2 F' R L
B' R U2 L' D2 R2 F
B' R U2 L' D2 F R2
B' R U2 L' F D2 R2
B2 R U2 L' R F R
B2 R U2 L' R' F R
B2 R U2 L' R2 F R
B2 R U2 L' D F R
B2 R U2 L' D' F R
B2 R U2 L' D2 F R
B2 R U2 L' F R D
B2 R U2 L' F R D'
B2 R U2 L' F R D2
B2 R U2 L' F D R
B2 R U2 L' F D' R
B2 R U2 L' F D2 R
B2 R U2 R L' F R
R2 U B U L' R' F
R2 U B U L' F R'
R2 U B U R' L' F
B2 R U2 R' L' F R
B R U2 L' R' F R'
B2 R U2 R2 L' F R
B R U2 L' R2 D F
B R U2 L' R2 D' F
B R U2 L' R2 D2 F
B R U2 L' R2 F D
B R U2 L' R2 F D'
B R U2 L' R2 F D2
B R U2 L' F R2 D
B R U2 L' F R2 D'
B R U2 L' F R2 D2
B R U2 L' F' R2 F2
R U B U L' R' F
R U B U L' F R'
R U B U R' L' F
B R U2 R' L' F R'
B R U2 R2 L' D F
B R U2 R2 L' D' F
B R U2 R2 L' D2 F
B R U2 R2 L' F D
B R U2 R2 L' F D'
B R U2 R2 L' F D2
U2 R D2 L' R F' R
U2 R D2 L' F' R F'
U2 R D2 R L' F' R
F2 R F2 L B' L U2
F2 R F2 B' L B' U2
B2 R B L U2 L2 F
B2 R B L B' U2 L2
D2 R B U2 L' F' R
B R B L' F R2 B
U2 R B R' B' L' F
B R B U2 L' R2 F
B R B U2 L' F R2
B R B U2 R2 L' F
U R B U L' R' F
U R B U L' F R'
U R B U R' L' F
F2 R B' L F2 B' U2
F2 R B' L B' F2 U2
D2 R B' U2 L' F' R
B' R B' U2 L' F R
B R B' L' F R2 B
B2 R B' U2 L' R' F
B2 R B' U2 L' F R'
B2 R B' U2 R' L' F
B R B' U2 L' R2 F
B R B' U2 L' F R2
B R B' U2 R2 L' F
F2 R B' F2 L B' U2
D2 R B2 U2 L' F' R
B' R B2 U2 L' R' F
B' R B2 U2 L' F R'
B' R B2 U2 R' L' F
B R B2 L' F R2 B
B R B2 U2 L' R2 F
B R B2 U2 L' F R2
B R B2 U2 R2 L' F
B' R' L U2 L2 D F
B' R' L U2 L2 D' F
B' R' L U2 L2 D2 F
B' R' L U2 L2 F D
B' R' L U2 L2 F D'
B' R' L U2 L2 F D2
B' R' L U2 F L2 F
B' R' L U2 F' L2 F
B' R' L U2 F2 L2 F
B2 R' L U2 L2 F R
B' R' L D2 R2 B' U2
B' R' L D2 B' R2 U2
B' R' L B' R U2 L2
B' R' L B' R' U2 L2
B' R' L B' R2 U2 L2
B' R' L B' U2 L2 D
B' R' L B' U2 L2 D'
B' R' L B' U2 L2 D2
B' R' L B' D2 R2 U2
B2 R' L B' U2 L2 R'
B2 R' L B' U2 R' L2
B R' L F' L2 F B'
B R' L F' L2 B' F
B' R' L' D2 F R2 B
B' R' L' F D2 R2 B
U2 R' L' D2 F' R F2
U2 R' L' F B R' B'
U2 R' L' F2 D2 F' R
U2 R' L' B R' F B'
U2 R' L' B R' B' F
B R' L' F R2 B R2
B R' L' F U2 F' U2
U2 R' L' B F R' B'
B R' L' F2 D2 F' B2
B R' L' F2 D2 B2 F'
D' R' U B R' U L'
R' U' B U' L' R' F
R' U' B U' L' F R'
R' U' B U' R' L' F
D2 R' U2 L' R2 F' R
B' R' U2 L' D2 R2 F
B' R' U2 L' D2 F R2
B' R' U2 L' F D2 R2
D2 R' U2 R2 L' F' R
B2 R' U2 L' R F R
B2 R' U2 L' R' F R
B2 R' U2 L' R2 F R
B2 R' U2 L' D F R
B2 R' U2 L' D' F R
B2 R' U2 L' D2 F R
B2 R' U2 L' F R D
B2 R' U2 L' F R D'
B2 R' U2 L' F R D2
B2 R' U2 L' F D R
B2 R' U2 L' F D' R
B2 R' U2 L' F D2 R
B2 R' U2 R L' F R
B2 R' U2 R' L' F R
R2 U' B U' L' R' F
R2 U' B U' L' F R'
R2 U' B U' R' L' F
B2 R' U2 R2 L' F R
R U' B U' L' R' F
R U' B U' L' F R'
R U' B U' R' L' F
L2 U2 L R' D2 F' R
L2 U2 L D2 R' F' R
U2 R' D2 L' R F' R
U2 R' D2 L' F' R F'
U2 R' D2 R L' F' R
L2 U2 L B R' F' B'
L2 U2 L B R' B' F'
D2 R' D2 B U2 L' R'
D2 R' D2 B U2 R' L'
R' U2 L' D2 F' R F2
R' U2 L' F B R' B'
R' U2 L' F2 D2 F' R
R' U2 L' B R' F B'
R' U2 L' B R' B' F
R' U2 L' B F R' B'
R2 U2 L' D2 F' R F2
R2 U2 L' F B R' B'
R2 U2 L' F2 D2 F' R
R2 U2 L' B R' F B'
R2 U2 L' B R' B' F
R2 U2 L' B F R' B'
R U2 L' D2 F' R F2
R U2 L' F B R' B'
R U2 L' F2 D2 F' R
R U2 L' B R' F B'
R U2 L' B R' B' F
R U2 L' B F R' B'
L' U2 L2 B' L U2 B
B R' F' L' F L' B'
L U2 L2 D2 F' R F2
L U2 L2 F B R' B'
L U2 L2 F2 D2 F' R
L U2 L2 B R' F B'
L U2 L2 B R' B' F
L U2 L2 B F R' B'
L2 U2 R' L D2 F' R
B2 R' B L U2 L2 F
B2 R' B L B' U2 L2
L2 U2 R' D2 L F' R
L2 U2 R' D2 F' L R
L2 U2 R' D2 F' R L
U2 R' B R' B' L' F
U R' B U L' R' F
U R' B U L' F R'
U R' B U R' L' F
B' R' B' U2 L' F R
B2 R' B' U2 L' R' F
B2 R' B' U2 L' F R'
B2 R' B' U2 R' L' F
B' R' B2 U2 L' R' F
B' R' B2 U2 L' F R'
B' R' B2 U2 R' L' F
R' U2 D2 L' R F' R
R' U2 D2 L' F' R F'
R' U2 D2 R L' F' R
B' R2 L U2 L2 D F
B' R2 L U2 L2 D' F
B' R2 L U2 L2 D2 F
B' R2 L U2 L2 F D
B' R2 L U2 L2 F D'
B' R2 L U2 L2 F D2
B' R2 L U2 F L2 F
B' R2 L U2 F' L2 F
B' R2 L U2 F2 L2 F
B' R2 L D2 R2 B' U2
B2 R2 L U2 L2 F R
B' R2 L D2 B' R2 U2
L2 U2 D2 L R' F' R
B' R2 L B' R U2 L2
B' R2 L B' R' U2 L2
B' R2 L B' R2 U2 L2
B' R2 L B' U2 L2 D
B' R2 L B' U2 L2 D'
B' R2 L B' U2 L2 D2
B' R2 L B' D2 R2 U2
B R2 L U2 L2 R F
B R2 L U2 R L2 F
R2 U2 D2 L' R F' R
L2 U2 D2 R' L F' R
R2 U2 D2 L' F' R F'
L2 U2 D2 R' F' L R
L2 U2 D2 R' F' R L
R2 U2 D2 R L' F' R
B2 R2 L B' U2 L2 R'
B2 R2 L B' U2 R' L2
B' R2 L' D2 F R2 B
R U2 D2 L' R F' R
B' R2 L' F D2 R2 B
R U2 D2 L' F' R F'
B R2 L B' U2 L2 R
B R2 L B' U2 R L2
R U2 D2 R L' F' R
U2 R2 L' D2 F' R F2
U2 R2 L' F B R' B'
U2 R2 L' F2 D2 F' R
U2 R2 L' B R' F B'
U2 R2 L' B R' B' F
U2 R2 L' B F R' B'
R' U2 B R' B' L' F
L' U2 B U2 R' F B'
L' U2 B U2 R' B' F
L' U2 B U2 F R' B'
B' R2 U2 L' D2 R2 F
B' R2 U2 L' D2 F R2
B' R2 U2 L' F D2 R2
L2 U2 B R' F' B' L
L2 U2 B R' B' L F'
L2 U2 B R' B' F' L
B2 R2 U2 L' R F R
B2 R2 U2 L' R' F R
B2 R2 U2 L' R2 F R
B2 R2 U2 L' D F R
B2 R2 U2 L' D' F R
B2 R2 U2 L' D2 F R
B2 R2 U2 L' F R D
B2 R2 U2 L' F R D'
B2 R2 U2 L' F R D2
B2 R2 U2 L' F D R
B2 R2 U2 L' F D' R
B2 R2 U2 L' F D2 R
B2 R2 U2 R L' F R
R2 U2 B R' B' L' F
B2 R2 U2 R' L' F R
B2 R2 U2 R2 L' F R
B R2 U2 L' R D F
B R2 U2 L' R D' F
B R2 U2 L' R D2 F
B R2 U2 L' R F D
B R2 U2 L' R F D'
B R2 U2 L' R F D2
B R2 U2 L' R' F R2
B R2 U2 L' R2 F R'
B R2 U2 L' D R F
B R2 U2 L' D' R F
B R2 U2 L' D2 R F
L U2 B R' B' L2 F
B R2 U2 R L' D F
B R2 U2 R L' D' F
B R2 U2 R L' D2 F
B R2 U2 R L' F D
B R2 U2 R L' F D'
B R2 U2 R L' F D2
R U2 B R' B' L' F
B R2 U2 R' L' F R2
B R2 U2 R2 L' F R'
B R2 U2 D2 L' R F'
B R2 U2 D2 R L' F'
L U2 B' L U2 L B
L' U2 B2 U2 F R B2
L' U2 B2 U2 F B2 R
L' U2 B2 U2 B2 F R
U2 R2 D2 L' R F' R
U2 R2 D2 L' F' R F'
U2 R2 D2 R L' F' R
B R2 D2 U2 L' R F'
B R2 D2 U2 R L' F'
F R2 F' L' F B R'
F R2 F' L' B R' F
F R2 F' L' B F R'
F R2 F' B L' R' F
F R2 F' B L' F R'
F R2 F' B R' L' F
B2 R2 B L U2 L2 F
B2 R2 B L B' U2 L2
U2 R2 B R' B' L' F
B R2 B U2 L' R F
B R2 B U2 R L' F
F R2 B R' F' L' F
B' R2 B' U2 L' F R
U R2 B U L' R' F
U R2 B U L' F R'
U R2 B U R' L' F
B2 R2 B' U2 L' R' F
B2 R2 B' U2 L' F R'
B2 R2 B' U2 R' L' F
F R2 B F' L' R' F
F R2 B F' L' F R'
F R2 B F' R' L' F
B R2 B' U2 L' R F
B R2 B' U2 R L' F
B' R2 B2 U2 L' R' F
B' R2 B2 U2 L' F R'
B' R2 B2 U2 R' L' F
B R2 B2 U2 L' R F
B R2 B2 U2 R L' F
L' D F R2 D' B R'
U' D L' F L' U' L
U2 D L' U F L' U'
L' D F D' R2 B R'
D2 U R U L' F' R
B U R U L' R2 F
B U R U L' F R2
B U R U R2 L' F
B2 U R B U L' F
D' U R' B R' U L'
B U R2 U L' R F
B U R2 U R L' F
D' U B R' B U L'
L' D' R F D R2 B
B2 U B U L' F R
B2 U B' U L' F R
B' U B2 U L' R' F
B' U B2 U L' F R'
B' U B2 U R' L' F
U2 D' L' D' R F' R
U2 D' L' D' F' R F'
B2 U B2 U L' F R
D U' L' F L' U' L
B2 U' L F U' L2 F
B U' L U' L2 R' F
B U' L U' L2 F R'
B U' L U' R' L2 F
L' D' F D R2 B R'
U D' R' B R' U L'
U D' B R' B U L'
D2 U2 L R F' L2 R
D2 U2 L R F' R L2
D2 U2 L F' L2 R F'
U2 D2 L R F' L2 R
U2 D2 L R F' R L2
D2 U2 L F' R L2 F'
D2 U2 L F' R F' L2
R' D2 R U2 L' F' R
D2 U2 L' R F' R D
D2 U2 L' R F' R D'
D2 U2 L' R F' R D2
D2 U2 L' R F' D R
D2 U2 L' R F' D' R
D2 U2 L' R F' D2 R
D' U2 L' D' R F' R
D' U2 L' D' F' R F'
U2 D2 L F' L2 R F'
U2 D2 L F' R L2 F'
U2 D2 L F' R F' L2
U2 D2 L' R F' R D
U2 D2 L' R F' R D'
U2 D2 L' R F' R D2
D2 U2 L' F' R D F'
D2 U2 L' F' R D' F'
D2 U2 L' F' R D2 F'
U2 D2 L' R F' D R
D2 U2 L' F' R F' D
D2 U2 L' F' R F' D'
D2 U2 L' F' R F' D2
U2 D2 L' R F' D' R
U2 D2 L' R F' D2 R
R2 D2 R U2 L' F' R
D2 U2 L2 R F' L R
D2 U2 L2 R F' R L
U2 D2 L' F' R D F'
U2 D2 L' F' R D' F'
U2 D2 L' F' R D2 F'
U2 D2 L' F' R F' D
U2 D2 L' F' R F' D'
U2 D2 L' F' R F' D2
D U2 L' U F L' U'
R D2 R U2 L' F' R
U2 D2 L2 R F' L R
U2 D2 L2 R F' R L
D2 U2 L2 F' L R F'
D2 U2 L2 F' R L F'
D2 U2 L2 F' R F' L
B2 U' B U' L' F R
D2 U2 R L F' L2 R
D2 U2 R L F' R L2
D2 U2 R L' F' R D
D2 U2 R L' F' R D'
D2 U2 R L' F' R D2
D2 U2 R L' F' D R
D2 U2 R L' F' D' R
D2 U2 R L' F' D2 R
D2 U2 R L2 F' L R
D2 U2 R L2 F' R L
U2 D2 L2 F' L R F'
U2 D2 L2 F' R L F'
U2 D2 L2 F' R F' L
U2 D2 R L F' L2 R
U2 D2 R L F' R L2
U2 D2 R L' F' R D
U2 D2 R L' F' R D'
U2 D2 R L' F' R D2
U2 D2 R L' F' D R
U2 D2 R L' F' D' R
U2 D2 R L' F' D2 R
U2 D2 R L2 F' L R
U2 D2 R L2 F' R L
B2 U' B' U' L' F R
B' U' B2 U' L' R' F
B' U' B2 U' L' F R'
B' U' B2 U' R' L' F
U D2 R U L' F' R
L D2 R2 D2 B' L U2
B2 U' B2 U' L' F R
R' D2 U2 L' R F' R
R' D2 U2 L' F' R F'
R' D2 U2 R L' F' R
L2 D2 U2 L R' F' R
B2 U2 L F L2 R F
B2 U2 L F R L2 F
B' U2 L B' U2 L2 B
B' U2 L B' U2 B L2
B' U2 L' R D2 R2 F
B' U2 L' R D2 F R2
B' U2 L' R F D2 R2
L2 D2 U2 R' L F' R
B' U2 L' R' D2 R2 F
B' U2 L' R' D2 F R2
B' U2 L' R' F D2 R2
L2 D2 U2 R' F' L R
L2 D2 U2 R' F' R L
B' U2 L' R2 D2 R2 F
B' U2 L' R2 D2 F R2
B' U2 L' R2 F D2 R2
R2 D2 U2 L' R F' R
R2 D2 U2 L' F' R F'
B U2 L R' F L2 F
B U2 L R' F' L2 F
B U2 L R' F2 L2 F
B2 U2 L' R D F R
B2 U2 L' R D' F R
R2 D2 U2 R L' F' R
B2 U2 L' R D2 F R
B2 U2 L' R F R D
B2 U2 L' R F R D'
B2 U2 L' R F R D2
B2 U2 L' R F D R
B2 U2 L' R F D' R
B2 U2 L' R F D2 R
B' U2 L' U2 L2 B' U2
B2 U2 L' R' D F R
B2 U2 L' R' D' F R
B2 U2 L' R' D2 F R
B2 U2 L' R' F R D
B2 U2 L' R' F R D'
B2 U2 L' R' F R D2
B2 U2 L' R' F D R
B2 U2 L' R' F D' R
B2 U2 L' R' F D2 R
B2 U2 L' R2 D F R
B2 U2 L' R2 D' F R
B2 U2 L' R2 D2 F R
B2 U2 L' R2 F R D
B2 U2 L' R2 F R D'
B2 U2 L' R2 F R D2
B2 U2 L' R2 F D R
B2 U2 L' R2 F D' R
B2 U2 L' R2 F D2 R
B' U2 L' D' F D' R2
B' U2 L' D2 R' F R'
B' U2 L' D2 R2 D F
B' U2 L' D2 R2 D' F
B' U2 L' D2 R2 D2 F
B' U2 L' D2 R2 F D
B' U2 L' D2 R2 F D'
B' U2 L' D2 R2 F D2
B' U2 L' D2 F R2 D
B' U2 L' D2 F R2 D'
B' U2 L' D2 F R2 D2
B' U2 L' D2 F' R2 F2
B' U2 L' F R D2 R2
B' U2 L' F R' D2 R2
B' U2 L' F R2 D2 R2
B' U2 L' F U2 L2 U2
B' U2 L' F D2 R2 D
B' U2 L' F D2 R2 D'
B' U2 L' F D2 R2 D2
L' D2 F U2 L' F' U2
B2 U2 L' D R F R
B2 U2 L' D R' F R
B2 U2 L' D R2 F R
B2 U2 L' D F R D
B2 U2 L' D F R D'
B2 U2 L' D F R D2
B2 U2 L' D F D R
B2 U2 L' D F D' R
B2 U2 L' D F D2 R
B2 U2 L' D' R F R
B2 U2 L' D' R' F R
B2 U2 L' D' R2 F R
B2 U2 L' D' F R D
B2 U2 L' D' F R D'
B2 U2 L' D' F R D2
B2 U2 L' D' F D R
B2 U2 L' D' F D' R
B2 U2 L' D' F D2 R
B U2 L F L2 R' F
B U2 L F L2 F R'
B U2 L F R' L2 F
B' U2 L' F2 D2 F' R2
B2 U2 L' D2 R F R
B2 U2 L' D2 R' F R
B2 U2 L' D2 R2 F R
B2 U2 L' D2 F R D
B2 U2 L' D2 F R D'
B2 U2 L' D2 F R D2
B2 U2 L' D2 F D R
B2 U2 L' D2 F D' R
B2 U2 L' D2 F D2 R
B U2 L F' L2 R' F
B U2 L F' L2 F R'
B U2 L F' R' L2 F
B2 U2 L' F R2 D R'
B2 U2 L' F R2 D' R'
B2 U2 L' F R2 D2 R'
B2 U2 L' F D R D
B2 U2 L' F D R D'
B2 U2 L' F D R D2
B2 U2 L' F D' R D
B2 U2 L' F D' R D'
B2 U2 L' F D' R D2
B2 U2 L' F D2 R D
B2 U2 L' F D2 R D'
B2 U2 L' F D2 R D2
B2 U2 L' F B R B'
B U2 L F2 L2 R' F
B U2 L F2 L2 F R'
B2 U2 L' F B2 R B2
B U2 L F2 R' L2 F
B2 U2 L' F' R F2 R
B2 U2 L' F' R' F2 R
B2 U2 L' F' R2 F2 R
R D2 U2 L' R F' R
R D2 U2 L' F' R F'
B2 U2 L' B F R B'
R D2 U2 R L' F' R
D2 U2 F' R F L' F2
B U2 L' R F R2 D
B U2 L' R F R2 D'
B U2 L' R F R2 D2
B U2 L' R F' R2 F2
B2 U2 L' B2 F R B2
B U2 L' R' D F D
B U2 L' R' D F D'
B U2 L' R' D F D2
B U2 L' R' D' F D
B U2 L' R' D' F D'
B U2 L' R' D' F D2
B U2 L' R' D2 F D
B U2 L' R' D2 F D'
B U2 L' R' D2 F D2
B U2 L' R' F2 D F'
B U2 L' R' F2 D' F'
B U2 L' R' F2 D2 F'
B U2 L' R2 D R F
B U2 L' R2 D' R F
B U2 L' R2 D2 R F
L' D2 F' R' F2 R2 B
B U2 L' D R F R2
B U2 L' D R' D F
B U2 L' D R' D' F
B U2 L' D R' D2 F
B U2 L' D R' F D
B U2 L' D R' F D'
B U2 L' D R' F D2
B' U2 L2 F L F R
B U2 L' D F R' D
B U2 L' D F R' D'
B U2 L' D F R' D2
B U2 L' D F D R'
B U2 L' D F D' R'
B U2 L' D F D2 R'
B U2 L' D F' R' F2
B2 U2 L2 D L F R
B U2 L' D' R F R2
B U2 L' D' R' D F
B U2 L' D' R' D' F
B U2 L' D' R' D2 F
B U2 L' D' R' F D
B U2 L' D' R' F D'
B U2 L' D' R' F D2
B U2 L' D' F R' D
B U2 L' D' F R' D'
B U2 L' D' F R' D2
B U2 L' D' F D R'
B U2 L' D' F D' R'
B U2 L' D' F D2 R'
B U2 L' D' F' R' F2
B2 U2 L2 D' L F R
B U2 L' D2 R F R2
B' U2 L2 F2 L R F
B U2 L' D2 R' D F
B U2 L' D2 R' D' F
B U2 L' D2 R' D2 F
B U2 L' D2 R' F D
B U2 L' D2 R' F D'
B U2 L' D2 R' F D2
B' U2 L2 F2 R L F
B U2 L' D2 F R' D
B U2 L' D2 F R' D'
B U2 L' D2 F R' D2
B U2 L' D2 F D R'
B U2 L' D2 F D' R'
B U2 L' D2 F D2 R'
B U2 L' D2 F' R' F2
B2 U2 L2 D2 L F R
B U2 L' F R2 D R
B U2 L' F R2 D' R
B U2 L' F R2 D2 R
B U2 L' F D R' D
B U2 L' F D R' D'
B U2 L' F D R' D2
B U2 L' F D' R' D
B U2 L' F D' R' D'
B U2 L' F D' R' D2
B U2 L' F D2 R' D
B U2 L' F D2 R' D'
B U2 L' F D2 R' D2
U2 D2 F' R F L' F2
B2 U2 L2 F L R F
B U2 L' F' R F2 R2
B2 U2 L2 F R L F
B U2 L' F' R' F2 D
B U2 L' F' R' F2 D'
B U2 L' F' R' F2 D2
B U2 L' F2 D F' R'
B U2 L' F2 D' F' R'
B U2 L' F2 D2 F' R'
B' U2 R L' D2 R2 F
B' U2 R L' D2 F R2
B' U2 R L' F D2 R2
B U2 L2 R' D L F
B U2 L2 R' D' L F
B U2 L2 R' D2 L F
B U2 L2 R' F L F
B U2 L2 R' F' L F
B U2 L2 R' F2 L F
B2 U2 R L' D F R
B2 U2 R L' D' F R
B2 U2 R L' D2 F R
B2 U2 R L' F R D
B2 U2 R L' F R D'
B2 U2 R L' F R D2
B2 U2 R L' F D R
B2 U2 R L' F D' R
B2 U2 R L' F D2 R
B U2 L2 D L R' F
B U2 L2 D L F R'
B U2 L2 D R' L F
B U2 L2 D' L R' F
B U2 L2 D' L F R'
B U2 L2 D' R' L F
B U2 L2 D2 L R' F
B U2 L2 D2 L F R'
B U2 L2 D2 R' L F
B U2 L2 F L R' F
B U2 L2 F L F R'
B U2 L2 F R' L F
B U2 L2 F' L R' F
B U2 L2 F' L F R'
B U2 L2 F' R' L F
B U2 L2 F2 L R' F
B U2 L2 F2 L F R'
B U2 L2 F2 R' L F
B' U2 R' L' D2 R2 F
B' U2 R' L' D2 F R2
B' U2 R' L' F D2 R2
B U2 R L' F R2 D
B U2 R L' F R2 D'
B U2 R L' F R2 D2
B U2 R L' F' R2 F2
B2 U2 R' L' D F R
B2 U2 R' L' D' F R
B2 U2 R' L' D2 F R
B2 U2 R' L' F R D
B2 U2 R' L' F R D'
B2 U2 R' L' F R D2
B2 U2 R' L' F D R
B2 U2 R' L' F D' R
B2 U2 R' L' F D2 R
B' U2 R2 L' D2 R2 F
B' U2 R2 L' D2 F R2
B' U2 R2 L' F D2 R2
B U2 R' L F L2 F
B U2 R' L F' L2 F
B U2 R' L F2 L2 F
B U2 R' L' D F D
B U2 R' L' D F D'
B U2 R' L' D F D2
B U2 R' L' D' F D
B U2 R' L' D' F D'
B U2 R' L' D' F D2
B U2 R' L' D2 F D
B U2 R' L' D2 F D'
B U2 R' L' D2 F D2
B U2 R' L' F2 D F'
B U2 R' L' F2 D' F'
B U2 R' L' F2 D2 F'
B U2 R' L2 D L F
B U2 R' L2 D' L F
B U2 R' L2 D2 L F
B U2 R' L2 F L F
B U2 R' L2 F' L F
B U2 R' L2 F2 L F
B2 U2 R2 L' D F R
B2 U2 R2 L' D' F R
B2 U2 R2 L' D2 F R
B2 U2 R2 L' F R D
B2 U2 R2 L' F R D'
B2 U2 R2 L' F R D2
B2 U2 R2 L' F D R
B2 U2 R2 L' F D' R
B2 U2 R2 L' F D2 R
B U2 R' F' L' F L'
B U2 R' B' L' F B
B U2 R' B' L' B F
B U2 R' B2 L' F B2
B U2 R' B2 L' B2 F
B U2 R2 L' D R F
B U2 R2 L' D' R F
B U2 R2 L' D2 R F
B U2 R2 D2 L' R F'
B U2 R2 D2 R L' F'
L' F L R2 B L' R'
L' F L R2 B R' L'
B U2 D R' D' L' F
L2 F L R2 F B R'
L2 F L R2 B R' F
L2 F L R2 B F R'
B2 U2 D2 L' F R F'
L D2 B2 R2 U2 F' R
B U2 D' R' D L' F
B2 U2 D2 F R F' L'
B U2 D2 L' R F' R2
B2 U2 F R F' L' F
B U2 D2 R L' F' R2
L' F L2 R2 B L2 R'
L' F L2 R2 B R' L2
B2 U2 F D2 R F' L'
B U2 F R' F' L' F
B U2 F' L' R' F L'
B U2 F' L' F L' R'
B U2 F' L' F R' L'
L F L2 R2 F B R'
L F L2 R2 B R' F
L F L2 R2 B F R'
L' F R B R B R2
B U2 F' R' L' F L'
B U2 F' R' F L' F
L' F R' B R' D B
L' F R' B R' D' B
L' F R' B R' D2 B
L' F R' B R' B D
L' F R' B R' B D'
L' F R' B R' B D2
L' F R2 L B L' R'
L' F R2 L B R' L'
L' F R2 L2 B L2 R'
L' F R2 L2 B R' L2
L2 F R2 L F B R'
L2 F R2 L B R' F
L2 F R2 L B F R'
L' F R2 F' B R' F
L' F R2 F2 B R' F2
B2 U2 B' L' F B R
B2 U2 B' L' B F R
L' F R2 B R2 D R
L' F R2 B R2 D' R
L' F R2 B R2 D2 R
L' F R2 B D R' D
L' F R2 B D R' D'
L' F R2 B D R' D2
L' F R2 B D' R' D
L' F R2 B D' R' D'
L' F R2 B D' R' D2
L' F R2 B D2 R' D
L' F R2 B D2 R' D'
L' F R2 B D2 R' D2
L' F R2 B F' R' F
L' F R2 B F2 R' F2
L' F R2 B' R B2 R'
L' F R2 B' R' B2 R'
L' F R2 B' R2 B2 R'
L' F R2 B2 R B' R'
L' F R2 B2 R' B' R'
L' F R2 B2 R2 B' R'
L' F R2 B2 D B' R'
L' F R2 B2 D' B' R'
L' F R2 B2 D2 B' R'
L' F U R2 U' B R'
B' U2 B2 L' R' F B2
B' U2 B2 L' R' B2 F
B' U2 B2 L' F R' B2
B' U2 B2 R' L' F B2
B' U2 B2 R' L' B2 F
B' U2 B2 R' B2 L' F
B U2 B' L' F B R'
B U2 B' L' B R' F
B U2 B' L' B F R'
B2 U2 B2 L' F R B2
B2 U2 B2 L' F B2 R
L F R2 L2 F B R'
B2 U2 B2 L' B2 F R
L F R2 L2 B R' F
L F R2 L2 B F R'
L' F U2 D2 F' U2 R
L' F D R2 D' B R'
L' F D2 R2 D2 B R'
L' F D2 U2 F' U2 R
U2 F D2 R F' L' R
U2 F D2 R F' R L'
U2 F D2 F' L' R F'
U2 F D2 F' R L' F'
L' F B R2 D B R
L' F B R2 D' B R
L' F B R2 D2 B R
L' F B R2 B R D
L' F B R2 B R D'
L' F B R2 B R D2
L' F B R2 B D R
L' F B R2 B D' R
L' F B R2 B D2 R
L' F B R2 B' R B2
L' F B R2 B2 R B'
L' F B U2 F' U2 R'
L' F B D R2 B R
L' F B D' R2 B R
L' F B D2 R2 B R
L' F B' R' B2 R' B
L' F B' R2 B2 R' B'
L' F B' U2 L F' U2
L' F B' U2 F' L U2
L' F B2 R' B' R' B
L' F B2 R2 B' R' B2
L' F B2 U2 F' L' U2
L F B' L F' U2 L
B D U2 R' D' L' F
L' F' L2 B' L2 F2 R
L' F' R F2 R2 B R'
L F' L2 F B R' B2
L F' L2 B R' F B2
L F' L2 B R' B2 F
L F' L2 B F R' B2
