U R F U'
R' U R2 F U'
R' U F R2 U'
R2 U R' F U'
R2 U F R' U'
U R D F U'
U R D' F U'
U R D2 F U'
U R F U' D
U R F U' D'
U R F U' D2
U R F D U'
U R F D' U'
U R F D2 U'
U R' F R2 U'
U R2 F R' U'
B' U R F U'
U D R F U'
D U R F U'
D' U R F U'
B U R F U'
B2 U R F U'
D2 U R F U'
U D' R F U'
U D2 R F U'
U R' F R D2 R U'
U R' F R' D R' U'
U R' F R' D' R' U'
U R' F R' D2 R' U'
U R' F U D' F2 U2
U R' F U' D B2 D
U R' F U' D B2 D'
U R' F U' D B2 D2
U R' F U' B D B2
U R' F U' B' D B2
U R' F U' B2 D B2
D2 R' F' D R2 F B2
D2 R' F' D R2 B2 F
D' R' F' D R2 F B2
D' R' F' D R2 B2 F
D2 R' F' D F R2 B2
D2 R' F' D F B2 R2
U R' F U2 D2 L2 U
D' R' F' D F R2 B2
D' R' F' D F B2 R2
D2 R' F' D B2 R2 F
D2 R' F' D B2 F R2
D' R' F' D B2 R2 F
D' R' F' D B2 F R2
U R' F D R U' B2
U R' F D R' U' B2
U R' F D R2 U' B2
U R' F D U' B2 D
U R' F D U' B2 D'
U R' F D U' B2 D2
B' R' F' D R2 F B2
B' R' F' D R2 B2 F
B' R' F' D F R2 B2
B' R' F' D F B2 R2
R U2 L2 U B' L2 U
B' R' F' D B2 R2 F
B' R' F' D B2 F R2
U R' F D' U F2 U2
U R' F D2 U2 L2 U
U R' F B R2 B' U'
B2 R' F' D R2 F B2
B2 R' F' D R2 B2 F
B2 R' F' D F R2 B2
B2 R' F' D F B2 R2
B2 R' F' D B2 R2 F
B2 R' F' D B2 F R2
U R' F B2 R2 B2 U'
D R' F' D R2 F B2
D R' F' D R2 B2 F
D R' F' D F R2 B2
D R' F' D F B2 R2
B R' F' D R2 F B2
B R' F' D R2 B2 F
D R' F' D B2 R2 F
D R' F' D B2 F R2
B R' F' D F R2 B2
B R' F' D F B2 R2
B R' F' D B2 R2 F
B R' F' D B2 F R2
U R' F' R' F2 R' U'
U R' F' R2 U' D R2
U R' F' R2 D U' R2
U R' F' R2 F2 U' D
U R' F' R2 F2 U' D'
U R' F' R2 F2 U' D2
U R' F' R2 F2 D U'
U R' F' R2 F2 D' U'
U R' F' R2 F2 D2 U'
U R' F' U' D R2 B2
U R' F' U' D B2 R2
U R' F' D U' R2 B2
U R' F' D U' B2 R2
F2 R' F2 U R F' U'
D2 R' B U R2 F U'
D2 R' B U F R2 U'
U R' F2 R2 U2 B U
D' R' B U R2 F U'
D' R' B U F R2 U'
B' R' B U R2 F U'
B' R' B U F R2 U'
U R' F2 D F' U' B2
B2 R' B U R2 F U'
B2 R' B U F R2 U'
D R' B U R2 F U'
D R' B U F R2 U'
B R' B U R2 F U'
B R' B U F R2 U'
D2 R' B' U R2 F U'
D2 R' B' U F R2 U'
D' R' B' U R2 F U'
U R' B R2 F B' U'
D' R' B' U F R2 U'
U R' B R2 B' F U'
B' R' B' U R2 F U'
B' R' B' U F R2 U'
B2 R' B' U R2 F U'
B2 R' B' U F R2 U'
U R' B F R2 B' U'
D R' B' U R2 F U'
D R' B' U F R2 U'
B R' B' U R2 F U'
B R' B' U F R2 U'
D2 R' B2 U R2 F U'
D2 R' B2 U F R2 U'
D' R' B2 U R2 F U'
D' R' B2 U F R2 U'
B' R' B2 U R2 F U'
B' R' B2 U F R2 U'
R' U2 D' F2 U' F' U'
B2 R' B2 U R2 F U'
B2 R' B2 U F R2 U'
D R' B2 U R2 F U'
B R' B2 U R2 F U'
D R' B2 U F R2 U'
B R' B2 U F R2 U'
U R' B2 R2 F B2 U'
U R' B2 R2 B2 F U'
U R' B2 F R2 B2 U'
R' U2 F U' R2 U' R2
R2 U2 F U' R' U' R
R' U2 F' U' R2 F2 U'
R' U2 F' U' F2 R2 U'
R' U2 F' U2 D R2 B2
R' U2 F' U2 D B2 R2
R' U2 F' D U2 R2 B2
R' U2 F' D U2 B2 R2
R' U2 F' D' L2 F2 U2
R' U2 F' D' F2 L2 U2
D2 R2 U R F R2 U'
D' R2 U R F R2 U'
D2 R2 U R' D F U'
D2 R2 U R' D' F U'
D2 R2 U R' D2 F U'
D2 R2 U R' F U' D
D2 R2 U R' F U' D'
D2 R2 U R' F U' D2
D2 R2 U R' F D U'
D2 R2 U R' F D' U'
D2 R2 U R' F D2 U'
D' R2 U R' D F U'
D' R2 U R' D' F U'
D' R2 U R' D2 F U'
D' R2 U R' F U' D
D' R2 U R' F U' D'
D' R2 U R' F U' D2
D' R2 U R' F D U'
D' R2 U R' F D' U'
D' R2 U R' F D2 U'
B' R2 U R F R2 U'
B' R2 U R' D F U'
B' R2 U R' D' F U'
B' R2 U R' D2 F U'
B' R2 U R' F U' D
B' R2 U R' F U' D'
B' R2 U R' F U' D2
B' R2 U R' F D U'
B' R2 U R' F D' U'
B' R2 U R' F D2 U'
D2 R2 U D R' F U'
D2 R2 U D F R' U'
D' R2 U D R' F U'
D' R2 U D F R' U'
D2 R2 U D' R' F U'
D2 R2 U D' F R' U'
D' R2 U D' R' F U'
D' R2 U D' F R' U'
B' R2 U D R' F U'
D2 R2 U D2 R' F U'
B' R2 U D F R' U'
D2 R2 U D2 F R' U'
B2 R2 U R F R2 U'
D' R2 U D2 R' F U'
D' R2 U D2 F R' U'
B' R2 U D' R' F U'
D2 R2 U F R' U' D
D2 R2 U F R' U' D'
D2 R2 U F R' U' D2
D2 R2 U F R' D U'
D2 R2 U F R' D' U'
D2 R2 U F R' D2 U'
B' R2 U D' F R' U'
B2 R2 U R' D F U'
D2 R2 U F D R' U'
B2 R2 U R' D' F U'
D2 R2 U F D' R' U'
B2 R2 U R' D2 F U'
D2 R2 U F D2 R' U'
B2 R2 U R' F U' D
B2 R2 U R' F U' D'
B2 R2 U R' F U' D2
B2 R2 U R' F D U'
B2 R2 U R' F D' U'
B2 R2 U R' F D2 U'
D' R2 U F R' U' D
D' R2 U F R' U' D'
D' R2 U F R' U' D2
D' R2 U F R' D U'
D' R2 U F R' D' U'
D' R2 U F R' D2 U'
B' R2 U D2 R' F U'
B' R2 U D2 F R' U'
D' R2 U F D R' U'
D' R2 U F D' R' U'
D' R2 U F D2 R' U'
D2 R2 U F' R' F2 U'
R2 U2 F' U' R' F2 U'
B' R2 U F R' U' D
B' R2 U F R' U' D'
B' R2 U F R' U' D2
B' R2 U F R' D U'
B' R2 U F R' D' U'
B' R2 U F R' D2 U'
D' R2 U F' R' F2 U'
B' R2 U F D R' U'
R2 U2 F' U' F2 R' U'
B' R2 U F D' R' U'
B' R2 U F D2 R' U'
B2 R2 U D R' F U'
B2 R2 U D F R' U'
B' R2 U F' R' F2 U'
B2 R2 U D' R' F U'
B2 R2 U D' F R' U'
R' U2 F2 U' F' R2 U'
B2 R2 U D2 R' F U'
B2 R2 U D2 F R' U'
B2 R2 U F R' U' D
B2 R2 U F R' U' D'
B2 R2 U F R' U' D2
B2 R2 U F R' D U'
B2 R2 U F R' D' U'
B2 R2 U F R' D2 U'
B2 R2 U F D R' U'
B2 R2 U F D' R' U'
B2 R2 U F D2 R' U'
B2 R2 U F' R' F2 U'
D R2 U R F R2 U'
B R2 U R F R2 U'
D R2 U R' D F U'
B R2 U R' D F U'
D R2 U R' D' F U'
B R2 U R' D' F U'
D R2 U R' D2 F U'
B R2 U R' D2 F U'
D R2 U R' F U' D
D R2 U R' F U' D'
D R2 U R' F U' D2
D R2 U R' F D U'
D R2 U R' F D' U'
D R2 U R' F D2 U'
B R2 U R' F U' D
B R2 U R' F U' D'
B R2 U R' F U' D2
B R2 U R' F D U'
B R2 U R' F D' U'
B R2 U R' F D2 U'
B R2 U D R' F U'
D R2 U D R' F U'
B R2 U D F R' U'
D R2 U D F R' U'
B R2 U D' R' F U'
D R2 U D' R' F U'
B R2 U D' F R' U'
D R2 U D' F R' U'
B R2 U D2 R' F U'
D R2 U D2 R' F U'
B R2 U D2 F R' U'
D R2 U D2 F R' U'
B R2 U F R' U' D
B R2 U F R' U' D'
B R2 U F R' U' D2
B R2 U F R' D U'
B R2 U F R' D' U'
B R2 U F R' D2 U'
D R2 U F R' U' D
D R2 U F R' U' D'
D R2 U F R' U' D2
D R2 U F R' D U'
D R2 U F R' D' U'
D R2 U F R' D2 U'
B R2 U F D R' U'
D R2 U F D R' U'
B R2 U F D' R' U'
D R2 U F D' R' U'
B R2 U F D2 R' U'
D R2 U F D2 R' U'
D R2 U F' R' F2 U'
B R2 U F' R' F2 U'
F2 R2 U' L' B U F2
R2 U2 F2 U' F' R' U'
F2 R2 U' B L' U F2
D2 R2 D U R' F U'
D2 R2 D U F R' U'
D' R2 D U R' F U'
D' R2 D U F R' U'
B' R2 D U R' F U'
B' R2 D U F R' U'
B2 R2 D U R' F U'
B2 R2 D U F R' U'
D R2 D U R' F U'
D R2 D U F R' U'
B R2 D U R' F U'
B R2 D U F R' U'
D2 R2 D' U R' F U'
D2 R2 D' U F R' U'
D' R2 D' U R' F U'
U R2 D R F R2 U'
D' R2 D' U F R' U'
U R2 D R' D F U'
U R2 D R' D' F U'
U R2 D R' D2 F U'
U R2 D R' F U' D
U R2 D R' F U' D'
U R2 D R' F U' D2
U R2 D R' F D U'
U R2 D R' F D' U'
U R2 D R' F D2 U'
B' R2 D' U R' F U'
B' R2 D' U F R' U'
B2 R2 D' U R' F U'
B2 R2 D' U F R' U'
L' D L U R F U'
U R2 D F R' U' D
U R2 D F R' U' D'
U R2 D F R' U' D2
U R2 D F R' D U'
U R2 D F R' D' U'
U R2 D F R' D2 U'
U R2 D F D R' U'
U R2 D F D' R' U'
U R2 D F D2 R' U'
U R2 D F' R' F2 U'
D R2 D' U R' F U'
B R2 D' U R' F U'
B R2 D' U F R' U'
D R2 D' U F R' U'
D2 R2 D2 U R' F U'
D' R2 D2 U R' F U'
D2 R2 D2 U F R' U'
D' R2 D2 U F R' U'
U R2 D' R F R2 U'
B' R2 D2 U R' F U'
U R2 D' R' D F U'
B' R2 D2 U F R' U'
U R2 D' R' D' F U'
U R2 D' R' D2 F U'
U R2 D' R' F U' D
U R2 D' R' F U' D'
U R2 D' R' F U' D2
U R2 D' R' F D U'
U R2 D' R' F D' U'
U R2 D' R' F D2 U'
B2 R2 D2 U R' F U'
B2 R2 D2 U F R' U'
U R2 D' F R' U' D
U R2 D' F R' U' D'
U R2 D' F R' U' D2
U R2 D' F R' D U'
U R2 D' F R' D' U'
U R2 D' F R' D2 U'
U R2 D' F D R' U'
U R2 D' F D' R' U'
U R2 D' F D2 R' U'
U R2 D' F' R' F2 U'
B R2 D2 U R' F U'
D R2 D2 U R' F U'
B R2 D2 U F R' U'
D R2 D2 U F R' U'
U R2 D2 R F R2 U'
U R2 D2 R' D F U'
U R2 D2 R' D' F U'
U R2 D2 R' D2 F U'
U R2 D2 R' F U' D
U R2 D2 R' F U' D'
U R2 D2 R' F U' D2
U R2 D2 R' F D U'
U R2 D2 R' F D' U'
U R2 D2 R' F D2 U'
F' R2 F U R F U'
U R2 D2 F R' U' D
U R2 D2 F R' U' D'
U R2 D2 F R' U' D2
U R2 D2 F R' D U'
U R2 D2 F R' D' U'
U R2 D2 F R' D2 U'
U R2 D2 F D R' U'
U R2 D2 F D' R' U'
U R2 D2 F D2 R' U'
U R2 D2 F' R' F2 U'
U R2 F R U' D B2
U R2 F R D U' B2
R' D R U F U' B2
U R2 F R2 D R U'
U R2 F R2 D' R U'
U R2 F R2 D2 R U'
U R2 F D R' U' D
U R2 F D R' U' D'
U R2 F D R' U' D2
U R2 F D R' D U'
U R2 F D R' D' U'
U R2 F D R' D2 U'
U R2 F D' R' U' D
U R2 F D' R' U' D'
U R2 F D' R' U' D2
U R2 F D' R' D U'
U R2 F D' R' D' U'
U R2 F D' R' D2 U'
U R2 F D2 R' U' D
U R2 F D2 R' U' D'
U R2 F D2 R' U' D2
U R2 F D2 R' D U'
U R2 F D2 R' D' U'
U R2 F D2 R' D2 U'
R' D R B2 U F U'
R2 D R U R2 F U'
R2 D R U F R2 U'
U R2 F' R F2 R2 U'
R' D R' U F U' B2
U R2 F' R' U' D R2
U R2 F' R' D U' R2
U R2 F' R' F2 U' D
U R2 F' R' F2 U' D'
U R2 F' R' F2 U' D2
U R2 F' R' F2 D U'
U R2 F' R' F2 D' U'
U R2 F' R' F2 D2 U'
U R2 F' D R' U' R'
R D R U R' F U'
R D R U F R' U'
R' D R' B2 U F U'
F2 R2 B L' U L F2
F2 R2 B L' U F2 L
R' D R2 U F U' B2
U R2 F2 D F' R' U'
U R2 F2 D' F' R' U'
R D R' U R F U'
U R2 F2 D2 F' R' U'
R' D R2 B2 U F U'
R2 D R2 U R F U'
R' D U R F U' B2
R' D U R' F U' B2
R' D U R2 F U' B2
R' D U F R U' B2
R' D U F R' U' B2
R' D U F R2 U' B2
R' D U F U' B2 D
R' D U F U' B2 D'
R' D U F U' B2 D2
R' D U F D' R2 U'
R D R2 U R2 F U'
R D R2 U F R2 U'
R' D U' L2 B' U B'
R2 D U R F R2 U'
R2 D U R' D F U'
R2 D U R' D' F U'
R2 D U R' D2 F U'
R2 D U R' F U' D
R2 D U R' F U' D'
R2 D U R' F U' D2
R2 D U R' F D U'
R2 D U R' F D' U'
R2 D U R' F D2 U'
R2 D U F R' U' D
R2 D U F R' U' D'
R2 D U F R' U' D2
R2 D U F R' D U'
R2 D U F R' D' U'
R2 D U F R' D2 U'
R2 D U F D R' U'
R2 D U F D' R' U'
R2 D U F D2 R' U'
R2 D U F' R' F2 U'
R D U F R2 U' B
R D U F U F' U2
L2 D U' F2 B' L' U
L2 D U' B' F2 L' U
R D U' L2 B' U B
R D F L U' L' F'
R D F L' U' L F'
R D F L' U' F' L
R D F L2 U' L2 F'
R D F L2 U' F' L2
R' D F' B2 D R2 F
R' D F' B2 D F R2
U' D L2 B' U2 R U'
D' U R D F U' D
D' U R D F U' D'
D' U R D F U' D2
D' U R D F D U'
D' U R D F D' U'
D' U R D F D2 U'
D2 U R D F U' D
D2 U R D F U' D'
D2 U R D F U' D2
D2 U R D F D U'
D2 U R D F D' U'
D2 U R D F D2 U'
D' U R D' F U' D
D' U R D' F U' D'
D' U R D' F U' D2
D' U R D' F D U'
D' U R D' F D' U'
D' U R D' F D2 U'
B' U R D F U' D
B' U R D F U' D'
B' U R D F U' D2
B' U R D F D U'
B' U R D F D' U'
B' U R D F D2 U'
D2 U R D' F U' D
D2 U R D' F U' D'
D2 U R D' F U' D2
D2 U R D' F D U'
D2 U R D' F D' U'
D2 U R D' F D2 U'
D' U R D2 F U' D
D' U R D2 F U' D'
D' U R D2 F U' D2
D' U R D2 F D U'
D' U R D2 F D' U'
D' U R D2 F D2 U'
B' U R D' F U' D
B' U R D' F U' D'
B' U R D' F U' D2
B' U R D' F D U'
B' U R D' F D' U'
B' U R D' F D2 U'
D2 U R D2 F U' D
D2 U R D2 F U' D'
D2 U R D2 F U' D2
D2 U R D2 F D U'
D2 U R D2 F D' U'
D2 U R D2 F D2 U'
B' U R D2 F U' D
B' U R D2 F U' D'
B' U R D2 F U' D2
B' U R D2 F D U'
B' U R D2 F D' U'
B' U R D2 F D2 U'
D' U R F' U' D R2
D' U R F' D U' R2
D2 U R F' U' D R2
D2 U R F' D U' R2
D' U R F2 D F' U'
B2 U R D F U' D
B2 U R D F U' D'
B2 U R D F U' D2
B2 U R D F D U'
B2 U R D F D' U'
B2 U R D F D2 U'
D' U R F2 D' F' U'
D' U R F2 D2 F' U'
B' U R F' U' D R2
B' U R F' D U' R2
D2 U R F2 D F' U'
D2 U R F2 D' F' U'
B2 U R D' F U' D
B2 U R D' F U' D'
B2 U R D' F U' D2
B2 U R D' F D U'
B2 U R D' F D' U'
D2 U R F2 D2 F' U'
B2 U R D' F D2 U'
B' U R F2 D F' U'
B' U R F2 D' F' U'
B' U R F2 D2 F' U'
B2 U R D2 F U' D
B2 U R D2 F U' D'
B2 U R D2 F U' D2
B2 U R D2 F D U'
B2 U R D2 F D' U'
B2 U R D2 F D2 U'
B2 U R F' U' D R2
B2 U R F' D U' R2
B2 U R F2 D F' U'
B2 U R F2 D' F' U'
B2 U R F2 D2 F' U'
R' D B U F U' B
B U R D F U' D
B U R D F U' D'
B U R D F U' D2
B U R D F D U'
B U R D F D' U'
B U R D F D2 U'
D U R D F U' D
D U R D F U' D'
D U R D F U' D2
D U R D F D U'
D U R D F D' U'
D U R D F D2 U'
D' U R' D F U' B2
B U R D' F U' D
B U R D' F U' D'
B U R D' F U' D2
B U R D' F D U'
B U R D' F D' U'
B U R D' F D2 U'
D U R D' F U' D
D U R D' F U' D'
D U R D' F U' D2
D U R D' F D U'
D U R D' F D' U'
D U R D' F D2 U'
D2 U R' D F U' B2
B U R D2 F U' D
B U R D2 F U' D'
B U R D2 F U' D2
B U R D2 F D U'
B U R D2 F D' U'
B U R D2 F D2 U'
D U R D2 F U' D
D U R D2 F U' D'
D U R D2 F U' D2
D U R D2 F D U'
D U R D2 F D' U'
D U R D2 F D2 U'
B' U R' D F U' B2
L2 D F2 B' L' U F2
D' U R' F R2 U' D
D' U R' F R2 U' D'
D' U R' F R2 U' D2
D' U R' F R2 D U'
D' U R' F R2 D' U'
D' U R' F R2 D2 U'
D' U R' F U' D B2
D' U R' F D U' B2
B U R F' U' D R2
B U R F' D U' R2
D U R F' U' D R2
D2 U R' F R2 U' D
D2 U R' F R2 U' D'
D2 U R' F R2 U' D2
D2 U R' F R2 D U'
D2 U R' F R2 D' U'
D2 U R' F R2 D2 U'
D2 U R' F U' D B2
D U R F' D U' R2
D2 U R' F D U' B2
D' U R' F' R2 F2 U'
B' U R' F R2 U' D
B' U R' F R2 U' D'
B' U R' F R2 U' D2
B' U R' F R2 D U'
B' U R' F R2 D' U'
B' U R' F R2 D2 U'
B U R F2 D F' U'
D2 U R' F' R2 F2 U'
B U R F2 D' F' U'
B' U R' F U' D B2
B U R F2 D2 F' U'
D U R F2 D F' U'
D U R F2 D' F' U'
B' U R' F D U' B2
D U R F2 D2 F' U'
B2 U R' D F U' B2
B' U R' F' R2 F2 U'
U D R D F U' D
U D R D F U' D'
U D R D F U' D2
U D R D F D U'
U D R D F D' U'
U D R D F D2 U'
U D R D' F U' D
U D R D' F U' D'
U D R D' F U' D2
U D R D' F D U'
U D R D' F D' U'
U D R D' F D2 U'
U D R D2 F U' D
U D R D2 F U' D'
U D R D2 F U' D2
U D R D2 F D U'
U D R D2 F D' U'
U D R D2 F D2 U'
B2 U R' F R2 U' D
B2 U R' F R2 U' D'
B2 U R' F R2 U' D2
B2 U R' F R2 D U'
B2 U R' F R2 D' U'
B2 U R' F R2 D2 U'
B2 U R' F U' D B2
B2 U R' F D U' B2
B2 U R' F' R2 F2 U'
U D R F' U' D R2
U D R F' D U' R2
U D R F2 D F' U'
U D R F2 D' F' U'
U D R F2 D2 F' U'
R' D B' U F U' B'
B U R' D F U' B2
D U R' D F U' B2
D' U R2 D R' F U'
D' U R2 D F R' U'
D2 U R2 D R' F U'
D' U R2 D' R' F U'
D2 U R2 D F R' U'
D' U R2 D' F R' U'
B' U R2 D R' F U'
D2 U R2 D' R' F U'
D' U R2 D2 R' F U'
B' U R2 D F R' U'
D' U R2 D2 F R' U'
D2 U R2 D' F R' U'
B U R' F R2 U' D
B U R' F R2 U' D'
B U R' F R2 U' D2
B U R' F R2 D U'
B U R' F R2 D' U'
B U R' F R2 D2 U'
D U R' F R2 U' D
D U R' F R2 U' D'
D U R' F R2 U' D2
D U R' F R2 D U'
D U R' F R2 D' U'
D U R' F R2 D2 U'
B' U R2 D' R' F U'
B U R' F U' D B2
D U R' F U' D B2
D' U R2 F R' U' D
D' U R2 F R' U' D'
D' U R2 F R' U' D2
D' U R2 F R' D U'
D' U R2 F R' D' U'
D' U R2 F R' D2 U'
D2 U R2 D2 R' F U'
B U R' F D U' B2
D U R' F D U' B2
B' U R2 D' F R' U'
D2 U R2 D2 F R' U'
D' U R2 F D R' U'
D' U R2 F D' R' U'
D' U R2 F D2 R' U'
B U R' F' R2 F2 U'
D U R' F' R2 F2 U'
B' U R2 D2 R' F U'
D' U R2 F' R' F2 U'
D2 U R2 F R' U' D
D2 U R2 F R' U' D'
D2 U R2 F R' U' D2
D2 U R2 F R' D U'
D2 U R2 F R' D' U'
D2 U R2 F R' D2 U'
B' U R2 D2 F R' U'
D2 U R2 F D R' U'
D2 U R2 F D' R' U'
D2 U R2 F D2 R' U'
B' U R2 F R' U' D
B' U R2 F R' U' D'
B' U R2 F R' U' D2
B' U R2 F R' D U'
B' U R2 F R' D' U'
B' U R2 F R' D2 U'
D2 U R2 F' R' F2 U'
B' U R2 F D R' U'
B' U R2 F D' R' U'
B' U R2 F D2 R' U'
B2 U R2 D R' F U'
B2 U R2 D F R' U'
B' U R2 F' R' F2 U'
U D R' D F U' B2
B2 U R2 D' R' F U'
B2 U R2 D' F R' U'
B2 U R2 D2 R' F U'
B2 U R2 D2 F R' U'
B2 U R2 F R' U' D
B2 U R2 F R' U' D'
B2 U R2 F R' U' D2
B2 U R2 F R' D U'
B2 U R2 F R' D' U'
B2 U R2 F R' D2 U'
B2 U R2 F D R' U'
B2 U R2 F D' R' U'
B2 U R2 F D2 R' U'
U D R' F R2 U' D
U D R' F R2 U' D'
U D R' F R2 U' D2
U D R' F R2 D U'
U D R' F R2 D' U'
U D R' F R2 D2 U'
U D R' F U' D B2
U D R' F D U' B2
B2 U R2 F' R' F2 U'
U D R' F' R2 F2 U'
R' D B2 R U F U'
R' D B2 R' U F U'
R' D B2 R2 U F U'
R' D B2 U D F U'
R' D B2 U D' F U'
B' U D R D F U'
R' D B2 U D2 F U'
B' U D R D' F U'
R' D B2 U F U' D
R' D B2 U F U' D'
R' D B2 U F U' D2
B' U D R D2 F U'
R' D B2 U F D U'
R' D B2 U F D' U'
R' D B2 U F D2 U'
B' U D R F U' D
B' U D R F U' D'
B' U D R F U' D2
B' U D R F D U'
B' U D R F D' U'
B' U D R F D2 U'
B U R2 D R' F U'
D U R2 D R' F U'
B U R2 D F R' U'
D U R2 D F R' U'
B' U D R' F R2 U'
B U R2 D' R' F U'
D U R2 D' R' F U'
B U R2 D' F R' U'
D U R2 D' F R' U'
B' U D R2 F R' U'
B U R2 D2 R' F U'
D U R2 D2 R' F U'
B U R2 D2 F R' U'
D U R2 D2 F R' U'
R' D B2 D U F U'
B U R2 F R' U' D
B U R2 F R' U' D'
B U R2 F R' U' D2
B U R2 F R' D U'
B U R2 F R' D' U'
B U R2 F R' D2 U'
B2 U D R D F U'
D U R2 F R' U' D
D U R2 F R' U' D'
D U R2 F R' U' D2
B2 U D R D' F U'
D U R2 F R' D U'
D U R2 F R' D' U'
D U R2 F R' D2 U'
B2 U D R D2 F U'
B2 U D R F U' D
B2 U D R F U' D'
B2 U D R F U' D2
B2 U D R F D U'
B2 U D R F D' U'
B2 U D R F D2 U'
B U R2 F D R' U'
B U R2 F D' R' U'
D U R2 F D R' U'
B U R2 F D2 R' U'
D U R2 F D' R' U'
R' D B2 D' U F U'
D U R2 F D2 R' U'
D' U F D R' U' B
B U R2 F' R' F2 U'
D U R2 F' R' F2 U'
B2 U D R' F R2 U'
L2 D B' F2 L' U F2
R' D B2 D2 U F U'
D2 U F D R' U' B
B2 U D R2 F R' U'
U D R2 D R' F U'
U D R2 D F R' U'
R' D B2 F' D R2 F
R' D B2 F' D F R2
U D R2 D' R' F U'
U D R2 D' F R' U'
U D R2 D2 R' F U'
U D R2 D2 F R' U'
U D R2 F R' U' D
U D R2 F R' U' D'
U D R2 F R' U' D2
U D R2 F R' D U'
U D R2 F R' D' U'
U D R2 F R' D2 U'
U D R2 F D R' U'
U D R2 F D' R' U'
U D R2 F D2 R' U'
U D R2 F' R' F2 U'
B' U D' R D F U'
B' U D' R D' F U'
B' U D' R D2 F U'
B' U D' R F U' D
B' U D' R F U' D'
B' U D' R F U' D2
B' U D' R F D U'
B' U D' R F D' U'
B' U D' R F D2 U'
B U D R D F U'
B U D R D' F U'
B U D R D2 F U'
B U D R F U' D
B U D R F U' D'
B U D R F U' D2
B U D R F D U'
B U D R F D' U'
B U D R F D2 U'
B' U D' R' F R2 U'
B U D R' F R2 U'
B' U D' R2 F R' U'
L' D' L U R F U'
B U D R2 F R' U'
B2 U D' R D F U'
B2 U D' R D' F U'
B2 U D' R D2 F U'
B2 U D' R F U' D
B2 U D' R F U' D'
B2 U D' R F U' D2
B2 U D' R F D U'
B2 U D' R F D' U'
B2 U D' R F D2 U'
B2 U D' R' F R2 U'
B2 U D' R2 F R' U'
D U F D R' U' B
B' U D2 R D F U'
B' U D2 R D' F U'
B' U D2 R D2 F U'
B' U D2 R F U' D
B' U D2 R F U' D'
B' U D2 R F U' D2
B' U D2 R F D U'
B' U D2 R F D' U'
B' U D2 R F D2 U'
U D F D R' U' B
B U D' R D F U'
B U D' R D' F U'
B U D' R D2 F U'
B U D' R F U' D
B U D' R F U' D'
B U D' R F U' D2
B U D' R F D U'
B U D' R F D' U'
B U D' R F D2 U'
B' U D2 R' F R2 U'
B U D' R' F R2 U'
B' U D2 R2 F R' U'
B U D' R2 F R' U'
B2 U D2 R D F U'
B2 U D2 R D' F U'
B2 U D2 R D2 F U'
B2 U D2 R F U' D
B2 U D2 R F U' D'
B2 U D2 R F U' D2
B2 U D2 R F D U'
B2 U D2 R F D' U'
B2 U D2 R F D2 U'
B2 U D2 R' F R2 U'
B2 U D2 R2 F R' U'
B U D2 R D F U'
B U D2 R D' F U'
B U D2 R D2 F U'
B U D2 R F U' D
B U D2 R F U' D'
B U D2 R F U' D2
B U D2 R F D U'
B U D2 R F D' U'
B U D2 R F D2 U'
B U D2 R' F R2 U'
B U D2 R2 F R' U'
B' U F D R' U' B
D' U B R F B' U'
D' U B R B' F U'
D2 U B R F B' U'
D2 U B R B' F U'
B2 U F D R' U' B
U' D B U2 R F U'
B U F D R' U' B
D U B R F B' U'
D U B R B' F U'
L D' L' B R' D B2
U' D B' U2 R F U'
U D B R F B' U'
F' U F2 L' U' F' B'
F' U F2 L' U' B' F'
U D B R B' F U'
R2 D' R U R2 F U'
R2 D' R U F R2 U'
F2 U F2 R F U' F'
D' U B2 R F B2 U'
D' U B2 R B2 F U'
D2 U B2 R F B2 U'
D2 U B2 R B2 F U'
U' D B2 U2 R F U'
B' U B R F B' U'
R D' R U R' F U'
B' U B R B' F U'
R D' R U F R' U'
B2 U B R F B' U'
B2 U B R B' F U'
D U B2 R F B2 U'
D U B2 R B2 F U'
U D B2 R F B2 U'
U D B2 R B2 F U'
B U B R F B' U'
R D' R' U R F U'
B U B R B' F U'
R2 D' R2 U R F U'
R' D' U F U F U2
B' U B2 R F B2 U'
R D' R2 U R2 F U'
B' U B2 R B2 F U'
R D' R2 U F R2 U'
R2 D' U R F R2 U'
B2 U B2 R F B2 U'
B2 U B2 R B2 F U'
R2 D' U R' D F U'
R2 D' U R' D' F U'
R2 D' U R' D2 F U'
R2 D' U R' F U' D
R2 D' U R' F U' D'
R2 D' U R' F U' D2
R2 D' U R' F D U'
R2 D' U R' F D' U'
R2 D' U R' F D2 U'
R2 D' U F R' U' D
R2 D' U F R' U' D'
R2 D' U F R' U' D2
R2 D' U F R' D U'
R2 D' U F R' D' U'
R2 D' U F R' D2 U'
R2 D' U F D R' U'
R2 D' U F D' R' U'
R2 D' U F D2 R' U'
R2 D' U F' R' F2 U'
U' D' L2 B' U2 R U'
D' U' L2 B' U2 R U'
B U B2 R F B2 U'
B U B2 R B2 F U'
D2 U' L2 B' U2 R U'
R' D' U2 F2 U' F' U'
R D' U F R2 U' B
R D' U F U F' U2
R D' U' L2 B' U B
D U' L2 B' U2 R U'
F2 U' L' R2 B U F2
F2 U' L' U2 F' U' F'
F2 U' L' D R2 B U
U D' R D F U' D
U D' R D F U' D'
U D' R D F U' D2
