U' L' F' B
U' L' B F'
U' B L' F'
U' L F' L2 B
U' L F' B L2
U' L B L2 F'
U' L B F' L2
U' L' D F' B
U' L' D B F'
U' L' D' F' B
U' L' D' B F'
U' L' D2 F' B
U' L' D2 B F'
U' L' D2 B F'
U' L' F' D B
U' L' F' D' B
U' L' F' D2 B
U' L' F' B D
U' L' F' B D'
U' L' F' B D2
U' L' B D F'
U' L' B D' F'
U' L' B D2 F'
U' L' B F' D
U' L' B F' D'
U' L' B F' D2
U' L2 F' L B
L2 U' L F' B
L2 U' L B F'
L U' L2 F' B
L U' L2 B F'
L2 U' F' L B
L U' F' L2 B
L U' F' B L2
L U' B L2 F'
L U' B F' L2
U' D L' F' B
U' D L' B F'
U' D B L' F'
D U' L' F' B
D U' L' B F'
D' U' L' F' B
D' U' L' B F'
U' D' L' F' B
B' U' L' F' B2
U' D' L' B F'
B' U' L' B2 F'
D2 U' L' F' B
D2 U' L' B F'
D U' B L' F'
D' U' B L' F'
U' D' B L' F'
D2 U' B L' F'
B' U' B2 L' F'
U' D2 L' F' B
U' D2 L' B F'
B2 U' B' L' F'
U' D2 B L' F'
U' B L F' L2
U' B L' D F'
U' B L' D' F'
U' B L' D2 F'
U' B L' F' D
U' B L' F' D'
U' B L' F' D2
U' B L2 F' L
U' B D L' F'
U' B D' L' F'
U' B D2 L' F'
U' B' L' F' B2
U' B' L' B2 F'
F L F' U' L' B F'
B L F' U F U' L2
F L F' U' B L' F'
U' L F' D B D' L2
U' L F' D2 B D2 L2
U' L F' B L D L
U' L F' B L D' L
U' L F' B L D2 L
U' L F' B L' D L'
U' L F' B L' D' L'
U' L F' B L' D2 L'
U' L F' B' L' B2 L'
U' L F' B' L2 B2 D
U' L F' B' L2 B2 D'
U' L F' B' L2 B2 D2
U' L F2 L2 B D2 F2
U2 L F2 U F L2 B
U2 L F2 U F B L2
U2 L F2 U B F L2
F2 L F2 U' L' F B
F2 L F2 U' L' B F
F2 L F2 U' B L' F
U' L B L D L F'
U' L B L D F' L
U' L B L D' L F'
U' L B L D' F' L
U' L B L D2 L F'
U' L B L D2 F' L
U' L B L F L F2
U' L B L F' L D
U' L B L F' L D'
U' L B L F' L D2
U' L B L F' D L
U' L B L F' D' L
U' L B L F' D2 L
U L F2 B R F L2
U' L B L' D L' F'
U' L B L' D' L' F'
U' L B L' D2 L' F'
U' L B L2 D F' D
U' L B L2 D F' D'
U' L B L2 D F' D2
U' L B L2 D' F' D
U' L B L2 D' F' D'
U' L B L2 D' F' D2
U' L B L2 D2 F' D
U' L B L2 D2 F' D'
U' L B L2 D2 F' D2
U' L B L2 F2 D F
U' L B L2 F2 D' F
U' L B L2 F2 D2 F
U2 L B L2 F' D R2
B' L B U' L2 F' B
B' L B U' L2 B F'
B' L B U' F' L2 B
B' L B U' F' B L2
B' L B U' B L2 F'
B' L B U' B F' L2
B L B U' F' B' L2
B L B U' B' L2 F'
B L B U' B' F' L2
U' L B D' F' D L2
U' L B D2 F' D2 L2
U' L B F L F2 L
U' L B F L2 F2 D
U' L B F L2 F2 D'
U' L B F L2 F2 D2
U' L B F' L D L
U' L B F' L D' L
U' L B F' L D2 L
U' L B F' L' D L'
U' L B F' L' D' L'
U' L B F' L' D2 L'
U' L B' L F' L B2
U' L B' L' B2 L' F'
U' L B' L2 F' B2 D
U' L B' L2 F' B2 D'
U' L B' L2 F' B2 D2
U' L B' L2 B2 D F'
U' L B' L2 B2 D' F'
U' L B' L2 B2 D2 F'
U' L B' L2 B2 F' D
U' L B' L2 B2 F' D'
U' L B' L2 B2 F' D2
U L B F2 R F L2
D2 L B' U' L2 F' B2
D2 L B' U' L2 B2 F'
D2 L B' U' F' L2 B2
D2 L B' U' F' B2 L2
D' L B' U' L2 F' B2
D' L B' U' L2 B2 F'
D2 L B' U' B2 L2 F'
D2 L B' U' B2 F' L2
D' L B' U' F' L2 B2
D' L B' U' F' B2 L2
D' L B' U' B2 L2 F'
D' L B' U' B2 F' L2
U L B' L2 F' B2 R'
U L B' L2 B2 F' R'
B' L B' U' F' B' L2
D L B' U' L2 F' B2
D L B' U' L2 B2 F'
B' L B' U' B' L2 F'
B' L B' U' B' F' L2
D L B' U' F' L2 B2
D L B' U' F' B2 L2
D L B' U' B2 L2 F'
D L B' U' B2 F' L2
B L B' U' L2 F' B
B L B' U' L2 B F'
B L B' U' F' L2 B
B L B' U' F' B L2
B L B' U' B L2 F'
B L B' U' B F' L2
U' L B' F L2 F2 B2
U' L B' F L2 B2 F2
U' L B' F' L' B2 L'
U' L B' F' L2 B2 D
U' L B' F' L2 B2 D'
U' L B' F' L2 B2 D2
U' L B2 L2 F' D2 B2
D2 L B2 U' F' B' L2
D2 L B2 U' B' L2 F'
D2 L B2 U' B' F' L2
D' L B2 U' F' B' L2
D' L B2 U' B' L2 F'
D' L B2 U' B' F' L2
D L B2 U' F' B' L2
D L B2 U' B' L2 F'
D L B2 U' B' F' L2
B L B2 U' L2 F' B2
B L B2 U' L2 B2 F'
B L B2 U' F' L2 B2
B L B2 U' F' B2 L2
B L B2 U' B2 L2 F'
B L B2 U' B2 F' L2
U' L' R F R' F' B
U' L' R F R' B F'
U' L' R F' R' F' B
U' L' R F' R' B F'
U' L' R F2 R' F' B
U' L' R F2 R' B F'
U L' R B2 R' F' B
U L' R B2 R' B F'
U' L' R' B R F' B
U' L' R' B R B F'
U' L' R' B' R F' B
U' L' R' B' R B F'
U' L' R' B2 R F' B
U' L' R' B2 R B F'
B L' R2 F2 D R2 F'
U' L' U L U' F' B
U' L' U L U' B F'
U' L' U L' U' F' B
U' L' U L' U' B F'
U' L' U L2 U' F' B
U' L' U L2 U' B F'
U' L' U' L U F' B
U' L' U' L U B F'
U' L' U' L' U F' B
U' L' U' L' U B F'
U' L' U' L2 U F' B
U' L' U' L2 U B F'
B L' U' R' U R F'
B L' U' R2 U R2 F'
U L' U2 L U2 F' B
U L' U2 L U2 B F'
U' L' U2 F U2 F2 B
U' L' U2 F U2 B F2
U' L' U2 F2 U2 F B
U' L' U2 F2 U2 B F
U' L' U2 B' U2 F' B2
U' L' U2 B' U2 B2 F'
U' L' U2 B2 U2 F' B'
U' L' U2 B2 U2 B' F'
U' L' D L B L' F'
U' L' D L' F' L B
U' L' D L2 F' L2 B
U' L' D L2 F' B L2
U' L' D L2 B L2 F'
U' L' D L2 B F' L2
U' L' D F' L B L'
U' L' D F' L2 B L2
U' L' D F' D B D
U' L' D F' D B D'
U' L' D F' D B D2
U' L' D F' D' B D
U' L' D F' D' B D'
U' L' D F' D' B D2
U' L' D F' D2 B D
U' L' D F' D2 B D'
U' L' D F' D2 B D2
U' L' D F' B2 D B'
U' L' D F' B2 D' B'
U' L' D F' B2 D2 B'
U' L' D F2 D F B
U' L' D F2 D B F
U' L' D F2 D' F B
U' L' D F2 D' B F
U' L' D F2 D2 F B
U' L' D F2 D2 B F
U' L' D F2 B D F
U' L' D F2 B D' F
U' L' D F2 B D2 F
U' L' D B L' F' L
U' L' D B L2 F' L2
U' L' D B D F' D
U' L' D B D F' D'
U' L' D B D F' D2
U' L' D B D' F' D
U' L' D B D' F' D'
U' L' D B D' F' D2
U' L' D B D2 F' D
U' L' D B D2 F' D'
U' L' D B D2 F' D2
U' L' D B F2 D F
U' L' D B F2 D' F
U' L' D B F2 D2 F
B L' D F' U F U'
U' L' D B2 D F' B'
U' L' D B2 D B' F'
U' L' D B2 D' F' B'
U' L' D B2 D' B' F'
U' L' D B2 D2 F' B'
U' L' D B2 D2 B' F'
B L' D F2 D R2 F
B L' D F2 D F R2
U' L' D B2 F' D B'
U' L' D B2 F' D' B'
U' L' D B2 F' D2 B'
U' L' D' L B L' F'
U L' D F' B2 R' B'
U' L' D' L' F' L B
U' L' D' L2 F' L2 B
U' L' D' L2 F' B L2
U' L' D' L2 B L2 F'
U' L' D' L2 B F' L2
U L' D B D2 F' R
U L' D B2 F' R' B'
U' L' D' F' L B L'
U' L' D' F' L2 B L2
U' L' D' F' D B D
U' L' D' F' D B D'
U' L' D' F' D B D2
U' L' D' F' D' B D
U' L' D' F' D' B D'
U' L' D' F' D' B D2
U' L' D' F' D2 B D
U' L' D' F' D2 B D'
U' L' D' F' D2 B D2
U' L' D' F' B2 D B'
U' L' D' F' B2 D' B'
U' L' D' F' B2 D2 B'
U' L' D' F2 D F B
U' L' D' F2 D B F
U' L' D' F2 D' F B
U' L' D' F2 D' B F
U' L' D' F2 D2 F B
U' L' D' F2 D2 B F
U' L' D' F2 B D F
U' L' D' F2 B D' F
U' L' D' F2 B D2 F
U' L' D' B L' F' L
U' L' D' B L2 F' L2
U' L' D' B D F' D
U' L' D' B D F' D'
U' L' D' B D F' D2
U' L' D' B D' F' D
U' L' D' B D' F' D'
U' L' D' B D' F' D2
U' L' D' B D2 F' D
U' L' D' B D2 F' D'
U' L' D' B D2 F' D2
U' L' D' B F2 D F
U' L' D' B F2 D' F
U' L' D' B F2 D2 F
B L' D' F' U F U'
U' L' D' B2 D F' B'
U' L' D' B2 D B' F'
U' L' D' B2 D' F' B'
U' L' D' B2 D' B' F'
U' L' D' B2 D2 F' B'
U' L' D' B2 D2 B' F'
U' L' D' B2 F' D B'
U' L' D' B2 F' D' B'
U' L' D' B2 F' D2 B'
B L' D' F2 D R2 F
B L' D' F2 D F R2
U' L' D2 L B L' F'
U L' D' F' B2 R' B'
U' L' D2 L' F' L B
U' L' D2 L2 F' L2 B
U' L' D2 L2 F' B L2
U' L' D2 L2 B L2 F'
U' L' D2 L2 B F' L2
U L' D' B D2 F' R
U L' D' B2 F' R' B'
U' L' D2 F' L B L'
U' L' D2 F' L2 B L2
U' L' D2 F' D B D
U' L' D2 F' D B D'
U' L' D2 F' D B D2
U' L' D2 F' D' B D
U' L' D2 F' D' B D'
U' L' D2 F' D' B D2
U' L' D2 F' D2 B D
U' L' D2 F' D2 B D'
U' L' D2 F' D2 B D2
U' L' D2 F' B2 D B'
U' L' D2 F' B2 D' B'
U' L' D2 F' B2 D2 B'
U' L' D2 F2 D F B
U' L' D2 F2 D B F
U' L' D2 F2 D' F B
U' L' D2 F2 D' B F
U' L' D2 F2 D2 F B
U' L' D2 F2 D2 B F
U' L' D2 F2 B D F
U' L' D2 F2 B D' F
U' L' D2 F2 B D2 F
U' L' D2 B L' F' L
U' L' D2 B L2 F' L2
U' L' D2 B D F' D
U' L' D2 B D F' D'
U' L' D2 B D F' D2
U' L' D2 B D' F' D
U' L' D2 B D' F' D'
U' L' D2 B D' F' D2
U' L' D2 B D2 F' D
U' L' D2 B D2 F' D'
U' L' D2 B D2 F' D2
U' L' D2 B F2 D F
U' L' D2 B F2 D' F
U' L' D2 B F2 D2 F
B L' D2 F' U F U'
U' L' D2 B2 D F' B'
U' L' D2 B2 D B' F'
U' L' D2 B2 D' F' B'
U' L' D2 B2 D' B' F'
U' L' D2 B2 D2 F' B'
U' L' D2 B2 D2 B' F'
U' L' D2 B2 F' D B'
U' L' D2 B2 F' D' B'
U' L' D2 B2 F' D2 B'
B L' D2 F2 D R2 F
B L' D2 F2 D F R2
U' L' F L B L' F2
U' L' F L' F2 L B
U L' D2 F' B2 R' B'
U' L' F L2 F2 L2 B
U' L' F L2 F2 B L2
U' L' F L2 B L2 F2
U' L' F L2 B F2 L2
U' L' F R F2 R' B
U L' D2 B D2 F' R
U L' D2 B2 F' R' B'
U' L' F D B D' F2
B L' F U F' U' F'
U' L' F D' B D F2
U' L' F B L' F2 L
U' L' F B L2 F2 L2
U' L' F B R F2 R'
U' L' F B R2 F2 R2
U' L' F' L D L' B
U' L' F' L D B L'
U' L' F' L D' L' B
U' L' F' L D' B L'
U' L' F' L D2 L' B
U' L' F' L D2 B L'
U' L' F' L B L' D
U' L' F' L B L' D'
U' L' F' L B L' D2
U' L' F' L B D L'
U' L' F' L B D' L'
U' L' F' L B D2 L'
U' L' F' L B' L' B2
U' L' F' L' D L B
U' L' F' L' D' L B
U' L' F' L' D2 L B
U' L' F' L2 B L2 D
U' L' F' L2 B L2 D'
U' L' F' L2 B L2 D2
U' L' F' L2 B' L2 B2
U' L' F' R' D R B
U' L' F' R' D' R B
U' L' F' R' D2 R B
U' L' F' R' B R B
U' L' F' R' B' R B
U' L' F' R' B2 R B
D2 L' F' U F U' B
D' L' F' U F U' B
U L' F B2 R' F2 B'
U L' F B2 R' B' F2
U' L' F' R2 B R2 B
U' L' F' R2 B' R2 B
U' L' F' R2 B2 R2 B
B' L' F' U F U' B2
B L' F' R U F U'
U' L' F' U' L U B
U' L' F' U' L' U B
U' L' F' U' L2 U B
B L' F' R' U F U'
B L' F' R2 U F U'
U' L' F' U2 F U2 B
U' L' F' U2 F' U2 B
U' L' F' U2 F2 U2 B
U' L' F' D L B L'
U' L' F' D L2 B L2
D L' F' U F U' B
B L' F' U D F U'
B L' F' U D' F U'
B L' F' U D2 F U'
B L' F' U F U' D
B L' F' U F U' D'
B L' F' U F U' D2
B L' F' U F D U'
B L' F' U F D' U'
B L' F' U F D2 U'
U L' F' R B2 R' B
U' L' F' D B2 D B'
U' L' F' D B2 D' B'
U' L' F' D B2 D2 B'
U' L' F' D' L B L'
U' L' F' D' L2 B L2
D' L' F' B U F U'
D2 L' F' B U F U'
U' L' F' D' B2 D B'
U' L' F' D' B2 D' B'
U' L' F' D' B2 D2 B'
U' L' F' D2 L B L'
U' L' F' D2 L2 B L2
F L' F' U' L' F' B
F L' F' U' L' B F'
U' L' F' D2 B2 D B'
U' L' F' D2 B2 D' B'
U' L' F' D2 B2 D2 B'
U' L' F' B L D L'
U' L' F' B L D' L'
U' L' F' B L D2 L'
U' L' F' B L' D L
U' L' F' B L' D' L
U' L' F' B L' D2 L
F L' F' U' B L' F'
U' L' F' B R D R'
U' L' F' B R D' R'
U' L' F' B R D2 R'
U' L' F' B R' D R
U' L' F' B R' D' R
U' L' F' B R' D2 R
L R2 U F' B U2 L2
B L' F' D U F U'
U' L' F' B' L B2 L'
U' L' F' B' L2 B2 L2
U' L' F' B' R' B2 R
U' L' F' B' R2 B2 R2
B' L' F' B2 U F U'
B L' F' D' U F U'
U2 L' F' B U' B' U
U' L' F' B2 R' B' R
U' L' F' B2 R2 B' R2
U L' F' U2 L U2 B
U' L' F' B2 D B' D
U' L' F' B2 D B' D'
U' L' F' B2 D B' D2
U' L' F' B2 D' B' D
U' L' F' B2 D' B' D'
U' L' F' B2 D' B' D2
U' L' F' B2 D2 B' D
U' L' F' B2 D2 B' D'
U' L' F' B2 D2 B' D2
L R2 U B F' U2 L2
B L' F' D2 U F U'
U' L' F2 L B L' F
D L' F' B U F U'
U2 L' F' B2 D' R2 B'
U2 L' F' B2 D' B' R2
U L' F' D B2 R' B'
U L' F' D' B2 R' B'
U' L' F2 R F R' B
U L' F' D2 B2 R' B'
U L' F' B2 R B' R2
U L' F' B2 R' D B'
U L' F' B2 R' D' B'
U L' F' B2 R' D2 B'
U L' F' B2 R' B' D
U L' F' B2 R' B' D'
U L' F' B2 R' B' D2
U L' F' B2 R2 B' R
U L' F' B2 D R' B'
U L' F' B2 D' R' B'
U L' F' B2 D2 R' B'
B L' F2 R D R2 F
B L' F2 R D F R2
B L' F2 R' D R2 F
B L' F2 R' D F R2
D' L' F2 D F B R2
D2 L' F2 D F B R2
D' L' F2 D B R2 F
D' L' F2 D B F R2
D2 L' F2 D B R2 F
D2 L' F2 D B F R2
B L' F2 R2 D R2 F
B L' F2 R2 D F R2
U' L' F2 D F D B
U' L' F2 D F D' B
U' L' F2 D F D2 B
U' L' F2 D F B D
U' L' F2 D F B D'
U' L' F2 D F B D2
U' L' F2 D B D F
U' L' F2 D B D' F
U' L' F2 D B D2 F
U' L' F2 D B F D
U' L' F2 D B F D'
U' L' F2 D B F D2
B L' F2 U F2 U' F'
U' L' F2 D' F D B
U' L' F2 D' F D' B
U' L' F2 D' F D2 B
U' L' F2 D' F B D
U' L' F2 D' F B D'
U' L' F2 D' F B D2
U' L' F2 D' B D F
U' L' F2 D' B D' F
U' L' F2 D' B D2 F
U' L' F2 D' B F D
U' L' F2 D' B F D'
U' L' F2 D' B F D2
D' L' F2 B D R2 F
D' L' F2 B D F R2
D2 L' F2 B D R2 F
D2 L' F2 B D F R2
U' L' F2 D2 F D B
U' L' F2 D2 F D' B
U' L' F2 D2 F D2 B
U' L' F2 D2 F B D
U' L' F2 D2 F B D'
U' L' F2 D2 F B D2
U' L' F2 D2 B D F
U' L' F2 D2 B D' F
U' L' F2 D2 B D2 F
U' L' F2 D2 B F D
U' L' F2 D2 B F D'
U' L' F2 D2 B F D2
U' L' F2 B R F R'
U' L' F2 B R2 F R2
B L' F2 D R' F R'
B L' F2 D R2 D F
B L' F2 D R2 D' F
B L' F2 D R2 D2 F
B L' F2 D R2 F D
B L' F2 D R2 F D'
B L' F2 D R2 F D2
U' L' F2 B D F D
U' L' F2 B D F D'
U' L' F2 B D F D2
B L' F2 D F R2 D
B L' F2 D F R2 D'
B L' F2 D F R2 D2
U' L' F2 B D' F D
U' L' F2 B D' F D'
U' L' F2 B D' F D2
D L' F2 D F B R2
B L' F2 D F' R2 F2
U' L' F2 B D2 F D
U' L' F2 B D2 F D'
U' L' F2 B D2 F D2
D L' F2 D B R2 F
D L' F2 D B F R2
B' L' F2 B2 D R2 F
B' L' F2 B2 D F R2
B L' F2 D' F D2 R2
U' L' F2 B2 D F B'
U' L' F2 B2 D B' F
U' L' F2 B2 D' F B'
U' L' F2 B2 D' B' F
U' L' F2 B2 D2 F B'
U' L' F2 B2 D2 B' F
B L' F2 D2 F D' R2
U' L' B L D L' F'
U' L' B L D' L' F'
U' L' B L D2 L' F'
D L' F2 B D R2 F
D L' F2 B D F R2
U' L' B L' D L F'
U' L' B L' D F' L
U' L' B L' D' L F'
U' L' B L' D' F' L
U' L' B L' D2 L F'
U' L' B L' D2 F' L
U' L' B L' F L F2
U' L' B L' F' L D
U' L' B L' F' L D'
U' L' B L' F' L D2
U' L' B L' F' D L
U' L' B L' F' D' L
U' L' B L' F' D2 L
U' L' B L2 F L2 F2
U' L' B L2 F' L2 D
U' L' B L2 F' L2 D'
U' L' B L2 F' L2 D2
U' L' B R D R' F'
U' L' B R D' R' F'
U' L' B R D2 R' F'
U' L' B R F R' F'
U' L' B R F' R' F'
U' L' B R F2 R' F'
U' L' B R2 F R2 F'
U' L' B R2 F' R2 F'
U' L' B R2 F2 R2 F'
U L' F2 B2 R' F B'
U L' F2 B2 R' B' F
U' L' B U L U' F'
U' L' B U L' U' F'
U' L' B U L2 U' F'
U' L' B U2 B U2 F'
U' L' B U2 B' U2 F'
U' L' B U2 B2 U2 F'
U' L' B D L' F' L
U' L' B D L2 F' L2
U2 L' B U' B' U F'
U' L' B D F2 D F
U' L' B D F2 D' F
U' L' B D F2 D2 F
U' L' B D' L' F' L
U' L' B D' L2 F' L2
U' L' B D' F2 D F
U' L' B D' F2 D' F
U' L' B D' F2 D2 F
U' L' B D2 L' F' L
U' L' B D2 L2 F' L2
D' L' B F' U F U'
U' L' B D2 F2 D F
U' L' B D2 F2 D' F
U' L' B D2 F2 D2 F
D2 L' B F' U F U'
U' L' B F L' F2 L
U' L' B F L2 F2 L2
U' L' B F R F2 R'
U' L' B F R2 F2 R2
D' L' B F2 D R2 F
D' L' B F2 D F R2
D2 L' B F2 D R2 F
D2 L' B F2 D F R2
U' L' B F' L D L'
U' L' B F' L D' L'
U' L' B F' L D2 L'
U' L' B F' L' D L
U' L' B F' L' D' L
U' L' B F' L' D2 L
U' L' B F' R D R'
U' L' B F' R D' R'
U' L' B F' R D2 R'
U' L' B F' R' D R
U' L' B F' R' D' R
U' L' B F' R' D2 R
U' L' B F2 R F R'
U' L' B F2 R2 F R2
U' L' B F2 D F D
U' L' B F2 D F D'
U' L' B F2 D F D2
U' L' B F2 D' F D
U' L' B F2 D' F D'
U' L' B F2 D' F D2
U' L' B F2 D2 F D
U' L' B F2 D2 F D'
U' L' B F2 D2 F D2
U2 L' B F' U' B' U
U' L' B' L B2 L' F'
U' L' B' L' F' L B2
D L' B F' U F U'
U' L' B' L2 F' L2 B2
U' L' B' L2 F' B2 L2
U' L' B' L2 B2 L2 F'
U' L' B' L2 B2 F' L2
D L' B F2 D R2 F
D L' B F2 D F R2
U L' B D2 F' R D
U L' B D2 F' R D'
U L' B D2 F' R D2
U L' B D2 F' D R
U L' B D2 F' D' R
U L' B D2 F' D2 R
U' L' B' R' B2 R F'
U' L' B' D F' D' B2
U' L' B' D' F' D B2
U' L' B' F' L B2 L'
U' L' B' F' L2 B2 L2
U' L' B' F' R' B2 R
U' L' B' F' R2 B2 R2
U' L' B2 L' F' L B'
U' L' B2 R' B' R F'
U' L' B2 D F' D B'
U' L' B2 D F' D' B'
U' L' B2 D F' D2 B'
U' L' B2 D F' B' D
U' L' B2 D F' B' D'
U' L' B2 D F' B' D2
U' L' B2 D B' D F'
U' L' B2 D B' D' F'
U' L' B2 D B' D2 F'
U' L' B2 D B' F' D
U' L' B2 D B' F' D'
U' L' B2 D B' F' D2
U' L' B2 D' F' D B'
U' L' B2 D' F' D' B'
U' L' B2 D' F' D2 B'
U' L' B2 D' F' B' D
U' L' B2 D' F' B' D'
U' L' B2 D' F' B' D2
U' L' B2 D' B' D F'
U' L' B2 D' B' D' F'
U' L' B2 D' B' D2 F'
U' L' B2 D' B' F' D
U' L' B2 D' B' F' D'
U' L' B2 D' B' F' D2
U' L' B2 D2 F' D B'
U' L' B2 D2 F' D' B'
U' L' B2 D2 F' D2 B'
U' L' B2 D2 F' B' D
U' L' B2 D2 F' B' D'
U' L' B2 D2 F' B' D2
U' L' B2 D2 B' D F'
U' L' B2 D2 B' D' F'
U' L' B2 D2 B' D2 F'
U' L' B2 D2 B' F' D
U' L' B2 D2 B' F' D'
U' L' B2 D2 B' F' D2
B' L' B2 F' U F U'
U2 L' B2 D' F' R2 B'
U2 L' B2 D' F' B' R2
U2 L' B2 D' B' F' R2
U' L' B2 F' R' B' R
U' L' B2 F' R2 B' R2
B' L' B2 F2 D R2 F
B' L' B2 F2 D F R2
U' L' B2 F' D B' D
U' L' B2 F' D B' D'
U' L' B2 F' D B' D2
U' L' B2 F' D' B' D
U' L' B2 F' D' B' D'
U' L' B2 F' D' B' D2
U' L' B2 F' D2 B' D
U' L' B2 F' D2 B' D'
U' L' B2 F' D2 B' D2
U' L' B2 F2 D F B'
U' L' B2 F2 D B' F
U' L' B2 F2 D' F B'
U' L' B2 F2 D' B' F
U' L' B2 F2 D2 F B'
U' L' B2 F2 D2 B' F
U2 L' B2 F' D' R2 B'
U2 L' B2 F' D' B' R2
U L' B2 D F' R' B'
U L' B2 D' F' R' B'
U L' B2 D2 F' R' B'
U L' B2 F R' F2 B'
U L' B2 F R' B' F2
U L' B2 F' R B' R2
U L' B2 F' R' D B'
U L' B2 F' R' D' B'
U L' B2 F' R' D2 B'
U L' B2 F' R' B' D
U L' B2 F' R' B' D'
U L' B2 F' R' B' D2
U L' B2 F' R2 B' R
U L' B2 F' D R' B'
U L' B2 F' D' R' B'
U L' B2 F' D2 R' B'
U L' B2 F2 R' F B'
U L' B2 F2 R' B' F
U2 L2 U L D F' B
U2 L2 U L D B F'
U2 L2 U L D' F' B
U2 L2 U L D' B F'
U2 L2 U L D2 F' B
U2 L2 U L D2 B F'
U2 L2 U L F' D B
U2 L2 U L F' D' B
U2 L2 U L F' D2 B
U2 L2 U L F' B D
U2 L2 U L F' B D'
U2 L2 U L F' B D2
U2 L2 U L B D F'
U2 L2 U L B D' F'
U2 L2 U L B D2 F'
U2 L2 U L B F' D
U2 L2 U L B F' D'
U2 L2 U L B F' D2
U2 L2 U L' F' L2 B
U2 L2 U L' F' B L2
U2 L2 U L' B L2 F'
U2 L2 U L' B F' L2
U2 L2 U L2 B L' F'
U2 L2 U D L F' B
U2 L2 U D L B F'
U2 L2 U D F' L B
U2 L2 U D' L F' B
U2 L2 U D' L B F'
U2 L2 U D' F' L B
U2 L2 U D2 L F' B
U2 L2 U D2 L B F'
U2 L2 U D2 F' L B
U2 L2 U F L F2 B
U2 L2 U F L B F2
B2 L2 U F U2 L F2
B2 L2 U F U2 F2 L
U2 L2 U F' L D B
U2 L2 U F' L D' B
U2 L2 U F' L D2 B
U2 L2 U F' L B D
U2 L2 U F' L B D'
U2 L2 U F' L B D2
U2 L2 U F' L' B L2
U2 L2 U F' L2 B L'
U2 L2 U F' D L B
U2 L2 U F' D' L B
U2 L2 U F' D2 L B
D2 L2 U' L D F' B
D2 L2 U' L D B F'
D2 L2 U' L D' F' B
D2 L2 U' L D' B F'
D2 L2 U' L D2 F' B
D2 L2 U' L D2 B F'
D2 L2 U' L F' D B
D2 L2 U' L F' D' B
D2 L2 U' L F' D2 B
D2 L2 U' L F' B D
D2 L2 U' L F' B D'
D2 L2 U' L F' B D2
D' L2 U' L D F' B
D' L2 U' L D B F'
D' L2 U' L D' F' B
D' L2 U' L D' B F'
D2 L2 U' L B D F'
D2 L2 U' L B D' F'
D2 L2 U' L B D2 F'
D2 L2 U' L B F' D
D2 L2 U' L B F' D'
D2 L2 U' L B F' D2
D' L2 U' L D2 F' B
D' L2 U' L D2 B F'
D' L2 U' L F' D B
D' L2 U' L F' D' B
D' L2 U' L F' D2 B
D' L2 U' L F' B D
D' L2 U' L F' B D'
D' L2 U' L F' B D2
D' L2 U' L B D F'
D' L2 U' L B D' F'
D' L2 U' L B D2 F'
D' L2 U' L B F' D
D' L2 U' L B F' D'
D' L2 U' L B F' D2
B' L2 U' L F' B2 D
B' L2 U' L F' B2 D'
B' L2 U' L F' B2 D2
D2 L2 U' L' F' L2 B
D2 L2 U' L' F' B L2
B' L2 U' L B2 D F'
B' L2 U' L B2 D' F'
B' L2 U' L B2 D2 F'
B' L2 U' L B2 F' D
B' L2 U' L B2 F' D'
B' L2 U' L B2 F' D2
D2 L2 U' L' B L2 F'
D2 L2 U' L' B F' L2
D' L2 U' L' F' L2 B
D' L2 U' L' F' B L2
D' L2 U' L' B L2 F'
D' L2 U' L' B F' L2
B' L2 U' L' F' L2 B2
B' L2 U' L' F' B2 L2
B' L2 U' L' B2 L2 F'
B' L2 U' L' B2 F' L2
D2 L2 U' L2 B L' F'
D' L2 U' L2 B L' F'
B' L2 U' L2 B2 L' F'
D2 L2 U' D L F' B
D2 L2 U' D L B F'
D L2 U' L D F' B
D L2 U' L D B F'
D L2 U' L D' F' B
D L2 U' L D' B F'
D L2 U' L D2 F' B
D L2 U' L D2 B F'
D L2 U' L F' D B
D L2 U' L F' D' B
D' L2 U' D L F' B
D L2 U' L F' D2 B
D L2 U' L F' B D
D L2 U' L F' B D'
D L2 U' L F' B D2
D' L2 U' D L B F'
D L2 U' L B D F'
D L2 U' L B D' F'
D L2 U' L B D2 F'
D L2 U' L B F' D
D L2 U' L B F' D'
D L2 U' L B F' D2
D2 L2 U' D F' L B
D' L2 U' D F' L B
D2 L2 U' D' L F' B
D2 L2 U' D' L B F'
B2 L2 U' L2 B' L' F'
D' L2 U' D' L F' B
D' L2 U' D' L B F'
D2 L2 U' D' F' L B
D L2 U' L' F' L2 B
D L2 U' L' F' B L2
D L2 U' L' B L2 F'
D L2 U' L' B F' L2
D2 L2 U' D2 L F' B
D' L2 U' D' F' L B
D2 L2 U' D2 L B F'
D2 L2 U' D2 F' L B
D' L2 U' D2 L F' B
D' L2 U' D2 L B F'
D' L2 U' D2 F' L B
D2 L2 U' F L F2 B
D2 L2 U' F L B F2
D L2 U' L2 B L' F'
D' L2 U' F L F2 B
D' L2 U' F L B F2
B' L2 U' F L F2 B2
B' L2 U' F L B2 F2
D2 L2 U' F' L D B
D2 L2 U' F' L D' B
D2 L2 U' F' L D2 B
D2 L2 U' F' L B D
D2 L2 U' F' L B D'
D2 L2 U' F' L B D2
D2 L2 U' F' L' B L2
