U2 L F U2 L'
U2 L R F U2 L'
U2 L R' F U2 L'
U2 L R2 F U2 L'
R' L F' R U2 F
U2 L F R U2 L'
U2 L F R' U2 L'
U2 L F R2 U2 L'
U2 L F U2 L' D
U2 L F U2 L' D'
U2 L F U2 L' D2
U2 L F U2 D L'
U2 L F U2 D' L'
U2 L F U2 D2 L'
U2 L F D U2 L'
U2 L F D' U2 L'
U2 L F D2 U2 L'
U2 L F' R F2 U2
L R' F' R U2 F
U2 R L F U2 L'
U2 R' L F U2 L'
B2 R' U2 F' R U2
R' U2 L F' R U2
U2 R2 L F U2 L'
R' U2 F' L R U2
R' U2 F' R L U2
D2 R2 B2 R' B L
R2 D2 B' L B' R'
U2 F L U2 L2 B'
U2 F L F U2 L2
L F U2 L' F' B'
L F U2 L' B' F'
U2 F' L R F U2
U2 F' R L F U2
L F' R U2 F B
L F' R U2 B F
U2 F2 L F R U2
D2 B2 R B L R2
D2 B2 R B R2 L
R B2 R' D2 B' L
R B2 D2 R' B' L
R2 B' D2 L B' R' L
R' B' F' R U2 F R
R2 B' D2 B' L R' B'
R2 B' D2 B' R' L B'
D2 B2 L R B L R2
D2 B2 L R B R2 L
L B' F U2 L' F' B'
L B' F U2 L' B' F'
L B' F' R U2 F B
L B' F' R U2 B F
D2 B2 L' R B L R2
D2 B2 L' R B R2 L
D2 B2 L2 R B L R2
D2 B2 L2 R B R2 L
D2 B2 R L B L R2
D2 B2 R L B R2 L
D2 B2 R L' B L R2
D2 B2 R L' B R2 L
D2 B2 R L2 B L R2
D2 B2 R L2 B R2 L
D2 B2 R B L R2 D
D2 B2 R B L R2 D'
D2 B2 R B L R2 D2
D2 B2 R B R2 L D
D2 B2 R B R2 L D'
D2 B2 R B R2 L D2
D2 B2 R B R2 D L
D2 B2 R B R2 D' L
D2 B2 R B R2 D2 L
D2 B2 R B2 R2 B' L
D2 B2 R' U2 F' U2 L'
R' B2 R' D2 L B' L
R' B2 R' D2 B' L B'
R2 B2 R' D2 B' L B2
R2 B2 R' F L' F' B
R2 B2 R' F L' B F'
R2 B2 R' F B L' F'
F' B2 R U2 F B R2
F' B2 R U2 B R2 F
F' B2 R U2 B F R2
F B2 L' F' R B R2
R2 B2 R' B F L' F'
R2 B2 R' B2 D2 B' L
L B2 R' F' R U2 F
R B2 R' D2 B' L D
R B2 R' D2 B' L D'
R B2 R' D2 B' L D2
R B2 R' D2 B' D L
R B2 R' D2 B' D' L
R B2 R' D2 B' D2 L
F' B2 R' F D2 L2 B2
F' B2 R' F D2 B2 L2
R B2 R' F B' L' F'
R B2 R' B' F L' F'
R B2 R2 D2 R B' L
R B2 R2 D2 B' L R
R B2 R2 D2 B' R L
R' B2 U2 F' R U2 R2
D2 B2 D R B L R2
D2 B2 D R B R2 L
D2 B2 D' R B L R2
D2 B2 D' R B R2 L
D2 B2 D2 R B L R2
D2 B2 D2 R B R2 L
R B2 D R' B' D L2
R2 B2 D2 L R' B' L
R2 B2 D2 R' L B' L
F B2 U2 L' F' R' B'
R2 B2 D2 R' B' L B'
R' B2 F' R U2 R2 F
R' B2 F' R U2 F R2
R B2 D' R' D' B' L
R2 B2 F L' F' R' B
R B2 D2 R B' L R2
R B2 D2 R B' R2 L
R B2 D2 R' B' L D
R B2 D2 R' B' L D'
R B2 D2 R' B' L D2
R B2 D2 R' B' D L
R B2 D2 R' B' D' L
R B2 D2 R' B' D2 L
R B2 D2 R2 B' L R
R B2 D2 R2 B' R L
U B2 F R U' L' R2
U B2 F R U' R2 L'
L B2 F U2 L' F' B'
L B2 F U2 L' B' F'
L B2 F' R U2 F B
L B2 F' R U2 B F
