B2 U2 B2 U B2
B2 R U2 B2 U B2
L U' L' B2 U' R'
U2 R B2 L U' B2
B2 R' U2 B2 U B2
L' U2 L B2 U' B2
L U2 L' B2 U' B2
L2 U2 L2 B2 U' B2
B2 R2 U2 B2 U B2
L U2 B2 L' U' B2
L2 U2 B2 L2 U' B2
B2 U' D' R2 D B2
B2 U2 L B2 U B2
B2 U2 L' B2 U B2
B2 U2 L2 B2 U B2
B2 U2 B2 L U B2
B2 U2 B2 L' U B2
B2 U2 B2 L2 U B2
B2 U2 B2 U B2 D
B2 U2 B2 U B2 D'
B2 U2 B2 U B2 D2
B2 U2 B2 D L2 U
B2 D' U' R2 D B2
B2 D' F U' R2 B
D2 F2 U' F2 U2 F2
B2 D2 F2 U F2 U2
B2 D2 F2 U' D2 B2
B2 D2 F2 D R2 U'
B2 D2 F2 D2 U' B2
B2 F U' D' R2 B
B2 F D' U' R2 B
R' B2 U2 B2 U B2
U2 B2 U' B2 D2 F2
R2 B2 U2 B2 U B2
F B2 U' D' R2 B
R B2 U2 B2 U B2
B2 F2 D2 F2 U' B2
F2 B2 D2 F2 U' B2
F B2 D' U' R2 B
L2 B U' L2 B F U'
D2 B U2 F2 B' U B
D2 B U2 B' F2 U B
D B U2 B' U L2 B
D B U2 B' U B L2
B' F R2 F' B' U' B2
B2 F R2 U' D' B R2
B' F R2 B' F' U' B2
B2 F R2 U2 B2 U B'
B2 F R2 D' U' B R2
B2 F R2 D2 F2 U' B
B2 F U D L2 F' U2
B2 F U D F' L2 U2
B2 F U D' F' U2 R2
B2 F U F' U B2 U
B2 F U F' U2 D' R2
B2 F U F' D L2 U2
B2 F U F' D' U2 R2
B2 F U' R2 D' B R2
B2 F U' D' R2 D B
B2 F U' D' R2 D' B
B2 F U' D' R2 D2 B
B2 F U' D' R2 B D
B2 F U' D' R2 B D'
B2 F U' D' R2 B D2
B2 F U' D' B R2 B
B2 F U' D' B' R2 B
B2 F U' D' B2 R2 B
B2 F U2 B2 U' F' U2
B2 F D U L2 F' U2
B2 F D U F' L2 U2
B2 F D' R' U' R' B
B2 F D' U F' U2 R2
B2 F D' U' R2 D B
B2 F D' U' R2 D' B
B2 F D' U' R2 D2 B
B2 F D' U' R2 B D
B2 F D' U' R2 B D'
B2 F D' U' R2 B D2
B2 F D' U' B R2 B
B2 F D' U' B' R2 B
B2 F D' U' B2 R2 B
B2 F D2 R2 F2 U' B
B2 F D2 F2 U F U2
D' B' R2 U' F' U' F
D B' R2 F' U' L2 B'
D B' U B U L2 F
U2 B' U' B D L2 F
D2 B' U2 F2 B U B'
D2 B' U2 B F2 U B'
D B' U2 B U B' L2
B2 F' U D L2 U2 B'
B2 F' U D F L2 U2
B2 F' U D' F U2 R2
B2 F' U F U B2 U
B2 F' U F U2 D' R2
B2 F' U F D L2 U2
B2 F' U F D' U2 R2
F B' R2 F' B' U' B2
F B' R2 B' F' U' B2
B2 F' U2 L2 B2 U B
B2 F' U2 B2 L2 U B'
B2 F' U2 B2 U' F U2
U' B2 L F2 U' R F2
B2 F' D U L2 U2 B'
B2 F' D U F L2 U2
F2 B' D R2 F' B' U'
F2 B' D R2 B' F' U'
U2 B2 L U' B2 D2 F2
B2 F' D' U F U2 R2
B2 F' D' F2 U' R2 B
U' B2 L2 D F2 U' F2
U2 B2 L' U' B2 D2 F2
B2 F' D2 F2 R2 U' B
B2 F' D2 F2 U F' U2
U2 B2 L2 U' B2 D2 F2
L2 B2 L2 U2 B2 U B2
R' B2 R U2 B2 U B2
L B2 L' U2 B2 U B2
U2 B2 R U2 R' U B2
R' B2 R' U2 B2 U B2
R2 B2 R U2 B2 U B2
U2 B2 R' U2 R U B2
R' B2 R2 U2 B2 U B2
R2 B2 R' U2 B2 U B2
U2 B2 R2 U' B2 D' F2
R B2 R U2 B2 U B2
U2 B2 R2 U2 R2 U B2
U2 B2 R2 D' R2 U' F2
B2 F2 R D2 F2 U' B2
F2 B2 R D2 F2 U' B2
R2 B2 R2 U2 B2 U B2
R B2 R' U2 B2 U B2
R' B2 U' D' R2 D B2
U2 B2 U D2 F2 U2 F2
U2 B2 U F U2 F' B2
U2 B2 U F U2 B2 F'
B2 F2 R' D2 F2 U' B2
U2 B2 U F' U2 F B2
U2 B2 U F' U2 B2 F
U2 B2 U F2 U2 F2 B2
U2 B2 U F2 U2 B2 F2
F2 B2 R' D2 F2 U' B2
R' B2 U2 L B2 U B2
R' B2 U2 L' B2 U B2
R' B2 U2 L2 B2 U B2
R B2 R2 U2 B2 U B2
L' B2 U2 R' B2 U B2
U2 B2 U' F B2 D2 F2
B2 F2 R2 D2 F2 U' B2
U2 B2 U' F' B2 D2 F2
U2 B2 U' F2 B2 D2 F2
D2 B2 U2 F2 B2 U B2
F2 B2 R2 D2 F2 U' B2
R' B2 U2 B2 L U B2
R' B2 U2 B2 L' U B2
R' B2 U2 B2 L2 U B2
R' B2 U2 B2 U B2 D
R' B2 U2 B2 U B2 D'
R' B2 U2 B2 U B2 D2
R' B2 U2 B2 D L2 U
U2 B2 U' B2 U2 B2 U2
U2 B2 U' B2 D2 F2 D
U2 B2 U' B2 D2 F2 D'
U2 B2 U' B2 D2 F2 D2
U2 B2 U' B2 F D2 F2
U2 B2 U' B2 F' D2 F2
U2 B2 U' B2 F2 D2 F2
D2 B2 U2 B2 F2 U B2
R2 B2 U' D' R2 D B2
F' B2 U D L2 U2 B'
F' B2 U D F L2 U2
F' B2 U D' F U2 R2
F' B2 U F U B2 U
F' B2 U F U2 D' R2
F' B2 U F D L2 U2
F' B2 U F D' U2 R2
R2 B2 U2 L B2 U B2
R2 B2 U2 L' B2 U B2
R2 B2 U2 L2 B2 U B2
B2 F2 U F2 U B2 U
B2 F2 U F2 U2 D' R2
B2 F2 U F2 D L2 U2
B2 F2 U F2 D' U2 R2
F B2 R2 U' D' B R2
F2 B2 U F2 U B2 U
F2 B2 U F2 U2 D' R2
F2 B2 U F2 D L2 U2
F2 B2 U F2 D' U2 R2
F B2 R2 U2 B2 U B'
F B2 R2 D' U' B R2
F B2 R2 D2 F2 U' B
R B2 U' D' R2 D B2
R' B2 D' U' R2 D B2
R2 B2 U2 B2 L U B2
R2 B2 U2 B2 L' U B2
R2 B2 U2 B2 L2 U B2
R2 B2 U2 B2 U B2 D
R2 B2 U2 B2 U B2 D'
R2 B2 U2 B2 U B2 D2
R2 B2 U2 B2 D L2 U
B2 F2 U' D' R2 D' B2
R' B2 D' F U' R2 B
B2 F2 U' D2 B2 D R2
D B2 U2 B2 U L2 B2
D B2 U2 B2 U B2 L2
F2 B2 U' D' R2 D' B2
F2 B2 U' D2 B2 D R2
R B2 U2 L B2 U B2
F' B2 U2 L2 B2 U B
R B2 U2 L' B2 U B2
F B2 U D L2 F' U2
R B2 U2 L2 B2 U B2
F B2 U D F' L2 U2
F B2 U D' F' U2 R2
U2 B2 D' R2 U' D' F2
U2 B2 D' R2 U2 R2 U
U2 B2 D' R2 D' U' F2
U2 B2 D' R2 D2 L2 U'
F B2 U F' U B2 U
F B2 U F' U2 D' R2
F B2 U F' D L2 U2
F B2 U F' D' U2 R2
B2 F2 U2 D' L2 U R2
R' B2 D2 F2 U F2 U2
R' B2 D2 F2 U' D2 B2
B' F2 D R2 F' B' U'
F2 B2 U2 D' L2 U R2
R' B2 D2 F2 D R2 U'
B' F2 D R2 B' F' U'
R' B2 D2 F2 D2 U' B2
F' B2 U2 B2 L2 U B'
F' B2 U2 B2 U' F U2
R B2 U2 B2 L U B2
R B2 U2 B2 L' U B2
R B2 U2 B2 L2 U B2
R B2 U2 B2 U B2 D
R B2 U2 B2 U B2 D'
R B2 U2 B2 U B2 D2
R B2 U2 B2 D L2 U
R2 B2 D' U' R2 D B2
B2 F2 U2 B2 U D2 B2
B2 F2 U2 B2 U' F2 U2
B2 F2 U2 B2 D' L2 U
B2 F2 U2 B2 D2 U B2
F B2 U' R2 D' B R2
R2 B2 D' F U' R2 B
F2 B2 U2 B2 U D2 B2
F2 B2 U2 B2 U' F2 U2
F2 B2 U2 B2 D' L2 U
F B2 U' D' R2 D B
F B2 U' D' R2 D' B
F B2 U' D' R2 D2 B
F B2 U' D' R2 B D
F B2 U' D' R2 B D'
F B2 U' D' R2 B D2
F2 B2 U2 B2 D2 U B2
F B2 U' D' B R2 B
F B2 U' D' B' R2 B
F B2 U' D' B2 R2 B
F' B2 D U L2 U2 B'
F' B2 D U F L2 U2
U2 B2 D2 U F2 U2 F2
B2 F2 D R2 U L2 U2
B2 F2 D R2 U' D2 R2
B2 F2 D R2 D F2 U'
B2 F2 D R2 D2 U' R2
R' B2 F U' D' R2 B
F2 B2 D R2 U L2 U2
F2 B2 D R2 U' D2 R2
F2 B2 D R2 D F2 U'
F2 B2 D R2 D2 U' R2
R' B2 F D' U' R2 B
R2 B2 D2 F2 U F2 U2
R2 B2 D2 F2 U' D2 B2
F' B2 D' U F U2 R2
R2 B2 D2 F2 D R2 U'
R2 B2 D2 F2 D2 U' B2
U' B2 F2 L U' F2 R
R B2 D' U' R2 D B2
B2 F2 D' U' R2 D' B2
R B2 D' F U' R2 B
F' B2 D' F2 U' R2 B
B2 F2 D' U2 L2 U R2
F B2 U2 B2 U' F' U2
F2 B2 D' U' R2 D' B2
F2 B2 D' U2 L2 U R2
U' B2 F2 U' F2 D R2
R2 B2 F U' D' R2 B
F B2 D U L2 F' U2
F B2 D U F' L2 U2
R2 B2 F D' U' R2 B
B2 F2 D2 R F2 U' B2
B2 F2 D2 R' F2 U' B2
R' B2 F2 D2 F2 U' B2
B2 F2 D2 R2 F2 U' B2
F2 B2 D2 R F2 U' B2
F2 B2 D2 R' F2 U' B2
B2 F2 D2 U' B2 D R2
F' B2 D2 F2 R2 U' B
F' B2 D2 F2 U F' U2
F2 B2 D2 R2 F2 U' B2
R B2 D2 F2 U F2 U2
R B2 D2 F2 U' D2 B2
R B2 D2 F2 D R2 U'
R B2 D2 F2 D2 U' B2
F2 B2 D2 U' B2 D R2
B2 F2 D2 F2 R U' B2
B2 F2 D2 F2 R' U' B2
B2 F2 D2 F2 R2 U' B2
B2 F2 D2 F2 U' B2 D
B2 F2 D2 F2 U' B2 D'
B2 F2 D2 F2 U' B2 D2
B2 F2 D2 F2 D' R2 U'
F2 B2 D2 F2 R U' B2
F2 B2 D2 F2 R' U' B2
F2 B2 D2 F2 R2 U' B2
F2 B2 D2 F2 U' B2 D
F2 B2 D2 F2 U' B2 D'
F2 B2 D2 F2 U' B2 D2
F2 B2 D2 F2 D' R2 U'
F B2 D' R' U' R' B
F B2 D' U F' U2 R2
F B2 D' U' R2 D B
F B2 D' U' R2 D' B
F B2 D' U' R2 D2 B
F B2 D' U' R2 B D
F B2 D' U' R2 B D'
F B2 D' U' R2 B D2
F B2 D' U' B R2 B
F B2 D' U' B' R2 B
F B2 D' U' B2 R2 B
R B2 F U' D' R2 B
R B2 F D' U' R2 B
R2 B2 F2 D2 F2 U' B2
F B2 D2 R2 F2 U' B
F B2 D2 F2 U F U2
R B2 F2 D2 F2 U' B2
