F L2 D R2 B
F' U' L2 F2 B'
F' U' L2 B' F2
U2 F L2 D R2
U' F' U' L2 F2
U' F' U' F2 L2
B U' D' B2 F' U' F2
U' D' B2 D F' U' F2
D' U' B2 D F' U' F2
D' U' B2 D' F' U' F2
U' D' B2 D' F' U' F2
D' U' B2 D2 F' U' F2
U' D' B2 D2 F' U' F2
D' U' B2 F' L U' F2
U' D' B2 F' L U' F2
D' U' B2 F' L' U' F2
U' D' B2 F' L' U' F2
D' U' B2 F' L2 U' F2
U' D' B2 F' L2 U' F2
D' U' B2 F' U' F2 D
D' U' B2 F' U' F2 D'
D' U' B2 F' U' F2 D2
U' D' B2 F' U' F2 D
U' D' B2 F' U' F2 D'
U' D' B2 F' U' F2 D2
D' U' B2 F' D' L2 U'
U' D' B2 F' D' L2 U'
F2 U' F U' L2 F2 B'
F2 U' F U' L2 B' F2
B' U' F' L U' L F2
B' U' F' L U' F2 L
B' U' F' L' U' L' F2
B2 U' F' L U' L F2
B2 U' F' L U' F2 L
F' U' F' L2 D2 F' B2
F' U' F' L2 D2 B2 F'
B2 U' F' L' U' L' F2
U2 D' B2 F' U' F2 B2
U2 D' B2 F' U' B2 F2
B' U' F' U' L F2 L
B' U' F' U' L2 F2 D
B' U' F' U' L2 F2 D'
B' U' F' U' L2 F2 D2
F2 U' F' L2 D R2 B
B' U' F' U' F' L2 F'
B' U' F' U' F2 L2 D
B' U' F' U' F2 L2 D'
B' U' F' U' F2 L2 D2
B' U' F' D' L2 B2 U'
B2 U' F' U' L F2 L
B2 U' F' U' L2 F2 D
B2 U' F' U' L2 F2 D'
B2 U' F' U' L2 F2 D2
B2 U' F' U' F' L2 F'
B' U' F' D' B2 L2 U'
B2 U' F' U' F2 L2 D
B2 U' F' U' F2 L2 D'
B2 U' F' U' F2 L2 D2
B' U' F' B U' L2 F2
B' U' F' B U' F2 L2
B' U' F' B' U' L2 F2
B' U' F' B' U' F2 L2
B2 U' F' D' L2 B2 U'
B' U' F' B2 U' L2 F2
B2 U' F' D' B2 L2 U'
B' U' F' B2 U' F2 L2
B2 U' F' B U' L2 F2
B2 U' F' B U' F2 L2
B U' F' L U' L F2
B U' F' L U' F2 L
B2 U' F' B' U' L2 F2
B2 U' F' B' U' F2 L2
B2 U' F' B2 U' L2 F2
B U' F' L' U' L' F2
B2 U' F' B2 U' F2 L2
F' U' F2 L2 R2 B R2
F' U' F2 L2 U2 F' U2
F' U' F2 R2 L2 B R2
F' U' F2 R2 B L2 R2
F' U' F2 R2 B R2 L2
B U' F' U' L F2 L
B U' F' U' L2 F2 D
B U' F' U' L2 F2 D'
B U' F' U' L2 F2 D2
B U' F' U' F' L2 F'
B U' F' U' F2 L2 D
B U' F' U' F2 L2 D'
B U' F' U' F2 L2 D2
F' U' F2 U2 F' U2 L2
B U' F' D' L2 B2 U'
B U' F' D' B2 L2 U'
B U' F' B U' L2 F2
B U' F' B U' F2 L2
B U' F' B' U' L2 F2
B U' F' B' U' F2 L2
B U' F' B2 U' L2 F2
B U' F' B2 U' F2 L2
F' U' B L F2 L B'
F' U' B L2 F2 D B'
F' U' B L2 F2 D' B'
F' U' B L2 F2 D2 B'
F' U' B L2 F2 B' D
F' U' B L2 F2 B' D'
F' U' B L2 F2 B' D2
F' U' B L2 B' F2 D
F' U' B L2 B' F2 D'
F' U' B L2 B' F2 D2
B' U' B F' U' L2 F2
B' U' B F' U' F2 L2
F' U' B' L F2 L B'
B2 U' B F' U' L2 F2
B2 U' B F' U' F2 L2
F' U' B' L2 F2 D B'
F' U' B' L2 F2 D' B'
F' U' B' L2 F2 D2 B'
F' U' B' L2 F2 B' D
F' U' B' L2 F2 B' D'
F' U' B' L2 F2 B' D2
F' U' B' L2 B' F2 D
F' U' B' L2 B' F2 D'
F' U' B' L2 B' F2 D2
R2 D2 R2 U' F' U' F2
R2 D2 R2 U2 F D R2
B' U' B' F' U' L2 F2
B' U' B' F' U' F2 L2
B U' B F' U' L2 F2
B U' B F' U' F2 L2
B2 U' B' F' U' L2 F2
F' U' B2 L F2 L B'
B2 U' B' F' U' F2 L2
F' U' B2 L2 F2 D B'
F' U' B2 L2 F2 D' B'
F' U' B2 L2 F2 D2 B'
F' U' B2 L2 F2 B' D
F' U' B2 L2 F2 B' D'
F' U' B2 L2 F2 B' D2
F' U' B2 L2 B' F2 D
F' U' B2 L2 B' F2 D'
F' U' B2 L2 B' F2 D2
B' U' B2 F' U' L2 F2
B' U' B2 F' U' F2 L2
B U' B' F' U' L2 F2
B U' B' F' U' F2 L2
B2 U' B2 F' U' L2 F2
B2 U' B2 F' U' F2 L2
F' U2 L U L F2 B'
F' U2 L U L B' F2
F' U2 L U F2 L B'
D' U2 F L D L2 R2
D' U2 F L D R2 L2
D' U2 F L' D L2 R2
D' U2 F L' D R2 L2
D' U2 F L2 D L2 R2
D' U2 F L2 D R2 L2
D' U2 F R D L2 R2
D' U2 F R D R2 L2
D' U2 F R' D L2 R2
D' U2 F R' D R2 L2
B U' B2 F' U' L2 F2
B U' B2 F' U' F2 L2
D' U2 F R2 D L2 R2
D' U2 F R2 D R2 L2
D' U2 F U F2 B2 U'
D' U2 F U B2 F2 U'
D' U2 F D L2 R2 D
D' U2 F D L2 R2 D'
D' U2 F D L2 R2 D2
D' U2 F D R2 L2 D
D' U2 F D R2 L2 D'
D' U2 F D R2 L2 D2
D2 U2 F D R2 D L2
D2 U2 F D2 L2 D' R2
U' D2 F' U R2 U2 F2
U2 D2 F D R2 D L2
U' D2 F' U' F2 D2 L2
U2 D2 F D2 L2 D' R2
D' U2 F' B2 U' F2 B2
D' U2 F' B2 U' B2 F2
F' U2 R U L2 F2 B'
F' U2 R U L2 B' F2
F' U2 R' U L2 F2 B'
F' U2 R' U L2 B' F2
F' U2 R2 U L2 F2 B'
F' U2 R2 U L2 B' F2
F' U2 D F2 R2 U B
D' U2 B2 F' U' F2 B2
D' U2 B2 F' U' B2 F2
D' F L D L2 R2 B
D' F L D R2 L2 B
D' F L D R2 B L2
B' U2 D' F D L2 R2
B' U2 D' F D R2 L2
U' F L F2 U' L F2
U' F L F2 U' F2 L
B2 U2 D' F D L2 R2
B2 U2 D' F D R2 L2
U2 F L R D L R2
U2 F L R D R2 L
U2 F L R' D L R2
U2 F L R' D R2 L
U2 F L R2 D L R2
U2 F L R2 D R2 L
U2 F L U F2 U' L
U2 F L D L R2 D
U2 F L D L R2 D'
U2 F L D L R2 D2
U2 F L D R2 L D
U2 F L D R2 L D'
U2 F L D R2 L D2
U2 F L D R2 D L
U2 F L D R2 D' L
U2 F L D R2 D2 L
U2 F L D2 L D' R2
D' F L' D L2 R2 B
D' F L' D R2 L2 B
D' F L' D R2 B L2
B' U2 F L D L R2
B' U2 F L D R2 L
B U2 D' F D L2 R2
B U2 D' F D R2 L2
U' F L' F2 U' F2 L'
B' U2 F L' D L' R2
B' U2 F L' D R2 L'
B' U2 F L2 R D R2
B' U2 F L2 R' D R2
B' U2 F L2 R2 D R2
B' U2 F L2 U F2 U'
U2 F L' R D L' R2
U2 F L' R D R2 L'
B' U2 F L2 D R2 D
B' U2 F L2 D R2 D'
B' U2 F L2 D R2 D2
B' U2 F R L2 D R2
U2 F L' R' D L' R2
U2 F L' R' D R2 L'
U2 F L' R2 D L' R2
U2 F L' R2 D R2 L'
B' U2 F R' L2 D R2
B2 U2 F L D L R2
B2 U2 F L D R2 L
B' U2 F R2 L2 D R2
B2 U2 F L' D L' R2
B2 U2 F L' D R2 L'
U' F L2 R2 D R2 B2
U' F L2 R2 D B2 R2
B2 U2 F L2 R D R2
B2 U2 F L2 R' D R2
B2 U2 F L2 R2 D R2
B2 U2 F L2 U F2 U'
B2 U2 F L2 D R2 D
B2 U2 F L2 D R2 D'
B2 U2 F L2 D R2 D2
B' U2 F U F2 U' L2
B2 U2 F R L2 D R2
U2 F L' D L' R2 D
U2 F L' D L' R2 D'
U2 F L' D L' R2 D2
U2 F L' D R2 L' D
U2 F L' D R2 L' D'
U2 F L' D R2 L' D2
U2 F L' D R2 D L'
U2 F L' D R2 D' L'
U2 F L' D R2 D2 L'
B2 U2 F R' L2 D R2
B' U2 F D R2 D' L2
B2 U2 F R2 L2 D R2
U2 F L' D2 L' D' R2
U' F L2 D R2 D B2
B2 U2 F U F2 U' L2
R' F L2 D R2 B R'
D' F L2 D L2 R2 B
D' F L2 D R2 L2 B
D' F L2 D R2 B L2
B2 U2 F D R2 D' L2
F2 U2 F U' L2 F2 B'
F2 U2 F U' L2 B' F2
U2 F L2 R U F2 U'
U2 F L2 R D R2 D
U2 F L2 R D R2 D'
U2 F L2 R D R2 D2
B' U2 F' L2 F2 D R2
U2 F L2 R' U F2 U'
U2 F L2 R' D R2 D
U2 F L2 R' D R2 D'
U2 F L2 R' D R2 D2
U2 F L2 R2 U F2 U'
B U2 F L D L R2
B U2 F L D R2 L
U2 F L2 R2 D R2 D
U2 F L2 R2 D R2 D'
U2 F L2 R2 D R2 D2
B U2 F L' D L' R2
B U2 F L' D R2 L'
U2 F L2 U F2 U' D
U2 F L2 U F2 U' D'
U2 F L2 U F2 U' D2
U2 F L2 U F2 D U'
U2 F L2 U F2 D' U'
U2 F L2 U F2 D2 U'
B U2 F L2 R D R2
B U2 F L2 R' D R2
B U2 F L2 R2 D R2
B U2 F L2 U F2 U'
B U2 F L2 D R2 D
B U2 F L2 D R2 D'
B U2 F L2 D R2 D2
U2 F L2 U' D2 B2 U
B U2 F R L2 D R2
U2 F L2 U2 D' L2 U2
B2 U2 F' L2 F2 D R2
B U2 F R' L2 D R2
U2 F L2 D R D R
U2 F L2 D R D' R
U2 F L2 D R D2 R
U2 F L2 D R' D R'
U2 F L2 D R' D' R'
U2 F L2 D R' D2 R'
U2 F L2 D F' R2 F
U2 F L2 D F2 R2 F2
U2 F L2 D B R2 B'
U2 F L2 D B2 R2 B2
B U2 F R2 L2 D R2
U2 F L2 D' R D2 R2
U2 F L2 D' R' D2 R2
U2 F L2 D' R2 D2 R2
F2 U2 F' L2 D R2 B
U2 F L2 D' U2 L2 U2
U2 F L2 D2 R D' R2
U2 F L2 D2 R' D' R2
U2 F L2 D2 R2 D' R2
U2 F L2 D2 U' B2 U
B U2 F U F2 U' L2
B U2 F D R2 D' L2
U2 F L2 B D R2 B'
U2 F L2 B D B' R2
U2 F L2 B' D B R2
U2 F R L D L R2
U2 F R L D R2 L
U2 F R L' D L' R2
U2 F R L' D R2 L'
U2 F R L2 U F2 U'
U2 F R L2 D R2 D
U2 F R L2 D R2 D'
U2 F R L2 D R2 D2
U2 F R U F2 U' L2
R2 F L2 B' D' R2 B
B U2 F' L2 F2 D R2
U2 F R D R2 D' L2
R F L2 R2 D B R'
U F L2 D R2 D2 B2
U F L2 D' B2 D2 R2
F U2 F' U' F' U' L2
U2 F R' L D L R2
U2 F R' L D R2 L
U2 F R' L' D L' R2
U2 F R' L' D R2 L'
U2 F R' L2 U F2 U'
U2 F R' L2 D R2 D
U2 F R' L2 D R2 D'
U2 F R' L2 D R2 D2
U2 F R' U F2 U' L2
U' F R2 L2 D R2 B2
U' F R2 L2 D B2 R2
U2 F R' D R2 D' L2
D' F R2 D L2 B R2
D' F R2 D B L2 R2
D' F R2 D B R2 L2
U2 F R2 L D L R2
U2 F R2 L D R2 L
U2 F R2 L' D L' R2
U2 F R2 L' D R2 L'
U2 F R2 L2 U F2 U'
U2 F R2 L2 D R2 D
U2 F R2 L2 D R2 D'
U2 F R2 L2 D R2 D2
U2 F R2 U F2 U' L2
U2 F R2 D R2 D' L2
R F R2 L2 D B R'
U2 F U F2 U' L2 D
U2 F U F2 U' L2 D'
U2 F U F2 U' L2 D2
U2 F U F2 D' B2 U'
U2 F U F2 B U' L2
U2 F U F2 B' U' L2
U2 F U F2 B2 U' L2
U2 F U B F2 U' L2
U2 F U B' F2 U' L2
U2 F U B2 F2 U' L2
U F U L2 D R2 F2
U F U L2 D F2 R2
U2 F U' D F2 U R2
D' F D L' R2 B L'
D' F D L2 R2 D B
D' F D L2 R2 D' B
D' F D L2 R2 D2 B
D' F D L2 R2 B D
D' F D L2 R2 B D'
D' F D L2 R2 B D2
D' F D L2 B R2 B
D' F D L2 B' R2 B
D' F D L2 B2 R2 B
F D L R2 D' L2 B
D' F D R2 L' B L'
D' F D R2 L2 D B
D' F D R2 L2 D' B
F D L R2 D' B L2
D' F D R2 L2 D2 B
D' F D R2 L2 B D
D' F D R2 L2 B D'
D' F D R2 L2 B D2
F D L R2 B D' L2
D' F D R2 B L2 D
D' F D R2 B L2 D'
D' F D R2 B L2 D2
D' F D R2 B' L2 B2
D2 F D R2 D L2 B
D2 F D R2 D B L2
U2 F D L R2 D' L2
D' F D B L2 R2 B
D' F D B R2 L2 B
D' F D B R2 B L2
U2 F D L' R2 D' L2
D' F D B' L2 R2 B
D' F D B' R2 L2 B
D' F D B' R2 B L2
U2 F D L2 R2 D' L2
D' F D B2 L2 R2 B
D' F D B2 R2 L2 B
D' F D B2 R2 B L2
U2 F D R D' L2 R
U2 F D R D' R L2
U2 F D R' D' L2 R'
U2 F D R' D' R' L2
U2 F D R2 L D' L2
U2 F D R2 L' D' L2
U2 F D R2 L2 D' L2
U2 F D R2 U' F2 U
U2 F D R2 D' L2 D
U2 F D R2 D' L2 D'
U2 F D R2 D' L2 D2
L2 F D R2 B D2 F2
U2 F D U' F2 U R2
F D L' R2 D' L2 B
F D L' R2 D' B L2
F D L' R2 B D' L2
L2 F D B2 R2 F' B
L2 F D B2 R2 B F'
D2 F D2 L2 D' R2 B
F D L2 R2 D' L2 B
F D L2 R2 D' B L2
F D L2 R2 B D' L2
U F D F2 U R2 F2
U F D F2 U F2 R2
F D R D' L2 R B
F D R D' R L2 B
F D R D' R B L2
U2 F B' L2 D B R2
U2 F B' L2 B D R2
R2 F B' L2 D' R2 B
F D R2 L D' L2 B
F D R2 L D' B L2
F D R2 L B D' L2
F D R2 L' D' L2 B
F D R2 L' D' B L2
F D R2 L' B D' L2
F D R2 L2 D' L2 B
F D R2 L2 D' B L2
F D R2 L2 B D' L2
F D R2 U' F2 U B
U' F' L U' L F2 D
U' F' L U' L F2 D'
U' F' L U' L F2 D2
U' F' L U' L' F2 L2
U' F' L U' F' L F'
U' F' L U' F2 L D
U' F' L U' F2 L D'
U' F' L U' F2 L D2
U' F' L U' F2 D L
U' F' L U' F2 D' L
U' F' L U' F2 D2 L
U2 F B2 L2 B2 D R2
F D R2 D B D2 L2
F D R2 D' L' B L'
F D R2 D' L2 D B
F D R2 D' L2 D' B
F D R2 D' L2 D2 B
F D R2 D' L2 B D
F D R2 D' L2 B D'
F D R2 D' L2 B D2
F D R2 D' B L2 D
F D R2 D' B L2 D'
F D R2 D' B L2 D2
F D R2 D' B' L2 B2
U' F' L D' L2 U' L'
F D R2 B L D' L2
F D R2 B L' D' L2
F D R2 B L2 D' L2
F D R2 B U' F2 U
F D R2 B D' L2 D
F D R2 B D' L2 D'
F D R2 B D' L2 D2
L2 F B2 D R2 F' B
L2 F B2 D R2 B F'
F D R2 B2 D' B' L2
U' F' L' U' L F2 L2
U' F' L' U' L' F2 D
U' F' L' U' L' F2 D'
U' F' L' U' L' F2 D2
U' F' L' U' L2 F2 L
U' F' L' D' L2 U' L
F' D U2 F2 R2 U B
U2 F' L F2 L D R2
U2 F' L F2 D L R2
U2 F' L F2 D R2 L
U' F' L' B U' L' F2
U' F' L' B' U' L' F2
U' F' L' B2 U' L' F2
U' F' L2 U' F2 D' L2
U' F' L2 D' L2 U' L2
U2 F' L2 R F2 D R2
U2 F' L2 R' F2 D R2
U2 F' L2 R2 F2 D R2
D' F' L2 B2 U' F2 B
D' F' L2 B2 U' B F2
L2 F' L2 U' F B' L2
L2 F' L2 U' B' F L2
U2 F' L2 F2 R D R2
U2 F' L2 F2 R' D R2
U2 F' L2 F2 R2 D R2
U2 F' L2 F2 U F2 U'
U2 F' L2 F2 D R2 D
U2 F' L2 F2 D R2 D'
U2 F' L2 F2 D R2 D2
R2 F' L2 F2 B' D' R2
U2 F' R L2 F2 D R2
R2 F' L2 B' F2 D' R2
U2 F' R F2 L2 D R2
U2 F' R' L2 F2 D R2
U2 F' R' F2 L2 D R2
F D F2 U F2 R2 B
U2 F' R2 L2 F2 D R2
U' F' U R U2 L2 F2
U' F' U R U2 F2 L2
U' F' U R' U2 L2 F2
U' F' U R' U2 F2 L2
U' F' U R2 U2 L2 F2
U' F' U R2 U2 F2 L2
U' F' U D2 R2 B2 U2
U' F' U D2 B2 R2 U2
D2 F' U R2 F U2 F
U2 F' R2 F2 L2 D R2
U' F' U B U2 L2 F2
U' F' U B U2 F2 L2
D2 F' U F R2 U2 F
F D B R2 D' L2 B
F D B R2 D' B L2
U' F' U B' U2 L2 F2
U' F' U B' U2 F2 L2
F D B R2 B D' L2
U' F' U B2 U2 L2 F2
U' F' U B2 U2 F2 L2
U' F' U' L F' L F'
U' F' U' L F2 L D
U' F' U' L F2 L D'
U' F' U' L F2 L D2
U' F' U' L F2 D L
U' F' U' L F2 D' L
U' F' U' L F2 D2 L
U' F' U' L2 R F2 R'
U' F' U' L2 R2 F2 R2
U' F' U' L2 F D F
U' F' U' L2 F D' F
U' F' U' L2 F D2 F
U' F' U' L2 F' D F'
U' F' U' L2 F' D' F'
U' F' U' L2 F' D2 F'
U' F' U' R L2 F2 R'
U' F' U' R F2 L2 R'
U' F' U' R F2 R' L2
U' F' U' R2 L2 F2 R2
U' F' U' R2 F2 L2 R2
U' F' U' R2 F2 R2 L2
U' F' U' F' L F' L
U' F' U' F' L2 D F'
U' F' U' F' L2 D' F'
U' F' U' F' L2 D2 F'
U' F' U' F' L2 F' D
U' F' U' F' L2 F' D'
U' F' U' F' L2 F' D2
U' F' U' F2 L D L
U' F' U' F2 L D' L
U' F' U' F2 L D2 L
U' F' U' F2 L' D L'
U' F' U' F2 L' D' L'
U' F' U' F2 L' D2 L'
U' F' U' F2 B' L2 B
U' F' U' F2 B2 L2 B2
U' F' U' B' L2 F2 B
U' F' U' B' L2 B F2
F D B' R2 D' L2 B
F D B' R2 D' B L2
U' F' U' B' F2 L2 B
F D B' R2 B D' L2
U' F' U' B2 L2 F2 B2
U' F' U' B2 L2 B2 F2
U' F' U' B2 F2 L2 B2
U F' U L F2 L R
U F' U L F2 R L
U2 F' U' L2 F2 D' B2
U' F' U2 R U L2 F2
U' F' U2 R U F2 L2
U' F' U2 R' U L2 F2
U' F' U2 R' U F2 L2
U F' U L2 F2 D2 R2
U' F' U2 R2 U L2 F2
U' F' U2 R2 U F2 L2
U' F' U2 D R2 F2 U
U' F' U2 D F2 R2 U
U' F' U2 F U F L2
U' F' U2 F' U L2 F'
U' F' U2 F' U F' L2
U2 F' U' F2 L2 D' B2
U F' U F2 L2 D2 R2
F D B2 R2 D' L2 B
F D B2 R2 D' B L2
F D B2 R2 B D' L2
U F' U' L2 F2 D2 B2
U' F' D U2 R2 F2 U
U' F' D U2 F2 R2 U
R F' U' L2 F2 B' R'
R F' U' L2 B' R' F2
R F' U' L2 B' F2 R'
U F' U' F' L2 F' B'
U F' U' F' L2 B' F'
U F' U' F2 L2 D2 B2
F' D' L' B2 L' U' B'
F' D' L2 R B2 U' B
F' D' L2 R' B2 U' B
U' F' D' L' B2 L' U'
U' F' D' L2 U' D L2
F' D' L2 R2 B2 U' B
U' F' D' L2 D U' L2
U' F' D' L2 B2 U' D
U' F' D' L2 B2 U' D'
U' F' D' L2 B2 U' D2
U' F' D' L2 B2 D U'
U' F' D' L2 B2 D' U'
U' F' D' L2 B2 D2 U'
F' D' L2 U' D B' L2
F' D' L2 D U' B' L2
U' F' D' B L2 B U'
U' F' D' B2 L2 U' D
U' F' D' B2 L2 U' D'
U' F' D' B2 L2 U' D2
U' F' D' B2 L2 D U'
U' F' D' B2 L2 D' U'
U' F' D' B2 L2 D2 U'
U' F' D' B2 U' D F2
F' D' L2 B2 U' D B
F' D' L2 B2 U' D' B
F' D' L2 B2 U' D2 B
F' D' L2 B2 U' B D
F' D' L2 B2 U' B D'
F' D' L2 B2 U' B D2
U' F' D' B2 D U' F2
F' D' L2 B2 D U' B
F' D' L2 B2 D' U' B
F' D' L2 B2 D2 U' B
F' D' R L2 B2 U' B
U2 F' D' L2 B2 U' B2
U' F' D2 U R2 B2 U2
U' F' D2 U B2 R2 U2
F' D' R B2 L2 U' B'
U2 F' D' B2 L2 U' B2
U' F' B L U' L F2
U' F' B L U' F2 L
U' F' B L' U' L' F2
F' D' R' L2 B2 U' B
U' F' B U' L F2 L
U' F' B U' L2 F2 D
U' F' B U' L2 F2 D'
U' F' B U' L2 F2 D2
U' F' B U' F' L2 F'
U' F' B U' F2 L2 D
U' F' B U' F2 L2 D'
U' F' B U' F2 L2 D2
U' F' B D' L2 B2 U'
U' F' B D' B2 L2 U'
U' F' B' L U' L F2
U' F' B' L U' F2 L
U' F' B' L' U' L' F2
F' D' R' B2 L2 U' B'
F' D' R2 L2 B2 U' B
U' F' B' U' L F2 L
U' F' B' U' L2 F2 D
U' F' B' U' L2 F2 D'
U' F' B' U' L2 F2 D2
U' F' B' U' F' L2 F'
U' F' B' U' F2 L2 D
U' F' B' U' F2 L2 D'
U' F' B' U' F2 L2 D2
U' F' B' D' L2 B2 U'
U2 F' B U' F2 B' L2
U2 F' B U' B' L2 F2
U2 F' B U' B' F2 L2
U' F' B' D' B2 L2 U'
U' F' B2 L U' L F2
U' F' B2 L U' F2 L
U' F' B2 L' U' L' F2
R2 F' B U L2 F2 B'
R2 F' B U L2 B' F2
F' D' R2 B2 L2 U' B'
D' F' B2 L2 U' F2 B'
D' F' B2 L2 U' B' F2
U' F' B2 U' L F2 L
U' F' B2 U' L2 F2 D
U' F' B2 U' L2 F2 D'
U' F' B2 U' L2 F2 D2
U' F' B2 U' F' L2 F'
U' F' B2 U' F2 L2 D
U' F' B2 U' F2 L2 D'
U' F' B2 U' F2 L2 D2
U2 F' B' U' L2 F2 B
U2 F' B' U' L2 B F2
U' F' B2 D' L2 B2 U'
D' F' B2 U F U2 F
U2 F' B' U' F2 L2 B
U2 F' B' U' F2 B L2
U2 F' B' U' B L2 F2
U2 F' B' U' B F2 L2
U' F' B2 D' B2 L2 U'
D' F' B2 D' L2 U' B'
B' D' U' F' B2 U' F2
U2 F' B2 U' L2 F2 B2
U2 F' B2 U' L2 B2 F2
U2 F' B2 U' F2 L2 B2
U2 F' B2 U' F2 B2 L2
U2 F' B2 U' B2 L2 F2
U2 F' B2 U' B2 F2 L2
B' D' U' B2 F' U' F2
B2 D' U' F' B2 U' F2
B2 D' U' B2 F' U' F2
B' D' U2 F D L2 R2
B' D' U2 F D R2 L2
U2 F2 L D L F' R
U2 F2 L D F' L R
U2 F2 L D F' R L
B2 D' U2 F D L2 R2
B2 D' U2 F D R2 L2
B D' U' F' B2 U' F2
B D' U' B2 F' U' F2
B' D' F D L2 R2 B
B' D' F D R2 L2 B
B' D' F D R2 B L2
B D' U2 F D L2 R2
B D' U2 F D R2 L2
B2 D' F D L2 R2 B
B2 D' F D R2 L2 B
B2 D' F D R2 B L2
U2 F2 L2 U' B' U F'
U2 F2 L2 F' U' B' U
B D' F D L2 R2 B
B D' F D R2 L2 B
B D' F D R2 B L2
F' D' B L2 B U' B2
F' D' B2 L2 R U' B'
F' D' B2 L2 R' U' B'
F' D' B2 L2 R2 U' B'
F' D' B2 L2 U' D B'
F' D' B2 L2 U' D' B'
F' D' B2 L2 U' D2 B'
F' D' B2 L2 U' B' D
F' D' B2 L2 U' B' D'
F' D' B2 L2 U' B' D2
F' D' B2 L2 D U' B'
F' D' B2 L2 D' U' B'
F' D' B2 L2 D2 U' B'
F' D' B2 R L2 U' B'
F' D' B2 R' L2 U' B'
F' D' B2 R2 L2 U' B'
U' F2 U' F' L2 D R2
U2 F2 U F U' L2 F2
U2 F2 U F U' F2 L2
D F2 U F' D R2 B
U F2 U F' L2 D R2
U' F2 D' F B2 U' F2
U F2 U2 F U' L2 F2
U F2 U2 F U' F2 L2
U' F2 D' B2 F U' F2
U2 F2 D' F' D L2 R2
U2 F2 D' F' D R2 L2
D F2 D' L2 B' U F'
B' D2 R2 U B U F
B2 D2 R2 U B U F
F' D2 U R2 F B2 U2
B D2 R2 U B U F
F' D2 U R2 B2 F U2
F' D2 U F R2 B2 U2
F' D2 U F B2 R2 U2
F' D2 U B2 R2 F U2
F' D2 U B2 F R2 U2
D2 B R2 U B U F
U B R U F L2 R
U B R U F R L2
U' B U' F L2 D R2
B' F L D L R2 B
B' F L D R2 L B
D' B U' F' B U' F2
R2 B U F L2 D' B2
D' B U' B F' U' F2
U B R2 B U F L2
F' B L U' L F2 B'
F' B L U' L B' F2
F' B L U' F2 L B'
B2 F L D L R2 B
B2 F L D R2 L B
U B U F L2 D R2
B' F L' D L' R2 B
B' F L' D R2 L' B
B' F L' D R2 B L'
B F L D L R2 B
B F L D R2 L B
B2 F L' D L' R2 B
B2 F L' D R2 L' B
B2 F L' D R2 B L'
B' F L2 R2 D B R2
B' F L2 R2 B D R2
B' F L2 D R2 D B
B' F L2 D R2 D' B
B' F L2 D R2 D2 B
B' F L2 D R2 B D
B' F L2 D R2 B D'
B' F L2 D R2 B D2
F B L D L R2 B
B' F L2 D B R2 B
B' F L2 D B' R2 B
B' F L2 D B2 R2 B
F B L D R2 L B
B2 F L2 R2 D B R2
B2 F L2 R2 B D R2
B' F L2 B D R2 B
B' F L2 B' D R2 B
B F L' D L' R2 B
B F L' D R2 L' B
B F L' D R2 B L'
B' F L2 B2 D R2 B
B2 F L2 D R2 D B
B2 F L2 D R2 D' B
B2 F L2 D R2 D2 B
B2 F L2 D R2 B D
B2 F L2 D R2 B D'
B2 F L2 D R2 B D2
B2 F L2 D B R2 B
B2 F L2 D B' R2 B
B2 F L2 D B2 R2 B
U' B D' F' B2 U' F2
F' B L2 F2 D R2 B'
F' B L2 F2 D B' R2
F' B L2 F2 B' D R2
F' B L2 B' F2 D R2
U' B D' B2 F' U' F2
B2 F L2 B D R2 B
F B L' D L' R2 B
F B L' D R2 L' B
F B L' D R2 B L'
U B U2 F' U' L2 F2
U B U2 F' U' F2 L2
B2 F L2 B' D R2 B
B2 F L2 B2 D R2 B
F' B R U' L2 F2 B'
F' B R U' L2 B' F2
B F L2 R2 D B R2
B F L2 R2 B D R2
B F L2 D R2 D B
B F L2 D R2 D' B
B F L2 D R2 D2 B
B F L2 D R2 B D
B F L2 D R2 B D'
B F L2 D R2 B D2
B F L2 D B R2 B
B F L2 D B' R2 B
B F L2 D B2 R2 B
F B L2 R2 D B R2
F B L2 R2 B D R2
B F L2 B D R2 B
B F L2 B' D R2 B
F B L2 D R2 D B
F B L2 D R2 D' B
F B L2 D R2 D2 B
F B L2 D R2 B D
F B L2 D R2 B D'
F B L2 D R2 B D2
F B L2 D B R2 B
F B L2 D B' R2 B
F B L2 D B2 R2 B
B F L2 B2 D R2 B
F' B R' U' L2 F2 B'
F' B R' U' L2 B' F2
F B L2 B D R2 B
F B L2 B' D R2 B
F B L2 B2 D R2 B
B' F R2 L2 D B R2
B' F R2 L2 B D R2
U' B F' L U' L F2
U' B F' L U' F2 L
U' B F' L' U' L' F2
F' B R2 U' L2 F2 B'
F' B R2 U' L2 B' F2
U' B F' U' L F2 L
U' B F' U' L2 F2 D
U' B F' U' L2 F2 D'
U' B F' U' L2 F2 D2
U' B F' U' F' L2 F'
U' B F' U' F2 L2 D
U' B F' U' F2 L2 D'
U' B F' U' F2 L2 D2
B2 F R2 L2 D B R2
B2 F R2 L2 B D R2
B' F R2 B L2 D R2
U' B F' D' L2 B2 U'
U' B F' D' B2 L2 U'
B2 F R2 B L2 D R2
B F R2 L2 D B R2
B F R2 L2 B D R2
B' F U F2 U' L2 B'
U2 B F' U' F2 B' L2
U2 B F' U' B' L2 F2
