D' F2 L U F'
F' L R U F2 L'
L R U F2 L' F
R L U F2 L' F
D2 L U L' F L2
F2 L U D2 L2 F'
F2 L U D2 F' L2
F2 L U F' D2 L2
F' L U F2 D2 L2
F' L U' R2 U2 F2
F2 L U' R2 B U2
F2 L D' F2 U F
F L D' F2 U F2
F2 L D2 U L2 F'
F2 L D2 U F' L2
L R F2 U L' F
R L F2 U L' F
L U L D2 L2 F
L U L' D2 F L2
L U L' F D2 L2
F' R L U F2 L'
D' R F2 L U F'
D' R' F2 L U F'
D' R2 F2 L U F'
U2 D B2 R' U' F
L2 D2 L' U L' F
L D2 R U L2 F'
L D2 R U F' L2
D U2 B2 R' U' F
D2 F' L U L F2
D2 F' L U F2 L
D' F' L F' U F'
F2 D' L F2 U F
F D' L F2 U F2
D2 F2 L U L F'
D2 F2 L U F' L
D' F2 L U D F'
D' F2 L U D' F'
D' F2 L U D2 F'
D' F2 L U F' D
D' F2 L U F' D'
D' F2 L U F' D2
D' F2 L D U F'
D' F2 L D' U F'
D' F2 L D2 U F'
R F2 L U L2 F'
R F2 L U F' L2
F D' F2 L U F2
F2 D2 L U L F'
F2 D2 L U F' L
D' F2 D L U F'
D' F2 D' L U F'
D' F2 D2 L U F'
D' F2 D2 L U D' F'
D' F2 D2 L U D2 F'
D' F2 D2 L U F' D
D' F2 D2 L U F' D'
D' F2 D2 L U F' D2
D' F2 D2 L D U F'
D' F2 D2 L D' U F'
D' F2 D2 L D2 U F'
R F2 D L U L2 F'
R F2 D L U F' L2
R F2 D' L U L2 F'
R F2 D' L U F' L2
D F2 D2 L F2 U F
B2 D2 R' F2 U' L2 F'
B2 D2 R' F2 U' F' L2
L F2 D2 R U L2 F'
L F2 D2 R U F' L2
R F2 D2 L U L2 F'
R F2 D2 L U F' L2
F2 D2 F L U L F2
F2 D2 F L U F2 L
F D2 F L U L F'
F D2 F L U F' L
F D2 F2 L U L F2
F D2 F2 L U F2 L
L B' D' F2 B R' U
L B' D' B R' F2 U
L B' D' B F2 R' U
U' B2 R2 U' R U' F
U2 B2 R' U R' U2 F
U2 B2 R' B2 U' F L
D B2 R' U' D' R2 F
D B2 R' U' D' F R2
D B2 R' U' F D' R2
D B2 R' U2 B2 U F
D B2 R' D' U' R2 F
D B2 R' D' U' F R2
D B2 R' D2 F2 U' F'
U2 B2 D R' B2 U' F
D B2 D' R' U' R' F
D B2 D' R' U' F R'
U2 B2 D2 R' U' F L2
D B2 D2 R' F2 U' F'
