B L U2 F L
L U2 F L R
L U2 F R L
B' U2 L2 R' F'
B' U2 R' L2 F'
B' U2 R' F' L2
L' B' U2 L' R'
L' B' U2 R' L'
D2 L' B' R2 D2 U2 R
B2 L' B' R L U2 L2
B L' B' L2 R U2 L
B2 L' B' R' L U2 L2
B L' B' L2 R' U2 L
B L' B' L2 R2 U2 L
B L' B' L2 U2 L D
B L' B' L2 U2 L D'
B L' B' L2 U2 L D2
B L' B' L2 U2 D L
B L' B' L2 U2 D' L
B L' B' L2 U2 D2 L
B L' B' L2 D U2 L
B L' B' L2 D' U2 L
B L' B' L2 D2 U2 L
B2 L' B' R2 L U2 L2
B L' B' R L2 U2 L
D2 L' B' U2 D2 L2 R'
D2 L' B' U2 D2 R' L2
B L' B' R' L2 U2 L
B L' B' R2 L2 U2 L
D2 L' B' D2 U2 L2 R'
D2 L' B' D2 U2 R' L2
B2 L' B' U2 L' D2 R2
L' R2 D B' U2 L' R'
L' R2 D B' U2 R' L'
D L' B' U F2 U R'
B2 L' B' D L U2 L2
L R2 D U2 F L R
L R2 D U2 F R L
B2 L' B' D' L U2 L2
D L' B' U2 R' D' L2
D L' B' U2 D' L2 R'
D L' B' U2 D' R' L2
B L' B' U2 D2 L' R2
B L' B' U2 D2 R2 L'
B2 L' B' D2 L U2 L2
D L' B' D R2 U2 R
D L' B' D' U2 L2 R'
D L' B' D' U2 R' L2
B' L' B2 L B U2 L2
F2 L' B' F2 R U2 R2
B L' B' D2 U2 L' R2
B L' B' D2 U2 R2 L'
L' R2 D' B' U2 L' R'
L' R2 D' B' U2 R' L'
L R2 D' U2 F L R
L R2 D' U2 F R L
U2 L2 R U2 B L U2
U2 L2 R F R2 F' R'
L' R2 D2 B' U2 L' R'
L' R2 D2 B' U2 R' L'
U2 L2 R F2 R2 F' R
L R2 D2 U2 F L R
L R2 D2 U2 F R L
U2 L2 R' D F R F2
U2 L2 R' D' F R F2
U2 L2 R' D2 F R F2
U2 L2 R' F R F2 D
U2 L2 R' F R F2 D'
U2 L2 R' F R F2 D2
U2 L2 R' F R' F2 R2
U2 L2 R' F R2 F2 R'
U2 L2 R' F' U2 L' U2
D2 L2 R2 B L B' U2
U2 L2 R2 F R D F'
U2 L2 R2 F R D' F'
U2 L2 R2 F R D2 F'
U2 L2 R2 F R F' D
U2 L2 R2 F R F' D'
U2 L2 R2 F R F' D2
U2 L2 R2 F2 R F' R
R' L2 B L B' U2 L'
L' R2 B L B2 U2 L2
L2 R2 B L B' U2 L'
R2 L2 B L B' U2 L'
R L2 B L B' U2 L'
U2 L2 U2 L U2 F R
B' L2 U2 R' F2 L' F
U2 L2 U2 L' B' U2 R'
L' R2 B' L U2 L2 R'
L' R2 B' L U2 R' L2
L' R2 B' L2 U2 L R'
L' R2 B' L2 U2 R' L
L' R2 B' R U2 L' R2
L' R2 B' R U2 R2 L'
L' R2 B' R2 U2 L' R
L' R2 B' R2 U2 R L'
L' R2 B' U2 L' R' D
L' R2 B' U2 L' R' D'
L' R2 B' U2 L' R' D2
L' R2 B' U2 L' D R'
L' R2 B' U2 L' D' R'
L' R2 B' U2 L' D2 R'
L' R2 B' U2 R' L' D
L' R2 B' U2 R' L' D'
L' R2 B' U2 R' L' D2
L' R2 B' U2 R' D L'
L' R2 B' U2 R' D' L'
L' R2 B' U2 R' D2 L'
L' R2 B' U2 D L' R'
L' R2 B' U2 D R' L'
L' R2 B' U2 D' L' R'
L' R2 B' U2 D' R' L'
L' R2 B' U2 D2 L' R'
L' R2 B' U2 D2 R' L'
U2 L2 U2 B L U2 F
L' R2 B' D U2 L' R'
L' R2 B' D U2 R' L'
L' R2 B' D' U2 L' R'
L' R2 B' D' U2 R' L'
U2 L2 U2 B' U2 R' F'
F L2 U2 F' L' U2 F
L' R2 B' D2 U2 L' R'
L' R2 B' D2 U2 R' L'
U2 L2 D R' F R F2
U2 L2 D R2 F R F'
U2 L2 D F R' F' R2
U2 L2 D F2 R' F' R
U2 L2 D' R' F R F2
U2 L2 D' R2 F R F'
U2 L2 D' F R' F' R2
U2 L2 D' F2 R' F' R
F' L2 D2 R F' B' R'
F' L2 D2 R B' F' R'
F' L2 D2 R2 B' R' F'
U2 L2 D2 R' F R F2
U2 L2 D2 R2 F R F'
U2 L2 D2 F R' F' R2
F' L2 D2 B' R F' R2
U2 L2 D2 F2 R' F' R
U2 L2 F R U2 B U2
U2 L2 F R' F R2 F2
U2 L2 F R' F' R2 D
U2 L2 F R' F' R2 D'
U2 L2 F R' F' R2 D2
U2 L2 F R' F2 R2 F
U2 L2 F D R' F' R2
U2 L2 F D' R' F' R2
U2 L2 F D2 R' F' R2
U' L2 F' L' F U' L
U2 L2 F' R' F2 R F
U2 L2 F' R2 F2 R F'
U2 L2 F' U2 L' B' U2
U2 L2 F2 R' F' R D
U2 L2 F2 R' F' R D'
U2 L2 F2 R' F' R D2
U2 L2 F2 R' F' D R
U2 L2 F2 R' F' D' R
U2 L2 F2 R' F' D2 R
U2 L2 F2 R2 F' R F'
D2 L2 B L R2 B' U2
D2 L2 B L B' R2 U2
B L2 F2 D2 R F' B2
B L2 F2 D2 R B2 F'
B L2 F2 D2 B2 R F'
D2 L2 B R2 L B' U2
B L2 B L' U2 F L
F' L2 B' L' R' F L
F' L2 B' L' F L R'
F' L2 B' L' F R' L
B2 L2 B' L B' U2 L'
F' L2 B' R' L' F L
F' L2 B' R2 D2 R F'
B L2 B' L' U2 F L
F' L2 B' D2 R F' R2
B' L2 B2 L B' U2 L'
B L2 B2 L' U2 F L
B' R L U2 R2 F L
B' R L U2 F L R2
B' R L U2 F R2 L
F' R L F L B' R'
B' R L F L R2 B
B' R L F R2 L B
B R L U2 D F L
B R L U2 D' F L
B R L U2 D2 F L
B R L U2 F L D
B R L U2 F L D'
B R L U2 F L D2
B R L U2 F D L
B R L U2 F D' L
B R L U2 F D2 L
B R L U2 F' L F2
B R L U2 F2 L F'
B R L D U2 F L
B R L D' U2 F L
B R L D2 U2 F L
B R L B2 R' U2 F
D2 R L' B' R U2 R2
B' R L' B' U2 L' R2
B' R L' B' U2 R2 L'
B2 R L' B' L U2 L2
B R L' B' L2 U2 L
U2 R L2 U2 B L U2
U2 R L2 F R2 F' R'
U2 R L2 F2 R2 F' R
B' R U2 L2 R' F' R'
B' R U2 R' L2 F' R'
B' R U2 R' F' L2 R'
B' R U2 R' F' R' L2
U2 R U2 B L U2 L
B R D2 L R2 U2 F
B R D2 R2 L U2 F
U2 R F L2 R2 F' R'
U2 R F R2 L2 F' R'
U2 R F R2 F' L2 R'
U2 R F R2 F' R' L2
U2 R F2 L2 R2 F' R
U2 R F2 R2 L2 F' R
U2 R F2 R2 F' L2 R
U2 R F2 R2 F' R L2
D2 R B L R U2 F
D2 R B R L U2 F
B2 R B U2 L2 R' F'
B2 R B U2 R' L2 F'
B2 R B U2 R' F' L2
U2 R B U2 B' L2 R'
U2 R B U2 B' R' L2
B2 R B' L U2 F L
U R B U2 L U' L
U R B' R' B2 U L2
U2 R B2 L2 F R B2
U2 R B2 L2 F B2 R
U2 R B2 L2 B2 F R
B R B2 U2 L2 R' F'
B R B2 U2 R' L2 F'
B R B2 U2 R' F' L2
F' R' L F L B' R'
B R' L U2 D F L
B R' L U2 D' F L
B R' L U2 D2 F L
B R' L U2 F L D
B R' L U2 F L D'
B R' L U2 F L D2
B R' L U2 F D L
B R' L U2 F D' L
B R' L U2 F D2 L
B R' L U2 F' L F2
B R' L U2 F2 L F'
U2 R' L F L R F2
U2 R' L F R L F2
U2 R' L F R F2 L
B R' L D U2 F L
U2 R' L F' L D2 R2
B R' L D' U2 F L
B R' L D2 U2 F L
B R' L B2 R' U2 F
B2 R' L' B' L U2 L2
B R' L' B' L2 U2 L
U2 R' L2 D F R F2
U2 R' L2 D' F R F2
U2 R' L2 D2 F R F2
U2 R' L2 F R F2 D
U2 R' L2 F R F2 D'
U2 R' L2 F R F2 D2
U2 R' L2 F R' F2 R2
U2 R' L2 F R2 F2 R'
U2 R' L2 F' U2 L' U2
U2 R' U2 F' L2 B' R'
U R' U2 F' L' U' L'
B R' D2 L R2 U2 F
L U2 L D2 F R F'
B R' D2 R2 L U2 F
U2 R' D2 F R F2 L'
L U2 L F D2 R F'
L' U2 L' D2 F R F'
L' U2 L' F D2 R F'
U2 R' F L R F2 L
R' U2 L2 R' F R F2
R' U2 L2 R2 F R F'
L' U2 L2 R F L R
L' U2 L2 R F R L
U2 R' F L2 R F2 D
U2 R' F L2 R F2 D'
U2 R' F L2 R F2 D2
U2 R' F L2 R' F2 R2
U2 R' F L2 R2 F2 R'
L' U2 L2 R' F L R
L' U2 L2 R' F R L
U2 R' F R L F2 L
U2 R' F R L2 F2 D
U2 R' F R L2 F2 D'
U2 R' F R L2 F2 D2
L' U2 L2 R2 F L R
L' U2 L2 R2 F R L
U2 R' F R F' L2 F'
U2 R' F R F2 L2 D
U2 R' F R F2 L2 D'
U2 R' F R F2 L2 D2
U2 R' F R' L2 F2 R2
U2 R' F R' F2 L2 R2
U2 R' F R' F2 R2 L2
U2 R' F R2 L2 F2 R'
U2 R' F R2 F2 L2 R'
U2 R' F R2 F2 R' L2
L' U2 L2 D F L R
L' U2 L2 D F R L
R' U2 L2 F R' F' R2
L' U2 L2 D' F L R
L' U2 L2 D' F R L
L' U2 L2 D2 F L R
L' U2 L2 D2 F R L
R' U2 L2 F2 R' F' R
L' U2 L2 F L R D
L' U2 L2 F L R D'
L' U2 L2 F L R D2
L' U2 L2 F L D R
L' U2 L2 F L D' R
L' U2 L2 F L D2 R
B' R' F' L F L B'
L' U2 L2 F R L D
L' U2 L2 F R L D'
L' U2 L2 F R L D2
L' U2 L2 F R D L
L' U2 L2 F R D' L
L' U2 L2 F R D2 L
L' U2 L2 F D L R
L' U2 L2 F D R L
L' U2 L2 F D' L R
L' U2 L2 F D' R L
L' U2 L2 F D2 L R
L' U2 L2 F D2 R L
R2 U2 L2 R' F R F2
L' U2 L2 F2 L F' R
R2 U2 L2 R2 F R F'
U2 R' F' L D2 L R2
U2 R' F' L D2 R2 L
U2 R' F' L2 U2 L U2
R U2 L2 R' F R F2
U2 R' F' L2 B2 R' B2
R U2 L2 R2 F R F'
L' U2 R L2 F L R
L' U2 R L2 F R L
R2 U2 L2 F R' F' R2
R2 U2 L2 F2 R' F' R
U2 R' F' U2 L' U2 L'
R U2 L2 F R' F' R2
R U2 L2 F2 R' F' R
U2 R' F' B2 L2 B2 R'
R' U2 R' L2 F R F2
L' U2 R' L2 F L R
L' U2 R' L2 F R L
L U2 R D F L R
L U2 R D F R L
L U2 R D' F L R
L U2 R D' F R L
R' U2 R' F L2 R F2
R' U2 R' F R L2 F2
R' U2 R' F R F2 L2
L U2 R D2 F L R
L U2 R D2 F R L
L U2 R F L R D
L U2 R F L R D'
L U2 R F L R D2
L U2 R F L D R
L U2 R F L D' R
L U2 R F L D2 R
L U2 R F R L D
L U2 R F R L D'
L U2 R F R L D2
L U2 R F R D L
L U2 R F R D' L
L U2 R F R D2 L
L U2 R F D L R
L U2 R F D R L
L U2 R F D' L R
L U2 R F D' R L
L U2 R F D2 L R
L U2 R F D2 R L
L U2 R F2 L F' R
R2 U2 R' L2 F R F2
R' U2 R2 L2 F R F'
L' U2 R2 L2 F L R
L' U2 R2 L2 F R L
R U2 R' L2 F R F2
R2 U2 R' F L2 R F2
R2 U2 R' F R L2 F2
R2 U2 R' F R F2 L2
B2 R' B U2 L2 R' F'
B2 R' B U2 R' L2 F'
B2 R' B U2 R' F' L2
L U2 R' D F L R
L U2 R' D F R L
R' U2 R2 F L2 R F'
R' U2 R2 F R L2 F'
R' U2 R2 F R F' L2
L U2 R' D' F L R
L U2 R' D' F R L
L U2 R' D2 F L R
L U2 R' D2 F R L
L U2 R' F L R D
L U2 R' F L R D'
L U2 R' F L R D2
L U2 R' F L D R
L U2 R' F L D' R
L U2 R' F L D2 R
L U2 R' F R L D
L U2 R' F R L D'
L U2 R' F R L D2
L U2 R' F R D L
L U2 R' F R D' L
L U2 R' F R D2 L
L U2 R' F D L R
L U2 R' F D R L
L U2 R' F D' L R
L U2 R' F D' R L
L U2 R' F D2 L R
L U2 R' F D2 R L
R U2 R' F L2 R F2
R U2 R' F R L2 F2
R U2 R' F R F2 L2
L U2 R' F2 L F' R
R2 U2 R2 L2 F R F'
B2 R' B' L U2 F L
R U2 R2 L2 F R F'
R2 U2 R2 F L2 R F'
R2 U2 R2 F R L2 F'
R2 U2 R2 F R F' L2
L' U2 D L2 F L R
L' U2 D L2 F R L
L U2 R2 D F L R
L U2 R2 D F R L
L U2 R2 D' F L R
L U2 R2 D' F R L
L U2 R2 D2 F L R
L U2 R2 D2 F R L
L U2 R2 F L R D
L U2 R2 F L R D'
L U2 R2 F L R D2
L U2 R2 F L D R
L U2 R2 F L D' R
L U2 R2 F L D2 R
L U2 R2 F R L D
L U2 R2 F R L D'
L U2 R2 F R L D2
L U2 R2 F R D L
L U2 R2 F R D' L
L U2 R2 F R D2 L
L U2 R2 F D L R
L U2 R2 F D R L
L U2 R2 F D' L R
L U2 R2 F D' R L
L U2 R2 F D2 L R
L U2 R2 F D2 R L
R U2 R2 F L2 R F'
R U2 R2 F R L2 F'
R U2 R2 F R F' L2
L U2 R2 F2 L F' R
L' U2 D' L2 F L R
L' U2 D' L2 F R L
L U2 D R F L R
L U2 D R F R L
L U2 D R' F L R
L U2 D R' F R L
L U2 D R2 F L R
L U2 D R2 F R L
L U2 D F L R D
L U2 D F L R D'
L U2 D F L R D2
L U2 D F L D R
L U2 D F L D' R
L U2 D F L D2 R
L U2 D F R L D
L U2 D F R L D'
L U2 D F R L D2
L U2 D F R D L
L U2 D F R D' L
L U2 D F R D2 L
L U2 D F D L R
L U2 D F D R L
L U2 D F D' L R
L U2 D F D' R L
L U2 D F D2 L R
L U2 D F D2 R L
L U2 D F2 L F' R
D2 R2 L U2 R F R
D2 R2 L U2 R' F R
D2 R2 L U2 R2 F R
D2 R2 L U2 D F R
D2 R2 L U2 D' F R
D2 R2 L U2 D2 F R
D2 R2 L U2 F R D
D2 R2 L U2 F R D'
D2 R2 L U2 F R D2
D2 R2 L U2 F D R
D2 R2 L U2 F D' R
D2 R2 L U2 F D2 R
D2 R2 L D U2 F R
B' R2 L U2 R F L
B R' B2 U2 L2 R' F'
B R' B2 U2 R' L2 F'
B R' B2 U2 R' F' L2
D2 R2 L D' U2 F R
D2 R2 L D2 U2 F R
U2 R' B2 F' L2 B2 R'
L' U2 D2 L2 F L R
L' U2 D2 L2 F R L
F' R2 L F L B' R'
L U2 D' R F L R
L U2 D' R F R L
L U2 D' R' F L R
L U2 D' R' F R L
D2 R2 L B' U2 R' F
D2 R2 L B' U2 F R'
L U2 D' R2 F L R
L U2 D' R2 F R L
L U2 D' F L R D
L U2 D' F L R D'
L U2 D' F L R D2
L U2 D' F L D R
L U2 D' F L D' R
L U2 D' F L D2 R
L U2 D' F R L D
L U2 D' F R L D'
L U2 D' F R L D2
L U2 D' F R D L
L U2 D' F R D' L
L U2 D' F R D2 L
L U2 D' F D L R
L U2 D' F D R L
L U2 D' F D' L R
L U2 D' F D' R L
L U2 D' F D2 L R
L U2 D' F D2 R L
U2 R2 L F L R F'
B R2 L U2 D F L
B R2 L U2 D' F L
B R2 L U2 D2 F L
U2 R2 L F R L F'
B R2 L U2 F L D
B R2 L U2 F L D'
B R2 L U2 F L D2
U2 R2 L F R F' L
B R2 L U2 F D L
B R2 L U2 F D' L
B R2 L U2 F D2 L
B R2 L U2 F' L F2
B R2 L U2 F2 L F'
L U2 D' F2 L F' R
R' U2 F L2 R' F' R2
B R2 L D U2 F L
B R2 L D' U2 F L
R' U2 F R' L2 F' R2
D2 R2 L' D B' U2 R'
B R2 L D2 U2 F L
R' U2 F R' F' L2 R2
R' U2 F R' F' R2 L2
D2 R2 L' D' B' U2 R'
D2 R2 L' D2 B' U2 R'
L U2 D2 R F L R
L U2 D2 R F R L
D2 R2 L' B L B2 U2
B R2 L B2 R' U2 F
L U2 D2 R' F L R
L U2 D2 R' F R L
D2 R2 L' B' L U2 R'
D2 R2 L' B' L' U2 R'
D2 R2 L' B' L2 U2 R'
D2 R2 L' B' U2 R' D
D2 R2 L' B' U2 R' D'
D2 R2 L' B' U2 R' D2
D2 R2 L' B' U2 D R'
D2 R2 L' B' U2 D' R'
D2 R2 L' B' U2 D2 R'
D2 R2 L' B' D U2 R'
D2 R2 L' B' D' U2 R'
D2 R2 L' B' D2 U2 R'
L U2 D2 R2 F L R
L U2 D2 R2 F R L
L U2 D2 F L R D
L U2 D2 F L R D'
L U2 D2 F L R D2
L U2 D2 F L D R
L U2 D2 F L D' R
L U2 D2 F L D2 R
L U2 D2 F R L D
L U2 D2 F R L D'
L U2 D2 F R L D2
L U2 D2 F R D L
L U2 D2 F R D' L
L U2 D2 F R D2 L
U2 R2 L' D2 L' F R
L U2 D2 F D L R
L U2 D2 F D R L
B' R2 L' B' U2 L' R
B' R2 L' B' U2 R L'
L U2 D2 F D' L R
L U2 D2 F D' R L
L U2 D2 F D2 L R
L U2 D2 F D2 R L
U2 R2 L' F R F' L'
L U2 D2 F2 L F' R
R2 U2 F L2 R' F' R2
B2 R2 L' B' L U2 L2
R2 U2 F R' L2 F' R2
R2 U2 F R' F' L2 R2
R2 U2 F R' F' R2 L2
L U2 F L R2 D R'
L U2 F L R2 D' R'
L U2 F L R2 D2 R'
L U2 F L D R D
L U2 F L D R D'
L U2 F L D R D2
L U2 F L D' R D
L U2 F L D' R D'
L U2 F L D' R D2
L U2 F L D2 R D
L U2 F L D2 R D'
L U2 F L D2 R D2
L U2 F L B R B'
L U2 F L B2 R B2
L U2 F L2 R D L'
L U2 F L2 R D' L'
L U2 F L2 R D2 L'
L U2 F L2 D L' R
L U2 F L2 D R L'
L U2 F L2 D' L' R
L U2 F L2 D' R L'
L U2 F L2 D2 L' R
L U2 F L2 D2 R L'
L U2 F R L2 D L'
L U2 F R L2 D' L'
L U2 F R L2 D2 L'
B R2 L' B' L2 U2 L
L U2 F R D L D
L U2 F R D L D'
L U2 F R D L D2
R U2 F L2 R' F' R2
L U2 F R D' L D
L U2 F R D' L D'
L U2 F R D' L D2
L U2 F R D2 L D
L U2 F R D2 L D'
L U2 F R D2 L D2
D2 R2 L2 B L B' U2
L U2 F R F L F'
L U2 F R F2 L F2
L U2 F R2 L D R'
L U2 F R2 L D' R'
L U2 F R2 L D2 R'
R U2 F R' L2 F' R2
L U2 F R2 D L R'
L U2 F R2 D R' L
L U2 F R2 D' L R'
L U2 F R2 D' R' L
L U2 F R2 D2 L R'
L U2 F R2 D2 R' L
R U2 F R' F' L2 R2
R U2 F R' F' R2 L2
U2 R2 L2 F R D F'
U2 R2 L2 F R D' F'
U2 R2 L2 F R D2 F'
U2 R2 L2 F R F' D
U2 R2 L2 F R F' D'
U2 R2 L2 F R F' D2
L U2 F D L R D
L U2 F D L R D'
L U2 F D L R D2
L U2 F D L D R
L U2 F D L D' R
L U2 F D L D2 R
L U2 F D R L D
L U2 F D R L D'
L U2 F D R L D2
L U2 F D R D L
L U2 F D R D' L
L U2 F D R D2 L
U2 R2 L2 F2 R F' R
L U2 F D' L R D
L U2 F D' L R D'
L U2 F D' L R D2
L U2 F D' L D R
L U2 F D' L D' R
L U2 F D' L D2 R
L U2 F D' R L D
L U2 F D' R L D'
L U2 F D' R L D2
L U2 F D' R D L
L U2 F D' R D' L
L U2 F D' R D2 L
L U2 F D2 L R D
L U2 F D2 L R D'
L U2 F D2 L R D2
L U2 F D2 L D R
L U2 F D2 L D' R
L U2 F D2 L D2 R
L U2 F D2 R L D
L U2 F D2 R L D'
L U2 F D2 R L D2
L U2 F D2 R D L
L U2 F D2 R D' L
L U2 F D2 R D2 L
L U2 F B R B' L
R' U2 F2 L2 R' F' R
R' U2 F2 R' L2 F' R
R' U2 F2 R' F' L2 R
R' U2 F2 R' F' R L2
L U2 F' L F2 D2 R2
L U2 F' R F2 L R
L U2 F' R F2 R L
L U2 F' R' F2 L R
L U2 F' R' F2 R L
L U2 F' R2 F2 L R
L U2 F' R2 F2 R L
R2 U2 F2 L2 R' F' R
R2 U2 F2 R' L2 F' R
R2 U2 F2 R' F' L2 R
R2 U2 F2 R' F' R L2
L U2 F2 L F' R D
L U2 F2 L F' R D'
L U2 F2 L F' R D2
L U2 F2 L F' D R
L U2 F2 L F' D' R
L U2 F2 L F' D2 R
L U2 F2 L' F' L2 R
L U2 F2 L' F' R L2
R U2 F2 L2 R' F' R
R U2 F2 R' L2 F' R
R U2 F2 R' F' L2 R
R U2 F2 R' F' R L2
B' R2 U2 L2 R' F' R2
D2 R2 U2 R' F R F2
D2 R2 U2 R2 F R F'
B' R2 U2 R' L2 F' R2
B' R2 U2 R' F' L2 R2
B' R2 U2 R' F' R2 L2
D2 R2 U2 F R' F' R2
D2 R2 U2 F2 R' F' R
D2 R2 D L U2 F R
D2 R2 D L' B' U2 R'
L U2 B F R B' L
D2 R2 D B L U2 F
D2 R2 D B' U2 R' F'
D2 R2 D' L U2 F R
D2 R2 D' L' B' U2 R'
D2 R2 D' B L U2 F
D2 R2 D' B' U2 R' F'
D2 R2 D2 L U2 F R
D2 R2 D2 L' B' U2 R'
B' R2 D2 R2 U2 R' F'
D2 R2 D2 B L U2 F
B R2 D2 L R2 U2 F
D2 R2 D2 B' U2 R' F'
B R2 D2 R2 L U2 F
U2 R2 F L R F' L
U2 R2 F L2 R D F'
U2 R2 F L2 R D' F'
U2 R2 F L2 R D2 F'
U2 R2 F L2 R F' D
U2 R2 F L2 R F' D'
U2 R2 F L2 R F' D2
U2 R2 F R L F' L
U2 R2 F R L2 D F'
U2 R2 F R L2 D' F'
U2 R2 F R L2 D2 F'
U2 R2 F R L2 F' D
U2 R2 F R L2 F' D'
U2 R2 F R L2 F' D2
U2 R2 F R F L2 F2
U2 R2 F R F' L2 D
U2 R2 F R F' L2 D'
U2 R2 F R F' L2 D2
L' D L2 U2 F L R
L' D L2 U2 F R L
L' D R B' U2 L' R'
L' D R B' U2 R' L'
U2 R2 F2 L2 R F' R
L D L2 B' U2 L' R'
L D L2 B' U2 R' L'
U2 R2 F2 L2 F' R F'
U2 R2 F2 R L2 F' R
U2 R2 F2 R F' L2 R
U2 R2 F2 R F' R L2
D2 R2 B L U2 D F
D2 R2 B L U2 D' F
D2 R2 B L U2 D2 F
D2 R2 B L U2 F D
D2 R2 B L U2 F D'
D2 R2 B L U2 F D2
D2 R2 B L D U2 F
D2 R2 B L D' U2 F
D2 R2 B L D2 U2 F
D2 R2 B L B U2 F
D2 R2 B L B' U2 F
D2 R2 B L B2 U2 F
L D R U2 F L R
L D R U2 F R L
D2 R2 B L' B' L2 U2
L' D R' B' U2 L' R'
L' D R' B' U2 R' L'
D2 R2 B D L U2 F
D2 R2 B D' L U2 F
D2 R2 B D2 L U2 F
B2 R2 B U2 L2 R' F'
B2 R2 B U2 R' L2 F'
B2 R2 B U2 R' F' L2
D2 R2 B' L U2 R' F
D2 R2 B' L U2 F R'
L D R' U2 F L R
L D R' U2 F R L
B2 R2 B' L U2 F L
L' D R2 B' U2 L' R'
L' D R2 B' U2 R' L'
D2 R2 B' U2 R' D F'
D2 R2 B' U2 R' D' F'
D2 R2 B' U2 R' D2 F'
D2 R2 B' U2 R' F' D
D2 R2 B' U2 R' F' D'
D2 R2 B' U2 R' F' D2
D2 R2 B' U2 D R' F'
D2 R2 B' U2 D' R' F'
D2 R2 B' U2 D2 R' F'
D2 R2 B' U2 F R' F'
D2 R2 B' U2 F' R' F'
D2 R2 B' U2 F2 R' F'
D2 R2 B' D U2 R' F'
D2 R2 B' D' U2 R' F'
D2 R2 B' D2 U2 R' F'
D2 R2 B2 L' B' L U2
L D R2 U2 F L R
L D R2 U2 F R L
U R2 B' R' B U L2
B R2 B2 U2 L2 R' F'
B R2 B2 U2 R' L2 F'
B R2 B2 U2 R' F' L2
L' D U2 L2 F L R
L' D U2 L2 F R L
L D U2 R F L R
L D U2 R F R L
L D U2 R' F L R
L D U2 R' F R L
L D U2 R2 F L R
L D U2 R2 F R L
L D U2 F L R D
L D U2 F L R D'
L D U2 F L R D2
L D U2 F L D R
L D U2 F L D' R
L D U2 F L D2 R
L D U2 F R L D
L D U2 F R L D'
L D U2 F R L D2
L D U2 F R D L
L D U2 F R D' L
L D U2 F R D2 L
L D U2 F D L R
L D U2 F D R L
L D U2 F D' L R
L D U2 F D' R L
L D U2 F D2 L R
L D U2 F D2 R L
L D U2 F2 L F' R
L' D B L B2 U2 L2
L' D B' L U2 L2 R'
L' D B' L U2 R' L2
L' D B' L2 U2 L R'
L' D B' L2 U2 R' L
L' D B' R U2 L' R2
L' D B' R U2 R2 L'
L' D B' R2 U2 L' R
L' D B' R2 U2 R L'
L' D B' U2 L' R' D
L' D B' U2 L' R' D'
L' D B' U2 L' R' D2
L' D B' U2 L' D R'
L' D B' U2 L' D' R'
L' D B' U2 L' D2 R'
L' D B' U2 R' L' D
L' D B' U2 R' L' D'
L' D B' U2 R' L' D2
L' D B' U2 R' D L'
L' D B' U2 R' D' L'
L' D B' U2 R' D2 L'
L' D B' U2 D L' R'
L' D B' U2 D R' L'
L' D B' U2 D' L' R'
L' D B' U2 D' R' L'
L' D B' U2 D2 L' R'
L' D B' U2 D2 R' L'
L' D B' D U2 L' R'
L' D B' D U2 R' L'
L' D B' D' U2 L' R'
L' D B' D' U2 R' L'
L' D B' D2 U2 L' R'
L' D B' D2 U2 R' L'
B' U D F2 U R' F'
B' U F U L2 R' F'
B' U F U R' L2 F'
B' U F U R' F' L2
L' D' L2 U2 F L R
L' D' L2 U2 F R L
B' U F' U L2 R' F'
B' U F' U R' L2 F'
B' U F' U R' F' L2
B' U F2 U L2 R' F'
B' U F2 U R' L2 F'
B' U F2 U R' F' L2
L' D' R B' U2 L' R'
L' D' R B' U2 R' L'
L D' L2 B' U2 L' R'
L D' L2 B' U2 R' L'
L D' R U2 F L R
L D' R U2 F R L
L' D' R' B' U2 L' R'
L' D' R' B' U2 R' L'
L D' R' U2 F L R
L D' R' U2 F R L
L' D' R2 B' U2 L' R'
L' D' R2 B' U2 R' L'
L D' R2 U2 F L R
L D' R2 U2 F R L
B' U' L U' L R' F'
B' U' L U' R' L F'
B' U' L U' R' F' L
L' D' U2 L2 F L R
L' D' U2 L2 F R L
B' U' L' U' L' R' F'
B' U' L' U' R' L' F'
L D' U2 R F L R
L D' U2 R F R L
L D' U2 R' F L R
L D' U2 R' F R L
L D' U2 R2 F L R
L D' U2 R2 F R L
L D' U2 F L R D
L D' U2 F L R D'
L D' U2 F L R D2
L D' U2 F L D R
L D' U2 F L D' R
L D' U2 F L D2 R
L D' U2 F R L D
L D' U2 F R L D'
L D' U2 F R L D2
L D' U2 F R D L
L D' U2 F R D' L
L D' U2 F R D2 L
L D' U2 F D L R
L D' U2 F D R L
L D' U2 F D' L R
L D' U2 F D' R L
L D' U2 F D2 L R
L D' U2 F D2 R L
L D' U2 F2 L F' R
L' D' B L B2 U2 L2
L' D' B' L U2 L2 R'
L' D' B' L U2 R' L2
L' D' B' L2 U2 L R'
L' D' B' L2 U2 R' L
L' D' B' R U2 L' R2
L' D' B' R U2 R2 L'
L' D' B' R2 U2 L' R
L' D' B' R2 U2 R L'
L' D' B' U2 L' R' D
L' D' B' U2 L' R' D'
L' D' B' U2 L' R' D2
L' D' B' U2 L' D R'
L' D' B' U2 L' D' R'
L' D' B' U2 L' D2 R'
L' D' B' U2 R' L' D
L' D' B' U2 R' L' D'
L' D' B' U2 R' L' D2
L' D' B' U2 R' D L'
L' D' B' U2 R' D' L'
L' D' B' U2 R' D2 L'
L' D' B' U2 D L' R'
L' D' B' U2 D R' L'
L' D' B' U2 D' L' R'
L' D' B' U2 D' R' L'
