B' U' F' U F'
F2 U' F U B'
U' F' U F' B'
U' F' U B' F'
F D' F B' L2
F D' B' F L2
B' F D' F L2
F2 B' U' F U
F B' D' F L2
B' F2 U' F U
F U' F2 U B' D' F'
F U' F2 U B' D2 F'
F U' F2 U B' F' D
F U' F2 U B' F' D'
F U' F2 U B' F' D2
F U' F2 D U F' B'
F U' F2 D U B' F'
F U' F2 D' U F' B'
F U' F2 D' U B' F'
F U' F2 D2 U F' B'
F U' F2 D2 U B' F'
U' D2 F' U D2 F2 B'
U' D2 F' U D2 B' F2
U' D2 F' U' B2 U2 B
U' D2 F' D' R2 U B'
U' D2 F' D2 U F2 B'
U' D2 F' D2 U B' F2
F2 U2 R U F U B'
F2 U2 R' U F U B'
B' U2 R2 U' B U' F2
F2 U2 R2 U F U B'
D2 U2 B2 U F' U B
U2 D2 B2 U F' U B
F U2 D R2 U2 F B'
F U2 D R2 U2 B' F
B' U2 D2 B2 U F' U
F2 U2 F' U F2 U B'
F2 U2 F' U2 D' B' L2
U' F R F2 U F' B'
U' F R F2 U B' F'
F2 U2 F' U2 B' D' L2
F2 U2 F' D R2 U2 B'
F2 U2 F' D' U2 B' L2
D F L2 D' L2 F2 B'
D F L2 D' L2 B' F2
F2 U2 F2 U F' U B'
U' F R' F2 U F' B'
U' F R' F2 U B' F'
B' U2 B U F' U F'
U' F R2 F2 U F' B'
U' F R2 F2 U B' F'
B' U2 B' U F' U F'
U' F U D' F B' L2
U' F U D' B' F L2
R F R' F D' B' L2
R F R' F B' D' L2
R2 F R2 F D' B' L2
R2 F R2 F B' D' L2
U' F U B' D' F L2
R F R' B' F D' L2
B' U2 B2 U F' U F'
R2 F R2 B' F D' L2
D F R2 F2 U R2 B'
D F R2 F2 U B' R2
U2 F U F2 U F' B'
U2 F U F2 U B' F'
B' D L U' F' R2 U
B' D L F D' L2 F2
B' D L F D' F2 L2
F2 D L D' L' B' L
D F U' R2 F2 U B'
B' D L' U' F' R2 U
D F U' F2 R2 U B'
B' D L' F D' L2 F2
B' D L' F D' F2 L2
U2 F U2 D' F B' L2
U2 F U2 D' B' F L2
U2 F U2 B' D' F L2
D' F D F2 D2 B' L2
D' F D F2 B' D2 L2
B' D L2 U' F' R2 U
D' F D B' F2 D2 L2
U2 F D R2 U2 F B'
U2 F D R2 U2 B' F
B' D L2 F D' L2 F2
B' D L2 F D' F2 L2
L2 F D R2 U2 R2 F
L2 F D R2 U2 F R2
U' F D' U F B' L2
U' F D' U B' F L2
D' F D' F B' L2 F
D' F D' F' B' L2 F
D' F D' F2 B' L2 F
F2 D L2 B D L2 B'
D' F D' B' L2 D F
D' F D' B' L2 D' F
D' F D' B' L2 D2 F
D' F D' B' L2 F D
D' F D' B' L2 F D'
D' F D' B' L2 F D2
D2 F D' B' L2 D' F2
D' F D' B' F L2 F
D' F D' B' F' L2 F
D' F D' B' F2 L2 F
D F D B' D2 L2 F
U2 F D' U2 F B' L2
U2 F D' U2 B' F L2
L2 F D' F' L2 F2 B'
L2 F D' F' L2 B' F2
B D L2 F' R2 U R2
F D L2 D2 L2 F B'
F D L2 D2 L2 B' F
D2 F D2 F2 D B' L2
F' D R' U R F' B'
F' D R' U R B' F'
F' D R' U B' R F'
D F D' F' B' L2 F'
D F D' F2 B L2 B2
D F D' F2 B' L2 D
D F D' F2 B' L2 D'
D F D' F2 B' L2 D2
D F D' F2 B2 L2 B
D F D' B L2 F2 B2
D F D' B L2 B2 F2
D F D' B F2 L2 B2
D F D' B' L F2 L
D F D' B' L2 F2 D
D F D' B' L2 F2 D'
D F D' B' L2 F2 D2
D F D' B' F' L2 F'
D F D' B' F2 L2 D
D F D' B' F2 L2 D'
D F D' B' F2 L2 D2
D F D' B2 L2 F2 B
D F D' B2 L2 B F2
D F D' B2 F2 L2 B
L F D' F L' B' L'
F' D R2 U R2 F' B'
F' D R2 U R2 B' F'
D2 F B' L2 D' F L2
D' F B' D F2 D2 L2
D' F B' D' L2 D2 F2
D2 F B' D' L2 D F
D2 F B' D' L2 D' F
D2 F B' D' L2 D2 F
D2 F B' D' L2 F D
D2 F B' D' L2 F D'
D2 F B' D' L2 F D2
D2 F B' D' F L2 F
D2 F B' D' F' L2 F
D2 F B' D' F2 L2 F
R2 F B U' R2 F B2
R2 F B U' R2 B2 F
R2 F B U' F R2 B2
R2 F B U' F B2 R2
R2 F B U' B2 R2 F
R2 F B U' B2 F R2
D F B' L D' L2 F2
D F B' L D' F2 L2
D F B' L' D' L2 F2
D F B' L' D' F2 L2
R2 F B' R2 D F L2
R2 F B' R2 F D L2
D F B' L2 D' L2 F2
D F B' L2 D' F2 L2
D2 F B2 D' B L2 F
F D R2 U2 R2 F B'
F D R2 U2 R2 B' F
F D R2 U2 F R2 B'
F D R2 U2 F B' R2
F D R2 U2 B' R2 F
F D R2 U2 B' F R2
B' D U' R2 U2 B U'
D F B' U' R2 F2 U
D F B' U' F2 R2 U
B' D U' F R2 F2 U
B' D U' F' R2 U D
B' D U' F' R2 U D'
B' D U' F' R2 U D2
B' D U' F' R2 D U
B' D U' F' R2 D' U
B' D U' F' R2 D2 U
B' D U' F' U D' F2
B' D U' F' D' U F2
B' D U' F2 R2 F U
D F B' D' L F2 L
D F B' D' L2 F2 D
D F B' D' L2 F2 D'
D F B' D' L2 F2 D2
D F B' D' F' L2 F'
D F B' D' F2 L2 D
D F B' D' F2 L2 D'
D F B' D' F2 L2 D2
F2 D U' F U D B'
F2 D U' F U D' B'
F2 D U' F U D2 B'
F2 D U' F U B' D
F2 D U' F U B' D'
F2 D U' F U B' D2
F2 D U' F D U B'
F2 D U' F D' U B'
F2 D U' F D2 U B'
D F B2 D' L2 F2 B
D F B2 D' L2 B F2
D F B2 D' F2 L2 B
D F B2 D' F2 B L2
D F B2 D' B L2 F2
D F B2 D' B F2 L2
B D U' L2 F' R2 U
B' D F L D' L2 F2
B' D F L D' F2 L2
B' D F L' D' L2 F2
B' D F L' D' F2 L2
B' D F L2 D' L2 F2
B' D F L2 D' F2 L2
B D U' F' L2 R2 U
B D U' F' R2 L2 U
B' D F U' R2 F2 U
B' D F U' F2 R2 U
U' F' L2 U F' D2 B2
U' F' L2 U' F U2 F2
B' D F D' L F2 L
B' D F D' L2 F2 D
B' D F D' L2 F2 D'
B' D F D' L2 F2 D2
B' D F D' F' L2 F'
B' D F D' F2 L2 D
B' D F D' F2 L2 D'
B' D F D' F2 L2 D2
B2 D F D' L2 F2 B
B2 D F D' L2 B F2
B2 D F D' F2 L2 B
B2 D F D' F2 B L2
B2 D F D' B L2 F2
B2 D F D' B F2 L2
F D U2 R2 U2 F B'
F D U2 R2 U2 B' F
B2 D F B D' L2 F2
B2 D F B D' F2 L2
B' D F' D' F2 D' L2
F' D F' U' F U B'
B2 D F' R2 U R2 B
F D F L2 D2 L2 B'
B D F D' L2 F2 B2
B D F D' L2 B2 F2
B D F D' F2 L2 B2
B D F D' F2 B2 L2
B D F D' B2 L2 F2
B D F D' B2 F2 L2
F' D F' B' U' F U
F2 D F' D' F B' L2
F2 D F' D' B' F L2
F D F U2 R2 U2 B'
F2 D F' B' D' F L2
B' D F2 U' R2 F U
B' D F2 U' F R2 U
B D F' L2 R2 U R2
F D F D' B' D' L2
F D F D2 B L2 B2
F D F D2 B' L2 D
F D F D2 B' L2 D'
F D F D2 B' L2 D2
F D F D2 B2 L2 B
F D F B' L D2 L2
F D F B' L' D2 L2
F D F B' L2 D2 L2
F D F B' U2 R2 U2
F D F B' D2 L2 D
F D F B' D2 L2 D'
F D F B' D2 L2 D2
B D F' R2 L2 U R2
F D F B2 D2 L2 B
F D F B2 D2 B L2
F' D F2 D' F B' L2
F' D F2 D' B' F L2
F' D F2 B' D' F L2
U' F' R2 U B' D2 F2
U' F' R2 U' B U2 B2
F D F' D2 B' L2 F
B2 D B U' F' R2 U
F2 D B U' F U B2
B2 D B F D' L2 F2
B2 D B F D' F2 L2
U' F' U L' F' L B'
F D F2 D2 F' B' L2
F D F2 D2 B' L2 F'
F D F2 D2 B' F' L2
U' F' U R' B' R F'
D' F' U L2 U' L2 B'
F2 D B' L2 U B' U'
F D F2 B' D2 L2 F'
F D F2 B' D2 F' L2
U' F' U D F' D B'
U' F' U D F' D' B'
U' F' U D F' D2 B'
U' F' U D F' B' D
U' F' U D F' B' D'
U' F' U D F' B' D2
U' F' U D B' D F'
U' F' U D B' D' F'
U' F' U D B' D2 F'
U' F' U D B' F' D
U' F' U D B' F' D'
U' F' U D B' F' D2
U' F' U D' F' D B'
U' F' U D' F' D' B'
U' F' U D' F' D2 B'
U' F' U D' F' B' D
U' F' U D' F' B' D'
U' F' U D' F' B' D2
U' F' U D' B' D F'
U' F' U D' B' D' F'
U' F' U D' B' D2 F'
U' F' U D' B' F' D
U' F' U D' B' F' D'
U' F' U D' B' F' D2
U' F' U D2 F' D B'
U' F' U D2 F' D' B'
U' F' U D2 F' D2 B'
U' F' U D2 F' B' D
U' F' U D2 F' B' D'
U' F' U D2 F' B' D2
U' F' U D2 B' D F'
U' F' U D2 B' D' F'
U' F' U D2 B' D2 F'
U' F' U D2 B' F' D
U' F' U D2 B' F' D'
U' F' U D2 B' F' D2
U' F' U F' R' B' R
U' F' U F' R2 B' R2
U' F' U F' D B' D
U' F' U F' D B' D'
U' F' U F' D B' D2
U' F' U F' D' B' D
U' F' U F' D' B' D'
U' F' U F' D' B' D2
U' F' U F' D2 B' D
U' F' U F' D2 B' D'
U' F' U F' D2 B' D2
U' F' U F' B2 D B
U' F' U F' B2 D' B
U' F' U F' B2 D2 B
U' F' U F2 D F B'
U' F' U F2 D B' F
U' F' U F2 D' F B'
U' F' U F2 D' B' F
U' F' U F2 D2 F B'
U' F' U F2 D2 B' F
U' F' U F2 B' D F
U' F' U F2 B' D' F
U' F' U F2 B' D2 F
F2 D B' U' D F U
F2 D B' U' D' F U
F2 D B' U' D2 F U
F2 D B' U' F U D
F2 D B' U' F U D'
F2 D B' U' F U D2
F2 D B' U' F D U
F2 D B' U' F D' U
F2 D B' U' F D2 U
D F' R2 U R B' R
D F' R2 U R2 D B'
D F' R2 U R2 D' B'
D F' R2 U R2 D2 B'
D F' R2 U R2 B' D
D F' R2 U R2 B' D'
D F' R2 U R2 B' D2
D F' R2 U B R2 B2
D F' R2 U B' R2 D
D F' R2 U B' R2 D'
D F' R2 U B' R2 D2
U' F' U B' L' F' L
U' F' U B' L2 F' L2
F' D B' F' U' F U
U' F' U B' D F' D
U' F' U B' D F' D'
U' F' U B' D F' D2
U' F' U B' D' F' D
U' F' U B' D' F' D'
U' F' U B' D' F' D2
U' F' U B' D2 F' D
U' F' U B' D2 F' D'
U' F' U B' D2 F' D2
U' F' U B' F2 D F
U' F' U B' F2 D' F
U' F' U B' F2 D2 F
F2 D B' D U' F U
F' D B' F2 D' F L2
U' F' U B2 D F' B
U' F' U B2 D B F'
U' F' U B2 D' F' B
U' F' U B2 D' B F'
U' F' U B2 D2 F' B
U' F' U B2 D2 B F'
U' F' U B2 F' D B
U' F' U B2 F' D' B
U' F' U B2 F' D2 B
F2 D B' D' U' F U
D F' R2 D B2 U B
F2 D B' D2 U' F U
F2 D B' F' D' F L2
F D B D2 F L2 B'
D F' R2 B U R2 B2
D F' R2 B U B2 R2
F2 D B2 L2 B D L2
D F' R2 B2 U B R2
U' F' U' F U2 F2 B'
U' F' U' F U2 B' F2
F D B' L2 D2 L2 F
U' F' U' F2 U2 F B'
U' F' U' F2 U2 B' F
F2 D B2 U' F U B
U' F' U' B U2 F' B2
U' F' U' B U2 B2 F'
U' F' U' B2 U2 F' B
U' F' U' B2 U2 B F'
F D B' U2 R2 U2 F
F D B' D F D L2
F D B' D2 F L2 D
F D B' D2 F L2 D'
F D B' D2 F L2 D2
F D B' D2 F' L2 F2
F D B' D2 F2 L2 F'
F D B' F L D2 L2
F D B' F L' D2 L2
F D B' F L2 D2 L2
F D B' F U2 R2 U2
F D B' F D2 L2 D
F D B' F D2 L2 D'
F D B' F D2 L2 D2
F D B' F2 D2 L2 F'
F D B' F2 D2 F' L2
F2 D' L D' L' B' L
U F' U F' D R2 B'
U F' U F' D B' R2
U F' U F' B' D R2
U F' U B' F' D R2
R F' U F' R' B' L'
F D B2 D2 F L2 B
F D B2 D2 F B L2
F D B2 D2 B F L2
F D B2 F D2 L2 B
F D B2 F D2 B L2
U' F' D U F' D B'
U' F' D U F' D' B'
U' F' D U F' D2 B'
U' F' D U F' B' D
U' F' D U F' B' D'
U' F' D U F' B' D2
U' F' D U B' D F'
U' F' D U B' D' F'
U' F' D U B' D2 F'
U' F' D U B' F' D
U' F' D U B' F' D'
U' F' D U B' F' D2
B' D' L2 U' F' U F
D' F' D F2 D' B' L2
D' F' D F2 B' D' L2
D' F' D B' F2 D' L2
U' F' D' U F' D B'
U' F' D' U F' D' B'
U' F' D' U F' D2 B'
U' F' D' U F' B' D
U' F' D' U F' B' D'
U' F' D' U F' B' D2
U' F' D' U B' D F'
U' F' D' U B' D' F'
U' F' D' U B' D2 F'
U' F' D' U B' F' D
U' F' D' U B' F' D'
U' F' D' U B' F' D2
D2 F' D' R2 U R2 B'
D2 F' D' R2 U B' R2
U F' U2 F U' F2 B'
U F' U2 F U' B' F2
F2 D' L2 B D L2 B'
B D' L2 R2 B U' R2
U' F' D2 U F' D B'
U' F' D2 U F' D' B'
U' F' D2 U F' D2 B'
U' F' D2 U F' B' D
U' F' D2 U F' B' D'
U' F' D2 U F' B' D2
U' F' D2 U B' D F'
U' F' D2 U B' D' F'
U' F' D2 U B' D2 F'
U' F' D2 U B' F' D
U' F' D2 U B' F' D'
U' F' D2 U B' F' D2
D' F' D2 R2 U R2 B'
D' F' D2 R2 U B' R2
F D' L2 U2 F B' U2
F D' L2 U2 B' F U2
D2 F' D2 F2 D' B' L2
D2 F' D2 F2 B' D' L2
D2 F' D2 B' F2 D' L2
F' D' R' U R F' B'
F' D' R' U R B' F'
F' D' R' U B' R F'
D F' D' F2 D' B' L2
D F' D' F2 B' D' L2
D F' D' B' F2 D' L2
F' D' R2 U R2 F' B'
F' D' R2 U R2 B' F'
F D' R F R' B' L2
D' F' B' U L2 U' L2
D' F' B' D F2 D' L2
B' D' U L2 U2 F' U
R2 F' B U' F' R2 B2
R2 F' B U' F' B2 R2
R2 F' B U' B2 F' R2
D F' B R2 U R2 B2
D F' B R2 U B2 R2
B D' R2 L2 B U' R2
F D' R' B' R F L2
B D' R2 B L2 U' R2
B' D' U' F' U D F2
B' D' U' F' U2 L2 U'
B' D' U' F' D U F2
B' D' U' F' D2 R2 U
F D' R2 F R2 B' L2
D F' B' D' F2 D' L2
F D' R2 F B' L2 R2
F D' R2 F B' R2 L2
B D' U L2 R2 B U'
L' F2 L D' B' L D
L' F2 L D' B' L D'
L' F2 L D' B' L D2
L' F2 L D' B' D L
L' F2 L D' B' D' L
L' F2 L D' B' D2 L
F D' R2 B' R2 F L2
F D' R2 B' F L2 R2
F D' R2 B' F R2 L2
B D' U R2 L2 B U'
B D' U R2 B L2 U'
F2 D' U' F U D B'
F2 D' U' F U D' B'
F2 D' U' F U D2 B'
F2 D' U' F U B' D
F2 D' U' F U B' D'
F2 D' U' F U B' D2
F2 D' U' F D U B'
F2 D' U' F D' U B'
F2 D' U' F D2 U B'
D F' B2 R2 U R2 B
B' D' F D F2 D2 L2
B' D' F D' L2 D2 F2
L' F2 L2 U B' R' U'
L F2 L D' L2 B' L
B' D' F' U L2 U' L2
B' D' F' D F2 D' L2
F' D' F' U' F U B'
U' F2 R F U F' B'
U' F2 R F U B' F'
F D' F L2 U2 F U2
F' D' F' B' U' F U
F D' F R' B' L2 R
F D' F R' B' R L2
F D' F R2 B' L2 R2
F D' F R2 B' R2 L2
F2 D' F' D' F B' L2
F2 D' F' D' B' F L2
B' D' F2 U L2 B' U'
F2 D' F' B' D' F L2
F D' F D B' D' L2
F D' F D2 B' D2 L2
F D' F B L' B2 L'
F D' F B L2 B2 D
F D' F B L2 B2 D'
F D' F B L2 B2 D2
F D' F B' L D L
F D' F B' L D' L
F D' F B' L D2 L
F D' F B' L' D L'
F D' F B' L' D' L'
F D' F B' L' D2 L'
F D' F B2 L' B L'
F D' F B2 L2 D B
F D' F B2 L2 D' B
F D' F B2 L2 D2 B
F D' F B2 L2 B D
F D' F B2 L2 B D'
F D' F B2 L2 B D2
U' F2 R' F U F' B'
U' F2 R' F U B' F'
F' D' F2 D' F B' L2
F' D' F2 D' B' F L2
R2 F2 R D R B' L
R2 F2 R D B' L R
R2 F2 R D B' R L
F' D' F2 B' D' F L2
F D' F' B L2 F2 B2
F D' F' B L2 B2 F2
F D' F' B' L F2 L
F D' F' B' L2 F2 D
F D' F' B' L2 F2 D'
F D' F' B' L2 F2 D2
F D' F' B2 L2 F2 B
F D' F' B2 L2 B F2
U' F2 R2 F U F' B'
U' F2 R2 F U B' F'
F D' F2 L2 F' D2 B2
F2 D' B U' F U B2
F D' F2 B L2 F' B2
F D' F2 B L2 B2 F'
F D' F2 B' L F' L
F2 D' B' L2 U B' U'
F D' F2 B' L2 D F'
F D' F2 B' L2 D' F'
F D' F2 B' L2 D2 F'
F D' F2 B' L2 F' D
F D' F2 B' L2 F' D'
F D' F2 B' L2 F' D2
R F2 R B' R2 D L2
F D' F2 B2 L2 F' B
F D' F2 B2 L2 B F'
R2 F2 R2 U' F' U B'
F2 D' B' U' D F U
F2 D' B' U' D' F U
F2 D' B' U' D2 F U
F2 D' B' U' F U D
F2 D' B' U' F U D'
F2 D' B' U' F U D2
F2 D' B' U' F D U
F2 D' B' U' F D' U
F2 D' B' U' F D2 U
F' D' B' F' U' F U
R F2 R' U' F' U B'
F' D' B' F2 D' F L2
F2 D' B' D U' F U
F2 D' B' D' U' F U
F2 D' B' D2 U' F U
F2 D' B' F' D' F L2
D F2 R2 F U R2 B'
D F2 R2 F U B' R2
R2 F2 R2 B' U' F' U
F D' B F L' B2 L'
F D' B F L2 B2 D
F D' B F L2 B2 D'
F D' B F L2 B2 D2
R F2 R' B' U' F' U
F D' B F' L2 F2 B2
F2 D' B2 L2 B D L2
F D' B F' L2 B2 F2
F D' B F2 L2 F' B2
F D' B F2 L2 B2 F'
F D' B' L2 U2 B' U2
F2 D' B2 U' F U B
L' F2 U' D F L' U
F D' B' R F L2 R'
F D' B' R F R' L2
L' F2 U' F L U B'
F D' B' R2 F L2 R2
F D' B' R2 F R2 L2
R F2 R2 D R B' L
R F2 R2 D B' L R
R F2 R2 D B' R L
R2 F2 U B U' R2 B2
R2 F2 U B U' B2 R2
F D' B' D' F D L2
F D' B' D2 F D2 L2
F D' B' F L D L
F D' B' F L D' L
F D' B' F L D2 L
F D' B' F L' D L'
F D' B' F L' D' L'
F D' B' F L' D2 L'
F D' B' F' L F2 L
F D' B' F' L2 F2 D
F D' B' F' L2 F2 D'
F D' B' F' L2 F2 D2
F D' B' F2 L F' L
F D' B' F2 L2 D F'
F D' B' F2 L2 D' F'
F D' B' F2 L2 D2 F'
F D' B' F2 L2 F' D
F D' B' F2 L2 F' D'
F D' B' F2 L2 F' D2
L2 F2 U' F U D2 B2
L2 F2 U' F U' F2 U2
L2 F2 U' F D' L2 U
L2 F2 U' F D2 U B2
F2 D2 L D' L' B' L
F D' B2 L2 B D2 F2
D F2 U' R2 F U B'
D F2 U' F R2 U B'
F D' B2 F L' B L'
F D' B2 F L2 D B
F D' B2 F L2 D' B
F D' B2 F L2 D2 B
F D' B2 F L2 B D
F D' B2 F L2 B D'
F D' B2 F L2 B D2
F D' B2 F' L2 F2 B
F D' B2 F' L2 B F2
F D' B2 F2 L2 F' B
F D' B2 F2 L2 B F'
U' F2 D F U F' B'
U' F2 D F U B' F'
L2 F2 U2 F' U F2 U
L2 F2 U2 F' U2 D' L2
L2 F2 U2 F' D R2 U2
L2 F2 U2 F' D' U2 L2
L' F2 D U' F L' U
L F2 U' F U2 R U'
L F2 U' F' L' F2 U
R' F2 D B' L D2 R2
U' F2 D' F U F' B'
U' F2 D' F U B' F'
F2 D2 L2 B D L2 B'
U' F2 D2 F U F' B'
U' F2 D2 F U B' F'
F D2 L2 D L2 F B'
F D2 L2 D L2 B' F
F' D2 R' U R F' B'
F' D2 R' U R B' F'
F' D2 R' U B' R F'
R2 F2 D' B' D L2 R2
R2 F2 D' B' D R2 L2
L' F2 B L D' B' L
F' D2 R2 U R2 F' B'
F' D2 R2 U R2 B' F'
L' F2 B' L D' B' L
U' F2 B' U' F B U
U' F2 B' U' B F U
D' F2 B' U L2 B' U'
R2 F2 B R2 B2 D L2
L' F2 B2 L D' B' L
R2 F2 B' L R2 D L2
R2 F2 B' L' R2 D L2
R2 F2 B' L2 R2 D L2
R2 F2 B' R D L2 R
R2 F2 B' R D R L2
R2 F2 B' R' D L2 R'
R2 F2 B' R' D R' L2
R2 F2 B' R2 L D L2
R2 F2 B' R2 L' D L2
R2 F2 B' R2 L2 D L2
R2 F2 B' R2 U B2 U'
R2 F2 B' R2 D L2 D
R2 F2 B' R2 D L2 D'
R2 F2 B' R2 D L2 D2
R2 F2 B' U B2 U' R2
R2 F2 B' D L2 D' R2
B' D2 U' F' U D2 F2
B' D2 U' F' U' B2 U2
B' D2 U' F' D' R2 U
B' D2 U' F' D2 U F2
D F2 B' U' R2 F U
D F2 B' U' F R2 U
F2 D2 U' F U D B'
F2 D2 U' F U D' B'
F2 D2 U' F U D2 B'
F2 D2 U' F U B' D
F2 D2 U' F U B' D'
F2 D2 U' F U B' D2
F2 D2 U' F D U B'
F2 D2 U' F D' U B'
F2 D2 U' F D2 U B'
B' D2 U2 B2 U F' U
R2 B L U' R2 F2 B2
R2 B L U' R2 B2 F2
R2 B L U' F2 R2 B2
R2 B L U' F2 B2 R2
R2 B L U' B2 R2 F2
R2 B L U' B2 F2 R2
F D2 U B2 U' F B
F D2 U B2 U' B F
B' D2 F D' L2 D' F2
B' D2 F D2 F2 D L2
R2 B L' U' R2 F2 B2
R2 B L' U' R2 B2 F2
R2 B L' U' F2 R2 B2
R2 B L' U' F2 B2 R2
R2 B L' U' B2 R2 F2
R2 B L' U' B2 F2 R2
B' D2 F' D2 F2 D' L2
F' D2 F' U' F U B'
R2 B L2 U' R2 F2 B2
R2 B L2 U' R2 B2 F2
R2 B L2 U' F2 R2 B2
R2 B L2 U' F2 B2 R2
F D2 F L2 D L2 B'
R2 B L2 U' B2 R2 F2
R2 B L2 U' B2 F2 R2
F' D2 F' B' U' F U
F2 D2 F' D' F B' L2
F2 D2 F' D' B' F L2
F D2 F U B2 U' B
F2 D2 F' B' D' F L2
F D2 F D B L2 B2
F D2 F D B' L2 D
F D2 F D B' L2 D'
F D2 F D B' L2 D2
F D2 F D B2 L2 B
F D2 F D' B' D2 L2
F D2 F D2 B' D' L2
F D2 F B' U B' U'
F' D2 F2 D' F B' L2
F' D2 F2 D' B' F L2
R2 B R U' R F2 B2
R2 B R U' R B2 F2
R2 B R U' B2 R F2
F' D2 F2 B' D' F L2
R2 B R' U' R' F2 B2
R2 B R' U' R' B2 F2
R2 B R' U' F2 R' B2
F2 D2 B U' F U B2
F D2 F2 D F' B' L2
F D2 F2 D B' L2 F'
F D2 F2 D B' F' L2
F2 D2 B' L2 U B' U'
F2 D2 B' U' D F U
F2 D2 B' U' D' F U
F2 D2 B' U' D2 F U
F2 D2 B' U' F U D
F2 D2 B' U' F U D'
F2 D2 B' U' F U D2
F2 D2 B' U' F D U
F2 D2 B' U' F D' U
F2 D2 B' U' F D2 U
F' D2 B' F' U' F U
F' D2 B' F2 D' F L2
F2 D2 B' D U' F U
F2 D2 B' D' U' F U
F2 D2 B' D2 U' F U
F2 D2 B' F' D' F L2
R2 B R2 F2 B2 D L2
F2 D2 B2 L2 B D L2
R2 B R2 B2 F2 D L2
U2 B U F' U F' B2
U2 B U F' U B2 F'
F2 D2 B2 U' F U B
F D2 B' U B' U' F
U B R2 B U' F2 B
U B R2 B U' B F2
F D2 B' F U B' U'
R2 B U' R B2 R F2
R2 B U' R' F2 R' B2
R2 B U' R2 F2 B2 D
R2 B U' R2 F2 B2 D'
R2 B U' R2 F2 B2 D2
R2 B U' R2 B2 F2 D
R2 B U' R2 B2 F2 D'
R2 B U' R2 B2 F2 D2
B' F L' D' L F L
R2 B U' F R2 F B2
R2 B U' F R2 B2 F
R2 B U' F B2 R2 F
F2 B L B' D' B' L
R2 B U' F2 R B2 R
R2 B U' F2 R2 B2 D
R2 B U' F2 R2 B2 D'
R2 B U' F2 R2 B2 D2
R2 B U' F2 B' R2 B'
R2 B U' F2 B2 R2 D
R2 B U' F2 B2 R2 D'
R2 B U' F2 B2 R2 D2
D B U' F' R2 U B2
R2 B U' B' R2 F2 B'
R2 B U' B' R2 B' F2
R2 B U' B' F2 R2 B'
R2 B U' B2 R' F2 R'
R2 B U' B2 R2 F2 D
R2 B U' B2 R2 F2 D'
R2 B U' B2 R2 F2 D2
R2 B U' B2 F R2 F
R2 B U' B2 F2 R2 D
R2 B U' B2 F2 R2 D'
R2 B U' B2 F2 R2 D2
L B U' F' L' U F'
B' F L2 D' L2 D F
B' F L2 D' L2 D' F
B' F L2 D' L2 D2 F
B' F L2 D' L2 F D
B' F L2 D' L2 F D'
B' F L2 D' L2 F D2
B' F L2 D' F L2 F
B' F L2 D' F' L2 F
B' F L2 D' F2 L2 F
F2 B L2 U B' U' B'
B2 F L2 D' L2 F B
B2 F L2 D' L2 B F
U B U2 F' U F' B2
U B U2 F' U B2 F'
B' F R D' R' F L2
B' F R D' F L2 R'
B' F R D' F R' L2
F2 B L2 B D L2 B
F2 B L2 B D B L2
F2 B L2 B2 U B U'
R2 B D' L2 R2 F2 U'
R2 B D' L2 F2 R2 U'
R2 B D' R2 L2 F2 U'
R2 B D' R2 F2 L2 U'
B' F R' D' R F L2
F' B R' U R F' B2
F' B R' U R B2 F'
F' B R' U B2 R F'
R2 B D' F2 L2 R2 U'
R2 B D' F2 R2 L2 U'
U B D' L2 R2 B U'
U B D' R2 L2 B U'
U B D' R2 B L2 U'
F' B R2 U R2 F' B2
F' B R2 U R2 B2 F'
R2 B F U' R2 F B2
R2 B F U' R2 B2 F
R2 B F U' F R2 B2
L' B F2 L D' B' L
R2 B F U' F B2 R2
R2 B F U' B2 R2 F
R2 B F U' B2 F R2
B' F U D2 B2 U' F
B' F U' R F2 U F'
D B F' R2 U R2 B2
D B F' R2 U B2 R2
B' F U' R' F2 U F'
R2 B F' U' F' R2 B2
R2 B F' U' F' B2 R2
R2 B F' U' B2 F' R2
B' F U' R2 F2 U F'
B' F U' F2 U D F'
B' F U' F2 U D' F'
B' F U' F2 U D2 F'
B' F U' F2 U F' D
B' F U' F2 U F' D'
B' F U' F2 U F' D2
B' F U' F2 D U F'
B' F U' F2 D' U F'
B' F U' F2 D2 U F'
R2 B F2 R2 B2 D L2
F2 B U' D F L2 U
F2 B U' F L U B2
F2 B U' F L' U B2
F2 B U' F L2 U B2
F2 B U' F U B2 D
F2 B U' F U B2 D'
F2 B U' F U B2 D2
F2 B U' F D L2 U
B2 F U' F2 U F' B
B2 F U' F2 U B F'
B' F U2 D R2 U2 F
R2 B' L R2 F2 D L2
D B' L U' F' R2 U
B' F D L2 D2 L2 F
R2 B' L F2 R2 D L2
D B' L F D' L2 F2
D B' L F D' F2 L2
B F U' F2 U F' B2
B F U' F2 U B2 F'
D2 B' L2 U' F' U F2
D' B' L2 U' F' U F
D2 B' L2 D F D' L2
B' F D U2 R2 U2 F
D2 B' L2 D' F D' L2
B' F D F L D2 L2
B' F D F L' D2 L2
B' F D F L2 D2 L2
B' F D F U2 R2 U2
B' F D F D2 L2 D
B' F D F D2 L2 D'
B' F D F D2 L2 D2
D2 B' L2 D2 F D' L2
R2 B' L' R2 F2 D L2
D2 B' L2 F L D' L2
D2 B' L2 F L' D' L2
