U2 R' U' R
B2 L U' L' U2
U2 R' U' R D
U2 R' U' R D'
U2 R' U' R D'
U2 R' U' R D2
U2 R' U' D R
U2 R' U' D' R
U2 R' U' D2 R
U2 R' D U' R
U2 R' D' U' R
U2 R' D2 U' R
U2 D R' U' R
U2 D' R' U' R
L2 D' B2 L U
D U2 R' U' R
D' U2 R' U' R
U2 D2 R' U' R
D2 U2 R' U' R
U2 F R' U' R
U2 F' R' U' R
U2 F2 R' U' R
L' B2 L U R'
L' U' L U' R' D U'
L' U' L U' R' D' U'
L' U' L U' R' D2 U'
U R D B2 U' B2 U
L' U' L U' D R' U'
U2 R D' U' R' D2 B2
L' U' L U' D' R' U'
U R D B2 D' R2 D
U R D B2 D' R2 D'
U R D B2 D' R2 D2
L' U' L U' D2 R' U'
L' U' L D U' R' U'
L' U' L D' U' R' U'
L' U' L D2 U' R' U'
L' U' L F U' R' U'
L' U' L F' U' R' U'
L' U' L F2 U' R' U'
U2 R D2 U' R' D' B2
U2 R D2 U2 L2 U R'
L U' L' U' R' U' D
L U' L' U' R' U' D'
L U' L' U' R' U' D2
L U' L' U' R' D U'
L U' L' U' R' D' U'
L U' L' U' R' D2 U'
L U' L' U' D R' U'
L U' L' U' D' R' U'
L U' L' U' D2 R' U'
L U' L' D U' R' U'
U2 R F R2 U' R D
U2 R F R2 U' R D'
U2 R F R2 U' R D2
U2 R F R2 U' D R
U2 R F R2 U' D' R
U2 R F R2 U' D2 R
U2 R F R2 D U' R
U2 R F R2 D' U' R
L U' L' D' U' R' U'
U2 R F R2 D2 U' R
L U' L' D2 U' R' U'
U R D2 B2 D' R2 B2
U R D2 B2 D' B2 R2
U2 R F U' D R' B2
L U' L' F U' R' U'
L U' L' F' U' R' U'
U2 R F D U' R' B2
L U' L' F2 U' R' U'
L2 U' L2 U' R' U' D
L2 U' L2 U' R' U' D'
L2 U' L2 U' R' U' D2
L2 U' L2 U' R' D U'
L2 U' L2 U' R' D' U'
L2 U' L2 U' R' D2 U'
L2 U' L2 U' D R' U'
L2 U' L2 U' D' R' U'
L2 U' L2 U' D2 R' U'
L2 U' L2 D U' R' U'
L2 U' L2 D' U' R' U'
L2 U' L2 D2 U' R' U'
L2 U' L2 F U' R' U'
L2 U' L2 F' U' R' U'
L2 U' L2 F2 U' R' U'
U2 R F' R2 U' R D
U2 R F' R2 U' R D'
U2 R F' R2 U' R D2
U2 R F' R2 U' D R
U2 R F' R2 U' D' R
U2 R F' R2 U' D2 R
U2 R F' R2 D U' R
U2 R F' R2 D' U' R
U2 R F' R2 D2 U' R
U2 R F' U' D R' B2
U2 R F' D U' R' B2
U2 R F2 R2 U' R D
U2 R F2 R2 U' R D'
U2 R F2 R2 U' R D2
U2 R F2 R2 U' D R
U2 R F2 R2 U' D' R
U2 R F2 R2 U' D2 R
U2 R F2 R2 D U' R
U2 R F2 R2 D' U' R
U2 R F2 R2 D2 U' R
U2 R F2 U' D R' B2
U2 R F2 D U' R' B2
U2 R B R2 B' U' R'
L' U' D L U' R' U'
L' U' D' L U' R' U'
L U' D L' U' R' U'
U R B' U R2 F' U'
U2 R B2 R2 B2 U' R'
L' U' D2 L U' R' U'
L U' D' L' U' R' U'
U2 R' L D L' U' R
U R B2 D B2 D2 R2
U R B2 D' R2 D2 B2
U2 R' L D' L' U' R
U2 R' L D2 L' U' R
L' U' F L U' R' U'
L U' D2 L' U' R' U'
U2 R' L' D L U' R
L2 U' F L2 U' R' U'
U2 R' L' D' L U' R
U2 R' L' D2 L U' R
L' U' F' L U' R' U'
U2 R' L2 U' R D F2
U2 R' L2 U' D R F2
L U' F U' R' F' U'
U2 R' L2 D U' R F2
L2 U' F' L2 U' R' U'
B2 R' U L R U L'
U' R' U R U R' U
U2 R' U L U2 R D
U2 R' U L U2 R D'
U2 R' U L U2 R D2
U2 R' U L U2 D R
U2 R' U L U2 D' R
U2 R' U L U2 D2 R
U2 R' U L D U2 R
U2 R' U L D' U2 R
U2 R' U L D2 U2 R
B2 R' U R L U L'
U2 R' U L' U2 R D
U2 R' U L' U2 R D'
U2 R' U L' U2 R D2
U2 R' U L' U2 D R
U2 R' U L' U2 D' R
U2 R' U L' U2 D2 R
U2 R' U L' D U2 R
L' U' F2 L U' R' U'
U2 R' U L' D' U2 R
U2 R' U L' D2 U2 R
U2 R' U L2 U2 R D
U2 R' U L2 U2 R D'
U2 R' U L2 U2 R D2
U2 R' U L2 U2 D R
U2 R' U L2 U2 D' R
U2 R' U L2 U2 D2 R
U2 R' U L2 D U2 R
U2 R' U L2 D' U2 R
U2 R' U L2 D2 U2 R
U2 R' U D L U2 R
U2 R' U D L' U2 R
U2 R' U D L2 U2 R
U2 R' U D' L U2 R
U2 R' U D' L' U2 R
U2 R' U D' L2 U2 R
U2 R' U D2 L U2 R
U2 R' U D2 L' U2 R
U2 R' U D2 L2 U2 R
L2 U' F2 L2 U' R' U'
U2 R' U F2 L' F2 U2
U' R' U' L2 D F2 L'
U2 R' U' L R D L'
U2 R' U' L R D' L'
U2 R' U' L R D2 L'
U2 R' U' L D L' R
U2 R' U' L D R L'
U2 R' U' L D' L' R
U2 R' U' L D' R L'
U2 R' U' L D2 L' R
U2 R' U' L D2 R L'
U2 R' U' L' R D L
U2 R' U' L' R D' L
U2 R' U' L' R D2 L
U2 R' U' L' D L R
U2 R' U' L' D R L
U2 R' U' L' D' L R
U2 R' U' L' D' R L
U2 R' U' L' D2 L R
U2 R' U' L' D2 R L
U2 R' U' R L D L'
U2 R' U' R L D' L'
U2 R' U' R L D2 L'
U2 R' U' R L' D L
U2 R' U' R L' D' L
U2 R' U' R L' D2 L
U2 R' U' R F D F'
U2 R' U' R F D' F'
U2 R' U' R F D2 F'
U2 R' U' R F' D F
U2 R' U' R F' D' F
U2 R' U' R F' D2 F
U2 R' U' R B D B'
U2 R' U' R B D' B'
U2 R' U' R B D2 B'
U2 R' U' R B' D B
U2 R' U' R B' D' B
U2 R' U' R B' D2 B
U2 R' U' R' F' R2 F
U2 R' U' R' F2 R2 F2
U2 R' U' R' B R2 B'
U2 R' U' R' B2 R2 B2
U2 R' U' R2 D R' D
U2 R' U' R2 D R' D'
U2 R' U' R2 D R' D2
U2 R' U' R2 D' R' D
U2 R' U' R2 D' R' D'
U2 R' U' R2 D' R' D2
U2 R' U' R2 D2 R' D
U2 R' U' R2 D2 R' D'
U2 R' U' R2 D2 R' D2
U2 R' U' R2 F' R' F
U2 R' U' R2 F2 R' F2
L U' F2 U' R' U' R2
U2 R' U' D R2 D R'
U2 R' U' D R2 D' R'
U2 R' U' D R2 D2 R'
U2 R' U' D B R B'
U2 R' U' D B2 R B2
L U' F2 U2 R D B2
U2 R' U' D' R2 D R'
U2 R' U' D' R2 D' R'
U2 R' U' D' R2 D2 R'
U2 R' U' D' B R B'
U2 R' U' D' B2 R B2
U2 R' U' D2 R2 D R'
U2 R' U' D2 R2 D' R'
U2 R' U' D2 R2 D2 R'
U2 R' U' D2 B R B'
U2 R' U' D2 B2 R B2
U2 R' U' F' R F R
U2 R' U' F' R' F R
U2 R' U' F' R2 F R
U2 R' U' F' D F R
U2 R' U' F' D' F R
U2 R' U' F' D2 F R
U2 R' U' F2 R F2 R
U2 R' U' F2 R' F2 R
U2 R' U' F2 R2 F2 R
U2 R' U' B R D B'
U2 R' U' B R D' B'
U2 R' U' B R D2 B'
U2 R' U' B R B' D
U2 R' U' B R B' D'
U2 R' U' B R B' D2
U2 R' U' B R' B' R2
U2 R' U' B D R B'
U2 R' U' B D B' R
U2 R' U' B D' R B'
U2 R' U' B D' B' R
U2 R' U' B D2 R B'
U2 R' U' B D2 B' R
U2 R' U' B' D B R
U2 R' U' B' D' B R
U2 R' U' B' D2 B R
U2 R' U' B2 R B2 D
U2 R' U' B2 R B2 D'
U2 R' U' B2 R B2 D2
F' R' U2 R F U R'
U2 R' U' B2 R' B2 R2
F2 R' U2 R F2 U R'
U' R' U2 F2 U L' F2
U2 R' U2 D B U R
U2 R' U2 D B' U R
U2 R' U2 D B2 U R
U2 R' U2 D' B U R
U2 R' U2 D' B' U R
U2 R' U2 D' B2 U R
U2 R' U2 D2 B U R
U2 R' U2 D2 B' U R
U2 R' U2 D2 B2 U R
F R' U2 R F' U R'
U2 R' U2 B U R D
U2 R' U2 B U R D'
U2 R' U2 B U R D2
U2 R' U2 B U D R
U2 R' U2 B U D' R
U2 R' U2 B U D2 R
U2 R' U2 B D U R
U2 R' U2 B D' U R
U2 R' U2 B D2 U R
U2 R' U2 B' U R D
U2 R' U2 B' U R D'
U2 R' U2 B' U R D2
U2 R' U2 B' U D R
U2 R' U2 B' U D' R
U2 R' U2 B' U D2 R
U2 R' U2 B' D U R
U2 R' U2 B' D' U R
U2 R' U2 B' D2 U R
U2 R' U2 B2 U R D
U2 R' U2 B2 U R D'
U2 R' U2 B2 U R D2
U2 R' U2 B2 U D R
U2 R' U2 B2 U D' R
U2 R' U2 B2 U D2 R
U2 R' U2 B2 D U R
U2 R' U2 B2 D' U R
U2 R' U2 B2 D2 U R
U2 R' D U L U2 R
U2 R' D U L' U2 R
U2 R' D U L2 U2 R
U2 R' D U' R2 D R'
U2 R' D U' R2 D' R'
U2 R' D U' R2 D2 R'
U2 R' D U' B R B'
U2 R' D U' B2 R B2
U2 R' D U2 B U R
U2 R' D U2 B' U R
U2 R' D U2 B2 U R
U2 R' D F2 U L' U2
U2 R' D' U L U2 R
U2 R' D' U L' U2 R
U2 R' D' U L2 U2 R
U2 R' D' U' R2 D R'
U2 R' D' U' R2 D' R'
U2 R' D' U' R2 D2 R'
U2 R' D' U' B R B'
U2 R' D' U' B2 R B2
U2 R' D' U2 B U R
U2 R' D' U2 B' U R
U2 R' D' U2 B2 U R
U2 R' D' F2 U L' U2
U2 R' D2 U L U2 R
U2 R' D2 U L' U2 R
U2 R' D2 U L2 U2 R
U2 R' D2 U' R2 D R'
U2 R' D2 U' R2 D' R'
U2 R' D2 U' R2 D2 R'
U2 R' D2 U' B R B'
U2 R' D2 U' B2 R B2
U2 R' D2 U2 B U R
U2 R' D2 U2 B' U R
U2 R' D2 U2 B2 U R
U2 R' D2 F2 U L' U2
U2 R' F U' F' R F
L' U2 R U' D B2 R'
L' U2 R D U' B2 R'
U2 R' F' U2 B' U R'
U2 R' F' D F U' R
U2 R' F' D' F U' R
U2 R' F' D2 F U' R
L2 U2 R D F2 U' B2
R2 U2 R U' R' D' F2
R2 U2 R U2 R U R2
L' U2 R' U L U2 D
L' U2 R' U L U2 D'
L' U2 R' U L U2 D2
L' U2 R' U L D U2
L' U2 R' U L D' U2
L' U2 R' U L D2 U2
L' U2 R' U D L U2
L' U2 R' U D' L U2
L' U2 R' U D2 L U2
R2 U2 R F' U' R' F'
U2 R' F2 U L' U2 D
U2 R' F2 U L' U2 D'
U2 R' F2 U L' U2 D2
U2 R' F2 U L' D U2
U2 R' F2 U L' D' U2
U2 R' F2 U L' D2 U2
L' U2 R' U' B2 R' B2
R2 U2 R F2 L' U' R'
U2 R' F2 U D L' U2
U2 R' F2 U D' L' U2
U2 R' F2 U D2 L' U2
L' U2 R' U2 B2 U R'
L' U2 R' D U L U2
U2 R' F2 U' F2 R F2
L' U2 R' D' U L U2
U2 R' F2 D U L' U2
L' U2 R' D2 U L U2
U2 R' F2 D F2 U' R
L2 U2 R' U L2 U2 D
L2 U2 R' U L2 U2 D'
L2 U2 R' U L2 U2 D2
L2 U2 R' U L2 D U2
L2 U2 R' U L2 D' U2
L2 U2 R' U L2 D2 U2
U2 R' F2 D' U L' U2
L' U2 R' F U L U2
U2 R' F2 D' F2 U' R
L U2 R F2 R2 U' R'
L2 U2 R' U' R D2 R2
L2 U2 R' U' R' D2 R2
L2 U2 R' U' R2 D2 R2
U2 R' F2 D2 U L' U2
L2 U2 R' U' D2 R2 D
L2 U2 R' U' D2 R2 D'
L2 U2 R' U' D2 R2 D2
L' U2 R' F' U L U2
U2 R' F2 D2 F2 U' R
L2 U2 R' U2 D' B2 U
L' U2 R' F2 U L U2
L2 U2 R' D F2 U' D
L2 U2 R' D F2 U' D'
L2 U2 R' D F2 U' D2
L2 U2 R' D F2 D U'
L2 U2 R' D F2 D' U'
L2 U2 R' D F2 D2 U'
L2 U2 R' D' U2 B2 U
L2 U2 R' D2 U' R2 D
L2 U2 R' D2 U' R2 D'
L2 U2 R' D2 U' R2 D2
U' R' B U R B' U2
L2 U2 R' D2 F U' R2
L2 U2 R' D2 F' U' R2
L2 U2 R' D2 F2 U' R2
U' R' B U B' R U2
L2 U2 R' F U L2 U2
L2 U2 R' F U' D2 R2
L2 U2 R' F D F2 U'
L2 U2 R' F D2 U' R2
L2 U2 R' F' U L2 U2
L U2 R' U L' U2 D
L U2 R' U L' U2 D'
L U2 R' U L' U2 D2
L U2 R' U L' D U2
L U2 R' U L' D' U2
L U2 R' U L' D2 U2
L2 U2 R' F' U' D2 R2
L2 U2 R' F' D F2 U'
L2 U2 R' F' D2 U' R2
L U2 R' U D L' U2
L U2 R' U D' L' U2
L U2 R' U D2 L' U2
L2 U2 R' F2 U L2 U2
L2 U2 R' F2 U' D2 R2
L2 U2 R' F2 D F2 U'
L2 U2 R' F2 D2 U' R2
L U2 R' U' F2 R F2
L U2 R' D U L' U2
L U2 R' D F2 U' R
L U2 R' D' U L' U2
L U2 R' D' F2 U' R
L U2 R' D2 U L' U2
L U2 R' D2 F2 U' R
U2 R' B D B' U' R
U2 R' B D' B' U' R
L U2 R' F2 U' R D
L U2 R' F2 U' R D'
L U2 R' F2 U' R D2
L U2 R' F2 U' D R
L U2 R' F2 U' D' R
L U2 R' F2 U' D2 R
L U2 R' F2 D U' R
L U2 R' F2 D' U' R
L U2 R' F2 D2 U' R
U2 R' B D2 B' U' R
L2 U2 R2 D R F2 U'
L2 U2 R2 D2 R U' R
U' R' B' U B R U2
U R' B U' B' U B
L' U2 D R' U L U2
R U2 R2 U2 R U R
R U2 R2 D' F2 L' U'
U2 R' B' D B U' R
U2 R' B' D' B U' R
L2 U2 D R F2 R2 U'
L2 U2 D R' U' D R2
L2 U2 D R' D U' R2
U2 R' B' D2 B U' R
L2 U2 D R' F2 U' D
L2 U2 D R' F2 U' D'
L2 U2 D R' F2 U' D2
L2 U2 D R' F2 D U'
L2 U2 D R' F2 D' U'
L2 U2 D R' F2 D2 U'
R U2 R2 F2 L' U' R2
L2 U2 D F R' F U'
U' R' B2 U R B2 U2
L2 U2 D F2 R' U' D
L2 U2 D F2 R' U' D'
L2 U2 D F2 R' U' D2
L2 U2 D F2 R' D U'
L2 U2 D F2 R' D' U'
L2 U2 D F2 R' D2 U'
U' R' B2 U B2 R U2
L2 U2 D F2 D R' U'
L2 U2 D F2 D' R' U'
L2 U2 D F2 D2 R' U'
U' R' B2 U' D2 F2 L'
U R' B' U' B U B'
L' U2 D' R' U L U2
L U2 D R' U L' U2
L U2 D R' F2 U' R
U' R' B2 D2 U' F2 L'
U2 R' B2 U' R D L2
U2 R' B2 U' D L2 R
U2 R' B2 U' D R L2
L U2 D F2 R' U' R2
L2 U2 D' R' U' D' R2
L2 U2 D' R' U2 B2 U
L2 U2 D' R' D' U' R2
U2 R' B2 D U' L2 R
U2 R' B2 D U' R L2
L2 U2 D' R' D2 F2 U'
R2 U2 D' R U' R' F2
R2 U2 D' R U' F2 R'
B2 R2 L U D' F2 R
L' U2 D2 R' U L U2
B2 R2 L D' U F2 R
L U2 D' R' U L' U2
U R' B2 U' B2 U B2
L U2 D' R' F2 U' R
U R' B2 D' R2 D B2
L U2 D' F2 R' U' R2
L2 U2 D2 R' U' R' D
L2 U2 D2 R' U' R' D'
L2 U2 D2 R' U' R' D2
L2 U2 D2 R' U' D R'
L2 U2 D2 R' U' D' R'
L2 U2 D2 R' U' D2 R'
L2 U2 D2 R' D U' R'
L2 U2 D2 R' D' U' R'
L2 U2 D2 R' D2 U' R'
L2 U2 D2 R' F U' R'
R2 U2 D2 L2 R U' R'
L2 U2 D2 R' F' U' R'
L2 U2 D2 R' F2 U' R'
R2 U2 D2 R L2 U' R'
L2 U2 D2 F R' U' R'
L2 U2 D2 F' R' U' R'
L2 U2 D2 F2 R' U' R'
L' U2 F R' U L U2
L U2 D2 R' U L' U2
L U2 D2 R' F2 U' R
L U2 D2 F2 R' U' R2
L2 U2 F R' U L2 U2
L2 U2 F R' U' D2 R2
L2 U2 F R' D F2 U'
L2 U2 F R' D2 U' R2
L2 U2 F D R' F2 U'
L2 U2 F D F2 R' U'
L2 U2 F D2 R' U' R'
L U2 F R' F U' R
L' U2 F' R' U L U2
L2 U2 F' R' U L2 U2
L2 U2 F' R' U' D2 R2
L2 U2 F' R' D F2 U'
L2 U2 F' R' D2 U' R2
B2 R2 U L R2 U L'
L2 U2 F' D R' F2 U'
B2 R2 U R2 L U L'
L2 U2 F' D F2 R' U'
L2 U2 F' D2 R' U' R'
L' U2 F2 R' U L U2
L U2 F' R' F' U' R
F2 R2 U F2 L' R2 U
F2 R2 U F2 R2 L' U
L2 U2 F2 R' U L2 U2
L2 U2 F2 R' U' D2 R2
L2 U2 F2 R' D F2 U'
L2 U2 F2 R' D2 U' R2
U R2 U R U' R' D
U R2 U R U' R' D'
U R2 U R U' R' D2
U R2 U R U' D R'
U R2 U R U' D' R'
U R2 U R U' D2 R'
U R2 U R D U' R'
U R2 U R D' U' R'
U R2 U R D2 U' R'
U R2 U R F U' R'
U R2 U R F' U' R'
U R2 U R F2 U' R'
U R2 U D R U' R'
L2 U2 F2 D R' F2 U'
U R2 U D' R U' R'
L2 U2 F2 D F2 R' U'
U R2 U D2 R U' R'
L2 U2 F2 D2 R' U' R'
U2 R2 U' R' D R' B2
U2 R2 U' R2 U R' U'
L U2 F2 R' U' R2 D
L U2 F2 R' U' R2 D'
L U2 F2 R' U' R2 D2
L U2 F2 R' D' F2 U'
L U2 F2 R' F U' R2
L U2 F2 R' F' U' R2
L U2 F2 R' F2 U' R2
L U2 F2 U' R D B2
L U2 F2 D R' U' R2
L U2 F2 D' R' U' R2
L U2 F2 D2 R' U' R2
U2 R2 D R U' D' R2
U2 R2 D R U2 B2 U
U2 R2 D R D' U' R2
U2 R2 D R D2 F2 U'
B2 R2 D' L U F2 R
U R2 D U R U' R'
U2 R2 D' R U' D R2
U2 R2 D' R D U' R2
U2 R2 D' R F2 U' D
U2 R2 D' R F2 U' D'
U2 R2 D' R F2 U' D2
U2 R2 D' R F2 D U'
U2 R2 D' R F2 D' U'
U2 R2 D' R F2 D2 U'
U2 R2 D' R' F2 R2 U'
U2 R2 D' R2 F2 R' U'
L' D L U2 R' U' R
U2 R2 D' F2 U2 L' U
L2 D L U2 R' F2 U'
L2 D L U2 F2 R' U'
L2 D L D2 B2 L U
U R2 D' U R U' R'
U2 R2 D2 R U L2 U2
U2 R2 D2 R U' D2 R2
U2 R2 D2 R D F2 U'
U2 R2 D2 R D2 U' R2
L' D L' D' B2 L U
L D L D' B2 L U
L2 D L' U2 R' F2 U'
L2 D L' U2 F2 R' U'
L2 D L' D2 B2 L U
U R2 D2 U R U' R'
R D L' R' U B2 R'
L D L' U2 R' U' R
L2 D L2 U2 R' F2 U'
L2 D L2 U2 F2 R' U'
L2 D L2 D2 B2 L U
R' D R U2 R' U' R
U2 R2 F' R U' R B
U2 R2 F' U' R B R
L D L2 B2 L U R'
U2 R2 F2 U2 L' U R2
U2 R2 F2 D' F2 R U'
U R2 F2 L' U L F2
U R2 F2 L' U F2 L
U2 R2 B R B' U' R
R D R' L' U B2 R'
R D R' U B2 D' R2
L' D U R D B2 R'
L2 D U R D R2 B2
L2 D U R D B2 R2
L' D U' L U' R' U'
U2 R2 B2 R B2 U' R
U' D L U' R' U' R
L' D U2 R' U L U2
L D U' L' U' R' U'
B2 U L F' U F L'
L2 D U2 R F2 R2 U'
B2 U L F2 U F2 L'
L2 D U2 R' U' D R2
L2 D U2 R' D U' R2
L2 D U2 R' F2 U' D
L2 D U2 R' F2 U' D'
L2 D U2 R' F2 U' D2
L2 D U2 R' F2 D U'
L2 D U2 R' F2 D' U'
L2 D U2 R' F2 D2 U'
L2 D U2 F R' F U'
U' D L' U' R' U' R
L2 D U2 F2 R' U' D
L2 D U2 F2 R' U' D'
L2 D U2 F2 R' U' D2
L2 D U2 F2 R' D U'
L2 D U2 F2 R' D' U'
L2 D U2 F2 R' D2 U'
L2 D U2 F2 D R' U'
L2 D U2 F2 D' R' U'
L2 D U2 F2 D2 R' U'
L D U2 R' U L' U2
L D U2 R' F2 U' R
L D U2 F2 R' U' R2
U' D L2 U' R' U' R
D' U R U R2 U' R2
D2 U R U R2 U' R2
D' U R D B2 D' R2
D2 U R D B2 D' R2
U2 D R U' D R' B2
U2 D R D U' R' B2
D U R U R2 U' R2
U2 D R F R2 U' R
U2 D R F' R2 U' R
U2 D R F2 R2 U' R
D U R D B2 D' R2
U D R U R2 U' R2
L' D B U R B R'
U2 D R' U L U2 R
U2 D R' U L' U2 R
U2 D R' U L2 U2 R
B U R B U' B' U
U D R D B2 D' R2
U2 D R' U' R2 D R'
U2 D R' U' R2 D' R'
U2 D R' U' R2 D2 R'
U2 D R' U' D R D
U2 D R' U' D R D'
U2 D R' U' D R D2
U2 D R' U' D' R D
U2 D R' U' D' R D'
U2 D R' U' D' R D2
U2 D R' U' D2 R D
U2 D R' U' D2 R D'
U2 D R' U' D2 R D2
U2 D R' U' B R B'
U2 D R' U' B2 R B2
U2 D R' U2 B U R
U2 D R' U2 B' U R
U2 D R' U2 B2 U R
B U R B2 D' R2 B'
B U R B2 D' B' R2
U2 D R' D U' R D
U2 D R' D U' R D'
U2 D R' D U' R D2
U2 D R' D' U' R D
U2 D R' D' U' R D'
U2 D R' D' U' R D2
U2 D R' D2 U' R D
U2 D R' D2 U' R D'
U2 D R' D2 U' R D2
D' U R2 U R U' R'
D2 U R2 U R U' R'
U2 D R' F2 U L' U2
B U R' B2 D' R2 B
L D B U' L' U2 B'
U2 D R2 D' R F2 U'
D U R2 U R U' R'
F2 U R2 F2 L' U F2
L' D B2 L U R' D
L' D B2 L U R' D'
L' D B2 L U R' D2
L' D B2 L U D R'
L' D B2 L U D' R'
L' D B2 L U D2 R'
L' D B2 L D U R'
L' D B2 L D' U R'
L' D B2 L D2 U R'
U' D F U' F' R' U'
U D R2 U R U' R'
L2 D B2 L U D R2
L2 D B2 L U2 F2 U'
L2 D B2 L D U R2
L2 D B2 L D2 B2 U
L' D B2 D L U R'
L' D B2 D' L U R'
U2 D F R' U' R D
U2 D F R' U' R D'
U2 D F R' U' R D2
U2 D F R' U' D R
U2 D F R' U' D' R
U2 D F R' U' D2 R
U2 D F R' D U' R
U2 D F R' D' U' R
U2 D F R' D2 U' R
L' D B2 D2 L U R'
U2 D F D R' U' R
U2 D F D' R' U' R
L2 D B2 D L U R2
U2 D F D2 R' U' R
L' D' L U2 R' U' R
L2 D B2 D2 L B2 U
L D B2 L U D2 R2
L D B2 L U' L2 U2
L D B2 L D' B2 U
L D B2 L D2 U R2
U' D F' U' R' F U'
U' D F' U' F R' U'
U2 D F' R' U' R D
U2 D F' R' U' R D'
U2 D F' R' U' R D2
U2 D F' R' U' D R
U2 D F' R' U' D' R
U2 D F' R' U' D2 R
U2 D F' R' D U' R
U2 D F' R' D' U' R
U2 D F' R' D2 U' R
U2 D F' D R' U' R
U2 D F' D' R' U' R
U2 D F' D2 R' U' R
U' D F2 U' R' F2 U'
U' D F2 U' F2 R' U'
L' D' L' D' B2 L U
L2 D' L B2 L U D
L2 D' L B2 L U D'
L2 D' L B2 L U D2
L2 D' L B2 L D U
L2 D' L B2 L D' U
L2 D' L B2 L D2 U
L2 D' L B2 D L U
L2 D' L B2 D' L U
L2 D' L B2 D2 L U
B2 U F L U L' F'
U2 D F2 R' U' R D
U2 D F2 R' U' R D'
U2 D F2 R' U' R D2
U2 D F2 R' U' D R
U2 D F2 R' U' D' R
U2 D F2 R' U' D2 R
U2 D F2 R' D U' R
U2 D F2 R' D' U' R
U2 D F2 R' D2 U' R
L D' L D' B2 L U
U2 D F2 D R' U' R
U2 D F2 D' R' U' R
U2 D F2 D2 R' U' R
L2 D' L' B2 L U D
L2 D' L' B2 L U D'
L2 D' L' B2 L U D2
L2 D' L' B2 L D U
L2 D' L' B2 L D' U
L2 D' L' B2 L D2 U
L2 D' L' B2 D L U
L2 D' L' B2 D' L U
L2 D' L' B2 D2 L U
L D' L' U2 R' U' R
B2 U F' L U L' F
R' D' R U2 R' U' R
L2 D' L2 B2 L U D
L2 D' L2 B2 L U D'
L2 D' L2 B2 L U D2
L2 D' L2 B2 L D U
L2 D' L2 B2 L D' U
L2 D' L2 B2 L D2 U
L2 D' L2 B2 D L U
L2 D' L2 B2 D' L U
L2 D' L2 B2 D2 L U
B2 U F2 L U L' F2
L D' L2 B2 L U R'
F U F' U2 R' U' F
D' U B2 U' L B2 U
F2 U F2 U2 R' U' F2
D2 U B2 U' L B2 U
D' U' L U' R' U' R
U' D' L U' R' U' R
D2 U' L U' R' U' R
B2 U B U' B' L U
D U B2 U' L B2 U
B U B R B D' R2
U D B2 U' L B2 U
B' U B' U' L B U
U' D' L' U' R' U' R
D' U' L' U' R' U' R
L' D' U R D B2 R'
D2 U' L' U' R' U' R
D U' L U' R' U' R
B U B' R D B R'
L' D' U' L U' R' U'
B U B' U' B L U
U' D' L2 U' R' U' R
D' U' L2 U' R' U' R
D2 U' L2 U' R' U' R
D U' L' U' R' U' R
B2 U B2 U' B2 L U
B U B2 R D' B R2
B U B2 R' D' R2 B
L' D' U2 R' U L U2
B U B2 D' R B R
D U' L2 U' R' U' R
L D' U' L' U' R' U'
L2 D' U2 R' U' D' R2
L2 D' U2 R' U2 B2 U
L2 D' U2 R' D' U' R2
L2 D' U2 R' D2 F2 U'
R2 D' U2 R U' R' F2
R2 D' U2 R U' F2 R'
U2 D' R U' D R' B2
U2 D' R D U' R' B2
U2 D' R F R2 U' R
B U' L F U' F' U'
U2 D' R F' R2 U' R
U2 D' R F2 R2 U' R
L D' U2 R' U L' U2
L D' U2 R' F2 U' R
U D' R U R2 U' R2
L D' U2 F2 R' U' R2
U2 D' R' U L U2 R
U2 D' R' U L' U2 R
U2 D' R' U L2 U2 R
U D' R D B2 D' R2
U2 D' R' U' R2 D R'
U2 D' R' U' R2 D' R'
U2 D' R' U' R2 D2 R'
U2 D' R' U' D R D
U2 D' R' U' D R D'
U2 D' R' U' D R D2
U2 D' R' U' D' R D
U2 D' R' U' D' R D'
U2 D' R' U' D' R D2
U2 D' R' U' D2 R D
U2 D' R' U' D2 R D'
U2 D' R' U' D2 R D2
U2 D' R' U' B R B'
U2 D' R' U' B2 R B2
U2 D' R' U2 B U R
U2 D' R' U2 B' U R
U2 D' R' U2 B2 U R
U2 D' R' D U' R D
U2 D' R' D U' R D'
U2 D' R' D U' R D2
L2 D' F B2 L F' U
U2 D' R' D' U' R D
U2 D' R' D' U' R D'
U2 D' R' D' U' R D2
U2 D' R' D2 U' R D
U2 D' R' D2 U' R D'
U2 D' R' D2 U' R D2
U2 D' R' F2 U L' U2
U2 D' R2 D' R F2 U'
D' U' F U' F' R' U'
U' D' F U' F' R' U'
D2 U' F U' F' R' U'
U D' R2 U R U' R'
U2 D' F R' U' R D
U2 D' F R' U' R D'
U2 D' F R' U' R D2
U2 D' F R' U' D R
U2 D' F R' U' D' R
U2 D' F R' U' D2 R
U2 D' F R' D U' R
U2 D' F R' D' U' R
U2 D' F R' D2 U' R
F' U' R' U2 F U F'
L' D' B U R B R'
L2 D' F2 B2 L F2 U
L2 D' B L B L U
L2 D' B L' B L U
U2 D' F D R' U' R
L2 D' B L2 B L U
F2 U' R' U2 F2 U F2
U2 D' F D' R' U' R
D' U' F' U' R' F U'
U' D' F' U' R' F U'
D' U' F' U' F R' U'
U' D' F' U' F R' U'
