U R' F2 L' U'
U L R' F2 L' U'
U L' R' F2 L' U'
U L2 R' F2 L' U'
D' L2 U' R' U' L2
U2 R D B2 L R2
U2 R D B2 R2 L
L' U' R' F2 U' L
L2 U' R' F2 U' L2
U R' L F2 L' U'
L' U' F2 R' U' L
U R' L' F2 L' U'
U R' L2 F2 L' U'
L2 U' F2 R' U' L2
U' R' F2 U' D' L2
U' R' F2 U2 F2 U
U' R' F2 D' U' L2
U' R' F2 D2 B2 U'
U R' F2 L' U' D
U R' F2 L' U' D'
U R' F2 L' U' D2
U R' F2 L' D U'
U R' F2 L' D U'
U R' F2 L' D' U'
U R' F2 L' D2 U'
U2 R' F2 U' L' F2
U R' F2 D L' U'
U R' F2 D' L' U'
U R' F2 D2 L' U'
R D R2 B2 D2 F2
R D B' R2 F' B'
R D B' R2 B' F'
R D B2 R2 D2 F2
R D' L2 F2 U2 L2
R D' F2 L2 U2 L2
U' F2 R' U' D' L2
U' F2 R' U2 F2 U
U' F2 R' D' U' L2
U' F2 R' D2 B2 U'
U2 F2 R' U' F2 L'
U F2 R' U2 R U
U' F2 D' R' U' L2
U' F2 D2 R' B2 U'
R B D B2 R2 F'
R B' D R2 F' B2
R B' D R2 B2 F'
U F2 R' L U2 R U
U F2 R' L' U2 R U
U F2 R' L2 U2 R U
U F2 R' U2 R U D
U F2 R' U2 R U D'
U F2 R' U2 R U D2
U F2 R' U2 R D U
U F2 R' U2 R D' U
U F2 R' U2 R D2 U
U F2 R' U2 D R U
U F2 R' U2 D' R U
U F2 R' U2 D2 R U
U F2 R' D U2 R U
U F2 R' D' U2 R U
U F2 R' D2 U2 R U
U F2 R' F2 L' F2 U'
L' F2 U' R' U' L R
L' F2 U' R' U' R L
U F2 R2 D' R U' F2
U F2 R2 D2 L2 R U'
U F2 R2 D2 R L2 U'
U2 F2 U' R' U' R F2
L2 F2 U' R' U' L2 R
L2 F2 U' R' U' R L2
U' F2 U2 F2 U2 R' U'
B2 D2 L B2 U L' F2
U' F2 D R' U R' U2
U' F2 D R' B2 U' L
U' F2 D' R' U' L2 D
U' F2 D' R' U' L2 D'
U' F2 D' R' U' L2 D2
U' F2 D' R' D' B2 U'
U' F2 D' R' B U' L2
U' F2 D' R' B' U' L2
U' F2 D' R' B2 U' L2
U' F2 D2 R B2 R2 U'
U' F2 D2 R' U' D L2
U' F2 D2 R' D U' L2
U' F2 D2 R' B2 U' D
U' F2 D2 R' B2 U' D'
U' F2 D2 R' B2 U' D2
U' F2 D2 R' B2 D U'
U' F2 D2 R' B2 D' U'
U' F2 D2 R' B2 D2 U'
U' F2 D2 R2 B2 R U'
U F2 D R' U2 R U
U' F2 D2 B2 U2 L U
R' F2 B L2 U' F L2
U F2 D' R' U2 R U
U F2 D2 R' U2 R U
U' F2 B2 U2 L F2 U
U' F2 B2 U2 F2 L U
U' F2 B2 D2 B2 R' U'
R' F2 B2 D L2 U' L2
B2 D2 U' L B2 U F2
R' B L2 F2 U' L2 F'
R' B L2 F2 U' F' L2
B2 D2 F2 U' L B2 U
R' B R2 D B2 R2 F'
R2 B R' D B2 R2 F'
R B D F B2 R2 F'
R B D F' B2 R2 F'
R B D F2 B2 R2 F'
R B D B2 R2 D F'
R B D B2 R2 D' F'
R B D B2 R2 D2 F'
R B D B2 R2 F' D
R B D B2 R2 F' D'
R B D B2 R2 F' D2
R B D B2 F R2 F'
R B D B2 F' R2 F'
R B D B2 F2 R2 F'
R' B F2 L2 U' F L2
R' B' R2 D F' R2 B2
R' B' R2 D F' B2 R2
R' B' R2 D B2 F' R2
D B' R' D' R' F' B
D B' R' D' R' B F'
R B' U R2 F2 U' F
R' B' D R2 D F' B2
R' B' D R2 D B2 F'
R' B' D R2 F' D B2
R B' U F2 R2 U' F'
U B' U2 F2 B R' U'
U B' U2 B R' F2 U'
U B' U2 B F2 R' U'
R B' D R B2 R F'
R B' D R2 F' B2 D
R B' D R2 F' B2 D'
R B' D R2 F' B2 D2
R B' D R2 B2 D F'
R B' D R2 B2 D' F'
R B' D R2 B2 D2 F'
R B' D R2 B2 F' D
R B' D R2 B2 F' D'
R B' D R2 B2 F' D2
R B' D F R2 F' B2
R B' D F R2 B2 F'
R B' D F' R2 F' B2
R B' D F' R2 B2 F'
R B' D F2 R2 F' B2
R B' D F2 R2 B2 F'
U' B2 L U2 L' F2 U'
D2 B2 L U L' D2 F2
D2 B2 L U D2 L' F2
D2 B2 L U' B2 U2 L'
D2 B2 L D' R2 U L'
D2 B2 L D2 U L' F2
U B2 L U D L2 R2
U B2 L U D R2 L2
U B2 L U2 F2 B2 U'
U B2 L U2 B2 F2 U'
U B2 L D U L2 R2
U B2 L D U R2 L2
U B2 L D2 F2 B2 U
U B2 L D2 B2 F2 U
R' B2 D L2 U' L2 R2
R' B2 D L2 U' R2 L2
R' B2 D R2 D F2 B2
R' B2 D R2 D B2 F2
D2 B2 D' L R2 U L'
D2 B2 D' R2 L U L'
D2 B2 D2 L U L' F2
U B2 U2 F2 B2 R' U'
U B2 U2 B2 R' F2 U'
U B2 U2 B2 F2 R' U'
U B2 D L U L R2
U B2 D L U R2 L
R B2 D R2 B2 D F2
R B2 D B2 R2 D F2
U B2 D2 L F2 B2 U
U B2 D2 L B2 F2 U
U' B2 F2 U2 L F2 U
U' B2 F2 U2 F2 L U
U' B2 F2 D2 B2 R' U'
U B2 D2 F2 L B2 U
R' B2 F2 D L2 U' L2
R B2 D2 F2 D' R2 B2
R B2 D2 F2 D' B2 R2
