L' F R U
L' R F R U
R' L' F R U
L' R' F R U
R2 L' F R U
R2 L' F R U
R L' F R U
L' R2 F R U
L' D F R U
L' D' F R U
L' D2 F R U
L' F R U D
L' F R U D'
L' F R U D2
L' F R D U
L' F R D' U
L' F R D2 U
L' F D R U
L' F D' R U
L' F D2 R U
L D2 B' R2 F' L' U'
L' F L R D' L' U
L' F L R D2 L' U
L' F L D L' R U
L' F L D R L' U
L' F L D' L' R U
L' F L D' R L' U
L' F L D2 L' R U
L' F L D2 R L' U
L2 F L R D F U
L2 F L R D' F U
L2 F L R D2 F U
L2 F L R F U D
L2 F L R F U D'
L2 F L R F U D2
L2 F L R F D U
L2 F L R F D' U
L2 F L R F D2 U
L2 F L R' F R2 U
L2 F L R2 F R' U
D2 F L' R F' L' U
L2 F L D R F U
L2 F L D' R F U
L' F L' R D L U
L' F L' R D' L U
L' F L' R D2 L U
L2 F L D2 R F U
L' F L' D L R U
L' F L' D R L U
L' F L' D' L R U
L' F L' D' R L U
L' F L' D2 L R U
L' F L' D2 R L U
D2 F L2 R F' L' U
L' F L2 R U D' B2
L' F L2 R D' U B2
L' F L2 D' R U B2
D2 F R L F' L' U
D2 F R L' F' L' U
D' F R U L' B' L
D2 F R L2 F' L' U
L' F R L D L' U
L' F R L D' L' U
L' F R L D2 L' U
L' F R L' D L U
L' F R L' D' L U
L' F R L' D2 L U
L' F R L2 U D' B2
L' F R L2 D' U B2
L' F R U L D L'
L' F R U L D' L'
L' F R U L D2 L'
L' F R U L' D L
L' F R U L' D' L
L' F R U L' D2 L
L' F R U R D R'
L' F R U R D' R'
L' F R U R D2 R'
L' F R U R' D R
L' F R U R' D' R
L' F R U R' D2 R
L' F R U F D F'
L' F R U F D' F'
L' F R U F D2 F'
L' F R U F' D F
L' F R U F' D' F
L' F R U F' D2 F
L' F R U B D B'
L' F R U B D' B'
L' F R U B D2 B'
L' F R U B' D B
L' F R U B' D' B
L' F R U B' D2 B
D2 F R D F' L' U
D2 F R D' F' L' U
R' F R F' L' F U
D2 F R D2 F' L' U
D2 F R F' L' U D
D2 F R F' L' U D'
D2 F R F' L' U D2
D2 F R F' L' D U
D2 F R F' L' D' U
D2 F R F' L' D2 U
D2 F R F' D L' U
D2 F R F' D' L' U
D2 F R F' D2 L' U
L2 F R L D F U
L2 F R L D' F U
L2 F R L D2 F U
L2 F R L F U D
L2 F R L F U D'
L2 F R L F U D2
L2 F R L F D U
L2 F R L F D' U
L2 F R L F D2 U
L' F R F D F' U
L F L2 R D F U
L' F R F D' F' U
L' F R F D2 F' U
L F L2 R D' F U
L F L2 R D2 F U
L F L2 R F U D
L F L2 R F U D'
L F L2 R F U D2
L F L2 R F D U
L F L2 R F D' U
L F L2 R F D2 U
L' F R F' D F U
L' F R F' D' F U
L F L2 R' F R2 U
L' F R F' D2 F U
L' F R F2 U D' L2
L F L2 R2 F R' U
L' F R F2 D' U L2
L' F R B D B' U
L' F R B D' B' U
L' F R B D2 B' U
L' F R B' D B U
L2 F R D L F U
L' F R B' D' B U
L' F R B' D2 B U
L' F R B2 U D' R2
L' F R B2 D' U R2
L2 F R D' L F U
L F L2 D R F U
L2 F R D2 L F U
L F L2 D' R F U
L2 F R F L F U
L F L2 D2 R F U
L2 F R F' L F U
L' F R' U D' F2 D
L' F R' U D' F2 D'
L' F R' U D' F2 D2
L' F R' U F D' F2
L' F R' U F' D' F2
L' F R' U F2 D' F2
L2 F R F2 L F U
L' F R' U' D B2 U2
D F R U L' D B'
D F R U L' D' B'
D F R U L' D2 B'
D F R U L' B' D
D F R U L' B' D'
D F R U L' B' D2
D F R U D L' B'
D F R U D' L' B'
D F R U D2 L' B'
D F R U B L' B'
D F R U B' L' B'
D F R U B2 L' B'
L' F R' U2 D2 L2 U'
L' F R' D U' B2 U2
L' F R' D' R U F2
L' F R' D' R' U F2
L' F R' D' R2 U F2
L' F R' D' U F2 D
L' F R' D' U F2 D'
L' F R' D' U F2 D2
D F R D U L' B'
R2 F R F' L' F U
L' F R' D2 U2 L2 U'
L2 F R' L F R2 U
D F R D' U L' B'
D F R D2 U L' B'
L' F R' F' R2 F U
L' F R' F2 R2 F2 U
L F R L2 D F U
L F R L2 D' F U
L F R L2 D2 F U
L F R L2 F U D
L F R L2 F U D'
L F R L2 F U D2
L F R L2 F D U
L F R L2 F D' U
L F R L2 F D2 U
L' F R' B R2 B' U
L' F R' B2 R2 B2 U
L F R F L2 F U
L F R F' L2 F U
L F R F2 L2 F U
L' F R2 D R' U D
L' F R2 D R' U D'
L' F R2 D R' U D2
L' F R2 D R' D U
L' F R2 D R' D' U
L' F R2 D R' D2 U
L' F R2 D' R' U D
L' F R2 D' R' U D'
L' F R2 D' R' U D2
L' F R2 D' R' D U
L' F R2 D' R' D' U
L' F R2 D' R' D2 U
R F R F' L' F U
L' F R2 D2 R' U D
L' F R2 D2 R' U D'
L' F R2 D2 R' U D2
L' F R2 D2 R' D U
L' F R2 D2 R' D' U
L' F R2 D2 R' D2 U
L2 F R2 L F R' U
L' F R2 F' R' F U
L' F R2 F2 R' F2 U
L F R' L2 F R2 U
L' F U R' D' R F2
B U2 B' L' R' F U
B U2 B' L' F R' U
L' F U F2 U L' U'
L F R2 L2 F R' U
B U2 B' R' L' F U
L' F U' B U R U
L' F U' B' U R U
L' F U' B2 U R U
L' F U2 L U2 R U
L' F U2 L' U2 R U
L' F U2 L2 U2 R U
L' F U2 F2 L' F2 U'
L' F D R' U D' F2
L' F D R' D' U F2
L' F D R2 D R' U
L' F D R2 D' R' U
L' F D R2 D2 R' U
L2 F D L R F U
L2 F D R L F U
L' F D B R B' U
L' F D B2 R B2 U
D' F D' R F' L' U
L' F D' R' U D' F2
L' F D' R' D' U F2
D F D R U L' B'
L' F D' R2 D R' U
L' F D' R2 D' R' U
L' F D' R2 D2 R' U
L2 F D' L R F U
L2 F D' R L F U
L' F D' B R B' U
L' F D' B2 R B2 U
R' F D2 R F' L' U
L' F D2 R' U D' F2
L' F D2 R' D' U F2
D F D' R U L' B'
L' F D2 R2 D R' U
L' F D2 R2 D' R' U
L' F D2 R2 D2 R' U
L2 F D2 L R F U
L2 F D2 R L F U
L' F D2 B R B' U
L' F D2 B2 R B2 U
R2 F D2 R F' L' U
L' F B R D B' U
L' F B R D' B' U
L' F B R D2 B' U
L' F B R B' U D
L' F B R B' U D'
L' F B R B' U D2
L' F B R B' D U
L' F B R B' D' U
L' F B R B' D2 U
L' F B R' B' R2 U
D F D2 R U L' B'
L' F B D R B' U
L' F B D B' R U
L' F B D' R B' U
L' F B D' B' R U
L' F B D2 R B' U
L' F B D2 B' R U
R F D2 R F' L' U
L' F B' D B R U
L' F B' D' B R U
L' F B' D2 B R U
L' F B2 R U D' R2
L' F B2 R D' U R2
L' F B2 R B2 U D
L' F B2 R B2 U D'
L' F B2 R B2 U D2
L' F B2 R B2 D U
L' F B2 R B2 D' U
L' F B2 R B2 D2 U
L' F B2 R' B2 R2 U
L' F B2 D' R U R
L2 F' L U2 L2 B' U'
L2 F' L D F U F
L2 F' L D2 R2 F U
L2 F' L D2 F R2 U
L2 F' L F U D F2
L2 F' L F U2 L2 U'
L2 F' L F D U F2
L2 F' L F D2 R2 U
L' F' R F2 R U D
L' F' R F2 R U D'
L' F' R F2 R U D2
L' F' R F2 R D U
L' F' R F2 R D' U
L' F' R F2 R D2 U
L' F' R F2 D R U
L' F' R F2 D' R U
L' F' R F2 D2 R U
L F' L2 F U2 L U'
L' F' R' F2 R U D
L' F' R' F2 R U D'
L' F' R' F2 R U D2
L' F' R' F2 R D U
L' F' R' F2 R D' U
L' F' R' F2 R D2 U
L' F' R' F2 D R U
L' F' R' F2 D' R U
L' F' R' F2 D2 R U
L' F' R2 F2 R U D
L' F' R2 F2 R U D'
L' F' R2 F2 R U D2
L' F' R2 F2 R D U
L' F' R2 F2 R D' U
L' F' R2 F2 R D2 U
L' F' R2 F2 D R U
L' F' R2 F2 D' R U
L' F' R2 F2 D2 R U
L' F' U2 L' U' D' L2
L' F' U2 L' U2 F2 U
L' F' U2 L' D' U' L2
L' F' U2 L' D2 B2 U'
L' F' U2 D' L' U' L'
L' F' U2 D2 L' B2 U'
L' F' U2 D2 B2 L' U'
L' F' D' U2 L' U' L'
L' F' D' F2 R U L2
L' F' D2 U2 L' B2 U'
L' F' D2 U2 B2 L' U'
U F' D' L F B' L
U F' D' L B' F L
F D' R U L' B' L
U F' D' B' L F B'
U F' D' B' L B' F
L2 F2 L F U2 L' U'
L2 F2 L F' R F2 U
L' F2 L' F' L R U
L' F2 L' F' R L U
L' F2 L2 F' L2 R U
L' F2 L2 F' R L2 U
L F2 L2 F U2 L' U'
L F2 L2 F' R F2 U
L' F2 R' F' R F' U
L' F2 D R U F' L'
F D2 L R F' L' U
L' F2 D F' R U F'
F D2 L' R F' L' U
F D2 L2 R F' L' U
F D2 R L F' L' U
F D2 R L' F' L' U
F D2 R L2 F' L' U
F D2 R D F' L' U
F D2 R D' F' L' U
F D2 R D2 F' L' U
F D2 R F' L' U D
F D2 R F' L' U D'
F D2 R F' L' U D2
F D2 R F' L' D U
F D2 R F' L' D' U
F D2 R F' L' D2 U
F D2 R F' D L' U
F D2 R F' D' L' U
F D2 R F' D2 L' U
U2 B L U2 L2 F U
U2 B L D' B' U' B'
U2 B L D2 R2 B' U'
U2 B L D2 B' R2 U'
U2 B L B' U' D' B2
U2 B L B' U2 L2 U
U2 B L B' D' U' B2
U2 B L B' D2 R2 U'
L' B R F R B' U
L' B R F B' R U
L' B R B' F R U
L' B R' F R B' U
L' B R' F B' R U
L' B R' B' F R U
L' B R2 F R B' U
U' B U L' F R U
L' B R2 F B' R U
L' B R2 B' F R U
U B U' L' F R U
L' B D F R B' U
L' B D F B' R U
L' B D B' F R U
L' B D' F R B' U
L' B D' F B' R U
L' B D' B' F R U
L' B D2 F R B' U
L' B D2 F B' R U
L' B D2 B' F R U
L' B F R D B' U
L' B F R D' B' U
L' B F R D2 B' U
L' B F R B' U D
L' B F R B' U D'
L' B F R B' U D2
L' B F R B' D U
L' B F R B' D' U
L' B F R B' D2 U
L' B F R' B' R2 U
L' B F D R B' U
L' B F D B' R U
L' B F D' R B' U
L' B F D' B' R U
L' B F D2 R B' U
L' B F D2 B' R U
R' B' L' F B R U
R' B' L' B F R U
R2 B' L' F B R U
R2 B' L' B F R U
R B' L' F B R U
R B' L' B F R U
L' B' R' F R B U
U' B' U L' F R U
U2 B' U2 L' R' F U
U2 B' U2 L' F R' U
U2 B' U2 R' L' F U
U B' U' L' F R U
L' B' D F B R U
L' B' D B F R U
L' B' D' F B R U
L' B' D' B F R U
L' B' D2 F B R U
L' B' D2 B F R U
L' B' F D B R U
L' B' F D' B R U
L' B' F D2 B R U
L B' D2 R2 F' L' U'
R' B2 L' F R B2 U
R' B2 L' F B2 R U
R' B2 L' B2 F R U
R2 B2 L' F R B2 U
R2 B2 L' F B2 R U
R2 B2 L' B2 F R U
L' B2 R F R B2 U
L' B2 R F B2 R U
L' B2 R B2 F R U
R B2 L' F R B2 U
R B2 L' F B2 R U
L' B2 R' F R B2 U
R B2 L' B2 F R U
L' B2 R' F B2 R U
L' B2 R' B2 F R U
U' B2 U L' F R U
L' B2 R2 F R B2 U
L' B2 R2 F B2 R U
L' B2 R2 B2 F R U
U B2 U' L' F R U
L' B2 D' F R U R
L' B2 F R U D' R2
L' B2 F R D' U R2
L' B2 F R B2 U D
L' B2 F R B2 U D'
L' B2 F R B2 U D2
L' B2 F R B2 D U
L' B2 F R B2 D' U
L' B2 F R B2 D2 U
L' B2 F R' B2 R2 U
L' B2 F D' R U R
