U' B R U
U' D B R U
D U' B R U
D' U' B R U
U' D' B R U
D2 U' B R U
U' D2 B R U
U' B R U D
U' B R U D'
U' B R U D2
U' B R D U
U' B R D' U
U' B R D2 U
U' B D R U
U' B D' R U
U' B D2 R U
U' B' R B2 U
U' B2 R B' U
U D2 L U2 B R U
R' D2 R' F D R2 F2
R' D2 R' F D F2 R2
D' U2 L2 U B R U
D2 U2 L2 U B R U
F2 U' F2 B R F2 U
D U2 L' U B R U
F' U' B R U' B U2
F U' F' B R F U
F' U' B R' U D F'
F' U' B R' U D' F'
F' U' B R' U D2 F'
F' U' B R' U F' D
F' U' B R' U F' D'
F' U' B R' U F' D2
F' U' B R' D U F'
F' U' B R' D' U F'
F' U' B R' D2 U F'
U' D2 L2 B L2 R U
U' D2 L2 B R L2 U
F2 U' B R U2 L' U'
F' U' B U2 L U' F
F2 U' B R' U2 L' U'
F' U' B D R' U F'
F2 U' B R2 U2 L' U'
U2 D2 L2 U B R U
F' U' B D' R' U F'
U D2 L' U2 B R U
F' U' B D2 R' U F'
F2 U' B U2 L' U' D
F2 U' B U2 L' U' D'
F2 U' B U2 L' U' D2
F2 U' B U2 L' D U'
F2 U' B U2 L' D' U'
F2 U' B U2 L' D2 U'
F2 U' B U2 D L' U'
F2 U' B U2 D' L' U'
F2 U' B U2 D2 L' U'
F2 U' B D U2 L' U'
F2 U' B D' U2 L' U'
U' D2 R D B U R'
F2 U' B D2 U2 L' U'
B' U' B' R B' U B'
D U2 L2 U B R U
F2 U' B F2 R F2 U
F' U' B' R' B2 U F'
B2 U' B' R U D B'
B2 U' B' R U D' B'
B2 U' B' R U D2 B'
B2 U' B' R U B' D
B2 U' B' R U B' D'
B2 U' B' R U B' D2
B2 U' B' R D U B'
R' D2 U L2 F U' R
B2 U' B' R D' U B'
B2 U' B' R D2 U B'
R2 D2 R2 U' B R U
R' D2 U F L2 U' R
U D2 L2 U2 B R U
B2 U' B' D R U B'
B2 U' B' D' R U B'
B2 U' B' D2 R U B'
F U' B D R U F'
B' U' B2 R U D B'
B' U' B2 R U D' B'
B' U' B2 R U D2 B'
B' U' B2 R U B' D
B' U' B2 R U B' D'
B' U' B2 R U B' D2
B' U' B2 R D U B'
B' U' B2 R D' U B'
B' U' B2 R D2 U B'
F U' B F' R F U
F' U' B2 R' B' U F'
B' U' B2 D R U B'
B' U' B2 D' R U B'
B' U' B2 D2 R U B'
R2 D2 U F' U2 R' U
R D2 U L' F U' F'
R2 D2 U' R2 B R U
L D2 U' B R U L'
R2 D2 F' U' R' U R
U' D2 B R' U D' F2
U' D2 B R' D' U F2
U' D2 B R2 D R' U
U' D2 B R2 D' R' U
U' D2 B R2 D2 R' U
B2 U2 R B' U B' L
D' U2 B U R U R'
L' D2 B R U B' L
D2 U2 B U R U R'
U' D2 B D R U D
U' D2 B D R U D'
U' D2 B D R U D2
U' D2 B D R D U
U' D2 B D R D' U
U' D2 B D R D2 U
U' D2 B D' R U D
U' D2 B D' R U D'
U' D2 B D' R U D2
U' D2 B D' R D U
U' D2 B D' R D' U
U' D2 B D' R D2 U
U' D2 B D2 R U D
U' D2 B D2 R U D'
U' D2 B D2 R U D2
U' D2 B D2 R D U
U' D2 B D2 R D' U
U' D2 B D2 R D2 U
U D2 F2 L' U2 B U
U' D2 B' R U D' R2
U' D2 B' R D' U R2
U2 D2 B U R U R'
U' D2 B' R B2 U D
U' D2 B' R B2 U D'
U' D2 B' R B2 U D2
U' D2 B' R B2 D U
U' D2 B' R B2 D' U
U' D2 B' R B2 D2 U
U' D2 B' R' B2 R2 U
D' U2 B' U R B2 U
D' U2 B' U B2 R U
D2 U2 B' U R B2 U
D2 U2 B' U B2 R U
U' D2 B' D' R U R
D U2 B U R U R'
L D2 B R U B' L'
U' D2 B2 R D B' U
U' D2 B2 R D' B' U
U' D2 B2 R D2 B' U
U' D2 B2 R B' U D
U' D2 B2 R B' U D'
U' D2 B2 R B' U D2
U' D2 B2 R B' D U
U' D2 B2 R B' D' U
U' D2 B2 R B' D2 U
U2 D2 B' U R B2 U
U2 D2 B' U B2 R U
U' D2 B2 R' B' R2 U
D' U2 B2 U R B' U
D' U2 B2 U B' R U
D2 U2 B2 U R B' U
U' D2 B2 D R B' U
D2 U2 B2 U B' R U
U' D2 B2 D B' R U
U' D2 B2 D' R B' U
U' D2 B2 D' B' R U
U' D2 B2 D2 R B' U
U' D2 B2 D2 B' R U
D U2 B' U R B2 U
D U2 B' U B2 R U
U2 D2 B2 U R B' U
U2 D2 B2 U B' R U
D U2 B2 U R B' U
D U2 B2 U B' R U
R' F R U' B R U
R2 F R D R2 D2 F2
R2 F R D' F2 D2 R2
R2 F R' U F2 U' F2
R2 F R' D R2 D' F2
F' U2 B' U R' B2 U
R2 F R2 U F2 L' U'
R F R' U' B R U
R' F U' R2 B' U R'
D' F U' D2 B R' U
D2 F U' D2 B R' U
R' F U' B' R2 U R
R2 F U F2 U2 R' U
R2 F U' R' U D R2
R2 F U' R' U2 F2 U'
R2 F U' R' D U R2
R2 F U' R' D2 B2 U
R2 F U' D R' U R'
R2 F U' D2 R' B2 U
D F U' D2 B R' U
D' F D R D' F' R
D2 F D R D' F' R
B D L' R U L B'
R2 F D R D' R F2
U F U2 D2 B R' U
R2 F D R2 U' R U
D F D R D' F' R
R2 F D U' R' U R'
B D L2 R U L2 B'
D' F D2 U' B R' U
U' F D2 F' B R' U
D2 F D2 U' B R' U
U' F D2 B F' R' U
B2 D R B' L2 U L2
B D R L' U L B'
B D R L2 U L2 B'
R2 F D2 R D' R2 F2
R2 F D2 R D' F2 R2
R2 F D2 U' R' B2 U
F D R D' F' R D
F D R D' F' R D'
F D R D' F' R D2
F D R D' F' D R
F D R D' F' D' R
F D R D' F' D2 R
D F D2 U' B R' U
F2 D R2 U L' F' U'
U F D2 U2 B R' U
F2 D U L' U2 B U
F D R2 U F' L' U'
B2 D U' R B' L2 U
F' D U' B R' U F'
B2 D U' B' L2 R U
B2 D U' B' R L2 U
F2 D U' B U2 L' U'
F D U' B R U F'
F' D F U' B R U
R' F' R U' B R U
F D F R D' F' R
U' F' R' F R B U
R2 F' R U' R2 U R2
F D F' R D' F' R
F2 D F2 U' B R U
R2 F' R D' F2 D R2
F D F2 R D' F' R
B2 D B' L2 R U L2
B2 D B' R L2 U L2
R2 F' R2 U' R U R'
R F' R' U' B R U
R' F' U' R2 B' U R'
B D B' U' B R U
U F' R2 F' L' R2 U'
U F' R2 F' R2 L' U'
R' F' U' B' R2 U R
D2 F' U' B R' U F'
D' F' U' B R' U F'
R2 F' U' R' U R D
R2 F' U' R' U R D'
R2 F' U' R' U R D2
R2 F' U' R' U D R
R2 F' U' R' U D' R
R2 F' U' R' U D2 R
R2 F' U' R' D U R
R2 F' U' R' D' U R
R2 F' U' R' D2 U R
R2 F' U' R' B U R
R2 F' U' R' B' U R
R2 F' U' R' B2 U R
R2 F' U' D R' U R
R2 F' U' D' R' U R
R2 F' U' D2 R' U R
D F' U' B R' U F'
U' F' D F B R U
U' F' D B F R U
B D' L' R U L B'
U' F' D' F B R U
U' F' D' B F R U
R2 F' D U' R' U R
U F' U2 B U2 L U'
U F' U2 B' R' B2 U
B D' L2 R U L2 B'
U' F' D2 F B R U
U' F' D2 B F R U
R2 F' D' U' R' U R
B D' R L' U L B'
U' F' B R F R U
B D' R L2 U L2 B'
U' F' B R' F R U
U' F' B R2 F R U
U' F' B D F R U
U' F' B D' F R U
U' F' B D2 F R U
L' F' B U B' L F
R2 F' D2 U' R' U R
F2 D' R2 U L' F' U'
F2 D' U L' U2 B U
R2 F' B2 L U' L' B2
R2 F' B2 L U' B2 L'
F' D' U' B R' U F'
F2 D' U' B U2 L' U'
F' D' F U' B R U
U F2 L' R2 F' R2 U'
R' F2 R U' B R U
U F2 L' U2 D B U
U F2 L' U2 D' B U
U F2 L' U2 D2 B U
U F2 L' U2 B U D
U F2 L' U2 B U D'
U F2 L' U2 B U D2
U F2 L' U2 B D U
U F2 L' U2 B D' U
U F2 L' U2 B D2 U
U F2 L' D U2 B U
U F2 L' D' U2 B U
U F2 L' D2 U2 B U
U F2 L' F U2 B U
U F2 L' F' U2 B U
U F2 L' F2 U2 B U
U' F2 R' F2 R B U
F2 D' F2 U' B R U
B' D' B R' D' R' F2
B' D' B R' D' F2 R'
B' D' B R2 U' R' U
B' D' B U' R U R
D2 F2 R2 U L' F' U'
D' F2 R2 U L' F' U'
R2 F2 R' U F U' F'
D2 F2 U L' U2 B U
D' F2 U L' U2 B U
D F2 R2 U L' F' U'
R F2 R' U' B R U
U F2 R2 L' F' R2 U'
R' F2 U' R2 B' U R'
B D' B' U' B R U
D F2 U L' U2 B U
R' F2 U' B' R2 U R
D2 F2 U' B U2 L' U'
D' F2 U' B U2 L' U'
R2 F2 U F U2 R' U
R2 F2 U' R' U2 F U'
D F2 U' B U2 L' U'
B D2 L' R U L B'
U F2 U2 B U2 L' U'
B D2 L2 R U L2 B'
U F2 D L' U2 B U
B D2 R L' U L B'
U' F2 B R F2 R U
B D2 R L2 U L2 B'
U' F2 B R' F2 R U
U' F2 B R2 F2 R U
U F2 D' L' U2 B U
F D2 R D' R F' R
F D2 R D' F' R F'
U F2 D2 L' U2 B U
F2 D2 R2 U L' F' U'
B' D2 U F2 L' U' B
F2 D2 U L' U2 B U
U' B L R D L' U
U' B L R D' L' U
U' B L R D2 L' U
U' B L D L' R U
U' B L D R L' U
U' B L D' L' R U
U' B L D' R L' U
U' B L D2 L' R U
U' B L D2 R L' U
F' D2 U' B R' U F'
U' B L' R D L U
U' B L' R D' L U
U' B L' R D2 L U
U2 B L U R U R'
D2 B L' R U L B'
D' B L' R U L B'
U' B L' D L R U
F2 D2 U' B U2 L' U'
U' B L' D R L U
U' B L' D' L R U
U' B L' D' R L U
U' B L' D2 L R U
U' B L' D2 R L U
U' B L2 R U D' B2
U' B L2 R D' U B2
D2 B L2 R U L2 B'
U2 B L' U R U R'
D' B L2 R U L2 B'
U' B L2 D' R U B2
F' D2 F U' B R U
F D2 U' B R' U D
F D2 U' B R' U D'
F D2 U' B R' U D2
F D2 U' B R' D U
F D2 U' B R' D' U
F D2 U' B R' D2 U
F D2 U' B D R' U
F D2 U' B D' R' U
F D2 U' B D2 R' U
D B L' R U L B'
U' B R L D L' U
U' B R L D' L' U
U' B R L D2 L' U
U' B R L' D L U
U' B R L' D' L U
U' B R L' D2 L U
U' B R L2 U D' B2
U' B R L2 D' U B2
U' B R U L D L'
U' B R U L D' L'
U' B R U L D2 L'
U' B R U L' D L
U' B R U L' D' L
U' B R U L' D2 L
U' B R U R D R'
U' B R U R D' R'
U' B R U R D2 R'
U' B R U R' D R
U' B R U R' D' R
U' B R U R' D2 R
U' B R U F D F'
U' B R U F D' F'
U' B R U F D2 F'
U' B R U F' D F
U' B R U F' D' F
U' B R U F' D2 F
U' B R U B D B'
U' B R U B D' B'
U' B R U B D2 B'
U' B R U B' D B
U' B R U B' D' B
U' B R U B' D2 B
U2 B L2 U R U R'
D2 B R L' U L B'
D2 B R L2 U L2 B'
D' B R L' U L B'
D' B R L2 U L2 B'
U' B R F D F' U
U' B R F D' F' U
U' B R F D2 F' U
L' B R U B' L D
L' B R U B' L D'
L' B R U B' L D2
L' B R U B' D L
L' B R U B' D' L
U' B R F' D F U
L' B R U B' D2 L
U' B R F' D' F U
U' B R F' D2 F U
B' D2 F2 L' U' L B
U' B R F2 U D' L2
U' B R F2 D' U L2
D B L2 R U L2 B'
U' B R B D B' U
U' B R B D' B' U
U' B R B D2 B' U
U' B R B' D B U
U' B R B' D' B U
U' B R B' D2 B U
U' B R B2 U D' R2
U' B R B2 D' U R2
L' B R F U B' L
L' B R F' U B' L
U' B R' U D' F2 D
U' B R' U D' F2 D'
U' B R' U D' F2 D2
U' B R' U F D' F2
U' B R' U F' D' F2
L' B R F2 U B' L
U' B R' U F2 D' F2
F D2 F U' B R' U
U' B R' U' D B2 U2
U' B R' U2 D2 L2 U'
L2 B R U B L2 B2
L2 B R U B' L2 D
L2 B R U B' L2 D'
L2 B R U B' L2 D2
L2 B R U B2 L2 B
U' B R' D U' B2 U2
U' B R' D' R U F2
U' B R' D' R' U F2
U' B R' D' R2 U F2
U' B R' D' U F2 D
U' B R' D' U F2 D'
U' B R' D' U F2 D2
U' B R' D2 U2 L2 U'
L2 B R D F2 U B'
U' B R' F' R2 F U
L2 B R F U B' L2
U' B R' F2 R2 F2 U
L2 B R F' U B' L2
U' B R' B R2 B' U
D B R L' U L B'
L2 B R F2 U B' L2
D B R L2 U L2 B'
F2 D2 F2 U' B R U
U' B R' B2 R2 B2 U
B' D2 B U F2 L' U'
F D2 F' U' B R' U
U' B R2 D R' U D
U' B R2 D R' U D'
U' B R2 D R' U D2
U' B R2 D R' D U
U' B R2 D R' D' U
U' B R2 D R' D2 U
U' B R2 D' R' U D
U' B R2 D' R' U D'
U' B R2 D' R' U D2
U' B R2 D' R' D U
U' B R2 D' R' D' U
U' B R2 D' R' D2 U
U' B R2 D2 R' U D
U' B R2 D2 R' U D'
U' B R2 D2 R' U D2
U' B R2 D2 R' D U
U' B R2 D2 R' D' U
U' B R2 D2 R' D2 U
L B R U D B' L'
L B R U D' B' L'
L B R U D2 B' L'
L B R U B L' B2
L B R U B' L' D
L B R U B' L' D'
L B R U B' L' D2
L B R U B' D L'
L B R U B' D' L'
L B R U B' D2 L'
L B R U B2 L' B
U' B R2 F' R' F U
U B R U2 R' B' U'
U' B R2 F2 R' F2 U
L B R D U B' L'
L B R D' U B' L'
L B R D2 U B' L'
F D2 F2 U' B R' U
U' B U R' D' R F2
U' B U F2 U L' U'
U2 B U R U R' D
U2 B U R U R' D'
U2 B U R U R' D2
U2 B U R U D R'
U2 B U R U D' R'
U2 B U R U D2 R'
U2 B U R D U R'
U2 B U R D' U R'
U2 B U R D2 U R'
U2 B U D R U R'
U2 B U D' R U R'
U2 B U D2 R U R'
B D2 B' U' B R U
U' B U' B U R U
U' B U' B' U R U
U2 B U B R U R'
U' B U' B2 U R U
U2 B U B' R U R'
U' B U2 L U2 R U
U2 B U B2 R U R'
U' B U2 L' U2 R U
U' B U2 L2 U2 R U
U' B U2 F2 L' F2 U'
F' B L' U L F B'
F' B L' U L B' F
U' B D R' U D' F2
U' B D R' D' U F2
U' B D R2 D R' U
U' B D R2 D' R' U
U' B D R2 D2 R' U
U' B D B R B' U
U' B D B2 R B2 U
U' B D' R' U D' F2
U' B D' R' D' U F2
U' B D' R2 D R' U
U' B D' R2 D' R' U
U' B D' R2 D2 R' U
L2 B D R F2 U B'
U2 B D U R U R'
L' B D' R F' U B'
U' B D' B R B' U
U' B D' B2 R B2 U
U' B D2 R' U D' F2
U' B D2 R' D' U F2
U' B D2 R2 D R' U
U' B D2 R2 D' R' U
U' B D2 R2 D2 R' U
U2 B D' U R U R'
L B D R U B' L'
U' B D2 B R B' U
U' B D2 B2 R B2 U
U2 B D2 U R U R'
L B D' R U B' L'
U' B F' R F R U
U' B F' R' F R U
U' B F' R2 F R U
U' B F' D F R U
U' B F' D' F R U
U' B F' D2 F R U
L B D2 R U B' L'
L' B F' U B' L F
U' B F2 R F2 R U
U' B F2 R' F2 R U
U' B F2 R2 F2 R U
U' B' L R B2 L' U
U' B' L B2 L' R U
U' B' L B2 R L' U
U2 B' L U R B2 U
U2 B' L U B2 R U
U' B' L2 R B2 L2 U
U2 B' L' U R B2 U
U2 B' L' U B2 R U
U' B' L2 B2 L2 R U
U' B' L2 B2 R L2 U
U' B' R L B2 L' U
U' B' R L2 B2 L2 U
U' B' R U R D' R2
U' B' R U R' D' R2
U' B' R U R2 D' R2
U' B' R U D' R2 D
U' B' R U D' R2 D'
U' B' R U D' R2 D2
U' B' R U' D L2 U2
U' B' R U2 D2 F2 U'
U2 B' L2 U R B2 U
U' B' R D U' L2 U2
U2 B' L2 U B2 R U
U' B' R D' U R2 D
U' B' R D' U R2 D'
U' B' R D' U R2 D2
U' B' R D' B U R2
U' B' R D' B' U R2
U' B' R D' B2 U R2
U' B' R D2 U2 F2 U'
U' B' R B D B U
U' B' R B D' B U
U' B' R B D2 B U
U' B' R B' D B' U
U' B' R B' D' B' U
U' B' R B' D2 B' U
U' B' R' U D' R2 F2
U' B' R' U D' F2 R2
U' B' R' D' U R2 F2
U' B' R' D' U F2 R2
U' B' R' B' R2 B' U
U' B' R' B2 R2 U D
U' B' R' B2 R2 U D'
U' B' R' B2 R2 U D2
U' B' R' B2 R2 D U
U' B' R' B2 R2 D' U
U' B' R' B2 R2 D2 U
U' B' R' B2 U D' F2
U' B' R' B2 D' U F2
U' B' R2 D' R' U R'
U' B' R2 B2 U2 L U'
U' B' U R' D' R2 F2
U' B' U R' D' F2 R2
U2 B' U R U D' R2
U2 B' U R D' U R2
U2 B' U R B2 U D
U2 B' U R B2 U D'
U2 B' U R B2 U D2
U2 B' U R B2 D U
U2 B' U R B2 D' U
U2 B' U R B2 D2 U
U2 B' U R' B2 R2 U
U2 B' U D' R U R
B F' L' U L F B'
B F' L' U L B' F
U2 B' U B' R B' U
U2 B' U B2 R U D
U2 B' U B2 R U D'
U2 B' U B2 R U D2
U2 B' U B2 R D U
U2 B' U B2 R D' U
U2 B' U B2 R D2 U
U2 B' U B2 D R U
U2 B' U B2 D' R U
U2 B' U B2 D2 R U
D2 B' U' B2 R U B'
D' B' U' B2 R U B'
U' B' U2 D2 F2 L' U'
U2 B' U' D2 F2 L' U'
U' B' D R U D2 R2
U' B' D R U' L2 U2
U' B' D R D' B2 U
U' B' D R D2 U R2
U2 B' U2 R' D' R2 F2
U2 B' U2 R' D' F2 R2
D B' U' B2 R U B'
U' B' D' R U R D
U' B' D' R U R D'
U' B' D' R U R D2
U' B' D' R U D R
U' B' D' R U D' R
U' B' D' R U D2 R
U' B' D' R D U R
U' B' D' R D' U R
U' B' D' R D2 U R
U' B' D' R B U R
U' B' D' R B' U R
U' B' D' R B2 U R
U2 B' D L2 U R U
U' B' D' B R U R
U' B' D' B' R U R
U' B' D' B2 R U R
U' B' D2 R U D R2
U' B' D2 R U2 F2 U'
U' B' D2 R D U R2
U' B' D2 R D2 B2 U
U' B' D2 U2 F2 L' U'
U2 B' D' U R U R
U2 B' D2 U' F2 L' U'
U B' D2 F2 L' B U'
U B' D2 F2 B L' U'
U B' D2 B F2 L' U'
U' B2 R D B' U D
U' B2 R D B' U D'
U' B2 R D B' U D2
U' B2 R D B' D U
U' B2 R D B' D' U
U' B2 R D B' D2 U
U' B2 R D' B' U D
U' B2 R D' B' U D'
U' B2 R D' B' U D2
U' B2 R D' B' D U
U' B2 R D' B' D' U
U' B2 R D' B' D2 U
U' B2 R D2 B' U D
U' B2 R D2 B' U D'
U' B2 R D2 B' U D2
U' B2 R D2 B' D U
U' B2 R D2 B' D' U
U' B2 R D2 B' D2 U
U' B2 R B U D' R2
U' B2 R B D' U R2
U' B2 R B2 D B U
U' B2 R B2 D' B U
U' B2 R B2 D2 B U
U' B2 R' D' B' U F2
U' B2 R' B R2 B2 U
U' B2 R' B' R2 U D
U' B2 R' B' R2 U D'
U' B2 R' B' R2 U D2
U' B2 R' B' R2 D U
U' B2 R' B' R2 D' U
U' B2 R' B' R2 D2 U
U' B2 R' B' U D' F2
U' B2 R' B' D' U F2
L2 B2 R B' U B' L2
U' B2 R2 D R' B' U
U' B2 R2 D' R' B' U
U' B2 R2 D2 R' B' U
L B2 R B' U B' L'
U2 B2 U R D B' U
U2 B2 U R D' B' U
U2 B2 U R D2 B' U
U2 B2 U R B' U D
U2 B2 U R B' U D'
U2 B2 U R B' U D2
U2 B2 U R B' D U
U2 B2 U R B' D' U
U2 B2 U R B' D2 U
D2 B2 U' R B' U B'
U2 B2 U R' B' R2 U
U2 B2 U D R B' U
U2 B2 U D B' R U
U2 B2 U D' R B' U
D' B2 U' R B' U B'
U2 B2 U D' B' R U
U2 B2 U D2 R B' U
U2 B2 U D2 B' R U
R2 B2 U L F' U' B2
U2 B2 U B R B2 U
U2 B2 U B' R U D
U2 B2 U B' R U D'
U2 B2 U B' R U D2
U2 B2 U B' R D U
U2 B2 U B' R D' U
U2 B2 U B' R D2 U
U2 B2 U B' D R U
D2 B2 U' B' R U B'
U2 B2 U B' D' R U
U2 B2 U B' D2 R U
D' B2 U' B' R U B'
R2 B2 U F' L U' B2
U' B2 D R D B' U
U' B2 D R D' B' U
U' B2 D R D2 B' U
U' B2 D R B' U D
U' B2 D R B' U D'
U' B2 D R B' U D2
U' B2 D R B' D U
U' B2 D R B' D' U
U' B2 D R B' D2 U
D B2 U' R B' U B'
U' B2 D R' B' R2 U
U' B2 D B R B2 U
U' B2 D B' R U D
U' B2 D B' R U D'
U' B2 D B' R U D2
U' B2 D B' R D U
U' B2 D B' R D' U
U' B2 D B' R D2 U
U' B2 D B' D R U
U' B2 D B' D' R U
D B2 U' B' R U B'
U' B2 D B' D2 R U
U' B2 D' R D B' U
U' B2 D' R D' B' U
U' B2 D' R D2 B' U
U' B2 D' R B' U D
U' B2 D' R B' U D'
U' B2 D' R B' U D2
U' B2 D' R B' D U
U' B2 D' R B' D' U
U' B2 D' R B' D2 U
U' B2 D' R' B' R2 U
U2 B2 D U R B' U
U2 B2 D U B' R U
U' B2 D' B R B2 U
U' B2 D' B' R U D
U' B2 D' B' R U D'
U' B2 D' B' R U D2
U' B2 D' B' R D U
U' B2 D' B' R D' U
U' B2 D' B' R D2 U
U' B2 D' B' D R U
U' B2 D' B' D' R U
U' B2 D' B' D2 R U
U' B2 D2 R D B' U
U' B2 D2 R D' B' U
U' B2 D2 R D2 B' U
U' B2 D2 R B' U D
U' B2 D2 R B' U D'
U' B2 D2 R B' U D2
U' B2 D2 R B' D U
U' B2 D2 R B' D' U
U' B2 D2 R B' D2 U
U' B2 D2 R' B' R2 U
U2 B2 D' U R B' U
U2 B2 D' U B' R U
U' B2 D2 B R B2 U
U' B2 D2 B' R U D
U' B2 D2 B' R U D'
U' B2 D2 B' R U D2
U' B2 D2 B' R D U
U' B2 D2 B' R D' U
U' B2 D2 B' R D2 U
U' B2 D2 B' D R U
U' B2 D2 B' D' R U
U' B2 D2 B' D2 R U
U2 B2 D2 U R B' U
U2 B2 D2 U B' R U
R2 B2 F' L U' L' B2
R2 B2 F' L U' B2 L'
