L2 U' R' U' L
L2 R U' R2 U' L
L2 R U2 L D B2
L2 R U2 D L B2
L2 R D U2 L B2
L2 R D' F2 U2 L
L2 R2 U' R U' L
R2 L2 U' R U' L
R L2 U' R2 U' L
R L2 U2 L D B2
R L2 U2 D L B2
R L2 D U2 L B2
F2 L2 R U' R2 U'
F2 L2 R U2 D B2
F2 L2 R D U2 B2
F2 L2 R D' F2 U2
R L2 D' F2 U2 L
F2 R L2 U' R2 U'
F2 R L2 U2 D B2
F2 R L2 D U2 B2
F2 R L2 D' F2 U2
L2 U' R' U' L D
L2 U' R' U' L D'
L2 U' R' U' L D2
L2 U' R' U' D L
L2 U' R' U' D' L
L2 U' R' U' D2 L
L2 U' R' D U' L
L2 U' R' D' U' L
L2 U' R' D2 U' L
L2 U' D R' U' L
L2 U' D' R' U' L
L2 U' D2 R' U' L
U' R' U L2 U2 L
U' R' U' D2 L' R2
U' R' U' D2 R2 L'
L2 U2 L U R' U'
U' R' D2 U' L' R2
U' R' D2 U' R2 L'
L2 D U' R' U' L
D' U B2 L U L2
L2 D' U' R' U' L
D2 U' R' U' L' R'
D2 U' R' U' R' L'
U D' B2 L U L2
U' D2 R' U' L' R'
U' D2 R' U' R' L'
L2 D2 U' R' U' L
L2 F U' R' U' L
L2 F' U' R' U' L
L2 F2 U' R' U' L
U2 D2 R D L' R B2
U2 D2 R D L' B2 R
U2 D2 R D R L' B2
U2 D2 R D R B2 L'
U' D2 R' U' L' R' D
U' D2 R' U' L' R' D'
U' D2 R' U' L' R' D2
U' D2 R' U' L' D R'
U' D2 R' U' L' D' R'
U' D2 R' U' L' D2 R'
U' D2 R' U' R' L' D
U' D2 R' U' R' L' D'
U' D2 R' U' R' L' D2
U' D2 R' U' R' D L'
U' D2 R' U' R' D' L'
U' D2 R' U' R' D2 L'
U' D2 R' U' D L' R'
U' D2 R' U' D R' L'
U' D2 R' U' D' L' R'
U' D2 R' U' D' R' L'
U' D2 R' U' D2 L' R'
U' D2 R' U' D2 R' L'
U2 D2 R D B2 L' R
U2 D2 R D B2 R L'
L D2 R2 L U' R U'
U' D2 R' D U' L' R'
U' D2 R' D U' R' L'
D U2 R L' D R2 B2
D U2 R L' D B2 R2
U' D2 R' D' U' L' R'
U' D2 R' D' U' R' L'
U' D2 R' D2 U' L' R'
U' D2 R' D2 U' R' L'
B U' B' L2 U2 L B'
D U2 R D L' R2 B2
D U2 R D L' B2 R2
D U2 R D R2 L' B2
D U2 R D R2 B2 L'
D U2 R D B2 L' R2
D U2 R D B2 R2 L'
D2 U2 R2 L' U R U'
D2 U2 R2 U R U' L'
L2 D2 U' R' U' L D
L2 D2 U' R' U' L D'
L2 D2 U' R' U' L D2
L2 D2 U' R' U' D L
L2 D2 U' R' U' D' L
L2 D2 U' R' U' D2 L
L2 D2 U' R' D U' L
L2 D2 U' R' D' U' L
L2 D2 U' R' D2 U' L
R D2 U L2 U L R2
R D2 U L2 U R2 L
R2 D2 U' R U' L' R
R2 D2 U' R U' R L'
U2 D2 R2 L' U R U'
U2 D2 R2 U R U' L'
L2 D2 U2 L U R' U'
D U2 R' F2 U' F2 L'
L2 D2 F U' R' U' L
R D2 U2 R2 D' L' B2
R D2 U2 R2 D' B2 L'
L2 D2 F' U' R' U' L
L2 D2 F2 U' R' U' L
U' D2 B U' L' R2 B'
U' D2 B U' L' B' R2
U' D2 B U' R2 L' B'
R' D2 B' U' L' R2 F'
R' D2 B' U' R2 L' F'
D2 U2 B2 L' R2 D' B2
D2 U2 B2 R2 L' D' B2
U2 D2 B2 L' R2 D' B2
U2 D2 B2 R2 L' D' B2
U D2 B2 L U L2 R2
U D2 B2 L U R2 L2
L F L U' R' U' L
L2 F R U' R2 U' L
L2 F R U2 L D B2
L2 F R U2 D L B2
L2 F R D U2 L B2
L2 F R D' F2 U2 L
L2 F R2 U' R U' L
D' F U B2 L F U
L2 F U' R' U' L D
L2 F U' R' U' L D'
L2 F U' R' U' L D2
L2 F U' R' U' D L
L2 F U' R' U' D' L
L2 F U' R' U' D2 L
L2 F U' R' D U' L
L2 F U' R' D' U' L
L2 F U' R' D2 U' L
L2 F U' D R' U' L
L2 F U' D' R' U' L
L2 F U' D2 R' U' L
L2 F U2 L U R' U'
L2 F D U' R' U' L
B2 D L2 F2 R U' L
L2 F D' U' R' U' L
F2 D R U' R2 F2 U'
F2 D R U' F2 R2 U'
F2 D R U2 D R2 B2
F2 D R U2 D B2 R2
F2 D R D U2 R2 B2
F2 D R D U2 B2 R2
F2 D R D' L2 F2 U2
F2 D R D' F2 L2 U2
L2 F D2 U' R' U' L
F' D U' R' F2 B U'
F' D U' R' B F2 U'
F' D U' F2 R' B U'
F2 D U' F2 R' U' L'
L F' L U' R' U' L
L2 F' R U' R2 U' L
L2 F' R U2 L D B2
L2 F' R U2 D L B2
L2 F' R D U2 L B2
L2 F' R D' F2 U2 L
L2 F' R2 U' R U' L
L2 F' U' R' U' L D
L2 F' U' R' U' L D'
L2 F' U' R' U' L D2
L2 F' U' R' U' D L
L2 F' U' R' U' D' L
L2 F' U' R' U' D2 L
L2 F' U' R' D U' L
L2 F' U' R' D' U' L
L2 F' U' R' D2 U' L
B2 D' L R2 B2 U L2
L2 F' U' D R' U' L
L2 F' U' D' R' U' L
L2 F' U' D2 R' U' L
L2 F' U2 L U R' U'
B2 D' L B2 R2 U L2
U' F' D R' F2 B U'
U' F' D R' B F2 U'
B2 D' L' D' R2 F2 B2
B2 D' L' D' R2 B2 F2
B2 D' L' D' F2 R2 B2
B2 D' L' D' F2 B2 R2
B2 D' L' D' B2 R2 F2
B2 D' L' D' B2 F2 R2
U' F' D F2 R' B U'
L2 F' D U' R' U' L
L2 F' D' U' R' U' L
F2 D' R D L2 U2 B2
F2 D' R D' F2 U2 R2
L2 F' D2 U' R' U' L
B2 D' R2 L B2 U L2
F D' U B2 L F U
R' F2 L2 R U' R' U'
L F2 L U' R' U' L
R' F2 R L2 U' R' U'
R2 F2 L2 R U L U
D2 F2 R U' R2 U' R'
D2 F2 R U2 D R B2
D2 F2 R U2 D B2 R
D' F2 R D L2 U2 B2
D2 F2 R D U2 R B2
D2 F2 R D U2 B2 R
D2 F2 R D' F2 L' U2
D' F2 R D' F2 U2 R2
L' F2 R D B2 D2 F2
U' F2 R' U L2 R2 U2
U' F2 R' U R2 L2 U2
U' F2 R' U' D2 L2 R2
U' F2 R' U' D2 R2 L2
L2 F2 R U' R2 U' L
L2 F2 R U2 L D B2
L2 F2 R U2 D L B2
U' F2 R' D F2 B2 U'
U' F2 R' D B2 F2 U'
L2 F2 R D U2 L B2
L2 F2 R D' F2 U2 L
U' F2 R' D2 U' L2 R2
U' F2 R' D2 U' R2 L2
R2 F2 R L2 U L U
R F2 L2 R U' R U'
D F2 R U' R2 U' R2
R F2 L2 D R U2 B2
R F2 L2 D' R F2 U2
R F2 L2 D' F2 U2 L'
R F2 R L2 U' R U'
L2 F2 R2 U' R U' L
L2 F2 U' R' U' L D
L2 F2 U' R' U' L D'
L2 F2 U' R' U' L D2
L2 F2 U' R' U' D L
L2 F2 U' R' U' D' L
L2 F2 U' R' U' D2 L
L2 F2 U' R' D U' L
L2 F2 U' R' D' U' L
L2 F2 U' R' D2 U' L
B2 D2 L U L2 R2 F2
B2 D2 L U L2 F2 R2
B2 D2 L U R2 L2 F2
B2 D2 L U R2 F2 L2
B2 D2 L U F2 L2 R2
B2 D2 L U F2 R2 L2
L2 F2 U' D R' U' L
L2 F2 U' D' R' U' L
L2 F2 U' D2 R' U' L
L' F2 U2 R D B2 L
L2 F2 U2 L U R' U'
B2 D2 L' R2 F2 D' B2
U' F2 D F2 R' U' L'
B2 D2 L' F2 R2 D' B2
L2 F2 D U' R' U' L
L2 F2 D' U' R' U' L
F2 D2 R U' R2 U' R'
F2 D2 R U2 D R B2
F2 D2 R U2 D B2 R
F2 D2 R D U2 R B2
F2 D2 R D U2 B2 R
F2 D2 R D' F2 L' U2
L2 F2 D2 U' R' U' L
B2 D2 R2 L' F2 D' B2
R' B U L2 U2 F L
R' B U B' L2 U2 L
U' B U' D2 L' R2 B'
U' B U' D2 L' B' R2
U' B U' D2 R2 L' B'
U B U' L2 U2 L B'
U' B D2 U' L' R2 B'
U' B D2 U' L' B' R2
U' B D2 U' R2 L' B'
R' B' U B L2 U2 L
R' B' U' D2 L' R2 F'
R' B' U' D2 R2 L' F'
L2 B' D B U2 L B'
R' B' D2 U' L' R2 F'
R' B' D2 U' R2 L' F'
D' B2 L U L2 D2 F2
D' B2 L U' B2 U2 L2
U B2 L U' L U2 L
U B2 L B2 U L2 R'
U B2 L B2 U R' L2
L2 B2 R' B2 U' R' U'
R' B2 U L2 B2 R' U2
R' B2 U B2 L2 U2 L
R' B2 U' L' D2 F2 R
R' B2 U' D2 L' R2 F2
R' B2 U' D2 L' F2 R2
R' B2 U' D2 R2 L' F2
R' B2 D L2 F2 U' L
D' B2 D' L R2 U L2
D' B2 D' R2 L U L2
U2 B2 D' L' D' R2 B2
U2 B2 D' L' D' B2 R2
D' B2 D2 L U L2 F2
D' B2 D2 L U F2 L2
R' B2 D2 U' L' R2 F2
R' B2 D2 U' L' F2 R2
R' B2 D2 U' R2 L' F2
U2 B2 D2 L' R2 D' B2
U2 B2 D2 R2 L' D' B2
U B2 D' L B2 U L2
U B2 D2 L U L2 R2
U B2 D2 L U R2 L2
