R' U' L2 U' R
D R' U2 R F2
R' U2 R D F2
R' U2 D R F2
D' R' B2 U2 R
R' D U2 R F2
R' D' B2 U2 R
D F2 D2 B2 L
D' R' D2 U2 R2 F2 R'
D R' D2 L B2 U2 R
D R' D2 L' B2 U2 R
D' R' D2 B U2 R F2
D R' D2 L2 B2 U2 R
D' R' D2 B' U2 R F2
D' R' D2 B2 U2 R F2
D R' D2 U2 R D2 F2
D R' D2 B2 L U2 R
D R' D2 B2 L' U2 R
D R' D2 B2 L2 U2 R
D R' D2 B2 U2 R D
D R' D2 B2 U2 R D'
D R' D2 B2 U2 R D2
D R' D2 B2 U2 D R
D R' D2 B2 U2 D' R
D R' D2 B2 U2 D2 R
D R' D2 B2 D U2 R
D R' D2 B2 D' U2 R
D R' D2 B2 D2 U2 R
U2 R' F D' B2 U2 B2
R' U2 R U L2 U' D
R' U2 R U L2 U' D'
R' U2 R U L2 U' D2
R' U2 R U L2 D U'
R' U2 R U L2 D' U'
R' U2 R U L2 D2 U'
R' U2 R U' D2 R2 U
R' U2 R U2 D' B2 U2
R' U2 R D L' F2 L
R' U2 R D L2 F2 L2
R' U2 R D R F2 R'
R' U2 R D R2 F2 R2
R' U2 R D F D F
R' U2 R D F D' F
R' U2 R D F D2 F
R' U2 R D F' D F'
R' U2 R D F' D' F'
R' U2 R D F' D2 F'
R' U2 R D' U2 B2 U2
R' U2 R D' F D2 F2
R' U2 R D' F' D2 F2
R' U2 R D' F2 D2 F2
R' U2 R D2 U' R2 U
R' U2 R D2 F D' F2
R' U2 R D2 F' D' F2
R' U2 R D2 F2 D' F2
R' U2 R F U L2 U'
R' U2 R F D F2 D
R' U2 R F D F2 D'
R' U2 R F D F2 D2
R' U2 R F' U L2 U'
R' U2 R F' D F2 D
R' U2 R F' D F2 D'
R' U2 R F' D F2 D2
D' R' F2 L' F2 B2 U2
R' U2 R F2 U L2 U'
D' R' F2 L' B2 F2 U2
R' U2 R F2 D F2 D
R' U2 R F2 D F2 D'
R' U2 R F2 D F2 D2
U2 R' F' D' B2 U2 B2
R' U2 R B D F2 B'
R' U2 R B D B' F2
R' U2 R B' D F2 B
R' U2 R B' D B F2
F2 R' F2 L' U' L' U'
R' U2 R' U L2 U' R2
D R' F2 L' F2 U2 F2
R' U2 R' D F2 D' R2
D' R' F2 B2 L' F2 U2
R' U2 R' F R2 D F2
F2 R' F2 U2 D F2 R
F2 R' F2 D L' U2 F2
R' U2 R' F' R2 D F2
D' R' B L B U2 R
F2 R' F2 D U2 F2 R
R' U2 R' F2 R2 D F2
F2 R' F2 D' L' B2 U2
D' R' B L' B U2 R
F2 R' F2 D' B2 L' U2
D' R' B L2 B U2 R
U2 R' F2 D' B2 U2 B2
R' U2 R2 U L2 U' R'
D' R' B U2 R2 F' R'
D' R' B D B U2 R
D R' B L U2 R F2
R' U2 R2 D R F2 R2
R' U2 R2 D R' F2 D
R' U2 R2 D R' F2 D'
R' U2 R2 D R' F2 D2
D' R' B D' B U2 R
R' U2 R2 D F R' F
D R' B L' U2 R F2
R' U2 R2 D F2 R' D
R' U2 R2 D F2 R' D'
R' U2 R2 D F2 R' D2
R' U2 R2 D F2 D R'
R' U2 R2 D F2 D' R'
R' U2 R2 D F2 D2 R'
R' U2 R2 D' R' D2 F2
D' R' B D2 B U2 R
D R' B L2 U2 R F2
R' U2 R2 F R' D F2
R' U2 R2 F D R' F2
R' U2 R2 F D F2 R'
R' U2 R2 F' R' D F2
R' U2 R2 F' D R' F2
R' U2 R2 F' D F2 R'
U2 R' B U2 D F2 B'
U2 R' B U2 D B' F2
U2 R' B U2 B' D F2
R' U2 R2 F2 R' D F2
R' U2 R2 F2 D R' F2
R' U2 R2 F2 D F2 R'
U2 R' B D U2 F2 B'
U2 R' B D U2 B' F2
D' R' B' L2 U2 R F
U2 R' B D' B2 U2 B
D R' B U2 R F2 D
D R' B U2 R F2 D'
D R' B U2 R F2 D2
D R' B U2 R' F2 R2
D R' B U2 R2 F2 R'
R' U2 D L' R F2 L
R' U2 D L2 R F2 L2
D R' B D2 B2 U2 R
D2 R' B' U2 D' R F'
R' U2 D R L' F2 L
R' U2 D R L2 F2 L2
R' U2 D R F D F
R' U2 D R F D' F
R' U2 D R F D2 F
R' U2 D R F' D F'
R' U2 D R F' D' F'
R' U2 D R F' D2 F'
R' U2 D R' F R2 F
R' U2 D R' F2 R2 D
R' U2 D R' F2 R2 D'
R' U2 D R' F2 R2 D2
D2 R' B' D' U2 R F'
D' R' B' D B' U2 R
R' U2 D R2 F R' F
D R' B' L U2 R F2
R' U2 D R2 F2 R' D
R' U2 D R2 F2 R' D'
R' U2 D R2 F2 R' D2
R' U2 D R2 F2 D R'
R' U2 D R2 F2 D' R'
R' U2 D R2 F2 D2 R'
D' R' B' D' B' U2 R
D R' B' L' U2 R F2
D' R' B' D2 B' U2 R
D R' B' L2 U2 R F2
R' U2 D F2 U2 L' U2
R' U2 D B R F2 B'
R' U2 D B R B' F2
U2 R' B' U' L2 U' B
D' R' B2 L U2 R D
D' R' B2 L U2 R D'
D' R' B2 L U2 R D2
D' R' B2 L U2 D R
D' R' B2 L U2 D' R
D' R' B2 L U2 D2 R
D' R' B2 L D U2 R
D' R' B2 L D' U2 R
D' R' B2 L D2 U2 R
U2 R' B' U2 D F2 B
U2 R' B' U2 D B F2
U2 R' B' U2 B D F2
D' R' B2 L' U2 R D
D' R' B2 L' U2 R D'
D' R' B2 L' U2 R D2
D' R' B2 L' U2 D R
R' U2 D B2 R F2 B2
D' R' B2 L' U2 D' R
D' R' B2 L' U2 D2 R
R' U2 D B2 R B2 F2
D' R' B2 L' D U2 R
D' R' B2 L' D' U2 R
D' R' B2 L' D2 U2 R
U2 R' B' D U2 F2 B
U2 R' B' D U2 B F2
D' R' B2 L2 U2 R D
D' R' B2 L2 U2 R D'
D' R' B2 L2 U2 R D2
D' R' B2 L2 U2 D R
D' R' B2 L2 U2 D' R
D' R' B2 L2 U2 D2 R
D' R' B2 L2 D U2 R
D' R' B2 L2 D' U2 R
D' R' B2 L2 D2 U2 R
U2 R' B' D' B2 U2 B'
D R' B' U2 R F2 D
D R' B' U2 R F2 D'
D R' B' U2 R F2 D2
D R' B' U2 R' F2 R2
D R' B' U2 R2 F2 R'
R' U2 D' R U2 B2 U2
R' U2 D' R D2 F2 D
R' U2 D' R D2 F2 D'
R' U2 D' R D2 F2 D2
R' U2 D' R F D2 F2
R' U2 D' R F' D2 F2
R' U2 D' R F2 D2 F2
D2 R' B2 U' L U' R
D' R' B2 U B U R
D' R' B2 U B' U R
D' R' B2 U B2 U R
D R' B' D2 B2 U2 R
R' U2 D' R2 D2 R' F2
R' U2 D' R2 D2 F2 R'
D' R' B2 U2 R2 D R'
D' R' B2 U2 R2 D' R'
D' R' B2 U2 R2 D2 R'
D' R' B2 U2 D R D
D' R' B2 U2 D R D'
D' R' B2 U2 D R D2
D' R' B2 U2 D' R D
D' R' B2 U2 D' R D'
D' R' B2 U2 D' R D2
D' R' B2 U2 D2 R D
D' R' B2 U2 D2 R D'
D' R' B2 U2 D2 R D2
D' R' B2 U2 B R B'
D' R' B2 U2 B2 R B2
D' R' B2 D L U2 R
D' R' B2 D L' U2 R
D' R' B2 D L2 U2 R
D' R' B2 D U2 R D
D' R' B2 D U2 R D'
D' R' B2 D U2 R D2
D' R' B2 D' L U2 R
D' R' B2 D' L' U2 R
D' R' B2 D' L2 U2 R
D R' B2 L U2 R F2
R2 U2 D F2 L' D' R2
D' R' B2 D' U2 R D
D' R' B2 D' U2 R D'
D' R' B2 D' U2 R D2
R' U2 D' F2 D2 F2 R
D' R' B2 D2 L U2 R
R2 U2 D F2 D' L' R2
R2 U2 D F2 D' R2 L'
D' R' B2 D2 L' U2 R
D' R' B2 D2 L2 U2 R
D R' B2 L' U2 R F2
D' R' B2 D2 U2 R D
D' R' B2 D2 U2 R D'
D' R' B2 D2 U2 R D2
D R' B2 L2 U2 R F2
R U2 D R' F2 D L2
D' R' B2 F2 L' F2 U2
U2 R' B2 U' L2 U' B2
U2 R' B2 U2 B2 D F2
R' U2 D2 R U' R U
R U2 D F2 R' D L2
R U2 D F2 D L2 R'
R U2 D F2 D R' L2
D R' B2 U2 R F2 D
D R' B2 U2 R F2 D'
D R' B2 U2 R F2 D2
D R' B2 U2 R' F2 R2
D R' B2 U2 R2 F2 R'
D R' B2 D2 B2 U2 R
R' U2 D2 F2 D' F2 R
D' R2 L B2 R U2 R
D R2 L U2 F2 L' R2
D R2 L U2 F2 R2 L'
R U2 D2 L2 D' R' F2
R U2 D2 L2 D' F2 R'
D' R2 L' B2 R U2 R
D R2 L' U2 F2 L' R2
D R2 L' U2 F2 R2 L'
D' R2 L2 B2 R U2 R
R' U2 F' D F R F
D R2 L2 U2 F2 L' R2
D R2 L2 U2 F2 R2 L'
R' U2 F2 R D F2 R
U' R2 U D F2 L' B2
U' R2 U D F2 B2 L'
U' R2 U D B2 F2 L'
R' U2 F2 R' D F2 R
R' U2 F2 R2 D F2 R
R' U2 F2 D R F2 R
R' U2 F2 D R' F2 R
R' U2 F2 D R2 F2 R
R' U2 F2 D F2 R D
R' U2 F2 D F2 R D'
R' U2 F2 D F2 R D2
R' U2 F2 D F2 D R
R' U2 F2 D F2 D' R
R' U2 F2 D F2 D2 R
B2 R2 U' L2 U' L' R2
B2 R2 U' L2 U' R2 L'
R' U2 B R D F2 B'
R' U2 B R D B' F2
R2 U2 F2 R2 D L' F2
R' U2 B R B' D F2
R' U2 B D R F2 B'
R' U2 B D R B' F2
R' U2 B D B' R F2
B2 R2 U2 R2 D L F2
B2 R2 U2 R2 D F2 L
D R2 U2 L F2 L' R2
D R2 U2 L F2 R2 L'
D R2 U2 L' F2 L' R2
D R2 U2 L' F2 R2 L'
D R2 U2 L2 F2 L' R2
D R2 U2 L2 F2 R2 L'
R' U2 B' D B R F2
D R2 U2 F R2 F L'
D R2 U2 F2 L' R2 D
D R2 U2 F2 L' R2 D'
D R2 U2 F2 L' R2 D2
U2 R2 D L F2 L' R
U2 R2 D L F2 R L'
D R2 U2 F2 R2 L' D
D R2 U2 F2 R2 L' D'
D R2 U2 F2 R2 L' D2
D R2 U2 F2 R2 D L'
D R2 U2 F2 R2 D' L'
D R2 U2 F2 R2 D2 L'
U' R2 D U F2 L' B2
U' R2 D U F2 B2 L'
U' R2 D U B2 F2 L'
R' U2 B2 R B2 D F2
R' D L U2 R F2 D
R' D L U2 R F2 D'
R' D L U2 R F2 D2
R' D L U2 R' F2 R2
R' D L U2 R2 F2 R'
U2 R2 D' R B2 U2 B2
R' D L D2 B2 U2 R
D' R2 D2 L2 R U2 F2
R' D L B U2 R F2
D' R2 D2 L2 U2 F2 L'
D' R2 D2 R L2 U2 F2
R' D L B' U2 R F2
R' D L B2 U2 R F2
U2 R2 D' B2 R U2 B2
R' D L' U2 R F2 D
R' D L' U2 R F2 D'
R' D L' U2 R F2 D2
R' D L' U2 R' F2 R2
R' D L' U2 R2 F2 R'
R' D L' D2 B2 U2 R
D R2 D2 L2 R B2 U2
D R2 D2 L2 B2 R U2
D R2 D2 R L2 B2 U2
D R2 D2 R B2 L2 U2
R' D L' B U2 R F2
R' D L' B' U2 R F2
R' D L' B2 U2 R F2
R' D L2 U2 R F2 D
R' D L2 U2 R F2 D'
R' D L2 U2 R F2 D2
R' D L2 U2 R' F2 R2
R' D L2 U2 R2 F2 R'
D R2 D2 B2 L2 R U2
D R2 D2 B2 R L2 U2
R' D L2 D2 B2 U2 R
R' D L2 B U2 R F2
D R2 F R2 F L' B
D R2 F R2 F B L'
D R2 F R2 B F L'
R' D L2 B' U2 R F2
R' D L2 B2 U2 R F2
R' D R F2 D2 B2 L
R2 D R U B2 U F2
R2 D R U2 F2 D' R2
R' D R' U2 F2 L' R2
R' D R' U2 F2 R2 L'
L' D R' U' L' U' R
D R2 F2 L' R2 D2 B2
D R2 F2 R2 L' D2 B2
D' R2 B R U2 R F'
D R2 F2 R2 D2 L' B2
D R2 F2 R2 D2 B2 L'
L D R' U' L U' R
D R2 B R U2 R F2
D' R2 B' R B' U2 R
D R2 B U2 F2 L' R2
D R2 B U2 F2 R2 L'
R' D U R' U R2 F2
R' D U R' U F2 R2
R' D U R2 U R' F2
R' D U R2 U F2 R'
D' R2 B2 L R U2 R
R' D U B U R F2
D' R2 B2 L' R U2 R
R' D U B' U R F2
D R2 B' R U2 R F2
D' R2 B2 L2 R U2 R
R' D U B2 U R F2
D' R2 B2 R L U2 R
D' R2 B2 R L' U2 R
D' R2 B2 R L2 U2 R
R' D U' L U' R F2
D' R2 B2 R U2 R D
D' R2 B2 R U2 R D'
D' R2 B2 R U2 R D2
D' R2 B2 R U2 D R
D' R2 B2 R U2 D' R
D' R2 B2 R U2 D2 R
D' R2 B2 R D U2 R
D' R2 B2 R D' U2 R
D' R2 B2 R D2 U2 R
R' D U' L' U' R F2
R' D U' L2 U' R F2
D R2 B' U2 F2 L' R2
D R2 B' U2 F2 R2 L'
D' R2 B2 D2 L2 R U2
D' R2 B2 D2 R L2 U2
R' D U2 L' R F2 L
R2 D U B2 U F2 L'
D R2 B2 R U2 R F2
R' D U2 L2 R F2 L2
R' D U2 R L' F2 L
R' D U2 R L2 F2 L2
R' D U2 R F D F
R' D U2 R F D' F
R' D U2 R F D2 F
R' D U2 R F' D F'
R' D U2 R F' D' F'
R' D U2 R F' D2 F'
R' D U2 R' F R2 F
R' D U2 R' F2 R2 D
R' D U2 R' F2 R2 D'
R' D U2 R' F2 R2 D2
R' D U2 R2 F R' F
R' D U2 R2 F2 R' D
R' D U2 R2 F2 R' D'
R' D U2 R2 F2 R' D2
R' D U2 R2 F2 D R'
R' D U2 R2 F2 D' R'
R' D U2 R2 F2 D2 R'
D R2 B2 U2 F2 L' R2
D R2 B2 U2 F2 R2 L'
R' D U2 F2 U2 L' U2
R' D U2 B R F2 B'
R' D U2 B R B' F2
U2 D L R2 F2 L' R
U2 D L R2 F2 R L'
R' D U2 B2 R F2 B2
R' D U2 B2 R B2 F2
U2 D L F2 R D2 L2
R2 D U2 F2 L' D' R2
R2 D U2 F2 D' L' R2
R2 D U2 F2 D' R2 L'
R D U2 R' F2 D L2
R D U2 F2 R' D L2
R D U2 F2 D L2 R'
R D U2 F2 D R' L2
F' U L2 U R' U2 B'
F' U L2 U' B2 L B
F2 U L2 U R' F2 U2
B2 U L2 U' D' L' B2
B2 U L2 U' D' B2 L'
F2 U L2 U F2 R' U2
B2 U L2 U2 L2 U L
F2 U L2 U' D2 B2 L
B2 U L2 D' U' L' B2
B2 U L2 D' U' B2 L'
B2 U L2 D2 R2 U' L'
F2 U L2 D2 U' B2 L
R' D F2 L' F2 U2 F2
F' U L2 B2 U' L B
F U L2 U F' R' U2
R' D B L U2 R F2
R' D B L' U2 R F2
R' D B L2 U2 R F2
R' D B U2 R F2 D
R' D B U2 R F2 D'
R' D B U2 R F2 D2
R' D B U2 R' F2 R2
R' D B U2 R2 F2 R'
R' D B D2 B2 U2 R
R' D B' L U2 R F2
U2 D R' U2 F2 D2 B2
R' D B' L' U2 R F2
R' D B' L2 U2 R F2
U2 D R' D2 B2 U2 B2
D2 U R2 U' R U2 R'
U2 D R' B U2 F2 B'
U2 D R' B U2 B' F2
U2 D R' B' U2 F2 B
U2 D R' B' U2 B F2
R' D B' U2 R F2 D
R' D B' U2 R F2 D'
R' D B' U2 R F2 D2
R' D B' U2 R' F2 R2
R' D B' U2 R2 F2 R'
U2 D R' B2 U2 F2 B2
U2 D R' B2 U2 B2 F2
U2 D R2 L F2 L' R
U2 D R2 L F2 R L'
R' D B' D2 B2 U2 R
R' D B2 L U2 R F2
R' D B2 L' U2 R F2
R' D B2 L2 U2 R F2
R' D B2 U2 R F2 D
R' D B2 U2 R F2 D'
R' D B2 U2 R F2 D2
R' D B2 U2 R' F2 R2
R' D B2 U2 R2 F2 R'
R' D B2 D2 B2 U2 R
F2 U D R2 U' F2 L'
R' D' L U2 R D2 F2
R' D' L U2 D2 R F2
R' D' L D2 U2 R F2
R' D' L B2 L U2 R
R' D' L B2 L' U2 R
R' D' L B2 L2 U2 R
R' D' L B2 U2 R D
R' D' L B2 U2 R D'
R' D' L B2 U2 R D2
R' D' L B2 U2 D R
R' D' L B2 U2 D' R
R' D' L B2 U2 D2 R
R' D' L B2 D U2 R
R' D' L B2 D' U2 R
R' D' L B2 D2 U2 R
R' D' L' U2 R D2 F2
R' D' L' U2 D2 R F2
R' D' L' D2 U2 R F2
R' D' L' B2 L U2 R
R' D' L' B2 L' U2 R
R' D' L' B2 L2 U2 R
R' D' L' B2 U2 R D
R' D' L' B2 U2 R D'
R' D' L' B2 U2 R D2
R' D' L' B2 U2 D R
R' D' L' B2 U2 D' R
R' D' L' B2 U2 D2 R
R' D' L' B2 D U2 R
R' D' L' B2 D' U2 R
R' D' L' B2 D2 U2 R
U2 D F2 U2 R' U2 R
R' D' L2 U2 R D2 F2
R' D' L2 U2 D2 R F2
R' D' L2 D2 U2 R F2
R' D' L2 B2 L U2 R
R' D' L2 B2 L' U2 R
R' D' L2 B2 L2 U2 R
R' D' L2 B2 U2 R D
R' D' L2 B2 U2 R D'
R' D' L2 B2 U2 R D2
R' D' L2 B2 U2 D R
R' D' L2 B2 U2 D' R
R' D' L2 B2 U2 D2 R
R' D' L2 B2 D U2 R
R' D' L2 B2 D' U2 R
R' D' L2 B2 D2 U2 R
L' D' R' U' L' U' R
U2 D B2 L F2 R B2
U2 D B2 L F2 B2 R
U2 D B2 L B2 F2 R
R' D' R' B2 R U2 R
R2 D' R B2 U' F2 U'
R2 D' R B2 U2 D R2
R2 D' R B2 D U2 R2
R2 D' R B2 D' L2 U2
U2 D B2 U2 L F2 B2
U2 D B2 U2 L B2 F2
U2 D B2 U2 F2 L B2
D U B2 U L F2 R
L D' R' U' L U' R
R' D' R2 B2 L R2 U2
R' D' R2 B2 R2 L U2
F' U B' L2 U' B' L
U D B2 U L F2 R
F' U B2 L2 U' B' L'
R' D' U2 R U2 B2 U2
R' D' U2 R D2 F2 D
R' D' U2 R D2 F2 D'
R' D' U2 R D2 F2 D2
R' D' U2 R F D2 F2
R' D' U2 R F' D2 F2
R' D' U2 R F2 D2 F2
R' D' U2 R2 D2 R' F2
R' D' U2 R2 D2 F2 R'
R' D' U2 F2 D2 F2 R
U2 D' L2 D2 R2 F2 L'
U2 D' R B2 R2 U2 B2
U2 D' R' F B2 U2 B2
U2 D' R' F' B2 U2 B2
U2 D' R' F2 B2 U2 B2
R' D' F2 L' F2 B2 U2
R' D' F2 L' B2 F2 U2
U2 D' R' B2 U2 B2 D
U2 D' R' B2 U2 B2 D'
U2 D' R' B2 U2 B2 D2
U2 D' R' B2 D2 F2 U2
U2 D' R' B2 F U2 B2
U2 D' R' B2 F' U2 B2
U2 D' R' B2 F2 U2 B2
R' D' F2 B2 L' F2 U2
R' D' B L B U2 R
R' D' B L' B U2 R
R' D' B L2 B U2 R
U2 D' R2 B2 R U2 B2
R' D' B U2 R2 F' R'
U2 D' F R' B2 U2 B2
R' D' B D B U2 R
R' D' B D' B U2 R
R' D' B D2 B U2 R
R' D' B' L2 U2 R F
U2 D' F B2 U2 L B2
U2 D' F' R' B2 U2 B2
R' D' B' D B' U2 R
R' D' B' D' B' U2 R
R' D' B' D2 B' U2 R
R' D' B2 L U2 R D
R' D' B2 L U2 R D'
R' D' B2 L U2 R D2
R' D' B2 L U2 D R
R' D' B2 L U2 D' R
R' D' B2 L U2 D2 R
R' D' B2 L D U2 R
R' D' B2 L D' U2 R
R' D' B2 L D2 U2 R
R' D' B2 L' U2 R D
R' D' B2 L' U2 R D'
R' D' B2 L' U2 R D2
R' D' B2 L' U2 D R
R' D' B2 L' U2 D' R
R' D' B2 L' U2 D2 R
R' D' B2 L' D U2 R
R' D' B2 L' D' U2 R
R' D' B2 L' D2 U2 R
R' D' B2 L2 U2 R D
R' D' B2 L2 U2 R D'
R' D' B2 L2 U2 R D2
R' D' B2 L2 U2 D R
R' D' B2 L2 U2 D' R
R' D' B2 L2 U2 D2 R
R' D' B2 L2 D U2 R
R' D' B2 L2 D' U2 R
R' D' B2 L2 D2 U2 R
U2 D' F' B2 U2 L B2
R' D' B2 U B U R
R' D' B2 U B' U R
R' D' B2 U B2 U R
R' D' B2 U2 R2 D R'
R' D' B2 U2 R2 D' R'
R' D' B2 U2 R2 D2 R'
R' D' B2 U2 D R D
R' D' B2 U2 D R D'
R' D' B2 U2 D R D2
R' D' B2 U2 D' R D
R' D' B2 U2 D' R D'
R' D' B2 U2 D' R D2
R' D' B2 U2 D2 R D
R' D' B2 U2 D2 R D'
R' D' B2 U2 D2 R D2
R' D' B2 U2 B R B'
R' D' B2 U2 B2 R B2
U2 D' F2 R' B2 U2 B2
R' D' B2 D L U2 R
R' D' B2 D L' U2 R
R' D' B2 D L2 U2 R
R' D' B2 D U2 R D
R' D' B2 D U2 R D'
R' D' B2 D U2 R D2
R' D' B2 D' L U2 R
R' D' B2 D' L' U2 R
R' D' B2 D' L2 U2 R
R' D' B2 D' U2 R D
R' D' B2 D' U2 R D'
R' D' B2 D' U2 R D2
R' D' B2 D2 L U2 R
R' D' B2 D2 L' U2 R
R' D' B2 D2 L2 U2 R
R' D' B2 D2 U2 R D
R' D' B2 D2 U2 R D'
R' D' B2 D2 U2 R D2
R' D' B2 F2 L' F2 U2
R' D2 L U R2 U R'
U2 D' F2 B2 U2 L B2
R2 D' B2 R U' F2 U'
R2 D' B2 R U2 D R2
R2 D' B2 R D U2 R2
R2 D' B2 R D' L2 U2
R' D2 L U2 D' R F2
R' D2 L D B2 U2 R
R' D2 L D' U2 R F2
R2 D' B2 U' F2 U' L'
R2 D' B2 D R U2 R
R2 D' B2 D' L2 R U2
R2 D' B2 D' R L2 U2
R D' B2 L U F2 U
R D' B2 L U2 D' L2
R D' B2 L D R2 U2
R D' B2 L D' U2 L2
R' D2 L' U R2 U R'
R' D2 L' U2 D' R F2
R' D2 L' D B2 U2 R
R' D2 L' D' U2 R F2
R D' B2 D L R2 U2
R D' B2 D R2 L U2
R D' B2 D' L U2 L
R' D2 L2 U R2 U R'
R' D2 L2 U2 D' R F2
R' D2 L2 D B2 U2 R
R' D2 L2 D' U2 R F2
U2 D' B2 R U2 L B2
U2 D' B2 R' U2 L B2
U2 D' B2 R2 U2 L B2
U2 D' B2 U2 L B2 D
U2 D' B2 U2 L B2 D'
U2 D' B2 U2 L B2 D2
U2 D' B2 U2 L' B2 L2
U2 D' B2 U2 L2 B2 L'
R2 D2 L2 R U R U
U2 D' B2 D2 F2 U2 L
U2 D' B2 F U2 L B2
U2 D' B2 F' U2 L B2
U2 D' B2 F2 U2 L B2
R2 D2 L2 U2 D' F2 L'
R2 D2 L2 D R B2 U2
R2 D2 L2 D B2 R U2
R2 D2 L2 D' R U2 F2
R2 D2 L2 D' U2 F2 L'
D U2 L R2 F2 L' R
D U2 L R2 F2 R L'
R2 D2 R L2 U R U
D U2 L F2 R D2 L2
L' D2 R' U' L' U' R
D' U2 L2 D2 R2 F2 L'
L D2 R' U' L U' R
R' D2 U R2 U R' D
R' D2 U R2 U R' D'
R' D2 U R2 U R' D2
R' D2 U R2 U D R'
R' D2 U R2 U D' R'
R' D2 U R2 U D2 R'
R' D2 U R2 D U R'
R' D2 U R2 D' U R'
R' D2 U R2 D2 U R'
D' U2 R B2 R2 U2 B2
R' D2 U B R2 U R'
R' D2 U B' R2 U R'
R' D2 U B2 R2 U R'
D' U2 R' F B2 U2 B2
D' U2 R' F' B2 U2 B2
D' U2 R' F2 B2 U2 B2
D' U2 R' B2 U2 B2 D
D' U2 R' B2 U2 B2 D'
D' U2 R' B2 U2 B2 D2
D' U2 R' B2 D2 F2 U2
D' U2 R' B2 F U2 B2
D' U2 R' B2 F' U2 B2
D' U2 R' B2 F2 U2 B2
R' D2 U2 R U' R U
D U2 R' U2 F2 D2 B2
R' D2 U2 F2 D' F2 R
R D2 U R2 U L2 R
R D2 U R2 U R L2
D U2 R' D2 B2 U2 B2
D' U2 R2 B2 R U2 B2
D U2 R' B U2 F2 B'
D U2 R' B U2 B' F2
D U2 R' B' U2 F2 B
D U2 R' B' U2 B F2
D U2 R' B2 U2 F2 B2
D U2 R' B2 U2 B2 F2
D' U2 F R' B2 U2 B2
D U2 R2 L F2 L' R
D U2 R2 L F2 R L'
D' U2 F B2 U2 L B2
U D2 R2 U' R U2 R'
R D2 U2 L2 D' R' F2
R D2 U2 L2 D' F2 R'
D' U2 F' R' B2 U2 B2
D' U2 F' B2 U2 L B2
D' U2 F2 R' B2 U2 B2
B2 U2 R D L F2 R
D' U2 F2 B2 U2 L B2
R' D2 B U R2 U R'
R' D2 B U2 D' R F2
F' U2 R' U' L2 U' B'
R' D2 B D B2 U2 R
R' D2 B D' U2 R F2
F' U2 R' D F U2 F
F' U2 R' D' F B2 U2
B2 U2 R' D L F2 R
F' U2 R' D' B2 F U2
D U2 F2 U2 R' U2 R
F' U2 R' F U' L2 U'
F' U2 R' F U2 D F2
F' U2 R' F D U2 F2
F' U2 R' F D' B2 U2
F2 U2 R' F2 U' L2 U'
F2 U2 R' F2 U2 D F2
F2 U2 R' F2 D U2 F2
F2 U2 R' F2 D' B2 U2
R' D2 B' U R2 U R'
R' D2 B' U2 D' R F2
R' D2 B' D B2 U2 R
R' D2 B' D' U2 R F2
B2 U2 R2 D L F2 R
D' U2 B2 R U2 L B2
D' U2 B2 R' U2 L B2
D' U2 B2 R2 U2 L B2
R' D2 B2 U R2 U R'
B2 U2 D L R F2 R
B2 U2 D L R' F2 R
B2 U2 D L R2 F2 R
B2 U2 D L F2 R D
B2 U2 D L F2 R D'
B2 U2 D L F2 R D2
B2 U2 D L F2 D R
B2 U2 D L F2 D' R
B2 U2 D L F2 D2 R
D' U2 B2 U2 L B2 D
D' U2 B2 U2 L B2 D'
D' U2 B2 U2 L B2 D2
D' U2 B2 U2 L' B2 L2
D' U2 B2 U2 L2 B2 L'
R' D2 B2 U2 D' R F2
F' U2 D R' F U2 F
B2 U2 D R L F2 R
R' D2 B2 D B2 U2 R
R' D2 B2 D' U2 R F2
B2 U2 D R' L F2 R
F' U2 D F R' U2 F
B2 U2 D R2 L F2 R
D' U2 B2 D2 F2 U2 L
D' U2 B2 F U2 L B2
D' U2 B2 F' U2 L B2
D' U2 B2 F2 U2 L B2
B2 U2 D' L D2 F2 R
D U2 B2 L F2 R B2
D U2 B2 L F2 B2 R
D U2 B2 L B2 F2 R
F' U2 D' R' F B2 U2
F' U2 D' R' B2 F U2
F' U2 D' F R' B2 U2
F' U2 D' F B2 U2 L
D U2 B2 U2 L F2 B2
D U2 B2 U2 L B2 F2
D U2 B2 U2 F2 L B2
F' U2 D' B2 F U2 L
B2 U2 D' B2 R' U2 B2
B2 U2 D' B2 U2 B2 L
B2 U2 D2 L D' F2 R
F U2 D' F' R' B2 U2
F' U2 F R' U' L2 U'
U' F L2 U R' U2 R
F U2 D' F' B2 U2 L
F' U2 F R' U2 D F2
F' U2 F R' D U2 F2
F' U2 F R' D' B2 U2
F U2 D' B2 F' U2 L
F' U2 F D R' U2 F2
F' U2 F D' R' B2 U2
B2 U2 F D L F2 R
F' U2 F D' B2 U2 L
B2 U2 F' D L F2 R
F2 U2 F2 R' U' L2 U'
F2 U2 F2 R' U2 D F2
F2 U2 F2 R' D U2 F2
F2 U2 F2 R' D' B2 U2
F U2 F' R' U' L2 U'
F U2 F' R' U2 D F2
F U2 F' R' D U2 F2
F U2 F' R' D' B2 U2
B2 U2 F2 D L F2 R
F2 U2 F2 D R' U2 F2
F2 U2 F2 D' R' B2 U2
F2 U2 F2 D' B2 U2 L
F U2 F' D R' U2 F2
F U2 F' D' R' B2 U2
F U2 F' D' B2 U2 L
U2 F R' D' B2 U2 B2
