R U' L2 U' R
R U2 R D F2
R U2 R D F2
R U2 D R F2
R D U2 R F2
R D' B2 U2 R
D' R B2 D' L2 U2 D
D' R B2 D' L2 U2 D'
D' R B2 D' L2 U2 D2
D' R B2 D' L2 D U2
D' R B2 D' L2 D' U2
D' R B2 D' L2 D2 U2
B' R B2 D U2 R F2
B2 R B2 U' L2 U' R
D' R B2 D2 U B2 U
B' R B2 D' B2 U2 R
B2 R B2 U2 R D F2
B2 R B2 U2 D R F2
B2 R B2 D U2 R F2
B2 R B2 D' B2 U2 R
B R B2 U' L2 U' R
L U' D' L F2 U' L'
B R B2 U2 R D F2
D R B2 U2 F2 D R2
B R B2 U2 D R F2
B R B2 D U2 R F2
L2 U' D' F2 U' L' F2
B R B2 D' B2 U2 R
L U' D' F2 L U' L2
R U' F L2 F' U' R
R U' F' L2 F U' R
L2 U' F2 U' L' R2 F2
L U' F2 L U' L2 R2
L2 U' F2 U' L' F2 R2
L U' F2 L U' R2 L2
L2 U' F2 U' R2 L' F2
R U' F2 L2 U L U2
R U' F2 U' D F2 R
R U' F2 D U' F2 R
L2 U' B R2 D B2 L
L2 U' B' R2 D B2 L
R U' B' L2 B U' R
U2 R' D R' F2 D L2
U2 R' D F2 R' D L2
U2 R' D F2 D L2 R'
U2 R' D F2 D R' L2
L2 U' B2 R2 D B2 L
R U' B2 L2 B2 U' R
U2 R' D2 L2 D' R' F2
U2 R' D2 L2 D' F2 R'
U R' D2 R2 U L2 R
U R' D2 R2 U R L2
R U2 R U L2 U' D
R U2 R U L2 U' D'
R U2 R U L2 U' D2
R U2 R U L2 D U'
R U2 R U L2 D' U'
R U2 R U L2 D2 U'
R U2 R U' D2 R2 U
R U2 R U2 D' B2 U2
R U2 R D L' F2 L
R U2 R D L2 F2 L2
R U2 R D R F2 R'
R U2 R D R2 F2 R2
R U2 R D F D F
R U2 R D F D' F
R U2 R D F D2 F
R U2 R D F' D F'
R U2 R D F' D' F'
R U2 R D F' D2 F'
R U2 R D' U2 B2 U2
R U2 R D' F D2 F2
R U2 R D' F' D2 F2
R U2 R D' F2 D2 F2
R U2 R D2 U' R2 U
R U2 R D2 F D' F2
R U2 R D2 F' D' F2
R U2 R D2 F2 D' F2
R U2 R F U L2 U'
R U2 R F D F2 D
R U2 R F D F2 D'
R U2 R F D F2 D2
R U2 R F' U L2 U'
R U2 R F' D F2 D
R U2 R F' D F2 D'
R U2 R F' D F2 D2
R U2 R F2 U L2 U'
R U2 R F2 D F2 D
R U2 R F2 D F2 D'
R U2 R F2 D F2 D2
R U2 R B D F2 B'
R U2 R B D B' F2
R U2 R B' D F2 B
R U2 R B' D B F2
R2 U2 R' D' B2 U2 B2
R U2 R' U L2 U' R2
R U2 R' D F2 D' R2
R U2 R' F R2 D F2
R U2 R' F' R2 D F2
R U2 R' F2 R2 D F2
R' U2 D R' F2 D L2
R U2 R2 U L2 U' R'
R' U2 D F2 R' D L2
R' U2 D F2 D L2 R'
R' U2 D F2 D R' L2
R U2 R2 D R F2 R2
R U2 R2 D R' F2 D
R U2 R2 D R' F2 D'
R U2 R2 D R' F2 D2
R U2 R2 D F R' F
R U2 R2 D F2 R' D
R U2 R2 D F2 R' D'
R U2 R2 D F2 R' D2
R U2 R2 D F2 D R'
R U2 R2 D F2 D' R'
R U2 R2 D F2 D2 R'
R U2 R2 D' R' D2 F2
R U2 R2 F R' D F2
R U2 R2 F D R' F2
R U2 R2 F D F2 R'
R U2 R2 F' R' D F2
R U2 R2 F' D R' F2
R U2 R2 F' D F2 R'
R U2 R2 F2 R' D F2
R U2 R2 F2 D R' F2
R U2 R2 F2 D F2 R'
D' R' B2 R2 U' F2 U'
D' R' B2 R2 U2 D R2
D' R' B2 R2 D U2 R2
D' R' B2 R2 D' L2 U2
R U2 D L' R F2 L
R U2 D L2 R F2 L2
R U2 D R L' F2 L
R U2 D R L2 F2 L2
R U2 D R F D F
R U2 D R F D' F
R U2 D R F D2 F
R U2 D R F' D F'
R U2 D R F' D' F'
R U2 D R F' D2 F'
R U2 D R' F R2 F
R U2 D R' F2 R2 D
R U2 D R' F2 R2 D'
R U2 D R' F2 R2 D2
R U2 D R2 F R' F
R U2 D R2 F2 R' D
R U2 D R2 F2 R' D'
R U2 D R2 F2 R' D2
R U2 D R2 F2 D R'
R U2 D R2 F2 D' R'
R U2 D R2 F2 D2 R'
R' U2 D2 L2 D' R' F2
R' U2 D2 L2 D' F2 R'
R U2 D F2 U2 L' U2
R U2 D B R F2 B'
R U2 D B R B' F2
R2 U2 D' R' B2 U2 B2
R U2 D B2 R F2 B2
R U2 D B2 R B2 F2
R U2 D' R U2 B2 U2
R U2 D' R D2 F2 D
R U2 D' R D2 F2 D'
R U2 D' R D2 F2 D2
R U2 D' R F D2 F2
R U2 D' R F' D2 F2
R U2 D' R F2 D2 F2
R2 U2 D' B2 U2 L B2
R U2 D' R2 D2 R' F2
R U2 D' R2 D2 F2 R'
R U2 D' F2 D2 F2 R
R U2 D2 R U' R U
R U2 D2 F2 D' F2 R
U2 R2 U L2 U R' U2
U2 R2 U L2 B2 U' L
L2 U2 F2 L' R2 D' F2
R U2 F' D F R F
L2 U2 F2 R2 L' D' F2
L2 U2 F2 R2 D' L' F2
U2 R2 U B2 L2 U' L'
L U2 F2 L' R2 D F2
D R2 U B2 U L F2
D R2 U B2 U F2 L
R U2 F2 R D F2 R
L U2 F2 R2 L' D F2
R U2 F2 R' D F2 R
R U2 F2 R2 D F2 R
R U2 F2 D R F2 R
R U2 F2 D R' F2 R
R U2 F2 D R2 F2 R
R U2 F2 D F2 R D
R U2 F2 D F2 R D'
R U2 F2 D F2 R D2
R U2 F2 D F2 D R
R U2 F2 D F2 D' R
R U2 F2 D F2 D2 R
U2 R2 U2 R' U' L2 U'
U2 R2 U2 R' U2 D F2
U2 R2 U2 R' D U2 F2
U2 R2 U2 R' D' B2 U2
U2 R2 U2 D R' U2 F2
R U2 B R D F2 B'
R U2 B R D B' F2
U2 R2 U2 D' R' B2 U2
R U2 B R B' D F2
U2 R2 U2 D' B2 U2 L
U' R2 D L F2 B2 L
U' R2 D L B2 L F2
U' R2 D L B2 F2 L
U' R2 D L' F2 B2 L
U' R2 D L' B2 L F2
U' R2 D L' B2 F2 L
U' R2 D L2 F2 B2 L
U' R2 D L2 B2 L F2
U' R2 D L2 B2 F2 L
R U2 B D R F2 B'
R U2 B D R B' F2
R U2 B D B' R F2
B' R2 D R' U2 R F2
F2 R2 D L' F2 D B2
B2 R2 D R' U2 R F2
U' R2 D F' B2 L F'
U' R2 D F2 L B2 L
U' R2 D F2 L' B2 L
U' R2 D F2 L2 B2 L
U2 R2 D R2 F2 L' R2
U2 R2 D R2 F2 R2 L'
B' R2 D F2 D2 B2 L
U' R2 D F2 B2 L D
U' R2 D F2 B2 L D'
U' R2 D F2 B2 L D2
U' R2 D F2 B2 D L
U' R2 D F2 B2 D' L
U' R2 D F2 B2 D2 L
U2 R2 D U2 R' U2 F2
U' R2 D B2 L F2 D
U' R2 D B2 L F2 D'
U' R2 D B2 L F2 D2
U' R2 D B2 L' F2 L2
B R2 D R' U2 R F2
U' R2 D B2 F' L F'
U' R2 D B2 F2 L D
U' R2 D B2 F2 L D'
U' R2 D B2 F2 L D2
U' R2 D B2 F2 D L
U' R2 D B2 F2 D' L
U' R2 D B2 F2 D2 L
B2 R2 D F2 D2 B2 L
U2 R2 D F2 U2 R' U2
U2 R2 D F2 B2 L B2
R U2 B' D B R F2
U2 R2 D B2 L F2 B2
U2 R2 D B2 L B2 F2
B' R2 D' R' B2 U2 R
L2 U2 B2 U R2 B2 L
U2 R2 D B2 F2 L B2
B R2 D F2 D2 B2 L
B2 R2 D' R' B2 U2 R
R U2 B2 R B2 D F2
U2 R2 D' U2 R' B2 U2
U2 R2 D' U2 B2 U2 L
B R2 D' R' B2 U2 R
R2 D L R' U2 R F2
F2 R2 D2 L' B2 D' F2
R2 D L F2 D2 B2 L
R D L U2 R F2 D
R D L U2 R F2 D'
R D L U2 R F2 D2
R D L U2 R' F2 R2
R D L U2 R2 F2 R'
R2 D L' R' U2 R F2
F2 R2 D2 B2 L' D' F2
R D L D2 B2 U2 R
F2 R2 D2 B2 D' L' F2
R D L B U2 R F2
R D L B' U2 R F2
R D L B2 U2 R F2
U' R2 F D F2 B2 L
U' R2 F D B2 L F2
U' R2 F D B2 F2 L
R2 D L' F2 D2 B2 L
R D L' U2 R F2 D
R D L' U2 R F2 D'
R D L' U2 R F2 D2
R D L' U2 R' F2 R2
R D L' U2 R2 F2 R'
R2 D L2 R' U2 R F2
R D L' D2 B2 U2 R
R D L' B U2 R F2
R D L' B' U2 R F2
F R2 F D L' F2 B
F R2 F D L' B F2
U' R2 F' D F2 B2 L
U' R2 F' D B2 L F2
R D L' B2 U2 R F2
U' R2 F' D B2 F2 L
F R2 F D B L' F2
F R2 F B D L' F2
R2 D L2 F2 D2 B2 L
R D L2 U2 R F2 D
R D L2 U2 R F2 D'
R D L2 U2 R F2 D2
R D L2 U2 R' F2 R2
R D L2 U2 R2 F2 R'
R D L2 D2 B2 U2 R
R D L2 B U2 R F2
R D L2 B' U2 R F2
U' R2 F2 D F2 B2 L
U' R2 F2 D B2 L F2
U' R2 F2 D B2 F2 L
R D L2 B2 U2 R F2
F R2 F' D F2 L' B
F R2 F' D F2 B L'
F R2 F' D B F2 L'
L D R U B2 R' U
F R2 F' B D F2 L'
R2 D R' L U2 R F2
R2 D R' L' U2 R F2
R2 D R' L2 U2 R F2
R2 D R' U2 R F2 D
R2 D R' U2 R F2 D'
R2 D R' U2 R F2 D2
R2 D R' U2 R' F2 R2
R2 D R' U2 R2 F2 R'
R D R F2 D2 B2 L
R2 D R' D2 B2 U2 R
R2 D R' B U2 R F2
R2 D R' B' U2 R F2
R2 D R' B2 U2 R F2
R D R' U2 F2 L' R2
R D R' U2 F2 R2 L'
R2 D R2 U2 F2 L' R2
R2 D R2 U2 F2 R2 L'
F R2 B F D L' F2
F R2 B F' D F2 L'
D' R2 B2 U' F2 U' L
D' R2 B2 U2 L D R2
D' R2 B2 U2 D L R2
D' R2 B2 U2 D R2 L
D' R2 B2 D U2 L R2
D' R2 B2 D U2 R2 L
D' R2 B2 D' L2 U2 L'
U' R2 B2 D L F2 B2
U' R2 B2 D L B2 F2
U' R2 B2 D F2 L B2
R D U R' U R2 F2
R D U R' U F2 R2
R D U R2 U R' F2
R D U R2 U F2 R'
R' D U2 R' F2 D L2
R' D U2 F2 R' D L2
R D U B U R F2
R' D U2 F2 D L2 R'
R' D U2 F2 D R' L2
R D U B' U R F2
R D U B2 U R F2
R D U' L U' R F2
R D U' L' U' R F2
R D U' L2 U' R F2
U2 D L F2 L' D' R2
U2 D L F2 D' L' R2
U2 D L F2 D' R2 L'
R D U2 L' R F2 L
R D U2 L2 R F2 L2
R D U2 R L' F2 L
R D U2 R L2 F2 L2
R D U2 R F D F
R D U2 R F D' F
R D U2 R F D2 F
R D U2 R F' D F'
R D U2 R F' D' F'
R D U2 R F' D2 F'
R D U2 R' F R2 F
R D U2 R' F2 R2 D
R D U2 R' F2 R2 D'
R D U2 R' F2 R2 D2
R D U2 R2 F R' F
R D U2 R2 F2 R' D
R D U2 R2 F2 R' D'
R D U2 R2 F2 R' D2
R D U2 R2 F2 D R'
R D U2 R2 F2 D' R'
R D U2 R2 F2 D2 R'
R D U2 F2 U2 L' U2
R D U2 B R F2 B'
R D U2 B R B' F2
U2 D L' F2 L' D' R2
U2 D L' F2 D' L' R2
U2 D L' F2 D' R2 L'
R D U2 B2 R F2 B2
R D U2 B2 R B2 F2
U2 D L2 F2 L' D' R2
U2 D L2 F2 D' L' R2
U2 D L2 F2 D' R2 L'
R2 D F2 L D2 B2 L
R2 D F2 L' D2 B2 L
R2 D F2 L2 D2 B2 L
R2 D F2 U2 R' F2 U2
R2 D F2 U2 F2 R' U2
R2 D F2 D2 L B2 L
R2 D F2 D2 L' B2 L
R2 D F2 D2 L2 B2 L
R D F2 L' F2 U2 F2
R2 D F2 D2 B2 L D
R2 D F2 D2 B2 L D'
R2 D F2 D2 B2 L D2
R2 D F2 D2 B2 D L
R2 D F2 D2 B2 D' L
R2 D F2 D2 B2 D2 L
R2 D F2 B2 L D2 B2
R2 D F2 B2 D2 L B2
D2 U R2 U' L2 R' U2
D2 U R2 U' R' L2 U2
D2 U R2 D' B2 U L
R D B L U2 R F2
R D B L' U2 R F2
R D B L2 U2 R F2
R D B U2 R F2 D
R D B U2 R F2 D'
R D B U2 R F2 D2
R D B U2 R' F2 R2
R D B U2 R2 F2 R'
R D B D2 B2 U2 R
R D B' L U2 R F2
R D B' L' U2 R F2
R D B' L2 U2 R F2
B' U D B2 U F2 L'
R2 D B2 L F2 D2 B2
D U R2 B2 U L F2
D U R2 B2 U F2 L
B2 U D B2 U F2 L'
R D B' U2 R F2 D
R D B' U2 R F2 D'
R D B' U2 R F2 D2
R D B' U2 R' F2 R2
R D B' U2 R2 F2 R'
U D R2 B2 U L F2
U D R2 B2 U F2 L
R D B' D2 B2 U2 R
R2 D B2 U2 L F2 R
R D B2 L U2 R F2
R D B2 L' U2 R F2
R D B2 L2 U2 R F2
B U D B2 U F2 L'
R2 D B2 F2 L D2 B2
R2 D B2 F2 D2 L B2
D U F B2 U F L'
R2 D' L R' B2 U2 R
R D B2 U2 R F2 D
R D B2 U2 R F2 D'
R D B2 U2 R F2 D2
R D B2 U2 R' F2 R2
R D B2 U2 R2 F2 R'
U2 D F' D' F' L' R2
U2 D F' D' F' R2 L'
U D F B2 U F L'
R D B2 D2 B2 U2 R
U2 D F2 L' R D' R2
U2 D F2 L' R' D' R2
U2 D F2 L' R2 D' R2
U2 D F2 L' U' B2 U
U2 D F2 L' D' R2 D
U2 D F2 L' D' R2 D'
U2 D F2 L' D' R2 D2
U2 D F2 L2 D' L R2
U2 D F2 L2 D' R2 L
U2 D F2 R L' D' R2
U2 D F2 R D' L' R2
U2 D F2 R D' R2 L'
U2 D F2 R' L' D' R2
U2 D F2 R' D' L' R2
U2 D F2 R' D' R2 L'
R D' L U2 R D2 F2
U2 D F2 R2 L' D' R2
R D' L U2 D2 R F2
U2 D F2 R2 D' L' R2
U2 D F2 R2 D' R2 L'
R2 D' L' R' B2 U2 R
U2 D F2 U' B2 U L'
R D' L D2 U2 R F2
U2 D F2 D' L' R2 D
U2 D F2 D' L' R2 D'
U2 D F2 D' L' R2 D2
U2 D F2 D' R2 L' D
U2 D F2 D' R2 L' D'
U2 D F2 D' R2 L' D2
U2 D F2 D' R2 D L'
U2 D F2 D' R2 D' L'
U2 D F2 D' R2 D2 L'
U2 D F2 D2 L' D R2
R D' L B2 L U2 R
R D' L B2 L' U2 R
R D' L B2 L2 U2 R
R D' L B2 U2 R D
R D' L B2 U2 R D'
R D' L B2 U2 R D2
R D' L B2 U2 D R
R D' L B2 U2 D' R
R D' L B2 U2 D2 R
R D' L B2 D U2 R
R D' L B2 D' U2 R
R D' L B2 D2 U2 R
R D' L' U2 R D2 F2
R D' L' U2 D2 R F2
R2 D' L2 R' B2 U2 R
R D' L' D2 U2 R F2
L' D' R U' L' F2 U'
R D' L' B2 L U2 R
R D' L' B2 L' U2 R
R D' L' B2 L2 U2 R
R D' L' B2 U2 R D
R D' L' B2 U2 R D'
R D' L' B2 U2 R D2
R D' L' B2 U2 D R
R D' L' B2 U2 D' R
R D' L' B2 U2 D2 R
R D' L' B2 D U2 R
R D' L' B2 D' U2 R
R D' L' B2 D2 U2 R
R D' L2 U2 R D2 F2
R D' L2 U2 D2 R F2
L2 D' R U' F2 U' F2
R D' L2 D2 U2 R F2
R D' L2 B2 L U2 R
R D' L2 B2 L' U2 R
R D' L2 B2 L2 U2 R
R D' L2 B2 U2 R D
R D' L2 B2 U2 R D'
R D' L2 B2 U2 R D2
R D' L2 B2 U2 D R
R D' L2 B2 U2 D' R
R D' L2 B2 U2 D2 R
R D' L2 B2 D U2 R
R D' L2 B2 D' U2 R
R D' L2 B2 D2 U2 R
L D' R U' L F2 U'
L D' R U' F2 L U'
R2 D' R B2 L R2 U2
R2 D' R B2 R2 L U2
R2 D' R' L B2 U2 R
R2 D' R' L' B2 U2 R
R2 D' R' L2 B2 U2 R
U2 D B2 U F2 L' B2
U2 D B2 U F2 B2 L'
U2 D B2 U B2 F2 L'
R2 D' R' U2 R D2 F2
R2 D' R' U2 D2 R F2
R2 D' R' D2 U2 R F2
D U B2 U L F2 L'
D U B2 U L' F2 L'
D U B2 U L2 F2 L'
D U B2 U F2 L' D
D U B2 U F2 L' D'
D U B2 U F2 L' D2
D U B2 U F2 D L'
D U B2 U F2 D' L'
D U B2 U F2 D2 L'
D U B2 U' R U2 F2
R2 D' R' B2 L U2 R
R2 D' R' B2 L' U2 R
R2 D' R' B2 L2 U2 R
R2 D' R' B2 U2 R D
R2 D' R' B2 U2 R D'
R2 D' R' B2 U2 R D2
R2 D' R' B2 U2 D R
R2 D' R' B2 U2 D' R
R2 D' R' B2 U2 D2 R
R2 D' R' B2 D U2 R
R2 D' R' B2 D' U2 R
R2 D' R' B2 D2 U2 R
U D B2 U L F2 L'
U D B2 U L' F2 L'
U D B2 U L2 F2 L'
U D B2 U F2 L' D
U D B2 U F2 L' D'
U D B2 U F2 L' D2
U D B2 U F2 D L'
U D B2 U F2 D' L'
U D B2 U F2 D2 L'
D U B2 F U F L'
U D B2 U' R U2 F2
U D B2 F U F L'
R D' R' B2 R U2 R
R2 D' R2 B2 R U2 R
L' D' U' L' F2 U' L'
R D' R2 B2 L R2 U2
R D' R2 B2 R2 L U2
L2 D' U' F2 U' L' F2
L D' U' L F2 U' L'
R2 D' U2 R' B2 U2 B2
L D' U' F2 L U' L2
R2 D' U2 B2 U2 L B2
R D' U2 R U2 B2 U2
R D' U2 R D2 F2 D
R D' U2 R D2 F2 D'
R D' U2 R D2 F2 D2
R D' U2 R F D2 F2
R D' U2 R F' D2 F2
R D' U2 R F2 D2 F2
R D' U2 R2 D2 R' F2
R D' U2 R2 D2 F2 R'
B' U' L2 U R U2 R
R D' U2 F2 D2 F2 R
B2 U' L2 U R U2 R
B' U' L2 D' F2 U' L'
B' U' L2 F2 U' L' R2
B' U' L2 F2 U' R2 L'
B2 U' L2 D' F2 U' L'
B2 U' L2 F2 U' L' R2
B2 U' L2 F2 U' R2 L'
B U' L2 U R U2 R
B U' L2 D' F2 U' L'
B U' L2 F2 U' L' R2
B U' L2 F2 U' R2 L'
L2 D' F2 U F2 R U2
L2 D' F2 U' L' D2 B2
L2 D' F2 U' D2 L' B2
L2 D' F2 U' D2 B2 L'
L2 D' F2 D R2 U' L'
L2 D' F2 D2 U' L' B2
L2 D' F2 D2 U' B2 L'
R2 D' F2 D2 F2 B2 L
R2 D' F2 D2 B2 L F2
R2 D' F2 D2 B2 F2 L
R D' F2 L' F2 B2 U2
R D' F2 L' B2 F2 U2
B' U' R2 D F2 B2 L
B' U' R2 D B2 L F2
B' U' R2 D B2 F2 L
R D' F2 B2 L' F2 U2
R D' B L B U2 R
B2 U' R2 D F2 B2 L
B2 U' R2 D B2 L F2
B2 U' R2 D B2 F2 L
D' U' F2 U B2 U2 L'
U' D' F2 U B2 U2 L'
D' U' F2 U' L' D2 F2
U' D' F2 U' L' D2 F2
R D' B L' B U2 R
D' U' F2 U' D2 L' F2
U' D' F2 U' D2 L' F2
R' D' B2 L U F2 U
R' D' B2 L U2 D' L2
R' D' B2 L D R2 U2
R' D' B2 L D' U2 L2
R D' B L2 B U2 R
D' U' F2 D L2 U' L
U' D' F2 D L2 U' L
D' U' F2 D2 U' L' F2
U' D' F2 D2 U' L' F2
R D' B U2 R2 F' R'
R D' B D B U2 R
R' D' B2 D L R2 U2
R D' B D' B U2 R
R' D' B2 D R2 L U2
R' D' B2 D' L U2 L
R D' B D2 B U2 R
B U' R2 D F2 B2 L
B U' R2 D B2 L F2
B U' R2 D B2 F2 L
R D' B' L2 U2 R F
R2 D' B2 R U2 L R'
R2 D' B2 R U2 R' L
R2 D' B2 R' U2 L R
R2 D' B2 R' U2 R L
R2 D' B2 R2 U2 L R2
R2 D' B2 R2 U2 R2 L
R D' B' D B' U2 R
R D' B' D' B' U2 R
R D' B' D2 B' U2 R
R D' B2 L U2 R D
R D' B2 L U2 R D'
R D' B2 L U2 R D2
R D' B2 L U2 D R
R D' B2 L U2 D' R
R D' B2 L U2 D2 R
R D' B2 L D U2 R
R D' B2 L D' U2 R
R D' B2 L D2 U2 R
R D' B2 L' U2 R D
R D' B2 L' U2 R D'
R D' B2 L' U2 R D2
R D' B2 L' U2 D R
R D' B2 L' U2 D' R
R D' B2 L' U2 D2 R
R D' B2 L' D U2 R
R D' B2 L' D' U2 R
R D' B2 L' D2 U2 R
R D' B2 L2 U2 R D
R D' B2 L2 U2 R D'
R D' B2 L2 U2 R D2
R D' B2 L2 U2 D R
R D' B2 L2 U2 D' R
R D' B2 L2 U2 D2 R
R D' B2 L2 D U2 R
R D' B2 L2 D' U2 R
R D' B2 L2 D2 U2 R
R D' B2 U B U R
R D' B2 U B' U R
R D' B2 U B2 U R
R D' B2 U2 R2 D R'
R D' B2 U2 R2 D' R'
R D' B2 U2 R2 D2 R'
R D' B2 U2 D R D
R D' B2 U2 D R D'
R D' B2 U2 D R D2
R D' B2 U2 D' R D
R D' B2 U2 D' R D'
R D' B2 U2 D' R D2
R D' B2 U2 D2 R D
R D' B2 U2 D2 R D'
R D' B2 U2 D2 R D2
R D' B2 U2 B R B'
R D' B2 U2 B2 R B2
R D' B2 D L U2 R
R D' B2 D L' U2 R
R D' B2 D L2 U2 R
R D' B2 D U2 R D
R D' B2 D U2 R D'
R D' B2 D U2 R D2
R D' B2 D' L U2 R
R D' B2 D' L' U2 R
R D' B2 D' L2 U2 R
R D' B2 D' U2 R D
R D' B2 D' U2 R D'
R D' B2 D' U2 R D2
R D' B2 D2 L U2 R
R D' B2 D2 L' U2 R
R D' B2 D2 L2 U2 R
R D' B2 D2 U2 R D
R D' B2 D2 U2 R D'
R D' B2 D2 U2 R D2
R D' B2 F2 L' F2 U2
R D2 L U R2 U R'
R D2 L U2 D' R F2
L' D2 L2 R U' L U'
R D2 L D B2 U2 R
R D2 L D' U2 R F2
L2 D2 L2 R U' L2 U'
L2 D2 L2 R U2 D F2
L2 D2 L2 R D U2 F2
L2 D2 L2 R D' B2 U2
R D2 L' U R2 U R'
L2 D2 L2 U2 D F2 L'
L2 D2 L2 D R U2 F2
L2 D2 L2 D U2 F2 L'
L2 D2 L2 D' R B2 U2
R D2 L' U2 D' R F2
L2 D2 L2 D' B2 R U2
R D2 L' D B2 U2 R
L' D2 R L2 U' L U'
R D2 L' D' U2 R F2
L D2 L2 R U' L' U'
B' U' F2 L2 U' L R2
B' U' F2 L2 U' R2 L
L2 D2 R L2 U' L2 U'
L2 D2 R L2 U2 D F2
L2 D2 R L2 D U2 F2
L2 D2 R L2 D' B2 U2
B2 U' F2 L2 U' L R2
B2 U' F2 L2 U' R2 L
R D2 L2 U R2 U R'
D2 U2 L' D' F2 L' R
D2 U2 L' D' F2 R L'
R D2 L2 U2 D' R F2
R D2 L2 D B2 U2 R
R D2 L2 D' U2 R F2
D U2 L F2 L' D' R2
D U2 L F2 D' L' R2
D U2 L F2 D' R2 L'
U2 D2 L' D' F2 L' R
U2 D2 L' D' F2 R L'
L D2 R L2 U' L' U'
B U' F2 L2 U' L R2
B U' F2 L2 U' R2 L
R2 D2 R' U R' U R2
R2 D2 R' U2 R D' F2
D U2 L' F2 L' D' R2
D U2 L' F2 D' L' R2
D U2 L' F2 D' R2 L'
R' D2 U R2 U L2 R
R' D2 U R2 U R L2
D U2 L2 F2 L' D' R2
D U2 L2 F2 D' L' R2
D U2 L2 F2 D' R2 L'
R' D2 U2 L2 D' R' F2
R' D2 U2 L2 D' F2 R'
R D2 U R2 U R' D
R D2 U R2 U R' D'
R D2 U R2 U R' D2
R D2 U R2 U D R'
R D2 U R2 U D' R'
R D2 U R2 U D2 R'
R D2 U R2 D U R'
R D2 U R2 D' U R'
R D2 U R2 D2 U R'
R D2 U B R2 U R'
R D2 U B' R2 U R'
R D2 U B2 R2 U R'
U D2 R2 U' L2 R' U2
U D2 R2 U' R' L2 U2
U D2 R2 D' B2 U L
R D2 U2 R U' R U
R D2 U2 F2 D' F2 R
D2 U2 F2 L' D' F2 R
U2 D2 F2 L' D' F2 R
D U2 F' D' F' L' R2
D U2 F' D' F' R2 L'
D U2 F2 L' R D' R2
D U2 F2 L' R' D' R2
D U2 F2 L' R2 D' R2
D U2 F2 L' U' B2 U
D U2 F2 L' D' R2 D
D U2 F2 L' D' R2 D'
D U2 F2 L' D' R2 D2
D U2 F2 L2 D' L R2
D U2 F2 L2 D' R2 L
D U2 F2 R L' D' R2
D U2 F2 R D' L' R2
D U2 F2 R D' R2 L'
D U2 F2 R' L' D' R2
D U2 F2 R' D' L' R2
D U2 F2 R' D' R2 L'
D U2 F2 R2 L' D' R2
D U2 F2 R2 D' L' R2
D U2 F2 R2 D' R2 L'
D U2 F2 U' B2 U L'
D U2 F2 D' L' R2 D
D U2 F2 D' L' R2 D'
D U2 F2 D' L' R2 D2
D U2 F2 D' R2 L' D
D U2 F2 D' R2 L' D'
D U2 F2 D' R2 L' D2
D U2 F2 D' R2 D L'
D U2 F2 D' R2 D' L'
D U2 F2 D' R2 D2 L'
D U2 F2 D2 L' D R2
R D2 B U R2 U R'
R D2 B U2 D' R F2
R D2 B D B2 U2 R
B' U2 D F2 L' D' R2
R D2 B D' U2 R F2
B' U2 D F2 D' L' R2
B' U2 D F2 D' R2 L'
B2 U2 D F2 L' D' R2
B2 U2 D F2 D' L' R2
B2 U2 D F2 D' R2 L'
R D2 B' U R2 U R'
R D2 B' U2 D' R F2
R D2 B' D B2 U2 R
R D2 B' D' U2 R F2
D U2 B2 U F2 L' B2
D U2 B2 U F2 B2 L'
D U2 B2 U B2 F2 L'
B U2 D F2 L' D' R2
B U2 D F2 D' L' R2
B U2 D F2 D' R2 L'
R D2 B2 U R2 U R'
R D2 B2 U2 D' R F2
R D2 B2 D B2 U2 R
R D2 B2 D' U2 R F2
U' F L2 F U' L' R2
U' F L2 F U' R2 L'
B' U2 F2 R2 D L' F2
B2 U2 F2 R2 D L' F2
B U2 F2 R2 D L' F2
U2 F R2 F D L' F2
U2 F R2 F' D F2 L'
L2 F U F' R U2 R
B' D R U B2 U F2
B' D R U2 F2 D' R2
B2 D R U B2 U F2
B2 D R U2 F2 D' R2
B D R U B2 U F2
B D R U2 F2 D' R2
B' D U B2 U F2 L'
B2 D U B2 U F2 L'
B D U B2 U F2 L'
B' D U2 F2 L' D' R2
B' D U2 F2 D' L' R2
B' D U2 F2 D' R2 L'
B2 D U2 F2 L' D' R2
B2 D U2 F2 D' L' R2
B2 D U2 F2 D' R2 L'
U' F' L2 F' U' L' R2
U' F' L2 F' U' R2 L'
B D U2 F2 L' D' R2
B D U2 F2 D' L' R2
B D U2 F2 D' R2 L'
U2 F' R2 D F' L' F'
U2 F' R2 F D F2 L'
U2 F' R2 F' D L' F2
R F' U' L2 U' B' R'
B' D' R B2 U' F2 U'
B' D' R B2 U2 D R2
B' D' R B2 D U2 R2
B' D' R B2 D' L2 U2
R F' D F U2 R F
B2 D' R B2 U' F2 U'
B2 D' R B2 U2 D R2
B2 D' R B2 D U2 R2
B2 D' R B2 D' L2 U2
B D' R B2 U' F2 U'
B D' R B2 U2 D R2
B D' R B2 D U2 R2
B D' R B2 D' L2 U2
R F' D' F B2 U2 R
R F' D' B2 F U2 R
U2 F2 L' R2 U L' U'
U2 F2 L' U L' U' R2
U' F2 L2 U' L R2 D
U' F2 L2 U' L R2 D'
U' F2 L2 U' L R2 D2
U' F2 L2 U' R2 L D
U' F2 L2 U' R2 L D'
