U' L2 R U R' F
U' L2 R U F R'
U' L2 R' U R F
U' L2 R2 U R2 F
U' L2 R2 U F R2
D2 L2 R2 U' F L2
D' L2 U' F L2 B2
D' L2 U' F B2 L2
D L2 U' F L2 B'
D' L2 U' B2 F L2
F' L2 B' U F L2
L2 U F L2 D2 R2
U' R L2 U R' F
U' R L2 U F R'
U' R' L2 U R F
L2 U' F' L2 F2 B'
L2 U' F' L2 B' F2
L' U2 L' U F L2
U' R2 L2 U R2 F
U' R2 L2 U F R2
D2 R2 L2 U' F L2
F' U' L2 B' U F
F2 D' B2 D2 R2 F'
U' F2 D' L2 F B2
U' F2 D' L2 B2 F
D2 F2 D B2 R2 F'
D' F2 B2 D R2 F'
B D2 F2 D R2 B2
B D2 F2 D B2 R2
U2 B' U L2 B U
U2 B' U B L2 U
D' B2 F2 D R2 F'
D2 B D L2 U' B2 L2
D' B D L2 U' L2 B
D' B D L2 U' B L2
U' B D' R2 U R2 B2
U' B D' R2 U B2 R2
F' B L2 B' U L2 F
D B D L2 R2 U' L2
D B D R2 L2 U' L2
R' B D2 F2 D R2 B2
R' B D2 F2 D B2 R2
D' B D2 F2 D B R2
D' B D2 F2 B D R2
D' B D2 B F2 D R2
R2 B D2 F2 D R2 B2
R2 B D2 F2 D B2 R2
D B D2 F2 B2 D R2
D B D2 B2 F2 D R2
R B D2 F2 D R2 B2
R B D2 F2 D B2 R2
U2 B' L U L B U
U2 B' L' U L' B U
U2 B' L' U B L' U
U2 B' L2 U B U B'
U2 B' U L' B L' U
U2 B' U L2 D B U
U2 B' U L2 D' B U
U2 B' U L2 D2 B U
U2 B' U L2 B U D
U2 B' U L2 B U D'
U2 B' U L2 B U D2
U2 B' U L2 B D U
U2 B' U L2 B D' U
U2 B' U L2 B D2 U
U2 B' U D' B U B
U B' R2 U L2 F' U
L2 B' U F L2 D2 R2
U B' R2 U F' L2 U
U2 B' U B L2 U D
U2 B' U B L2 U D'
U2 B' U B L2 U D2
U2 B' U B L2 D U
U2 B' U B L2 D' U
U2 B' U B L2 D2 U
U2 B' U B U D' B2
U2 B' U B D' U B2
U2 B' U B' L2 B2 U
U B' U L2 U2 B U'
U2 B' U' D2 R2 F' U'
L2 B' U' F' L2 F2 B'
L2 B' U' F' L2 B' F2
B F' L2 B' U L2 F
U B' U' D' B U' B
U2 B' U2 B' D' R2 B2
U2 B' U2 B' D' B2 R2
U B' U' D2 B R2 U'
U B' U' B U' D' B2
U B' U' B U2 L2 U
U B' U' B D' U' B2
U B' U' B D2 R2 U'
U2 B' D F2 U B U
U2 B' D' U B U B
U B' D F2 U' B U'
U2 B' D2 U' R2 F' U'
U B' D' U' B U' B
U2 B' F U L2 B U
U2 B' F U B L2 U
U B' D2 U' B R2 U'
U2 B' F' U L2 B U
U2 B' F' U B L2 U
D' B' F2 D B' R2 F'
D2 B2 L R2 U' L' F'
U2 B' F2 U L2 B U
U2 B' F2 U B L2 U
D2 B2 L' R2 U' L F'
D2 B2 L' R2 U' F' L
F2 B' D' L2 U2 L2 B2
F2 B' D' L2 U2 B2 L2
D B' F2 D' L2 U2 L2
U' B2 L2 R2 U F' R2
D2 B2 L2 R2 U' L2 F'
D2 B2 L2 R2 U' F' L2
F2 B' D' B2 D2 R2 F2
F2 B' D' B2 D2 F2 R2
L B2 L R' U' F L2
U' B2 R2 L2 U F' R2
D2 B2 R2 L U' L' F'
D2 B2 R2 L' U' L F'
D2 B2 R2 L' U' F' L
D2 B2 R2 L2 U' L2 F'
D2 B2 R2 L2 U' F' L2
D' B2 R2 F' U F U'
D' B2 R2 F2 D R2 F
D' B2 R2 F2 D F R2
L B2 R' L U' F L2
L2 B2 U F L2 D2 R2
D' B2 U' R2 U F' R2
U2 B2 U B2 L2 U F
B2 F2 R2 D F' R2 B
L2 B2 U' F' L2 F2 B'
L2 B2 U' F' L2 B' F2
F2 B2 R2 D F' R2 B
D' B2 U2 B U B' U
U2 B2 U2 D' R2 F' B2
U2 B2 U2 D' R2 B2 F'
D' B2 D F2 D R2 F'
U2 B2 D L2 F2 B U2
U2 B2 D L2 B F2 U2
U2 B2 D F2 L2 B U2
U2 B2 D F2 B L2 U2
U2 B2 D B L2 F2 U2
U2 B2 D B F2 L2 U2
D' B2 D' F2 D R2 F'
U2 B2 D' U2 R2 F' B2
U2 B2 D' U2 R2 B2 F'
U2 B2 D' B U2 B R2
D' B2 D2 F2 D R2 F'
U B2 D F2 B U2 L2
U B2 D B F2 U2 L2
B2 F2 D R2 D2 F' B2
B2 F2 D R2 D2 B2 F'
B' F2 D' L2 U2 L2 B2
B' F2 D' L2 U2 B2 L2
F2 B2 D R2 D2 F' B2
F2 B2 D R2 D2 B2 F'
B2 F2 D F' R2 F' B
B2 F2 D F' R2 B F'
U B2 D' R2 U2 F' B2
U B2 D' R2 U2 B2 F'
F2 B2 D F' R2 F' B
F2 B2 D F' R2 B F'
U B2 D' B R2 F' U2
B' F2 D' B2 D2 R2 F2
B' F2 D' B2 D2 F2 R2
D' B2 F' R2 F' D R2
U' B2 F2 D' B2 L2 F
D' B2 F2 R2 D F' R2
D2 B2 F2 D R2 F' B2
D2 B2 F2 D R2 B2 F'
D' B2 F2 D R2 D F'
D' B2 F2 D R2 D' F'
D' B2 F2 D R2 D2 F'
D' B2 F2 D R2 F' D
D' B2 F2 D R2 F' D'
D' B2 F2 D R2 F' D2
D' B2 F2 D F R2 F'
D' B2 F2 D F' R2 F'
D' B2 F2 D F2 R2 F'
