D' R2 F' U L'
F' U L' D2 F2
F U D2 F2 L'
F' U D2 L' F2
F U' R B2 U2
F U' B2 R U2
F' U' B2 U2 L'
D' F' R2 U L'
D2 F' U L' F'
F' D' R2 U L'
F D2 U F2 L'
F' D2 U L' F2
D R2 F' D U L' F2
F' R2 F2 U D2 F2 L'
F' R2 F2 U' R B2 U2
D R2 F' D2 R2 U L'
F R2 F' U' R' B2 U2
F' R2 F2 U' B2 R U2
F R2 F' U' B2 U2 L
F' R2 F2 D2 U F2 L'
F R2 F2 U' R' B2 U2
F R2 F2 U' B2 U2 L
U' R2 B D B R' U2
B R2 F2 B' U F L'
U2 R2 B R2 U' L F'
U2 R2 B R2 U' F' L
U' R2 B' D B' U2 L
U' R2 B2 R U F' U
U' R2 B2 R' U' B U'
B R2 B' F U F2 L'
B R2 B' F2 U F L'
R' D U2 L2 B U' L
D' U L U' R2 F U
D' U L U' F R2 U
D2 U L U' F U F
F' U L U2 B2 U2 L2
R' D U2 B L2 U' L'
F' U L D2 F2 D2 L2
D' U L F' D' L2 F2
D' U L F' D' F2 L2
F' U L F L2 D2 F2
D2 U L F' D' L2 F'
D2 U L F' D' F' L2
F' U L F' L2 D2 F2
D2 U L F2 U' F' U
F' U L F2 L2 D2 F2
F' U L B' L2 F B
F' U L B' L2 B F
B2 U L F B2 U B2
F2 U L F L' D2 F2
F2 U L F D2 L' F2
F2 U L F' D2 F2 L'
F' U L' R D2 R' F2
F' U L' R D2 F2 R'
R2 D U2 L2 B U' L
F' U L' R' D2 R F2
D2 U L' U B' U' F2
R' D F U D F2 L'
F' U L' U D L2 U'
B2 U L B2 F U B2
F' U L' U' D' R2 U
F' U L' U2 B2 U2 D
F' U L' U2 B2 U2 D'
F' U L' U2 B2 U2 D2
F' U L' U2 B2 D U2
F' U L' U2 B2 D' U2
F' U L' U2 B2 D2 U2
R' D F D U F2 L'
F' U L' D U L2 U'
F U L U2 R B2 U2
F' U L' D F D F2
F' U L' D F' D F2
F' U L' D F2 D F2
F U L U2 B2 R U2
F' U L' D' U' R2 U
R2 D U2 B L2 U' L'
F' U L' D' F D' F2
F' U L' D' F' D' F2
F' U L' D' F2 D' F2
F' U L' D2 L' F2 L
F' U L' D2 L2 F2 L2
F' U L' D2 R F2 R'
F' U L' D2 R2 F2 R2
F' U L' D2 F D F
F' U L' D2 F D' F
F' U L' D2 F D2 F
F' U L' D2 F' D F'
F' U L' D2 F' D' F'
F' U L' D2 F' D2 F'
F U L D2 L F2 L'
F U L D2 L' F2 L'
F' U L' F U2 B2 U2
F U L D2 L2 F2 L'
F' U L' F D2 F2 D
F' U L' F D2 F2 D'
F' U L' F D2 F2 D2
D2 U L' F2 U B' U'
F U L D2 F2 L' D
F U L D2 F2 L' D'
F U L D2 F2 L' D2
F U L D2 F2 D L'
F U L D2 F2 D' L'
F U L D2 F2 D2 L'
R D U2 L2 B U' L
F' U L' F' U2 B2 U2
F' U L' F' D2 F2 D
F' U L' F' D2 F2 D'
F' U L' F' D2 F2 D2
F' U L' F2 U2 B2 U2
F' U L' F2 D2 F2 D
F' U L' F2 D2 F2 D'
F' U L' F2 D2 F2 D2
F U L F2 L' D2 F2
F U L F2 D2 L' F2
F2 U L' F L' D2 F2
F2 U L' F D2 L' F2
F2 U L' F' D2 F2 L'
D U L' U B' L' U'
R2 D F U D F2 L'
R D U2 B L2 U' L'
R' D F' U D L' F2
U2 D L' B L' U' L2
R' D F' U2 L2 U' L
R2 D F D U F2 L'
F' U L2 U2 B2 R' U2
R' D F' D U L' F2
F' U L2 D' L D' F2
F U L' U2 R B2 U2
U D L' U B' L' U'
F U L' U2 B2 R U2
F' U L2 D2 L F2 D
F' U L2 D2 L F2 D'
F' U L2 D2 L F2 D2
F' U L2 D2 L' F2 L2
D2 U L2 F D F L'
R' D F' D2 R2 U L'
F' U L2 D2 F' L F'
F' U L2 D2 F2 L D
F' U L2 D2 F2 L D'
F' U L2 D2 F2 L D2
F' U L2 D2 F2 D L
F' U L2 D2 F2 D' L
F' U L2 D2 F2 D2 L
F' U L2 F L D2 F2
F' U L2 F D2 L F2
F' U L2 F D2 F2 L
F' U L2 F' L D2 F2
F U L' D2 L F2 L'
F U L' D2 L' F2 L'
F U L' D2 L2 F2 L'
F' U L2 F' D2 L F2
F U L' D2 F2 L' D
F U L' D2 F2 L' D'
F U L' D2 F2 L' D2
F U L' D2 F2 D L'
F U L' D2 F2 D' L'
F U L' D2 F2 D2 L'
F' U L2 F' D2 F2 L
F' U L2 F2 L D2 F2
F' U L2 F2 D2 L F2
F' U L2 F2 D2 F2 L
U2 D L2 U2 F' U L'
R D F U D F2 L'
F U L' F2 L' D2 F2
U2 D L2 D B U' L
F2 U L2 F L' D2 F2
F U L' F2 D2 L' F2
U2 D L2 D' B U' L
F2 U L2 F D2 L' F2
U2 D L2 D2 B U' L
F2 U L2 F' D2 F2 L'
R D F D U F2 L'
F' U R L' D2 R' F2
F' U R L' D2 F2 R'
R2 D F' U D L' F2
U' D R U' L2 B U'
U' D R U' B L2 U'
U2 D L2 B U' L D
U2 D L2 B U' L D'
U2 D L2 B U' L D2
U2 D L2 B U' D L
R2 D F' U2 L2 U' L
U2 D L2 B U' D' L
U2 D L2 B U' D2 L
U2 D L2 B D U' L
U2 D L2 B D' U' L
U2 D L2 B D2 U' L
U2 D L2 B' U R' U2
R2 D F' D U L' F2
F U L2 U2 R B2 U2
R2 D F' D2 R2 U L'
F' U R D2 L' R' F2
F' U R D2 L' F2 R'
F U L2 U2 B2 R U2
F' U R D2 R' L' F2
F U L2 D2 L F2 L'
F U L2 D2 L' F2 L'
F U L2 D2 L2 F2 L'
F U L2 D2 F2 L' D
F U L2 D2 F2 L' D'
F U L2 D2 F2 L' D2
F U L2 D2 F2 D L'
F U L2 D2 F2 D' L'
F U L2 D2 F2 D2 L'
R D F' U D L' F2
F U L2 F2 L' D2 F2
F U L2 F2 D2 L' F2
R D F' U2 L2 U' L
R D F' D U L' F2
F' U R' L' D2 R F2
R D F' D2 R2 U L'
F' U R' D2 L' R F2
F' U R' D2 R L' F2
F U R D2 R' F2 L'
F U R B2 L U2 B2
F U R B2 U2 B2 R'
F' U R2 D2 L' F2 R
F U R' D2 L2 R F2
F U R' D2 R L2 F2
F U R' D2 R F2 L2
F' U D L' U L' U'
F' U D F2 D F2 L'
F' U D' L' U' R2 U
F' U D' L' D' F2 D
F' U D' L' D' F2 D'
F' U D' L' D' F2 D2
F' U D' L' F D' F2
F' U D' L' F' D' F2
F' U D' L' F2 D' F2
D2 U F' L F' D' L2
F' U D' L2 D' L F2
F' U D' L2 D' F2 L
L' D' L R2 F' U L'
F' U D' F2 D' F2 L'
L' D' L F' R2 U L'
F' U D2 L F' L2 F'
F' U D2 L F2 L2 D
F' U D2 L F2 L2 D'
F' U D2 L F2 L2 D2
F' U D2 L' R F2 R'
F' U D2 L' R2 F2 R2
F' U D2 L' F D F
F' U D2 L' F D' F
F' U D2 L' F D2 F
F' U D2 L' F' D F'
F' U D2 L' F' D' F'
F' U D2 L' F' D2 F'
F U D F2 D L' F2
F' U D2 L2 F' L F'
F' U D2 L2 F2 L D
F' U D2 L2 F2 L D'
F' U D2 L2 F2 L D2
F' U D2 L2 F2 D L
F' U D2 L2 F2 D' L
F' U D2 L2 F2 D2 L
F' U D2 R L' F2 R'
D2 U F2 L U' F U
F' U D2 R2 L' F2 R2
D2 U F2 L' U B' U'
F U D' L D' F2 L'
F U D' L' D' F2 L'
F U D' L2 D' F2 L'
F' U D2 F2 U2 R U2
F' U D2 B' L' F2 B
F' U D2 B' L' B F2
D2 U F2 U B U' L
F' U D2 B2 L' F2 B2
F' U D2 B2 L' B2 F2
F2 U D2 F D2 F L'
D2 U F2 U' F' U L'
F2 U D2 F2 B' L B
F U D' F2 L' D' F2
F U D' F2 D' L' F2
F2 U D2 B' L F2 B
F2 U D2 B' L B F2
F2 U D2 B' F2 L B
F2 U F L' U2 B2 U2
F2 U F L' D2 F2 D
F2 U F L' D2 F2 D'
F2 U F L' D2 F2 D2
F2 U F L' F D2 F2
F2 U F L' F' D2 F2
F U D2 L F2 L' D
F U D2 L F2 L' D'
F U D2 L F2 L' D2
F2 U F L' F2 D2 F2
F U D2 L F2 D L'
F U D2 L F2 D' L'
F U D2 L F2 D2 L'
F2 U F L2 D2 L F2
F2 U F L2 D2 F2 L
F U D2 L' F2 L' D
F U D2 L' F2 L' D'
F U D2 L' F2 L' D2
F U D2 L' F2 D L'
F U D2 L' F2 D' L'
F U D2 L' F2 D2 L'
F U D2 L2 F2 L' D
F U D2 L2 F2 L' D'
F U D2 L2 F2 L' D2
F U D2 L2 F2 D L'
F U D2 L2 F2 D' L'
F U D2 L2 F2 D2 L'
F' U F D2 F' L' F'
F U D2 F' L F' L'
F U D2 F' L' F' L'
F U D2 F' L2 F' L'
F U D2 F' D F' L'
F U D2 F' D' F' L'
F U D2 F' D2 F' L'
F2 U F U2 B2 U2 L'
F U D2 F2 L2 D L
F U D2 F2 L2 D' L
F U D2 F2 L2 D2 L
F U D2 F2 D L' D
F U D2 F2 D L' D'
F U D2 F2 D L' D2
F U D2 F2 D' L' D
F U D2 F2 D' L' D'
F U D2 F2 D' L' D2
F U D2 F2 D2 L' D
F U D2 F2 D2 L' D'
F U D2 F2 D2 L' D2
F U D2 F2 B' L' B
F U D2 F2 B2 L' B2
F2 U F D' L' D' F2
L D' L' R2 F' U L'
F2 U F D2 L F2 L2
F2 U F D2 L' F2 D
F2 U F D2 L' F2 D'
F2 U F D2 L' F2 D2
F2 U F D2 L2 F2 L
U2 D B L2 U' L' D
U2 D B L2 U' L' D'
U2 D B L2 U' L' D2
U2 D B L2 U' D L'
U2 D B L2 U' D' L'
U2 D B L2 U' D2 L'
U2 D B L2 D U' L'
U2 D B L2 D' U' L'
F U D2 B' F2 L' B
U2 D B L2 D2 U' L'
U2 D B L2 B U' L'
U2 D B L2 B' U' L'
U2 D B L2 B2 U' L'
F U D2 B2 F2 L' B2
F2 U F' L D2 F2 L'
F2 U F' L' D2 F2 L'
F2 U F' L2 D2 F2 L'
U2 D B U' D L F2
U2 D B U' D F2 L
L D' L' F' R2 U L'
U2 D B D U' L F2
U2 D B D U' F2 L
F2 U F' U2 R B2 U2
F2 U F' U2 B2 R U2
F' U F2 L D2 F2 L'
F2 U F' D2 L F2 L'
F2 U F' D2 L' F2 L'
F2 U F' D2 L2 F2 L'
F' U F2 L' D2 F2 L'
F2 U F' D2 F2 L' D
F2 U F' D2 F2 L' D'
F2 U F' D2 F2 L' D2
F2 U F' D2 F2 D L'
F2 U F' D2 F2 D' L'
F2 U F' D2 F2 D2 L'
U2 D B' L2 U R' U2
F' U F2 L2 D2 F2 L'
U2 D B' L2 B2 U' L
F' U F2 U2 R B2 U2
F' U F2 U2 B2 R U2
F' U F2 D2 L F2 L'
F' U F2 D2 L' F2 L'
F' U F2 D2 L2 F2 L'
F' U F2 D2 F2 L' D
F' U F2 D2 F2 L' D'
F' U F2 D2 F2 L' D2
F' U F2 D2 F2 D L'
F' U F2 D2 F2 D' L'
F' U F2 D2 F2 D2 L'
R' D' R' F' R' U L'
F U F' D2 F' L' F'
F2 U F2 D2 F' L' F'
U2 D B2 L2 B' U' L
F U F2 L' U2 B2 U2
F U F2 L' D2 F2 D
F U F2 L' D2 F2 D'
F U F2 L' D2 F2 D2
F U F2 L' F D2 F2
F U F2 L' F' D2 F2
F U F2 L' F2 D2 F2
F U F2 L2 D2 L F2
F U F2 L2 D2 F2 L
L' D' R2 L F' U L'
R' D' R2 U2 B U' L
R' D' R2 D F' U L'
R' D' R2 D' F' U L'
R' D' R2 D2 F' U L'
R' D' R2 F U' R U2
R2 D' R' F' R' U L'
R' D' R2 F' U L' D
R' D' R2 F' U L' D'
R' D' R2 F' U L' D2
R' D' R2 F' U D L'
R' D' R2 F' U D' L'
R' D' R2 F' U D2 L'
F U F2 U2 B2 U2 L'
R' D' R2 F' D U L'
R' D' R2 F' D' U L'
R' D' R2 F' D2 U L'
F U F2 D' L' D' F2
F U F2 D2 L F2 L2
F U F2 D2 L' F2 D
F U F2 D2 L' F2 D'
F U F2 D2 L' F2 D2
F U F2 D2 L2 F2 L
L' D' R2 F' L U L2
F' U B' L2 F L B
F2 U B' L2 F L' B
F2 U B' L2 F B L'
F2 U B' L2 B F L'
R2 D' R2 U2 B U' L
R2 D' R2 D F' U L'
R D' R' F' R' U L'
R2 D' R2 D' F' U L'
L2 D' R2 F' U L' B2
L2 D' R2 F' U B2 L'
R2 D' R2 D2 F' U L'
R2 D' R2 F U' R U2
R2 D' R2 F' U L' D
R2 D' R2 F' U L' D'
R2 D' R2 F' U L' D2
R2 D' R2 F' U D L'
R2 D' R2 F' U D' L'
R2 D' R2 F' U D2 L'
R2 D' R2 F' D U L'
R2 D' R2 F' D' U L'
R2 D' R2 F' D2 U L'
L D' R2 L' F' U L'
U D' L U' R2 F U
U D' L U' F R2 U
F' U B2 L' B2 D2 F2
B2 U B2 L F U B2
R D' R2 U2 B U' L
R D' R2 D F' U L'
R D' R2 D' F' U L'
U D' L F' D' L2 F2
U D' L F' D' F2 L2
R D' R2 D2 F' U L'
F' U B2 U2 L' B2 R'
R D' R2 F U' R U2
R D' R2 F' U L' D
R D' R2 F' U L' D'
R D' R2 F' U L' D2
R D' R2 F' U D L'
R D' R2 F' U D' L'
R D' R2 F' U D2 L'
R D' R2 F' D U L'
B2 U B2 U B L B
R D' R2 F' D' U L'
R D' R2 F' D2 U L'
F U B2 R U2 R' B2
D2 U' R U' B U' F2
F' U' L B2 L' U2 L'
R' D' F R2 U' R' U2
R' D' F U D' F2 L'
R' D' F D' U F2 L'
F U' L R B2 L' U2
U' D' R' U F' R' U
D' U' R' U F' R' U
D2 U' R' U F' U F'
D U' R U' L2 B U'
D U' R U' B L2 U'
L2 D' F R2 U B2 L
L' D' F' L R2 U L2
R' D' F' R2 U L' D
R' D' F' R2 U L' D'
R' D' F' R2 U L' D2
R' D' F' R2 U D L'
R' D' F' R2 U D' L'
R' D' F' R2 U D2 L'
R2 D' F R2 U' R' U2
R' D' F' R2 D U L'
R' D' F' R2 D' U L'
R' D' F' R2 D2 U L'
R' D' F' U L' D' F2
R' D' F' U D' L' F2
R2 D' F U D' F2 L'
L' D' F' R2 L U L2
F U' L B2 L' R U2
F U' L B2 R L' U2
R' D' F' D' U L' F2
R2 D' F D' U F2 L'
F U' L' R B2 U2 R'
L2 D' F' R2 U L' B2
L2 D' F' R2 U B2 L'
R D' F R2 U' R' U2
R D' F U D' F2 L'
F' U' L2 B2 L2 R' U2
F' U' L2 B2 R' L2 U2
R' D' F2 R2 F U L'
R2 D' F' R2 U L' D
R2 D' F' R2 U L' D'
R2 D' F' R2 U L' D2
R2 D' F' R2 U D L'
R2 D' F' R2 U D' L'
R2 D' F' R2 U D2 L'
R2 D' F' R2 D U L'
R2 D' F' R2 D' U L'
R2 D' F' R2 D2 U L'
R2 D' F' U L' D' F2
R2 D' F' U D' L' F2
R D' F D' U F2 L'
F U' L' B2 R U2 R2
F' U' R U2 L' D2 F2
F' U' R U2 D2 L' F2
R2 D' F' D' U L' F2
F U' L2 R B2 L2 U2
F' U' R D2 U2 L' F2
R D' F' R2 U L' D
R D' F' R2 U L' D'
R D' F' R2 U L' D2
R D' F' R2 U D L'
R D' F' R2 U D' L'
R D' F' R2 U D2 L'
R D' F' R2 D U L'
R D' F' R2 D' U L'
R D' F' R2 D2 U L'
R D' F' U L' D' F2
R D' F' U D' L' F2
F' U' R B2 R U2 L'
F' U' R B2 R' U2 L'
F' U' R B2 R2 U2 L'
F' U' R B2 U2 L' D
F' U' R B2 U2 L' D'
F' U' R B2 U2 L' D2
F' U' R B2 U2 D L'
F' U' R B2 U2 D' L'
F' U' R B2 U2 D2 L'
F' U' R B2 D U2 L'
F' U' R B2 D' U2 L'
F' U' R B2 D2 U2 L'
R2 D' F2 R2 F U L'
R D' F' D' U L' F2
F U' L2 B2 L2 R U2
F U' L2 B2 R L2 U2
F' U' R' U2 L' D2 F2
F' U' R' U2 D2 L' F2
F U' R L B2 L' U2
F U' R L' B2 U2 R'
F U' R L2 B2 L2 U2
F' U' R' D2 U2 L' F2
F U' R U D' R2 U
F U' R U' D L2 U'
F U' R U2 D2 F2 D
F U' R U2 D2 F2 D'
F U' R U2 D2 F2 D2
F U' R U2 F D2 F2
F U' R U2 F' D2 F2
F U' R U2 F2 D2 F2
F U' R D U' L2 U'
F U' R D' U R2 U
R D' F2 R2 F U L'
F U' R D2 U2 F2 D
F U' R D2 U2 F2 D'
F U' R D2 U2 F2 D2
F' U' R' B2 R U2 L'
F' U' R' B2 R' U2 L'
F' U' R' B2 R2 U2 L'
F U' R D2 B U2 F2
F U' R D2 B' U2 F2
F' U' R' B2 U2 L' D
F' U' R' B2 U2 L' D'
F' U' R' B2 U2 L' D2
F' U' R' B2 U2 D L'
F' U' R' B2 U2 D' L'
F' U' R' B2 U2 D2 L'
F U' R D2 B2 U2 F2
F' U' R' B2 D U2 L'
F' U' R' B2 D' U2 L'
F' U' R' B2 D2 U2 L'
F U' R B D B U2
F U' R B D' B U2
F U' R B D2 B U2
F' U' R2 U2 L' D2 F2
F U' R B' D B' U2
F U' R B' D' B' U2
F U' R B' D2 B' U2
F' U' R2 U2 D2 L' F2
F' U' R2 D2 U2 L' F2
F U' R' U2 D2 L2 F2
F U' R' U2 D2 F2 L2
F' U' R2 B2 R U2 L'
F' U' R2 B2 R' U2 L'
F' U' R2 B2 R2 U2 L'
F U' R' D2 U2 L2 F2
F U' R' D2 U2 F2 L2
F' U' R2 B2 U2 L' D
F' U' R2 B2 U2 L' D'
F' U' R2 B2 U2 L' D2
F' U' R2 B2 U2 D L'
F' U' R2 B2 U2 D' L'
F' U' R2 B2 U2 D2 L'
F' U' R2 B2 D U2 L'
F' U' R2 B2 D' U2 L'
F' U' R2 B2 D2 U2 L'
F U' R' B R2 U2 F'
F U' R' B' R2 B' U2
F U' R' B2 R2 U2 D
F U' R' B2 R2 U2 D'
F U' R' B2 R2 U2 D2
F U' R' B2 R2 D U2
F U' R' B2 R2 D' U2
F U' R' B2 R2 D2 U2
F U' R' B2 U2 D2 L2
F U' R' B2 D2 U2 L2
F U' R2 D2 R' U2 F2
F U' R2 B2 R U2 L
F U' R2 B2 R' U2 L
F U' R2 B2 R2 U2 L
F U' R2 B2 U2 L D
F U' R2 B2 U2 L D'
F U' R2 B2 U2 L D2
F U' R2 B2 U2 D L
F U' R2 B2 U2 D' L
F U' R2 B2 U2 D2 L
F U' R2 B2 D U2 L
F U' R2 B2 D' U2 L
F U' R2 B2 D2 U2 L
U2 D' B U' L D' F2
U2 D' B U' D' L F2
U2 D' B U' D' F2 L
U2 D' B U2 R2 U L
F U' D R U' L2 U'
L' D2 L F' U L' F'
F U' D R U2 D F2
F U' D R D U2 F2
F U' D R D' B2 U2
U2 D' B D' U' L F2
U2 D' B D' U' F2 L
U2 D' B D2 L2 U' L'
F' U' D2 R U2 L' F2
F' U' D2 R' U2 L' F2
F' U' D2 R2 U2 L' F2
F' U' D2 B U2 L' F2
F' U' D2 B' U2 L' F2
F U' D' R U R U
F' U' D2 B2 U2 L' F2
F2 U' D2 B R' U2 F2
F2 U' D2 B' U2 L F2
F2 U' D2 B' U2 F2 L
F U' D2 R U2 F2 D
F U' D2 R U2 F2 D'
F U' D2 R U2 F2 D2
F U' D2 R D2 B2 U2
F U' D2 R B U2 F2
F U' D2 R B' U2 F2
F U' D2 R B2 U2 F2
F U' D2 B R U2 F2
F U' D2 B U2 F2 L'
F U' D2 B' R U2 F2
F U' D2 B' U2 F2 L'
F U' D2 B2 R U2 F2
F U' D2 B2 U2 F2 L'
F2 U' F' R F B2 U2
F2 U' F' R B2 F U2
L D2 L' F' U L' F'
D2 U2 L B U' L F2
D2 U2 L B U' F2 L
R' D2 R F' U L' F'
F2 U' F' B2 R F U2
F' U' F2 R F2 B2 U2
F' U' F2 R B2 F2 U2
U2 D2 L B U' L F2
U2 D2 L B U' F2 L
U D2 L U' F U F
D2 U2 L' B U' L F2
D2 U2 L' B U' F2 L
R' D2 R' F' U L' F'
F' U' F2 B2 R F2 U2
R2 D2 R F' U L' F'
U D2 L F' D' L2 F'
U D2 L F' D' F' L2
U D2 L F2 U' F' U
U2 D2 L' B U' L F2
U2 D2 L' B U' F2 L
F' U' B R2 U2 L' F'
U D2 L' U B' U' F2
D2 U2 L2 B U' L F2
D2 U2 L2 B U' F2 L
F' U' B D B U2 L'
F' U' B D' B U2 L'
D U2 L' B L' U' L2
F' U' B D2 B U2 L'
R D2 R F' U L' F'
R' D2 R2 F' U L' F'
U' D2 R U' B U' F2
R2 D2 R' F' U L' F'
F2 U' B D2 B R' U2
U D2 L' F2 U B' U'
F' U' B' R B' U2 L'
U2 D2 L2 B U' L F2
U2 D2 L2 B U' F2 L
D U2 L2 U2 F' U L'
F' U' B' R' B' U2 L'
F' U' B' R2 B' U2 L'
D U2 L2 D B U' L
D U2 L2 D' B U' L
D U2 L2 D2 B U' L
F' U' B' U2 L2 F L
F' U' B' D B' U2 L'
F' U' B' D' B' U2 L'
D U2 L2 B U' L D
D U2 L2 B U' L D'
D U2 L2 B U' L D2
D U2 L2 B U' D L
D U2 L2 B U' D' L
D U2 L2 B U' D2 L
D U2 L2 B D U' L
D U2 L2 B D' U' L
R D2 R' F' U L' F'
D U2 L2 B D2 U' L
F' U' B' D2 B' U2 L'
U' D2 R' U F' U F'
F2 U' B' U2 L2 F L'
D U2 L2 B' U R' U2
R2 D2 R2 F' U L' F'
U D2 L2 F D F L'
F U' B D B R U2
F2 U' B' D2 B' U2 L
F U' B D' B R U2
F U' B D2 B R U2
F' U' B2 R U2 L' D
F' U' B2 R U2 L' D'
F' U' B2 R U2 L' D2
F' U' B2 R U2 D L'
F' U' B2 R U2 D' L'
F' U' B2 R U2 D2 L'
F' U' B2 R D U2 L'
F' U' B2 R D' U2 L'
F' U' B2 R D2 U2 L'
F' U' B2 R' U2 L' D
F' U' B2 R' U2 L' D'
F' U' B2 R' U2 L' D2
F' U' B2 R' U2 D L'
F' U' B2 R' U2 D' L'
F' U' B2 R' U2 D2 L'
F' U' B2 R' D U2 L'
F' U' B2 R' D' U2 L'
F' U' B2 R' D2 U2 L'
F' U' B2 R2 U2 L' D
F' U' B2 R2 U2 L' D'
F' U' B2 R2 U2 L' D2
F' U' B2 R2 U2 D L'
F' U' B2 R2 U2 D' L'
F' U' B2 R2 U2 D2 L'
F' U' B2 R2 D U2 L'
F' U' B2 R2 D' U2 L'
F' U' B2 R2 D2 U2 L'
F' U' B2 U' B U' L'
F' U' B2 U' B' U' L'
F' U' B2 U' B2 U' L'
F' U' B2 U2 L2 D L
F' U' B2 U2 L2 D' L
F' U' B2 U2 L2 D2 L
F' U' B2 U2 D L' D
F' U' B2 U2 D L' D'
F' U' B2 U2 D L' D2
F' U' B2 U2 D' L' D
F' U' B2 U2 D' L' D'
F' U' B2 U2 D' L' D2
F' U' B2 U2 D2 L' D
F' U' B2 U2 D2 L' D'
F' U' B2 U2 D2 L' D2
F' U' B2 U2 B' L' B
F' U' B2 U2 B2 L' B2
F' U' B2 D R U2 L'
F U' B' R D B' U2
F' U' B2 D R' U2 L'
F U' B' R D' B' U2
F' U' B2 D R2 U2 L'
F U' B' R D2 B' U2
F' U' B2 D U2 L' D
F' U' B2 D U2 L' D'
F' U' B2 D U2 L' D2
F U' B' R B' U2 D
F U' B' R B' U2 D'
F U' B' R B' U2 D2
F U' B' R B' D U2
F U' B' R B' D' U2
F U' B' R B' D2 U2
F' U' B2 D' R U2 L'
F' U' B2 D' R' U2 L'
F' U' B2 D' R2 U2 L'
F' U' B2 D' U2 L' D
F' U' B2 D' U2 L' D'
F' U' B2 D' U2 L' D2
F2 U' B2 U F U L'
F U' B' R' B' R2 U2
F' U' B2 D2 R U2 L'
F' U' B2 D2 R' U2 L'
F' U' B2 D2 R2 U2 L'
F' U' B2 D2 U2 L' D
F' U' B2 D2 U2 L' D'
F' U' B2 D2 U2 L' D2
R D2 R2 F' U L' F'
F2 U' B2 U2 F L' F'
F' U' B2 F2 R F2 U2
F U' B' D R B' U2
F U' B' D B' R U2
F U' B' D' R B' U2
F U' B' D' B' R U2
F U' B' D2 R B' U2
F2 U' B2 F' R F U2
F U' B' D2 B' R U2
F' U2 L U B2 U2 L2
F' U2 L U' L2 D2 F2
R' D2 U2 B U' L F2
R' D2 U2 B U' F2 L
F U' B2 R' U2 D2 L2
F U' B2 R' D2 U2 L2
F U' B2 R2 D R' U2
F U' B2 R2 D' R' U2
F U' B2 R2 D2 R' U2
F U' B2 U F2 U L'
F' U2 L B' U' L2 F
F U' B2 U2 F2 L' F2
F U' B2 D R U2 D
F U' B2 D R U2 D'
F U' B2 D R U2 D2
F U' B2 D R D U2
F U' B2 D R D' U2
F U' B2 D R D2 U2
F U' B2 D' R U2 D
F U' B2 D' R U2 D'
F U' B2 D' R U2 D2
F U' B2 D' R D U2
F U' B2 D' R D' U2
F U' B2 D' R D2 U2
R' D2 F U F2 L' F'
F U' B2 D2 R U2 D
F U' B2 D2 R U2 D'
F U' B2 D2 R U2 D2
F U' B2 D2 R D U2
F U' B2 D2 R D' U2
F U' B2 D2 R D2 U2
R' D2 F U' R U2 F
F' U2 L' D L2 U' L2
F U2 L U R B2 U2
R2 D2 U2 B U' L F2
R2 D2 U2 B U' F2 L
F U2 L U B2 R U2
F U2 L U' D2 F2 L'
F U2 L D2 U' F2 L'
L' D2 F' L U L2 F'
L' D2 F' L U F' L2
R' D2 F' U L F' L2
R' D2 F' U L' D F'
R' D2 F' U L' D' F'
R' D2 F' U L' D2 F'
R' D2 F' U L' F' D
R' D2 F' U L' F' D'
R' D2 F' U L' F' D2
R' D2 F' U L2 F' L
R' D2 F' U D L' F'
R' D2 F' U D' L' F'
R' D2 F' U D2 L' F'
R2 D2 F U F2 L' F'
F' U2 L2 U B2 R' U2
F' U2 L2 U' L D2 F2
R2 D2 F U' R U2 F
F' U2 L2 U' D2 L F2
F' U2 L2 U' D2 F2 L
R' D2 F' D U L' F'
F' U2 L2 D L2 U' L'
R' D2 F' D' U L' F'
R D2 U2 B U' L F2
R D2 U2 B U' F2 L
R' D2 F' D2 U L' F'
F' U2 L2 D2 U' L F2
F' U2 L2 D2 U' F2 L
F U2 L' U R B2 U2
F U2 L' U B2 R U2
F U2 L' U' D2 F2 L'
F U2 L' D2 U' F2 L'
R D2 F U F2 L' F'
R D2 F U' R U2 F
R2 D2 F' U L F' L2
R2 D2 F' U L' D F'
R2 D2 F' U L' D' F'
R2 D2 F' U L' D2 F'
R2 D2 F' U L' F' D
R2 D2 F' U L' F' D'
R2 D2 F' U L' F' D2
R2 D2 F' U L2 F' L
R2 D2 F' U D L' F'
R2 D2 F' U D' L' F'
R2 D2 F' U D2 L' F'
R2 D2 F' D U L' F'
U D2 F' L F' D' L2
R2 D2 F' D' U L' F'
R2 D2 F' D2 U L' F'
F U2 L2 U R B2 U2
F U2 L2 U B2 R U2
F U2 L2 U' D2 F2 L'
D2 U2 B L' U' L2 F2
D2 U2 B L' U' F2 L2
F U2 L2 D2 U' F2 L'
D2 U2 B L2 U' L' F2
R D2 F' U L F' L2
R D2 F' U L' D F'
R D2 F' U L' D' F'
R D2 F' U L' D2 F'
R D2 F' U L' F' D
R D2 F' U L' F' D'
R D2 F' U L' F' D2
R D2 F' U L2 F' L
R D2 F' U D L' F'
R D2 F' U D' L' F'
R D2 F' U D2 L' F'
D' U2 B U' L D' F2
D' U2 B U' D' L F2
D' U2 B U' D' F2 L
D' U2 B U2 R2 U L
D2 U2 B U' L F2 D
D2 U2 B U' L F2 D'
D2 U2 B U' L F2 D2
D2 U2 B U' L' F2 L2
R D2 F' D U L' F'
