R2 L' B2 D F' R2
D L2 U L R2 F'
D L2 U R2 L F'
D L2 U R2 F' L
L' R2 B2 D F' R2
B2 L2 D R2 F L
B2 L2 D F L R2
B2 L2 D F R2 L
F2 R2 U' F' B2 L
F2 R2 U' B2 L F'
F2 R2 U' B2 F' L
D R2 D' L' F' B2
D R2 D' L' B2 F'
D R2 D' B2 L' F'
L' D R2 D' F' B2
L' D R2 D' B2 F'
L' D R2 F' D' B2
B U2 L' D B R2
B U2 L' D B R2
B U2 L' B D R2
B U2 D L' B R2
B U2 D B L' R2
B U2 D B R2 L'
B U2 B L' D R2
B U2 B D L' R2
B U2 B D R2 L'
B2 D L2 R2 F L
B2 D L2 F L R2
B2 D L2 F R2 L
B2 D R2 L2 F L
B D U2 L' B R2
B D U2 B L' R2
B D U2 B R2 L'
B D' L2 U2 L B
L F2 U' B2 L2 F
R2 B2 L' D F' R2
L B2 L2 D R2 F
L B2 L2 D F R2
R2 B2 D L' F' R2
L F2 U' B2 F L2 F
L F2 U' B2 F' L2 F
L F2 U' B2 F2 L2 F
D2 F2 D' R U2 R F'
B2 D2 L2 D' R2 F L
B2 D2 L2 D' F L R2
B2 D2 L2 D' F R2 L
B2 D2 L2 F L D' R2
B2 D2 L2 F D' L R2
B2 D2 L2 F D' R2 L
D2 F2 D' B R U2 R
L2 F2 D' R2 U' L F'
L2 F2 D' R2 U' F' L
L F2 D' R2 B2 U' F'
F2 D2 U F2 B U2 L'
F2 D2 U B R F2 U2
F2 D2 U B F2 U2 L'
L F2 B' U' B' L2 F
B D2 U B2 U B' L'
B D2 U2 L' D' B R2
D' B L2 U' R2 U' L
D' B L2 U2 L D B2
D' B L2 U2 D L B2
D' B L2 D U2 L B2
D' B L2 D' F2 U2 L
R2 B L' D F' B R2
R2 B L' D B F' R2
R2 B L' B D F' R2
B' D2 B2 U L' F2 B
B' D2 B2 U L' B F2
B' D2 B2 U B L' F2
D B U L2 U L R2
D B U L2 U R2 L
U' B U2 L' D B R2
U' B U2 L' B D R2
U' B U2 D L' B R2
U' B U2 D B L' R2
U' B U2 D B R2 L'
U' B U2 B L' D R2
U' B U2 B D L' R2
U' B U2 B D R2 L'
U2 B U2 L' D B R2
U2 B U2 L' B D R2
U' B D U2 L' B R2
U2 B U2 D L' B R2
U' B D U2 B L' R2
U' B D U2 B R2 L'
U2 B U2 D B L' R2
U2 B U2 D B R2 L'
U2 B U2 B L' D R2
U2 B U2 B D L' R2
U2 B U2 B D R2 L'
U' B D' L2 U2 L B
D B U2 R2 D' L' B2
D B U2 R2 D' B2 L'
L B U' F2 U' L2 B
L B U' F2 U' B L2
L' B D B' R2 F' B2
L' B D B' R2 B2 F'
U B U2 L' D B R2
U B U2 L' B D R2
L B U2 L2 D B R2
L B U2 L2 B D R2
L' B D' L2 U2 L2 B
L' B D' L2 U2 B L2
U2 B D U2 L' B R2
U2 B D U2 B L' R2
U2 B D U2 B R2 L'
R2 B D L' F' B R2
R2 B D L' B F' R2
U B U2 D L' B R2
U B U2 D B L' R2
U B U2 D B R2 L'
U B U2 B L' D R2
L B U2 B L2 D R2
U B U2 B D L' R2
U B U2 B D R2 L'
U2 B D' L2 U2 L B
R2 B D B L' F' R2
U B D U2 L' B R2
U B D U2 B L' R2
U B D U2 B R2 L'
U B D' L2 U2 L B
B F U' F U' B L
F B U' F U' B L
B2 F' L2 F L' D R2
B2 F' L2 F D L' R2
B2 F' L2 F D R2 L'
L' B' D R2 D F2 B'
L' B' D R2 D B' F2
L' B' D R2 B' D F2
L' B' D B' R2 D F2
R2 B' D B' L' F' R2
F2 B' U R B2 U2 B
L' B' D2 F2 D' R2 B'
L' B' D2 F2 D' B' R2
F2 B' U' D2 F2 B' L'
F2 B' U' D2 B' F2 L'
R' B2 L' R D R2 F'
R' B2 L' R' D F' R2
R' B2 L' D R' F' R'
L B' F2 U' B' L2 F
U' B2 L2 D R2 F L
U' B2 L2 D F L R2
U' B2 L2 D F R2 L
R2 B2 L' R2 D R2 F'
L B2 L D L R2 F
L B2 L D L F R2
R2 B2 L' U F2 U' F
L B2 L D R2 L F
F2 B' D2 U' F2 B' L'
F2 B' D2 U' B' F2 L'
R2 B2 L' D F R2 F2
R2 B2 L' D F' R2 D
R2 B2 L' D F' R2 D'
R2 B2 L' D F' R2 D2
R2 B2 L' D F2 R2 F
R2 B2 L' D' F' D2 R2
R' B2 R L' D R2 F'
R2 B2 L' D2 F' D' R2
R2 B2 L' F' U F' U'
R' B2 R D L' R2 F'
U2 B2 L2 D R2 F L
U2 B2 L2 D F L R2
U2 B2 L2 D F R2 L
R' B2 R D R2 L' F'
D B2 L2 U R2 F L
D B2 L2 U F L R2
D B2 L2 U F R2 L
R2 B2 L2 D L F' R2
R B2 L' R D F' R2
R2 B2 L2 D F' L R2
R2 B2 L2 D F' R2 L
R B2 L' R' D R2 F'
R' B2 R' L' D F' R2
L B2 L2 R D R2 F
L B2 L2 R D F R2
R' B2 R' D L' F' R2
L B2 L2 R' D R2 F
L B2 L2 R' D F R2
L B2 L2 R2 D R2 F
L B2 L2 R2 D F R2
L B2 L2 U F2 U' F'
L B2 L2 D R' F R'
L B2 L2 D R2 D F
L B2 L2 D R2 D' F
L B2 L2 D R2 D2 F
L B2 L2 D R2 F D
L B2 L2 D R2 F D'
L B2 L2 D R2 F D2
L B2 L2 D F R2 D
L B2 L2 D F R2 D'
L B2 L2 D F R2 D2
L B2 L2 D F' R2 F2
U B2 L2 D R2 F L
U B2 L2 D F L R2
U B2 L2 D F R2 L
L B2 L2 D' F D2 R2
L B2 L2 D2 F D' R2
L B2 L2 F U F U'
F' B2 L2 F L' D R2
L B2 R L2 D R2 F
L B2 R L2 D F R2
F' B2 L2 F D L' R2
F' B2 L2 F D R2 L'
R B2 R L' D F' R2
R B2 R D L' F' R2
L' B2 U L2 F2 U' F'
L B2 R' L2 D R2 F
L B2 R' L2 D F R2
R2 B2 R2 L' D R2 F'
R2 B2 R2 D L' R2 F'
R2 B2 R2 D R2 L' F'
R B2 R' L' D R2 F'
L' B2 U F2 L2 U' F
L' B2 U F2 U B' U2
R B2 R' D L' R2 F'
R B2 R' D R2 L' F'
L B2 R2 L2 D R2 F
L B2 R2 L2 D F R2
D2 B2 U' F2 R B' U2
D2 B2 U' F2 B' R U2
D2 B2 U' B' F2 R U2
B' F2 U R B2 U2 B
L' B2 U2 D B' U2 R2
L' B2 U2 D' L2 U2 F
L' B2 U2 D' B' L2 U2
U' B2 D L2 R2 F L
U' B2 D L2 F L R2
U' B2 D L2 F R2 L
R' B2 D L' R' F' R'
U' B2 D R2 L2 F L
L B2 U F2 U' L2 F
L' B2 U2 B' U' F2 U'
L' B2 U2 B' U2 D R2
L' B2 U2 B' D U2 R2
L' B2 U2 B' D' L2 U2
R' B2 D R' L' F' R'
R' B2 D R2 D2 L' F
L' B2 D L2 R2 F L2
L' B2 D L2 F L2 R2
L' B2 D L2 F R2 L2
L' B2 D R2 L2 F L2
L' B2 D R2 U2 B' U2
L' B2 D U2 B' U2 R2
B' F2 U' D2 F2 B' L'
B' F2 U' D2 B' F2 L'
U2 B2 D L2 R2 F L
D2 B2 D' L2 U F L
U2 B2 D L2 F L R2
U2 B2 D L2 F R2 L
L' B2 D B2 R2 F' B2
L' B2 D B2 R2 B2 F'
U2 B2 D R2 L2 F L
R2 B2 D L F' L2 R2
R2 B2 D L F' R2 L2
R2 B2 D L' F R2 F2
R2 B2 D L' F' R2 D
R2 B2 D L' F' R2 D'
R2 B2 D L' F' R2 D2
R2 B2 D L' F2 R2 F
R2 B2 D L2 F' L R2
R2 B2 D L2 F' R2 L
L' B2 D' U2 L2 U2 F
L' B2 D' U2 B' L2 U2
U B2 D L2 R2 F L
U B2 D L2 F L R2
U B2 D L2 F R2 L
R2 B2 D' L' F2 R F
L B2 D R2 D' L2 F
U B2 D R2 L2 F L
R B2 D R2 D L' F
R2 B2 D2 L' D' F' R2
R2 B2 D2 L' F' D' R2
B' F2 D2 U' F2 B' L'
B' F2 D2 U' B' F2 L'
R B2 D2 L' D' R2 F
R B2 D2 L' D' F R2
R B2 D2 L' F D' R2
L B2 F' L2 F D R2
