R U D L2 F'
R U D F' L2
R U F' D L2
R U2 B2 U' F'
R D U L2 F'
R D U F' L2
R D2 F2 U F
F' R' D2 R2 F2 U F
R2 U2 L D U' F L2
R U2 L U' D L2 F'
R U2 L U' D F' L2
R U2 L U' F' D L2
F2 R' D2 R2 F2 U F
F' R' D2 F2 R2 U F'
F' R' D2 F2 U' B U2
R U2 L D U' L2 F'
R U2 L D U' F' L2
U' R' D2 B U F2 U
U' R' D2 B U2 D' L2
U' R' D2 B D R2 U2
U' R' D2 B D' U2 L2
R2 U2 L B2 U' D F
R2 U2 L B2 U' D' F
R2 U2 L B2 U' D2 F
R2 U2 L B2 U' F D
R2 U2 L B2 U' F D'
R2 U2 L B2 U' F D2
R2 U2 L B2 D U' F
R2 U2 L B2 D' U' F
R2 U2 L B2 D2 U' F
F2 R' D2 F2 R2 U F'
F2 R' D2 F2 U' B U2
R' U2 L' B2 L2 U' F
R' U2 L' B2 U B' U2
F R' D2 R2 F2 U F
R2 U2 L' U' D L2 F
R U2 L B2 L U' F'
R U2 L B2 L' U' F'
R U2 L B2 L2 U' F'
R U2 L B2 U' D F'
R U2 L B2 U' D' F'
R U2 L B2 U' D2 F'
R U2 L B2 U' F' D
R U2 L B2 U' F' D'
R U2 L B2 U' F' D2
R U2 L B2 D U' F'
R U2 L B2 D' U' F'
R U2 L B2 D2 U' F'
R2 U2 L' D U' L2 F
F R' D2 F2 R2 U F'
F R' D2 F2 U' B U2
R U2 L' U' D L2 F'
R U2 L' U' D F' L2
R U2 L' U' F' D L2
R U2 L' D U' L2 F'
R U2 L' D U' F' L2
R2 U2 L' B2 U B U2
D' R' F' R U D2 L2
D' R' F' R U' R2 U2
D' R' F' R D' F2 U
D' R' F' R D2 U L2
R' U2 L2 B2 L2 U' F
R' U2 L2 B2 U B' U2
R U2 L' B2 L U' F'
R U2 L' B2 L' U' F'
R U2 L' B2 L2 U' F'
R U2 L' B2 U' D F'
R U2 L' B2 U' D' F'
R U2 L' B2 U' D2 F'
R U2 L' B2 U' F' D
R U2 L' B2 U' F' D'
R U2 L' B2 U' F' D2
R U2 L' B2 D U' F'
R U2 L' B2 D' U' F'
R U2 L' B2 D2 U' F'
D2 R' F' D F' R U
R U2 L2 U' D L2 F'
R U2 L2 U' D F' L2
R U2 L2 U' F' D L2
R U2 L2 D U' L2 F'
R U2 L2 D U' F' L2
R2 U2 L2 B2 L' U' F
D2 R' F2 U L' F L
D' R' F2 U' R' U2 F'
R U2 L2 B2 L U' F'
R U2 L2 B2 L' U' F'
R U2 L2 B2 L2 U' F'
R U2 L2 B2 U' D F'
R U2 L2 B2 U' D' F'
R U2 L2 B2 U' D2 F'
R U2 L2 B2 U' F' D
R U2 L2 B2 U' F' D'
R U2 L2 B2 U' F' D2
R U2 L2 B2 D U' F'
R U2 L2 B2 D' U' F'
D2 R' F2 U2 L' U' F
R U2 L2 B2 D2 U' F'
D2 R' F2 D2 R U F'
U' R' B R2 U F' U
U' R' B U' D B U'
U' R' B U' D' B U'
U' R' B U' D2 B U'
U' R' B U' B U' D
U' R' B U' B U' D'
U' R' B U' B U' D2
U' R' B U' B D U'
U' R' B U' B D' U'
U' R' B U' B D2 U'
U' R' B D U' B U'
U' R' B D' U' B U'
U' R' B D2 U' B U'
D R' B R' B' U L2
R U2 R' B2 R U' F'
L' U2 R2 B2 R' U' F'
R' U2 D B2 U' L2 F
R2 U2 D L U' F L
U2 R' B2 L2 R U' F
R U2 D L U' L F'
R U2 D L U' F' L
R U2 D L' U' L' F'
U2 R' B2 R L2 U' F
U2 R' B2 R U B' U2
B2 R' B2 U D L2 F
B2 R' B2 D U L2 F
R U2 D B U' L2 F'
R U2 D B U' F' L2
R U2 D B' U' L2 F'
R U2 D B' U' F' L2
R U2 D B2 U' L2 F'
R U2 D B2 U' F' L2
D2 R2 L' F2 L U F'
D2 R2 U L D' L2 F
D2 R2 U L' D' F L2
D R2 U L' D L' F
U' R2 U' B L B U'
U' R2 U2 L D F L2
U' R2 U2 L F D L2
F' R2 U2 L B2 U' F
U' R2 U2 L' D L2 F
R2 U2 B L B U' F
F2 R2 U2 L B2 U' F
U' R2 U2 D L F L
R U2 B L B U' F'
R U2 B L' B U' F'
R U2 B L2 B U' F'
R' U2 B' D B' L2 U'
F' R2 U2 B2 L U' F
F R2 U2 L B2 U' F
R' U2 B' D2 B' U' F2
F2 R2 U2 B2 L U' F
U' R2 D R B U2 L2
U' R2 D R' U2 L2 F'
R U2 B D B U' F'
U' R2 D R' U2 F' L2
F' R2 D R' U L2 F'
F' R2 D R' U F' L2
R' U2 B2 L2 U' D F
R' U2 B2 L2 U' D' F
R' U2 B2 L2 U' D2 F
R' U2 B2 L2 U' F D
R' U2 B2 L2 U' F D'
R' U2 B2 L2 U' F D2
R U2 B D' B U' F'
R' U2 B2 L2 D U' F
R' U2 B2 L2 D' U' F
R' U2 B2 L2 D2 U' F
R U2 B D2 B U' F'
U' R2 D U2 L F L
D R2 U2 B' L U' L
F2 R2 D R' U L2 F'
F2 R2 D R' U F' L2
R U2 B' L U' F' L'
R' U2 B2 U D B' U2
R' U2 B2 U D' B' U2
R' U2 B2 U D2 B' U2
R' U2 B2 U B' U2 D
R' U2 B2 U B' U2 D'
R' U2 B2 U B' U2 D2
R' U2 B2 U B' D U2
R' U2 B2 U B' D' U2
R' U2 B2 U B' D2 U2
R' U2 B2 U' L2 F L2
L' U2 B2 R' U B U2
R' U2 B2 D L2 U' F
R' U2 B2 D U B' U2
F R2 U2 B2 L U' F
R' U2 B2 D' L2 U' F
R' U2 B2 D' U B' U2
R' U2 B2 D2 L2 U' F
R' U2 B2 D2 U B' U2
R2 U2 B2 L U' D F
R2 U2 B2 L U' D' F
R2 U2 B2 L U' D2 F
R2 U2 B2 L U' F D
R2 U2 B2 L U' F D'
R2 U2 B2 L U' F D2
R2 U2 B2 L D U' F
R2 U2 B2 L D' U' F
R2 U2 B2 L D2 U' F
R2 U2 B2 L' U B' U2
U' R2 D' R B R U2
F R2 D R' U L2 F'
F R2 D R' U F' L2
R U2 B' D B' U' F'
R U2 B' D' B' U' F'
R U2 B' D2 B' U' F'
R U2 B2 L U' D F'
R U2 B2 L U' D' F'
R U2 B2 L U' D2 F'
R U2 B2 L U' F' D
R U2 B2 L U' F' D'
R U2 B2 L U' F' D2
R U2 B2 L D U' F'
R U2 B2 L D' U' F'
R U2 B2 L D2 U' F'
R2 U2 B2 U2 R' U F'
R U2 B2 L' U' D F'
R U2 B2 L' U' D' F'
R U2 B2 L' U' D2 F'
R U2 B2 L' U' F' D
R U2 B2 L' U' F' D'
R U2 B2 L' U' F' D2
R U2 B2 L' D U' F'
R2 U2 B2 D L U' F
R U2 B2 L' D' U' F'
R U2 B2 L' D2 U' F'
R U2 B2 L2 U' D F'
R U2 B2 L2 U' D' F'
R U2 B2 L2 U' D2 F'
R U2 B2 L2 U' F' D
R U2 B2 L2 U' F' D'
R U2 B2 L2 U' F' D2
R U2 B2 L2 D U' F'
R2 U2 B2 D' L U' F
R U2 B2 L2 D' U' F'
R U2 B2 L2 D2 U' F'
R2 U2 B2 D2 L U' F
R U2 B2 U B U2 F'
R U2 B2 U B' U2 F'
R U2 B2 U B2 U2 F'
R U2 B2 U' L' F' L
R U2 B2 U' L2 F' L2
R U2 B2 U' D F' D
R U2 B2 U' D F' D'
R U2 B2 U' D F' D2
R U2 B2 U' D' F' D
R U2 B2 U' D' F' D'
R U2 B2 U' D' F' D2
R U2 B2 U' D2 F' D
R U2 B2 U' D2 F' D'
R U2 B2 U' D2 F' D2
R U2 B2 U' F2 D F
R U2 B2 U' F2 D' F
R U2 B2 U' F2 D2 F
R U2 B2 D L U' F'
R U2 B2 D L' U' F'
R U2 B2 D L2 U' F'
R U2 B2 D U' F' D
R U2 B2 D U' F' D'
R U2 B2 D U' F' D2
R U2 B2 D' L U' F'
R U2 B2 D' L' U' F'
R U2 B2 D' L2 U' F'
F' R2 D2 R' F2 U F
R U2 B2 D' U' F' D
R U2 B2 D' U' F' D'
R U2 B2 D' U' F' D2
R U2 B2 D2 L U' F'
R U2 B2 D2 L' U' F'
R U2 B2 D2 L2 U' F'
R U2 B2 D2 U' F' D
R U2 B2 D2 U' F' D'
R U2 B2 D2 U' F' D2
F2 R2 D2 R' F2 U F
F' R2 D2 F2 R' U F'
F2 R2 D2 F2 R' U F'
F R2 D2 R' F2 U F
D' R2 F U2 L' U' L
F R2 D2 F2 R' U F'
L D L' U D L' F
L D L' D U L' F
D' R2 F' R U' R' U2
D2 R2 F' D F' R U
B R2 F' R' B' U F'
D2 R2 F2 U L' F L
R2 D R U' B U2 L2
D2 R2 F2 U2 L' U' F
B R2 F' B' R' U F'
D2 R2 F2 D2 R U F'
R2 D R' U L F' L
R2 D R' U L2 D F'
R2 D R' U L2 D' F'
R2 D R' U L2 D2 F'
R2 D R' U L2 F' D
R2 D R' U L2 F' D'
R2 D R' U L2 F' D2
R2 D R' U F L2 F2
R2 D R' U F' L2 D
R2 D R' U F' L2 D'
R2 D R' U F' L2 D2
R' D R2 U L F' L
R' D R2 U L2 D F'
R' D R2 U L2 D' F'
R' D R2 U L2 D2 F'
R' D R2 U L2 F' D
R' D R2 U L2 F' D'
R' D R2 U L2 F' D2
R' D R2 U F L2 F2
R' D R2 U F' L2 D
R' D R2 U F' L2 D'
R' D R2 U F' L2 D2
U' R2 B U' B L U'
R2 D R' D F2 U F
R' D R2 D F2 U F
R2 D R' F U L2 F2
R2 D R' F U F2 L2
R' D R2 F U L2 F2
R' D R2 F U F2 L2
R2 D R' F2 U F L2
R' D R2 F2 U F L2
D R2 B R' B' U L2
R' D U L2 R2 F' R2
R' D U L2 U2 B U2
R' D U R2 L2 F' R2
R' D U R2 F' L2 R2
R' D U R2 F' R2 L2
R' D U B2 L2 F B2
R' D U B2 L2 B2 F
R D R2 U' B U2 L2
R' D U' R2 U2 L2 F'
R' D U' R2 U2 F' L2
B R2 B' F' R' U F'
R' D U' B R U2 L2
R' D U' B R' U2 L2
R' D U' B R2 U2 L2
R' D U' B U2 L2 D
R' D U' B U2 L2 D'
R' D U' B U2 L2 D2
R' D U' B D2 R2 U2
R D U L D L F'
R D U L D F' L
R D U L D' L F'
R D U L D' F' L
R D U L D2 L F'
R D U L D2 F' L
R D U L F L F2
R D U L F' L D
R D U L F' L D'
R D U L F' L D2
R D U L F' D L
R D U L F' D' L
R D U L F' D2 L
R' D U' B2 U2 L2 F
R D U L' D L' F'
R D U L' D' L' F'
R D U L' D2 L' F'
R D U L2 D F' D
R D U L2 D F' D'
R D U L2 D F' D2
R D U L2 D' F' D
R D U L2 D' F' D'
R D U L2 D' F' D2
R D U L2 D2 F' D
R D U L2 D2 F' D'
R D U L2 D2 F' D2
R D U L2 F2 D F
R D U L2 F2 D' F
R D U L2 F2 D2 F
R D U F L F2 L
R D U F L2 F2 D
R D U F L2 F2 D'
R D U F L2 F2 D2
R D U F' L D L
R D U F' L D' L
R D U F' L D2 L
R D U F' L' D L'
R D U F' L' D' L'
R D U F' L' D2 L'
D2 U L D' L2 D F
D2 U L D' L2 D' F
D2 U L D' L2 D2 F
D2 U L D' L2 F D
D2 U L D' L2 F D'
D2 U L D' L2 F D2
R D U F' B' L2 B
R D U F' B2 L2 B2
D2 U L D' F L2 F
D2 U L D' F' L2 F
D2 U L D' F2 L2 F
R D U B' L2 F' B
R D U B' L2 B F'
R D U B' F' L2 B
R D U B2 L2 F' B2
R D U B2 L2 B2 F'
R D U B2 F' L2 B2
R' D U2 B2 U' L2 F
R2 D U2 L U' F L
R D U' R2 B U2 L2
R' D F R2 U L2 F'
R' D F R2 U F' L2
D U L D L' F L2
D2 U L' U' F2 U F'
R' D F U' B U2 L2
R D U' B U2 L2 F'
R D U' B U2 F' L2
D2 U L' D F D2 L2
R D U' B' U2 L2 F'
D2 U L' D' F L2 D
D2 U L' D' F L2 D'
D2 U L' D' F L2 D2
R D U' B' U2 F' L2
D2 U L' D' F' L2 F2
D2 U L' D' F2 L2 F'
R D U' B2 U2 L2 F'
D2 U L' D2 F D L2
R D U' B2 U2 F' L2
R D U2 L U' L F'
R D U2 L U' F' L
D2 U L' F U' F U
R D U2 L' U' L' F'
U D L D L' F L2
U2 D L' U' D L' F
U2 D L' D U' L' F
R2 D F R' U L2 F'
R2 D F R' U F' L2
R' D F' R2 U L2 F'
R' D F' R2 U F' L2
R D U2 B U' L2 F'
R D U2 B U' F' L2
D U L' D L' D F
D U L' D L' D' F
D U L' D L' D2 F
D U L' D L' F D
D U L' D L' F D'
D U L' D L' F D2
R D U2 B' U' L2 F'
R D U2 B' U' F' L2
R D U2 B2 U' L2 F'
R D U2 B2 U' F' L2
R' D F' U' B U2 L2
U2 D L' B' L U' L2
D2 U L2 D' L F L
R D F R U L2 F2
R D F R U F2 L2
U D L' D L' D F
U D L' D L' D' F
U D L' D L' D2 F
U D L' D L' F D
U D L' D L' F D'
U D L' D L' F D2
R D F R' U L2 F2
R D F R' U F2 L2
R D F R2 U L2 F2
R D F R2 U F2 L2
R D F U L F2 L
R D F U L2 F2 D
R D F U L2 F2 D'
R D F U L2 F2 D2
R D F U F' L2 F'
R D F U F2 L2 D
R D F U F2 L2 D'
R D F U F2 L2 D2
D U L2 R' D' R F'
R2 D F' R' U L2 F'
R2 D F' R' U F' L2
R D F D R2 F2 U
R D F D F2 R2 U
R' D F2 R2 U L2 F'
R' D F2 R2 U F' L2
D U L2 D L' F L
D U L2 D' R F' R'
R' D F2 U' B U2 L2
U2 D L2 B' L U' L'
U D L2 R' D' R F'
F' U R D L2 F' R'
F' U R D F' L2 R'
F' U R D F' R' L2
U D L2 D L' F L
F' U R F' R' D L2
F2 U R D L2 F' R'
F' U R F' D L2 R'
F' U R F' D R' L2
F2 U R D F' L2 R'
F2 U R D F' R' L2
U D L2 D' R F' R'
R D F' U L2 D F2
F2 U R F' R' D L2
F2 U R F' D L2 R'
F2 U R F' D R' L2
R2 D F2 R' U L2 F'
R2 D F2 R' U F' L2
R D F' D F2 U F2
F U R D L2 F' R'
F U R D F' L2 R'
F U R D F' R' L2
R D F2 R U F L2
R D F2 R' U F L2
R D F2 R2 U F L2
F U R F' R' D L2
R D F2 U F L2 D
R D F2 U F L2 D'
R D F2 U F L2 D2
F U R F' D L2 R'
F U R F' D R' L2
R D F2 U F' L2 F2
R D F2 U F2 L2 F'
D U R' L2 D' R F'
R D F2 D F2 U F'
U D R' L2 D' R F'
F' U D L' D L' F
F2 U D L' D L' F
D U F L' D L' F
D2 U F' L' F D' L2
F U D L' D L' F
U D F L' D L' F
F' U D2 L D' L2 F
F' U D2 L' D' F L2
D U F' L' D L' F
F2 U D2 L D' L2 F
F2 U D2 L' D' F L2
U D F' L' D L' F
F U D2 L D' L2 F
D U F2 L' D L' F
F U D2 L' D' F L2
U' D B U R' U L2
U D F2 L' D L' F
R' D' R U' R U2 F'
U2 D B U2 R' U L2
U2 D B D' B2 L U'
U' D B' U' L U' L
U2 D B' L U' L D
U2 D B' L U' L D'
U2 D B' L U' L D2
U2 D B' L U' D L
U2 D B' L U' D' L
U2 D B' L U' D2 L
U2 D B' L D U' L
U2 D B' L D' U' L
U2 D B' L D2 U' L
R2 D' R U' B R U2
U2 D B' D' L B2 U'
U2 D B2 L U' L F
U2 D B2 U' L F L
R D' R' U' R' B U2
R' D' U' R2 U2 D F'
R' D' U' R2 U2 D' F'
R' D' U' R2 U2 D2 F'
R' D' U' R2 U2 F' D
R' D' U' R2 U2 F' D'
R' D' U' R2 U2 F' D2
R' D' U' R2 D U2 F'
R' D' U' R2 D' U2 F'
R' D' U' R2 D2 U2 F'
R' D' U' R2 B U2 F'
R' D' U' R2 B' U2 F'
R' D' U' R2 B2 U2 F'
R' D' U' B R2 U2 D
R' D' U' B R2 U2 D'
R' D' U' B R2 U2 D2
R' D' U' B R2 D U2
R' D' U' B R2 D' U2
R' D' U' B R2 D2 U2
R' D' U' B U2 D2 L2
R' D' U' B D2 U2 L2
R' D' U' B' R2 B2 U2
R' D' U' B2 R2 B' U2
R D' U L D2 L2 F'
R D' U L D2 F' L2
R D' U L F' D2 L2
R D' U L' D2 L2 F'
R D' U L' D2 F' L2
R D' U L' F' D2 L2
R D' U L2 D2 L2 F'
R D' U L2 D2 F' L2
R D' U L2 F' D2 L2
R D' U F' L D2 L2
R D' U F' L' D2 L2
R D' U F' L2 D2 L2
R D' U F' U2 R2 U2
R D' U F' D2 L2 D
R D' U F' D2 L2 D'
R D' U F' D2 L2 D2
R D' U F2 D2 F L2
U' D' R D R U2 F'
D' U' R D R U2 F'
R' D' F U' R2 U2 F'
R' D' F U' B R2 U2
R D' U' R2 D B U2
R D' U' R2 D' B U2
R D' U' R2 D2 B U2
R D' U' R2 B U2 D
R D' U' R2 B U2 D'
R D' U' R2 B U2 D2
R D' U' R2 B D U2
R D' U' R2 B D' U2
R D' U' R2 B D2 U2
R D' U' B R2 B U2
R D' U' B' R2 B U2
R D' U' B2 R2 B U2
U' D' R' D R' B U2
D' U' R' D R' B U2
R' D' F' U' R2 U2 F'
R' D' F' U' B R2 U2
R D' F R U F2 L'
R D' F U F2 D2 L2
R D' F U' R2 U2 F2
R' D' F2 U' R2 U2 F'
R' D' F2 U' B R2 U2
F' U' R U' B2 U' F'
F' U' R U2 D L2 F'
F' U' R U2 D F' L2
F' U' R U2 F' D L2
F' U' R D U2 L2 F'
F' U' R D U2 F' L2
F' U' R D' R2 B U2
F2 U' R U' B2 U' F'
F2 U' R U2 D L2 F'
F2 U' R U2 D F' L2
F2 U' R U2 F' D L2
F2 U' R D U2 L2 F'
F2 U' R D U2 F' L2
F2 U' R D' R2 B U2
R D' F' D' F2 U F2
F' U' R' D B U2 L2
F' U' R' D' R2 U2 F'
F' U' R' D' B R2 U2
F U' R U' B2 U' F'
F U' R U2 D L2 F'
F U' R U2 D F' L2
F2 U' R' D B U2 L2
F U' R U2 F' D L2
F2 U' R' D' R2 U2 F'
F2 U' R' D' B R2 U2
F U' R D U2 L2 F'
F U' R D U2 F' L2
F' U' R' B U' B U'
F U' R D' R2 B U2
R D' F2 U D2 F L2
R D' F2 U F D2 L2
R D' F2 U' R2 U2 F
F2 U' R' B U' B U'
R D' F2 D' F2 U F'
R D' F2 D2 U F L2
F U' R' D B U2 L2
F U' R' D' R2 U2 F'
F U' R' D' B R2 U2
F U' R' B U' B U'
L' D2 L U D' L2 F
L' D2 L D' U L2 F
L' D2 L F2 U' B' U2
D U' B U R' U L2
L' D2 L' F2 L2 U F'
D U' B' U' L U' L
L D2 L F2 L2 U F
L D2 L' R F2 U F'
L D2 L' R' F2 U F'
D2 U2 L U' D' L2 F
L D2 L' R2 F2 U F'
L D2 L' U D' F L2
D2 U2 L D' U' L2 F
L D2 L' D' U F L2
L D2 L' F2 U D F'
L D2 L' F2 U D' F'
L D2 L' F2 U D2 F'
L D2 L' F2 U F' D
L D2 L' F2 U F' D'
L D2 L' F2 U F' D2
U2 D2 L U' D' L2 F
L D2 L' F2 D U F'
L D2 L' F2 D' U F'
L D2 L' F2 D2 U F'
R' D2 R F2 R U F'
U2 D2 L D' U' L2 F
D2 U2 L' U' D' F L2
D2 U2 L' U2 F2 U F'
D2 U2 L' D' U' F L2
D2 U2 L' D2 B2 U' F
L D2 L2 F2 L U F
L2 D2 R F2 L' U F
U2 D2 L' U' D' F L2
U D2 L D' L2 D F
U D2 L D' L2 D' F
U D2 L D' L2 D2 F
U D2 L D' L2 F D
U D2 L D' L2 F D'
U D2 L D' L2 F D2
U D2 L D' F L2 F
U2 D2 L' U2 F2 U F'
U D2 L D' F' L2 F
U D2 L D' F2 L2 F
U2 D2 L' D' U' F L2
R' D2 R' F2 R' U F'
R2 D2 R F2 R2 U F'
R2 D2 R F2 U' B U2
U2 D2 L' D2 B2 U' F
L D2 R L' F2 U F'
D U2 L' U' D L' F
D U2 L' D U' L' F
R' D2 R2 U D' L2 F'
R' D2 R2 U D' F' L2
R2 D2 R' U D' L2 F'
R2 D2 R' U D' F' L2
U D2 L' U' F2 U F'
R' D2 R2 D' U L2 F'
R' D2 R2 D' U F' L2
R2 D2 R' D' U L2 F'
R2 D2 R' D' U F' L2
U D2 L' D F D2 L2
D U2 L' B' L U' L2
U D2 L' D' F L2 D
U D2 L' D' F L2 D'
U D2 L' D' F L2 D2
U D2 L' D' F' L2 F2
U D2 L' D' F2 L2 F'
R D2 R F2 R' U F'
R' D2 R2 F2 R U F
U D2 L' D2 F D L2
R' D2 R2 F2 R' U F
R' D2 R2 F2 R2 U F
R' D2 R2 F2 U D F
R' D2 R2 F2 U D' F
R' D2 R2 F2 U D2 F
R' D2 R2 F2 U F D
R' D2 R2 F2 U F D'
R' D2 R2 F2 U F D2
R' D2 R2 F2 D U F
R' D2 R2 F2 D' U F
R' D2 R2 F2 D2 U F
U D2 L' F U' F U
R2 D2 R' F2 R U F
R2 D2 R' F2 R' U F
R2 D2 R' F2 R2 U F
R2 D2 R' F2 U D F
R2 D2 R' F2 U D' F
R2 D2 R' F2 U D2 F
R2 D2 R' F2 U F D
R2 D2 R' F2 U F D'
R2 D2 R' F2 U F D2
R2 D2 R' F2 D U F
R2 D2 R' F2 D' U F
R2 D2 R' F2 D2 U F
L D2 R' L' F2 U F'
U D2 L2 D' L F L
D U2 L2 B' L U' L'
R D2 R' F2 R U F'
R2 D2 R2 F2 R U F'
L D2 R2 L' F2 U F'
R' D2 U' B U F2 U
R' D2 U' B U2 D' L2
R' D2 U' B D R2 U2
R' D2 U' B D' U2 L2
R D2 R2 F2 R2 U F'
R D2 R2 F2 U' B U2
R D2 U L D' L2 F'
R D2 U L D' F' L2
R D2 U L' D' L2 F'
R D2 U L' D' F' L2
R D2 U L2 D' L2 F'
R D2 U L2 D' F' L2
R D2 U F' U' F' U
R' D2 F R2 F U F2
R2 D2 F R' F U F2
R D2 F R F U F
R D2 F R' F U F
L' D2 F2 L U' B' U2
R D2 F R2 F U F
R' D2 F2 R2 U D F'
R' D2 F2 R2 U D' F'
R' D2 F2 R2 U D2 F'
R' D2 F2 R2 U F' D
R' D2 F2 R2 U F' D'
R' D2 F2 R2 U F' D2
R' D2 F2 R2 D U F'
R' D2 F2 R2 D' U F'
R' D2 F2 R2 D2 U F'
R' D2 F2 U R2 F' R2
R' D2 F2 U' D B U2
R' D2 F2 U' D' B U2
R' D2 F2 U' D2 B U2
R' D2 F2 U' B U2 D
R' D2 F2 U' B U2 D'
R' D2 F2 U' B U2 D2
R' D2 F2 U' B D U2
R' D2 F2 U' B D' U2
R' D2 F2 U' B D2 U2
R D2 F D R2 F U
R D2 F D F R2 U
R' D2 F2 D R2 U F'
R' D2 F2 D U' B U2
R' D2 F2 D' R2 U F'
R' D2 F2 D' U' B U2
R' D2 F2 D2 R2 U F'
R' D2 F2 D2 U' B U2
U D2 F' L' F D' L2
R2 D2 F2 R U' B U2
B2 U2 R B2 L U F'
R2 D2 F2 R' U D F'
R2 D2 F2 R' U D' F'
R2 D2 F2 R' U D2 F'
R2 D2 F2 R' U F' D
R2 D2 F2 R' U F' D'
R2 D2 F2 R' U F' D2
R2 D2 F2 R' D U F'
R2 D2 F2 R' D' U F'
R2 D2 F2 R' D2 U F'
R D2 F' D F' U F
R2 D2 F2 U2 L U' F
R D2 F' D' F' U F
R2 D2 F2 D R' U F'
R D2 F' D2 F' U F
R2 D2 F2 D' R' U F'
R2 D2 F2 D2 R' U F'
R D2 F2 R U D F
R D2 F2 R U D' F
R D2 F2 R U D2 F
R D2 F2 R U F D
R D2 F2 R U F D'
R D2 F2 R U F D2
R D2 F2 R D U F
R D2 F2 R D' U F
R D2 F2 R D2 U F
R D2 F2 R' U D F
R D2 F2 R' U D' F
R D2 F2 R' U D2 F
R D2 F2 R' U F D
R D2 F2 R' U F D'
R D2 F2 R' U F D2
R D2 F2 R' D U F
R D2 F2 R' D' U F
R D2 F2 R' D2 U F
R D2 F2 R2 U D F
R D2 F2 R2 U D' F
R D2 F2 R2 U D2 F
R D2 F2 R2 U F D
R D2 F2 R2 U F D'
R D2 F2 R2 U F D2
R D2 F2 R2 D U F
R D2 F2 R2 D' U F
R D2 F2 R2 D2 U F
R D2 F2 U R F R'
R D2 F2 U R2 F R2
R D2 F2 U D F D
R D2 F2 U D F D'
R D2 F2 U D F D2
R D2 F2 U D' F D
R D2 F2 U D' F D'
R D2 F2 U D' F D2
R D2 F2 U D2 F D
R D2 F2 U D2 F D'
R D2 F2 U D2 F D2
R D2 F2 U F2 D F'
R D2 F2 U F2 D' F'
R D2 F2 U F2 D2 F'
R D2 F2 U' B U2 F
R D2 F2 U' B' U2 F
R D2 F2 U' B2 U2 F
R D2 F2 D R U F
R D2 F2 D R' U F
R D2 F2 D R2 U F
R D2 F2 D U F D
R D2 F2 D U F D'
R D2 F2 D U F D2
R D2 F2 D' R U F
R D2 F2 D' R' U F
R D2 F2 D' R2 U F
R D2 F2 D' U F D
R D2 F2 D' U F D'
R D2 F2 D' U F D2
R D2 F2 D2 R U F
R D2 F2 D2 R' U F
R D2 F2 D2 R2 U F
R D2 F2 D2 U F D
R D2 F2 D2 U F D'
R D2 F2 D2 U F D2
D U2 B U2 R' U L2
D U2 B D' B2 L U'
D U2 B' L U' L D
D U2 B' L U' L D'
D U2 B' L U' L D2
D U2 B' L U' D L
D U2 B' L U' D' L
D U2 B' L U' D2 L
D U2 B' L D U' L
D U2 B' L D' U' L
D U2 B' L D2 U' L
D U2 B' D' L B2 U'
F' U2 D B' L U' L
F2 U2 D B' L U' L
D U2 B2 L U' L F
D U2 B2 U' L F L
F U2 D B' L U' L
D' F R F2 R U L'
R' F R2 U D L2 F'
U F R D L2 F' R'
R' F R2 U D F' L2
R' F R2 U F' D L2
U F R D F' L2 R'
U F R D F' R' L2
R F R U F2 D L2
R2 F R' U D L2 F'
R2 F R' U D F' L2
R2 F R' U F' D L2
D' F R2 U2 L' U' L
R' F R2 U2 B2 U' F'
R' F R2 D U L2 F'
R' F R2 D U F' L2
R F R U2 B2 U' F2
U F R F' R' D L2
R F R D R2 U L2
U F R F' D L2 R'
U F R F' D R' L2
R2 F R' U2 B2 U' F'
R2 F R' D U L2 F'
R2 F R' D U F' L2
R' F R2 D2 F2 U F
R2 F R' D2 F2 U F
R F R' U F2 D L2
R F R' U2 B2 U' F2
R F R' D R2 U L2
F' U2 B' D B' L U'
F2 U2 B' D B' L U'
R F R2 U F2 D L2
F' U2 B2 U' R F' R'
F' U2 B2 U2 R U F'
D' F U' R2 U' L' U'
R' F U' D B U2 L2
R F R2 U2 B2 U' F2
R' F U' D' R2 U2 F'
D F U L' D L' F
R F R2 D R2 U L2
R' F U' D' B R2 U2
F2 U2 B2 U' R F' R'
F' U2 B2 D2 L' U' F
F2 U2 B2 U2 R U F'
R' F U' B U' B U'
F2 U2 B2 D2 L' U' F
F U2 B' D B' L U'
D' F U2 L' U R2 U2
D' F U2 L' U' D2 L2
D' F U2 L' D B2 U'
D' F U2 L' D2 U' L2
R F U L F2 D L2
R F U L' F2 D L2
R F U L2 F2 D L2
D' F U2 D L' B2 U'
D' F U2 D B2 L' U'
R F U D L2 D' F2
D' F U2 D2 L' U' L'
R F U F D F L2
F U2 B2 U' R F' R'
R F U F' D L2 F'
R F U F' D F' L2
F U2 B2 U2 R U F'
R F U F2 L D L2
R F U F2 L' D L2
R F U F2 L2 D L2
R F U F2 U B2 U'
R F U F2 D L2 D
R F U F2 D L2 D'
R F U F2 D L2 D2
R' F U2 B2 L2 U' F
R' F U2 B2 U B' U2
F U2 B2 D2 L' U' F
R2 F U2 L B2 U' F
R' F D R2 U L2 F'
R' F D R2 U F' L2
R' F D U' B U2 L2
D' F D U2 L' B2 U'
D' F D U2 B2 L' U'
D2 F D F U2 L' U'
D2 F D F' R F2 U
