R U L
R U L D
R U L D'
R U L D2
R U D L
R U D' L
R U D2 L
D' R U L
D R U L
D2 R U L
R D U L
F' U L F
R D' U L
R D2 U L
R F U L
R F' U L
R F2 U L
F' R U D' L F D2
D' R U D' F2 L F2
R2 U F' U' R' U L
D2 R U F L D F'
D2 R U F L D' F'
D2 R U F L D2 F'
D2 R U F L F' D
D2 R U F L F' D'
D2 R U F L F' D2
D2 R U F L' F' L2
F' R U D' F L F
F' R U D' F' L F
F' R U D' F2 L F
R U F' R F L R'
D' R U D2 L2 D L'
D' R U D2 L2 D' L'
R U F' R F R' L
D' R U D2 L2 D2 L'
D R U L' F L2 F'
D2 R U F D L F'
D R U L' F2 L2 F2
D' R U D2 F L F'
D2 R U F D F' L
F' R U D2 L D F
F' R U D2 L D' F
D2 R U F D' L F'
F' R U D2 L D2 F
F' R U D2 L F D
F' R U D2 L F D'
F' R U D2 L F D2
D2 R U F D' F' L
D2 R U F D2 L F'
D' R U D2 F2 L F2
D R U L' B' L2 B
D2 R U F D2 F' L
D R U L' B2 L2 B2
R' U F2 L2 D' L' F2
F' R U D2 F L F
D' R U F L D F'
D' R U F L D' F'
D' R U F L D2 F'
F' R U D2 F' L F
D' R U F L F' D
D' R U F L F' D'
D' R U F L F' D2
F' R U D2 F2 L F
D' R U F L' F' L2
D R U L2 D L' D
D R U L2 D L' D'
D R U L2 D L' D2
D R U L2 D' L' D
D R U L2 D' L' D'
D R U L2 D' L' D2
D R U L2 D2 L' D
D R U L2 D2 L' D'
D R U L2 D2 L' D2
F' R U F L D F
F' R U F L D' F
F' R U F L D2 F
F' R U F L F D
F' R U F L F D'
F' R U F L F D2
D2 R U F' D F L
D2 R U F' D' F L
D' R U F D L F'
D' R U F D F' L
D' R U F D' L F'
D2 R U F' D2 F L
D' R U F D' F' L
D R U L2 B' L' B
D' R U F D2 L F'
D' R U F D2 F' L
D R U L2 B2 L' B2
D R U R L D R'
D R U R L D' R'
D R U R L D2 R'
D2 R U F2 L F2 D
D2 R U F2 L F2 D'
D2 R U F2 L F2 D2
D2 R U F2 L' F2 L2
F' R U F D L F
F' R U F D' L F
F' R U F D2 L F
D R U R D L R'
D R U R D R' L
U' R U F U L F'
D R U R D' L R'
D R U R D' R' L
U' R U F U F' L
D R U R D2 L R'
D R U R D2 R' L
F2 R U D L D F2
F' R U F' L D F
F' R U F' L D' F
F' R U F' L D2 F
F' R U F' L F D
F' R U F' L F D'
F' R U F' L F D2
R U F' R2 F L R2
R U F' R2 F R2 L
D' R U F' D F L
D' R U F' D' F L
D' R U F' D2 F L
B2 R U D' R2 D' L2
D R U R' L D R
D R U R' L D' R
D R U R' L D2 R
F' R U F' D L F
D' R U F2 L F2 D
D' R U F2 L F2 D'
D' R U F2 L F2 D2
F' R U F' D' L F
D' R U F2 L' F2 L2
F' R U F' D2 L F
D R U R' D L R
D R U R' D R L
F2 R U D' L D F2
D R U R' D' L R
D R U R' D' R L
U' R U F' U F L
D R U R' D2 L R
D R U R' D2 R L
F' R U F2 L D F
F' R U F2 L D' F
F' R U F2 L D2 F
F' R U F2 L F D
F' R U F2 L F D'
F' R U F2 L F D2
B2 R U D2 L2 D R2
F' R U F2 D L F
D2 R U B' L B L
F' R U F2 D' L F
F2 R U D2 L D F2
D2 R U B' L' B L
F' R U F2 D2 L F
D2 R U B' L2 B L
F R U L2 D' L' F
U' R U F2 U L F2
U' R U F2 U F2 L
D2 R U B' D B L
D2 R U B' D' B L
D2 R U B' D2 B L
D2 R U B2 L B2 L
D' R U B' L B L
D R U D L2 D L'
D R U D L2 D' L'
D R U D L2 D2 L'
D' R U B' L' B L
D2 R U B2 L' B2 L
D' R U B' L2 B L
D2 R U B2 L2 B2 L
D R U D F L F'
D R U D F2 L F2
D' R U B' D B L
D' R U B' D' B L
D' R U B' D2 B L
D R U D' L2 D L'
D R U D' L2 D' L'
D R U D' L2 D2 L'
R' U F2 U' R2 U L
D' R U B2 L B2 L
D R U D' F L F'
D' R U B2 L' B2 L
D' R U B2 L2 B2 L
D R U D' F2 L F2
D R U D2 L2 D L'
D R U D2 L2 D' L'
D R U D2 L2 D2 L'
R U F' D F L D
R U F' D F L D'
R U F' D F L D2
R U F' D F D L
R U F' D F D' L
R U F' D F D2 L
R U F' D F' L F2
R U F' D F2 L F'
D R U D2 F L F'
D R U D2 F2 L F2
D R U F L D F'
D R U F L D' F'
D R U F L D2 F'
D R U F L F' D
D R U F L F' D'
D R U F L F' D2
D R U F L' F' L2
R2 U F2 L U' R' U
R' U F2 D L D2 F2
R U F' D' F L D
R U F' D' F L D'
R U F' D' F L D2
R U F' D' F D L
R U F' D' F D' L
R U F' D' F D2 L
R U F' D' F' L F2
R U F' D' F2 L F'
D R U F D L F'
D R U F D F' L
D R U F D' L F'
D R U F D' F' L
D R U F D2 L F'
D R U F D2 F' L
R U F' D2 F L D
R U F' D2 F L D'
R U F' D2 F L D2
R U F' D2 F D L
R U F' D2 F D' L
R U F' D2 F D2 L
R U F' D2 F' L F2
R' U F2 D' L F2 D
R' U F2 D' L F2 D'
R' U F2 D' L F2 D2
R U F' D2 F2 L F'
R' U F2 D' L' F2 L2
D R U F' D F L
D R U F' D' F L
D R U F' D2 F L
F R U D' L' F L2
D R U F2 L F2 D
D R U F2 L F2 D'
D R U F2 L F2 D2
D R U F2 L' F2 L2
R' U F2 D' F' L F'
R' U F2 D' F2 L D
R' U F2 D' F2 L D'
R' U F2 D' F2 L D2
R' U F2 D' F2 D L
R' U F2 D' F2 D' L
R' U F2 D' F2 D2 L
D2 R U' R U2 L D
D2 R U' R U2 L D'
D2 R U' R U2 L D2
D2 R U' R U2 D L
D2 R U' R U2 D' L
D2 R U' R U2 D2 L
D2 R U' R D U2 L
D2 R U' R D' U2 L
D2 R U' R D2 U2 L
D' R U' R U2 L D
D' R U' R U2 L D'
D' R U' R U2 L D2
D' R U' R U2 D L
D' R U' R U2 D' L
D' R U' R U2 D2 L
D2 R U' R' U2 L D
D2 R U' R' U2 L D'
D2 R U' R' U2 L D2
D2 R U' R' U2 D L
D2 R U' R' U2 D' L
D2 R U' R' U2 D2 L
D' R U' R D U2 L
D2 R U' R' D U2 L
D' R U' R D' U2 L
D2 R U' R' D' U2 L
D' R U' R D2 U2 L
D2 R U' R' D2 U2 L
F R U F L D F2
L U F2 L' R U' R'
D R U B' L B L
D R U B' L' B L
D R U B' L2 B L
D' R U' R' U2 L D
D' R U' R' U2 L D'
D' R U' R' U2 L D2
D2 R U' R2 U2 L D
D2 R U' R2 U2 L D'
D2 R U' R2 U2 L D2
D' R U' R' U2 D L
D' R U' R' U2 D' L
D' R U' R' U2 D2 L
D2 R U' R2 U2 D L
D2 R U' R2 U2 D' L
D2 R U' R2 U2 D2 L
D2 R U' R2 D U2 L
D' R U' R' D U2 L
D' R U' R' D' U2 L
D2 R U' R2 D' U2 L
D2 R U' R2 D2 U2 L
D' R U' R' D2 U2 L
R U F2 L R F2 R'
R U F2 L R2 F2 R2
D R U B' D B L
D R U B' D' B L
D R U B' D2 B L
F' R U' R' U2 L F'
F' R U' R' U2 F' L
R U F2 L F D F
R U F2 L F D' F
R U F2 L F D2 F
D R U B2 L B2 L
R U F2 L F' D F'
R U F2 L F' D' F'
R U F2 L F' D2 F'
D2 R U' D R U2 L
D R U B2 L' B2 L
D' R U' R2 U2 L D
D' R U' R2 U2 L D'
D' R U' R2 U2 L D2
D2 R U' D R' U2 L
D' R U' R2 U2 D L
D' R U' R2 U2 D' L
D' R U' R2 U2 D2 L
D R U B2 L2 B2 L
D2 R U' D R2 U2 L
D' R U' R2 D U2 L
D' R U' R2 D' U2 L
D' R U' R2 D2 U2 L
L U F2 R L' U' R'
D2 R U' D' R U2 L
D2 R U' D' R' U2 L
R U F2 L' F' L2 F'
D2 R U' D' R2 U2 L
D' R U' D R U2 L
R U F2 L' F2 L2 D
R U F2 L' F2 L2 D'
R U F2 L' F2 L2 D2
D' R U' D R' U2 L
D' R U' D R2 U2 L
D2 R U' D2 R U2 L
D2 R U' D2 R' U2 L
D2 R U' D2 R2 U2 L
D' R U' D' R U2 L
D' R U' D' R' U2 L
D' R U' D' R2 U2 L
R U F2 R L F2 R'
R2 U F2 U' R' U L
D' R U' D2 R U2 L
D' R U' D2 R' U2 L
D' R U' D2 R2 U2 L
R U F2 R F2 L R'
R U F2 R F2 R' L
B2 R U' R2 U B2 U
B2 R U' R2 U2 D' R2
B2 R U' R2 D L2 U2
B2 R U' R2 D' U2 R2
R U F2 R2 L F2 R2
D R U' R U2 L D
D R U' R U2 L D'
D R U' R U2 L D2
D R U' R U2 D L
D R U' R U2 D' L
D R U' R U2 D2 L
D R U' R D U2 L
D R U' R D' U2 L
D R U' R D2 U2 L
R U F2 R2 F2 L R2
R U F2 R2 F2 L R2
R U F2 R2 F2 R2 L
D R U' R' U2 L D
D R U' R' U2 L D'
D R U' R' U2 L D2
D R U' R' U2 D L
D R U' R' U2 D' L
D R U' R' U2 D2 L
D R U' R' D U2 L
D R U' R' D' U2 L
D R U' R' D2 U2 L
D R U' R2 U2 L D
D R U' R2 U2 L D'
D R U' R2 U2 L D2
D R U' R2 U2 D L
D R U' R2 U2 D' L
D R U' R2 U2 D2 L
D R U' R2 D U2 L
D R U' R2 D' U2 L
D R U' R2 D2 U2 L
D R U' D R U2 L
D R U' D R' U2 L
D R U' D R2 U2 L
D2 R U' B2 R' B2 U2
D R U' D' R U2 L
D R U' D' R' U2 L
D R U' D' R2 U2 L
R U F2 D L D' F2
D' R U' B2 R' B2 U2
D R U' D2 R U2 L
D R U' D2 R' U2 L
D R U' D2 R2 U2 L
F' R U' B2 R' U2 F'
R U F2 D2 L D2 F2
U' R U2 L U L' U'
U' R U2 L2 D L' F2
D R U' B2 R' B2 U2
F2 R U2 L' U' L2 D
F2 R U2 L' U' L2 D'
F2 R U2 L' U' L2 D2
F2 R U2 L' D' B2 U'
F2 R U2 L' B U' L2
F2 R U2 L' B' U' L2
F2 R U2 L' B2 U' L2
R U B L' B' L B'
R U B R' B' L R
R U B R' B' R L
R U B R2 B' L R2
R U B R2 B' R2 L
F2 R U2 D L' U' L2
F2 R U2 D' L' U' L2
B2 R U2 D2 F2 U' L2
F2 R U2 D2 L' U' L2
D2 R U2 B2 U R' U2
D' R U2 B2 U R' U2
R' U B' D' F2 B L
R' U B' D' B L F2
R' U B' D' B F2 L
F' R D R U L F
F' R D R' U L F
R U B' L D B L
R U B' L D' B L
R U B' L D2 B L
D2 R D U L2 D L'
D2 R D U L2 D' L'
D2 R D U L2 D2 L'
R U B' L B L D
R U B' L B L D'
R U B' L B L D2
R U B' L B D L
R U B' L B D' L
R U B' L B D2 L
D R U2 B2 U R' U2
D2 R D U F L F'
D2 R D U F2 L F2
D' R D U L2 D L'
D' R D U L2 D' L'
D' R D U L2 D2 L'
R U B' L' D B L
F' R D R2 U L F
R U B' L' D' B L
D' R D U F L F'
R U B' L' D2 B L
D' R D U F2 L F2
D2 R D U' R U2 L
D2 R D U' R' U2 L
R U B' L' B L D
R U B' L' B L D'
R U B' L' B L D2
D2 R D U' R2 U2 L
R U B' L' B D L
R U B' L' B D' L
R U B' L' B D2 L
D' R D U' R U2 L
D' R D U' R' U2 L
F' R D U L D F
F' R D U L D' F
F' R D U L D2 F
F' R D U L F D
F' R D U L F D'
F' R D U L F D2
D' R D U' R2 U2 L
R U B' L2 D B L
R U B' L2 D' B L
R U B' L2 D2 B L
F' R D U F L F
R U B' L2 B L D
R U B' L2 B L D'
R U B' L2 B L D2
F' R D U F' L F
R U B' L2 B D L
R U B' L2 B D' L
R U B' L2 B D2 L
F' R D U F2 L F
D2 R D F U L D
D2 R D F U L D'
D2 R D F U L D2
D2 R D F U D L
D2 R D F U D' L
D2 R D F U D2 L
D2 R D F D U L
D2 R D F D' U L
D2 R D F D2 U L
D' R D F U L D
D' R D F U L D'
D' R D F U L D2
D' R D F U D L
D' R D F U D' L
D' R D F U D2 L
D' R D F D U L
D' R D F D' U L
D' R D F D2 U L
D2 R D F' U L D
D2 R D F' U L D'
D2 R D F' U L D2
D2 R D F' U D L
D2 R D F' U D' L
D2 R D F' U D2 L
D2 R D F' D U L
D2 R D F' D' U L
F' R D F R U L
D2 R D F' D2 U L
D' R D F' U L D
D' R D F' U L D'
D' R D F' U L D2
D' R D F' U D L
D' R D F' U D' L
D' R D F' U D2 L
D' R D F' D U L
D' R D F' D' U L
D' R D F' D2 U L
D2 R D F2 U L D
D2 R D F2 U L D'
D2 R D F2 U L D2
D2 R D F2 U D L
D2 R D F2 U D' L
D2 R D F2 U D2 L
F2 R D U L D F2
D2 R D F2 D U L
D2 R D F2 D' U L
D2 R D F2 D2 U L
D' R D F2 U L D
D' R D F2 U L D'
D' R D F2 U L D2
D' R D F2 U D L
D' R D F2 U D' L
D' R D F2 U D2 L
D' R D F2 D U L
D' R D F2 D' U L
D' R D F2 D2 U L
F2 R D U2 L' U' L2
D R D U L2 D L'
D R D U L2 D' L'
D R D U L2 D2 L'
B' R D B U L R'
D R D U F L F'
B' R D B U R' L
D R D U F2 L F2
D R D U' R U2 L
F R D R U L F'
F2 R D F U L F
D R D U' R' U2 L
F R D R U F' L
D R D U' R2 U2 L
R U B' D L B L
R U B' D L' B L
R U B' D L2 B L
R U B' D B L D
R U B' D B L D'
R U B' D B L D2
R U B' D B D L
R U B' D B D' L
R U B' D B D2 L
R U B' D' L B L
R U B' D' L' B L
R U B' D' L2 B L
F2 R D F2 R U L
D R D F U L D
D R D F U L D'
D R D F U L D2
D R D F U D L
D R D F U D' L
D R D F U D2 L
D R D F D U L
D R D F D' U L
D R D F D2 U L
R U B' D' B L D
R U B' D' B L D'
R U B' D' B L D2
R U B' D' B D L
R U B' D' B D' L
R U B' D' B D2 L
R U B' D2 L B L
R U B' D2 L' B L
R U B' D2 L2 B L
D R D F' U L D
D R D F' U L D'
D R D F' U L D2
D R D F' U D L
D R D F' U D' L
D R D F' U D2 L
D R D F' D U L
D R D F' D' U L
D R D F' D2 U L
R U B' D2 B L D
R U B' D2 B L D'
R U B' D2 B L D2
R U B' D2 B D L
R U B' D2 B D' L
R U B' D2 B D2 L
D R D F2 U L D
D R D F2 U L D'
D R D F2 U L D2
D R D F2 U D L
D R D F2 U D' L
D R D F2 U D2 L
D R D F2 D U L
D R D F2 D' U L
D R D F2 D2 U L
F' R D' R U L F
F' R D' R' U L F
D2 R D' U L2 D L'
D2 R D' U L2 D' L'
D2 R D' U L2 D2 L'
D2 R D' U F L F'
D2 R D' U F2 L F2
R U B2 L B2 L D
R U B2 L B2 L D'
R U B2 L B2 L D2
R U B2 L B2 D L
R U B2 L B2 D' L
R U B2 L B2 D2 L
D' R D' U L2 D L'
D' R D' U L2 D' L'
D' R D' U L2 D2 L'
D2 R D' U' R U2 L
F' R D' R2 U L F
D2 R D' U' R' U2 L
D' R D' U F L F'
D2 R D' U' R2 U2 L
D' R D' U F2 L F2
R U B2 L' B2 L D
R U B2 L' B2 L D'
R U B2 L' B2 L D2
R U B2 L' B2 D L
R U B2 L' B2 D' L
R U B2 L' B2 D2 L
D' R D' U' R U2 L
D' R D' U' R' U2 L
D' R D' U' R2 U2 L
F' R D' U L D F
F' R D' U L D' F
F' R D' U L D2 F
F' R D' U L F D
F' R D' U L F D'
F' R D' U L F D2
F' R D' U F L F
F' R D' U F' L F
F' R D' U F2 L F
R U B2 L2 B2 L D
R U B2 L2 B2 L D'
R U B2 L2 B2 L D2
R U B2 L2 B2 D L
R U B2 L2 B2 D' L
R U B2 L2 B2 D2 L
D2 R D' F U L D
D2 R D' F U L D'
D2 R D' F U L D2
D2 R D' F U D L
D2 R D' F U D' L
D2 R D' F U D2 L
D2 R D' F D U L
D2 R D' F D' U L
D2 R D' F D2 U L
D' R D' F U L D
D' R D' F U L D'
D' R D' F U L D2
D' R D' F U D L
D' R D' F U D' L
D' R D' F U D2 L
D' R D' F D U L
D' R D' F D' U L
D2 R D' F' U L D
D2 R D' F' U L D'
D2 R D' F' U L D2
D2 R D' F' U D L
D2 R D' F' U D' L
D2 R D' F' U D2 L
D' R D' F D2 U L
D2 R D' F' D U L
D2 R D' F' D' U L
D2 R D' F' D2 U L
B2 R D' U R2 D' L2
D' R D' F' U L D
D' R D' F' U L D'
D' R D' F' U L D2
D' R D' F' U D L
D' R D' F' U D' L
D' R D' F' U D2 L
F' R D' F R U L
D' R D' F' D U L
D2 R D' F2 U L D
D' R D' F' D' U L
D2 R D' F2 U L D'
D2 R D' F2 U L D2
D2 R D' F2 U D L
D2 R D' F2 U D' L
D2 R D' F2 U D2 L
D' R D' F' D2 U L
D2 R D' F2 D U L
D2 R D' F2 D' U L
D2 R D' F2 D2 U L
F2 R D' U L D F2
D' R D' F2 U L D
D' R D' F2 U L D'
D' R D' F2 U L D2
D' R D' F2 U D L
D' R D' F2 U D' L
D' R D' F2 U D2 L
D' R D' F2 D U L
D' R D' F2 D' U L
D' R D' F2 D2 U L
D R D' U L2 D L'
D R D' U L2 D' L'
D R D' U L2 D2 L'
F2 R D' U2 L' U' L2
D R D' U F L F'
D R D' U F2 L F2
D R D' U' R U2 L
D R D' U' R' U2 L
R U B2 U2 R' U2 B2
D R D' U' R2 U2 L
F2 R D' F U L F
B2 R D' F2 U R2 D
B2 R D' F2 U R2 D'
B2 R D' F2 U R2 D2
B2 R D' F2 D B2 U
B2 R D' F2 B U R2
B2 R D' F2 B' U R2
B2 R D' F2 B2 U R2
D R D' F U L D
D R D' F U L D'
D R D' F U L D2
D R D' F U D L
D R D' F U D' L
D R D' F U D2 L
D R D' F D U L
F2 R D' F2 R U L
D R D' F D' U L
D R D' F D2 U L
B2 R D' B F2 U R2
D R D' F' U L D
D R D' F' U L D'
D R D' F' U L D2
D R D' F' U D L
D R D' F' U D' L
D R D' F' U D2 L
D R D' F' D U L
D R D' F' D' U L
F R D' U L' F L2
D R D' F' D2 U L
B2 R D' B' F2 U R2
D R D' F2 U L D
D R D' F2 U L D'
D R D' F2 U L D2
D R D' F2 U D L
D R D' F2 U D' L
D R D' F2 U D2 L
D R D' F2 D U L
D R D' F2 D' U L
D R D' F2 D2 U L
B2 R D' B2 F2 U R2
F' R D2 R U L F
F' R D2 R' U L F
D2 R D2 U L2 D L'
D2 R D2 U L2 D' L'
D2 R D2 U L2 D2 L'
D2 R D2 U F L F'
D2 R D2 U F2 L F2
D' R D2 U L2 D L'
D' R D2 U L2 D' L'
D' R D2 U L2 D2 L'
D' R D2 U F L F'
F' R D2 R2 U L F
D2 R D2 U' R U2 L
D' R D2 U F2 L F2
D2 R D2 U' R' U2 L
D2 R D2 U' R2 U2 L
D' R D2 U' R U2 L
D' R D2 U' R' U2 L
D' R D2 U' R2 U2 L
F' R D2 U L D F
F' R D2 U L D' F
F' R D2 U L D2 F
F' R D2 U L F D
F' R D2 U L F D'
F' R D2 U L F D2
F' R D2 U F L F
F' R D2 U F' L F
F' R D2 U F2 L F
D2 R D2 F U L D
D2 R D2 F U L D'
D2 R D2 F U L D2
D2 R D2 F U D L
D2 R D2 F U D' L
D2 R D2 F U D2 L
D2 R D2 F D U L
D2 R D2 F D' U L
D2 R D2 F D2 U L
D' R D2 F U L D
D' R D2 F U L D'
D' R D2 F U L D2
D' R D2 F U D L
D' R D2 F U D' L
D' R D2 F U D2 L
D' R D2 F D U L
D' R D2 F D' U L
D' R D2 F D2 U L
D2 R D2 F' U L D
D2 R D2 F' U L D'
D2 R D2 F' U L D2
D2 R D2 F' U D L
D2 R D2 F' U D' L
D2 R D2 F' U D2 L
D2 R D2 F' D U L
B2 R D2 U L2 D R2
D2 R D2 F' D' U L
D2 R D2 F' D2 U L
D' R D2 F' U L D
D' R D2 F' U L D'
D' R D2 F' U L D2
D' R D2 F' U D L
D' R D2 F' U D' L
D' R D2 F' U D2 L
F' R D2 F R U L
D' R D2 F' D U L
D' R D2 F' D' U L
D' R D2 F' D2 U L
D2 R D2 F2 U L D
D2 R D2 F2 U L D'
D2 R D2 F2 U L D2
D2 R D2 F2 U D L
D2 R D2 F2 U D' L
D2 R D2 F2 U D2 L
D2 R D2 F2 D U L
D2 R D2 F2 D' U L
D2 R D2 F2 D2 U L
D' R D2 F2 U L D
D' R D2 F2 U L D'
D' R D2 F2 U L D2
D' R D2 F2 U D L
D' R D2 F2 U D' L
D' R D2 F2 U D2 L
F2 R D2 U L D F2
R U' L D L' U2 L
D' R D2 F2 D U L
D' R D2 F2 D' U L
D' R D2 F2 D2 U L
B2 R D2 U2 F2 U' L2
R U' L D' L' U2 L
F2 R D2 U2 L' U' L2
D R D2 U L2 D L'
D R D2 U L2 D' L'
D R D2 U L2 D2 L'
D R D2 U F L F'
D R D2 U F2 L F2
R U' L D2 L' U2 L
D R D2 U' R U2 L
D R D2 U' R' U2 L
D R D2 U' R2 U2 L
F2 R D2 F U L F
D R D2 F U L D
D R D2 F U L D'
D R D2 F U L D2
D R D2 F U D L
D R D2 F U D' L
D R D2 F U D2 L
F2 R D2 F2 R U L
D R D2 F D U L
D R D2 F D' U L
D R D2 F D2 U L
D R D2 F' U L D
D R D2 F' U L D'
D R D2 F' U L D2
D R D2 F' U D L
D R D2 F' U D' L
D R D2 F' U D2 L
D R D2 F' D U L
D R D2 F' D' U L
D R D2 F' D2 U L
B R D2 F B' U L'
D R D2 F2 U L D
D R D2 F2 U L D'
D R D2 F2 U L D2
D R D2 F2 U D L
D R D2 F2 U D' L
D R D2 F2 U D2 L
D R D2 F2 D U L
D R D2 F2 D' U L
D R D2 F2 D2 U L
L U' L' R U' L U2
L U' L' R B2 U R'
F' R F R U L D
F' R F R U L D'
F' R F R U L D2
F' R F R U D L
F' R F R U D' L
F' R F R U D2 L
F' R F R D U L
F' R F R D' U L
F' R F R D2 U L
F' R F R F U L
F' R F R F' U L
F' R F R F2 U L
D2 R F U L2 D L'
D2 R F U L2 D' L'
D2 R F U L2 D2 L'
D2 R F U D L D
D2 R F U D L D'
D2 R F U D L D2
D2 R F U D' L D
D2 R F U D' L D'
D2 R F U D' L D2
D2 R F U D2 L D
D2 R F U D2 L D'
D2 R F U D2 L D2
D2 R F U F L F'
D' R F U L2 D L'
D' R F U L2 D' L'
D' R F U L2 D2 L'
D2 R F U F2 L F2
D' R F U D L D
D' R F U D L D'
D' R F U D L D2
D' R F U D' L D
D' R F U D' L D'
D' R F U D' L D2
D' R F U D2 L D
D' R F U D2 L D'
D' R F U D2 L D2
D' R F U F L F'
D2 R F U' R U2 L
D' R F U F2 L F2
D2 R F U' R' U2 L
D2 R F U' R2 U2 L
B R D2 B' F U L'
D' R F U' R U2 L
D' R F U' R' U2 L
D' R F U' R2 U2 L
F2 R F R U L F
D2 R F D U L D
D2 R F D U L D'
D2 R F D U L D2
D2 R F D F U L
F2 R F R' U L F
D2 R F D F' U L
D2 R F D F2 U L
D' R F D U L D
D' R F D U L D'
D' R F D U L D2
D' R F D F U L
D' R F D F' U L
D' R F D F2 U L
D2 R F D' U L D
D2 R F D' U L D'
D2 R F D' U L D2
F2 R F R2 U L F
D2 R F D' F U L
D2 R F D' F' U L
D' R F D' U L D
D2 R F D' F2 U L
D' R F D' U L D'
D' R F D' U L D2
D' R F D' F U L
D' R F D' F' U L
D' R F D' F2 U L
F' R F D R U L
D2 R F D2 U L D
D2 R F D2 U L D'
D2 R F D2 U L D2
F2 R F U L D F
F2 R F U L D' F
F2 R F U L D2 F
F2 R F U L F D
F2 R F U L F D'
F2 R F U L F D2
D2 R F D2 F U L
D2 R F D2 F' U L
D2 R F D2 F2 U L
D' R F D2 U L D
D' R F D2 U L D'
D' R F D2 U L D2
F2 R F U D L F
F2 R F U D' L F
D' R F D2 F U L
F2 R F U D2 L F
D' R F D2 F' U L
F2 R F U F L F
D' R F D2 F2 U L
F2 R F U F' L F
F2 R F U F2 L F
F' R F D' R U L
F' R F D2 R U L
D R F U L2 D L'
D R F U L2 D' L'
D R F U L2 D2 L'
R U' L' D2 L R2 U2
D R F U D L D
D R F U D L D'
D R F U D L D2
D R F U D' L D
D R F U D' L D'
D R F U D' L D2
D R F U D2 L D
D R F U D2 L D'
D R F U D2 L D2
R U' L' D2 R2 L U2
D R F U F L F'
D R F U F2 L F2
D R F U' R U2 L
D R F U' R' U2 L
D R F U' R2 U2 L
B2 R F D' F2 U R2
F2 R F D U L F
F2 R F D' U L F
D R F D U L D
D R F D U L D'
D R F D U L D2
D R F D F U L
F2 R F D2 U L F
D R F D F' U L
D R F D F2 U L
F R F U L D F2
L U' L' B2 R U R2
D R F D' U L D
D R F D' U L D'
D R F D' U L D2
D R F D' F U L
D R F D' F' U L
D R F D' F2 U L
B2 R F B2 U D2 L2
B2 R F B2 U' R2 U2
B2 R F B2 D' F2 U
B2 R F B2 D2 U L2
D R F D2 U L D
D R F D2 U L D'
D R F D2 U L D2
D R F D2 F U L
D R F D2 F' U L
D R F D2 F2 U L
F R F U2 L' U' L2
D2 R F' U L2 D L'
D2 R F' U L2 D' L'
D2 R F' U L2 D2 L'
D2 R F' U D L D
D2 R F' U D L D'
D2 R F' U D L D2
D2 R F' U D' L D
D2 R F' U D' L D'
D2 R F' U D' L D2
D2 R F' U D2 L D
D2 R F' U D2 L D'
D2 R F' U D2 L D2
D' R F' U L2 D L'
D' R F' U L2 D' L'
D2 R F' U F L F'
D' R F' U L2 D2 L'
D2 R F' U F2 L F2
D' R F' U D L D
D' R F' U D L D'
D' R F' U D L D2
D' R F' U D' L D
D' R F' U D' L D'
D' R F' U D' L D2
D' R F' U D2 L D
D' R F' U D2 L D'
D' R F' U D2 L D2
D' R F' U F L F'
D' R F' U F2 L F2
D2 R F' U' R U2 L
D2 R F' U' R' U2 L
D2 R F' U' R2 U2 L
B R F B' U L D
B R F B' U L D'
B R F B' U L D2
B R F B' U D L
B R F B' U D' L
B R F B' U D2 L
D' R F' U' R U2 L
D' R F' U' R' U2 L
B R F B' D U L
D' R F' U' R2 U2 L
B R F B' D' U L
B R F B' D2 U L
F' R F' U L D F2
R' U' R U R U L
D2 R F' D U L D
D2 R F' D U L D'
D2 R F' D U L D2
D2 R F' D F U L
D' R F' D U L D
D' R F' D U L D'
D' R F' D U L D2
D2 R F' D F' U L
D2 R F' D F2 U L
D' R F' D F U L
D' R F' D F' U L
D' R F' D F2 U L
F' R F' U2 L' U' L2
D2 R F' D' U L D
D2 R F' D' U L D'
D2 R F' D' U L D2
D2 R F' D' F U L
D' R F' D' U L D
D' R F' D' U L D'
D' R F' D' U L D2
D2 R F' D' F' U L
D2 R F' D' F2 U L
D' R F' D' F U L
R U' L2 U2 D2 L' R2
R U' L2 U2 D2 R2 L'
D' R F' D' F' U L
D' R F' D' F2 U L
D2 R F' D2 U L D
D2 R F' D2 U L D'
D2 R F' D2 U L D2
D2 R F' D2 F U L
D' R F' D2 U L D
D' R F' D2 U L D'
D' R F' D2 U L D2
D2 R F' D2 F' U L
D2 R F' D2 F2 U L
D' R F' D2 F U L
D' R F' D2 F' U L
D' R F' D2 F2 U L
D R F' U L2 D L'
D R F' U L2 D' L'
D R F' U L2 D2 L'
D R F' U D L D
D R F' U D L D'
D R F' U D L D2
R U' L2 D2 U2 L' R2
D R F' U D' L D
D R F' U D' L D'
D R F' U D' L D2
R U' L2 D2 U2 R2 L'
D R F' U D2 L D
D R F' U D2 L D'
D R F' U D2 L D2
D R F' U F L F'
D R F' U F2 L F2
D R F' U' R U2 L
D R F' U' R' U2 L
F R F' R U L D
F R F' R U L D'
F R F' R U L D2
D R F' U' R2 U2 L
F R F' R U D L
F R F' R U D' L
F R F' R U D2 L
B2 R F' D' F2 U R2
F R F' R D U L
F R F' R D' U L
F R F' R D2 U L
F R F' R F U L
F R F' R F' U L
F R F' R F2 U L
D R F' D U L D
D R F' D U L D'
D R F' D U L D2
D R F' D F U L
D R F' D F' U L
