L U' R' U2 F
L R U D2 F L2
L R U F D2 L2
R2 L U F2 L' F'
R L U D2 F L2
R L U F D2 L2
R2 L U' R U2 F
L R U' R2 U2 F
R L U' R2 U2 F
F L U' R' U2 F
F' L U' R' U2 F
D L U' R' U2 F
D' L U' R' U2 F
F2 L U' R' U2 F
D2 L U' R' U2 F
L R D' F2 U F'
R L D' F2 U F'
L R D2 U F L2
R L D2 U F L2
R2 L F2 U L' F'
L R2 U F2 L' F'
L R2 U' R U2 F
L R2 F2 U L' F'
L U F U2 R' U2
L U F B2 L B2
L U B2 F L B2
L U' R' U2 D F
L U' R' U2 D' F
L U' R' U2 D2 F
L U' R' U2 F D
L U' R' U2 F D'
L U' R' U2 F D2
L U' R' D U2 F
L U' R' D' U2 F
L U' R' D2 U2 F
L U' R' B U2 F
L U' R' B' U2 F
L U' R' B2 U2 F
L U' D R' U2 F
L U' D' R' U2 F
L U' D2 R' U2 F
U' R' U L U F
L U' B2 U2 F L
L U2 B2 U' F L
L D U' R' U2 F
R D' L F2 U F'
L D' U' R' U2 F
R D' F2 L U F
R D2 L U F L
L D2 U' R' U2 F
R2 F L U F L'
L F' R2 U F2 L'
L F' U' R' U2 F2
R2 F2 L U F L2
U2 B2 R' U' L F'
U2 B2 R' U' F' L
R2 D' F2 L U F L2
L D' F' R2 U F2 L'
L D' F' U' R' U2 F2
F' U' R' U L U F
F2 U' R' U L U F
R D' F2 L R U F
R D' F2 L R' U F
R D' F2 L R2 U F
R D' F2 L U D F
R D' F2 L U D' F
R D' F2 L U D2 F
R D' F2 L U F D
R D' F2 L U F D'
R D' F2 L U F D2
R D' F2 L D U F
R D' F2 L D' U F
R D' F2 L D2 U F
R D' F2 R L U F
R D' F2 R' L U F
R D' F2 R2 L U F
R D' F2 D L U F
R D' F2 D' L U F
R D' F2 D2 L U F
F U' R' U L U F
L' D' B2 L D' R2 F'
L' D' B2 D' L R2 F'
L' D' B2 D' R2 L F'
L' D' B2 D' R2 F' L
R2 D2 L U F2 L' F'
R2 D2 L U' R U2 F
R2 D2 L F2 U L' F'
R D2 L R U F L
R D2 L R' U F L
R D2 L R2 U F L
L2 D2 L' U' R' B U2
R D2 L U D F L
R D2 L U D' F L
R D2 L U D2 F L
R D2 L U F L D
R D2 L U F L D'
R D2 L U F L D2
R D2 L U F D L
R D2 L U F D' L
R D2 L U F D2 L
R D2 L U F' L F2
R D2 L U F2 L F'
R D2 L D U F L
R D2 L D' U F L
R D2 L D2 U F L
U2 D' B2 R' U' L F'
U2 D' B2 R' U' F' L
R D2 L F' U L F2
R D2 L F' U F2 L
R D2 L F2 U L F'
R D2 L F2 U F' L
R D2 R L U F L
L D2 R U D2 F L2
L D2 R U F D2 L2
L D2 R U' R2 U2 F
L D2 R D' F2 U F'
L D2 R D2 U F L2
R D2 R' L U F L
U' D2 R' U L U F
B U' B' L F R U
R D2 R2 L U F L
L D2 R2 U F2 L' F'
L D2 R2 U' R U2 F
L D2 R2 F2 U L' F'
L D2 U F U2 R' U2
L D2 U F B2 L B2
L D2 U B2 F L B2
L D2 U' R' U2 D F
L D2 U' R' U2 D' F
L D2 U' R' U2 D2 F
L D2 U' R' U2 F D
L D2 U' R' U2 F D'
L D2 U' R' U2 F D2
L D2 U' R' D U2 F
L D2 U' R' D' U2 F
L D2 U' R' D2 U2 F
L D2 U' R' B U2 F
L D2 U' R' B' U2 F
L D2 U' R' B2 U2 F
L D2 U' B2 U2 F L
R2 D2 F L U F L'
L D2 U2 B2 U' F L
R D2 F L U F L
R D2 F' L U F L
R2 D2 F2 L U F L2
L D2 F' R2 U F2 L'
L D2 F' U' R' U2 F2
R D2 F2 L U F L
D' U2 B2 R' U' L F'
D' U2 B2 R' U' F' L
D2 U2 B2 R' U' L F'
D2 U2 B2 R' U' F' L
U2 D2 B2 R' U' L F'
U2 D2 B2 R' U' F' L
D' F L U' R' U2 F
D2 F L U' R' U2 F
D U2 B2 R' U' L F'
D U2 B2 R' U' F' L
R2 F L R U F L'
R2 F L R' U F L'
R2 F L R2 U F L'
R2 F L U F L' D
R2 F L U F L' D'
R2 F L U F L' D2
R2 F L U F D L'
R2 F L U F D' L'
R2 F L U F D2 L'
D F L U' R' U2 F
R2 F L F' U F2 L'
R F L U D2 F L2
R F L U F D2 L2
R F L U' R2 U2 F
L' F L2 U' R' U2 F
R F L D' F2 U F'
R F L D2 U F L2
U' F R' U L R2 U
U' F R' U R2 L U
R2 F R L U F L'
R2 F R' L U F L'
L F R D' F2 U F2
R2 F R2 L U F L'
F' U2 B2 R' U' L F'
F' U2 B2 R' U' F' L
F2 U2 B2 R' U' L F'
F2 U2 B2 R' U' F' L
L F R2 F2 U L' F2
F' D L U' R' U2 F
F2 D L U' R' U2 F
F U2 B2 R' U' L F'
F U2 B2 R' U' F' L
L F U' R' U R U
F D L U' R' U2 F
R F D' L F2 U F'
R F D' F2 L U F
R F D2 L U F L
D' F' L U' R' U2 F
D2 F' L U' R' U2 F
D F' L U' R' U2 F
R2 F' L F' U L' F2
R F' L U D2 F L2
R F' L U F D2 L2
R F' L U' R2 U2 F
L' F' L2 U' R' U2 F
R F' L D' F2 U F'
R F' L D2 U F L2
L F' R U F2 D2 L2
L F' R U' R2 U2 F2
L F' R' U F2 D' L2
L F' R2 U L F2 L'
L F' R2 U L' F2 L'
L F' R2 U L2 F2 L'
L F' R2 U F2 L' D
L F' R2 U F2 L' D'
L F' R2 U F2 L' D2
L F' R2 U F2 D L'
L F' R2 U F2 D' L'
L F' R2 U F2 D2 L'
L F' R2 U' R U2 F2
L F' R2 F U F L'
F' D' L U' R' U2 F
F2 D' L U' R' U2 F
L F' U R2 F2 L' R2
L F' U R2 F2 R2 L'
L F' U F2 U2 R' U2
L F' U F2 B2 L B2
L F' U B2 L F2 B2
L F' U B2 L B2 F2
L F' U B2 F2 L B2
L F' U' R' U2 F2 D
L F' U' R' U2 F2 D'
L F' U' R' U2 F2 D2
L F' U' R' D2 B2 U2
L F' U' R' B U2 F2
L F' U' R' B' U2 F2
L F' U' R' B2 U2 F2
L F' U' R2 U2 F2 L'
L F' U' D2 R' B2 U2
L F' U' D2 B2 U2 L
F D' L U' R' U2 F
L F' U' B2 U2 L F2
L F' U' B2 U2 F2 L
L F' U2 B2 U' L F2
L F' U2 B2 U' F2 L
L F' D R2 U' R U2
L F' D R2 F2 U L'
R F' D' L F2 U F'
R F' D' F2 L U F
R F' D2 L U F L
L F' D2 U' R' B2 U2
L F' D2 U' B2 U2 L
D2 F2 L U' R' U2 F
D' F2 L U' R' U2 F
R2 F2 L R U F L2
R2 F2 L R' U F L2
R2 F2 L R2 U F L2
R2 F2 L U F L2 D
R2 F2 L U F L2 D'
R2 F2 L U F L2 D2
R2 F2 L U F' L2 F2
R2 F2 L U F2 L2 F'
R2 F2 L D F2 U F'
D F2 L U' R' U2 F
R2 F2 L F' U L2 F2
R2 F2 L F' U F2 L2
R2 F2 L F2 U L2 F'
R2 F2 L F2 U F' L2
L' F2 L2 U' R' U2 F
R F2 L U D2 F L2
R F2 L U F D2 L2
R F2 L U' R2 U2 F
R F2 L D' F2 U F'
R F2 L D2 U F L2
R2 F2 R L U F L2
R2 F2 R' L U F L2
R2 F2 R2 L U F L2
L F2 R2 U' B R U2
F' D2 L U' R' U2 F
F2 D2 L U' R' U2 F
L F2 U F' U2 R' U2
L F2 U F' B2 L B2
L F2 U B2 L F' B2
L F2 U B2 L B2 F'
L F2 U B2 F' L B2
L F2 U' R2 B R U2
F D2 L U' R' U2 F
L F2 U' B U2 F' L'
L F2 U' B2 U2 L F'
L F2 U' B2 U2 F' L
R2 F2 D L U F L2
L F2 U2 B2 U' L F'
L F2 U2 B2 U' F' L
R2 F2 D' L U F L2
R2 F2 D2 L U F L2
R F2 D' L F2 U F'
R F2 D' F2 L U F
R F2 D2 L U F L
B' D2 B L U F L'
R' B U B' L R' U
R' B U B' R' L U
L B' D2 B U F L'
L2 B2 L D' B2 R2 F'
U2 B2 L' R' U' L2 F'
U2 B2 L' R' U' F' L2
L2 B2 L' B2 U F L2
U2 B2 L2 R' U' L' F'
U2 B2 R' L' U' L2 F'
U2 B2 R' L' U' F' L2
U2 B2 R' L2 U' L' F'
U2 B2 R' U' L D F'
U2 B2 R' U' L D' F'
U2 B2 R' U' L D2 F'
U2 B2 R' U' L F' D
U2 B2 R' U' L F' D'
U2 B2 R' U' L F' D2
U2 B2 R' U' L' F' L2
U2 B2 R' U' D L F'
U2 B2 R' U' D F' L
U2 B2 R' U' D' L F'
U2 B2 R' U' D' F' L
U2 B2 R' U' D2 L F'
U2 B2 R' U' D2 F' L
U2 B2 R' U' F L F2
U2 B2 R' U' F' L D
U2 B2 R' U' F' L D'
U2 B2 R' U' F' L D2
U2 B2 R' U' F' D L
U2 B2 R' U' F' D' L
U2 B2 R' U' F' D2 L
U2 B2 R' D U' L F'
U2 B2 R' D U' F' L
U2 B2 R' D' U' L F'
U2 B2 R' D' U' F' L
U2 B2 R' D2 U' L F'
U2 B2 R' D2 U' F' L
U' B2 U' R' U' L F'
U' B2 U' R' U' F' L
L B2 U D' R2 F L
L B2 U D' F L R2
L B2 U D' F R2 L
L B2 U F L D' R2
L B2 U F D' L R2
L B2 U F D' R2 L
U2 B2 D R' U' L F'
U2 B2 D R' U' F' L
L' B2 D' L R2 F' B2
L' B2 D' L R2 B2 F'
L' B2 D' R2 L F' B2
L' B2 D' R2 L B2 F'
L' B2 D' R2 F' L B2
U2 B2 D' R' U' L F'
U2 B2 D' R' U' F' L
U2 B2 D2 R' U' L F'
U2 B2 D2 R' U' F' L
L B2 D' U R2 F L
L B2 D' U F L R2
L B2 D' U F R2 L
