F' L2 B2 R'
F L2 R F2 B2
F L2 R B2 F2
F' L2 R B2 R'
F' L2 R' B2 R'
F' L2 R2 B2 R'
B2 L2 F R F2
F L2 B2 R F2
F L2 B2 R F2
F' L2 B2 R' D
F' L2 B2 R' D'
F' L2 B2 R' D2
F' L2 B2 D R'
F' L2 B2 D' R'
F' L2 B2 D2 R'
F R L2 F2 B2
F R L2 B2 F2
F' R L2 B2 R'
F R F2 L2 B2
F R F2 B2 L2
F R B2 L2 F2
F R B2 F2 L2
F' R' L2 B2 R'
F' R2 L2 B2 R'
L2 F R F2 B2
L2 F R B2 F2
L2 F B2 R F2
B2 F L2 R F2
B2 F R L2 F2
B2 F R F2 L2
R2 B2 L2 F R
F B2 L2 R F2
F B2 R L2 F2
F B2 R F2 L2
L2 B2 F R F2
R L2 B2 F2 R' F' R
F' L2 D' B2 D R' B2
B L2 D' F B R F2
B L2 D' B F R F2
F' L2 D2 R D2 B2 R'
F' L2 D2 R' D2 B2 R'
L2 U L F U' F2 B2
L2 U L F U' B2 F2
F' L2 D2 R2 D2 B2 R'
B2 L2 D2 R' F R F'
D2 L2 D2 F' L2 B2 R'
F' L2 D2 U2 L F2 U2
F' L2 D2 U2 F2 L U2
L U L F' B2 D R2
F L2 D2 R D2 F2 B2
F L2 D2 R D2 B2 F2
B2 L2 D2 F R F2 D
B2 L2 D2 F R F2 D'
B2 L2 D2 F R F2 D2
B2 L2 D2 F R' F2 R2
B2 L2 D2 F R2 F2 R'
B2 L2 D2 F' U2 L' U2
L U L B2 F' D R2
F' L2 D2 B2 R' D2 B2
F' L2 D2 B2 D2 R' B2
B L2 D2 F B R F2
B L2 D2 B F R F2
B' L2 F R F2 D2 B2
B2 L2 F L' R F2 L
F' L2 F R B2 R' F'
B2 L2 F L2 R F2 L2
B2 L2 F R L' F2 L
B2 L2 F R L2 F2 L2
B2 L2 F R F D F
B2 L2 F R F D' F
B2 L2 F R F D2 F
B2 L2 F R F' D F'
B2 L2 F R F' D' F'
B2 L2 F R F' D2 F'
B2 L2 F R' F R2 F
B2 L2 F R' F2 R2 D
B2 L2 F R' F2 R2 D'
B2 L2 F R' F2 R2 D2
B2 L2 F R2 F R' F
B2 L2 F R2 F2 R' D
B2 L2 F R2 F2 R' D'
B2 L2 F R2 F2 R' D2
B2 L2 F R2 F2 D R'
B2 L2 F R2 F2 D' R'
B2 L2 F R2 F2 D2 R'
B2 L2 F D' R D F2
B2 L2 F D2 R D2 F2
F' L2 F B2 D F' R'
F' L2 F B2 D' F' R'
F' L2 F B2 D2 F' R'
B2 L2 F B R F2 B'
B2 L2 F B R B' F2
U2 L2 F B' R' F2 B'
U2 L2 F B' R' B' F2
B2 L2 F B2 R F2 B2
B2 L2 F B2 R B2 F2
B2 L2 F' L D2 L' R2
B2 L2 F' L D2 R2 L'
B L2 F B R F2 D
B L2 F B R F2 D'
B L2 F B R F2 D2
B L2 F B R' F2 R2
B L2 F B R2 F2 R'
F' L2 F' R F B2 R'
F' L2 F' R B2 R' F
F' L2 F' R B2 F R'
B L2 F B' R F2 B2
B L2 F B' R B2 F2
F' L2 F' R' F B2 R'
F' L2 F' R' B2 R' F
B L2 F B2 R F2 B'
B L2 F B2 R B' F2
F' L2 F' R' B2 F R'
F' L2 F' R2 F B2 R'
F' L2 F' R2 B2 R' F
F' L2 F' R2 B2 F R'
B2 L2 F' R U2 L' U2
B2 L2 F' R F2 R F2
U2 L2 F' R B' R' B'
B2 L2 F' R' U2 L' U2
B2 L2 F' R' F2 R F2
U2 L2 F' R' B' R' B'
F2 L2 F' R' B2 R2 F'
B' L2 F' U2 L' F2 U2
B2 L2 F' R2 U2 L' U2
D' L2 F' D L2 B2 R'
B2 L2 F' R2 F2 R F2
B' L2 F' U2 F2 U2 R
U2 L2 F' R2 B' R' B'
B2 L2 F' U F2 U' R
B2 L2 F' U2 L' U2 D
B2 L2 F' U2 L' U2 D'
B2 L2 F' U2 L' U2 D2
B2 L2 F' U2 L' D U2
B2 L2 F' U2 L' D' U2
B2 L2 F' U2 L' D2 U2
B2 L2 F' U2 D L' U2
B2 L2 F' U2 D' L' U2
B2 L2 F' U2 D2 L' U2
B2 L2 F' D U2 L' U2
B2 L2 F' D F2 R F2
B2 L2 F' D' U2 L' U2
B2 L2 F' D' F2 R F2
B L2 F' U2 L' U2 B
F' L2 F' B2 R F R2
F' L2 F' B2 R' D F
F' L2 F' B2 R' D' F
F' L2 F' B2 R' D2 F
F' L2 F' B2 R' F D
F' L2 F' B2 R' F D'
F' L2 F' B2 R' F D2
F' L2 F' B2 D R' F
F' L2 F' B2 D F R'
F' L2 F' B2 D' R' F
F' L2 F' B2 D' F R'
B2 L2 F' D2 U2 L' U2
F' L2 F' B2 D2 R' F
F' L2 F' B2 D2 F R'
B2 L2 F' D2 F2 R F2
U2 L2 F' B' R B' R2
U2 L2 F' B' R' D B'
U2 L2 F' B' R' D' B'
U2 L2 F' B' R' D2 B'
U2 L2 F' B' R' B' D
U2 L2 F' B' R' B' D'
U2 L2 F' B' R' B' D2
U2 L2 F' B' R2 B' R
U2 L2 F' B' D R' B'
U2 L2 F' B' D' R' B'
U2 L2 F' B' D2 R' B'
F2 L2 F' B2 R2 F' R'
F' L2 F2 R F2 B2 R'
F' L2 F2 R B2 R' F2
F' L2 F2 R B2 F2 R'
B L2 F' B U2 L' U2
F' L2 F2 R' F2 B2 R'
F' L2 F2 R' B2 R' F2
F' L2 F2 R' B2 F2 R'
F' L2 F2 R2 F2 B2 R'
F' L2 F2 R2 B2 R' F2
F' L2 F2 R2 B2 F2 R'
B2 L2 F2 R F' R F2
B2 L2 F2 R' F' R F2
B2 L2 F2 R2 F' R F2
U L2 F' B D' B R'
F L2 F2 L2 B2 L2 R'
F L2 F2 L2 B2 R' L2
D L2 F2 U F' R F2
F' L2 F2 B2 R F2 R2
F' L2 F2 B2 R' F2 D
F' L2 F2 B2 R' F2 D'
F' L2 F2 B2 R' F2 D2
F' L2 B L B L' R'
F' L2 B L B R' L'
F L2 F2 U2 L' U2 B2
U2 L2 F2 B' R' F B'
U2 L2 F2 B' R' B' F
F' L2 B L2 B L2 R'
F' L2 B L2 B R' L2
B L2 F2 D2 F B R'
B L2 F2 D2 B R' F
B L2 F2 D2 B F R'
F' L2 B R B R' B
F L2 F2 B2 U2 L' U2
B L2 B R' F R F'
B2 L2 B F R F2 B'
B2 L2 B F R B' F2
F2 L2 B D2 F2 B R'
F2 L2 B D2 B R' F2
F2 L2 B D2 B F2 R'
B L2 B D F R F2
B L2 B D' F R F2
B L2 B D2 F R F2
F' L2 B' R D B' R'
F' L2 B' R D' B' R'
F' L2 B' R D2 B' R'
B L2 B F R F2 D
B L2 B F R F2 D'
B L2 B F R F2 D2
F' L2 B' R B' R' D
F' L2 B' R B' R' D'
F' L2 B' R B' R' D2
B L2 B F R' F2 R2
F' L2 B' R B' D R'
F' L2 B' R B' D' R'
F' L2 B' R B' D2 R'
B L2 B F R2 F2 R'
F' L2 B' R' D B' R'
F' L2 B' R' D' B' R'
F' L2 B' R' D2 B' R'
F' L2 B' R' B' R' D
F' L2 B' R' B' R' D'
F' L2 B' R' B' R' D2
F' L2 B' R' B' D R'
F' L2 B' R' B' D' R'
F' L2 B' R' B' D2 R'
B L2 B F' U2 L' U2
F' L2 B' R2 D B' R'
F' L2 B' R2 D' B' R'
F' L2 B' R2 D2 B' R'
F' L2 B' R2 B' R' D
F' L2 B' R2 B' R' D'
F' L2 B' R2 B' R' D2
F' L2 B' R2 B' D R'
F' L2 B' R2 B' D' R'
F' L2 B' R2 B' D2 R'
U L2 B D F' B R
U L2 B D B F' R
U L2 B D' F' B R'
U L2 B D' B F' R'
F' L2 B' D R B' R'
F' L2 B' D R' B' R'
F' L2 B' D R2 B' R'
F' L2 B' D B' R' D
F' L2 B' D B' R' D'
F' L2 B' D B' R' D2
F' L2 B' D B' D R'
F' L2 B' D B' D' R'
F' L2 B' D B' D2 R'
U L2 B F' D' B R'
F' L2 B' D' R B' R'
F' L2 B' D' R' B' R'
F' L2 B' D' R2 B' R'
F' L2 B' D' B' R' D
F' L2 B' D' B' R' D'
F' L2 B' D' B' R' D2
F' L2 B' D' B' D R'
F' L2 B' D' B' D' R'
F' L2 B' D' B' D2 R'
F' L2 B' D2 R B' R'
F' L2 B' D2 R' B' R'
F' L2 B' D2 R2 B' R'
F L2 B' R F2 D B'
F L2 B' R F2 D' B'
F L2 B' R F2 D2 B'
F L2 B' R F2 B' D
F L2 B' R F2 B' D'
F L2 B' R F2 B' D2
F' L2 B' D2 B' R' D
F' L2 B' D2 B' R' D'
F' L2 B' D2 B' R' D2
F' L2 B' D2 B' D R'
F' L2 B' D2 B' D' R'
F' L2 B' D2 B' D2 R'
F L2 B' R B' F2 D
F L2 B' R B' F2 D'
F L2 B' R B' F2 D2
F L2 B' R' F2 R2 B'
F L2 B' R' F2 B' R2
F L2 B' R' B' R2 F2
F L2 B' R' B' F2 R2
U2 L2 B' D F' R' B'
F L2 B' R2 F2 R' B'
U2 L2 B' D' F' R' B'
F' L2 B2 L R' D L'
F' L2 B2 L R' D' L'
F' L2 B2 L R' D2 L'
F' L2 B2 L D L' R'
F' L2 B2 L D R' L'
F' L2 B2 L D' L' R'
F' L2 B2 L D' R' L'
F' L2 B2 L D2 L' R'
F' L2 B2 L D2 R' L'
U2 L2 B' D2 F' R' B'
F' L2 B2 L' R' D L
F' L2 B2 L' R' D' L
F' L2 B2 L' R' D2 L
F' L2 B2 L' D L R'
F' L2 B2 L' D R' L
F' L2 B2 L' D' L R'
F' L2 B2 L' D' R' L
F' L2 B2 L' D2 L R'
F' L2 B2 L' D2 R' L
U2 L2 B' F R' F2 B'
U2 L2 B' F R' B' F2
U2 L2 B' F' R B' R2
U2 L2 B' F' R' D B'
U2 L2 B' F' R' D' B'
U2 L2 B' F' R' D2 B'
U2 L2 B' F' R' B' D
U2 L2 B' F' R' B' D'
U2 L2 B' F' R' B' D2
U2 L2 B' F' R2 B' R
U2 L2 B' F' D R' B'
U2 L2 B' F' D' R' B'
U2 L2 B' F' D2 R' B'
U2 L2 B' F2 R' F B'
U2 L2 B' F2 R' B' F
F' L2 B2 R F' R2 F
F' L2 B2 R F2 R2 F2
F' L2 B2 R B R2 B'
F' L2 B2 R B2 R2 B2
F' L2 B2 R' L D L'
F' L2 B2 R' L D' L'
F' L2 B2 R' L D2 L'
B L2 B' F R F2 B2
B L2 B' F R B2 F2
F' L2 B2 R' L' D L
F' L2 B2 R' L' D' L
F' L2 B2 R' L' D2 L
F' L2 B2 R' F D F'
F' L2 B2 R' F D' F'
F' L2 B2 R' F D2 F'
F' L2 B2 R' F' D F
F' L2 B2 R' F' D' F
F' L2 B2 R' F' D2 F
F' L2 B2 R' B D B'
F' L2 B2 R' B D' B'
F' L2 B2 R' B D2 B'
F' L2 B2 R' B' D B
F' L2 B2 R' B' D' B
F' L2 B2 R' B' D2 B
F' L2 B2 R2 D R D
F' L2 B2 R2 D R D'
F' L2 B2 R2 D R D2
F' L2 B2 R2 D' R D
F' L2 B2 R2 D' R D'
F' L2 B2 R2 D' R D2
F' L2 B2 R2 D2 R D
F' L2 B2 R2 D2 R D'
F' L2 B2 R2 D2 R D2
F' L2 B2 R2 B R B'
F' L2 B2 R2 B2 R B2
U L2 B' D F' R B'
U L2 B' D F' B' R
U L2 B' D B' F' R
F' L2 B2 U F U' R'
F' L2 B2 U F' U' R'
F' L2 B2 U F2 U' R'
F2 L2 B2 R F' R F'
F' L2 B2 U2 L U2 R'
F' L2 B2 U2 L' U2 R'
F' L2 B2 U2 L2 U2 R'
F2 L2 B2 R2 F' R D
F2 L2 B2 R2 F' R D'
F2 L2 B2 R2 F' R D2
F L2 B2 L' R F2 L
F2 L2 B2 R2 F' D R
F2 L2 B2 R2 F' D' R
F2 L2 B2 R2 F' D2 R
F' L2 B2 D R2 D R
F' L2 B2 D R2 D' R
F' L2 B2 D R2 D2 R
F' L2 B2 D F' R' F
F' L2 B2 D F2 R' F2
F L2 B2 L2 R F2 L2
F' L2 B2 D' R2 D R
F' L2 B2 D' R2 D' R
F' L2 B2 D' R2 D2 R
F' L2 B2 D' F' R' F
F' L2 B2 D' F2 R' F2
F L2 B2 R L' F2 L
F' L2 B2 D2 R2 D R
F' L2 B2 D2 R2 D' R
F' L2 B2 D2 R2 D2 R
F L2 B2 R L2 F2 L2
F' L2 B2 D2 F' R' F
F' L2 B2 D2 F2 R' F2
F L2 B2 R F D F
F L2 B2 R F D' F
F L2 B2 R F D2 F
F L2 B2 R F' D F'
F L2 B2 R F' D' F'
F L2 B2 R F' D2 F'
F' L2 B2 F D F' R'
F' L2 B2 F D' F' R'
F' L2 B2 F D2 F' R'
F L2 B2 R' F R2 F
F L2 B2 R' F2 R2 D
F L2 B2 R' F2 R2 D'
F L2 B2 R' F2 R2 D2
F' L2 B2 F' R F R2
F' L2 B2 F' R' D F
F' L2 B2 F' R' D' F
F' L2 B2 F' R' D2 F
F' L2 B2 F' R' F D
F' L2 B2 F' R' F D'
F' L2 B2 F' R' F D2
F' L2 B2 F' D R' F
F' L2 B2 F' D F R'
F' L2 B2 F' D' R' F
F' L2 B2 F' D' F R'
F' L2 B2 F' D2 R' F
F' L2 B2 F' D2 F R'
F L2 B2 R2 F R' F
F' L2 B2 F2 R F2 R2
F' L2 B2 F2 R' F2 D
F' L2 B2 F2 R' F2 D'
F' L2 B2 F2 R' F2 D2
F L2 B2 R2 F2 R' D
F L2 B2 R2 F2 R' D'
F L2 B2 R2 F2 R' D2
F L2 B2 R2 F2 D R'
F L2 B2 R2 F2 D' R'
F L2 B2 R2 F2 D2 R'
B2 L2 B2 F R F2 B2
B2 L2 B2 F R B2 F2
U2 L2 B2 D2 F' R D
U2 L2 B2 D2 F' R D'
U2 L2 B2 D2 F' R D2
U2 L2 B2 D2 F' D R
U2 L2 B2 D2 F' D' R
U2 L2 B2 D2 F' D2 R
F2 L2 B2 F' R2 F' R'
F L2 B2 D' R D F2
B L2 B2 F R F2 B'
B L2 B2 F R B' F2
F L2 B2 D2 R D2 F2
U L2 B2 D F' R D
U L2 B2 D F' R D'
U L2 B2 D F' R D2
U L2 B2 D F' D R
U L2 B2 D F' D' R
U L2 B2 D F' D2 R
F L2 B2 F2 U2 L' U2
F R L F' L F' B2
F R L F' L B2 F'
F R L F2 L B2 D
F R L F2 L B2 D'
F R L F2 L B2 D2
F R L F2 L' B2 L2
F R L F2 L2 B2 L'
F' R L2 U2 L U2 B2
F R L' B L' F2 B
F R L' B L' B F2
F R L' B2 L F2 L2
F R L' B2 L' F2 D
F R L' B2 L' F2 D'
F R L' B2 L' F2 D2
F R L' B2 L2 F2 L
F' R L2 F' B2 R' F
F' R L2 F2 B2 R' F2
B2 R L2 F R' F' R2
F' R L2 B' R B' R'
F' R L2 B' R' B' R'
F' R L2 B' R2 B' R'
F' R L2 B' D B' R'
F' R L2 B' D' B' R'
F' R L2 B' D2 B' R'
B2 R L2 F2 R' F' R
F' R L2 B2 R2 D R
F' R L2 B2 R2 D' R
F' R L2 B2 R2 D2 R
F' R L2 B2 D R' D
F' R L2 B2 D R' D'
F' R L2 B2 D R' D2
F' R L2 B2 D' R' D
F' R L2 B2 D' R' D'
F' R L2 B2 D' R' D2
F' R L2 B2 D2 R' D
F' R L2 B2 D2 R' D'
F' R L2 B2 D2 R' D2
F' R L2 B2 F' R' F
F' R L2 B2 F2 R' F2
U2 R L2 B' R' F' B'
U2 R L2 B' R' B' F'
F2 R L2 B2 R2 F' R
F R L2 F B2 D F
F R L2 F B2 D' F
F R L2 F B2 D2 F
F R L2 F' B2 D F'
F R L2 F' B2 D' F'
F R L2 F' B2 D2 F'
F R L2 F2 L B2 L'
F R L2 F2 L2 B2 L2
F R L2 F2 R' B2 R
F R L2 F2 R2 B2 R2
F R L2 F2 B D B
F R L2 F2 B D' B
F R L2 F2 B D2 B
F R L2 F2 B' D B'
F R L2 F2 B' D' B'
F R L2 F2 B' D2 B'
F R L2 B F2 D B
F R L2 B F2 D' B
F R L2 B F2 D2 B
F R L2 B' F2 D B'
F R L2 B' F2 D' B'
F R L2 B' F2 D2 B'
F R L2 B2 L' F2 L
F R L2 B2 L2 F2 L2
F R L2 B2 R F2 R'
F R L2 B2 R2 F2 R2
F R L2 B2 F D F
F R L2 B2 F D' F
F R L2 B2 F D2 F
F R L2 B2 F' D F'
F R L2 B2 F' D' F'
F R L2 B2 F' D2 F'
F2 R U F L2 B2 R'
L2 U F2 U' F R B2
L2 U F2 U' F B2 R
L2 U F2 U' B2 F R
F2 R U' F L2 B2 R'
F' R U2 L' U2 L' B2
F' R U2 L' U2 B2 L'
F2 R U2 F L2 B2 R'
B2 R F L2 R' F' R2
F2 R F L2 R B2 R'
F2 R F L2 R' B2 R'
F2 R F L2 R2 B2 R'
B2 R F R' L2 F' R2
F2 R F L2 B2 R' D
F2 R F L2 B2 R' D'
F2 R F L2 B2 R' D2
F2 R F L2 B2 D R'
F2 R F L2 B2 D' R'
F2 R F L2 B2 D2 R'
F2 R F R L2 B2 R'
B2 R F R' F' L2 R2
B2 R F R' F' R2 L2
F2 R F R' L2 B2 R'
F2 R F R2 L2 B2 R'
F2 R F' L2 R F2 B2
F2 R F' L2 R B2 F2
F2 R F' L2 B2 R F2
F2 R F' R L2 F2 B2
F2 R F' R L2 B2 F2
F2 R F' R F2 L2 B2
F2 R F' R F2 B2 L2
F2 R F' R B2 L2 F2
F2 R F' R B2 F2 L2
F R F' L F' L B2
F R F' L' B2 L' F'
F R F' L2 F' B2 D
F R F' L2 F' B2 D'
F R F' L2 F' B2 D2
F R F' L2 B2 D F'
F R F' L2 B2 D' F'
F R F' L2 B2 D2 F'
F R F' L2 B2 F' D
F R F' L2 B2 F' D'
F R F' L2 B2 F' D2
F' R F2 L2 R F2 B2
F' R F2 L2 R B2 F2
F2 R F' B2 L2 R F2
F' R F2 L2 B2 R F2
F2 R F' B2 R L2 F2
F2 R F' B2 R F2 L2
F' R F2 R L2 F2 B2
F' R F2 R L2 B2 F2
F' R F2 R F2 L2 B2
F' R F2 R F2 B2 L2
F' R F2 R B2 L2 F2
F' R F2 R B2 F2 L2
B2 R F2 L2 R' F' R
B2 R F2 R' L2 F' R
B2 R F2 R' F' L2 R
B2 R F2 R' F' R L2
F R F' B L2 F' B
F R F' B L2 B F'
F R F' B2 L F' L
F R F' B2 L2 D F'
F R F' B2 L2 D' F'
F R F' B2 L2 D2 F'
F R F' B2 L2 F' D
F R F' B2 L2 F' D'
F R F' B2 L2 F' D2
F R F2 L' B L' B
F R F2 L' B2 L' D
F R F2 L' B2 L' D'
F R F2 L' B2 L' D2
F R F2 L' B2 D L'
F R F2 L' B2 D' L'
F R F2 L' B2 D2 L'
F R F2 L2 R' B2 R
F R F2 L2 R2 B2 R2
F R F2 L2 B D B
F R F2 L2 B D' B
F R F2 L2 B D2 B
F R F2 L2 B' D B'
F R F2 L2 B' D' B'
F R F2 L2 B' D2 B'
F' R F2 B2 L2 R F2
F' R F2 B2 R L2 F2
F' R F2 B2 R F2 L2
F R F2 R' L2 B2 R
F R F2 R' B2 L2 R
F R F2 R' B2 R L2
F R F2 R2 L2 B2 R2
F R F2 R2 B2 L2 R2
F R F2 R2 B2 R2 L2
F' R B L2 B2 R' B'
F R F2 B L' B L'
F R F2 B L2 D B
F R F2 B L2 D' B
F R F2 B L2 D2 B
F R F2 B L2 B D
F R F2 B L2 B D'
F R F2 B L2 B D2
F R F2 B2 L D L
F R F2 B2 L D' L
F R F2 B2 L D2 L
F R F2 B2 L' D L'
F R F2 B2 L' D' L'
F R F2 B2 L' D2 L'
F R B L F2 L B
F R B L' B L' F2
F R B L2 F2 D B
F R B L2 F2 D' B
F R B L2 F2 D2 B
F R B L2 F2 B D
F R B L2 F2 B D'
F R B L2 F2 B D2
F R B L2 B F2 D
F R B L2 B F2 D'
F R B L2 B F2 D2
U2 R B' R' F' B' L2
F R B F' L2 F' B
F R B F' L2 B F'
U2 R B' R' B' L2 F'
U2 R B' R' B' F' L2
F R B F2 L' B L'
F R B F2 L2 D B
F R B F2 L2 D' B
F R B F2 L2 D2 B
F R B F2 L2 B D
F R B F2 L2 B D'
F R B F2 L2 B D2
F' R B2 L D2 L R2
F' R B2 L D2 R2 L
F' R B2 L2 U2 L U2
F' R B2 L2 B2 R' B2
F' R B2 U2 L' U2 L'
F R B2 L F' L F'
F R B2 L F2 L D
F R B2 L F2 L D'
F R B2 L F2 L D2
F R B2 L F2 D L
F R B2 L F2 D' L
F R B2 L F2 D2 L
F R B2 L2 R F2 R'
F R B2 L2 R2 F2 R2
F R B2 L2 F D F
F R B2 L2 F D' F
F R B2 L2 F D2 F
F R B2 L2 F' D F'
F R B2 L2 F' D' F'
F R B2 L2 F' D2 F'
F R B2 R L2 F2 R'
F' R B2 F2 L2 R F2
F' R B2 F2 R L2 F2
F' R B2 F2 R F2 L2
F R B2 R F2 L2 R'
F R B2 R F2 R' L2
F R B2 R2 L2 F2 R2
F R B2 R2 F2 L2 R2
F R B2 R2 F2 R2 L2
F2 R B2 F' L2 R F2
F2 R B2 F' R L2 F2
F2 R B2 F' R F2 L2
B2 R' L F L R F'
B2 R' L F R L F'
B2 R' L F R F' L
F R B2 F' L F' L
F R B2 F' L2 D F'
F R B2 F' L2 D' F'
F R B2 F' L2 D2 F'
F R B2 F' L2 F' D
F R B2 F' L2 F' D'
F R B2 F' L2 F' D2
F R B2 F2 L D L
F R B2 F2 L D' L
F R B2 F2 L D2 L
F R B2 F2 L' D L'
F R B2 F2 L' D' L'
F R B2 F2 L' D2 L'
F R' L F2 L R2 B2
F R' L F2 L B2 R2
B2 R' L' D2 L' F R
F R' L F2 R2 L B2
B2 R' L' F R F' L'
F R' L B2 R2 F2 L'
F' R' L2 U2 L U2 B2
F R' L' F2 R2 B2 L
F' R' L2 F' B2 R' F
B2 R' L2 F R D F'
B2 R' L2 F R D' F'
B2 R' L2 F R D2 F'
B2 R' L2 F R F' D
B2 R' L2 F R F' D'
B2 R' L2 F R F' D2
F' R' L2 F2 B2 R' F2
F R' L' B2 L' R2 F2
F R' L' B2 L' F2 R2
F' R' L2 B' R B' R'
F R' L' B2 R2 L' F2
F' R' L2 B' R' B' R'
B2 R' L2 F2 R F' R
F' R' L2 B' R2 B' R'
F' R' L2 B' D B' R'
F' R' L2 B' D' B' R'
F' R' L2 B' D2 B' R'
F' R' L2 B2 R2 D R
F' R' L2 B2 R2 D' R
F' R' L2 B2 R2 D2 R
F' R' L2 B2 D R' D
F' R' L2 B2 D R' D'
F' R' L2 B2 D R' D2
F' R' L2 B2 D' R' D
F' R' L2 B2 D' R' D'
F' R' L2 B2 D' R' D2
F' R' L2 B2 D2 R' D
F' R' L2 B2 D2 R' D'
F' R' L2 B2 D2 R' D2
F' R' L2 B2 F' R' F
F' R' L2 B2 F2 R' F2
B R' L2 F R F' B
B R' L2 F R B F'
F2 R' L2 B2 R2 F' R
F R' L2 F R2 F B2
F R' L2 F R2 B2 F
F R' L2 F B2 R2 F
F R' L2 F2 R B2 R
F R' L2 F2 R2 B2 D
F R' L2 F2 R2 B2 D'
F R' L2 F2 R2 B2 D2
F R' L2 F2 B' R2 B'
F R' L2 F2 B2 R2 D
F R' L2 F2 B2 R2 D'
F R' L2 F2 B2 R2 D2
F R' L2 B' R2 F2 B'
F R' L2 B' R2 B' F2
F R' L2 B' F2 R2 B'
F R' L2 B2 R' F2 R'
F R' L2 B2 R2 F2 D
F R' L2 B2 R2 F2 D'
F R' L2 B2 R2 F2 D2
F R' L2 B2 F R2 F
F R' L2 B2 F2 R2 D
F R' L2 B2 F2 R2 D'
F R' L2 B2 F2 R2 D2
F2 R' U F L2 B2 R'
F R' U L2 R2 F2 B2
F R' U L2 R2 B2 F2
F R' U L2 F2 R2 B2
F R' U L2 F2 B2 R2
F R' U L2 B2 R2 F2
F R' U L2 B2 F2 R2
F R' U R2 L2 F2 B2
F R' U R2 L2 B2 F2
F R' U R2 F2 L2 B2
F R' U R2 F2 B2 L2
F R' U R2 B2 L2 F2
F R' U R2 B2 F2 L2
F R' U F2 L2 R2 B2
F R' U F2 L2 B2 R2
F R' U F2 R2 L2 B2
F R' U F2 R2 B2 L2
F R' U F2 B2 L2 R2
F R' U F2 B2 R2 L2
F R' U B2 L2 R2 F2
F R' U B2 L2 F2 R2
F R' U B2 R2 L2 F2
F R' U B2 R2 F2 L2
F R' U B2 F2 L2 R2
F R' U B2 F2 R2 L2
F2 R' U' F L2 B2 R'
F R' U' L2 R2 F2 B2
F R' U' L2 R2 B2 F2
F R' U' L2 F2 R2 B2
F R' U' L2 F2 B2 R2
F R' U' L2 B2 R2 F2
F R' U' L2 B2 F2 R2
F' R' U2 L' U2 L' B2
F' R' U2 L' U2 B2 L'
F R' U' R2 L2 F2 B2
F R' U' R2 L2 B2 F2
F R' U' R2 F2 L2 B2
F R' U' R2 F2 B2 L2
F R' U' R2 B2 L2 F2
F R' U' R2 B2 F2 L2
F R' U' F2 L2 R2 B2
F R' U' F2 L2 B2 R2
F R' U' F2 R2 L2 B2
F R' U' F2 R2 B2 L2
F R' U' F2 B2 L2 R2
F R' U' F2 B2 R2 L2
F R' U' B2 L2 R2 F2
F R' U' B2 L2 F2 R2
F R' U' B2 R2 L2 F2
F R' U' B2 R2 F2 L2
F R' U' B2 F2 L2 R2
F R' U' B2 F2 R2 L2
F2 R' U2 F L2 B2 R'
F R' U2 L2 R2 F2 B2
F R' U2 L2 R2 B2 F2
F R' U2 L2 F2 R2 B2
F R' U2 L2 F2 B2 R2
F R' U2 L2 B2 R2 F2
F R' U2 L2 B2 F2 R2
F R' U2 R2 L2 F2 B2
F R' U2 R2 L2 B2 F2
F R' U2 R2 F2 L2 B2
F R' U2 R2 F2 B2 L2
F R' U2 R2 B2 L2 F2
F R' U2 R2 B2 F2 L2
F R' U2 F2 L2 R2 B2
F R' U2 F2 L2 B2 R2
F R' U2 F2 R2 L2 B2
F R' U2 F2 R2 B2 L2
F R' U2 F2 B2 L2 R2
F R' U2 F2 B2 R2 L2
F R' U2 B2 L2 R2 F2
F R' U2 B2 L2 F2 R2
F R' U2 B2 R2 L2 F2
F R' U2 B2 R2 F2 L2
F R' U2 B2 F2 L2 R2
F R' U2 B2 F2 R2 L2
L U2 L F' B' R' B'
L' U2 L' F' B' R' B'
B2 R' F L R F' L
L U2 L B' F' R' B'
B' R' F R F' B' L2
B' R' F R B' L2 F'
B' R' F R B' F' L2
L U2 L B2 D2 F' R
B2 R' F L2 R D F'
B2 R' F L2 R D' F'
B2 R' F L2 R D2 F'
B2 R' F L2 R F' D
B2 R' F L2 R F' D'
B2 R' F L2 R F' D2
L' U2 L' B' F' R' B'
L' U2 L' B2 D2 F' R
B2 R' F R L F' L
B2 R' F R L2 D F'
B2 R' F R L2 D' F'
B2 R' F R L2 D2 F'
B2 R' F R L2 F' D
B2 R' F R L2 F' D'
B2 R' F R L2 F' D2
F2 R' F L2 R B2 R'
F2 R' F L2 R' B2 R'
F2 R' F L2 R2 B2 R'
B2 R' F R F L2 F2
B2 R' F R F' L2 D
B2 R' F R F' L2 D'
B2 R' F R F' L2 D2
F2 R' F L2 B2 R' D
F2 R' F L2 B2 R' D'
F2 R' F L2 B2 R' D2
F2 R' F L2 B2 D R'
F2 R' F L2 B2 D' R'
F2 R' F L2 B2 D2 R'
F2 R' F R L2 B2 R'
F2 R' F R' L2 B2 R'
F2 R' F R2 L2 B2 R'
B R' F L2 R F' B
B R' F L2 R B F'
B R' F R L2 F' B
B R' F R L2 B F'
B R' F R F' L2 B
B R' F R F' B L2
B R' F R B L2 F'
B R' F R B F' L2
B' R' F B' L2 R F'
B' R' F B' R L2 F'
B' R' F B' R F' L2
F R' F L2 B2 R2 F'
