U' B2 U2 B' L
L' U' B2 U2 B' L
L2 U' B2 U2 B' L
L U' B2 U2 B' L
D2 U F' L' F' B
D2 U F' L' B F'
D2 U F' B L' F'
D2 U B F' L' F'
D2 U' B L F2 R
F' U' B2 U2 B' L
F2 U' B2 U2 B' L
F U' B2 U2 B' L
U' D2 B L F2 R
U D2 F' L' F' B
U D2 F' L' B F'
U D2 F' B L' F'
U D2 B F' L' F'
U F D2 F2 L' B
U F D2 F2 B L'
U' F B2 U2 B' L
U F D2 B F2 L'
U F' L' D2 F2 B
U F' L' D2 B F2
D2 F' U F' L' B
D2 F' U F' B L'
D2 F' U B F' L'
U F' D2 L' F2 B
U F' D2 L' B F2
U' F' B2 U2 B' L
U F' D2 B L' F2
U' F2 B2 U2 B' L
U B R2 F' L' R2
U B R2 F' R2 L'
U B U2 B U2 L
U' B' R' B' U2 B'
U' B2 R U2 B' L
U' B2 R' U2 B' L
U' B2 R2 U2 B' L
U' B2 U2 B' L D
U' B2 U2 B' L D'
U' B2 U2 B' L D2
U' B2 U2 B' L D2
U' B2 U2 B' D L
U' B2 U2 B' D' L
U' B2 U2 B' D2 L
U' B2 F U2 B' L
U' B2 F' U2 B' L
U' B2 F2 U2 B' L
U' F2 B2 U2 B' D2 L
U' B L R F2 R F'
F' D2 U F' L' F' B
F' D2 U F' L' B F'
F' D2 U F' B L' F'
U' B L R2 F2 R F
F' D2 U B F' L' F'
U' B L U2 L' B U2
U' B L U2 B L' U2
F2 D2 U F' L' F' B
F2 D2 U F' L' B F'
F2 D2 U F' B L' F'
F2 D2 U B F' L' F'
U' B L F' R2 F' R
U' B L F2 R2 F' R'
U F2 B' L2 F L' B2
U F2 B' L2 F B2 L'
U F2 B' L2 B2 F L'
F' D2 U' B L F2 R
F2 D2 U' B L F2 R
F D2 U F' L' F' B
F D2 U F' L' B F'
F D2 U F' B L' F'
F D2 U B F' L' F'
U B L R2 F' L' R2
U B L R2 F' R2 L'
U' B L2 D2 L' R2 F'
U' B L2 D2 R2 L' F'
F D2 U' B L F2 R
U B L U2 B U2 L
U' B R L F2 R F'
F' D2 F' U F' L' B
F' D2 F' U F' B L'
F' D2 F' U B F' L'
U B L' R2 F' L' R2
U B L' R2 F' R2 L'
U B L' U2 B U2 L
F2 D2 F' U F' L' B
F2 D2 F' U F' B L'
F2 D2 F' U B F' L'
U B L2 R2 F' L' R2
U B L2 R2 F' R2 L'
U B L2 U2 B U2 L
U' B R2 L F2 R F
F D2 F' U F' L' B
F D2 F' U F' B L'
F D2 F' U B F' L'
U' B R2 F L F2 R
U B R2 L F' L' R2
U B R2 L F' R2 L'
U B R2 L' F' L' R2
U B R2 L' F' R2 L'
U B R2 L2 F' L' R2
U B R2 L2 F' R2 L'
U B R2 F' L' R2 D
U B R2 F' L' R2 D'
U B R2 F' L' R2 D2
U B R2 F' R2 L' D
U B R2 F' R2 L' D'
U B R2 F' R2 L' D2
U B R2 F' R2 D L'
U B R2 F' R2 D' L'
U B R2 F' R2 D2 L'
U B R2 F2 R2 F L'
U' B D B U2 B' L
U B U2 R2 U2 F' L'
U' B D' B U2 B' L
U B U2 D B U2 L
U B U2 D' B U2 L
U B U2 D2 B U2 L
U B U2 B R U2 L
U B U2 B R' U2 L
U B U2 B R2 U2 L
U B U2 B U2 L D
U B U2 B U2 L D'
U B U2 B U2 L D2
U B U2 B U2 D L
U B U2 B U2 D' L
U B U2 B U2 D2 L
U B U2 B D U2 L
U B U2 B D' U2 L
U B U2 B D2 U2 L
U B U2 B' R' B2 U2
U B D R2 F' L' R2
U' B D2 B U2 B' L
U B D R2 F' R2 L'
U B D U2 B U2 L
U B D' R2 F' L' R2
U B D' R2 F' R2 L'
U B D' U2 B U2 L
U B D2 R2 F' L' R2
U B D2 R2 F' R2 L'
U B D2 U2 B U2 L
U B F U2 B R U2
U B F' L' R2 F' R2
U B F' L' U2 B U2
U B F' R2 L' F' R2
U B F' U2 B U2 L'
U' B' R B' R2 U2 B'
U B' L' F' L' F B2
U B' L' F' L' B2 F
U B' L' F' B2 L' F
U B' L' B2 F' L' F
U' B' R' D2 F2 B' U2
U' B' R' D2 B' F2 U2
U' B' R' F B' U2 B'
U' B' R' F' B' U2 B'
U' B' R' F2 B' U2 B'
U' B' R' B' U2 D B'
U' B' R' B' U2 D' B'
U' B' R' B' U2 D2 B'
U' B' R' B' U2 B' D
U' B' R' B' U2 B' D'
U' B' R' B' U2 B' D2
U' B' R' B' D U2 B'
U' B' R' B' D' U2 B'
U' B' R' B' D2 U2 B'
U' B' R' B' F U2 B'
U' B' R' B' F' U2 B'
U' B' R' B' F2 U2 B'
U B' L2 F' L' F2 B2
U B' L2 F' L' B2 F2
U B' L2 F' B2 L' F2
U B' L2 B2 F' L' F2
U' B' R2 B' R U2 B'
U' B' U2 L B2 L F
U2 B' U B' R' U2 B'
U' B' U2 L2 F B2 L
U' B' U2 L2 B2 F L
U B' R2 B2 R2 F' L'
U' B' D2 R' F2 B' U2
U' B' D2 R' B' F2 U2
U B' U2 B' R' U2 B'
U' B' D2 F2 R' B' U2
U' B' F R' B' U2 B'
U' B' F' R' B' U2 B'
U' B' F2 R' B' U2 B'
U B' F' L2 F L B2
U B' F2 L2 F L' B2
U B' F2 L2 F B2 L'
U B' F2 L2 B2 F L'
U' B2 R U2 B' L D
U' B2 R U2 B' L D'
U' B2 R U2 B' L D2
U' B2 R U2 B' D L
U' B2 R U2 B' D' L
U' B2 R U2 B' D2 L
U' B2 R F U2 B' L
U' B2 R F' U2 B' L
U' B2 R F2 U2 B' L
U' B2 R' U2 B' L D
U' B2 R' U2 B' L D'
U' B2 R' U2 B' L D2
U' B2 R' U2 B' D L
U' B2 R' U2 B' D' L
U' B2 R' U2 B' D2 L
U' B2 R' F U2 B' L
U' B2 R' F' U2 B' L
U' B2 R' F2 U2 B' L
U B2 L2 F R U2 R'
U' B2 R2 U2 B' L D
U' B2 R2 U2 B' L D'
U' B2 R2 U2 B' L D2
U' B2 R2 U2 B' D L
U' B2 R2 U2 B' D' L
U' B2 R2 U2 B' D2 L
U' B2 R2 F U2 B' L
U' B2 R2 F' U2 B' L
U' B2 R2 F2 U2 B' L
U' B2 U F U B' L
U' B2 U F' U B' L
U' B2 U F2 U B' L
R' B2 U F' L' B2 U
R' B2 U F' B2 L' U
U' B2 U' R U' B' L
R' B2 U B2 F' L' U
U' B2 U' R' U' B' L
U' B2 U' R2 U' B' L
U' B2 U' B U' B2 L
U' B2 U2 L' B' L B'
U' B2 U2 R' B' L R
U' B2 U2 R' B' R L
U' B2 U2 R2 B' L R2
U' B2 U2 R2 B' R2 L
U B2 R2 B' R2 F' L'
U' B2 U2 F B' L F'
U' B2 U2 F2 B' L F2
U' B2 U2 B L B2 L
U' B2 U2 B L' B2 L
U' B2 U2 B L2 B2 L
U' B2 U2 B' L2 D L'
U' B2 U2 B' L2 D' L'
U' B2 U2 B' L2 D2 L'
U' B2 U2 B' D L D
U' B2 U2 B' D L D'
U' B2 U2 B' D L D2
U' B2 U2 B' D' L D
U' B2 U2 B' D' L D'
U' B2 U2 B' D' L D2
U' B2 U2 B' D2 L D
U' B2 U2 B' D2 L D'
U' B2 U2 B' D2 L D2
U' B2 U2 B' F L F'
U' B2 U2 B' F2 L F2
U' B2 U2 B2 L B L
U' B2 U2 B2 L' B L
U' B2 U2 B2 L2 B L
U' B2 U2 B2 D B L
U' B2 U2 B2 D' B L
U' B2 U2 B2 D2 B L
U' B2 D2 F U2 B' L'
U' B2 D2 F' R U2 B'
U' B2 F R U2 B' L
U' B2 F R' U2 B' L
U' B2 F R2 U2 B' L
R2 B2 D' F' R U2 R
U' B2 F U2 B' L D
U' B2 F U2 B' L D'
U' B2 F U2 B' L D2
U' B2 F U2 B' D L
U' B2 F U2 B' D' L
U' B2 F U2 B' D2 L
U' B2 F' R U2 B' L
U' B2 F' R' U2 B' L
U' B2 F' R2 U2 B' L
U' B2 F' U2 B' L D
U' B2 F' U2 B' L D'
U' B2 F' U2 B' L D2
U' B2 F' U2 B' D L
U' B2 F' U2 B' D' L
U' B2 F' U2 B' D2 L
U' B2 F2 R U2 B' L
U' B2 F2 R' U2 B' L
U' B2 F2 R2 U2 B' L
U' B2 F2 U2 B' L D
U' B2 F2 U2 B' L D'
U' B2 F2 U2 B' L D2
U' B2 F2 U2 B' D L
U' B2 F2 U2 B' D' L
U' B2 F2 U2 B' D2 L
U B2 F R U2 R' B'
