F' L' D2 B R2
F' L' B D2 R2
L U2 F' B L
L U2 B L F'
L U2 B F' L
B D2 F' L' R
B D2 F' R L'
B2 F' R' B' L'
F' B2 R' B' L'
F' L' B' L B2 L' R'
F' L' B' L B2 R' L'
D L' B D2 F' L' R2
D L' B D2 F' R2 L'
U2 L' B F' D2 L R2
U2 L' B F' D2 R2 L
B L' B F' R' B' L'
D L' B F' D2 L' R2
D L' B F' D2 R2 L'
F' L' B' R B2 D2 R2
F' L' B' R' B2 D2 R2
F L' B F2 D2 L' R2
F L' B F2 D2 R2 L'
F' L' B' R2 B2 D2 R2
F' L' B' U2 L2 U2 B2
F' L' B' D2 R2 D2 B2
B' L' B' F' R' B' L'
L R2 D F' B U2 L'
L R2 D B F' U2 L'
F' L' B2 R D2 R2 B'
F' L' B2 R D2 B' R2
F' L' B2 R B' D2 R2
F' L' B2 R' D2 R2 B'
F' L' B2 R' D2 B' R2
F' L' B2 R' B' D2 R2
F' L' B2 R2 D2 R2 B'
F' L' B2 R2 D2 B' R2
F' L' B2 R2 B' D2 R2
F' L' B2 U2 L2 F U2
F' L' B2 D B' D R2
F' L' B2 D2 R B' R
F' L' B2 D2 R2 D B'
F' L' B2 D2 R2 D' B'
F' L' B2 D2 R2 D2 B'
F' L' B2 D2 R2 B' D
F' L' B2 D2 R2 B' D'
F' L' B2 D2 R2 B' D2
B' L' B2 D2 F' L' R
B' L' B2 D2 F' R L'
F' L' B2 D2 B R2 B2
F' L' B2 D2 B' R2 D
F' L' B2 D2 B' R2 D'
F' L' B2 D2 B' R2 D2
L R2 D' F' B U2 L'
L R2 D' B F' U2 L'
L' R2 D2 R2 F' L' B
L' R2 D2 R2 F' B L'
L' R2 D2 R2 B F' L'
L R2 D2 F' B U2 L'
L R2 D2 B F' U2 L'
L R2 F B R F2 U2
L R2 F' R2 U2 L' F'
L' R2 F' B L2 U2 L
L R2 F' D B U2 L'
L R2 F' D' B U2 L'
L R2 F' D2 B U2 L'
L R2 F' B R U2 L'
L R2 F' B R' U2 L'
L R2 F' B R2 U2 L'
L R2 F' B U2 L' D
L R2 F' B U2 L' D'
L R2 F' B U2 L' D2
L R2 F' B U2 D L'
L R2 F' B U2 D' L'
L R2 F' B U2 D2 L'
L R2 F' B D U2 L'
L R2 F' B D' U2 L'
L R2 F' B D2 U2 L'
F L2 U F2 L' B R
F L2 U F2 B L' R
F L2 U F2 B R L'
F L2 U B F2 L' R
F L2 U B F2 R L'
L' R2 B L2 F' U2 L'
L2 R2 B L' F' U2 L'
R2 L2 B L' F' U2 L'
F' L2 U2 L' U2 L2 B
F' L2 U2 L' U2 B L2
F L2 U' F2 L' B R
L R2 B R2 U2 B L
F L2 U' F2 B L' R
F L2 U' F2 B R L'
L' R2 B F' L2 U2 L
F L2 U' B F2 L' R
F L2 U' B F2 R L'
L R2 B D F' U2 L'
L R2 B D' F' U2 L'
L R2 B D2 F' U2 L'
L R2 B F R F2 U2
L R2 B F' R U2 L'
L R2 B F' R' U2 L'
L R2 B F' R2 U2 L'
L R2 B F' U2 L' D
L R2 B F' U2 L' D'
L R2 B F' U2 L' D2
L R2 B F' U2 D L'
L R2 B F' U2 D' L'
L R2 B F' U2 D2 L'
L R2 B F' D U2 L'
L R2 B F' D' U2 L'
L R2 B F' D2 U2 L'
F' L2 D L D2 B R2
F' L2 D L B D2 R2
F L2 U2 F2 L' B R
F L2 U2 F2 B L' R
F L2 U2 F2 B R L'
F L2 U2 B F2 L' R
F L2 U2 B F2 R L'
F' L2 D' L D2 B R2
F' L2 D' L B D2 R2
F' L2 D2 L D2 B R2
F' L2 D2 L B D2 R2
B L2 D2 L F' L' R
B L2 D2 L F' R L'
B L2 D2 L' F' L' R
B L2 D2 L' F' R L'
L U L F U F2 B
L U L F U B F2
B L2 D2 L2 F' L' R
B L2 D2 L2 F' R L'
B L2 D2 F' L' R D
B L2 D2 F' L' R D'
B L2 D2 F' L' R D2
B L2 D2 F' L' D R
B L2 D2 F' L' D' R
B L2 D2 F' L' D2 R
B L2 D2 F' R L' D
B L2 D2 F' R L' D'
B L2 D2 F' R L' D2
B L2 D2 F' R D L'
B L2 D2 F' R D' L'
B L2 D2 F' R D2 L'
B L2 D2 F' D L' R
B L2 D2 F' D R L'
B L2 D2 F' D' L' R
B L2 D2 F' D' R L'
B L2 D2 F' D2 L' R
B L2 D2 F' D2 R L'
B2 L2 F R U2 R2 F2
B2 L2 F R U2 F2 R2
B2 L2 F U2 F2 L' R'
B2 L2 F U2 F2 R' L'
D2 L2 F' L' D2 B R'
D' L2 F' L' D2 B R'
B' L2 F' L' B' R' B'
B2 L2 F' L' R' D2 B2
B2 L2 F' L' D2 R' B2
D L2 F' L' D2 B R'
B2 L2 F' R' L' D2 B2
B2 L2 F' R' D2 L' B2
B2 L2 F' R' D2 B2 L'
B L2 F' L' B R' B'
D2 L2 F' D2 L' B R'
D2 L2 F' D2 B L' R'
D2 L2 F' D2 B R' L'
D' L2 F' D2 L' B R'
D' L2 F' D2 B L' R'
D' L2 F' D2 B R' L'
B' L2 F' B' R' B' L'
B2 L2 F' D2 L' R' B2
B2 L2 F' D2 R' L' B2
B2 L2 F' D2 R' B2 L'
U2 L2 F' D2 B L R'
U2 L2 F' D2 B R' L
F' L2 F2 L B R F2
D L2 F' D2 L' B R'
D L2 F' D2 B L' R'
D L2 F' D2 B R' L'
B L2 F' B R' B' L'
F L2 F2 L B L2 R
F L2 F2 L B R L2
F L2 F2 L' D B R
F L2 F2 L' D' B R
F L2 F2 L' D2 B R
F L2 F2 L' B R D
F L2 F2 L' B R D'
F L2 F2 L' B R D2
F L2 F2 L' B D R
F L2 F2 L' B D' R
F L2 F2 L' B D2 R
F L2 F2 L' B' R B2
F L2 F2 L' B2 R B'
D2 L2 F2 B R F L'
D' L2 F2 B R F L'
U2 L2 F2 B R F L
F L2 F2 D L' B R
F L2 F2 D B L' R
F L2 F2 D B R L'
D L2 F2 B R F L'
F L2 F2 D' L' B R
U2 L2 B L D2 F' R2
F L2 F2 D' B L' R
U2 L2 B L F' D2 R2
F L2 F2 D' B R L'
F L2 F2 D2 L' B R
F L2 F2 D2 B L' R
F L2 F2 D2 B R L'
F L2 F2 B L' R D
F L2 F2 B L' R D'
F L2 F2 B L' R D2
F L2 F2 B L' D R
F L2 F2 B L' D' R
F L2 F2 B L' D2 R
F L2 F2 B R L' D
F L2 F2 B R L' D'
F L2 F2 B R L' D2
F L2 F2 B R D L'
F L2 F2 B R D' L'
F L2 F2 B R D2 L'
F L2 F2 B D L' R
F L2 F2 B D R L'
F L2 F2 B D' L' R
F L2 F2 B D' R L'
F L2 F2 B D2 L' R
F L2 F2 B D2 R L'
F L2 F2 B' L' R B2
F L2 F2 B' L' B2 R
F L2 F2 B' R L' B2
F L2 F2 B' R B2 L'
F L2 F2 B2 R B' L'
D2 L2 B F2 R F L'
D' L2 B F2 R F L'
U2 L2 B F2 R F L
B L2 B F' R' B' L'
D L2 B F2 R F L'
F L2 B F2 L' R D
F L2 B F2 L' R D'
F L2 B F2 L' R D2
F L2 B F2 L' D R
F L2 B F2 L' D' R
F L2 B F2 L' D2 R
F L2 B F2 R L' D
F L2 B F2 R L' D'
F L2 B F2 R L' D2
F L2 B F2 R D L'
F L2 B F2 R D' L'
F L2 B F2 R D2 L'
F L2 B F2 D L' R
F L2 B F2 D R L'
F L2 B F2 D' L' R
F L2 B F2 D' R L'
F L2 B F2 D2 L' R
F L2 B F2 D2 R L'
B' L2 B' F' R' B' L'
F L2 B' F2 L' R B2
F L2 B' F2 L' B2 R
F L2 B' F2 R L' B2
F L2 B' F2 R B2 L'
B' L2 B2 D2 F' L' R
B' L2 B2 D2 F' R L'
F L2 B2 F2 R B' L'
L U F U F2 B L
L U F U B L F2
L U F U B F2 L
L U F2 U F B L
L U F2 U B F L
F R U2 F2 B2 R' B
F R U2 B2 R' F2 B
F R U2 B2 R' B F2
F R U2 B2 F2 R' B
L U' L U' F' B L
L U' L U' B L F'
L U' L U' B F' L
F R D2 L B2 U2 B
B R D2 R' F' L' R
B R D2 R' F' R L'
L U' L' U' F' B L
L U' L' U' B L F'
L U' L' U' B F' L
F2 R F B2 L' R' B
F2 R F B2 R' L' B
F2 R F B2 R' B L'
L U' L2 U' F' B L
L U' L2 U' B L F'
L U' L2 U' B F' L
F' R B L' R' B R'
F' R B L' B R' B
F' R B R' L' B R'
F' R B R' B L' R'
F' R B R' B R' L'
B R B R' F' B' L'
B R B R' B' F' L'
F' R B' L' B' R' B
B' R B' R' F' B' L'
B' R B' R' B' F' L'
B2 R B' R' F' L' R'
B2 R B' R' F' R' L'
F' R B2 L R' B L2
F' R B2 L' R' D B
F' R B2 L' R' D' B
F' R B2 L' R' D2 B
F' R B2 L' R' B D
F' R B2 L' R' B D'
F' R B2 L' R' B D2
D2 R B2 R' F' L' B
D2 R B2 R' F' B L'
D' R B2 R' F' L' B
D2 R B2 R' B F' L'
D' R B2 R' F' B L'
D' R B2 R' B F' L'
F' R B2 R' L B L2
F' R B2 R' L' D B
F' R B2 R' L' D' B
F' R B2 R' L' D2 B
F' R B2 R' L' B D
F' R B2 R' L' B D'
F' R B2 R' L' B D2
F' R B2 R' D L' B
F' R B2 R' D B L'
F' R B2 R' D' L' B
F' R B2 R' D' B L'
F' R B2 R' D2 L' B
F' R B2 R' D2 B L'
F' R B2 R' B L' D
F' R B2 R' B L' D'
F' R B2 R' B L' D2
F' R B2 R' B D L'
F' R B2 R' B D' L'
F' R B2 R' B D2 L'
F' R B2 R' B' L' B2
F2 R B2 R' F L' B
F2 R B2 R' F B L'
F2 R B2 R' B F L'
D R B2 R' F' L' B
D R B2 R' F' B L'
D R B2 R' B F' L'
F R B2 R' F2 L' B
F R B2 R' F2 B L'
F R B2 R' B F2 L'
F2 R B2 F L' R' B
F2 R B2 F R' L' B
F2 R B2 F R' B L'
F R B2 U2 R' F2 B
F R B2 U2 R' B F2
F R B2 U2 F2 R' B
F' R' L' D2 R B R
F' R' U2 L U2 L2 B'
F' R' U2 L F U2 L2
L U2 L D F' B L
L U2 L D B L F'
L U2 L D B F' L
R2 U2 L F' B U2 L
L U2 L D' F' B L
L U2 L D' B L F'
L U2 L D' B F' L
L U2 L D2 F' B L
L U2 L D2 B L F'
L U2 L D2 B F' L
R2 U2 L B F' U2 L
B2 R' D2 F' B' L' F
L U2 L F B L F2
L U2 L F' L B L
L U2 L F' L' B L
L U2 L F' L2 B L
L U2 L F' D B L
L U2 L F' D' B L
L U2 L F' D2 B L
L U2 L F' B L D
L U2 L F' B L D'
L U2 L F' B L D2
L U2 L F' B D L
L U2 L F' B D' L
L U2 L F' B D2 L
L U2 L B L D F'
L U2 L B L D' F'
L U2 L B L D2 F'
L U2 L B L F' D
L U2 L B L F' D'
L U2 L B L F' D2
L U2 L B L' F' L2
B2 R' D2 B' F' L' F
L U2 L B D L F'
L U2 L B D F' L
L U2 L B D' L F'
L U2 L B D' F' L
L U2 L B D2 L F'
L U2 L B D2 F' L
L U2 L B F L F2
L U2 L B F' L D
L U2 L B F' L D'
L U2 L B F' L D2
L U2 L B F' D L
L U2 L B F' D' L
L U2 L B F' D2 L
L2 U2 L' U2 F' L' B
L2 U2 L' U2 F' B L'
L2 U2 L' U2 B F' L'
B R' D2 F' L' R F
B R' D2 F' R L' F
L U2 L' D F' B L
L U2 L' D B L F'
L U2 L' D B F' L
L' U2 L2 U2 F' L' B
L' U2 L2 U2 F' B L'
L' U2 L2 U2 B F' L'
L U2 L' D' F' B L
L U2 L' D' B L F'
L U2 L' D' B F' L
L U2 L' D2 F' B L
L U2 L' D2 B L F'
L U2 L' D2 B F' L
L U2 L' F B L F2
L U2 L' F' L B L
L U2 L' F' L' B L
L U2 L' F' L2 B L
L U2 L' F' D B L
L U2 L' F' D' B L
L U2 L' F' D2 B L
L U2 L' F' B L D
L U2 L' F' B L D'
L U2 L' F' B L D2
L U2 L' F' B D L
L U2 L' F' B D' L
L U2 L' F' B D2 L
L U2 L' B L D F'
L U2 L' B L D' F'
L U2 L' B L D2 F'
L U2 L' B L F' D
L U2 L' B L F' D'
L U2 L' B L F' D2
L U2 L' B L' F' L2
L U2 L' B D L F'
L U2 L' B D F' L
L U2 L' B D' L F'
L U2 L' B D' F' L
L U2 L' B D2 L F'
L U2 L' B D2 F' L
L U2 L' B F L F2
L U2 L' B F' L D
L U2 L' B F' L D'
L U2 L' B F' L D2
L U2 L' B F' D L
L U2 L' B F' D' L
L U2 L' B F' D2 L
L U2 L2 D F' B L
L U2 L2 D B L F'
L U2 L2 D B F' L
L U2 L2 D' F' B L
L U2 L2 D' B L F'
L U2 L2 D' B F' L
L U2 L2 D2 F' B L
L U2 L2 D2 B L F'
L U2 L2 D2 B F' L
L U2 L2 F B L F2
L U2 L2 F' L B L
L U2 L2 F' L' B L
L U2 L2 F' L2 B L
L U2 L2 F' D B L
B2 R' F' D2 B' L' F
L U2 L2 F' D' B L
L U2 L2 F' D2 B L
L U2 L2 F' B L D
L U2 L2 F' B L D'
L U2 L2 F' B L D2
L U2 L2 F' B D L
L U2 L2 F' B D' L
L U2 L2 F' B D2 L
L U2 L2 B L D F'
L U2 L2 B L D' F'
L U2 L2 B L D2 F'
L U2 L2 B L F' D
L U2 L2 B L F' D'
L U2 L2 B L F' D2
L U2 L2 B L' F' L2
B2 R' F' B' D2 L' F
L U2 L2 B D L F'
L U2 L2 B D F' L
L U2 L2 B D' L F'
L U2 L2 B D' F' L
L U2 L2 B D2 L F'
L U2 L2 B D2 F' L
L U2 L2 B F L F2
L U2 L2 B F' L D
L U2 L2 B F' L D'
L U2 L2 B F' L D2
L U2 L2 B F' D L
L U2 L2 B F' D' L
L U2 L2 B F' D2 L
F' R' B L' R B R'
F' R' B R L' B R'
F' R' B R B L' R'
F' R' B R B R' L'
B2 R' B' R F' L' R'
B2 R' B' R F' R' L'
B2 R' B' D2 F' L' F
F' R' B2 L' R B R2
B2 R' B' F' D2 L' F
F' R' B2 R L' B R2
F' R' B2 R B L' R2
F' R' B2 R B R2 L'
L U2 D L F' B L
L U2 D L B L F'
L U2 D L B F' L
L U2 D L' F' B L
L U2 D L' B L F'
L U2 D L' B F' L
L U2 D L2 F' B L
L U2 D L2 B L F'
L U2 D L2 B F' L
L U2 D F B L F2
L U2 D F' L B L
L U2 D F' L' B L
L U2 D F' L2 B L
L U2 D F' D B L
L U2 D F' D' B L
L U2 D F' D2 B L
L U2 D F' B L D
L U2 D F' B L D'
L U2 D F' B L D2
L U2 D F' B D L
L U2 D F' B D' L
L U2 D F' B D2 L
L U2 D B L D F'
L U2 D B L D' F'
L U2 D B L D2 F'
L U2 D B L F' D
L U2 D B L F' D'
L U2 D B L F' D2
L U2 D B L' F' L2
L U2 D B D L F'
L U2 D B D F' L
L U2 D B D' L F'
L U2 D B D' F' L
L U2 D B D2 L F'
L U2 D B D2 F' L
L U2 D B F L F2
L U2 D B F' L D
L U2 D B F' L D'
L U2 D B F' L D2
L U2 D B F' D L
L U2 D B F' D' L
L U2 D B F' D2 L
L U2 D' L F' B L
L U2 D' L B L F'
L U2 D' L B F' L
L U2 D' L' F' B L
L U2 D' L' B L F'
L U2 D' L' B F' L
D2 R2 L F' B U2 L'
L U2 D' L2 F' B L
L U2 D' L2 B L F'
L U2 D' L2 B F' L
D' R2 L F' B U2 L'
F' R2 L F' U2 F L2
D2 R2 L B F' U2 L'
D' R2 L B F' U2 L'
L' U2 D2 F' B L R2
L' U2 D2 F' B R2 L
L U2 D' F B L F2
L U2 D' F' L B L
L U2 D' F' L' B L
L U2 D' F' L2 B L
L' U2 D2 B L F' R2
L U2 D' F' D B L
L U2 D' F' D' B L
L U2 D' F' D2 B L
L U2 D' F' B L D
L U2 D' F' B L D'
L U2 D' F' B L D2
L U2 D' F' B D L
L U2 D' F' B D' L
L U2 D' F' B D2 L
L' U2 D2 B F' L R2
L' U2 D2 B F' R2 L
L U2 D' B L D F'
L U2 D' B L D' F'
L U2 D' B L D2 F'
L U2 D' B L F' D
L U2 D' B L F' D'
L U2 D' B L F' D2
L U2 D' B L' F' L2
U2 R2 L F' B U2 L
L U2 D' B D L F'
L U2 D' B D F' L
L U2 D' B D' L F'
L U2 D' B D' F' L
L U2 D' B D2 L F'
L U2 D' B D2 F' L
L U2 D' B F L F2
L U2 D' B F' L D
L U2 D' B F' L D'
L U2 D' B F' L D2
L U2 D' B F' D L
L U2 D' B F' D' L
L U2 D' B F' D2 L
F' R2 L' U2 L2 F' U2
F' R2 L' U2 F' L2 U2
U2 R2 L B F' U2 L
L U2 D2 L F' B L
L U2 D2 L B L F'
L U2 D2 L B F' L
D R2 L F' B U2 L'
F' R2 L' D2 R2 D B
F' R2 L' D2 R2 D' B
F' R2 L' D2 R2 D2 B
F' R2 L' D2 R2 B D
F' R2 L' D2 R2 B D'
F' R2 L' D2 R2 B D2
L U2 D2 L' F' B L
L U2 D2 L' B L F'
L U2 D2 L' B F' L
F' R2 L' D2 B R2 B
F' R2 L' D2 B' R2 B
F' R2 L' D2 B2 R2 B
L U2 D2 L2 F' B L
L U2 D2 L2 B L F'
L U2 D2 L2 B F' L
D R2 L B F' U2 L'
F' R2 L' B D2 R2 B
L U2 D2 F B L F2
F' R2 L' B' D2 R2 B
L U2 D2 F' L B L
L U2 D2 F' L' B L
L U2 D2 F' L2 B L
L U2 D2 F' D B L
L U2 D2 F' D' B L
L U2 D2 F' D2 B L
L U2 D2 F' B L D
L U2 D2 F' B L D'
L U2 D2 F' B L D2
L U2 D2 F' B D L
L U2 D2 F' B D' L
L U2 D2 F' B D2 L
F' R2 L' B2 D2 R2 B
L U2 D2 B L D F'
L U2 D2 B L D' F'
L U2 D2 B L D2 F'
L U2 D2 B L F' D
L U2 D2 B L F' D'
L U2 D2 B L F' D2
L U2 D2 B L' F' L2
L U2 D2 B D L F'
L U2 D2 B D F' L
L U2 D2 B D' L F'
L U2 D2 B D' F' L
L U2 D2 B D2 L F'
L U2 D2 B D2 F' L
L U2 D2 B F L F2
L U2 D2 B F' L D
L U2 D2 B F' L D'
L U2 D2 B F' L D2
L U2 D2 B F' D L
L U2 D2 B F' D' L
L U2 D2 B F' D2 L
L U2 F L F2 B L
L U2 F L B L F2
L U2 F L B F2 L
L U2 F L' F2 B L
L U2 F L' B L F2
L U2 F L' B F2 L
L U2 F L2 F2 B L
L U2 F L2 B L F2
L U2 F L2 B F2 L
R2 U2 F' L B U2 L
L U2 F B L F2 D
L U2 F B L F2 D'
L U2 F B L F2 D2
L U2 F B L' F2 L2
L' U2 F' D2 B L R2
L' U2 F' D2 B R2 L
L' U2 F' B D2 L R2
L' U2 F' B D2 R2 L
L U2 F' L D B L
L U2 F' L D' B L
L U2 F' L D2 B L
L U2 F' L B L D
L U2 F' L B L D'
L U2 F' L B L D2
L U2 F' L B D L
L U2 F' L B D' L
L U2 F' L B D2 L
L U2 F' L' D B L
L U2 F' L' D' B L
L U2 F' L' D2 B L
L U2 F' L' B L D
L U2 F' L' B L D'
L U2 F' L' B L D2
L U2 F' L' B D L
L U2 F' L' B D' L
L U2 F' L' B D2 L
L U2 F' L2 D B L
L U2 F' L2 D' B L
L U2 F' L2 D2 B L
L U2 F' L2 B L D
L U2 F' L2 B L D'
L U2 F' L2 B L D2
L U2 F' L2 B D L
L U2 F' L2 B D' L
L U2 F' L2 B D2 L
L2 U2 F' D2 B L R'
L2 U2 F' D2 B R' L
L U2 F' D L B L
L U2 F' D L' B L
L U2 F' D L2 B L
L U2 F' D B L D
L U2 F' D B L D'
L U2 F' D B L D2
L U2 F' D B D L
L U2 F' D B D' L
L U2 F' D B D2 L
L U2 F' D' L B L
L U2 F' D' L' B L
L U2 F' D' L2 B L
L U2 F' D' B L D
L U2 F' D' B L D'
L U2 F' D' B L D2
L U2 F' D' B D L
L U2 F' D' B D' L
L U2 F' D' B D2 L
L U2 F' D2 L B L
L U2 F' D2 L' B L
L U2 F' D2 L2 B L
L U2 F' D2 B L D
L U2 F' D2 B L D'
L U2 F' D2 B L D2
L U2 F' D2 B D L
L U2 F' D2 B D' L
L U2 F' D2 B D2 L
L U2 F' B L2 D L'
L U2 F' B L2 D' L'
L U2 F' B L2 D2 L'
L U2 F' B D L D
L U2 F' B D L D'
L U2 F' B D L D2
L U2 F' B D' L D
L U2 F' B D' L D'
L U2 F' B D' L D2
L U2 F' B D2 L D
L U2 F' B D2 L D'
L U2 F' B D2 L D2
L U2 F' B' L B2 L
L U2 F' B' L' B2 L
L U2 F' B' L2 B2 L
L U2 F2 L' B L F
L2 U2 F2 B R F L
L2 U2 B L D2 F' R2
L2 U2 B L F' D2 R2
F' R2 U2 L F' U2 L2
L U2 F2 D F B L
L U2 F2 D B F L
L U2 F2 D' F B L
L U2 F2 D' B F L
L' U2 B D2 L F' R2
L' U2 B D2 F' L R2
L' U2 B D2 F' R2 L
L U2 F2 D2 F B L
L U2 F2 D2 B F L
L U2 F2 B D F L
L U2 F2 B D' F L
L U2 F2 B D2 F L
L' U2 B F' D2 L R2
L' U2 B F' D2 R2 L
L U2 B L D F' D
L U2 B L D F' D'
L U2 B L D F' D2
L U2 B L D' F' D
L U2 B L D' F' D'
L U2 B L D' F' D2
L U2 B L D2 F' D
L U2 B L D2 F' D'
L U2 B L D2 F' D2
L U2 B L F2 D F
L U2 B L F2 D' F
L U2 B L F2 D2 F
L U2 B L' F L2 F2
L U2 B L' F' L2 D
L U2 B L' F' L2 D'
L U2 B L' F' L2 D2
L U2 B L2 D L' F'
L U2 B L2 D' L' F'
L U2 B L2 D2 L' F'
L2 U2 B F2 R F L
F' R2 D L' D2 R2 B
L U2 B D L D F'
L U2 B D L D' F'
L U2 B D L D2 F'
L U2 B D L F' D
L U2 B D L F' D'
L U2 B D L F' D2
L U2 B D L' F' L2
L U2 B D F L F2
L U2 B D F' L D
L U2 B D F' L D'
L U2 B D F' L D2
L U2 B D F' D L
L U2 B D F' D' L
L U2 B D F' D2 L
L U2 B D' L D F'
L U2 B D' L D' F'
L U2 B D' L D2 F'
L U2 B D' L F' D
L U2 B D' L F' D'
L U2 B D' L F' D2
L U2 B D' L' F' L2
L U2 B D' F L F2
L U2 B D' F' L D
L U2 B D' F' L D'
L U2 B D' F' L D2
L U2 B D' F' D L
L U2 B D' F' D' L
L U2 B D' F' D2 L
L U2 B D2 L D F'
L U2 B D2 L D' F'
L U2 B D2 L D2 F'
L U2 B D2 L F' D
L U2 B D2 L F' D'
L U2 B D2 L F' D2
L U2 B D2 L' F' L2
L U2 B D2 F L F2
L U2 B D2 F' L D
L U2 B D2 F' L D'
L U2 B D2 F' L D2
L U2 B D2 F' D L
L U2 B D2 F' D' L
L U2 B D2 F' D2 L
L U2 B F L F2 D
L U2 B F L F2 D'
L U2 B F L F2 D2
L U2 B F L' F2 L2
L U2 B F' L2 D L'
L U2 B F' L2 D' L'
L U2 B F' L2 D2 L'
L U2 B F' D L D
L U2 B F' D L D'
L U2 B F' D L D2
L U2 B F' D' L D
L U2 B F' D' L D'
L U2 B F' D' L D2
L U2 B F' D2 L D
L U2 B F' D2 L D'
L U2 B F' D2 L D2
B R2 U2 B U2 L R'
B R2 U2 B U2 R' L
L U2 B F2 D F L
L U2 B F2 D' F L
L U2 B F2 D2 F L
L U2 B' L F' B2 L
L U2 B' L B2 L F'
L U2 B' L B2 F' L
L U2 B' L' F' B2 L
L U2 B' L' B2 L F'
L U2 B' L' B2 F' L
L U2 B' L2 F' B2 L
L U2 B' L2 B2 L F'
L U2 B' L2 B2 F' L
F' R2 D' L' D2 R2 B
L U2 B' F' L B2 L
L U2 B' F' L' B2 L
L U2 B' F' L2 B2 L
F' R2 D2 L' D2 R2 B
R2 D L F' B U2 L'
R2 D L B F' U2 L'
B R2 D2 R2 F' L' R
B R2 D2 R2 F' R L'
L2 D L' U2 F' B L
L2 D L' U2 B L F'
L2 D L' U2 B F' L
F2 R2 F L' D2 R2 B2
F2 R2 F L' D2 B2 R2
D' R2 F' L B U2 L2
D2 R2 F' L B U2 L2
F2 R2 F D2 B2 L' R'
F2 R2 F D2 B2 R' L'
F2 R2 F' L R U2 F2
F2 R2 F' L U2 F2 L'
U2 R2 F' L B U2 L
F2 R2 F' R L U2 F2
D R2 F' L B U2 L2
B' R2 B L U2 B L
F' R2 B L' R2 B R'
F' R2 B R2 L' B R'
F' R2 B R2 B L' R'
F' R2 B R2 B R' L'
F' R2 B2 L' R2 B R
F' R2 B2 R2 L' B R
F' R2 B2 R2 B L' R
F' R2 B2 R2 B R L'
L D R2 F' B U2 L'
L D R2 B F' U2 L'
U2 D L U2 F' L' B
U2 D L U2 F' B L'
U2 D L U2 B F' L'
L D U2 L F' B L
L D U2 L B L F'
F U L U2 F2 L' B
L D U2 L B F' L
F U L U2 F2 B L'
F U L U2 B F2 L'
L D U2 L' F' B L
L D U2 L' B L F'
L D U2 L' B F' L
L D U2 L2 F' B L
L D U2 L2 B L F'
L D U2 L2 B F' L
L D U2 F B L F2
L D U2 F' L B L
L D U2 F' L' B L
L D U2 F' L2 B L
L D U2 F' D B L
L D U2 F' D' B L
L D U2 F' D2 B L
L D U2 F' B L D
L D U2 F' B L D'
L D U2 F' B L D2
L D U2 F' B D L
L D U2 F' B D' L
L D U2 F' B D2 L
L D U2 B L D F'
L D U2 B L D' F'
L D U2 B L D2 F'
L D U2 B L F' D
L D U2 B L F' D'
L D U2 B L F' D2
L D U2 B L' F' L2
L D U2 B D L F'
L D U2 B D F' L
L D U2 B D' L F'
L D U2 B D' F' L
L D U2 B D2 L F'
L D U2 B D2 F' L
L D U2 B F L F2
L D U2 B F' L D
L D U2 B F' L D'
L D U2 B F' L D2
L D U2 B F' D L
L D U2 B F' D' L
L D U2 B F' D2 L
L2 D F' L' D2 B R'
R2 D F' L B U2 L2
L D F U2 F2 L' B
L D F U2 F2 B L'
L D F U2 B F2 L'
L2 D F' D2 L' B R'
L2 D F' D2 B L' R'
L2 D F' D2 B R' L'
L D F' L' B2 R' B'
L' D F2 U' F L' B
L' D F2 U' F B L'
L' D F2 U' B F L'
F U L2 F2 L' B R
F U L2 F2 B L' R
F U L2 F2 B R L'
F U L2 B F2 L' R
F U L2 B F2 R L'
L D F' B' L' B2 R'
L2 D F2 B R F L'
L' D B D F' L' R2
L' D B D F' R2 L'
L D F2 U2 F L' B
L D F2 U2 F B L'
L D F2 U2 B F L'
L2 D B F2 R F L'
L D B' F' L' B2 R'
U2 D F' B2 R' B' L
R2 D' L F' B U2 L'
R2 D' L B F' U2 L'
F2 U F L' D2 B R2
F2 U F L' B D2 R2
L2 D' L' U2 F' B L
L2 D' L' U2 B L F'
L2 D' L' U2 B F' L
U2 D B L D2 F' R
F2 U F B2 R' B' L'
U2 D B D2 L F' R
U2 D B D2 F' L R
U2 D B D2 F' R L
F U F2 L' D2 B R2
F U F2 L' B D2 R2
U2 D B2 F' R' B' L
F U F2 B2 R' B' L'
U2 D' L U2 F' L' B
U2 D' L U2 F' B L'
U2 D' L U2 B F' L'
B U B U' F' L' R'
B U B U' F' R' L'
F' U B2 U' R' B' L'
L D' R2 F' B U2 L'
F2 U B2 R' F B' L'
F2 U B2 R' B' F L'
L D' R2 B F' U2 L'
F2 U B2 F R' B' L'
F U B2 F2 R' B' L'
L D' U2 L F' B L
L D' U2 L B L F'
L D' U2 L B F' L
L D' U2 L' F' B L
L D' U2 L' B L F'
L D' U2 L' B F' L
F U' L U2 F2 L' B
L D' U2 L2 F' B L
F U' L U2 F2 B L'
L D' U2 L2 B L F'
F U' L U2 B F2 L'
L D' U2 L2 B F' L
L D' U2 F B L F2
L D' U2 F' L B L
L D' U2 F' L' B L
L D' U2 F' L2 B L
L' D' F' L' D' B R2
L D' U2 F' D B L
L D' U2 F' D' B L
L D' U2 F' D2 B L
L D' U2 F' B L D
