D B2 R' U' F2
L2 R2 U2 L' U L
R2 L2 U2 L' U L
B2 L2 R' U R' U2
B2 L2 R' B2 U' L
B2 L2 D R' B2 U'
B2 L2 D2 R' U' L2
L2 U R2 U L' U
D R B2 R' U' F2
B2 R' L2 U R' U2
B2 R' L2 B2 U' L
L2 U2 L' U D2 L2
L2 U2 L' U' R2 U2
L2 U2 L' D' F2 U
L2 U2 L' D2 U L2
B2 R' B2 L2 U' L'
L2 U2 D' L' F2 U
D R' B2 R' U' F2
L2 U2 D2 L' U L'
D R2 B2 R' U' F2
L2 D B2 U2 L' U
L2 D' U2 L' F2 U
L' D2 L' R2 U' L'
L' D2 R2 L' U' L'
U2 D2 L R2 U L
D2 U2 L R2 U L
D2 U2 R2 L U L
U2 D2 R2 L U L
L2 D2 U2 L' U L'
B2 D R' B2 U' F2
L2 F2 R F2 U' L'
R' B2 L2 R' U' L'
D B2 L R' U' F2
D B2 L' R' U' F2
R' B2 R' L2 U' L'
D B2 L2 R' U' F2
D B2 R' L U' F2
D B2 R' L' U' F2
D B2 R' L2 U' F2
D B2 R' U' F2 D
D B2 R' U' F2 D'
D B2 R' U' F2 D2
D B2 R' D' L2 U'
D B2 D' L2 R' U'
D B2 D' R' L2 U'
R B' U' D F2 L' B'
L2 B' D B2 U2 L' U
L' B' D2 L' R2 U' L'
L2 B' D' U2 L' F2 U
L' B' D2 R2 L' U' L'
R B' D U' F2 L' B'
L2 B' D2 U2 L' U L'
D B' D' B' L2 R' U'
D B' D' B' R' L2 U'
L2 B' F2 R F2 U' L'
D B2 L R' U' F2 D
D B2 L R' U' F2 D'
D B2 L R' U' F2 D2
D B2 L R' D' L2 U'
R' B2 L2 R' U' L' D
R' B2 L2 R' U' L' D'
R' B2 L2 R' U' L' D2
R' B2 L2 R' U' D L'
R' B2 L2 R' U' D' L'
R' B2 L2 R' U' D2 L'
R' B2 L2 R' D U' L'
R' B2 L2 R' D' U' L'
R' B2 L2 R' D2 U' L'
R' B2 L2 R' B U' L'
R' B2 L2 R' B' U' L'
R' B2 L2 R' B2 U' L'
D B2 L D' L2 R' U'
D B2 L D' R' L2 U'
R' B2 L2 D R' U' L'
R' B2 L2 D' R' U' L'
R' B2 L2 D2 R' U' L'
D B2 L' R' U' F2 D
D B2 L' R' U' F2 D'
D B2 L' R' U' F2 D2
D B2 L' R' D' L2 U'
R' B2 L2 B U' L' B'
D B2 L' D' L2 R' U'
D B2 L' D' R' L2 U'
R2 B2 L2 R' U R U2
D B2 L2 R' U' F2 D
D B2 L2 R' U' F2 D'
D B2 L2 R' U' F2 D2
D B2 L2 R' D' L2 U'
R' B2 R' L2 U' L' D
R' B2 R' L2 U' L' D'
R' B2 R' L2 U' L' D2
R' B2 R' L2 U' D L'
R' B2 R' L2 U' D' L'
R' B2 R' L2 U' D2 L'
R' B2 R' L2 D U' L'
R' B2 R' L2 D' U' L'
R' B2 R' L2 D2 U' L'
D B2 L2 D' L2 R' U'
R' B2 R' L2 B U' L'
D B2 L2 D' R' L2 U'
R' B2 R' L2 B' U' L'
R' B2 R' L2 B2 U' L'
R' B2 R' U' D L F2
R' B2 R' U' D F2 L
D2 B2 R' U2 R' U L2
R' B2 R' D U' L F2
R' B2 R' D U' F2 L
D2 B2 R' D' B2 L U'
D' B2 R' U2 F2 U F2
D2 B2 R' B2 L U' L
R B2 L2 R' U R2 U2
R B2 L2 R' U' D2 L2
R B2 L2 R' D B2 U'
R B2 L2 R' D2 U' L2
D B2 R U' F2 D B2
R2 B2 R' L2 U R U2
D B2 R' L U' F2 D
D B2 R' L U' F2 D'
D B2 R' L U' F2 D2
D B2 R' L D' L2 U'
D B2 R' L' U' F2 D
D B2 R' L' U' F2 D'
D B2 R' L' U' F2 D2
D B2 R' L' D' L2 U'
R2 B2 R' U' D F2 L'
D B2 R' L2 U' F2 D
D B2 R' L2 U' F2 D'
D B2 R' L2 U' F2 D2
D B2 R' L2 D' L2 U'
D B2 R' U D2 B2 U2
D B2 R' U B U2 F2
D B2 R' U B' U2 F2
R2 B2 R' D U' F2 L'
D B2 R' U B2 U2 F2
D B2 R' U' L' F2 L
D B2 R' U' L2 F2 L2
D B2 R' U' R F2 R'
D B2 R' U' R2 F2 R2
D B2 R' U' F D F
D B2 R' U' F D' F
D B2 R' U' F D2 F
D B2 R' U' F' D F'
D B2 R' U' F' D' F'
D B2 R' U' F' D2 F'
D B2 R' U2 R U F2
D B2 R' U2 R' U F2
D B2 R' U2 R2 U F2
D B2 R' U2 D R2 U
D B2 R' D U2 R2 U
D B2 R' D' L2 U' D
D B2 R' D' L2 U' D'
D B2 R' D' L2 U' D2
D B2 R' D' L2 D U'
D B2 R' D' L2 D' U'
D B2 R' D' L2 D2 U'
L2 B2 R2 U2 L' U L
D B2 R' D2 U B2 U2
L B2 R' U' R' U2 R
R B2 R' L2 U R2 U2
R B2 R' L2 U' D2 L2
R B2 R' L2 D B2 U'
R B2 R' L2 D2 U' L2
D B2 R2 D' L2 R U'
D B2 R2 D' R L2 U'
L2 B2 U R2 U L' U
R B2 R' D B2 U' F2
U B2 R2 U' L2 R U'
U B2 R2 U' R L2 U'
R2 B2 U' L2 R' U' R
R2 B2 U' R' L2 U' R
L2 B2 U2 L' U D2 L2
L2 B2 U2 L' U' R2 U2
L2 B2 U2 L' D' F2 U
L2 B2 U2 L' D2 U L2
R' B2 D R' U' L F2
R' B2 D R' U' F2 L
L2 B2 U2 D' L' F2 U
L2 B2 U2 D2 L' U L'
D B2 U' F2 U R' U'
D2 B2 D' R' B2 U' F2
R2 B2 D R' U' F2 L'
L2 B2 D B2 U2 L' U
D B2 D R' U2 R' U
L' B2 D2 L' R2 U' L'
L2 B2 D' U2 L' F2 U
L' B2 D2 R2 L' U' L'
D B2 D' L2 R' U' D
D B2 D' L2 R' U' D'
D B2 D' L2 R' U' D2
D B2 D' L2 R' D U'
D B2 D' L2 R' D' U'
D B2 D' L2 R' D2 U'
D B2 D' L2 D R' U'
D B2 D' L2 D' R' U'
D B2 D' L2 D2 R' U'
D B2 D' R' L2 U' D
D B2 D' R' L2 U' D'
D B2 D' R' L2 U' D2
D B2 D' R' L2 D U'
D B2 D' R' L2 D' U'
D B2 D' R' L2 D2 U'
D B2 D' R' U' D F2
D B2 D' R' D U' F2
L2 B2 D2 U2 L' U L'
D B2 D2 R' U B2 U2
D B2 D2 R' U' D2 F2
D B2 D2 R' D L2 U'
D B2 D2 R' D2 U' F2
L2 B2 F2 R F2 U' L'
D B2 F2 R' F2 U' F2
