F R D2 F2
D2 F R F
F' D2 F2 R
F D2 R F2
F R U2 B2 U2
F R D2 F2 D
F R D2 F2 D'
F R D2 F2 D2
F R F D2 F2
F' R D2 F2 R
F R F' D2 F2
F R F2 D2 F2
D2 R F R F
F' R' D2 F2 R
D2 R' F R F
F R2 D2 R' F2
F R2 D2 F2 R'
F' R2 D2 F2 R
D2 R2 F R F
R' D2 F R F
R2 D2 F R F
F' U2 L' B2 U2
R D2 F R F
R' F R D2 F2
D F R D F2
R2 F R D2 F2
R' F D2 R F2
F U2 B2 U2 R
D2 F R D F
D2 F R D' F
D2 F R D2 F
D2 F R D2 F
F' U2 B2 L' U2
D2 F R F D
D2 F R F D'
D2 F R F D2
R F R D2 F2
D2 F R' F R2
D F D R F2
D2 F R2 F R'
D' F D' R F2
F D R D F2
R2 F D2 R F2
D2 F D R F
D2 F D' R F
R F D2 R F2
D2 F D2 R F
R' F' D2 F2 R
D F' D F2 R
D' F' D' F2 R
R2 F' D2 F2 R
R F' D2 F2 R
F D2 R F2 D
F D2 R F2 D'
F D2 R F2 D2
F D2 R' F2 R2
F' D2 R F2 R
F D2 R2 F2 R'
F' D2 R' F2 R
F' D2 R2 F2 R
U2 B L B U2
F' D2 F2 R D
F' D2 F2 R D'
F' D2 F2 R D2
F' D2 F2 D R
F' D2 F2 D' R
F' D2 F2 D2 R
R2 L' F' L D2 F2 R2
B2 L' U2 L B' R' B'
R L' F' L D2 R2 F2
R L' F' L D2 F2 R2
R' L' F' D2 F2 L R
R' L' F' D2 F2 R L
L' R' F' D2 F2 L R
L' R' F' D2 F2 R L
U2 L' U2 D2 F R F
U2 L' U2 F R D2 F2
U2 L' U2 F D2 R F2
U2 L' U2 F' D2 F2 R
U L' U2 D' R2 B' U
R2 L' F' D2 F2 L R
R2 L' F' D2 F2 R L
U L' U2 D' B' R2 U
F' L' U2 B2 R' U2 R
U L' U2 D2 B' U F2
R L' F' D2 F2 L R
R L' F' D2 F2 R L
F L' U2 B2 R' U2 R2
U L' U2 B' U' B' U2
F L' D R D L F2
F L' D R D F2 L
U L' D L2 D F U'
U L' D L2 D' F U'
U L' D L2 D2 F U'
U L' D L2 F U' D
U L' D L2 F U' D'
U L' D L2 F U' D2
U L' D L2 F D U'
U L' D L2 F D' U'
U L' D L2 F D2 U'
D' L' D' L F R F
F' L' D' L D' F2 R
U L' D F L2 F U'
U L' D F' L2 F U'
U L' D F2 L2 F U'
F L' D' L D' R F2
D' L' D' F R F L
F' L' D2 L R F2 R
F' L' D2 L R' F2 R
F' L' D2 L R2 F2 R
U L' D' U2 R2 B' U
U L' D' U2 B' R2 U
F' L' D2 L F2 R D
F' L' D2 L F2 R D'
F' L' D2 L F2 R D2
F' L' D2 L F2 D R
F' L' D2 L F2 D' R
F' L' D2 L F2 D2 R
F' L' D2 R L F2 R
F' L' D2 R' L F2 R
L2 R' B' L2 F B R
F L' D2 L R F2 D
F L' D2 L R F2 D'
F L' D2 L R F2 D2
F L' D2 L R' F2 R2
F' L' D2 R2 L F2 R
F L' D2 L R2 F2 R'
L2 R' B' L2 B F R
F L' D2 L' R F2 L2
F L' D2 R L F2 D
F L' D2 R L F2 D'
F L' D2 R L F2 D2
F L' D2 R L' F2 L2
F L' D2 R F' L F'
F L' D2 R F2 L D
F L' D2 R F2 L D'
F L' D2 R F2 L D2
F L' D2 R F2 D L
F L' D2 R F2 D' L
F L' D2 R F2 D2 L
F L' D2 R' L F2 R2
U L' D2 L2 F U' F
F L' D2 R' F2 L R2
F L' D2 R' F2 R2 L
F L' D2 R2 L F2 R'
U2 L' D2 U2 F R F
F L' D2 R2 F2 L R'
F L' D2 R2 F2 R' L
U2 L' D2 B L U2 F2
D2 L' F L D2 R F'
D' L' F L D' R F2
F' L' F L D2 F2 R
U L' D2 U2 B' U F2
F L' D2 F2 L D2 R2
U2 L' D2 B' U2 R' F2
U2 L' D2 B' U2 F2 R'
F2 L' F L D2 R2 F2
F2 L' F L D2 F2 R2
D2 L' F R D F L
D2 L' F R D' F L
D2 L' F R D2 F L
D2 L' F R F L D
D2 L' F R F L D'
D2 L' F R F L D2
D2 L' F R F D L
D2 L' F R F D' L
D2 L' F R F D2 L
D2 L' F R F' L F2
D2 L' F R F2 L F'
D2 L' F R' F L R2
D2 L' F R' F R2 L
D2 L' F R2 F L R'
D2 L' F R2 F R' L
D2 L' F D R F L
D' L' F D' L R F2
D2 L' F D' R F L
D' L' F D' R L F2
D' L' F D' R F2 L
D2 L' F D2 R F L
B2 L' F U2 L R B2
F' L' F D2 L F2 R
B2 L' F U2 L B2 R
B2 L' F U2 R L B2
F2 L' F D2 F2 L R
F2 L' F D2 F2 R L
F' L' F B2 R' U2 B2
F' L' F B2 U2 B2 L
D2 L' F' L D2 F' R2
D2 L' F' L F' D2 R2
F' L' F' L D2 F2 R
U L' F D L2 F U'
F2 L' F' L R D2 F2
F2 L' F' L D2 R F2
B2 L' F' L' U2 L2 B2
B2 L' F' L' U2 B2 L2
F2 L' F' R L D2 F2
F2 L' F' R D2 L F2
F2 L' F' R D2 F2 L
D' L' F' D' F2 L R
D' L' F' D' F2 R L
F' L' F' D2 L F2 R
F2 L' F' D2 L R F2
F2 L' F' D2 R L F2
F2 L' F' D2 R F2 L
F' L' F' B2 R' U2 B2
F' L' F' B2 U2 B2 L
D2 L' F2 L F' R F
F' L' F2 L D2 F2 R
U L' F' D L2 F U'
F L' F2 L D2 R2 F2
F L' F2 L D2 F2 R2
F' L' F2 D2 L F2 R
F' L' F2 B2 R' U2 B2
F' L' F2 B2 U2 B2 L
U L' F2 D L2 F U'
U2 L' B L D B U2
U2 L' B L D' B U2
F L' F2 D2 F2 L R
U2 L' B L D2 B U2
F L' F2 D2 F2 R L
U2 L' B L B U2 D
U2 L' B L B U2 D'
U2 L' B L B U2 D2
U2 L' B L B D U2
U2 L' B L B D' U2
U2 L' B L B D2 U2
U2 L' B L' B L2 U2
U2 L' B L2 B L' U2
U2 L' B D L B U2
U2 L' B D' L B U2
U2 L' B D2 L B U2
U2 L' B' L U2 R' F'
U2 L' B' L2 U2 R' F
U2 L' B' L2 U2 F R'
F' L' B2 R' U2 B2 D
F' L' B2 R' U2 B2 D'
F' L' B2 R' U2 B2 D2
F' L' B2 R' D2 F2 U2
F' L' B2 R' F U2 B2
F' L' B2 R' F' U2 B2
F' L' B2 R' F2 U2 B2
F' L' B2 U2 L B2 L
F' L' B2 U2 L' B2 L
F' L' B2 U2 L2 B2 L
F' L' B2 U2 B2 L D
F' L' B2 U2 B2 L D'
F' L' B2 U2 B2 L D2
F' L' B2 U2 B2 D L
F' L' B2 U2 B2 D' L
F' L' B2 U2 B2 D2 L
U2 L' B2 U B U R'
F L' B2 R' U2 R2 B2
F L' B2 R' U2 B2 R2
F' L' B2 D2 R' F2 U2
F' L' B2 D2 F2 R' U2
U2 L' B2 U2 B R' B'
F' L' B2 F R' U2 B2
F' L' B2 F U2 B2 L
F' L' B2 F' R' U2 B2
L' R2 D2 L F R F
F' L' B2 F' U2 B2 L
F' L' B2 F2 R' U2 B2
F' L' B2 F2 U2 B2 L
F L' B2 U2 B2 L R
F L' B2 U2 B2 R L
D2 L2 R F R F L2
L R2 D2 L' F R F
L' R2 D2 F R F L
F L2 R U2 B2 U2 L2
F L2 R D2 F2 D2 L2
F L2 R F L2 D2 F2
L' R2 F L R D2 F2
L' R2 F L D2 R F2
R' L2 F L2 R D2 F2
F L2 R F' L2 D2 F2
R' L2 F L2 D2 R F2
R' L2 F R L2 D2 F2
F L2 R F2 L2 D2 F2
L' R2 F R L D2 F2
L' R2 F R D2 L F2
L' R2 F R D2 F2 L
F L2 R B' L2 F B
F L2 R B' L2 B F
D2 L2 R' F R F L2
B' L2 R' F L2 R B
B' L2 R' F R L2 B
B' L2 R' F R B L2
L2 R2 F L2 R D2 F2
L2 R2 F L2 D2 R F2
R2 L2 F L2 R D2 F2
L2 R2 F R L2 D2 F2
R2 L2 F L2 D2 R F2
R2 L2 F R L2 D2 F2
R' L2 F D2 R F2 L'
R L2 F L2 R D2 F2
L' R2 F D2 L R F2
L' R2 F D2 R L F2
L' R2 F D2 R F2 L
R L2 F L2 D2 R F2
R L2 F R L2 D2 F2
L' R2 F' L D2 R2 F2
L' R2 F' L D2 F2 R2
L2 R2 F D2 R F2 L'
D2 L2 R2 F R F L2
R2 L2 F D2 R F2 L'
R L2 F D2 R F2 L'
L' R2 F' D2 F2 L R
L' R2 F' D2 F2 R L
F' L2 U2 L B2 R' U2
B2 L2 U2 L2 B' R' B'
R' L2 B' L2 F B R
R' L2 B' L2 B F R
U2 L2 U2 D2 F R F
U2 L2 U2 F R D2 F2
U2 L2 U2 F D2 R F2
L2 R2 B' L2 F B R
U2 L2 U2 F' D2 F2 R
L2 R2 B' L2 B F R
F' L2 U2 B2 U2 L2 R'
F' L2 U2 B2 U2 R' L2
R2 L2 B' L2 F B R
R2 L2 B' L2 B F R
B2 L2 U2 B' R' B' L2
R L2 B' L2 F B R
R L2 B' L2 B F R
F L2 U2 B2 U2 L2 R
F L2 U2 B2 U2 R L2
U L2 D L2 F' U' R
U L2 D F' L2 U' R
R' U L D F L2 U'
R' U L D2 F U' F
R' U L F U B2 U2
R' U L F U' D2 F2
R' U L F D L2 U'
R' U L F D2 U' F2
R2 U L D F L2 U'
R2 U L D2 F U' F
R2 U L F U B2 U2
R2 U L F U' D2 F2
R2 U L F D L2 U'
R2 U L F D2 U' F2
F L2 D2 L R F2 L'
R U L D F L2 U'
F L2 D2 L' R F2 L'
F L2 D2 L2 R F2 L'
R U L D2 F U' F
R U L F U B2 U2
F L2 D2 R L F2 L'
R U L F U' D2 F2
F L2 D2 R L' F2 L'
R U L F D L2 U'
F L2 D2 R L2 F2 L'
R' U L' D L2 F U'
R U L F D2 U' F2
F L2 D2 R F2 L' D
F L2 D2 R F2 L' D'
F L2 D2 R F2 L' D2
U2 L2 D2 U2 F R F
F L2 D2 R F2 D L'
F L2 D2 R F2 D' L'
F L2 D2 R F2 D2 L'
U2 L2 D2 B L U2 F2
U2 L2 D2 B' U2 R' F2
U2 L2 D2 B' U2 F2 R'
D' L2 F L2 D' R F2
B' L2 F L' B L' R
B' L2 F L' B R L'
D2 L2 F R F L2 D
D2 L2 F R F L2 D'
D2 L2 F R F L2 D2
B' L2 F L2 D B R
D2 L2 F R F' L2 F2
B' L2 F L2 D' B R
D2 L2 F R F2 L2 F'
B' L2 F L2 D2 B R
B' L2 F L2 B R D
B' L2 F L2 B R D'
B' L2 F L2 B R D2
B' L2 F L2 B D R
B' L2 F L2 B D' R
B' L2 F L2 B D2 R
B' L2 F L2 B' R B2
B' L2 F L2 B2 R B'
F' L2 F L2 D2 F2 R
D2 L2 F R' F L2 R2
D2 L2 F R' F R2 L2
R2 U L' D L2 F U'
D2 L2 F R2 F L2 R'
D2 L2 F R2 F R' L2
R U L' D L2 F U'
D L2 F L2 R D F2
D L2 F L2 D R F2
D L2 F R L2 D F2
B2 L2 F U2 L2 R B2
B2 L2 F U2 L2 B2 R
B2 L2 F U2 R L2 B2
B2 L2 F U2 R B2 L2
B2 L2 F U2 B2 L2 R
B2 L2 F U2 B2 R L2
B' L2 F B L2 R D
B' L2 F B L2 R D'
B' L2 F B L2 R D2
B' L2 F B L2 D R
B' L2 F B L2 D' R
B' L2 F B L2 D2 R
B' L2 F B R L2 D
B' L2 F B R L2 D'
B' L2 F B R L2 D2
B' L2 F B' L2 R B2
B' L2 F B' L2 B2 R
B' L2 F B' R L2 B2
B' L2 F B' R B2 L2
B' L2 F B2 R B' L2
F' L2 F' L2 D2 F2 R
B L2 F B U2 L2 R
B L2 F B U2 R L2
B2 L2 F' L' U2 L' B2
B2 L2 F' L' U2 B2 L'
F2 L2 F' L2 R D2 F2
F2 L2 F' L2 D2 R F2
F2 L2 F' R L2 D2 F2
B2 L2 F' U2 L2 B2 R'
F2 L2 F' D2 R F2 L'
D2 L2 F2 L2 F' R F
F' L2 F2 L2 D2 F2 R
B' L2 F2 L2 F' B R
B' L2 F2 L2 B F' R
B' L2 F2 B L2 F' R
U2 L2 B L D B U2
U2 L2 B L D' B U2
U2 L2 B L D2 B U2
B' L2 B R F L2 R
B' L2 B R F R L2
U2 L2 B L B U2 D
U2 L2 B L B U2 D'
U2 L2 B L B U2 D2
U2 L2 B L B D U2
U2 L2 B L B D' U2
U2 L2 B L B D2 U2
B' L2 B R' F L2 R
B' L2 B R' F L2 R
B' L2 B R' F R L2
U2 L2 B L' B L2 U2
B2 L2 B L2 F B R
B2 L2 B L2 B F R
B' L2 B R2 F L2 R
B' L2 B R2 F R L2
U2 L2 B L2 B L' U2
U2 L2 B D L B U2
B' L2 B F L2 R D
B' L2 B F L2 R D'
B' L2 B F L2 R D2
B' L2 B F L2 D R
B' L2 B F L2 D' R
B' L2 B F L2 D2 R
B' L2 B F R L2 D
B' L2 B F R L2 D'
B' L2 B F R L2 D2
U2 L2 B D' L B U2
B' L2 B F2 L2 F' R
B L2 B U2 L2 B' R'
U2 L2 B D2 L B U2
U' L2 B' L2 U F R
U2 L2 B' L U2 R' F'
B L2 B F U2 L2 R
B L2 B F U2 R L2
U2 L2 B' L2 U2 R' F
U2 L2 B' L2 U2 F R'
R' U D L F L U'
F L2 B' L2 B R F
B' L2 B' F L2 R B2
B' L2 B' F L2 B2 R
B' L2 B' F R L2 B2
B' L2 B' F R B2 L2
R2 U D L F L U'
R U D L F L U'
F' L2 B2 U2 L2 R' B2
F' L2 B2 U2 R' L2 B2
F' L2 B2 U2 R' B2 L2
B L2 B2 L2 F R B'
B L2 B2 L2 F B' R
B L2 B2 L2 B' F R
U2 L2 B2 U B U R'
B' L2 B2 F R B' L2
U2 L2 B2 U2 B R' B'
R' U D2 L F U' F
F L2 B2 U2 L2 R B2
F L2 B2 U2 L2 B2 R
F L2 B2 U2 R L2 B2
F L2 B2 U2 R B2 L2
F L2 B2 U2 B2 L2 R
F L2 B2 U2 B2 R L2
F' R L D2 L' R2 F2
F' R L D2 L' F2 R2
F' R L D2 R2 L' F2
R' U D2 F U' F R
R2 U D2 L F U' F
F R L U2 B2 U2 L'
F R L D' L' D' F2
F R L D2 L F2 L2
F R L D2 L' F2 D
F R L D2 L' F2 D'
F R L D2 L' F2 D2
F R L D2 L2 F2 L
R U D2 L F U' F
R2 U D2 F U' F R
D2 R L' F R F L
F R L F2 D2 F2 L'
F' R L' D2 L F2 R
R U D2 F U' F R
F R L' U2 B2 R' U2
F' R L' B2 R' U2 B2
F' R L' B2 U2 B2 L
F R L' D' L D' F2
F R L' D2 L F2 D
F R L' D2 L F2 D'
F R L' D2 L F2 D2
F R L' D2 L' F2 L2
F R L' D2 F' L F'
F R L' D2 F2 L D
F R L' D2 F2 L D'
F R L' D2 F2 L D2
F R L' D2 F2 D L
F R L' D2 F2 D' L
F R L' D2 F2 D2 L
F R L' F L D2 F2
F R L' F D2 L F2
F R L' F D2 F2 L
F R L' F' L D2 F2
F R L' F' D2 L F2
F R L' F' D2 F2 L
F R L' F2 L D2 F2
D2 R L2 F R F L2
F R L' F2 D2 L F2
F R L' F2 D2 F2 L
F R L' F2 D2 F2 L
D2 R U L F U' F
F R L2 U2 B2 U2 L2
F R L2 D2 F2 D2 L2
F R L2 F L2 D2 F2
F R L2 F' L2 D2 F2
F R L2 F2 L2 D2 F2
D R U L F L U'
F R L2 B' L2 F B
F R L2 B' L2 B F
D2 R U F U' F R
F R U L U B2 U2
F R U L U' D2 F2
F R U L D L2 U'
F R U L D2 U' F2
F R U L' U B2 U2
F R U L' U' D2 F2
F R U L' D L2 U'
F R U L' D2 U' F2
F R U L2 U B2 U2
F R U L2 U' D2 F2
F R U L2 D L2 U'
F R U L2 D2 U' F2
F R U D L2 U' D
F R U D L2 U' D'
F R U D L2 U' D2
F R U D L2 D U'
F R U D L2 D' U'
F R U D L2 D2 U'
F R U D2 L U' F2
F R U D2 L' U' F2
D2 R U' R B U F2
F R U D2 L2 U' F2
D' R U' R D B U
D' R U' R D' B U
D' R U' R D2 B U
D' R U' R B U D
D' R U' R B U D'
D' R U' R B U D2
D' R U' R B D U
D' R U' R B D' U
D' R U' R B D2 U
D' R U' D R B U
D' R U' D' R B U
D' R U' D2 R B U
D' R U' B R B U
D' R U' B' R B U
F R U' R U D2 F2
F R U' R U' B2 U2
F R U' R D' R2 U
F R U' R D2 U F2
D' R U' B2 R B U
F R U' R' U D2 F2
F R U' R' U' B2 U2
F R U' R' D' R2 U
F R U' R' D2 U F2
U' R U' B2 U B' U
F R U' R2 U D2 F2
F R U' R2 U' B2 U2
F R U' R2 D' R2 U
F R U' R2 D2 U F2
F' R U2 L B2 L2 U2
F' R U2 L' U2 D2 F2
F' R U2 L' D2 U2 F2
F R U' D' R2 U D
F R U' D' R2 U D'
F R U' D' R2 U D2
F R U' D' R2 D U
F' R U2 L' B2 U2 D
F' R U2 L' B2 U2 D'
F' R U2 L' B2 U2 D2
F' R U2 L' B2 D U2
F R U' D' R2 D' U
F R U' D' R2 D2 U
F' R U2 L' B2 D' U2
F' R U2 L' B2 D2 U2
F R U' D2 R U F2
F R U' D2 R' U F2
F R U' D2 R2 U F2
F' R U2 L2 B2 U2 R'
F' R U2 D2 L' U2 F2
D2 R U2 B L U2 F2
F R U2 L B2 L' U2
F R U2 L' B2 U2 R'
D2 R U2 B' U2 R' F2
D2 R U2 B' U2 F2 R'
F' R U2 B L' B U2
F R U2 L2 B2 L2 U2
F R U2 R B2 U2 L
B' R U2 B' U2 R' B
F' R U2 B2 L' U2 D
F' R U2 B2 L' U2 D'
F' R U2 B2 L' U2 D2
F' R U2 B2 L' D U2
F' R U2 B2 L' D' U2
F' R U2 B2 L' D2 U2
F' R U2 B2 D L' U2
F R U2 R' B2 R U2
F' R U2 B2 D' L' U2
F' R U2 B2 D2 L' U2
F R U2 R2 B2 R2 U2
F R U2 D2 B U2 F2
F R U2 D2 B' U2 F2
F R U2 D2 B2 U2 F2
F' R D R D F2 R
F' R D R' D F2 R
L2 U B' U' L2 F R
F' R D R2 D F2 R
D' R D U' R B U
F R U2 B D B U2
F R U2 B D' B U2
F R U2 B D2 B U2
D2 R D F D' R F2
F R U2 B' D B' U2
F R U2 B' D' B' U2
F R U2 B' D2 B' U2
D' R D F D R F'
D2 R D F' D' F2 R
D R D R F R F
D R D R' F R F
F' R D F2 R D F2
D R D R2 F R F
F' R D F2 D R F2
U' R D B U D F2
U' R D B U2 L2 U'
U' R D B D U F2
U' R D B D2 R2 U
F R D R D R' F2
F R D R D F2 R'
F R D R' D R F2
D R D F R D F
D R D F R D' F
D R D F R D2 F
D R D F R F D
D R D F R F D'
D R D F R F D2
D R D F R' F R2
D R D F R2 F R'
D R D F D R F
D R D F D' R F
D R D F D2 R F
F R D U L2 U' D
F R D U L2 U' D'
F R D U L2 U' D2
F R D U L2 D U'
F R D U L2 D' U'
F R D U L2 D2 U'
F R D F U L2 U'
F R D F D F2 D
F R D F D F2 D'
F R D F D F2 D2
F R D F' U L2 U'
F R D F' D F2 D
F R D F' D F2 D'
F R D F' D F2 D2
U' R D' R2 U2 F' U'
F R D F2 U L2 U'
F R D F2 D F2 D
F R D F2 D F2 D'
F R D F2 D F2 D2
D' R D' U' R B U
D2 R D' F R D F2
F R D B D F2 B'
F R D B D B' F2
D2 R D' F D R F2
D' R D' F D R F'
F R D B' D F2 B
F R D B' D B F2
D2 R D' F' D F2 R
F R D' L D' L' F2
F R D' L' D' L F2
F R D' L' D' F2 L
F' R D' F2 D' R F2
U' R D' B R2 U D
U' R D' B R2 U D'
U' R D' B R2 U D2
U' R D' B R2 D U
U' R D' B R2 D' U
U' R D' B R2 D2 U
U' R D' B U D' F2
U' R D' B D' U F2
U' R D' B' R2 B2 U
D R D' F R D2 F2
U' R D' B2 R2 B' U
D R D' F D2 R F2
D R D' F' D2 F2 R
F R D' U' R2 U D
F R D' U' R2 U D'
F R D' U' R2 U D2
F R D' U' R2 D U
F R D' U' R2 D' U
F R D' U' R2 D2 U
F R D' F U' R2 U
F' R D2 R F2 R D
F' R D2 R F2 R D'
F' R D2 R F2 R D2
F' R D2 R F2 D R
F' R D2 R F2 D' R
F' R D2 R F2 D2 R
F R D' F D' F2 D
F R D' F D' F2 D'
F R D' F D' F2 D2
F R D' F' U' R2 U
F' R D2 R' F2 R D
F' R D2 R' F2 R D'
F' R D2 R' F2 R D2
F' R D2 R' F2 D R
F' R D2 R' F2 D' R
F' R D2 R' F2 D2 R
F R D' F' D' F2 D
F R D' F' D' F2 D'
F R D' F' D' F2 D2
F' R D2 R2 F2 R D
F' R D2 R2 F2 R D'
F' R D2 R2 F2 R D2
F' R D2 R2 F2 D R
F' R D2 R2 F2 D' R
F' R D2 R2 F2 D2 R
D' R D2 U' R B U
F R D' F2 U' R2 U
F R D' F2 D' F2 D
F R D' F2 D' F2 D'
F R D' F2 D' F2 D2
D2 R D2 F R D2 F2
F R D' B D' F2 B'
F R D' B D' B' F2
D2 R D2 F D2 R F2
D' R D2 F D R F'
F' R D2 U2 L' U2 F2
F R D' B' D' F2 B
F R D' B' D' B F2
D2 R D2 F' D2 F2 R
F' R D2 F R F R
F' R D2 F R' F R
F' R D2 F R2 F R
F' R D2 F D F R
F' R D2 F D' F R
F' R D2 F D2 F R
F' R D2 F2 R2 D R'
F' R D2 F2 R2 D' R'
F' R D2 F2 R2 D2 R'
F R D2 L' F' L F'
F R D2 L' F2 L D
F R D2 L' F2 L D'
F R D2 L' F2 L D2
F R D2 L' F2 D L
F R D2 L' F2 D' L
F R D2 L' F2 D2 L
F' R D2 F2 D R D
F' R D2 F2 D R D'
F' R D2 F2 D R D2
F' R D2 F2 D' R D
F' R D2 F2 D' R D'
F' R D2 F2 D' R D2
F' R D2 F2 D2 R D
F' R D2 F2 D2 R D'
F' R D2 F2 D2 R D2
F' R D2 F2 B R B'
F' R D2 F2 B2 R B2
U' R D2 B R U F2
U' R D2 B R' U F2
U' R D2 B R2 U F2
U' R D2 B U F2 D
U' R D2 B U F2 D'
U' R D2 B U F2 D2
F R D2 L2 F' L2 F'
U' R D2 B D R2 U
F R D2 L2 F2 L2 D
F R D2 L2 F2 L2 D'
F R D2 L2 F2 L2 D2
F' R D2 B F2 R B'
F R D2 R F R' F
F R D2 R F2 R' D
F R D2 R F2 R' D'
F R D2 R F2 R' D2
F R D2 R F2 D R'
F R D2 R F2 D' R'
F R D2 R F2 D2 R'
F2 R D2 F' D2 F' R
D R D2 F D' R F2
F' R D2 B2 F2 R B2
F2 R D2 F2 B R' B'
F R D2 R2 F R2 F
F R D2 R2 F2 R2 D
F R D2 R2 F2 R2 D'
F R D2 R2 F2 R2 D2
F2 R D2 B R' F2 B'
F R D2 U L U' F2
F2 R D2 B R' B' F2
F R D2 U L' U' F2
D R D2 F' D' F2 R
F R D2 U L2 U' F2
F2 R D2 B F2 R' B'
D2 R F R D F D
D2 R F R D F D'
D2 R F R D F D2
D2 R F R D' F D
D2 R F R D' F D'
D2 R F R D' F D2
D2 R F R D2 F D
D2 R F R D2 F D'
D2 R F R D2 F D2
F R D2 U' R U F2
D2 R F R F2 D F'
D2 R F R F2 D' F'
D2 R F R F2 D2 F'
F R D2 U' R' U F2
F R D2 U' R2 U F2
D2 R F R' F R2 D
D2 R F R' F R2 D'
D2 R F R' F R2 D2
D2 R F R' F' R2 F2
F R D2 U2 B U2 F2
F R D2 U2 B' U2 F2
F R D2 U2 B2 U2 F2
D2 R F R2 D R' F
D2 R F R2 D F R'
D2 R F R2 D' R' F
D2 R F R2 D' F R'
F R D2 F R F R'
D2 R F R2 D2 R' F
D2 R F R2 D2 F R'
D2 R F R2 F R' D
D2 R F R2 F R' D'
D2 R F R2 F R' D2
D2 R F R2 F D R'
D2 R F R2 F D' R'
D2 R F R2 F D2 R'
F R D2 F R2 F R2
D2 R F R2 F' R' F2
F R D2 F D F D
F R D2 F D F D'
F R D2 F D F D2
F R D2 F D' F D
F R D2 F D' F D'
F R D2 F D' F D2
F R D2 F D2 F D
F R D2 F D2 F D'
F R D2 F D2 F D2
F R D2 F' L' F' L
F R D2 F' L2 F' L2
F R D2 F' D F' D
F R D2 F' D F' D'
F R D2 F' D F' D2
F R D2 F' D' F' D
F R D2 F' D' F' D'
F R D2 F' D' F' D2
F R D2 F' D2 F' D
F R D2 F' D2 F' D'
F R D2 F' D2 F' D2
F R D2 F2 L D L'
F R D2 F2 L D' L'
F R D2 F2 L D2 L'
F R D2 F2 L' D L
F R D2 F2 L' D' L
F R D2 F2 L' D2 L
F R D2 F2 R D R'
F R D2 F2 R D' R'
F R D2 F2 R D2 R'
F R D2 F2 R' D R
F R D2 F2 R' D' R
F R D2 F2 R' D2 R
B2 R F R B2 D2 F2
F R D2 F2 B D B'
F R D2 F2 B D' B'
F R D2 F2 B D2 B'
F R D2 F2 B' D B
F R D2 F2 B' D' B
F R D2 F2 B' D2 B
F2 R F R D2 F2 R
D2 R F D R D F
D2 R F D R D' F
D2 R F D R D2 F
D2 R F D R F D
D2 R F D R F D'
D2 R F D R F D2
F R D2 B F2 D B'
F R D2 B F2 D' B'
D2 R F D R' F R2
F R D2 B F2 D2 B'
D2 R F D R2 F R'
D' R F D R D F'
D' R F D R D' F'
D' R F D R D2 F'
D' R F D R F' D
D' R F D R F' D'
D' R F D R F' D2
F2 R F R' D2 F2 R
D2 R F D' R D F
D2 R F D' R D' F
D2 R F D' R D2 F
D2 R F D' R F D
D2 R F D' R F D'
D2 R F D' R F D2
D R F R U L2 U'
F R D2 B' F2 D B
F R D2 B' F2 D' B
F R D2 B' F2 D2 B
D2 R F D' R' F R2
D2 R F D' R2 F R'
D R F R D F2 D
D R F R D F2 D'
D R F R D F2 D2
D R F R F D F2
D R F R F' D F2
D R F R F2 D F2
F2 R F R2 D2 F2 R
D2 R F D2 R D F
D2 R F D2 R D' F
D2 R F D2 R D2 F
D2 R F D2 R F D
D2 R F D2 R F D'
D2 R F D2 R F D2
D2 R F D2 R' F R2
D2 R F D2 R2 F R'
F R F L D2 L' F2
B R F R D F' B'
B R F R D B' F'
B R F R D' F' B'
B R F R D' B' F'
D2 R F B R F B'
D2 R F B R B' F
B R F R D2 F' B'
B R F R D2 B' F'
B2 R F U2 R B2 L
B R F R F' D B'
B R F R F' D' B'
B R F R F' D2 B'
B R F R F' B' D
B R F R F' B' D'
B R F R F' B' D2
D R F R2 D R' F2
D R F R2 D F2 R'
B R F R B' D F'
B R F R B' D' F'
B R F R B' D2 F'
B R F R B' F' D
B R F R B' F' D'
B R F R B' F' D2
F R F L' D2 L F2
F R F L' D2 F2 L
D R F U L2 U' R
F2 R F U2 L' B2 U2
F' R F D2 F R F
D2 R F B2 R F B2
D2 R F B2 R B2 F
F2 R F U2 B2 L' U2
F R F R D2 R' F2
F R F R D2 F2 R'
F R F R' D2 R F2
D R F D R F2 D
D R F D R F2 D'
D R F D R F2 D2
D R F D R' F2 R2
D R F D R2 F2 R'
F2 R F D2 R F2 R
F2 R F D2 R' F2 R
F2 R F D2 R2 F2 R
F2 R F D2 F2 R D
F2 R F D2 F2 R D'
F2 R F D2 F2 R D2
F2 R F D2 F2 D R
F2 R F D2 F2 D' R
F2 R F D2 F2 D2 R
D R F D' R D2 F2
F R F U D L2 U'
B2 R F B2 R D2 F2
B2 R F B2 D2 R F2
F R F U' D' R2 U
D2 R F' R' F2 R F'
B2 R F' L' U2 L B2
F R F U2 B2 U2 D
F R F U2 B2 U2 D'
F R F U2 B2 U2 D2
F R F U2 B2 D U2
F R F U2 B2 D' U2
F R F U2 B2 D2 U2
F R F D U L2 U'
B R F B R F' B2
B R F B R B2 F'
F R F D F D F2
F R F D F' D F2
F R F D F2 D F2
B R F B' R D F'
B R F B' R D' F'
B R F B' R D2 F'
B R F B' R F' D
B R F B' R F' D'
