D R2 F' U' F
D L R2 F' U' F
D L' R2 F' U' F
D L2 R2 F' U' F
D R2 L F' U' F
D R2 L' F' U' F
D R2 L2 F' U' F
D R2 D F' U' F
D R2 D' F' U' F
D R2 D2 F' U' F
F' R2 F' U' F2 B
F' R2 F' U' B F2
D2 R2 F' U' F B2
D2 R2 F' U' B2 F
L' D R2 F' U' F
D R2 F' U' D F
D R2 F' U' D' F
D R2 F' U' D2 F
D R2 F' U' F D
D R2 F' U' F D'
D R2 F' U' F D2
D R2 F' D U' F
D R2 F' D' U' F
D R2 F' D2 U' F
L D R2 F' U' F
L2 D R2 F' U' F
R2 D F' R2 U' F
U' D' L2 B U L2
D' U' L2 B U L2
U' D' B L2 U L2
U2 D' B L2 U F
D' U' B L2 U L2
R2 D2 F' U' F B2
R2 D2 F' U' B2 F
D' U2 B L2 U F
F2 U2 B U F2 B'
F2 U2 B U B' F2
R2 F' R2 U' F B
R2 F' R2 U' B F
R2 F' U F' U2 F2
D F' R2 F' U' F2
R2 F' U' F D2 B2
B D' L2 F U F'
U2 F2 U F2 B U
U2 F2 U B F2 U
D F2 R2 F' U' F'
D' B L2 F U F'
U2 B U' F2 B' U2
U2 B U' B' F2 U2
U' B D' L2 U L2
U2 B D' L2 U F
D F2 R2 F' U' F' D2
D F2 R2 F' D U' F'
D F2 R2 F' D' U' F'
D F2 R2 F' D2 U' F'
U2 F2 U D' B U L2
U2 F2 U F2 D B U
U2 F2 U F2 D' B U
U2 F2 U F2 D2 B U
U2 F2 U F2 B U D
U2 F2 U F2 B U D'
U2 F2 U F2 B U D2
U2 F2 U F2 B D U
U2 F2 U F2 B D' U
U2 F2 U F2 B D2 U
U2 F2 U B U D' L2
U2 F2 U B D' U L2
U2 F2 U B F2 U D
U2 F2 U B F2 U D'
U2 F2 U B F2 U D2
U2 F2 U B F2 D U
U2 F2 U B F2 D' U
U2 F2 U B F2 D2 U
D' F2 U2 L2 B U F2
D2 F2 U2 B U F2 B
D2 F2 U2 B U B F2
D' F2 U2 B L2 U F2
U F2 U B U' B' U2
L' F2 U2 B U F2 B'
L' F2 U2 B U B' F2
L2 F2 U2 B U F2 B'
L2 F2 U2 B U B' F2
D2 F2 D' L2 R2 F' U'
U2 F2 D R2 U' F' U'
D2 F2 D' R2 L2 F' U'
D2 F2 D' R2 F' L2 U'
L F2 U2 B U F2 B'
L F2 U2 B U B' F2
U2 F2 D' U B U L2
B D2 L2 F U F' B2
B D2 L2 F U B2 F'
D' F2 B L2 F U F
F' D2 R2 F' U' F2 B
F' D2 R2 F' U' B F2
B' D2 U F2 B U' B
B' D2 U B F2 U' B
U' B L U L' D2 B2
U' B L U D2 L' B2
U' B L U D2 B2 L'
U' B L U' F2 R U2
U' B L D' L2 U L
U' B L D2 U L' B2
U' B L D2 U B2 L'
U' B L' U L D2 B2
B2 D2 U' F2 B' U B'
U' B L' U D2 L B2
U' B L' U' F2 U2 L
B2 D2 U' B' F2 U B'
U' B L' D' L2 U L'
U' B L' D2 U L B2
U' B L2 U L2 D2 B2
U' B L2 U' F2 U2 L2
D' B L2 R F U F'
D' B L2 R' F U F'
D' B L2 R2 F U F'
U' B L2 F U L2 B'
D' B L2 D F U F'
D' B L2 D' F U F'
D2 B L2 F U F' B
D2 B L2 F U B F'
D' B L2 D2 F U F'
D' B L2 F U D F'
D' B L2 F U D' F'
D' B L2 F U D2 F'
D' B L2 F U F' D
D' B L2 F U F' D'
D' B L2 F U F' D2
D' B L2 F D U F'
D' B L2 F D' U F'
D' B L2 F D2 U F'
U2 B L2 U D2 F B2
U2 B L2 U D2 B2 F
U2 B L2 U' F2 U2 F'
D' B R L2 F U F'
U2 B L2 D2 U F B2
U2 B L2 D2 U B2 F
U2 B R U' F2 B' U2
U2 B R U' B' F2 U2
D' B R' L2 F U F'
B' D2 F2 B U' F2 B
B' D2 F2 B U' B F2
U2 B R D' L2 U F
B2 D2 F2 B' U F2 B'
B2 D2 F2 B' U B' F2
U2 B R' U' F2 B' U2
U2 B R' U' B' F2 U2
D' B R2 L2 F U F'
U2 B R' D' L2 U F
B' D2 B F2 U' F2 B
B' D2 B F2 U' B F2
B2 D2 B D' L2 B R2
B2 D2 B D' B L2 R2
B2 D2 B D' B R2 L2
B' D2 B' D R2 B' L2
B' D2 B' D B' L2 R2
B' D2 B' D B' R2 L2
U2 B R2 U' F2 B' U2
U2 B R2 U' B' F2 U2
U2 B R2 D' L2 U F
U' B U D2 B2 D L2
B' D2 B2 U F2 B' U'
B' D2 B2 U B' F2 U'
B2 D2 B' F2 U F2 B'
B2 D2 B' F2 U B' F2
U2 B U L2 F L2 B'
U' B U' F2 U F2 U
B2 D2 B2 U' F2 B U
U' B U' F2 U2 D' L2
B2 D2 B2 U' B F2 U
U' B U' F2 D R2 U2
U' B U' F2 D' U2 L2
U2 B U B D2 F2 B2
U2 B U B D2 B2 F2
D B U R2 B' U' R2
D B U B' R2 U' R2
U2 B U' D2 B' U2 B'
U2 B U' F2 D B' U2
U2 B U' F2 D' B' U2
U2 B U' F2 D2 B' U2
U2 B U' F2 B' U2 D
U2 B U' F2 B' U2 D'
U2 B U' F2 B' U2 D2
U2 B U' F2 B' D U2
U2 B U' F2 B' D' U2
U2 B U' F2 B' D2 U2
U2 B U' B' U2 D2 B2
U2 B U' B' D2 U2 B2
U2 B U' B' F2 U2 D
U2 B U' B' F2 U2 D'
U2 B U' B' F2 U2 D2
U2 B U' B' F2 D U2
U2 B U' B' F2 D' U2
U2 B U' B' F2 D2 U2
U' B D' L2 U L2 D
U' B D' L2 U L2 D'
U' B D' L2 U L2 D2
U' B D' L2 D F2 U
U' B D' L2 F U L2
U' B D' L2 F' U L2
U' B D' L2 F2 U L2
U' B D' F L2 U L2
U' B D' F' L2 U L2
L' B D' L2 F U F'
D B U2 B' R2 U' F'
U' B D' F2 L2 U L2
U' B D2 L U L' B2
U' B D2 L U B2 L'
U' B D2 L' U L B2
U' B D2 L2 U L2 B2
U' B D2 L2 U B2 L2
U2 B D' L2 R U F
U2 B D' L2 R' U F
U2 B D' L2 R2 U F
U2 B D' L2 U D F
U2 B D' L2 U D' F
U2 B D' L2 U D2 F
U2 B D' L2 U F D
U2 B D' L2 U F D'
U2 B D' L2 U F D2
U2 B D' L2 D U F
U2 B D' L2 D' U F
U2 B D' L2 D2 U F
L2 B D' L2 F U F'
U2 B D' R L2 U F
U2 B D' R' L2 U F
U' B D2 U B2 D L2
U2 B D' R2 L2 U F
B F L2 F U F2 B'
B F L2 F U B' F2
U' B F L2 U B' L2
U2 B D2 L2 U F B2
U2 B D2 L2 U B2 F
F B L2 F U F2 B'
F B L2 F U B' F2
D' B F L2 F U F2
L B D' L2 F U F'
U2 B D2 U' B' U2 B'
D B D2 L2 F U F'
D' B F2 L2 F U F
F2 B U2 B' U' F2 B
F2 B U2 B' U' B F2
D' B' U' B2 L2 F U
D B' U B R2 F' U'
U' B' D' L2 U L2 R2
U' B' D' L2 U R2 L2
U' B' D' R2 D' F2 B2
U' B' D' R2 D' B2 F2
D2 B' D' B' R2 D L2
U2 B' D' L2 U R2 F'
D2 B' D2 B' D L2 R2
D2 B' D2 B' D R2 L2
D2 B2 L2 U F B2 U'
D2 B2 L2 U B2 F U'
D2 B2 U B2 U2 B U
D2 B2 U' D B' U L2
D2 B2 U' D2 F2 B' U
D2 B2 U' D2 B' F2 U
D2 B2 U' B' U2 B' U'
D' B2 U' B' L2 F U
D B2 U B2 R2 F' U'
D2 B2 D L2 U F U'
D2 B2 D U' B' U L2
U' B2 D' B' L2 U L2
U2 B2 D' R2 B' L2 U
D2 B2 D2 U' F2 B' U
D2 B2 D2 U' B' F2 U
U2 B2 D' B' L2 R2 U
U2 B2 D' B' R2 L2 U
U2 B2 D2 B' U F2 B'
U2 B2 D2 B' U B' F2
B F2 U2 B' U' F2 B
B F2 U2 B' U' B F2
