U' R F' U
U' R D F' U
U' R D' F' U
U' R D2 F' U
L' U' R F' U
U' R F' U D
U' R F' U D'
U' R F' U D2
U' R F' D U
U' R F' D' U
U' R F' D2 U
L2 U' R F' U
L U' R F' U
D' F D' L' F
F D' L' F L'
F D' F L' F
D' U' F U D' L' F
U' D' F U D' L' F
F' U' R F' R2 U F'
F' U' R F' U' B U2
B2 U' R F' L U B2
B2 U' R F' L' U B2
B2 U' R F' L2 U B2
B2 U' R F' U B2 D
B2 U' R F' U B2 D'
B2 U' R F' U B2 D2
B2 U' R F' D L2 U
L2 D' F2 U L' B' U'
D' U' F D' U L' F
U' D' F D' U L' F
F2 U' R F2 R F U
R' D' B U' R F2 B'
R' D' B U' R B' F2
R' D' B U' B' R F2
F' U' R' U2 B U' F'
B U' R D F' U B'
R D' F' B' U B R'
R D' F' B2 U B2 R'
B U' R D' F' U B'
B U' R D2 F' U B'
F2 U' R' U2 L' B U'
F2 U' R' U2 B L' U'
D' U' F' U' R B U2
U' D' F' U' R B U2
B U' R F' U D B'
B U' R F' U D' B'
B U' R F' U D2 B'
B U' R F' U B' D
B U' R F' U B' D'
B U' R F' U B' D2
B U' R F' D U B'
B U' R F' D' U B'
B U' R F' D2 U B'
L D' F2 U L' B' U'
F U' R F' R U D
F U' R F' R U D'
F U' R F' R U D2
F U' R F' R D U
F U' R F' R D' U
F U' R F' R D2 U
F U' R F' D R U
F U' R F' D' R U
F U' R F' D2 R U
F2 U' R2 U2 L' B' U'
B U' D R U B' L
R D' B' F' U B R'
L' D2 L' U' R F U
R D' B2 F' U B2 R'
F U' D' F U L' F
L2 D2 L' U' R F U
R' D2 L2 B U' R B'
R' D2 L2 B U' B' R
L D2 L' U' R F U
F2 U' F' R F' R U
U' D2 L' R F L U
F2 U' F2 R D F' U
F2 U' F2 R D' F' U
F2 U' F2 R D2 F' U
F2 U' F2 R F' U D
F2 U' F2 R F' U D'
F2 U' F2 R F' U D2
F2 U' F2 R F' D U
F2 U' F2 R F' D' U
F2 U' F2 R F' D2 U
F U' F' R D F' U
F U' F' R D' F' U
F U' F' R D2 F' U
F U' F' R F' U D
F U' F' R F' U D'
F U' F' R F' U D2
F U' F' R F' D U
F U' F' R F' D' U
F U' F' R F' D2 U
U D2 L B' U2 R U
U D2 L' U2 R F U
U' D2 R L' F L U
U' D2 R D F U L'
R' D2 U L2 B U' R
R D2 R' U' R F' U
R' D2 U B L2 U' R
F2 U2 R' U' L' B U'
R D2 F' B' U B R'
F2 U2 R' U' B L' U'
F U2 R U F' R U
R D2 F' B2 U B2 R'
D U2 B R' U R2 U
D U2 B R' U2 D' F2
D U2 B R' D B2 U2
D U2 B R' D' U2 F2
D U2 B' U R U L
L' F L D' L' F L'
L' F L D' F L' F
R D2 B' F' U B R'
F U2 D R' B R' U2
D' F L' R' D R F'
L2 F L D' L' F L'
L2 F L D' F L' F
F U2 D B R' B U2
D' F L' D R F' R'
D' F L' D' L' F L
D' F L' F U L' U'
L' F L' D' L' F L'
D' F L' F' U' R U
L' F L' D' F L' F
R D2 B2 F' U B2 R'
L2 F L' D' L' F L'
L2 F L' D' F L' F
L F L D' L' F L'
L F L D' F L' F
D' F L2 D' L' F L2
D' F L2 F L D F2
L' F L2 D' L' F L'
L' F L2 D' F L' F
L2 F L2 D' L' F L'
L2 F L2 D' F L' F
L F L' D' L' F L'
L F L' D' F L' F
D' F R D' L' R' F
D' F R D' L' F R'
D' F R D' R' L' F
U' F R F' R U D
U' F R F' R U D'
U' F R F' R U D2
U' F R F' R D U
U' F R F' R D' U
U' F R F' R D2 U
U' F R F' D R U
U' F R F' D' R U
U' F R F' D2 R U
D' F R' L' D R F'
L F L2 D' L' F L'
L F L2 D' F L' F
D' F R' D L' R F'
D' F R' D R L' F'
D' F R' D' L' R F
D' F R' D' R L' F
R F R' U' R F2 U
U' F U D' L' F L'
R2 F R2 U' R F' U
U' F U D' F L' F
R' F U' R2 F' U R
L' F U' R F' R U
R F R2 D' L2 R F2
R F R2 D' R L2 F2
R F R2 D' R F2 L2
L' F U' F' R F' U
L2 F U' R F' R U
L2 F U' F' R F' U
D' F D L' R F' R'
L F U' R F' R U
D' F D R L' F' R'
L F U' F' R F' U
D2 F D F D2 L' F
F D L D2 L' F L'
F D L D2 F L' F
D' F D' L F L2 F
D' F D' L F' L2 F
D' F D' L F2 L2 F
D' F D' L' R F R'
D' F D' L' R2 F R2
D' F D' L' D F D
D' F D' L' D F D'
D' F D' L' D F D2
D' F D' L' D' F D
D' F D' L' D' F D'
D' F D' L' D' F D2
D' F D' L' D2 F D
D' F D' L' D2 F D'
D' F D' L' D2 F D2
D' F D' L' F2 D F'
D' F D' L' F2 D' F'
D' F D' L' F2 D2 F'
D2 F D' L' D2 F L'
D' F D' L2 D L F
D' F D' L2 D' L F
D' F D' L2 D2 L F
D' F D' L2 F L F
D' F D' L2 F' L F
D' F D' L2 F2 L F
D' F D' R L' F R'
U' F D' U L' F L'
U' F D' U F L' F
L' F D' L' F L' D
L' F D' L' F L' D'
L' F D' L' F L' D2
L' F D' L' F D L'
L' F D' L' F D' L'
L' F D' L' F D2 L'
D' F D' R2 L' F R2
U' F D' F U L' F
D' F D' F' L' F L'
F D L' D2 L' F L'
F D L' D2 F L' F
L' F D' F L' D F
L' F D' F L' D' F
L' F D' F L' D2 F
L' F D' F L' F D
L' F D' F L' F D'
L' F D' F L' F D2
D' F D' B' L' F B
D' F D' B' L' B F
L2 F D' L' F L' D
L2 F D' L' F L' D'
L2 F D' L' F L' D2
L2 F D' L' F D L'
L2 F D' L' F D' L'
L2 F D' L' F D2 L'
D' F D' B2 L' F B2
D' F D' B2 L' B2 F
L2 F D' F L' D F
L2 F D' F L' D' F
L2 F D' F L' D2 F
L2 F D' F L' F D
L2 F D' F L' F D'
L2 F D' F L' F D2
D F D' L' D' F L'
F D L2 D2 L' F L'
F D L2 D2 F L' F
B D R U R' B' L
L F D' L' F L' D
L F D' L' F L' D'
L F D' L' F L' D2
L F D' L' F D L'
L F D' L' F D' L'
L F D' L' F D2 L'
L F D' F L' D F
L F D' F L' D' F
L F D' F L' D2 F
L F D' F L' F D
L F D' F L' F D'
L F D' F L' F D2
D' F B D' B' L' F
D F D2 F D L' F
D' F B' D' L' F B
D' F B' D' L' B F
D' F B' D' B L' F
F2 D U L' B' U' L
F2 D U B' L' U' L2
D' F' L F2 D' L' F
B D U' R U B' L
D' F' L' F2 D' L' F
F D U2 R' B R' U2
D' F' L2 F2 D' L' F
R F' L B' U B R'
F D U2 B R' B U2
R F' L B2 U B2 R'
U' F' R F R F2 U
U' F' R F' U2 L' U'
F D F D2 L' F L'
R F' L' B' U B R'
F D F D2 F L' F
R F' L' B2 U B2 R'
U' F' R' U2 B L U'
F D F' D2 L' F L'
R F' L2 B' U B R'
F D F' D2 F L' F
R F' L2 B2 U B2 R'
B D F2 B' L D F2
U' F' U L D' F L'
F D F2 D2 L' F L'
F D F2 D2 F L' F
D2 F' U L B' U' F
F2 D B' L D F2 B
F2 D B' L D B F2
F2 D B' L B D F2
U' F' U D' L F L'
R2 F' R2 U' R F' U
B D B' L U' R U
B D B' U' R U L
B D B' F2 L D F2
R F' U R' U R U'
R F' U R2 D R B2
R F' U R2 D B2 R
F2 D' L F D L' F2
F2 D' L F' D F2 L'
D' F' D F2 D' L' F
F D' L F L2 F L
U' F' D' U L F L'
U' F' D' F R U L'
F D' L' R F L' R'
F D' L' R F R' L'
F D' L' R2 F L' R2
F D' L' R2 F R2 L'
F2 D' L2 F L' D F2
D' F' D' F2 D' L' F
F D' L' F L2 D L
F D' L' F L2 D' L
F D' L' F L2 D2 L
F D' L' F D L' D
F D' L' F D L' D'
F D' L' F D L' D2
F D' L' F D' L' D
F D' L' F D' L' D'
F D' L' F D' L' D2
F D' L' F D2 L' D
F D' L' F D2 L' D'
F D' L' F D2 L' D2
F D' L' F B' L' B
F D' L' F B2 L' B2
F D' L' F' L F2 L'
F D' L' F' L' F2 L'
F D' L' F' L2 F2 L'
F D' L' F2 L F' L'
F D' L' F2 L' F' L'
F D' L' F2 L2 F' L'
F D' L' F2 D F' L'
F D' L' F2 D' F' L'
F D' L' F2 D2 F' L'
F D' L' B' F L' B
F D' L' B2 F L' B2
D' F' D2 F2 D' L' F
F D' L2 F L F L2
R F' D B' U B R'
R F' D B2 U B2 R'
F D' R L' F L' R'
F D' R L' F R' L'
F D' R F L' R' F
F D' R F L' F R'
F D' R F R' L' F
R F' D' B' U B R'
R F' D' B2 U B2 R'
F' D' U L U' F L'
R F' D2 B' U B R'
R F' D2 B2 U B2 R'
F D' R2 L' F L' R2
F D' R2 L' F R2 L'
D2 F2 L U B' L2 U'
D' F2 L D F' L' F'
F D' R2 F L' R2 F
F D' R2 F L' F R2
F D' R2 F R2 L' F
D' F2 L F D F2 L'
R F' B' L U B R'
D' F2 L F' D L' F2
R F' B' L' U B R'
R F' B' L2 U B R'
F D' U L' U' F L'
R F' B' U B R' D
R F' B' U B R' D'
R F' B' U B R' D2
R F' B' U B D R'
R F' B' U B D' R'
R F' B' U B D2 R'
D2 F2 L' U' F U F'
F' D' F L' U' R U
R F' B2 U R B2 R'
R F' B2 U R' B2 R'
R F' B2 U R2 B2 R'
R F' B2 U B2 R' D
R F' B2 U B2 R' D'
R F' B2 U B2 R' D2
R F' B2 U B2 D R'
R F' B2 U B2 D' R'
R F' B2 U B2 D2 R'
R F' B2 U' L U2 B2
F D' U' F U L' F
B' D' F D' L' F B
B' D' F D' L' B F
B' D' F D' B L' F
F' D' F U' R U L'
B' D' F B D' L' F
D' F2 L2 F' L' D F2
F' D' F' L D F2 L'
F D' F L F L2 F
F D' F L F' L2 F
F D' F L F2 L2 F
F D' F L' R F R'
F D' F L' R2 F R2
F D' F L' D F D
F D' F L' D F D'
F D' F L' D F D2
F D' F L' D' F D
F D' F L' D' F D'
F D' F L' D' F D2
F D' F L' D2 F D
F D' F L' D2 F D'
F D' F L' D2 F D2
F D' F L' F2 D F'
F D' F L' F2 D' F'
F D' F L' F2 D2 F'
U' F2 R F2 R F U
F D' F L2 D L F
F D' F L2 D' L F
F D' F L2 D2 L F
F D' F L2 F L F
F D' F L2 F' L F
F D' F L2 F2 L F
F D' F R L' F R'
B D' F D' B' L' F
F D' F R2 L' F R2
F2 D' F' D' F2 L' F
B D' F B' D' L' F
U' F2 R' U2 L' B U'
U' F2 R' U2 B L' U'
F D' F B' L' F B
F D' F B' L' B F
F D' F B2 L' F B2
F D' F B2 L' B2 F
F' D' F2 D' F' L' F
F D' F' L' F2 L' F'
U' F2 R2 U2 L' B' U'
B' D' B F D' L' F
F D' F2 L' F' L' F2
D2 F2 U L B' L2 U'
D2 F2 U L' U2 F U
D' F2 U L' D B' U'
D' F2 U L' D' B' U'
D' F2 U L' D2 B' U'
D' F2 U L' B' U' D
D' F2 U L' B' U' D'
D' F2 U L' B' U' D2
D' F2 U L' B' D U'
D' F2 U L' B' D' U'
D' F2 U L' B' D2 U'
D' F2 U D L' B' U'
R2 F2 R2 U' R F' U
D' F2 U D' L' B' U'
D' F2 U D2 L' B' U'
R F2 R' U' R F U
D' F2 U B L' B' U'
D' F2 U B' L' B' U'
D' F2 U B2 L' B' U'
F D' B' L' F L' B
F D' B' L' F B L'
F D' B' L' B F L'
D F2 U L' B' U' L
B D' B' F D' L' F
L' F2 U' F2 R F' U
F D' B' F L' F B
F D' B' F L' B F
F2 D2 L U B' L2 U'
D F2 U B' L' U' L2
F D' B2 L' F L' B2
F D' B2 L' F B2 L'
F D' B2 L' B2 F L'
L2 F2 U' F2 R F' U
F D' B2 F L' F B2
F D' B2 F L' B2 F
F2 D2 L' U' F U F'
D' F2 D U L' B' U'
F D2 L U B' L U'
D' F2 D F' D' L' F
L F2 U' F2 R F' U
D' F2 D' U L' B' U'
D' F2 D' F' D' L' F
D' F2 D2 U L' B' U'
D' F2 D2 F' D' L' F
F' D2 U L B' U' F
F2 D2 U L B' L2 U'
F2 D2 U L' U2 F U
D F2 B' L D F2 B
D F2 B' L D B F2
D F2 B' L B D F2
F D2 U L B' L U'
F D2 U B' L B' U'
U B L U2 R F' U
U' B R D F' B' U
U' B R D B' F' U
U' B R D' F' B' U
U' B R D' B' F' U
U' B R D2 F' B' U
U' B R D2 B' F' U
U' B R F' D B' U
U' B R F' D' B' U
U' B R F' D2 B' U
U' B R F' B' U D
U' B R F' B' U D'
U' B R F' B' U D2
U' B R F' B' D U
U' B R F' B' D' U
U' B R F' B' D2 U
U B L' U2 R F' U
U' B R B' D F' U
U' B R B' D' F' U
U' B R B' D2 F' U
U' B R B' F' U D
U' B R B' F' U D'
U' B R B' F' U D2
U' B R B' F' D U
U' B R B' F' D' U
U' B R B' F' D2 U
L' B R F' U R' B'
U2 B R U F' U F
F D2 F D L' F L'
F D2 F D F L' F
U B L2 U2 R F' U
L2 B R F' U R' B'
U2 B R' U R2 F' U
F D2 F' D L' F L'
F D2 F' D F L' F
L B R F' U R' B'
F D2 F2 D L' F L'
F D2 F2 D F L' F
U2 B U R D F' U
U2 B U R D' F' U
U2 B U R D2 F' U
U2 B U R F' U D
U2 B U R F' U D'
U2 B U R F' U D2
U2 B U R F' D U
U2 B U R F' D' U
U2 B U R F' D2 U
R' B U' D' R F2 B'
R' B U' D' R B' F2
L' B U' R F' U B'
R' B U' D' B' R F2
R' B U' B' D' R F2
L2 B U' R F' U B'
R' B U2 R2 U R' B'
U' B D R B' U L
L B U' R F' U B'
U' B D B' R U L
U B U2 R D F' U
U B U2 R D' F' U
U B U2 R D2 F' U
U B U2 R F' U D
U B U2 R F' U D'
U B U2 R F' U D2
U B U2 R F' D U
U B U2 R F' D' U
U B U2 R F' D2 U
R' B D' U' R F2 B'
R' B D' U' R B' F2
R' B D' U' B' R F2
D' B F D' B' L' F
D B' L B U' R U
U B' L U2 R F' U
B' F D' L' F L' B
B' F D' L' F B L'
B' F D' L' B F L'
U' B' R D' F' U R
R B' L F' U B R'
F2 B D B' L D F2
B' F D' F L' F B
B' F D' F L' B F
U B' L' U2 R F' U
B' F D' F B L' F
B' F D' B L' F L'
B' F D' B F L' F
L' B' R F' U R' B
U2 B' R U F' U F
R B' L' F' U B R'
U B' L2 U2 R F' U
L2 B' R F' U R' B
D B' R U L R' B
D B' R U R' L B
U2 B' R' U R2 F' U
B F D' F B' L' F
B F D' B' L' F L'
B F D' B' F L' F
R B' L2 F' U B R'
F B D' F B' L' F
F B D' B' L' F L'
L B' R F' U R' B
F B D' B' F L' F
U2 B' U R D F' U
U2 B' U R D' F' U
U2 B' U R D2 F' U
U2 B' U R F' U D
U2 B' U R F' U D'
U2 B' U R F' U D2
U2 B' U R F' D U
U2 B' U R F' D' U
U2 B' U R F' D2 U
U B' U2 R D F' U
U B' U2 R D' F' U
U B' U2 R D2 F' U
U B' U2 R F' U D
U B' U2 R F' U D'
U B' U2 R F' U D2
U B' U2 R F' D U
U B' U2 R F' D' U
U B' U2 R F' D2 U
R' B' D' B R F2 L'
D' B' F D' L' F B
D' B' F D' L' B F
D' B' F D' B L' F
R B' D2 F' U B R
D B' F2 L D F2 B
D B' F2 L D B F2
D B' F2 L B D F2
R B' F' L U B R'
R B' F' L' U B R'
R B' F' L2 U B R'
R B' F' U B R' D
R B' F' U B R' D'
R B' F' U B R' D2
R B' F' U B D R'
R B' F' U B D' R'
R B' F' U B D2 R'
U B2 L U2 R F' U
F B' D' L' F L' B
F B' D' L' F B L'
F B' D' L' B F L'
U' B2 R D' F' U R2
F B' D' F L' F B
F B' D' F L' B F
F B' D' F B L' F
U' B2 R F' U D' R2
U' B2 R F' D' U R2
U' B2 R F' B2 U D
U' B2 R F' B2 U D'
U' B2 R F' B2 U D2
U' B2 R F' B2 D U
U' B2 R F' B2 D' U
U' B2 R F' B2 D2 U
F B' D' B L' F L'
F B' D' B F L' F
U' B2 R B2 D F' U
U' B2 R B2 D' F' U
U' B2 R B2 D2 F' U
U' B2 R B2 F' U D
U' B2 R B2 F' U D'
U' B2 R B2 F' U D2
U' B2 R B2 F' D U
U' B2 R B2 F' D' U
U' B2 R B2 F' D2 U
U B2 L' U2 R F' U
L' B2 R F' U R' B2
U2 B2 R U F' U F
L2 B2 R F' U R' B2
U B2 L2 U2 R F' U
U2 B2 R' U R2 F' U
L B2 R F' U R' B2
U2 B2 U R D F' U
U2 B2 U R D' F' U
U2 B2 U R D2 F' U
U2 B2 U R F' U D
U2 B2 U R F' U D'
U2 B2 U R F' U D2
U2 B2 U R F' D U
U2 B2 U R F' D' U
U2 B2 U R F' D2 U
L' B2 U' R F' U B2
L2 B2 U' R F' U B2
L B2 U' R F' U B2
U B2 U2 R D F' U
U B2 U2 R D' F' U
U B2 U2 R D2 F' U
U B2 U2 R F' U D
U B2 U2 R F' U D'
U B2 U2 R F' U D2
U B2 U2 R F' D U
U B2 U2 R F' D' U
U B2 U2 R F' D2 U
B F2 D B' L D F2
R B2 F' U R B2 R'
R B2 F' U R' B2 R'
R B2 F' U R2 B2 R'
R B2 F' U B2 R' D
R B2 F' U B2 R' D'
R B2 F' U B2 R' D2
R B2 F' U B2 D R'
R B2 F' U B2 D' R'
R B2 F' U B2 D2 R'
R B2 F' U' L U2 B2
