L U R' B' U'
D2 U R' B U'
U D2 R' B U'
D' B' D L B'
U L R' B' L' U'
D2 L U R' B U'
B2 L U B' U' B
U' L U2 R' B' U'
D' L B' D L B'
D2 L' U R' B U'
B2 L' U' F L2 U
U' L' F U2 R' U'
D' L' B' D L B'
D2 L2 U R' B U'
L' U R' U2 F U
L U R B' R2 U'
L U R' D B' U'
L U R' D' B' U'
L U R' D2 B' U'
L2 U R' B U' L
L U R' B' U' D
L U R' B' U' D'
L U R' B' U' D2
L U R' B' D U'
L U R' B' D' U'
L U R' B' D2 U'
D' L2 B' D L B'
L U R2 B' R U'
L U D R' B' U'
L U D' R' B' U'
L U D2 R' B' U'
L' U' F U2 R' U'
U R' L B' L' U'
U R' D' B' U' L
L D U R' B' U'
D2 U R' D B U'
D2 U R' D' B U'
D2 U R' D2 B U'
D2 U R' B U' D
D2 U R' B U' D'
D2 U R' B U' D2
D2 U R' B D U'
D2 U R' B D' U'
D2 U R' B D2 U'
D' U R' B' U' L
L D' U R' B' U'
B2 U' L U2 B' U'
B2 U' L' F L2 U
B U' L' F U B'
U D' R' B' U' L
L D2 U R' B' U'
U D2 R' D B U'
U D2 R' D' B U'
U D2 R' D2 B U'
U D2 R' B U' D
U D2 R' B U' D'
U D2 R' B U' D2
U D2 R' B D U'
U D2 R' B D' U'
U D2 R' B D2 U'
B' D L D2 B' L
B' D' B' D2 L B'
D2 B' D L B' L
D' B' D L D B'
D' B' D L D' B'
D' B' D L D2 B'
D' B' D L B' D
D' B' D L B' D'
D' B' D L B' D2
D2 B' D B' L B'
L' B2 U' F L U
D' B2 U' L F U
D2 B' L2 D L B' L
D2 B' L2 D B' L B'
D' B' L2 D L B' L2
D' B' L2 B' L' D' B2
D' B' R L D' R' B
D' B' R D L R' B'
D' B' R D R' L B'
D' B' R D' L R' B
D' B' R D' R' L B
D' B' R' D L R B'
D' B' R' D L B' R
D' B' R' D R L B'
D2 B' U R' B R' U'
D2 B' U B R' B U'
L2 B' U B R' U' L
L' B' U' D2 F L' U
D2 B' D L B' L D
D2 B' D L B' L D'
D2 B' D L B' L D2
D2 B' D L B' D L
D2 B' D L B' D' L
D2 B' D L B' D2 L
D' B' D L R' B' R
D' B' D L R2 B' R2
D' B' D L D B' D
D' B' D L D B' D'
D' B' D L D B' D2
D' B' D L D' B' D
D' B' D L D' B' D'
D' B' D L D' B' D2
D' B' D L D2 B' D
D' B' D L D2 B' D'
D' B' D L D2 B' D2
D' B' D L B2 D B
D' B' D L B2 D' B
D' B' D L B2 D2 B
D' B' D L' B L2 B'
D' B' D L' B' L2 B'
D' B' D L' B2 L2 B'
L' B' D L D' B' L
D' B' D L2 D L' B'
D' B' D L2 D' L' B'
D' B' D L2 D2 L' B'
D' B' D L2 B L' B'
D' B' D L2 B' L' B'
D' B' D L2 B2 L' B'
D' B' D R' L B' R
D' B' D R2 L B' R2
D' B' D F L F' B'
D' B' D F L B' F'
D2 B' D B' L D B'
D2 B' D B' L D' B'
D2 B' D B' L D2 B'
D2 B' D B' L B' D
D2 B' D B' L B' D'
D2 B' D B' L B' D2
D' B' D F2 L F2 B'
D' B' D F2 L B' F2
D' B' D B L B' L
D' B' D' L R' B R
D' B' D' R' L B R
D B' D L D B' L
U2 B' D' B R' U2 B
L' B' D2 U' F L' U
D' B' F D L F' B'
D' B' F D L B' F'
D' B' F D F' L B'
D B' D2 B' D' L B'
D' B' F' D F L B'
B' F' D F L B' L2
F' B' D F L B' L2
U' B2 L B2 U2 B U'
B2 F' D F L' D' B2
U' B2 L' F L2 B2 U
U' B2 L' F B2 L2 U
U' B2 L' B2 F L2 U
D' B2 L' D' B L B
D' B2 L' B D' L B2
D' B2 L' B' D' B2 L
L2 B2 L' U' L2 F U
L B2 L U B U' B'
D' B2 L2 B L D' B2
L2 B2 L2 U' L' F U
F B2 L' F' D' L2 B2
F B2 L' F' D' B2 L2
D2 B2 U B2 R' B U'
D' B2 U' L D F U
D' B2 U' L D' F U
D' B2 U' L D2 F U
D' B2 U' L F U D
D' B2 U' L F U D'
D' B2 U' L F U D2
D' B2 U' L F D U
D' B2 U' L F D' U
D' B2 U' L F D2 U
D' B2 U' D L F U
D' B2 U' D' L F U
L' B2 U' D F L U
D' B2 U' D2 L F U
L' B2 U' D' F L U
D' B2 U' F L F U
L' B2 U' D2 F L U
D' B2 U' F' L F U
L' B2 U' F L U D
L' B2 U' F L U D'
L' B2 U' F L U D2
L' B2 U' F L D U
L' B2 U' F L D' U
L' B2 U' F L D2 U
L' B2 U' F D L U
L' B2 U' F D' L U
L' B2 U' F D2 L U
D' B2 U' F2 L F U
L' B2 U' F' L F2 U
L2 B2 U' L F' U L'
L' B2 U' F2 L F' U
L2 B2 U' F' L U L2
D B2 U' L F U L'
D B2 U' F L U L2
L B2 U B2 R' B' U'
L B2 U' L U2 B U'
D' B2 D U' L F U
L' B2 D U' F L U
D' B2 D B D L B'
U B2 U2 L U2 B' U'
U B2 U2 L' F L2 U
D' B2 D' U' L F U
L' B2 D' U' F L U
D' B2 D' B D L B'
D' B2 D2 U' L F U
L' B2 D2 U' F L U
D' B2 D2 B D L B'
F' B2 D F L' D' B2
D B2 F L' D' F' B2
D B2 F L' D' B2 F'
D B2 F L' F' D' B2
U B2 D2 B2 R' B U'
