D2 L U B' L
D' L' F L' U
U' R F' R U2
D2 U L B' L
D2 U B' L B'
F' U' R F' U2
U D2 L B' L
U D2 B' L B'
D' F L' F U
U' F' R F' U2
D2 U B' L D B' D
D2 U B' L D B' D'
D2 U B' L D B' D2
D2 U B' L D' B' D
D2 U B' L D' B' D'
D2 U B' L D' B' D2
L D' L' F D L' U
D2 U B' L D2 B' D
D2 U B' L D2 B' D'
D2 U B' L D2 B' D2
L D' L' F D' L' U
L D' L' F D2 L' U
D2 U B' L B2 D B
D2 U B' L B2 D' B
D2 U B' L B2 D2 B
D2 U B' L' B L2 B'
D2 U B' L' B' L2 B'
D2 U B' L' B2 L2 B'
D2 U B' L2 D L' B'
D2 U B' L2 D' L' B'
D2 U B' L2 D2 L' B'
D2 U B' L2 B L' B'
D2 U B' L2 B' L' B'
D2 U B' L2 B2 L' B'
D2 U B' R' L B' R
D2 U B' R2 L B' R2
D U B U R' B U'
D' U B' D' L B' L
D' U B' D' B' L B'
U D B U R' B U'
D2 U B' F L F' B'
D2 U B' F L B' F'
D2 U B' F2 L F2 B'
D2 U B' F2 L B' F2
D2 U B2 L B L B2
D' U B2 D' L B' L
D' U B2 D' B' L B'
F' U B U2 R F' U2
F U B L' R' B R
F U B L2 D2 L B'
F U B R' L' B R
F' U B' U2 R F' U2
F U B R' B L' R
F U B R' B R L'
F U B D2 L B' L2
F U B' L' R' B R
F U B' L2 D2 L B'
F' U B2 U2 R F' U2
F U B' R' L' B R
F U B' R' B L' R
F U B' R' B R L'
U D' L' U' F L' U
F U B' D2 L B' L2
F U B2 L' R' B R
F U B2 L2 D2 L B'
F U B2 R' L' B R
F U B2 R' B L' R
F U B2 R' B R L'
D2 U' R U2 L B' L
D2 U' R U2 B' L B'
L' D' F L' D F U
L' D' F L' D' F U
L' D' F L' D2 F U
L' D' F L' F U D
L' D' F L' F U D'
L' D' F L' F U D2
L' D' F L' F D U
L' D' F L' F D' U
L' D' F L' F D2 U
F' U' L' R F' L U2
F U B2 D2 L B' L2
L2 D' F L' D F U
L2 D' F L' D' F U
L2 D' F L' D2 F U
L2 D' F L' F U D
L2 D' F L' F U D'
L2 D' F L' F U D2
L2 D' F L' F D U
L2 D' F L' F D' U
L2 D' F L' F D2 U
D2 U' R' U2 L B' L
D2 U' R' U2 B' L B'
F' U' L2 R F' L2 U2
L D' F L' D F U
L D' F L' D' F U
L D' F L' D2 F U
L D' F L' F U D
L D' F L' F U D'
L D' F L' F U D2
L D' F L' F D U
L D' F L' F D' U
L D' F L' F D2 U
D2 U' R2 U2 L B' L
D2 U' R2 U2 B' L B'
D U' R' U' B R' U'
F' U' R L' F' L U2
F' U' R L2 F' L2 U2
F' U' R U' R2 U' B
F' U' R U2 R2 B R2
F' U' R D F' U2 D
F' U' R D F' U2 D'
F' U' R D F' U2 D2
F' U' R D F' D U2
F' U' R D F' D' U2
F' U' R D F' D2 U2
F' U' R D' F' U2 D
F' U' R D' F' U2 D'
F' U' R D' F' U2 D2
F' U' R D' F' D U2
F' U' R D' F' D' U2
F' U' R D' F' D2 U2
F' U' R D2 F' U2 D
F' U' R D2 F' U2 D'
F' U' R D2 F' U2 D2
F' U' R D2 F' D U2
F' U' R D2 F' D' U2
F' U' R D2 F' D2 U2
U' D' F U L' F U
D' U' F U L' F U
F' U' R F U2 D2 B2
F' U' R F D2 U2 B2
F' U' R F2 D F U2
F' U' R F2 D' F U2
F' U' R F2 D2 F U2
D2 U' F U2 L B' L
D2 U' F U2 B' L B'
F2 U' R F' U' B U'
F' U' R' U2 D2 L2 B
F' U' R' U2 D2 B L2
F' U' R' U2 B D2 L2
F2 U' R' U F' U B
F' U' R' D2 U2 L2 B
F' U' R' D2 U2 B L2
F' U' R' F R2 F' U2
F' U' R' F' R2 F' U2
F' U' R' F2 R2 F' U2
D2 U' F' U2 L B' L
D2 U' F' U2 B' L B'
F U' R F2 R F U2
F' U' R2 D R' F' U2
F' U' R2 D' R' F' U2
F' U' R2 D2 R' F' U2
F' U' R2 F R' F' U2
F' U' R2 F' R' F' U2
F U' R' U2 L B L2
F U' R' U2 L' D B
F U' R' U2 L' D' B
F U' R' U2 L' D2 B
F U' R' U2 L' B D
F U' R' U2 L' B D'
F U' R' U2 L' B D2
F' U' R2 F2 R' F' U2
F U' R' U2 D L' B
F U' R' U2 D B L'
F U' R' U2 D' L' B
F U' R' U2 D' B L'
F U' R' U2 D2 L' B
F U' R' U2 D2 B L'
F U' R' U2 B L' D
F U' R' U2 B L' D'
F U' R' U2 B L' D2
F U' R' U2 B D L'
F U' R' U2 B D' L'
F U' R' U2 B D2 L'
F U' R' U2 B' L' B2
F U' R' D U2 L' B
F U' R' D U2 B L'
D2 U' F2 U2 L B' L
F U' R' D' U2 L' B
F U' R' D' U2 B L'
D2 U' F2 U2 B' L B'
F U' R' D2 U2 L' B
F U' R' D2 U2 B L'
F U' R' F U2 B L
F U' R2 U2 L' D B'
F U' R2 U2 L' D' B'
F U' R2 U2 L' D2 B'
F U' R2 U2 L' B' D
F U' R2 U2 L' B' D'
F U' R2 U2 L' B' D2
F U' R2 U2 D L' B'
F U' R2 U2 D' L' B'
F U' R2 U2 D2 L' B'
F U' R2 U2 B L' B'
F U' R2 U2 B' L' B'
F U' R2 U2 B2 L' B'
F U' R2 D U2 L' B'
F U' R2 D' U2 L' B'
F U' R2 D2 U2 L' B'
F U' R2 F2 R U2 B
L' D2 L U B' L D
L' D2 L U B' L D'
L' D2 L U B' L D2
L' D2 L U B' D L
L' D2 L U B' D' L
L' D2 L U B' D2 L
L' D2 L F U B' L
L' D2 L F' U B' L
L' D2 L F2 U B' L
L2 D2 L U B' L D
L2 D2 L U B' L D'
L2 D2 L U B' L D2
L2 D2 L U B' D L
L2 D2 L U B' D' L
L2 D2 L U B' D2 L
L2 D2 L F U B' L
L' D2 L' U L2 B' L
L2 D2 L F' U B' L
L2 D2 L F2 U B' L
U D' B D' L B' L
U D' B D' B' L B'
L2 D2 L' U L2 B' L
L D2 L U B' L D
L D2 L U B' L D'
L D2 L U B' L D2
L D2 L U B' D L
L D2 L U B' D' L
L D2 L U B' D2 L
F' U' F R F' R U2
L D2 L F U B' L
L D2 L F' U B' L
L D2 L F2 U B' L
U D' B' D' L B' L
U D' B' D' B' L B'
L D2 L' U L2 B' L
F' U' F' R F' U2 L'
F' U' F' R' U2 B L
F U' F R F' U2 L'
F U' F R' U2 B L
U D' B2 D' L B' L
U D' B2 D' B' L B'
F' U' F2 R' U2 L' B
F' U' F2 R' U2 B L'
F' U' F2 R2 U2 L' B'
U D2 L R' B' L R
U D2 L R' B' R L
U D2 L R2 B' L R2
U D2 L R2 B' R2 L
F U' F' R F' R U2
U D2 L F B' L F'
U D2 L F2 B' L F2
U D2 L B L B2 L
U D2 L B L' B2 L
U D2 L B L2 B2 L
U D2 L B' L2 D L'
U D2 L B' L2 D' L'
U D2 L B' L2 D2 L'
F' U' B R F' B' U2
U D2 L B' D L D
U D2 L B' D L D'
U D2 L B' D L D2
U D2 L B' D' L D
U D2 L B' D' L D'
U D2 L B' D' L D2
F' U' B R B' F' U2
U D2 L B' D2 L D
U D2 L B' D2 L D'
U D2 L B' D2 L D2
U D2 L B' F L F'
U D2 L B' F2 L F2
U D2 L B2 L B L
U D2 L B2 L' B L
U D2 L B2 L2 B L
U D2 L B2 D B L
U D2 L B2 D' B L
U D2 L B2 D2 B L
F U' F2 R D F' U2
F U' F2 R D' F' U2
F U' F2 R D2 F' U2
F U' F2 R F' U2 D
F U' F2 R F' U2 D'
F U' F2 R F' U2 D2
F U' F2 R F' D U2
F U' F2 R F' D' U2
F U' F2 R F' D2 U2
U' D2 R U2 L B' L
U' D2 R U2 B' L B'
D2 U2 R U' L B' L
D2 U2 R U' B' L B'
U D2 L' B' L2 B' L'
L' D2 U L B' L D
L' D2 U L B' L D'
L' D2 U L B' L D2
L' D2 U L B' D L
L' D2 U L B' D' L
L' D2 U L B' D2 L
U2 D2 R U' L B' L
D2 U2 R B' U' L B'
U2 D2 R U' B' L B'
U' D2 R' U2 L B' L
U' D2 R' U2 B' L B'
L2 D2 U L B' L D
L2 D2 U L B' L D'
L2 D2 U L B' L D2
L2 D2 U L B' D L
L2 D2 U L B' D' L
L2 D2 U L B' D2 L
D2 U2 R' U' L B' L
D2 U2 R' U' B' L B'
L' D2 U B' L D B'
L' D2 U B' L D' B'
L' D2 U B' L D2 B'
L' D2 U B' L B' D
L' D2 U B' L B' D'
L' D2 U B' L B' D2
U D2 L2 B' L' B' L2
F' U' B2 R F' B2 U2
F' U' B2 R B2 F' U2
U2 D2 R B' U' L B'
U2 D2 R' U' L B' L
L2 D2 U B' L D B'
L2 D2 U B' L D' B'
L2 D2 U B' L D2 B'
L2 D2 U B' L B' D
L2 D2 U B' L B' D'
L2 D2 U B' L B' D2
D2 U2 R' B' U' L B'
U2 D2 R' U' B' L B'
U' D2 R2 U2 L B' L
U' D2 R2 U2 B' L B'
D2 U2 R2 U' L B' L
L D2 U L B' L D
L D2 U L B' L D'
L D2 U L B' L D2
L D2 U L B' D L
L D2 U L B' D' L
L D2 U L B' D2 L
D2 U2 R2 U' B' L B'
U2 D2 R' B' U' L B'
U D2 R' L B' L R
U D2 R' L B' R L
U2 D2 R2 U' L B' L
D2 U2 R2 B' U' L B'
L D2 U B' L D B'
L D2 U B' L D' B'
L D2 U B' L D2 B'
L D2 U B' L B' D
L D2 U B' L B' D'
L D2 U B' L B' D2
U2 D2 R2 U' B' L B'
D U2 R' B R' U' D
D U2 R' B R' U' D'
D U2 R' B R' U' D2
D U2 R' B R' D U'
D U2 R' B R' D' U'
D U2 R' B R' D2 U'
D U2 R' B D R' U'
D U2 R' B D' R' U'
D U2 R' B D2 R' U'
L' D2 U2 B' U' L B'
L' D2 F L U B' L
U' D2 F U2 L B' L
U' D2 F U2 B' L B'
U D2 R' B' L R B'
U D2 R' B' L B' R
U D2 R' B' R L B'
U2 D2 R2 B' U' L B'
L' D2 F U L B' L
L2 D2 U2 B' U' L B'
L' D2 F U B' L B'
U D2 R2 L B' L R2
U D2 R2 L B' R2 L
L2 D2 F L U B' L
L2 D2 F U L B' L
L2 D2 F U B' L B'
L' D2 F' L U B' L
U' D2 F' U2 L B' L
U' D2 F' U2 B' L B'
U D2 R2 B' L R2 B'
U D2 R2 B' L B' R2
U D2 R2 B' R2 L B'
L' D2 F' U L B' L
L D2 U2 B' U' L B'
L' D2 F' U B' L B'
U D2 F L F' B' L
U D2 F L B' L F'
U D2 F L B' F' L
L2 D2 F' L U B' L
L D2 F L U B' L
L2 D2 F' U L B' L
L D2 F U L B' L
L' D2 F2 L U B' L
L2 D2 F' U B' L B'
L D2 F U B' L B'
U' D2 F2 U2 L B' L
U' D2 F2 U2 B' L B'
U D2 F B' L F' B'
U D2 F B' L B' F'
L' D2 F2 U L B' L
L' D2 F2 U B' L B'
L2 D2 F2 L U B' L
L D2 F' L U B' L
L2 D2 F2 U L B' L
L D2 F' U L B' L
L2 D2 F2 U B' L B'
L D2 F' U B' L B'
F' U2 R' U R2 F' U2
F' U2 R' U' D2 L2 B
F' U2 R' U' D2 B L2
F' U2 R' U' B D2 L2
D2 U2 B U' B2 L B'
F' U2 R' D B2 U' B'
U D2 F2 L F2 B' L
U D2 F2 L B' L F2
U D2 F2 L B' F2 L
L D2 F2 L U B' L
F' U2 R' D2 U' L2 B
F' U2 R' D2 U' B L2
L D2 F2 U L B' L
U2 D2 B U' B2 L B'
D2 U2 B' R U' L B'
L D2 F2 U B' L B'
D2 U2 B' R' U' L B'
D2 U2 B' R2 U' L B'
F2 U2 R' B' U' B2 L
F2 U2 R' B2 U' B' L
D2 U2 B' U' L D B'
D2 U2 B' U' L D' B'
D2 U2 B' U' L D2 B'
D2 U2 B' U' L B' D
D2 U2 B' U' L B' D'
D2 U2 B' U' L B' D2
U D2 F2 B' L F2 B'
U D2 F2 B' L B' F2
D U2 B R' D B U'
D U2 B R' D' B U'
D U2 B R' D2 B U'
D U2 B R' B U' D
D U2 B R' B U' D'
D U2 B R' B U' D2
D U2 B R' B D U'
D U2 B R' B D' U'
D U2 B R' B D2 U'
U D2 B L B2 L B
F U2 R' U' L B L2
F U2 R' U' L' D B
F U2 R' U' L' D' B
F U2 R' U' L' D2 B
F U2 R' U' L' B D
F U2 R' U' L' B D'
F U2 R' U' L' B D2
U2 D2 B' R U' L B'
F U2 R' U' D L' B
F U2 R' U' D B L'
F U2 R' U' D' L' B
F U2 R' U' D' B L'
F U2 R' U' D2 L' B
F U2 R' U' D2 B L'
F U2 R' U' B L' D
F U2 R' U' B L' D'
F U2 R' U' B L' D2
F U2 R' U' B D L'
F U2 R' U' B D' L'
F U2 R' U' B D2 L'
F U2 R' U' B' L' B2
U2 D2 B' R' U' L B'
U2 D2 B' R2 U' L B'
F U2 R' D U' L' B
F U2 R' D U' B L'
F U2 R' D' U' L' B
F U2 R' D' U' B L'
U2 D2 B' U' L D B'
U2 D2 B' U' L D' B'
U2 D2 B' U' L D2 B'
U2 D2 B' U' L B' D
U2 D2 B' U' L B' D'
U2 D2 B' U' L B' D2
F U2 R' D2 U' L' B
F U2 R' D2 U' B L'
F U2 R' B' U' L' B2
F U2 R' B' U' B2 L'
F U2 R' B2 U' B' L'
U D2 B' L R' B' R
U D2 B' L R2 B' R2
U D2 B' L D B' D
U D2 B' L D B' D'
U D2 B' L D B' D2
U D2 B' L D' B' D
U D2 B' L D' B' D'
U D2 B' L D' B' D2
U D2 B' L D2 B' D
U D2 B' L D2 B' D'
U D2 B' L D2 B' D2
U D2 B' L B2 D B
U D2 B' L B2 D' B
U D2 B' L B2 D2 B
U D2 B' L' B L2 B'
U D2 B' L' B' L2 B'
U D2 B' L' B2 L2 B'
U D2 B' L2 D L' B'
U D2 B' L2 D' L' B'
U D2 B' L2 D2 L' B'
U D2 B' L2 B L' B'
U D2 B' L2 B' L' B'
U D2 B' L2 B2 L' B'
U D2 B' R' L B' R
U D2 B' R2 L B' R2
F2 U2 D B R' U' L
D2 F L U B' L D
D2 F L U B' L D'
D2 F L U B' L D2
D2 F L U B' D L
D2 F L U B' D' L
D2 F L U B' D2 L
U D2 B' F L F' B'
U D2 B' F L B' F'
D' F L F L2 F U
D' F L F' L2 F U
U D2 B' F2 L F2 B'
U D2 B' F2 L B' F2
D2 F L F U B' L
D' F L F2 L2 F U
D2 F L F' U B' L
U D2 B2 L B L B2
D2 F L F2 U B' L
D' F L' R F R' U
D' F L' R2 F R2 U
D2 F L' U L2 B' L
F U2 D B R' U' L'
D' F L' D F U D
D' F L' D F U D'
D' F L' D F U D2
D' F L' D F D U
D' F L' D F D' U
D' F L' D F D2 U
D' F L' D' F U D
D' F L' D' F U D'
D' F L' D' F U D2
D' F L' D' F D U
D' F L' D' F D' U
D' F L' D' F D2 U
F U2 D B2 U' L' B'
D' F L' D2 F U D
D' F L' D2 F U D'
D' F L' D2 F U D2
D' F L' D2 F D U
D' F L' D2 F D' U
D' F L' D2 F D2 U
D' F L' F' U D' L2
D' F L' F' D' U L2
D' F L' F2 D F' U
D' F L' F2 D' F' U
D' F L' F2 D2 F' U
F2 U2 D2 B U' L B'
D' F L2 D L F U
L' F L2 U D2 L B'
D' F L2 D' L F U
D' F L2 D2 L F U
D' F L2 F L F U
D' F L2 F' L F U
D' F L2 F2 L F U
L' F L2 D2 U L B'
U F L' R' B R F'
L2 F L2 U D2 L B'
D' F R L' F R' U
L2 F L2 D2 U L B'
U F L' F' R' B R
U' F R F2 R F U2
L F L2 U D2 L B'
U' F R' U2 L B L2
U' F R' U2 L' D B
U' F R' U2 L' D' B
U' F R' U2 L' D2 B
U' F R' U2 L' B D
U' F R' U2 L' B D'
U' F R' U2 L' B D2
U' F R' U2 D L' B
U' F R' U2 D B L'
U' F R' U2 D' L' B
U' F R' U2 D' B L'
U' F R' U2 D2 L' B
U' F R' U2 D2 B L'
U' F R' U2 B L' D
U' F R' U2 B L' D'
U' F R' U2 B L' D2
U' F R' U2 B D L'
U' F R' U2 B D' L'
U' F R' U2 B D2 L'
U' F R' U2 B' L' B2
U F L2 D2 L F' B'
U F L2 D2 L B' F'
U' F R' D U2 L' B
U' F R' D U2 B L'
U F L2 D2 F' L B'
U' F R' D' U2 L' B
U' F R' D' U2 B L'
L F L2 D2 U L B'
U' F R' D2 U2 L' B
U' F R' D2 U2 B L'
U F L2 F' D2 L B'
U' F R' F U2 B L
D' F R2 L' F R2 U
U' F R2 U2 L' D B'
U' F R2 U2 L' D' B'
U' F R2 U2 L' D2 B'
U' F R2 U2 L' B' D
U' F R2 U2 L' B' D'
U' F R2 U2 L' B' D2
U' F R2 U2 D L' B'
F' U2 B U R F' U2
U' F R2 U2 D' L' B'
U' F R2 U2 D2 L' B'
U' F R2 U2 B L' B'
U' F R2 U2 B' L' B'
U' F R2 U2 B2 L' B'
U' F R2 D U2 L' B'
F2 U2 B R' U' L B
U' F R2 D' U2 L' B'
U' F R2 D2 U2 L' B'
F2 U2 B U' D2 L B'
U' F R2 F2 R U2 B
F2 U2 B D2 U' L B'
U F R' L' B R F'
D2 F U L B' L D
D2 F U L B' L D'
D2 F U L B' L D2
D2 F U L B' D L
D2 F U L B' D' L
D2 F U L B' D2 L
F' U2 B' U R F' U2
R F R' U L' D2 B2
R F R' U D2 L' B2
R F R' U D2 B2 L'
L' F U L' R' B R
R F R' U' F2 R U2
L' F U L2 D2 L B'
R' F U D' L' F B
R' F U D' L' B F
R' F U D' B L' F
F2 U2 B' U R' U2 B
F U2 B R' U' L' B
F U2 B R' U' B L'
R F R' D' L2 U L
L' F U R' L' B R
L' F U R' B L' R
L' F U R' B R L'
U F R' B L' R F'
U F R' B R L' F'
R F R' D2 U L' B2
R F R' D2 U B2 L'
L' F U D2 L B' L2
R' F U B D' L' F
L2 F U L' R' B R
D2 F U B' L D B'
D2 F U B' L D' B'
D2 F U B' L D2 B'
D2 F U B' L B' D
D2 F U B' L B' D'
D2 F U B' L B' D2
L2 F U L2 D2 L B'
L2 F U R' L' B R
L2 F U R' B L' R
L2 F U R' B R L'
U' F U' R' U' L' B
U' F U' R' U' B L'
F' U2 B2 U R F' U2
L2 F U D2 L B' L2
F U2 B' R' U' L' B
F U2 B' R' U' B L'
L' F U' R' U2 L' B
L' F U' R' U2 B L'
L' F U' R2 U2 L' B'
D F U D L B' L
D F U D B' L B'
U' F U2 L' R' B R
L' F U' F2 R F' U2
L F U L' R' B R
U' F U2 L2 D2 L B'
L F U L2 D2 L B'
L2 F U' R' U2 L' B
L2 F U' R' U2 B L'
L2 F U' R2 U2 L' B'
U' F U2 R' L' B R
L F U R' L' B R
U' F U2 R' B L' R
U' F U2 R' B R L'
L F U R' B L' R
L F U R' B R L'
U' F U2 D2 L B' L2
L F U D2 L B' L2
F U2 B2 R' U' L' B
F U2 B2 R' U' B L'
L2 F U' F2 R F' U2
L' F U2 R' U' L' B
L' F U2 R' U' B L'
D2 F U2 B' U' L B'
L2 F U2 R' U' L' B
L2 F U2 R' U' B L'
D' F D L' F U L'
D2 F D L' F L' U
L F U' R' U2 L' B
L F U' R' U2 B L'
L F U' R2 U2 L' B'
D' F D F U L' B'
L F U' F2 R F' U2
D2 F D F L' F U
D F U2 R' B R' U'
D F U2 B R' B U'
L F U2 R' U' L' B
L F U2 R' U' B L'
R' F D' U L' F B
R' F D' U L' B F
D F D L U B' L
R' F D' U B L' F
D F D U L B' L
D F D U B' L B'
L' F D2 L U B' L2
U' F D2 U2 L B' L2
F D L2 U D L B'
F D L2 D U L B'
L' F D2 U L B' L2
L2 F D2 L U B' L2
L2 F D2 U L B' L2
R F D' L2 R' U L
R F D' R' L2 U L
D F D2 L' F L' U
U F D2 L F' B' L2
U F D2 L B' L2 F'
U F D2 L B' F' L2
L F D2 L U B' L2
U F D2 L' F' D2 B2
D' F B' L' F B U
D F D2 F L' F U
D' F B' L' B F U
L F D2 U L B' L2
R F D2 R' U L' B2
R F D2 R' U B2 L'
D' F B2 L' F B2 U
D' F B2 L' B2 F U
D2 F' L U B' L D
D2 F' L U B' L D'
D2 F' L U B' L D2
D2 F' L U B' D L
D2 F' L U B' D' L
D2 F' L U B' D2 L
D' F' L U2 R B' U'
D' F' L U2 B' R U'
L' F' L U' R F' U2
D2 F' L F U B' L
D2 F' L F' U B' L
D2 F' L F2 U B' L
U' F' L' R F' L U2
F D U L2 D L B'
L2 F' L U' R F' U2
D2 F' L' U L2 B' L
F D U B' L' D' B2
L' F' L' U' R F' U2
D' F' L' F2 L' F' U
F2 D U2 B R' U' L
U' F' L2 R F' L2 U2
L2 F' L' U' R F' U2
L F' L U' R F' U2
D' F' L2 U2 R B U'
L' F' L2 U' R F' U2
U' F' R L' F' L U2
U' F' R L2 F' L2 U2
L2 F' L2 U' R F' U2
F D U2 B R' U' L'
U' F' R U' R2 U' B
U' F' R U2 R2 B R2
F D U2 B2 U' L' B'
L F' L' U' R F' U2
U' F' R D F' U2 D
U' F' R D F' U2 D'
U' F' R D F' U2 D2
U' F' R D F' D U2
U' F' R D F' D' U2
U' F' R D F' D2 U2
U' F' R D' F' U2 D
U' F' R D' F' U2 D'
U' F' R D' F' U2 D2
U' F' R D' F' D U2
U' F' R D' F' D' U2
U' F' R D' F' D2 U2
U' F' R D2 F' U2 D
U' F' R D2 F' U2 D'
U' F' R D2 F' U2 D2
U' F' R D2 F' D U2
U' F' R D2 F' D' U2
U' F' R D2 F' D2 U2
U' F' R F U2 D2 B2
U' F' R F D2 U2 B2
U' F' R F2 D F U2
U' F' R F2 D' F U2
U' F' R F2 D2 F U2
U' F' R' U2 D2 L2 B
U' F' R' U2 D2 B L2
U' F' R' U2 B D2 L2
L F' L2 U' R F' U2
U' F' R' D2 U2 L2 B
U' F' R' D2 U2 B L2
U' F' R' F R2 F' U2
U' F' R' F' R2 F' U2
U' F' R' F2 R2 F' U2
B' D B U2 R' B U'
U' F' R2 D R' F' U2
U' F' R2 D' R' F' U2
U' F' R2 D2 R' F' U2
R F' R U R2 U R2
U' F' R2 F R' F' U2
U' F' R2 F' R' F' U2
U' F' R2 F2 R' F' U2
U F' R F' U2 R' F2
U F' R F' U2 F2 R'
D2 F' U L B' L D
D2 F' U L B' L D'
D2 F' U L B' L D2
D2 F' U L B' D L
D2 F' U L B' D' L
D2 F' U L B' D2 L
R2 F' R2 U' R' U2 B
D2 F' U B' L D B'
D2 F' U B' L D' B'
D2 F' U B' L D2 B'
D2 F' U B' L B' D
D2 F' U B' L B' D'
D2 F' U B' L B' D2
F D B' L B U L2
L' F' U' R D F' U2
L' F' U' R D' F' U2
L' F' U' R D2 F' U2
L' F' U' R F' U2 D
L' F' U' R F' U2 D'
L' F' U' R F' U2 D2
L' F' U' R F' D U2
L' F' U' R F' D' U2
L' F' U' R F' D2 U2
D F' U D L B' L
D F' U D B' L B'
L2 F' U' R D F' U2
L2 F' U' R D' F' U2
L2 F' U' R D2 F' U2
L2 F' U' R F' U2 D
L2 F' U' R F' U2 D'
L2 F' U' R F' U2 D2
L2 F' U' R F' D U2
L2 F' U' R F' D' U2
L2 F' U' R F' D2 U2
F' D' L F2 U L' B'
D2 F' U2 B' U' L B'
B' D' L' F L' B U
D2 F' D L' F L' U
B' D' L' F B L' U
L F' U' R D F' U2
L F' U' R D' F' U2
L F' U' R D2 F' U2
L F' U' R F' U2 D
L F' U' R F' U2 D'
L F' U' R F' U2 D2
L F' U' R F' D U2
L F' U' R F' D' U2
L F' U' R F' D2 U2
B' D' L' B F L' U
F' D' L' F2 U L' B'
B2 D' L' F L' U R2
D2 F' D F L' F U
D F' U2 R' B R' U'
F D' L F L' U L'
U F' U2 R F' U2 F2
D F' U2 B R' B U'
D F' D L U B' L
F' D' L2 F2 U L' B'
D F' D U L B' L
D F' D U B' L B'
F D' L' F L' U L
L' F' D' F2 U L' B'
F D' L2 U D' L B'
L2 F' D' F2 U L' B'
F D' L2 D' U L B'
F D' L2 F L' U L2
U' F' B R F' B' U2
U' F' B R B' F' U2
D F' D2 L' F L' U
L F' D' F2 U L' B'
D F' D2 F L' F U
U' F' B2 R F' B2 U2
U' F' B2 R B2 F' U2
D2 F2 L U B' L D
D2 F2 L U B' L D'
D2 F2 L U B' L D2
D2 F2 L U B' D L
D2 F2 L U B' D' L
D2 F2 L U B' D2 L
D' F2 L U2 B' R' U'
D2 F2 L F U B' L
D2 F2 L F' U B' L
D2 F2 L F2 U B' L
F D' U L2 D' L B'
D2 F2 L' U L2 B' L
B' D' F L' F B U
B' D' F L' B F U
D' F2 L' F U2 R U'
D' F2 L' F' L' F2 U
F' D' F L' F U L'
B2 D' F L' F U R2
F2 D' F L' U' R U2
F2 D' F L' F2 U L'
B' D' F B L' F U
F' D' F D' L' F U
U' F2 R D F' U2 L'
U' F2 R D' F' U2 L'
U' F2 R D2 F' U2 L'
U' F2 R F R F2 U2
U' F2 R F' R U2 L'
U' F2 R F' R' U2 L'
U' F2 R F' R2 U2 L'
U' F2 R F' U2 L' D
U' F2 R F' U2 L' D'
U' F2 R F' U2 L' D2
U' F2 R F' U2 D L'
U' F2 R F' U2 D' L'
U' F2 R F' U2 D2 L'
U' F2 R F' D U2 L'
U' F2 R F' D' U2 L'
U' F2 R F' D2 U2 L'
F D' F L' F' U L'
F2 D' F' U2 R U' L'
B D' F B' L' F U
U' F2 R' U2 L B L
U' F2 R' U2 L' B L
U' F2 R' U2 L2 B L
U' F2 R' U2 D B L
U' F2 R' U2 D' B L
U' F2 R' U2 D2 B L
U' F2 R' U2 B L D
U' F2 R' U2 B L D'
U' F2 R' U2 B L D2
U' F2 R' U2 B D L
U' F2 R' U2 B D' L
U' F2 R' U2 B D2 L
F' D' F2 U L' D B'
F' D' F2 U L' D' B'
F' D' F2 U L' D2 B'
F' D' F2 U L' B' D
F' D' F2 U L' B' D'
F' D' F2 U L' B' D2
U' F2 R' D U2 B L
F' D' F2 U D L' B'
F' D' F2 U D' L' B'
F' D' F2 U D2 L' B'
F' D' F2 U B L' B'
F' D' F2 U B' L' B'
F' D' F2 U B2 L' B'
U' F2 R' D' U2 B L
U' F2 R' D2 U2 B L
F' D' F2 D U L' B'
U' F2 R' F' U2 L' B
U' F2 R' F' U2 B L'
F' D' F2 D' U L' B'
F' D' F2 D2 U L' B'
B' D' B L' F L' U
B' D' B F L' F U
U' F2 R2 F R U2 B
U' F2 R2 F' U2 L' B'
F D' F2 U' R U2 B
D2 F2 U L B' L D
D2 F2 U L B' L D'
D2 F2 U L B' L D2
D2 F2 U L B' D L
D2 F2 U L B' D' L
D2 F2 U L B' D2 L
D' F2 U D' L' B' L
D2 F2 U B' L D B'
D2 F2 U B' L D' B'
D2 F2 U B' L D2 B'
D2 F2 U B' L B' D
D2 F2 U B' L B' D'
D2 F2 U B' L B' D2
B D' B' L' F L' U
B D' B' F L' F U
D F2 U D L B' L
D F2 U D B' L B'
F' D2 L U' R U2 B'
U' F2 U2 R' B L R
U' F2 U2 R' B R L
B' D2 L B U B2 L
U' F2 U2 D2 B L B'
F' D2 L F2 U B' L'
U' F2 U2 B D2 L B'
F2 D2 L F' U B' L'
D2 F2 U2 B' U' L B'
F' D2 L' U' R F U2
D2 F2 D L' F L' U
B D2 L U B' L R'
B D2 L U B' R' L
D2 F2 D F L' F U
F D2 L U B L2 B2
F D2 L U B' L2 D
F D2 L U B' L2 D'
F D2 L U B' L2 D2
F D2 L U B2 L2 B
D F2 U2 R' B R' U'
F D2 L D F2 U B'
F D2 L F U B' L2
F D2 L F' U B' L2
F D2 L F2 U B' L2
D F2 U2 B R' B U'
D' F2 D' U L' B' L
D F2 D L U B' L
D F2 D U L B' L
D F2 D U B' L B'
U' F2 D2 U2 B L B'
D F2 D2 L' F L' U
D F2 D2 F L' F U
F D2 U L B L2 B2
F D2 U L B' L2 D
