B U R' F2 L'
U2 B U' R' F2
U2 B U' F2 R'
U2 B U' F2 R'
U2 L B U' R' F2
U2 L B U' F2 R'
U2 L' B U' R' F2
U2 L' B U' F2 R'
U2 L2 B U' R' F2
U2 L2 B U' F2 R'
D R2 D F' U R
B U L R' F2 L'
B U L' R' F2 L'
B U L2 R' F2 L'
B U R' L F2 L'
B U R' L' F2 L'
B U R' L2 F2 L'
B U R' F2 L' D
B U R' F2 L' D'
B U R' F2 L' D2
B U R' F2 D L'
B U R' F2 D' L'
B U R' F2 D2 L'
F2 U B U' R' B'
B U' R' F2 D2 B2
B U' F2 R' D2 B2
B U' F2 D2 R' B2
F' U2 B U' F' R'
F U2 B U' R' F
F U2 B U' F R'
B' U2 B2 U' R' F2
B' U2 B2 U' F2 R'
U2 F B U' R' F
U2 F B U' F R'
R2 F' U D2 F' R
R2 F' D2 U F' R
R2 F' B U F' R'
U2 F' B U' F' R'
U F2 U B U' R'
U2 B L U' R' F2
U2 B L U' F2 R'
U2 B L' U' R' F2
U2 B L' U' F2 R'
U2 B L2 U' R' F2
U2 B L2 U' F2 R'
U2 B U' R F2 R2
U2 B U' R' F2 D
U2 B U' R' F2 D'
U2 B U' R' F2 D2
U2 B U' F R' F
U2 B U' F2 R' D
U2 B U' F2 R' D'
U2 B U' F2 R' D2
U2 B U' F2 D R'
U2 B U' F2 D' R'
U2 B U' F2 D2 R'
U B U' R' F2 B'
U B U' R' B' F2
U B U' F2 R' B'
U2 B D' L2 U' R'
U2 B F U' R' F
U2 B F U' F R'
U2 B F' U' F' R'
R2 B F' U F' R'
F B U' R F R2 B
F B U' F R2 B R
U2 B' L2 B2 U' F2 R
U' B' U' B2 U' R' F2
U' B' U' B2 U' F2 R'
F2 B' U B2 U' R' B2
B F' U F R' F2 L'
B' F' U2 B2 U' F' R'
F' B' U2 B2 U' F' R'
R2 B' F' U' L U2 F'
F B' U2 B2 U' R' F
F B' U2 B2 U' F R'
L' B2 R' B' U' R' F2
L' B2 R' B' U' F2 R'
B' F2 U B2 U' R' B2
U2 B2 D' B' L2 U' R'
