F' U B' U' B'
B2 U B U' F'
B D L2 F' B
B D L2 B F'
B D F' L2 B
B D F' B L2
B D B L2 F'
B D B F' L2
L2 F' B2 D' L2
F' B D L2 B
F' B D B L2
U B' U' F' B'
U B' U' B' F'
B2 F' U B U'
B F' D L2 B
B F' D B L2
F' B2 U B U'
L2 B2 F' D' L2
D R2 L2 F U R2 F'
B' R2 U B U2 R2 B2
B' R2 U B U2 B2 R2
F' R2 U B' U' R2 B'
F' R2 U B' U' B' R2
B' R2 U' R B' R F'
B' R2 U' R2 D F' B'
B' R2 U' R2 D B' F'
B' R2 U' R2 D' F' B'
B' R2 U' R2 D' B' F'
B' R2 U' R2 D2 F' B'
B' R2 U' R2 D2 B' F'
B' R2 U' R2 F' D B'
B' R2 U' R2 F' D' B'
B' R2 U' R2 F' D2 B'
B' R2 U' R2 F' B' D
B' R2 U' R2 F' B' D'
B' R2 U' R2 F' B' D2
B' R2 U' R2 B' D F'
B' R2 U' R2 B' D' F'
B' R2 U' R2 B' D2 F'
B' R2 U' R2 B' F' D
B' R2 U' R2 B' F' D'
B' R2 U' R2 B' F' D2
B' R2 U' F R2 F' B'
B' R2 U' F R2 B' F'
B' R2 U' F' R2 F' B'
B' R2 U' F' R2 B' F'
B' R2 U' F2 R2 F' B'
B' R2 U' F2 R2 B' F'
B' R2 U' B' R2 D2 F2
B2 R2 U' F' U R2 F'
R' U2 B' U' R F' B'
R' U2 B' U' R B' F'
R' U2 B' U' B' R F'
U R2 D' R2 B' U' F'
B' R2 F U' R2 F' B'
B' R2 F U' R2 B' F'
B2 R2 F R2 D' L2 F'
B2 R2 F R2 D' F' L2
B' R2 F' U' R2 F' B'
B' R2 F' U' R2 B' F'
B' R2 F2 U' R2 F' B'
B' R2 F2 U' R2 B' F'
B2 R2 F2 R2 F' D' L2
U2 R2 B U' B2 U' B'
U2 R2 B U2 D L2 B
U2 R2 B U2 D B L2
U2 R2 B D U2 L2 B
U2 R2 B D U2 B L2
U2 R2 B D' R2 F' U2
D' R2 B' U B2 U2 R2
D' R2 B' U' R2 D2 F2
F2 R2 B' U' R2 F B'
F2 R2 B' U' R2 B' F
F2 R2 B' U' F R2 B'
F2 R2 B' U' F B' R2
F2 R2 B' U' B' R2 F
F2 R2 B' U' B' F R2
F' R2 B2 R2 U' F' U
F' R2 B2 U B U' R2
F R2 B' U' R2 F2 B'
F R2 B' U' R2 B' F2
F R2 B' U' F2 R2 B'
F R2 B' U' F2 B' R2
F R2 B' U' B' R2 F2
F R2 B' U' B' F2 R2
F2 R2 B2 R2 F D' L2
U R2 B' U B2 U2 B
U R2 B' U' D2 F2 B'
U R2 B' U' D2 B' F2
U R2 B' D2 U' F2 B'
U R2 B' D2 U' B' F2
L2 D U' F L2 U F2
B2 U L D B U' F'
B2 U L D' B U' F'
B2 U L D2 B U' F'
B2 U L B L U' F'
B2 U L B L' U' F'
B2 U L B L2 U' F'
B2 U L B U' D F'
B2 U L B U' D' F'
B2 U L B U' D2 F'
B2 U L B U' F' D
B2 U L B U' F' D'
B2 U L B U' F' D2
B2 U L B D U' F'
B2 U L B D' U' F'
B2 U L B D2 U' F'
B2 U L' D B U' F'
B2 U L' D' B U' F'
B U L B2 U' F' B'
B U L B2 U' B' F'
B2 U L' D2 B U' F'
B2 U L' B L U' F'
B2 U L' B L' U' F'
B2 U L' B L2 U' F'
B2 U L' B U' D F'
B2 U L' B U' D' F'
B2 U L' B U' D2 F'
B2 U L' B U' F' D
B2 U L' B U' F' D'
B2 U L' B U' F' D2
B2 U L' B D U' F'
B2 U L' B D' U' F'
B2 U L' B D2 U' F'
U' D L2 U F' D' L2
U' D L2 D F U F2
U' D L2 D' F U F2
U' D L2 D2 F U F2
U' D L2 F R U F2
U' D L2 F R' U F2
U' D L2 F R2 U F2
U' D L2 F U F2 D
U' D L2 F U F2 D'
U' D L2 F U F2 D2
U' D L2 F D R2 U
B2 U L2 D B U' F'
B2 U L2 D' B U' F'
B U L' B2 U' F' B'
B U L' B2 U' B' F'
B2 U L2 D2 B U' F'
B2 U L2 B L U' F'
B2 U L2 B L' U' F'
B2 U L2 B L2 U' F'
B2 U L2 B U' D F'
B2 U L2 B U' D' F'
B2 U L2 B U' D2 F'
B2 U L2 B U' F' D
B2 U L2 B U' F' D'
B2 U L2 B U' F' D2
L2 D F' U' L2 F2 U
B2 U L2 B D U' F'
B2 U L2 B D' U' F'
B2 U L2 B D2 U' F'
L2 D F' U' F2 L2 U
L2 D F' D' L' B2 L'
L2 D F' D' L2 B2 D
L2 D F' D' L2 B2 D'
L2 D F' D' L2 B2 D2
L2 D F' D' B L2 B
L2 D F' D' B2 L2 D
L2 D F' D' B2 L2 D'
L2 D F' D' B2 L2 D2
L2 D F' B D' L2 B2
L2 D F' B D' B2 L2
F' U R D' R2 B' U'
F' U R D' B' R2 U'
L2 D F' B' D' L2 B2
L2 D F' B' D' B2 L2
L2 D F' B2 D' L2 B2
L2 D F' B2 D' B2 L2
B U L2 B2 U' F' B'
B U L2 B2 U' B' F'
F' U R B' R U' B'
F' U R B' R' U' B'
F' U R B' R2 U' B'
F' U R B' U' D B'
F' U R B' U' D' B'
F' U R B' U' D2 B'
F' U R B' U' B' D
F' U R B' U' B' D'
F' U R B' U' B' D2
F' U R B' D U' B'
F' U R B' D' U' B'
F' U R B' D2 U' B'
F2 U R B' U' F B'
F2 U R B' U' B' F
F' U R' D' R2 B' U'
F' U R' D' B' R2 U'
F' U R' B' R U' B'
F' U R' B' R' U' B'
F' U R' B' R2 U' B'
F' U R' B' U' D B'
F' U R' B' U' D' B'
F' U R' B' U' D2 B'
F' U R' B' U' B' D
F' U R' B' U' B' D'
F' U R' B' U' B' D2
F' U R' B' D U' B'
F' U R' B' D' U' B'
F' U R' B' D2 U' B'
F U R B' U' F2 B'
F U R B' U' B' F2
F2 U R' B' U' F B'
F2 U R' B' U' B' F
F' U R2 D' R2 B' U'
F' U R2 D' B' R2 U'
L2 D B F' D' L2 B2
L2 D B F' D' B2 L2
D' U R2 B' U B2 U2
D' U R2 B' U' D2 F2
D' U R2 B' D L2 U'
D' U R2 B' D2 U' F2
F' U R2 B' R U' B'
F' U R2 B' R' U' B'
F' U R2 B' R2 U' B'
F' U R2 B' U' D B'
F' U R2 B' U' D' B'
F' U R2 B' U' D2 B'
F' U R2 B' U' B' D
F' U R2 B' U' B' D'
F' U R2 B' U' B' D2
F' U R2 B' D U' B'
F' U R2 B' D' U' B'
F' U R2 B' D2 U' B'
U' D F L2 F U F
F U R' B' U' F2 B'
F U R' B' U' B' F2
F2 U R2 B' U' F B'
F2 U R2 B' U' B' F
B2 U D L B U' F'
B2 U D L' B U' F'
B2 U D L2 B U' F'
L2 D B' F' D' L2 B2
L2 D B' F' D' B2 L2
F' U D B' U' D' B2
F' U D B' U2 L2 U
F' U D B' D' U' B2
F' U D B' D2 R2 U'
B2 U D B L U' F'
B2 U D B L' U' F'
B2 U D B L2 U' F'
B2 U D B U' D F'
B2 U D B U' D' F'
B2 U D B U' D2 F'
B2 U D B U' F' D
B2 U D B U' F' D'
B2 U D B U' F' D2
B2 U D B D U' F'
B2 U D B D' U' F'
B2 U D B D2 U' F'
U' D F' L2 F U F'
F U R2 B' U' F2 B'
F U R2 B' U' B' F2
B2 U D' L B U' F'
F' U D' R B' R U'
B2 U D' L' B U' F'
F' U D' R2 D B' U'
F' U D' R2 D' B' U'
F' U D' R2 D2 B' U'
B2 U D' L2 B U' F'
F' U D' R2 B' U' D
F' U D' R2 B' U' D'
F' U D' R2 B' U' D2
F' U D' R2 B' D U'
F' U D' R2 B' D' U'
F' U D' R2 B' D2 U'
F' U D' B R2 B2 U'
L2 D B2 F' D' L2 B2
L2 D B2 F' D' B2 L2
F' U D' B' R2 U' D
F' U D' B' R2 U' D'
F' U D' B' R2 U' D2
F' U D' B' R2 D U'
F' U D' B' R2 D' U'
F' U D' B' R2 D2 U'
F2 U D' R2 B' U' F
F' U D' B' U' D B2
F' U D' B' D U' B2
B2 U D' B L U' F'
B2 U D' B L' U' F'
B2 U D' B L2 U' F'
B2 U D' B U' D F'
B2 U D' B U' D' F'
B2 U D' B U' D2 F'
B2 U D' B U' F' D
B2 U D' B U' F' D'
B2 U D' B U' F' D2
B2 U D' B D U' F'
B2 U D' B D' U' F'
B2 U D' B D2 U' F'
F2 U D' B' R2 U' F
B2 U D2 L B U' F'
B2 U D2 L' B U' F'
B2 U D2 L2 B U' F'
F' U D2 B' U F2 U2
F' U D2 B' U' D2 B2
F' U D2 B' D R2 U'
F' U D2 B' D2 U' B2
F U D' R2 B' L2 U'
B2 U D2 B L U' F'
B2 U D2 B L' U' F'
B2 U D2 B L2 U' F'
B2 U D2 B U' D F'
B2 U D2 B U' D' F'
B2 U D2 B U' D2 F'
B2 U D2 B U' F' D
B2 U D2 B U' F' D'
B2 U D2 B U' F' D2
B2 U D2 B D U' F'
B2 U D2 B D' U' F'
B2 U D2 B D2 U' F'
F U D' B' L2 R2 U'
F U D' B' R2 L2 U'
D' U B' R2 U B U2
D' U B' U' D F' B2
D' U B' U' D B2 F'
D' U B' U' F' D B2
D2 U B' U F2 U2 F
D2 U B' U' D2 F' B2
D2 U B' U' D2 B2 F'
D' U B' D U' F' B2
D' U B' D U' B2 F'
D2 U B' D2 U' F' B2
D2 U B' D2 U' B2 F'
D U B' U' D' F' B2
D U B' U' D' B2 F'
D U B' U' F' D' B2
D U B' U2 L2 U F'
D U B' D' U' F' B2
D U B' D' U' B2 F'
B2 U B L U' D F'
B2 U B L U' D' F'
B2 U B L U' D2 F'
B2 U B L U' F' D
B2 U B L U' F' D'
B2 U B L U' F' D2
B2 U B L D U' F'
B2 U B L D' U' F'
B2 U B L D2 U' F'
B2 U B L' U' D F'
B2 U B L' U' D' F'
B2 U B L' U' D2 F'
B2 U B L' U' F' D
B2 U B L' U' F' D'
B2 U B L' U' F' D2
B2 U B L' D U' F'
B2 U B L' D' U' F'
B2 U B L' D2 U' F'
U D B' U' D' F' B2
U D B' U' D' B2 F'
U D B' U' F' D' B2
B2 U B L2 U' D F'
B2 U B L2 U' D' F'
B2 U B L2 U' D2 F'
B2 U B L2 U' F' D
B2 U B L2 U' F' D'
B2 U B L2 U' F' D2
B2 U B L2 D U' F'
B2 U B L2 D' U' F'
U D B' U2 L2 U F'
B2 U B L2 D2 U' F'
F' U B U' D L2 B
F' U B U' D B L2
U D B' D' U' F' B2
U D B' D' U' B2 F'
F' U B D U' L2 B
F' U B D U' B L2
B2 U B U B U2 F'
B2 U B U B' U2 F'
B2 U B U B2 U2 F'
B2 U B U' L' F' L
B2 U B U' L2 F' L2
B2 U B U' D F' D
B2 U B U' D F' D'
B2 U B U' D F' D2
B2 U B U' D' F' D
B2 U B U' D' F' D'
B2 U B U' D' F' D2
B2 U B U' D2 F' D
B2 U B U' D2 F' D'
B2 U B U' D2 F' D2
B2 U B U' F2 D F
B2 U B U' F2 D' F
B2 U B U' F2 D2 F
B2 U B D L U' F'
B2 U B D L' U' F'
B2 U B D L2 U' F'
B2 U B D U' F' D
B2 U B D U' F' D'
B2 U B D U' F' D2
B2 U B D' L U' F'
B2 U B D' L' U' F'
B2 U B D' L2 U' F'
B2 U B D' U' F' D
B2 U B D' U' F' D'
B2 U B D' U' F' D2
B2 U B D2 L U' F'
B2 U B D2 L' U' F'
B2 U B D2 L2 U' F'
B2 U B D2 U' F' D
B2 U B D2 U' F' D'
B2 U B D2 U' F' D2
F' U B' R U' D B'
F' U B' R U' D' B'
F' U B' R U' D2 B'
F' U B' R U' B' D
F' U B' R U' B' D'
F' U B' R U' B' D2
F' U B' R D U' B'
F' U B' R D' U' B'
F' U B' R D2 U' B'
B2 U B' L B2 U' F'
F' U B' R' U' D B'
F' U B' R' U' D' B'
F' U B' R' U' D2 B'
F' U B' R' U' B' D
F' U B' R' U' B' D'
F' U B' R' U' B' D2
F' U B' R' D U' B'
F' U B' R' D' U' B'
F' U B' R' D2 U' B'
B2 U B' L' B2 U' F'
F' U B' R2 U' D B'
F' U B' R2 U' D' B'
F' U B' R2 U' D2 B'
F' U B' R2 U' B' D
F' U B' R2 U' B' D'
F' U B' R2 U' B' D2
F' U B' R2 D U' B'
F' U B' R2 D' U' B'
F' U B' R2 D2 U' B'
B2 U B' L2 B2 U' F'
F' U B' U F U2 B'
F' U B' U F' U2 B'
F' U B' U F2 U2 B'
F' U B' U' R' B' R
F' U B' U' R2 B' R2
F' U B' U' D B' D
F' U B' U' D B' D'
F' U B' U' D B' D2
F' U B' U' D' B' D
F' U B' U' D' B' D'
F' U B' U' D' B' D2
F' U B' U' D2 B' D
F' U B' U' D2 B' D'
F' U B' U' D2 B' D2
F2 U B' R U' F B'
F2 U B' R U' B' F
F' U B' U' B2 D B
F' U B' U' B2 D' B
F' U B' U' B2 D2 B
F2 U B' R' U' F B'
F2 U B' R' U' B' F
F' U B' D R U' B'
F' U B' D R' U' B'
F' U B' D R2 U' B'
F' U B' D U' B' D
F' U B' D U' B' D'
F' U B' D U' B' D2
F2 U B' R2 U' F B'
F2 U B' R2 U' B' F
F' U B' D' R U' B'
F' U B' D' R' U' B'
F' U B' D' R2 U' B'
B2 U B' U' D L2 F'
B2 U B' U' D F' L2
F' U B' D' U' B' D
F' U B' D' U' B' D'
F' U B' D' U' B' D2
B2 U B' U' F' D L2
F' U B' D2 R U' B'
F' U B' D2 R' U' B'
F' U B' D2 R2 U' B'
F' U B' D2 U' B' D
F' U B' D2 U' B' D'
F' U B' D2 U' B' D2
F2 U B' U' D F B'
F2 U B' U' D B' F
F2 U B' U' D' F B'
F2 U B' U' D' B' F
F2 U B' U' D2 F B'
F2 U B' U' D2 B' F
F2 U B' U' F D B'
F2 U B' U' F D' B'
F2 U B' U' F D2 B'
F2 U B' U' F B' D
F2 U B' U' F B' D'
F2 U B' U' F B' D2
F2 U B' U' B' D F
F2 U B' U' B' D' F
F2 U B' U' B' D2 F
F2 U B' U' B' F D
F2 U B' U' B' F D'
F2 U B' U' B' F D2
B2 U B' D U' L2 F'
B2 U B' D U' F' L2
R2 D' R2 F2 B' U' F
F2 U B' D U' F B'
F2 U B' D U' B' F
F2 U B' D' U' F B'
F2 U B' D' U' B' F
F2 U B' D2 U' F B'
F2 U B' D2 U' B' F
R2 D' R2 B' F2 U' F
L D' R2 U' R2 F' L'
B2 U B2 L U' F' L'
F U B' R U' F2 B'
F U B' R U' B' F2
F U B' R' U' F2 B'
F U B' R' U' B' F2
F U B' R2 U' F2 B'
F U B' R2 U' B' F2
F' U B2 D B U' B'
F' U B2 D' B U' B'
F' U B2 D2 B U' B'
F U B' U' F2 D B'
F U B' U' F2 D' B'
F U B' U' F2 D2 B'
F U B' U' F2 B' D
F U B' U' F2 B' D'
F U B' U' F2 B' D2
F U B' U' B' F2 D
F U B' U' B' F2 D'
F U B' U' B' F2 D2
R D' R2 B' U' R F'
B2 U B2 D B' U' F'
B2 U B2 D' B' U' F'
B2 U B2 D2 B' U' F'
F' U' L U B L B
B U B2 U' D F' B'
B U B2 U' D B' F'
B U B2 U' D' F' B'
B U B2 U' D' B' F'
B U B2 U' D2 F' B'
B U B2 U' D2 B' F'
B U B2 U' F' D B'
B U B2 U' F' D' B'
B U B2 U' F' D2 B'
B U B2 U' F' B' D
B U B2 U' F' B' D'
B U B2 U' F' B' D2
B U B2 U' B' D F'
B U B2 U' B' D' F'
B U B2 U' B' D2 F'
B U B2 U' B' F' D
B U B2 U' B' F' D'
B U B2 U' B' F' D2
B U B2 D U' F' B'
B U B2 D U' B' F'
D U' L2 U F' D' L2
B U B2 D' U' F' B'
B U B2 D' U' B' F'
B U B2 D2 U' F' B'
B U B2 D2 U' B' F'
D U' L2 D F U F2
D U' L2 D' F U F2
D U' L2 D2 F U F2
D U' L2 F R U F2
D U' L2 F R' U F2
D U' L2 F R2 U F2
D U' L2 F U F2 D
D U' L2 F U F2 D'
D U' L2 F U F2 D2
D U' L2 F D R2 U
B' U' L' U L F' B'
B' U' L' U L B' F'
B' U' L' U F' L B'
B' U' L2 U L2 F' B'
B' U' L2 U L2 B' F'
F' U' L2 D F L2 U
F' U' L2 F L U B2
F' U' L2 F L' U B2
F' U' L2 F L2 U B2
F' U' L2 F U B2 D
F' U' L2 F U B2 D'
F' U' L2 F U B2 D2
F' U' L2 F D L2 U
L' D' F' B D B2 L
L' D' F' B' L D B2
L' D' F' B' D L B2
L2 D' F' D B2 D2 L2
L2 D' F' D' L2 D2 B2
F U' L2 F U F B2
F U' L2 F U B2 F
R2 D' F2 R2 B' U' F'
D U' F L2 F U F
L' D' B D F' B2 L
L' D' B D B2 L F'
L' D' B D B2 F' L
U D' R2 B' U B2 U2
U D' R2 B' U' D2 F2
U D' R2 B' D L2 U'
U D' R2 B' D2 U' F2
L' D' B F' D B2 L
L' D' B' L D F' B2
L' D' B' L D B2 F'
L' D' B' L F' D B2
L' D' B' D L F' B2
L' D' B' D L B2 F'
D U' F' L2 F U F'
L' D' B' D F' L B2
L' D' B' F' L D B2
B2 U' R2 F' R2 U F'
B2 U' R2 F' U' B U2
L' D' B' F' D L B2
F' U' D L2 D F U
F' U' D L2 D' F U
F' U' D L2 D2 F U
F' U' D L2 F U D
F' U' D L2 F U D'
F' U' D L2 F U D2
F' U' D L2 F D U
F' U' D L2 F D' U
F' U' D L2 F D2 U
F' U' D F L2 F U
F' U' D F' L2 F U
F' U' D F2 L2 F U
F U' D L2 R2 F U
F U' D L2 F R2 U
F U' D R2 L2 F U
F' U' F L2 F U B2
B2 U' F R2 F' U F'
F' U' F U2 B' U' B'
F' U' F D L2 F U
U D' B' R2 U B U2
B2 U' F U2 B U' F2
B U' D2 F2 U F B
B U' D2 F2 U B F
B2 U' F D R2 F' U
U D' B' U' D F' B2
U D' B' U' D B2 F'
U D' B' U' F' D B2
U D' B' D U' F' B2
U D' B' D U' B2 F'
F' U' F' L2 F U B2
B2 U' F' R2 F' U F
F' U' F' U2 B' U' B'
F' U' F' D L2 F U
B' U' F' B' U' B U
B' U' F' B2 D' B R2
F' U' F2 L2 F U B2
B2 U' F2 R2 F' U F2
F' U' F2 U2 B' U' B'
F' U' F2 D L2 F U
B2 U' F2 U2 B U' F
B' U' B' U' B U F'
B' U' B' F' U' B U
B' U' B2 D' F' B R2
B' U' B2 D' B F' R2
B' U' B2 F' D' B R2
F' U2 R U' B' U' B'
D2 U2 F2 U' B' U' F
U2 D2 F2 U' B' U' F
F' U2 R' U' B' U' B'
F' U2 R2 U' B' U' B'
B2 U2 R2 B U F' U
U D2 B' U F2 U2 F
U D2 B' U' D2 F' B2
U D2 B' U' D2 B2 F'
U D2 B' D2 U' F' B2
U D2 B' D2 U' B2 F'
F' U2 D2 F2 U' B' U'
L2 F L F2 B2 D' L2
B U2 D' R2 F' B U2
B U2 D' R2 B F' U2
L2 F L B2 F2 D' L2
F' U2 F U' B' U' B'
U' F L2 F U F B2
U' F L2 F U B2 F
L2 F L' F2 B2 D' L2
L2 F L' B2 F2 D' L2
F' U2 F' U' B' U' B'
L2 F L2 F2 B2 D' L2
L2 F L2 B2 F2 D' L2
L2 F R U R' F2 B2
L2 F R U R' B2 F2
L2 F R U F2 R' B2
F' U2 F2 U' B' U' B'
L2 F R' U R F2 B2
L2 F R' U R B2 F2
L2 F R' U B2 R F2
D' F R2 B' U' R2 F2
D' F R2 B' U' F2 R2
L2 F R2 U R2 F2 B2
L2 F R2 U R2 B2 F2
L2 F R2 U F2 R2 B2
L2 F R2 U F2 B2 R2
L2 F R2 U B2 R2 F2
L2 F R2 U B2 F2 R2
D' F U R2 B' U' F2
B2 U2 B' U' B2 U' F'
B2 U2 B' U2 D L2 F'
B2 U2 B' U2 D F' L2
B2 U2 B' U2 F' D L2
B2 U2 B' D U2 L2 F'
B2 U2 B' D U2 F' L2
B2 U2 B' D' R2 B U2
D' F U B' R2 U' F2
B2 U2 B2 U' B' U' F'
L2 F U F2 B2 D R2
L2 F U B2 F2 D R2
B2 D L U B U' F'
D F U' L2 F U F
B2 D L F' U B U'
U2 F U' B' U' F2 B'
U2 F U' B' U' B' F2
U' F U2 B' U' F2 B'
U' F U2 B' U' B' F2
U' F D L2 R2 F U
F' D L' U' L' F U
U' F D L2 F R2 U
B2 D L' U B U' F'
B D L D L F' B
B D L D L B F'
U' F D R2 L2 F U
B D L D F' L B
B D L D' L F' B
B D L D' L B F'
B D L D' F' L B
B D L D2 L F' B
B D L D2 L B F'
B D L D2 F' L B
B D L F L F2 B
B D L F L B F2
B D L F' L D B
B D L F' L D' B
B D L F' L D2 B
B D L F' L B D
B D L F' L B D'
B D L F' L B D2
B D L F' L' B L2
B D L F' L2 B L'
B D L F' D L B
B D L F' D' L B
B D L F' D2 L B
B2 D L' F' U B U'
L2 F D L2 R2 U R2
B2 D L2 U B U' F'
L2 F D R2 L2 U R2
B D L' D L' F' B
B D L' D L' B F'
B D L' D B L' F'
B D L' D' L' F' B
B D L' D' L' B F'
B D L' D' B L' F'
B D L' D2 L' F' B
B D L' D2 L' B F'
B D L' D2 B L' F'
B2 D L2 F' U B U'
B D L' B L F' L2
B D L' B L' D F'
B D L' B L' D' F'
B D L' B L' D2 F'
B D L' B L' F' D
B D L' B L' F' D'
B D L' B L' F' D2
B D L' B L2 F' L
B D L' B D L' F'
B D L' B D' L' F'
B D L' B D2 L' F'
B D L' B' L' F' B2
B D L' B' L' B2 F'
B D L2 D F' D B
B D L2 D F' D' B
B D L2 D F' D2 B
B D L2 D F' B D
B D L2 D F' B D'
B D L2 D F' B D2
B D L2 D B D F'
B D L2 D B D' F'
B D L2 D B D2 F'
B D L2 D B F' D
B D L2 D B F' D'
B D L2 D B F' D2
B D L2 D' F' D B
B D L2 D' F' D' B
B D L2 D' F' D2 B
B D L2 D' F' B D
B D L2 D' F' B D'
B D L2 D' F' B D2
B D L2 D' B D F'
B D L2 D' B D' F'
B D L2 D' B D2 F'
B D L2 D' B F' D
B D L2 D' B F' D'
B D L2 D' B F' D2
F D L2 R2 F U R2
B D L2 D2 F' D B
B D L2 D2 F' D' B
B D L2 D2 F' D2 B
B D L2 D2 F' B D
B D L2 D2 F' B D'
B D L2 D2 F' B D2
B D L2 D2 B D F'
B D L2 D2 B D' F'
B D L2 D2 B D2 F'
B D L2 D2 B F' D
B D L2 D2 B F' D'
B D L2 D2 B F' D2
B D L2 F' L B L'
B D L2 F' L2 B L2
B D L2 F' D B D
B D L2 F' D B D'
B D L2 F' D B D2
B D L2 F' D' B D
B D L2 F' D' B D'
B D L2 F' D' B D2
B D L2 F' D2 B D
B D L2 F' D2 B D'
B D L2 F' D2 B D2
B D L2 F' B2 D B'
B D L2 F' B2 D' B'
B D L2 F' B2 D2 B'
B D L2 F2 D F B
B D L2 F2 D B F
B D L2 F2 D' F B
B D L2 F2 D' B F
B D L2 F2 D2 F B
B D L2 F2 D2 B F
B D L2 F2 B D F
B D L2 F2 B D' F
B D L2 F2 B D2 F
B D L2 B L' F' L
B D L2 B L2 F' L2
B D L2 B D F' D
B D L2 B D F' D'
B D L2 B D F' D2
B D L2 B D' F' D
B D L2 B D' F' D'
B D L2 B D' F' D2
B D L2 B D2 F' D
B D L2 B D2 F' D'
B D L2 B D2 F' D2
B D L2 B F2 D F
B D L2 B F2 D' F
B D L2 B F2 D2 F
B' D R' U' R F' B'
B' D R' U' R B' F'
B D L2 B2 D F' B'
B D L2 B2 D B' F'
B D L2 B2 D' F' B'
B' D R' U' B' R F'
B D L2 B2 D' B' F'
B D L2 B2 D2 F' B'
B D L2 B2 D2 B' F'
B D L2 B2 F' D B'
B D L2 B2 F' D' B'
B D L2 B2 F' D2 B'
F D L2 F R2 U R2
B' D R2 U' R2 F' B'
B' D R2 U' R2 B' F'
D' F B' R2 U' R2 F2
D' F B' R2 U' F2 R2
B2 D U L B U' F'
B2 D U L' B U' F'
B2 D U L2 B U' F'
F D R2 L2 F U R2
F' D U B' U' D' B2
F' D U B' U2 L2 U
F' D U B' D' U' B2
F' D U B' D2 R2 U'
L2 F B2 L F2 D' L2
B2 D U B L U' F'
B2 D U B L' U' F'
B2 D U B L2 U' F'
L2 F B2 L' F2 D' L2
B2 D U B U' D F'
B2 D U B U' D' F'
B2 D U B U' D2 F'
B2 D U B U' F' D
B2 D U B U' F' D'
B2 D U B U' F' D2
B2 D U B D U' F'
B2 D U B D' U' F'
B2 D U B D2 U' F'
L2 F B2 L2 F2 D' L2
F' D U' L2 D F U
F' D U' L2 D' F U
F' D U' L2 D2 F U
F' D U' L2 F U D
F' D U' L2 F U D'
F' D U' L2 F U D2
F' D U' L2 F D U
F' D U' L2 F D' U
F' D U' L2 F D2 U
L' F' L U B' U' B'
F' D U' F L2 F U
F' D U' F' L2 F U
F' D U' F2 L2 F U
L' F' L B D L2 B
L' F' L B D B L2
L2 F' L U' F2 U B2
L' F' L B2 U B U'
L2 F' L D' L2 D B2
L' F' L' U' F U B2
L2 F' L B D' L2 B
L2 F' L B D' B L2
L2 F' L B' D' B' L2
L2 F' L B2 L D' L2
L2 F' L B2 L' D' L2
L2 F' L B2 L2 D' L2
F D U' L2 R2 F U
L2 F' L B2 U' F2 U
F D U' L2 F R2 U
L2 F' L B2 D' L2 D
L2 F' L B2 D' L2 D'
L2 F' L B2 D' L2 D2
F D U' R2 L2 F U
L2 F' L' U' F2 U B2
L' F' L' B2 U' F U
L F' L U' F U B2
L2 F' L' D' L2 D B2
B2 D F U B U' F2
U' F' L2 F U F' B2
U' F' L2 F U B2 F'
F2 D F U' L2 F U
L2 F' L' B D' L2 B
L2 F' L' B D' B L2
D F' L' U' L' F U
L2 F' L' B' D' B' L2
L2 F' L' B2 L D' L2
L2 F' L' B2 L' D' L2
L2 F' L' B2 L2 D' L2
L2 F' L' B2 U' F2 U
L2 F' L' B2 D' L2 D
L2 F' L' B2 D' L2 D'
L2 F' L' B2 D' L2 D2
B D F L F2 L B
L F' L B2 U' F U
B2 D F' L U B U'
B D F L' B L' F2
B2 D F' L' U B U'
B D F L2 F2 D B
B D F L2 F2 D' B
B D F L2 F2 D2 B
B D F L2 F2 B D
B D F L2 F2 B D'
B D F L2 F2 B D2
B D F L2 B F2 D
B D F L2 B F2 D'
B D F L2 B F2 D2
L2 F' L2 U' F2 U B2
B2 D F' L2 U B U'
L F' L' U B' U' B'
L2 F' L2 D' L2 D B2
B2 D F' U D B U'
B' D F' B' U B U'
B2 D F' U D' B U'
B2 D F' U D2 B U'
B2 D F' U B U' D
B2 D F' U B U' D'
B2 D F' U B U' D2
B2 D F' U B D U'
B2 D F' U B D' U'
B2 D F' U B D2 U'
B' D F' B2 D L2 B
B' D F' B2 D B L2
B2 D F' D U B U'
L2 F' L2 B D' L2 B
L2 F' L2 B D' B L2
B2 D F' D' U B U'
B D F B L F2 L
L2 F' L2 B' D' B' L2
B D F B L2 F2 D
B D F B L2 F2 D'
B D F B L2 F2 D2
L2 F' L2 B2 L D' L2
L2 F' L2 B2 L' D' L2
L2 F' L2 B2 L2 D' L2
B2 D F' D2 U B U'
L2 F' L2 B2 U' F2 U
B D F B' L2 F2 B2
B D F B' L2 B2 F2
L2 F' L2 B2 D' L2 D
L2 F' L2 B2 D' L2 D'
L2 F' L2 B2 D' L2 D2
L F' L' B D L2 B
L F' L' B D B L2
B2 D F' B' D L2 B
B2 D F' B' D B L2
B D F' L D L B
B D F' L D' L B
B D F' L D2 L B
L F' L' B2 U B U'
B D F' L' D L' B
B D F' L' D B L'
B D F' L' D' L' B
B D F' L' D' B L'
B D F' L' D2 L' B
B D F' L' D2 B L'
B D F' L' B L' D
B D F' L' B L' D'
B D F' L' B L' D2
B D F' L' B D L'
B D F' L' B D' L'
B D F' L' B D2 L'
B D F' L' B' L' B2
B D F' L2 D B D
B D F' L2 D B D'
B D F' L2 D B D2
B D F' L2 D' B D
