L F2 L2 B'
B' L F2 L2 B'
B L F2 L2 B'
B2 L F2 L2 B'
R2 L' F2 B R2
R2 L' B R2 F2
R2 L' B F2 R2
L' R2 F2 B R2
L' R2 B R2 F2
L' R2 B F2 R2
L' U2 F' U2 F'
F2 U2 R F U2
L' F D2 F B2
L' F D2 B2 F
L' F2 L2 B' L2
L F2 L2 D B'
L F2 L2 D' B'
L F2 L2 D2 B'
L F2 L2 B' D
L F2 L2 B' D'
L F2 L2 B' D2
L' F2 U2 F U2
L2 F2 L2 B' L'
L F2 B L2 B'
L F2 B' L2 B'
L F2 B2 L2 B'
R2 B L' R2 F2
R2 B L' F2 R2
R2 B R2 L' F2
L B F2 L2 B'
L B' F2 L2 B'
L B2 F2 L2 B'
B L F2 B' L2 D' B'
B L F2 B' L2 D2 B'
B L F2 B' L2 B' D
B L F2 B' L2 B' D'
B L F2 B' L2 B' D2
B L F2 B2 L2 D B'
B L F2 B2 L2 D' B'
B L F2 B2 L2 D2 B'
B L F2 B2 L2 B' D
B L F2 B2 L2 B' D'
B L F2 B2 L2 B' D2
R2 L B2 F2 R2 B' L2
L R' U R F2 L2 B'
U L B U' F2 L2 B'
B' L B F2 L2 D B'
B' L B F2 L2 D' B'
B' L B F2 L2 D2 B'
B' L B F2 L2 B' D
B' L B F2 L2 B' D'
B' L B F2 L2 B' D2
U2 L B F2 L2 R B'
U2 L B F2 L2 B' R
U2 L B F2 R L2 B'
B2 L B F2 L2 D B'
B2 L B F2 L2 D' B'
B2 L B F2 L2 D2 B'
B2 L B F2 L2 B' D
B2 L B F2 L2 B' D'
B2 L B F2 L2 B' D2
D2 L B' L2 F D2 B2
B L B F2 L2 D B'
B L B F2 L2 D' B'
B L B F2 L2 D2 B'
B L B F2 L2 B' D
B L B F2 L2 B' D'
B L B F2 L2 B' D2
L R' U' R F2 L2 B'
U L B' U' F2 L2 B'
D2 L B' F2 L2 F B'
D2 L B' F2 L2 B' F
B' L B' F2 L2 D B'
B' L B' F2 L2 D' B'
B' L B' F2 L2 D2 B'
B' L B' F2 L2 B' D
B' L B' F2 L2 B' D'
B' L B' F2 L2 B' D2
U2 L B' F2 L2 R B'
U2 L B' F2 L2 B' R
U2 L B' F2 R L2 B'
B2 L B' F2 L2 D B'
B2 L B' F2 L2 D' B'
B2 L B' F2 L2 D2 B'
B2 L B' F2 L2 B' D
B2 L B' F2 L2 B' D'
B2 L B' F2 L2 B' D2
B L B' F2 L2 D B'
B L B' F2 L2 D' B'
B L B' F2 L2 D2 B'
B L B' F2 L2 B' D
B L B' F2 L2 B' D'
B L B' F2 L2 B' D2
L R' U2 R F2 L2 B'
U L B2 U' F2 L2 B'
R L' U2 R' F2 L' B'
B' L B2 F2 L2 D B'
B' L B2 F2 L2 D' B'
B' L B2 F2 L2 D2 B'
B' L B2 F2 L2 B' D
B' L B2 F2 L2 B' D'
B' L B2 F2 L2 B' D2
U2 L B2 F2 L2 R B'
U2 L B2 F2 L2 B' R
U2 L B2 F2 R L2 B'
B2 L B2 F2 L2 D B'
B2 L B2 F2 L2 D' B'
B2 L B2 F2 L2 D2 B'
B2 L B2 F2 L2 B' D
B2 L B2 F2 L2 B' D'
B2 L B2 F2 L2 B' D2
B L B2 F2 L2 D B'
B L B2 F2 L2 D' B'
B L B2 F2 L2 D2 B'
B L B2 F2 L2 B' D
B L B2 F2 L2 B' D'
B L B2 F2 L2 B' D2
B' L' R F2 R B R2
B2 L' R F2 R B R2
B L' R F2 R B R2
U2 L' R' F2 B2 R' B
U2 L' R' B2 R' F2 B
U2 L' R' B2 R' B F2
U2 L' R' B2 F2 R' B
D2 L' R2 F B R2 F'
D2 L' R2 F' B R2 F'
D2 L' R2 F2 B R2 F'
B' L' R2 F B R2 F
D2 L' R2 B R2 D F'
D2 L' R2 B R2 D' F'
D2 L' R2 B R2 D2 F'
D2 L' R2 B R2 F' D
D2 L' R2 B R2 F' D'
D2 L' R2 B R2 F' D2
D2 L' R2 B F R2 F'
D2 L' R2 B F' R2 F'
D2 L' R2 B F2 R2 F'
B2 L' R2 F B R2 F
B' L' R2 F2 B R2 D
B' L' R2 F2 B R2 D'
B' L' R2 F2 B R2 D2
B' L' R2 F2 B' R2 B2
B' L' R2 F2 B2 R2 B'
B' L' R2 B R' F2 R'
B' L' R2 B R2 F2 D
B' L' R2 B R2 F2 D'
B' L' R2 B R2 F2 D2
B' L' R2 B F R2 F
B' L' R2 B F2 R2 D
B' L' R2 B F2 R2 D'
B' L' R2 B F2 R2 D2
B L' R2 F B R2 F
U2 L' R2 F2 B2 R' B'
R2 L' D' B D R2 F2
B' L' R2 B' R2 F2 B2
B' L' R2 B' R2 B2 F2
R2 L' D' B D F2 R2
B2 L' R2 F2 B R2 D
B2 L' R2 F2 B R2 D'
B2 L' R2 F2 B R2 D2
B2 L' R2 F2 B' R2 B2
B2 L' R2 F2 B2 R2 B'
B' L' R2 B' F2 R2 B2
D L' R2 B R2 D' F2
B2 L' R2 B R' F2 R'
B2 L' R2 B R2 F2 D
B2 L' R2 B R2 F2 D'
B2 L' R2 B R2 F2 D2
B' L' R2 B2 R2 F2 B'
B' L' R2 B2 R2 B' F2
B2 L' R2 B F R2 F
B2 L' R2 B F2 R2 D
B2 L' R2 B F2 R2 D'
B2 L' R2 B F2 R2 D2
D' L' U L' R2 U' B
D' L' U L' U F' U2
B' L' R2 B2 F2 R2 B'
B L' R2 F2 B R2 D
B L' R2 F2 B R2 D'
B L' R2 F2 B R2 D2
B2 L' R2 B' R2 F2 B2
B2 L' R2 B' R2 B2 F2
B L' R2 F2 B' R2 B2
B L' R2 F2 B2 R2 B'
U2 L' R2 B2 R' F2 B'
U2 L' R2 B2 R' B' F2
B L' R2 B R' F2 R'
B L' R2 B R2 F2 D
B L' R2 B R2 F2 D'
B L' R2 B R2 F2 D2
B2 L' R2 B' F2 R2 B2
B2 L' R2 B2 R2 F2 B'
U2 L' R2 B2 F2 R' B'
B2 L' R2 B2 R2 B' F2
B L' R2 B F R2 F
B L' R2 B F2 R2 D
B L' R2 B F2 R2 D'
B L' R2 B F2 R2 D2
U L' R2 F2 D B R2
U L' R2 F2 B D R2
B L' R2 B' R2 F2 B2
B2 L' R2 B2 F2 R2 B'
B L' R2 B' R2 B2 F2
B L' R2 B' F2 R2 B2
B L' R2 B2 R2 F2 B'
B L' R2 B2 R2 B' F2
U L' R2 B F2 D R2
B L' R2 B2 F2 R2 B'
D' L' U R2 L' U' B
B' L' U R2 U' F2 B
B' L' U R2 U' B F2
R L' D2 R B R2 F'
B2 L' U R2 U' F2 B
B2 L' U R2 U' B F2
B L' U R2 U' F2 B
B L' U R2 U' B F2
R2 L' D2 B D2 R2 F'
D L' U' L R2 U B
D L' U' L' R2 U B
D L' U' L2 R2 U B
B' L' U' R2 U F2 B
D2 L' U' D' R2 U B
B' L' U' R2 U B F2
R L' F R F B R2
R L' F R B R2 F
R L' F R B F R2
R2 L' F R2 F D2 B2
B' L' U' D R2 U B
B2 L' U' R2 U F2 B
B2 L' U' R2 U B F2
D L' U' R2 L U B
D L' U' R2 L' U B
D L' U' R2 L2 U B
R L' F R' F D2 B2
D L' U' R2 U D B
D L' U' R2 U D' B
D L' U' R2 U D2 B
D L' U' R2 U B D
D L' U' R2 U B D'
D L' U' R2 U B D2
D L' U' R2 D U B
D L' U' R2 D' U B
D L' U' R2 D2 U B
B2 L' U' D R2 U B
B L' U' R2 U F2 B
B L' U' R2 U B F2
B L' U' D R2 U B
R2 L' F B R' F R'
R2 L' F B R2 D F
R2 L' F B R2 D' F
R2 L' F B R2 D2 F
R2 L' F B R2 F D
R2 L' F B R2 F D'
R2 L' F B R2 F D2
R2 L' F B' R2 F B2
R2 L' F B' R2 B2 F
R2 L' F B2 R2 F B'
R2 L' F B2 R2 B' F
U2 L' U2 L F' U2 F'
U L' U' F2 D' L2 B'
F2 L' U2 R U2 D B
F2 L' U2 R U2 D' B
F2 L' U2 R U2 D2 B
F2 L' U2 R U2 B D
F2 L' U2 R U2 B D'
F2 L' U2 R U2 B D2
F2 L' U2 R D U2 B
F2 L' U2 R D' U2 B
F2 L' U2 R D2 U2 B
F2 L' U2 R F U2 B
F2 L' U2 R F' U2 B
F2 L' U2 R F2 U2 B
F2 L' U2 R' F' R2 U2
D2 L' U2 D2 F' U2 F'
F2 L' U2 D R U2 B
F2 L' U2 D' R U2 B
D2 L' U2 F' U2 D2 F2
B' L' U2 D2 F' B2 U2
D2 L' U2 F' D2 U2 F2
D L' U2 D F' B2 U2
F2 L' U2 D2 R U2 B
D2 L' U2 F' B2 U2 D
D2 L' U2 F' B2 U2 D'
D2 L' U2 F' B2 U2 D2
D2 L' U2 F' B2 D U2
D2 L' U2 F' B2 D' U2
D2 L' U2 F' B2 D2 U2
B' L' U2 D2 B2 F' U2
D L' U2 D B2 F' U2
D L' U2 D' F' U2 F'
B2 L' U2 D2 F' B2 U2
B2 L' U2 D2 B2 F' U2
B' L' U2 F' U2 D F'
B' L' U2 F' U2 D' F'
B' L' U2 F' U2 D2 F'
B' L' U2 F' U2 F' D
B' L' U2 F' U2 F' D'
B' L' U2 F' U2 F' D2
B' L' U2 F' D U2 F'
B' L' U2 F' D' U2 F'
B' L' U2 F' D2 U2 F'
U2 L' U2 F' L U2 F'
B' L' U2 F' B U2 F'
B' L' U2 F' B' U2 F'
B' L' U2 F' B2 U2 F'
B L' U2 D2 F' B2 U2
B2 L' U2 F' U2 D F'
B2 L' U2 F' U2 D' F'
B2 L' U2 F' U2 D2 F'
B2 L' U2 F' U2 F' D
B2 L' U2 F' U2 F' D'
B2 L' U2 F' U2 F' D2
B2 L' U2 F' D U2 F'
B2 L' U2 F' D' U2 F'
F2 L' U2 F2 U2 L' B'
B2 L' U2 F' D2 U2 F'
B L' U2 D2 B2 F' U2
B2 L' U2 F' B U2 F'
B2 L' U2 F' B' U2 F'
B2 L' U2 F' B2 U2 F'
D L' U2 F' U R2 U
D L' U2 F' U2 D' F2
D L' U2 F' D B2 U2
D L' U2 F' D' U2 F2
D2 L' U2 B2 D F' U2
D2 L' U2 B2 D' F' U2
D2 L' U2 B2 D2 F' U2
B' L' U2 B F' U2 F'
D2 L' U2 B2 F' U2 D
D2 L' U2 B2 F' U2 D'
D2 L' U2 B2 F' U2 D2
D2 L' U2 B2 F' D U2
D2 L' U2 B2 F' D' U2
D2 L' U2 B2 F' D2 U2
B L' U2 F' U2 D F'
B L' U2 F' U2 D' F'
B L' U2 F' U2 D2 F'
B L' U2 F' U2 F' D
B L' U2 F' U2 F' D'
B L' U2 F' U2 F' D2
B L' U2 F' D U2 F'
B L' U2 F' D' U2 F'
B' L' U2 B' F' U2 F'
B L' U2 F' D2 U2 F'
B L' U2 F' B U2 F'
B L' U2 F' B' U2 F'
B L' U2 F' B2 U2 F'
B2 L' U2 B F' U2 F'
B' L' U2 B2 F' U2 F'
B2 L' U2 B' F' U2 F'
B L' U2 B F' U2 F'
B2 L' U2 B2 F' U2 F'
R2 L' F2 L B L' R2
R2 L' F2 L B R2 L'
B L' U2 B' F' U2 F'
B L' U2 B2 F' U2 F'
R2 L' F2 L2 B L2 R2
R2 L' F2 L2 B R2 L2
L R' F2 L2 B2 R' B
R2 L' F2 R2 U2 F' U2
R L' F2 R B R2 D
R L' F2 R B R2 D'
R L' F2 R B R2 D2
R L' F2 R B' R2 B2
R L' F2 R B2 R2 B'
R L' F2 R' U2 F' U2
B' L' D U' R2 U B
D L' D R2 B R2 F'
F2 L' D U2 R U2 B
B2 L' D U' R2 U B
D L' D U2 F' B2 U2
B L' D U' R2 U B
D L' D U2 B2 F' U2
F2 L' D F2 L' F2 B'
F2 L' D F2 L' B' F2
D L' D F D2 F2 B2
D L' D F D2 B2 F2
R2 L' F2 D' B D R2
R L' F2 D R B R2
R2 L' F2 D2 B D2 R2
R L' F2 D' R B R2
R2 L' F2 B R D R
R2 L' F2 B R D' R
R2 L' F2 B R D2 R
R2 L' F2 B R' D R'
R2 L' F2 B R' D' R'
R2 L' F2 B R' D2 R'
R2 L' F2 B' R B2 R
R2 L' F2 B' R2 B2 D
R2 L' F2 B' R2 B2 D'
R2 L' F2 B' R2 B2 D2
R L' F2 D2 R B R2
R2 L' F2 B2 R B' R
R2 L' F2 B2 R2 D B'
R2 L' F2 B2 R2 D' B'
R2 L' F2 B2 R2 D2 B'
R2 L' F2 B2 R2 B' D
R2 L' F2 B2 R2 B' D'
R2 L' F2 B2 R2 B' D2
R' L' B R' F2 B R2
R' L' B R' B R2 F2
R' L' B R' B F2 R2
R L' F2 B' R B R'
L' R' B R' F2 B R2
L' R' B R' B R2 F2
L' R' B R' B F2 R2
R2 L' B L' R2 F2 L
R2 L' B L' F2 L R2
R2 L' B L' F2 R2 L
R2 L' B L2 R2 F2 L2
R2 L' B L2 F2 L2 R2
R2 L' B L2 F2 R2 L2
L R' B R F2 L2 B'
D L' D' L2 F2 L2 B'
D2 L' D' U' R2 U B
R2 L' B R' F R' F
R2 L' B R' F2 R' D
R2 L' B R' F2 R' D'
R2 L' B R' F2 R' D2
R2 L' B R' F2 D R'
R2 L' B R' F2 D' R'
R2 L' B R' F2 D2 R'
R2 L' B R2 L' F2 L
R2 L' B R2 L2 F2 L2
R2 L' B R2 F D F
R2 L' B R2 F D' F
R2 L' B R2 F D2 F
R2 L' B R2 F' D F'
R2 L' B R2 F' D' F'
R2 L' B R2 F' D2 F'
D L' D' R2 F2 B R2
D L' D' R2 B R2 F2
D L' D' R2 B F2 R2
F2 L' D' U2 R U2 B
D L' D' U2 F' U2 F'
F2 L' D' F2 L' F2 B'
F2 L' D' F2 L' B' F2
D L' D' F D2 F B2
D L' D' F D2 B2 F
D L' D' F2 L2 B' L2
R2 L' B F R' F R'
D L' D' F2 U2 F U2
R2 L' B F R2 D F
R2 L' B F R2 D' F
R2 L' B F R2 D2 F
R2 L' B F R2 F D
R2 L' B F R2 F D'
R2 L' B F R2 F D2
R2 L' B F2 R D R
R2 L' B F2 R D' R
R2 L' B F2 R D2 R
R2 L' B F2 R' D R'
R2 L' B F2 R' D' R'
R2 L' B F2 R' D2 R'
D2 L' D2 L2 F2 L2 B'
R' L' B' R' F2 B R2
R' L' B' R' B R2 F2
R' L' B' R' B F2 R2
L' R' B' R' F2 B R2
L' R' B' R' B R2 F2
L' R' B' R' B F2 R2
D2 L' D2 R2 F2 B R2
D2 L' D2 R2 B R2 F2
D2 L' D2 R2 B F2 R2
R2 L' B' R B2 R F2
L R' B' R F2 L2 B'
B' L' D2 R2 B R2 F'
R2 L' B' R' F2 R' B2
D2 L' D2 U2 F' U2 F'
R2 L' B' R2 F2 B2 D
R2 L' B' R2 F2 B2 D'
R2 L' B' R2 F2 B2 D2
R2 L' B' R2 B2 F2 D
R2 L' B' R2 B2 F2 D'
R2 L' B' R2 B2 F2 D2
R L' B' R F2 B R'
R L' B' R B R' F2
R L' B' R B F2 R'
D2 L' D2 F D2 F B2
D2 L' D2 F D2 B2 F
B2 L' D2 R2 B R2 F'
B' L' D2 U2 F' B2 U2
B' L' D2 U2 B2 F' U2
F2 L' D2 U2 R U2 B
F' L' D2 F' L2 B' L
D2 L' D2 F2 L2 B' L2
B' L' D2 F D2 F2 B2
B' L' D2 F D2 B2 F2
B L' D2 R2 B R2 F'
D2 L' D2 F2 U2 F U2
B2 L' D2 U2 F' B2 U2
B2 L' D2 U2 B2 F' U2
F2 L' D2 F2 L' F2 B'
F2 L' D2 F2 L' B' F2
B2 L' D2 F D2 F2 B2
B2 L' D2 F D2 B2 F2
B L' D2 U2 F' B2 U2
B L' D2 U2 B2 F' U2
B L' D2 F D2 F2 B2
B L' D2 F D2 B2 F2
R2 L' B' F R2 F B2
R2 L' B' F R2 B2 F
F' L' F L F2 L2 B'
R2 L' B' F2 R B2 R
R2 L' B' F2 R2 B2 D
R2 L' B' F2 R2 B2 D'
R2 L' B' F2 R2 B2 D2
R' L' B2 R' F2 B R2
R' L' B2 R' B R2 F2
R' L' B2 R' B F2 R2
L' R' B2 R' F2 B R2
L' R' B2 R' B R2 F2
L' R' B2 R' B F2 R2
R L' B' F2 R B R'
L R' B2 R F2 L2 B'
R2 L' B2 R B' R F2
R2 L' B2 R' F2 R' B'
R2 L' B2 R2 F2 D B'
R2 L' B2 R2 F2 D' B'
R2 L' B2 R2 F2 D2 B'
D2 L' F U2 F2 B2 U2
R2 L' B2 R2 F2 B' D
R2 L' B2 R2 F2 B' D'
R2 L' B2 R2 F2 B' D2
R2 L' B2 R2 B' F2 D
R2 L' B2 R2 B' F2 D'
R2 L' B2 R2 B' F2 D2
D2 L' F U2 B2 F2 U2
B' L' F U2 F2 U2 F'
B' L' F D F D B2
D2 L' F D2 F2 B2 D
D2 L' F D2 F2 B2 D'
D2 L' F D2 F2 B2 D2
D2 L' F D2 B2 F2 D
D2 L' F D2 B2 F2 D'
D2 L' F D2 B2 F2 D2
B' L' F D' F D' B2
B2 L' F U2 F2 U2 F'
B' L' F D2 F B2 D
B' L' F D2 F B2 D'
B' L' F D2 F B2 D2
B2 L' F D F D B2
B' L' F D2 B2 D F
B' L' F D2 B2 D' F
B' L' F D2 B2 D2 F
B' L' F D2 B2 F D
B' L' F D2 B2 F D'
B' L' F D2 B2 F D2
B L' F U2 F2 U2 F'
B2 L' F D' F D' B2
B' L' F B D2 F B2
B' L' F B D2 B2 F
U2 L' F D2 F B2 R'
B L' F D F D B2
U2 L' F D2 B2 R' F
U2 L' F D2 B2 F R'
B' L' F B' D2 F B2
B' L' F B' D2 B2 F
B2 L' F D2 F B2 D
B2 L' F D2 F B2 D'
B2 L' F D2 F B2 D2
R2 L' B2 F R2 F B'
D L' F D' F2 D' B2
R2 L' B2 F R2 B' F
B2 L' F D2 B2 D F
B2 L' F D2 B2 D' F
B2 L' F D2 B2 D2 F
B2 L' F D2 B2 F D
B2 L' F D2 B2 F D'
B2 L' F D2 B2 F D2
B L' F D' F D' B2
B' L' F B2 D2 F B2
B' L' F B2 D2 B2 F
B2 L' F B D2 F B2
B2 L' F B D2 B2 F
D L' F D2 B2 D F2
B L' F D2 F B2 D
B L' F D2 F B2 D'
B L' F D2 F B2 D2
R2 L' B2 F2 R B' R
R2 L' B2 F2 R2 D B'
R2 L' B2 F2 R2 D' B'
R2 L' B2 F2 R2 D2 B'
R2 L' B2 F2 R2 B' D
R2 L' B2 F2 R2 B' D'
R2 L' B2 F2 R2 B' D2
B L' F D2 B2 D F
B L' F D2 B2 D' F
B L' F D2 B2 D2 F
B L' F D2 B2 F D
B L' F D2 B2 F D'
B L' F D2 B2 F D2
B2 L' F B' D2 F B2
B2 L' F B' D2 B2 F
B L' F B D2 F B2
U2 L' F' L U2 L' F'
B L' F B D2 B2 F
B2 L' F B2 D2 F B2
B2 L' F B2 D2 B2 F
R2 L2 U L F2 B R2
R2 L2 U L B R2 F2
L2 R2 U L F2 B R2
L2 R2 U L B R2 F2
R2 L2 U L B F2 R2
L2 R2 U L B F2 R2
B' L' F' L2 F' L2 B'
B L' F B' D2 F B2
B L' F B' D2 B2 F
B L' F B2 D2 F B2
B L' F B2 D2 B2 F
L R2 U L2 F2 B R2
L R2 U L2 B R2 F2
L R2 U L2 B F2 R2
B2 L' F' L2 F' L2 B'
B L' F' L2 F' L2 B'
F' L' F' U2 R F U2
D2 L' F' U2 B2 U2 B2
L R2 U R2 F2 L2 B'
D2 L' F' D2 F2 D2 B2
L2 R2 U F2 L B R2
R2 L2 U F2 L B R2
L R2 U F2 L2 B R2
L R2 U F2 B L2 R2
L R2 U F2 B R2 L2
L R2 U B L2 R2 F2
L R2 U B L2 F2 R2
D L' F' D' F2 D2 B2
L R2 U B R2 L2 F2
L R2 U B R2 F2 L2
L R2 U B F2 L2 R2
L R2 U B F2 R2 L2
D2 L' F2 L2 B' L2 F
L2 R2 U' L F2 B R2
B' L' F2 L2 B L2 B2
F2 L' F2 L' F2 D B'
F2 L' F2 L' F2 D' B'
L2 R2 U' L B R2 F2
F2 L' F2 L' F2 D2 B'
F2 L' F2 L' F2 B' D
F2 L' F2 L' F2 B' D'
F2 L' F2 L' F2 B' D2
B' L' F2 L2 B' L2 D
B' L' F2 L2 B' L2 D'
B' L' F2 L2 B' L2 D2
L2 R2 U' L B F2 R2
B' L' F2 L2 B2 L2 B
F2 L' F2 L' B' F2 D
F2 L' F2 L' B' F2 D'
F2 L' F2 L' B' F2 D2
R2 L2 U' L F2 B R2
R2 L2 U' L B R2 F2
R2 L2 U' L B F2 R2
F2 L' F2 L2 F2 L B'
B2 L' F2 L2 B L2 B2
B2 L' F2 L2 B' L2 D
B2 L' F2 L2 B' L2 D'
B2 L' F2 L2 B' L2 D2
B2 L' F2 L2 B2 L2 B
L R2 U' L2 F2 B R2
L R2 U' L2 B R2 F2
L R2 U' L2 B F2 R2
B L' F2 L2 B L2 B2
B L' F2 L2 B' L2 D
B L' F2 L2 B' L2 D'
B L' F2 L2 B' L2 D2
B L' F2 L2 B2 L2 B
B' L' F2 U' L2 U B'
D2 L' F2 U2 F B2 U2
D2 L' F2 U2 B2 F U2
B' L' F2 U2 D F U2
L R2 U' R2 F2 L2 B'
B' L' F2 U2 D' F U2
B' L' F2 U2 D2 F U2
B' L' F2 U2 F U2 D
B' L' F2 U2 F U2 D'
B' L' F2 U2 F U2 D2
B' L' F2 U2 F D U2
B' L' F2 U2 F D' U2
B' L' F2 U2 F D2 U2
B' L' F2 D L2 B' L2
B' L' F2 D U2 F U2
B2 L' F2 U' L2 U B'
B' L' F2 D' L2 B' L2
B' L' F2 D' U2 F U2
U2 L' F2 U2 F L U2
B2 L' F2 U2 D F U2
B2 L' F2 U2 D' F U2
B2 L' F2 U2 D2 F U2
B2 L' F2 U2 F U2 D
B2 L' F2 U2 F U2 D'
B2 L' F2 U2 F U2 D2
B2 L' F2 U2 F D U2
B2 L' F2 U2 F D' U2
B2 L' F2 U2 F D2 U2
B L' F2 U' L2 U B'
B' L' F2 D2 L2 B' L2
B' L' F2 D2 U2 F U2
B2 L' F2 D L2 B' L2
B2 L' F2 D U2 F U2
B' L' F2 B L2 B' L2
B L' F2 U2 D F U2
B L' F2 U2 D' F U2
B L' F2 U2 D2 F U2
B L' F2 U2 F U2 D
B L' F2 U2 F U2 D'
B L' F2 U2 F U2 D2
B L' F2 U2 F D U2
B2 L' F2 D' L2 B' L2
B L' F2 U2 F D' U2
B L' F2 U2 F D2 U2
B' L' F2 B U2 F U2
L2 R2 U' F2 L B R2
B2 L' F2 D' U2 F U2
B' L' F2 B' L2 B' L2
R2 L2 U' F2 L B R2
B L' F2 D L2 B' L2
B L' F2 D U2 F U2
B' L' F2 B' U2 F U2
F2 L' F2 B L' F2 B'
F2 L' F2 B L' B' F2
B2 L' F2 D2 L2 B' L2
L R2 U' F2 L2 B R2
B' L' F2 B2 L2 B' L2
B2 L' F2 D2 U2 F U2
B L' F2 D' L2 B' L2
B' L' F2 B2 U2 F U2
L R2 U' F2 B L2 R2
L R2 U' F2 B R2 L2
F2 L' F2 B' L' F2 B'
F2 L' F2 B' L' B' F2
B L' F2 D' U2 F U2
B2 L' F2 B L2 B' L2
L R2 U' B L2 R2 F2
L R2 U' B L2 F2 R2
L R2 U' B R2 L2 F2
L R2 U' B R2 F2 L2
B2 L' F2 B U2 F U2
B L' F2 D2 L2 B' L2
F2 L' F2 B2 L' F2 B'
F2 L' F2 B2 L' B' F2
L R2 U' B F2 L2 R2
L R2 U' B F2 R2 L2
B L' F2 D2 U2 F U2
B2 L' F2 B' L2 B' L2
B2 L' F2 B' U2 F U2
B L' F2 B L2 B' L2
B2 L' F2 B2 L2 B' L2
B L' F2 B U2 F U2
B2 L' F2 B2 U2 F U2
B L' F2 B' L2 B' L2
B' L' B L2 F2 L2 B'
L2 R2 U2 L F2 B R2
L2 R2 U2 L B R2 F2
B L' F2 B' U2 F U2
L2 R2 U2 L B F2 R2
R2 L2 U2 L F2 B R2
R2 L2 U2 L B R2 F2
R2 L2 U2 L B F2 R2
B L' F2 B2 L2 B' L2
B L' F2 B2 U2 F U2
D2 L' B R2 F' B R2
B2 L' B L2 F2 L2 B'
D2 L' B R2 B F' R2
B' L' B R2 F2 B R2
B' L' B R2 B R2 F2
B' L' B R2 B F2 R2
L R2 U2 L2 F2 B R2
L R2 U2 L2 B R2 F2
L R2 U2 L2 B F2 R2
B L' B L2 F2 L2 B'
U2 L' B R2 F2 B R'
U2 L' B R2 B R' F2
D2 L' B U2 F' B U2
U2 L' B R2 B F2 R'
D2 L' B U2 B F' U2
B2 L' B R2 F2 B R2
B2 L' B R2 B R2 F2
B2 L' B R2 B F2 R2
B' L' B U2 F' U2 F'
L R2 U2 R2 F2 L2 B'
F2 L' B U2 R U2 B
B L' B R2 F2 B R2
B L' B R2 B R2 F2
B L' B R2 B F2 R2
B2 L' B U2 F' U2 F'
D L' B U' R2 U B
L2 R2 U2 F2 L B R2
B' L' B F D2 F B2
B' L' B F D2 B2 F
B L' B U2 F' U2 F'
R2 L2 U2 F2 L B R2
B' L' B F2 L2 B' L2
L R2 U2 F2 L2 B R2
B' L' B F2 U2 F U2
L R2 U2 F2 B L2 R2
L R2 U2 F2 B R2 L2
L R2 U2 B L2 R2 F2
L R2 U2 B L2 F2 R2
L R2 U2 B R2 L2 F2
L R2 U2 B R2 F2 L2
B2 L' B F D2 F B2
B2 L' B F D2 B2 F
F2 L' B F2 L' F2 B'
F2 L' B F2 L' B' F2
L R2 U2 B F2 L2 R2
L R2 U2 B F2 R2 L2
B2 L' B F2 L2 B' L2
B2 L' B F2 U2 F U2
B L' B F D2 F B2
B L' B F D2 B2 F
B' L' B' L2 F2 L2 B'
B L' B F2 L2 B' L2
B L' B F2 U2 F U2
B2 L' B' L2 F2 L2 B'
B' L' B' R2 F2 B R2
B' L' B' R2 B R2 F2
B' L' B' R2 B F2 R2
B L' B' L2 F2 L2 B'
D2 L' B' U2 F' B' U2
D2 L' B' U2 B' F' U2
B2 L' B' R2 F2 B R2
B2 L' B' R2 B R2 F2
B2 L' B' R2 B F2 R2
B' L' B' U2 F' U2 F'
F2 L' B' U2 R U2 B
B L' B' R2 F2 B R2
B L' B' R2 B R2 F2
B L' B' R2 B F2 R2
B2 L' B' U2 F' U2 F'
D L' B' U' R2 U B
B' L' B' F D2 F B2
B' L' B' F D2 B2 F
B L' B' U2 F' U2 F'
B' L' B' F2 L2 B' L2
B' L' B' F2 U2 F U2
B2 L' B' F D2 F B2
B2 L' B' F D2 B2 F
F2 L' B' F2 L' F2 B'
F2 L' B' F2 L' B' F2
B2 L' B' F2 L2 B' L2
B2 L' B' F2 U2 F U2
B' L' B2 L2 F2 L2 B'
B L' B' F D2 F B2
B L' B' F D2 B2 F
B L' B' F2 L2 B' L2
B L' B' F2 U2 F U2
B2 L' B2 L2 F2 L2 B'
B' L' B2 R2 F2 B R2
B' L' B2 R2 B R2 F2
B' L' B2 R2 B F2 R2
B L' B2 L2 F2 L2 B'
D2 L' B2 U2 F' U2 F
B2 L' B2 R2 F2 B R2
B2 L' B2 R2 B R2 F2
B2 L' B2 R2 B F2 R2
B' L' B2 U2 F' U2 F'
U2 L' B2 R2 B R F2
F2 L' B2 U2 R U2 B
L' R2 D' B D R2 F2
L' R2 D' B D F2 R2
B L' B2 R2 F2 B R2
B L' B2 R2 B R2 F2
B L' B2 R2 B F2 R2
B2 L' B2 U2 F' U2 F'
D L' B2 U' R2 U B
B' L' B2 F D2 F B2
B' L' B2 F D2 B2 F
B L' B2 U2 F' U2 F'
B' L' B2 F2 L2 B' L2
B' L' B2 F2 U2 F U2
B2 L' B2 F D2 F B2
B2 L' B2 F D2 B2 F
F2 L' B2 F2 L' F2 B'
F2 L' B2 F2 L' B' F2
B2 L' B2 F2 L2 B' L2
B2 L' B2 F2 U2 F U2
B L' B2 F D2 F B2
