L F U B'
U B L B'
D L F L' U
F' L F U B'
F L F U B'
U L B L B2
F2 L F U B'
L D F U B'
F U B L B'
F' U B L B'
F2 U B L B'
L D' F U B'
L D2 F U B'
L F U D B'
L F U D' B'
L F U D2 B'
L F U B' D
L F U B' D'
L F U B' D2
L F D U B'
L F D' U B'
L F D2 U B'
U B L D B'
U B L D' B'
U B L D2 B'
U B L B' D
U B L B' D'
U B L B' D2
U B2 L B' L
U' R' U2 B L D' B'
U' R' U2 B L D2 B'
U' R' U2 B L B' D
U' R' U2 B L B' D'
U' R' U2 B L B' D2
U' R' U2 B2 L B' L
U2 R' U2 F' L U B'
U2 R' D' R2 B R' U'
U' R' D2 R F' U2 L'
U' R' D2 R' U2 B L
U' R' D2 F R F' U2
U R' D2 R' B L R2
U R' D2 R' B R2 L
U' R' F D2 R F' U2
D2 R' F' U B L F
U' R' F' U2 L B' L2
L U2 L2 B' L2 U' B'
L' U2 R B' U F U2
L U2 R U2 F U B'
L' U2 R' B' U F U2
L U2 R' U2 F U B'
U R' B L R D B'
U R' B L R D' B'
U R' B L R D2 B'
U R' B L R B' D
U R' B L R B' D'
U R' B L R B' D2
U R' B L R' B' R2
U R' B L D R B'
U R' B L D B' R
U R' B L D' R B'
U R' B L D' B' R
U R' B L D2 R B'
U R' B L D2 B' R
U R' B L B R B2
U R' B L B' R D
U R' B L B' R D'
U R' B L B' R D2
U R' B L B' D R
U R' B L B' D' R
U R' B L B' D2 R
U R' B R L D B'
U R' B R L D' B'
U R' B R L D2 B'
U R' B R L B' D
U R' B R L B' D'
U R' B R L B' D2
U R' B R' L B' R2
L' U2 R2 B' U F U2
L U2 R2 U2 F U B'
L' U2 D B' U F U2
U R' B2 L R B' L
L' U2 D' B' U F U2
U R' B2 L B' L R
U R' B2 L B' R L
U R' B2 R L B' L
U R' B2 R B' L B'
F' R2 L F R2 U B'
F2 R2 L F R2 U B'
L' U2 D2 B' U F U2
D R2 L F L' R2 U
D R2 L F R2 L' U
U' R2 L' F L R U2
U' R2 L' F R L U2
F R2 L F R2 U B'
U R2 L B L R2 B2
U R2 L B L B2 R2
U R2 L B R2 L B2
U' R2 U L F U B'
U2 R2 U' L D B' L
L' U2 B U' D L2 B'
U' R2 U2 L B L B2
L' U2 B D U' L2 B'
L' U2 B' R U F U2
U' R2 U2 B L D B'
U' R2 U2 B L D' B'
U' R2 U2 B L D2 B'
U' R2 U2 B L B' D
U' R2 U2 B L B' D'
U' R2 U2 B L B' D2
L' U2 B' R' U F U2
L' U2 B' R2 U F U2
U' R2 U2 B2 L B' L
L' U2 B' U D F U2
L' U2 B' U D' F U2
L' U2 B' U D2 F U2
L' U2 B' U F U2 D
L' U2 B' U F U2 D'
L' U2 B' U F U2 D2
L' U2 B' U F D U2
L' U2 B' U F D' U2
L' U2 B' U F D2 U2
L' U2 B' U' L2 B' L2
L' U2 B' U2 L2 U B'
L U2 B U2 F U B2
L' U2 B' D U F U2
L' U2 B' D' U F U2
L' U2 B' D2 U F U2
R' D L R F L' U
L' D L U B L B'
L U2 B2 U2 F U B
L2 D L U' F U2 L'
U' R2 D2 R F' U2 L'
U' R2 D2 R' U2 B L
U' R2 D2 F R F' U2
R D L R' F L' U
L2 D L' U D2 B' L
R D L F L' R' U
R D L F R' L' U
L2 D L' D2 U B' L
L2 D L' F U B' L'
U' R2 F D2 R F' U2
L D L' U B L B'
L' D L2 D F U B'
L' D L2 D' F U B'
L' D L2 D2 F U B'
L' D L2 F U D B'
L' D L2 F U D' B'
L' D L2 F U D2 B'
L' D L2 F U B' D
L' D L2 F U B' D'
L' D L2 F U B' D2
L' D L2 F D U B'
L' D L2 F D' U B'
L' D L2 F D2 U B'
R' D R L F L' U
U' R2 F' U2 L B' L2
L D R F R' U B'
R D R' L F L' U
U R2 B L R B' R
U R2 B L R2 D B'
U R2 B L R2 D' B'
U R2 B L R2 D2 B'
U R2 B L R2 B' D
U R2 B L R2 B' D'
U R2 B L R2 B' D2
U R2 B L B R2 B2
U R2 B L B' R2 D
U R2 B L B' R2 D'
U R2 B L B' R2 D2
U R2 B R L B' R
U R2 B R2 L D B'
U R2 B R2 L D' B'
U R2 B R2 L D2 B'
U R2 B R2 L B' D
U R2 B R2 L B' D'
U R2 B R2 L B' D2
L' D U B D L2 B'
L D R2 F R2 U B'
L' D U' F U' B' U'
D2 U L R' B L R
D2 U L R' B R L
U R2 B2 L R2 B' L
U R2 B2 L B' L R2
U R2 B2 L B' R2 L
D' U L D B L B'
F' U L D B L B2
L D U B' U' F U
D2 U L D2 B L B'
F' U L D' B L B2
F' U L D2 B L B2
U R2 B2 R2 L B' L
U R2 B2 R2 B' L B'
F2 U L D B L B2
D2 U L B D2 L B'
F' U L B L B2 D
F' U L B L B2 D'
F' U L B L B2 D2
F' U L B L' B2 L2
F' U L B L2 B2 L'
F2 U L D' B L B2
F2 U L D2 B L B2
F' U L B' U2 R' U2
L' D U2 B' U F U2
D2 U L' R' B L R
D2 U L' R' B R L
F2 U L B L B2 D
F2 U L B L B2 D'
F2 U L B L B2 D2
F2 U L B L' B2 L2
F2 U L B L2 B2 L'
F2 U L B' U2 R' U2
D' U L' D B L B'
D U L D' B L B'
F' U L' U2 F R U2
D2 U L' D2 B L B'
F U L D B L B2
L2 D F L U L2 B'
F U L D' B L B2
F2 U L' U2 F R U2
L' D F U2 B' U' B
D U L B D' L B'
F U L D2 B L B2
L2 D F L2 U L B'
U D L D' B L B'
D2 U L' B D2 L B'
F' U L' B L2 B' L'
F U L B L B2 D
F U L B L B2 D'
F U L B L B2 D2
F U L B L' B2 L2
F U L B L2 B2 L'
F' U L' B2 L2 B' L
D2 U L2 R' B L R
D2 U L2 R' B R L
F U L B' U2 R' U2
U D L B D' L B'
F2 U L' B L2 B' L'
F2 U L' B2 L2 B' L
D' U L2 D B L B'
D U L' D' B L B'
L D F L2 U' F U2
F U L' U2 F R U2
D2 U L2 D2 B L B'
D U L' B D' L B'
L D F U R' B' R
L D F U R2 B' R2
L D F U D B' D
L D F U D B' D'
L D F U D B' D2
L D F U D' B' D
L D F U D' B' D'
L D F U D' B' D2
L D F U D2 B' D
L D F U D2 B' D'
L D F U D2 B' D2
L D F U B2 D B
L D F U B2 D' B
L D F U B2 D2 B
U D L' D' B L B'
L' D F' D' L2 F U
D2 U L2 B D2 L B'
F' U L2 B L' B' L2
L D F U' F U2 B'
L D F U' F' U2 B'
L D F U' F2 U2 B'
L D F U2 R U' B'
L D F U2 R' U' B'
L D F U2 R2 U' B'
F' U L2 B2 L' B' L
L D F D U B' D
L D F D U B' D'
L D F D U B' D2
F U L' B L2 B' L'
L D F D' U B' D
L D F D' U B' D'
L D F D' U B' D2
L D F D2 U B' D
L D F D2 U B' D'
L D F D2 U B' D2
F U L' B2 L2 B' L
U D L' B D' L B'
F2 U L2 B L' B' L2
F2 U L2 B2 L' B' L
D U L2 D' B L B'
D' U R D' R' B L
F' U R D2 R' B L
D U L2 B D' L B'
L D F' U D' B' L2
U D L2 D' B L B'
L D F' U B' D' L2
F' U R B L B' R'
F2 U R D2 R' B L
F U L2 B L' B' L2
D2 U R' L B L R
D2 U R' L B R L
U2 D R D2 B R' U'
L D F' D' U B' L2
D2 U R' L' B L R
D2 U R' L' B R L
F U L2 B2 L' B' L
D2 U R' L2 B L R
D2 U R' L2 B R L
F2 U R B L B' R'
U D L2 B D' L B'
D U R D R' B L
D2 U R' D B L R
D2 U R' D B R L
D2 U R' D' B L R
D2 U R' D' B R L
D2 U R' D2 B L R
D2 U R' D2 B R L
U D R D R' B L
D2 U R' B L R D
D2 U R' B L R D'
D2 U R' B L R D2
D2 U R' B L D R
D2 U R' B L D' R
D2 U R' B L D2 R
F U R D2 R' B L
D2 U R' B R L D
D2 U R' B R L D'
D2 U R' B R L D2
D2 U R' B R D L
D2 U R' B R D' L
D2 U R' B R D2 L
D2 U R' B D L R
D2 U R' B D R L
D2 U R' B D' L R
D2 U R' B D' R L
D2 U R' B D2 L R
D2 U R' B D2 R L
F' U R' B L R B'
F' U R' B L B' R
F' U R' B R L B'
D2 U R' B2 R B' L
F U R B L B' R'
L D F2 D F' U B'
L D F2 D' F' U B'
F2 U R' B L R B'
F2 U R' B L B' R
F2 U R' B R L B'
L D F2 D2 F' U B'
F' U R2 B L R2 B'
F' U R2 B L B' R2
F' U R2 B R2 L B'
F U R' B L R B'
F U R' B L B' R
F U R' B R L B'
F2 U R2 B L R2 B'
F2 U R2 B L B' R2
U' D F R U L' U
F2 U R2 B R2 L B'
F' U D B D' L B'
F U R2 B L R2 B'
F U R2 B L B' R2
F2 U D B D' L B'
F U R2 B R2 L B'
L' D' L U B L B'
U' D F' U' R U' L'
U2 D F' R F B U'
U2 D F' R B F U'
L2 D' L U L2 B' L
F U D B D' L B'
F' U D2 R' B L R
F' U D2 R' B R L
F2 U D2 R' B L R
F2 U D2 R' B R L
F' U D2 B D2 L B'
F2 U D2 B D2 L B'
L2 D' L' U B' L D
L2 D' L' U B' L D'
L2 D' L' U B' L D2
L2 D' L' U B' D L
L2 D' L' U B' D' L
L2 D' L' U B' D2 L
D' U B L U R' U'
D2 U B L R' B R
L2 D' L' F U B' L
F U D2 R' B L R
F U D2 R' B R L
D2 U B R' L B R
L2 D' L' F' U B' L
D' U B U R' U' L
F' U F B L F' B'
F' U F B L B' F'
L2 D' L' F2 U B' L
L' D' L2 D F U B'
L' D' L2 D' F U B'
L' D' L2 D2 F U B'
F U D2 B D2 L B'
L' D' L2 F U D B'
L' D' L2 F U D' B'
L' D' L2 F U D2 B'
L' D' L2 F U B' D
L' D' L2 F U B' D'
L' D' L2 F U B' D2
L D' L' U B L B'
L' D' L2 F D U B'
L' D' L2 F D' U B'
L' D' L2 F D2 U B'
F2 U F B L F' B'
F2 U F B L B' F'
D2 U B D2 L D B'
D2 U B D2 L D' B'
D2 U B D2 L D2 B'
D2 U B D2 L B' D
D2 U B D2 L B' D'
D2 U B D2 L B' D2
L2 D' L2 U L B' L
L2 D' L2 U B' L B'
D' U B' L' D' B2 L
D2 U B' U2 R' U2 B
F U F B L F' B'
F U F B L B' F'
D U B D' L D B'
D U B D' L D' B'
D U B D' L D2 B'
D U B D' L B' D
D U B D' L B' D'
D U B D' L B' D2
D2 U B' D2 B2 L B'
U D B D' L D B'
U D B D' L D' B'
U D B D' L D2 B'
U D B D' L B' D
U D B D' L B' D'
U D B D' L B' D2
F' U F2 B L F2 B'
F' U F2 B L B' F2
F' U B L R' B' R
F' U B L R2 B' R2
F' U B L D B' D
F' U B L D B' D'
F' U B L D B' D2
F' U B L D' B' D
F' U B L D' B' D'
F' U B L D' B' D2
F' U B L D2 B' D
F' U B L D2 B' D'
F' U B L D2 B' D2
F' U B L B2 D B
F' U B L B2 D' B
F' U B L B2 D2 B
F' U B L' B L2 B'
F' U B L' B' L2 B'
F' U B L' B2 L2 B'
F2 U F2 B L F2 B'
F2 U F2 B L B' F2
F' U B L2 D L' B'
F' U B L2 D' L' B'
F' U B L2 D2 L' B'
F' U B L2 B L' B'
D U B' D' B2 L B'
F' U B L2 B' L' B'
F' U B L2 B2 L' B'
F' U B R' L B' R
B2 U B L B' D' R2
F2 U B L R' B' R
F2 U B L R2 B' R2
F2 U B L D B' D
F2 U B L D B' D'
F2 U B L D B' D2
F' U B R2 L B' R2
F2 U B L D' B' D
F2 U B L D' B' D'
F2 U B L D' B' D2
F2 U B L D2 B' D
F2 U B L D2 B' D'
F2 U B L D2 B' D2
F2 U B L B2 D B
F2 U B L B2 D' B
F2 U B L B2 D2 B
F2 U B L' B L2 B'
F2 U B L' B' L2 B'
F2 U B L' B2 L2 B'
L D' R F R' U B'
F2 U B L2 D L' B'
F2 U B L2 D' L' B'
F2 U B L2 D2 L' B'
F2 U B L2 B L' B'
F2 U B L2 B' L' B'
F2 U B L2 B2 L' B'
U D B' D' B2 L B'
F2 U B R' L B' R
F2 U B R2 L B' R2
F' U B F L F' B'
F' U B F L B' F'
B U B L D' R2 B'
B U B L D' B' R2
F' U B F2 L F2 B'
F' U B F2 L B' F2
F' U B' L B2 L B
F U F2 B L F2 B'
F U F2 B L B' F2
F2 U B F L F' B'
F2 U B F L B' F'
F U B L R' B' R
F2 U B F2 L F2 B'
F2 U B F2 L B' F2
F U B L R2 B' R2
F U B L D B' D
F U B L D B' D'
F U B L D B' D2
F U B L D' B' D
F U B L D' B' D'
F U B L D' B' D2
F U B L D2 B' D
F U B L D2 B' D'
F U B L D2 B' D2
F U B L B2 D B
F U B L B2 D' B
F U B L B2 D2 B
F2 U B' L B2 L B
F U B L' B L2 B'
F U B L' B' L2 B'
F U B L' B2 L2 B'
F U B L2 D L' B'
F U B L2 D' L' B'
F U B L2 D2 L' B'
F U B L2 B L' B'
F U B L2 B' L' B'
F U B L2 B2 L' B'
F U B R' L B' R
F U B R2 L B' R2
F' U B2 L B' L D
F' U B2 L B' L D'
F' U B2 L B' L D2
F' U B2 L B' D L
F' U B2 L B' D' L
F' U B2 L B' D2 L
L' D' U B D L2 B'
F U B F L F' B'
F U B F L B' F'
U D' L D B L B'
F U B F2 L F2 B'
F U B F2 L B' F2
F U B' L B2 L B
F2 U B2 L B' L D
F2 U B2 L B' L D'
F2 U B2 L B' L D2
F2 U B2 L B' D L
F2 U B2 L B' D' L
F2 U B2 L B' D2 L
L D' R2 F R2 U B'
L' D' U' F U' B' U'
U D' L' D B L B'
F U B2 L B' L D
F U B2 L B' L D'
F U B2 L B' L D2
F U B2 L B' D L
F U B2 L B' D' L
F U B2 L B' D2 L
L D' U B' U' F U
L' D' U2 B' U F U2
D2 U' R D F' U2 L'
D2 U' R D' F' U2 L'
D2 U' R D2 F' U2 L'
D2 U' R F R F2 U2
D2 U' R F' R U2 L'
D2 U' R F' R' U2 L'
D2 U' R F' R2 U2 L'
D2 U' R F' U2 L' D
D2 U' R F' U2 L' D'
D2 U' R F' U2 L' D2
D2 U' R F' U2 D L'
D2 U' R F' U2 D' L'
D2 U' R F' U2 D2 L'
D2 U' R F' D U2 L'
D2 U' R F' D' U2 L'
D2 U' R F' D2 U2 L'
U D' L2 D B L B'
L' D' F U2 B' U' B
L2 D' F L' U B' L
F' U' L' F L R U2
F' U' L' F R L U2
D2 U' R' U2 L B L
D2 U' R' U2 L' B L
D2 U' R' U2 L2 B L
D2 U' R' U2 D B L
D2 U' R' U2 D' B L
D2 U' R' U2 D2 B L
D2 U' R' U2 B L D
D2 U' R' U2 B L D'
D2 U' R' U2 B L D2
D2 U' R' U2 B D L
D2 U' R' U2 B D' L
D2 U' R' U2 B D2 L
U2 D' R B R' U' D
U2 D' R B R' U' D'
U2 D' R B R' U' D2
U2 D' R B R' D U'
U2 D' R B R' D' U'
U2 D' R B R' D2 U'
D2 U' R' D U2 B L
U2 D' R B D R' U'
U2 D' R B D' R' U'
U2 D' R B D2 R' U'
D2 U' R' D' U2 B L
F2 U' L' F L R U2
D2 U' R' D2 U2 B L
F2 U' L' F R L U2
D2 U' R' F' U2 L' B
D2 U' R' F' U2 B L'
U D' R D' R' B L
L D' F L2 U' F U2
L2 D' F' L' U B' L
L' D' F' D' L2 F U
L D' F U R' B' R
L D' F U R2 B' R2
L D' F U D B' D
L D' F U D B' D'
L D' F U D B' D2
L D' F U D' B' D
L D' F U D' B' D'
L D' F U D' B' D2
L D' F U D2 B' D
L D' F U D2 B' D'
L D' F U D2 B' D2
L D' F U B2 D B
L D' F U B2 D' B
L D' F U B2 D2 B
L D' F U' F U2 B'
L D' F U' F' U2 B'
L D' F U' F2 U2 B'
L D' F U2 R U' B'
L D' F U2 R' U' B'
D2 U' R2 F R U2 B
L D' F U2 R2 U' B'
F U' L' F L R U2
F U' L' F R L U2
L D' F D U B' D
L D' F D U B' D'
L D' F D U B' D2
D2 U' R2 F' U2 L' B'
L D' F D' U B' D
L D' F D' U B' D'
L D' F D' U B' D2
L D' F D2 U B' D
L D' F D2 U B' D'
L D' F D2 U B' D2
F' U' R U2 B L B'
L2 D' F2 L' U B' L
D2 U' F R D F' U2
D2 U' F R D' F' U2
D2 U' F R D2 F' U2
D2 U' F R F' U2 D
D2 U' F R F' U2 D'
D2 U' F R F' U2 D2
D2 U' F R F' D U2
D2 U' F R F' D' U2
D2 U' F R F' D2 U2
F2 U' R U2 B L B'
U2 D' R2 B R' B U'
L D' F' U D' B' L2
L D' F' U B' D' L2
D' U' F D' R F' U2
U' D' F D' R F' U2
L D' F' D' U B' L2
F' U' R' U2 B L B'
D2 U' F' R' U2 L' B
D2 U' F' R' U2 B L'
D U' F R U L' U
F2 U' R' U2 B L B'
D2 U' F' R2 U2 L' B'
F U' R U2 B L B'
L D' F2 D F' U B'
L D' F2 D' F' U B'
L D' F2 D2 F' U B'
F' U' R2 U2 B L B'
D2 U' F2 R F' R U2
F2 U' R2 U2 B L B'
F U' R' U2 B L B'
D U' F' U' R U' L'
F U' R2 U2 B L B'
L' D2 L U B L B'
U2 D' B R B R2 U'
U2 D' B R' U2 F' U
U D' B L U R' U'
F' U' D2 R F' U2 L'
F' U' D2 R' U2 B L
F' U' D2 F R F' U2
F2 U' D2 R F' U2 L'
F2 U' D2 R' U2 B L
U D' B U R' U' L
F2 U' D2 F R F' U2
U2 D' B' U2 L F U
R D2 L R' F U B
L2 D2 L' U D B' L
L2 D2 L' D U B' L
U D' B' L' D' B2 L
R D2 L F R' U B
F' U' F D2 R F' U2
F U' D2 R F' U2 L'
L' D2 L2 D F U B'
F U' D2 R' U2 B L
L' D2 L2 D' F U B'
F U' D2 F R F' U2
L' D2 L2 D2 F U B'
F2 U' F D2 R F' U2
L' D2 L2 F U D B'
L' D2 L2 F U D' B'
L' D2 L2 F U D2 B'
L' D2 L2 F U B' D
L' D2 L2 F U B' D'
L' D2 L2 F U B' D2
L' D2 L2 F D U B'
L' D2 L2 F D' U B'
L' D2 L2 F D2 U B'
L D2 L' U B L B'
R' D2 R U' F' U2 L'
F' U' F' U2 L B' L2
F2 U' F' U2 L B' L2
F U' F D2 R F' U2
U D2 L R' B L R
U D2 L R' B R L
U D2 L D2 B L B'
F U' F' U2 L B' L2
U D2 L B D2 L B'
U D2 L' R' B L R
U D2 L' R' B R L
L D2 R F R' U B'
U D2 L' D2 B L B'
U' D2 R D F' U2 L'
U' D2 R D' F' U2 L'
R D2 R' L F U B
U' D2 R D2 F' U2 L'
U' D2 R F R F2 U2
U D2 L' B D2 L B'
U' D2 R F' R U2 L'
U' D2 R F' R' U2 L'
U' D2 R F' R2 U2 L'
U' D2 R F' U2 L' D
U' D2 R F' U2 L' D'
U' D2 R F' U2 L' D2
R D2 R' U L B L
U' D2 R F' U2 D L'
U' D2 R F' U2 D' L'
U' D2 R F' U2 D2 L'
U' D2 R F' D U2 L'
R D2 R' U L' B L
R D2 R' U L2 B L
U' D2 R F' D' U2 L'
U' D2 R F' D2 U2 L'
R D2 R' U D B L
R D2 R' U D' B L
R D2 R' U D2 B L
R D2 R' U B L D
R D2 R' U B L D'
R D2 R' U B L D2
R D2 R' U B D L
R D2 R' U B D' L
R D2 R' U B D2 L
D' U2 R B R' U' D
D' U2 R B R' U' D'
D' U2 R B R' U' D2
D' U2 R B R' D U'
D' U2 R B R' D' U'
D' U2 R B R' D2 U'
D' U2 R B D R' U'
D' U2 R B D' R' U'
U D2 L2 R' B L R
U D2 L2 R' B R L
D' U2 R B D2 R' U'
R D2 R' D U B L
R D2 R' D' U B L
D2 U2 R B R2 U' B
D2 U2 R B U F' U2
R D2 R' D2 U B L
R D2 R' F U B L
R D2 R' F' U B L
R D2 R' F2 U B L
U' D2 R' U2 L B L
U' D2 R' U2 L' B L
U' D2 R' U2 L2 B L
U D2 L2 D2 B L B'
U' D2 R' U2 D B L
U' D2 R' U2 D' B L
U' D2 R' U2 D2 B L
U' D2 R' U2 B L D
U' D2 R' U2 B L D'
U' D2 R' U2 B L D2
U' D2 R' U2 B D L
U' D2 R' U2 B D' L
U' D2 R' U2 B D2 L
U' D2 R' D U2 B L
U' D2 R' D' U2 B L
L' D2 U B D L2 B'
U' D2 R' D2 U2 B L
D2 U2 R' U2 F' U B
U D2 L2 B D2 L B'
U2 D2 R B R2 U' B
U2 D2 R B U F' U2
U' D2 R' F' U2 L' B
U' D2 R' F' U2 B L'
D U2 R D2 B R' U'
L D2 R2 F R2 U B'
L' D2 U' F U' B' U'
U2 D2 R' U2 F' U B
U' D2 R2 F R U2 B
U' D2 R2 F' U2 L' B'
U D2 R' L B L R
U D2 R' L B R L
D' U2 R2 B R' B U'
U D2 R' L' B L R
U D2 R' L' B R L
U D2 R' L2 B L R
U D2 R' L2 B R L
L D2 U B' U' F U
U D2 R' D B L R
U D2 R' D B R L
L' D2 U2 B' U F U2
U' D2 F R D F' U2
U' D2 F R D' F' U2
U' D2 F R D2 F' U2
U' D2 F R F' U2 D
U' D2 F R F' U2 D'
U' D2 F R F' U2 D2
U' D2 F R F' D U2
U' D2 F R F' D' U2
U' D2 F R F' D2 U2
U D2 R' D' B L R
U D2 R' D' B R L
U D2 R' D2 B L R
U D2 R' D2 B R L
U D2 R' B L R D
U D2 R' B L R D'
U D2 R' B L R D2
U D2 R' B L D R
U D2 R' B L D' R
U D2 R' B L D2 R
U D2 R' B R L D
U D2 R' B R L D'
U D2 R' B R L D2
U D2 R' B R D L
U D2 R' B R D' L
U D2 R' B R D2 L
U D2 R' B D L R
U D2 R' B D R L
U D2 R' B D' L R
U D2 R' B D' R L
U D2 R' B D2 L R
U D2 R' B D2 R L
U D2 R' B2 R B' L
L' D2 F U2 B' U' B
U' D2 F' R' U2 L' B
U' D2 F' R' U2 B L'
U' D2 F' R2 U2 L' B'
L' D2 F' D' L2 F U
L D2 F L2 U' F U2
U' D2 F2 R F' R U2
U' D2 F2 R F' R U2
R D2 F R' U B L
L D2 F U R' B' R
L D2 F U R2 B' R2
L D2 F U D B' D
L D2 F U D B' D'
L D2 F U D B' D2
L D2 F U D' B' D
L D2 F U D' B' D'
L D2 F U D' B' D2
L D2 F U D2 B' D
L D2 F U D2 B' D'
L D2 F U D2 B' D2
L D2 F U B2 D B
L D2 F U B2 D' B
L D2 F U B2 D2 B
L D2 F U' F U2 B'
L D2 F U' F' U2 B'
L D2 F U' F2 U2 B'
L D2 F U2 R U' B'
L D2 F U2 R' U' B'
L D2 F U2 R2 U' B'
L D2 F D U B' D
L D2 F D U B' D'
L D2 F D U B' D2
D U2 F' R F B U'
D U2 F' R B F U'
L D2 F D' U B' D
L D2 F D' U B' D'
L D2 F D' U B' D2
L D2 F D2 U B' D
L D2 F D2 U B' D'
L D2 F D2 U B' D2
F' U2 R D' B R' U'
F2 U2 R D' B R' U'
D' U2 B R B R2 U'
R D2 F' R' U B L
D' U2 B R' U2 F' U
L D2 F' U D' B' L2
L D2 F' U B' D' L2
L D2 F' D' U B' L2
F U2 R D' B R' U'
R D2 F2 R' U B L
L D2 F2 D F' U B'
D' U2 B' U2 L F U
L D2 F2 D' F' U B'
L D2 F2 D2 F' U B'
U D2 B L R' B R
U D2 B R' L B R
U D2 B D2 L D B'
U D2 B D2 L D' B'
U D2 B D2 L D2 B'
U D2 B D2 L B' D
U D2 B D2 L B' D'
U D2 B D2 L B' D2
U D2 B' U2 R' U2 B
F' U2 D' R B R' U'
U D2 B' D2 B2 L B'
D' F L D2 F L' U
D2 F L D' F L' U
F2 U2 D' R B R' U'
U' F L' R F L U2
R2 F L R2 F U B'
R2 F L F R2 U B'
D F L D' F U B2
F U2 D' R B R' U'
D F L F L2 U D
D F L F L2 U D'
D F L F L2 U D2
D F L F L2 D U
D F L F L2 D' U
D F L F L2 D2 U
D F L F U D' B2
D F L F D' U B2
D F L F' L2 F2 U
D F L F2 L2 F' U
R F L R' F U B'
L F L U2 R U' B
L2 F L' D F U B'
L F L D L' U B'
L2 F L' D' F U B'
L F L D' L' U B'
L2 F L' D2 F U B'
L F L D2 L' U B'
L2 F L' F U D B'
L2 F L' F U D' B'
L2 F L' F U D2 B'
L2 F L' F U B' D
L2 F L' F U B' D'
L2 F L' F U B' D2
L2 F L' F D U B'
L2 F L' F D' U B'
L2 F L' F D2 U B'
U F L F' B L B2
U F L B L F' B2
U F L B L B2 F'
U F L B F' L B2
R F L F R' U B'
D F L' U2 D B' U'
D F L' U2 D' B' U'
D F L' U2 D2 B' U'
D F L' U2 B' U' D
D F L' U2 B' U' D'
D F L' U2 B' U' D2
D F L' U2 B' D U'
D F L' U2 B' D' U'
D F L' U2 B' D2 U'
D F L' D U2 B' U'
D F L' D' U2 B' U'
L' F L2 F U' F' U2
D F L' D2 U2 B' U'
D F L' F U2 B' U'
U' F R L' F L U2
L2 F L2 U B L B'
D F L' F' U2 B' U'
L F L' U L B' L'
U' F R U L U B'
D F L' F2 U2 B' U'
U' F R U2 L B' L'
L F L2 U L2 B' L2
L F L2 U' D F U2
L F L2 U' D' F U2
L F L2 U' D2 F U2
L F L2 U' F U2 D
L F L2 U' F U2 D'
L F L2 U' F U2 D2
L F L2 U' F D U2
L F L2 U' F D' U2
L F L2 U' F D2 U2
L F L2 D L2 U B'
L F L2 D U' F U2
L F L2 D' L2 U B'
L F L2 D' U' F U2
L F L2 D2 L2 U B'
L F L2 D2 U' F U2
U' F R2 U2 B2 L B'
L F R D R' U B'
F' U2 B U' B L B'
L F R D' R' U B'
L F R D2 R' U B'
U' F R2 D2 R' U2 B
F2 U2 B U' B L B'
R F R' L F U B'
R2 F R2 L F U B'
L F R' D R U B'
R F R' U B L B'
F' U2 B' U' B L B'
R2 F R2 U B L B'
L F R' D' R U B'
D2 F U R' B L R
D2 F U R' B R L
L F R' D2 R U B'
D' F U D B L B'
F2 U2 B' U' B L B'
D2 F U D2 B L B'
F U2 B U' B L B'
D2 F U B D2 L B'
L F R2 U D' F2 B'
L F R2 U D' B' F2
L F R2 U B' D' F2
F' U2 B2 U' B L B'
D2 F U' R F' U2 L'
L F R2 D' U F2 B'
L F R2 D' U B' F2
D2 F U' R' U2 B L
F2 U2 B2 U' B L B'
D2 F U' F R F' U2
F U2 B' U' B L B'
L F U L D L' B'
L F U L D' L' B'
L F U L D2 L' B'
L F U L B L' B'
L F U L B' L' B'
L F U L B2 L' B'
L F U L2 B L2 B'
L F U L2 B' L2 B'
L F U L2 B2 L2 B'
L F U R D R' B'
L F U R D' R' B'
B' D L F L' B U
L F U R D2 R' B'
D F U B L D' B2
B' D L F B L' U
L F U R' D R B'
L F U R' D B' R
L F U R' D' R B'
L F U R' D' B' R
L F U R' D2 R B'
L F U R' D2 B' R
L F U R' B R B2
L F U R' B' R D
L F U R' B' R D'
L F U R' B' R D2
L F U R' B' D R
L F U R' B' D' R
L F U R' B' D2 R
D' F U2 R B R' U'
L F U R2 B R2 B2
L F U R2 B' R2 D
L F U R2 B' R2 D'
L F U R2 B' R2 D2
L F U D R' B' R
L F U D R2 B' R2
L F U D B2 D B
L F U D B2 D' B
L F U D B2 D2 B
F' D L F L' U D
F' D L F L' U D'
F' D L F L' U D2
F' D L F L' D U
F' D L F L' D' U
F' D L F L' D2 U
B' D L B F L' U
L F U D' R' B' R
L F U D' R2 B' R2
F' D L F D L' U
F' D L F D' L' U
F' D L F D2 L' U
L F U D' B2 D B
L F U D' B2 D' B
L F U D' B2 D2 B
L F U D2 R' B' R
L F U D2 R2 B' R2
L F U D2 B2 D B
L F U D2 B2 D' B
L F U D2 B2 D2 B
L' F U2 R B' U' B
L F U F D F' B'
L F U F D B' F'
L F U F D' F' B'
L F U F D' B' F'
L F U F D2 F' B'
L F U F D2 B' F'
L F U F B' D F'
L F U F B' D' F'
L F U F B' D2 F'
L' F U2 R' B' U' B
L F U F' D F B'
L F U F' D B' F
L F U F' D' F B'
L F U F' D' B' F
L F U F' D2 F B'
L F U F' D2 B' F
L F U F' B' D F
L F U F' B' D' F
L F U F' B' D2 F
