U R2 F B2 U'
B2 R2 F U' F'
U R2 B2 F U'
U F R2 B2 U'
U F B2 R2 U'
R2 F B2 U' F'
U B2 R2 F U'
R2 B2 F U' F'
U B2 F R2 U'
F R2 B2 U' L2 F L2
L2 D U' B' U B' L2
U R2 B2 R2 F R2 U'
F R2 B2 D L2 U' F
F R2 B2 D U B' U2
F R2 B2 D' L2 U' F
F R2 B2 D' U B' U2
F R2 B2 D2 L2 U' F
F R2 B2 D2 U B' U2
U R2 B2 D F U' D
U R2 B2 D F U' D'
U R2 B2 D F U' D2
U R2 B2 D F D U'
U R2 B2 D F D' U'
U R2 B2 D F D2 U'
U R2 B2 D' F U' D
U R2 B2 D' F U' D'
U R2 B2 D' F U' D2
U R2 B2 D' F D U'
U R2 B2 D' F D' U'
U R2 B2 D' F D2 U'
U R2 B2 D2 F U' D
U R2 B2 D2 F U' D'
U R2 B2 D2 F U' D2
U R2 B2 D2 F D U'
U R2 B2 D2 F D' U'
U R2 B2 D2 F D2 U'
U R2 B2 F' U' D R2
U R2 B2 F' D U' R2
U R2 B2 F2 D F' U'
U R2 B2 F2 D' F' U'
U R2 B2 F2 D2 F' U'
R2 D F L U' L F'
R2 D F L U' F' L
R2 D F L' U' L' F'
R2 D F U' L F' L
R2 D F U' L2 D F'
R2 D F U' L2 D' F'
R2 D F U' L2 D2 F'
R2 D F U' L2 F' D
R2 D F U' L2 F' D'
R2 D F U' L2 F' D2
R2 D F U' F L2 F2
R2 D F U' F' L2 D
R2 D F U' F' L2 D'
R2 D F U' F' L2 D2
L D F L2 F' B2 R'
R2 D F D' B2 U' F'
L D F L2 B2 F' R'
R2 D F B U' L2 F'
R2 D F B U' F' L2
R2 D F B' U' L2 F'
R2 D F B' U' F' L2
R2 D F B2 U' L2 F'
R2 D F B2 U' F' L2
L D F' R F L2 B2
L D F' R F B2 L2
L D F' R B2 F L2
B' U R B' R F U'
L' D B L2 D' B R'
L D F' B2 R F L2
D U R F U' L2 B2
D U R F U' B2 L2
B' U R' F R' B' U'
L2 D B L2 D' B R2
U D R F U' L2 B2
U D R F U' B2 L2
B' U R2 D F B' U'
B' U R2 D B' F U'
D U R' F U' L2 B2
D U R' F U' B2 L2
B' U R2 D' F B' U'
B' U R2 D' B' F U'
L D B L2 D2 B R'
B' U R2 D2 F B' U'
B' U R2 D2 B' F U'
R2 D B F U' L2 F'
R2 D B F U' F' L2
B' U R2 F D B' U'
B' U R2 F D' B' U'
B' U R2 F D2 B' U'
B' U R2 F B' U' D
B' U R2 F B' U' D'
B' U R2 F B' U' D2
B' U R2 F B' D U'
B' U R2 F B' D' U'
B' U R2 F B' D2 U'
B2 U R2 D F B2 U'
B2 U R2 D B2 F U'
B2 U R2 D2 F U' L2
F' U R2 F2 B2 U' F'
B2 U R2 F U R2 U2
B2 U R2 F U' D2 L2
B2 U R2 F D B2 U'
B2 U R2 F D2 U' L2
U D R' F U' L2 B2
U D R' F U' B2 L2
B' U R2 B' D F U'
B' U R2 B' D' F U'
B' U R2 B' D2 F U'
B' U R2 B' F U' D
B' U R2 B' F U' D'
B' U R2 B' F U' D2
B' U R2 B' F D U'
B' U R2 B' F D' U'
B' U R2 B' F D2 U'
F' U R2 B2 F2 U' F'
F' U D L2 B2 R2 F'
D' U F U R2 F U2
D' U F U F R2 U2
D' U F U' D2 L2 B'
F' U D R2 F L2 B2
F' U D R2 F B2 L2
F' U D R2 B2 F L2
F' U D F L2 R2 B2
F' U D F L2 B2 R2
F' U D F R2 L2 B2
F' U D F R2 B2 L2
B' U D F B' U' B'
B U R2 F U' D' L2
D U R2 F U' L2 B2
B U R2 F U2 F2 U
D U R2 F U' B2 L2
B U R2 F D' U' L2
B U R2 F D2 B2 U'
F' U D F B2 L2 R2
F' U D F B2 R2 L2
D2 U F U2 F L2 U
R2 D B' F U' L2 F'
R2 D B' F U' F' L2
D' U F D2 U' L2 B'
B' U D B' F U' B'
L2 D B2 L2 U' B U
F' U D B2 R2 F L2
F' U D B2 F L2 R2
F' U D B2 F R2 L2
U D R2 F U' L2 B2
U D R2 F U' B2 L2
D U F R U' L2 B2
D U F R U' B2 L2
L2 D B2 U' B U L2
D U F R' U' L2 B2
D U F R' U' B2 L2
D U F R2 U' L2 B2
D U F R2 U' B2 L2
B U D F B U' B
D U F U' L' B2 L'
D U F U' L2 B2 D
D U F U' L2 B2 D'
D U F U' L2 B2 D2
D U F U' B L2 B
D U F U' B2 L2 D
D U F U' B2 L2 D'
D U F U' B2 L2 D2
U D F R U' L2 B2
U D F R U' B2 L2
B U D B F U' B
L D B2 L2 F' R F
U D F R' U' L2 B2
U D F R' U' B2 L2
D U F D' R2 B2 U'
D U F D' B2 R2 U'
R2 D B2 F U' L2 F'
R2 D B2 F U' F' L2
U D F R2 U' L2 B2
U D F R2 U' B2 L2
D U F B U' L2 B
D U F B U' B L2
U D F U' L' B2 L'
U D F U' L2 B2 D
U D F U' L2 B2 D'
U D F U' L2 B2 D2
D U F B' U' B' L2
U D F U' B L2 B
U D F U' B2 L2 D
U D F U' B2 L2 D'
U D F U' B2 L2 D2
U D F D' R2 B2 U'
U D F D' B2 R2 U'
U D F B U' L2 B
U D F B U' B L2
U D F B' U' B' L2
L D B2 F' R F L2
F U D' R2 F2 B U2
F U D' R2 B F2 U2
F U D' F2 R2 U2 F
B' U F R B' R U'
B' U F R2 D B' U'
B' U F R2 D' B' U'
B' U F R2 D2 B' U'
B' U F R2 B' U' D
B' U F R2 B' U' D'
B' U F R2 B' U' D2
B' U F R2 B' D U'
B' U F R2 B' D' U'
B' U F R2 B' D2 U'
B2 U F R2 U R2 U2
B2 U F R2 U' D2 L2
B2 U F R2 D B2 U'
B2 U F R2 D2 U' L2
B' U F D B' U' B'
B' U F B R2 B2 U'
B' U F B' R2 U' D
B' U F B' R2 U' D'
B' U F B' R2 U' D2
B' U F B' R2 D U'
B' U F B' R2 D' U'
B' U F B' R2 D2 U'
B' U F B' U' D B2
B' U F B' D U' B2
B U F R2 U2 F' U
B' U F' R2 F2 B' U'
B' U F' R2 B' F2 U'
B U F D B U' B
B U F B R2 U' D
B U F B R2 U' D'
B U F B R2 U' D2
B U F B R2 D U'
B U F B R2 D' U'
B U F B R2 D2 U'
B U F B U' D B2
B U F B D U' B2
B U F B' R2 B2 U'
B' U F' B' R2 F2 U'
B U F B2 R2 B' U'
D U B F U' L2 B
D U B F U' B L2
U D B F U' L2 B
U D B F U' B L2
B U F' B R2 F2 U'
D U B' F U' B' L2
B' U B R2 F B2 U'
B' U B R2 B2 F U'
U D B' F U' B' L2
B' U B F R2 B2 U'
D2 U' L F2 L B' U
B U B R' F R' U'
B' U B' R' F R' U'
B U B R2 D F U'
B' U B' R2 D F U'
B U B R2 D' F U'
B' U B' R2 D' F U'
B' U B' R2 D2 F U'
B U B R2 D2 F U'
B' U B' R2 F U' D
B' U B' R2 F U' D'
B' U B' R2 F U' D2
B' U B' R2 F D U'
B U B R2 F U' D
B U B R2 F U' D'
B U B R2 F U' D2
B' U B' R2 F D' U'
B' U B' R2 F D2 U'
B U B R2 F D U'
B U B R2 F D' U'
B U B R2 F D2 U'
B' U B' D F U' B2
B U B D F U' B2
B' U B' F R2 U' D
B' U B' F R2 U' D'
B' U B' F R2 U' D2
B' U B' F R2 D U'
B' U B' F R2 D' U'
B' U B' F R2 D2 U'
B U B F R2 U' D
B U B F R2 U' D'
B U B F R2 U' D2
B U B F R2 D U'
B U B F R2 D' U'
B U B F R2 D2 U'
B' U B' F U' D B2
B U B F U' D B2
B' U B' F D U' B2
B U B F D U' B2
B' U B' F' R2 F2 U'
B U B F' R2 F2 U'
B U B' R2 F B2 U'
B U B' R2 B2 F U'
F' U B2 R2 F2 U' F'
B U B' F R2 B2 U'
D2 U' L2 D' B' U L2
D2 U' L2 F2 D B' U
D2 U' L2 F2 D' B' U
D2 U' L2 F2 D2 B' U
D2 U' L2 F2 B' U D
D2 U' L2 F2 B' U D'
D2 U' L2 F2 B' U D2
D2 U' L2 F2 B' D U
D2 U' L2 F2 B' D' U
D2 U' L2 F2 B' D2 U
D2 U' L2 B' U D' L2
D2 U' L2 B' D' U L2
D2 U' L2 B' F2 U D
D2 U' L2 B' F2 U D'
D2 U' L2 B' F2 U D2
D2 U' L2 B' F2 D U
D2 U' L2 B' F2 D' U
D2 U' L2 B' F2 D2 U
B U B2 R2 F B' U'
B U B2 R2 B' F U'
B U B2 F R2 B' U'
F U' L D L2 F' B2
F U' L D L2 B2 F'
F U' L D F' L2 B2
F U' L D F' B2 L2
F U' L D B2 L2 F'
F U' L D B2 F' L2
F U' L F' D L2 B2
F U' L F' D B2 L2
R2 D' F U R2 B U2
R2 D' F U' D2 L2 F'
R2 D' F U' D2 F' L2
R2 D' F U' F' D2 L2
R2 D' F D B2 U' F'
R2 D' F D2 U' L2 F'
R2 D' F D2 U' F' L2
F U' L' D L2 F' B2
F U' L' D L2 B2 F'
F U' L' D F' L2 B2
F U' L' D F' B2 L2
F U' L' D B2 L2 F'
F U' L' D B2 F' L2
F U' L' F' D L2 B2
F U' L' F' D B2 L2
U2 D' R2 F2 U' F' U'
F U' L2 D L2 F' B2
F U' L2 D L2 B2 F'
F U' L2 D F' L2 B2
F U' L2 D F' B2 L2
F U' L2 D B2 L2 F'
F U' L2 D B2 F' L2
F U' L2 F' D L2 B2
F U' L2 F' D B2 L2
U D' F U R2 F U2
U D' F U F R2 U2
U D' F U' D2 L2 B'
D2 U' F2 L2 U2 F' U'
U D' F D2 U' L2 B'
L D' B R' D2 B2 L
F' U' R2 F2 B2 U' F'
F' U' R2 B2 F2 U' F'
L D' B D2 L2 R' B2
L D' B D2 R' L2 B2
L D' B D2 R' B2 L2
F' U' D L2 B2 R2 F'
U2 D' F2 R2 U B U
F' U' D R2 F L2 B2
F' U' D R2 F B2 L2
F' U' D R2 B2 F L2
F' U' D F L2 R2 B2
F' U' D F L2 B2 R2
F' U' D F R2 L2 B2
F' U' D F R2 B2 L2
F' U' D F B2 L2 R2
F' U' D F B2 R2 L2
D2 U' B L2 F2 B' U
D2 U' B L2 B' F2 U
F' U' D B2 R2 F L2
F' U' D B2 F L2 R2
F' U' D B2 F R2 L2
L D' B' D2 B2 L2 R'
L D' B' D2 B2 R' L2
F U' D L F' L B2
D2 U' B' L2 F2 B' U
D2 U' B' L2 B' F2 U
F U' D L' B2 L' F'
F U' D L2 F' B2 D
F U' D L2 F' B2 D'
F U' D L2 F' B2 D2
F U' D L2 B2 D F'
F U' D L2 B2 D' F'
F U' D L2 B2 D2 F'
F U' D L2 B2 F' D
F U' D L2 B2 F' D'
F U' D L2 B2 F' D2
B' U' D2 L2 F B' U
B' U' D2 L2 B' F U
F U' D F L2 F2 B2
F U' D F L2 B2 F2
F U' D F B2 L2 F2
F U' D F' L' B2 L'
F U' D F' L2 B2 D
F U' D F' L2 B2 D'
F U' D F' L2 B2 D2
F U' D F' B L2 B
F U' D F' B2 L2 D
F U' D F' B2 L2 D'
F U' D F' B2 L2 D2
B2 U' D2 L2 B' U L2
F U' D B L2 F' B
F U' D B L2 B F'
F U' D B F' L2 B
F U' D B2 L F' L
F U' D B2 L2 D F'
F U' D B2 L2 D' F'
F U' D B2 L2 D2 F'
F U' D B2 L2 F' D
F U' D B2 L2 F' D'
F U' D B2 L2 F' D2
F U' D B2 F L2 F2
F U' D B2 F' L2 D
F U' D B2 F' L2 D'
F U' D B2 F' L2 D2
D2 U' B2 L2 F2 B' U
D2 U' B2 L2 B' F2 U
U' D2 L F2 L B' U
F U' F' L D L2 B2
F U' F' L D B2 L2
F U' F' L' D L2 B2
F U' F' L' D B2 L2
F U' F' L2 D L2 B2
F U' F' L2 D B2 L2
F U' F' U R2 B2 U'
F U' F' U B2 R2 U'
F U' F' D L' B2 L'
F U' F' D L2 B2 D
F U' F' D L2 B2 D'
F U' F' D L2 B2 D2
F U' F' D B L2 B
F U' F' D B2 L2 D
F U' F' D B2 L2 D'
F U' F' D B2 L2 D2
U' D2 L2 D' B' U L2
U' D2 L2 F2 D B' U
U' D2 L2 F2 D' B' U
U' D2 L2 F2 D2 B' U
U' D2 L2 F2 B' U D
U' D2 L2 F2 B' U D'
U' D2 L2 F2 B' U D2
U' D2 L2 F2 B' D U
U' D2 L2 F2 B' D' U
U' D2 L2 F2 B' D2 U
U' D2 L2 B' U D' L2
U' D2 L2 B' D' U L2
U' D2 L2 B' F2 U D
U' D2 L2 B' F2 U D'
U' D2 L2 B' F2 U D2
U' D2 L2 B' F2 D U
U' D2 L2 B' F2 D' U
U' D2 L2 B' F2 D2 U
F U' F2 D F L2 B2
F U' F2 D F B2 L2
F U' F2 D B2 F L2
F' U' B2 R2 F2 U' F'
D' U2 R2 F2 U' F' U'
L2 D2 U' F2 B' L2 U
L2 D2 U' B' L2 F2 U
L2 D2 U' B' F2 L2 U
F U' B2 R2 U' R2 F'
R2 D2 F L' U' F' L'
R2 D2 F L2 B' U' F'
R2 D2 F U' F' D' L2
R2 D2 F U2 F U F2
U' D2 F2 L2 U2 F' U'
U D2 F U2 F L2 U
D' U2 F2 R2 U B U
U' D2 B L2 F2 B' U
U' D2 B L2 B' F2 U
L2 D2 F2 B' L2 U F2
U' D2 B' L2 F2 B' U
U' D2 B' L2 B' F2 U
L2 D2 B D' L2 R2 B2
L2 D2 B D' L2 B2 R2
L2 D2 B D' R2 L2 B2
L2 D2 B D' R2 B2 L2
L2 D2 B D' B2 L2 R2
L2 D2 B D' B2 R2 L2
L2 D2 B' L2 F2 U F2
U' D2 B2 L2 F2 B' U
F' U2 R2 F2 B2 U' F'
U' D2 B2 L2 B' F2 U
F' U2 R2 B2 F2 U' F'
F' U2 D L2 B2 R2 F'
F' U2 D R2 F L2 B2
F' U2 D R2 F B2 L2
L2 D2 B' F2 L2 U F2
F' U2 D R2 B2 F L2
F' U2 D F L2 R2 B2
F' U2 D F L2 B2 R2
F' U2 D F R2 L2 B2
F' U2 D F R2 B2 L2
F' U2 D F B2 L2 R2
F' U2 D F B2 R2 L2
F' U2 D B2 R2 F L2
F' U2 D B2 F L2 R2
F' U2 D B2 F R2 L2
R2 F L U' D L2 F'
R2 F L U' D F' L2
R2 F L U' F' D L2
R2 F L D U' L2 F'
R2 F L D U' F' L2
D F L U' L F' B2
D F L U' L B2 F'
D F L U' F' L B2
U F L R2 B2 L' U'
R2 F L B2 L U' F'
R2 F L B2 L' U' F'
R2 F L B2 L2 U' F'
R2 F L B2 U' D F'
R2 F L B2 U' D' F'
R2 F L B2 U' D2 F'
R2 F L B2 U' F' D
R2 F L B2 U' F' D'
R2 F L B2 U' F' D2
R2 F L B2 D U' F'
R2 F L B2 D' U' F'
R2 F L B2 D2 U' F'
R2 F L' U' D L2 F'
R2 F L' U' D F' L2
R2 F L' U' F' D L2
R2 F L' D U' L2 F'
R2 F L' D U' F' L2
B' U2 F B' R2 U' F'
F U2 D2 L2 F2 U F
D F L' U' L' F' B2
D F L' U' L' B2 F'
D F L' U' B2 L' F'
U F L B2 L' R2 U'
U F L B2 R2 L' U'
R2 F L' B2 L U' F'
R2 F L' B2 L' U' F'
R2 F L' B2 L2 U' F'
R2 F L' B2 U' D F'
R2 F L' B2 U' D' F'
R2 F L' B2 U' D2 F'
R2 F L' B2 U' F' D
R2 F L' B2 U' F' D'
R2 F L' B2 U' F' D2
R2 F L' B2 D U' F'
R2 F L' B2 D' U' F'
R2 F L' B2 D2 U' F'
R2 F L2 U' D L2 F'
R2 F L2 U' D F' L2
R2 F L2 U' F' D L2
R2 F L2 D U' L2 F'
R2 F L2 D U' F' L2
U' F R B2 L R U'
U' F R B2 R L U'
U F L2 R2 B2 L2 U'
R2 F L2 B2 L U' F'
R2 F L2 B2 L' U' F'
R2 F L2 B2 L2 U' F'
R2 F L2 B2 U' D F'
R2 F L2 B2 U' D' F'
R2 F L2 B2 U' D2 F'
R2 F L2 B2 U' F' D
R2 F L2 B2 U' F' D'
R2 F L2 B2 U' F' D2
R2 F L2 B2 D U' F'
R2 F L2 B2 D' U' F'
R2 F L2 B2 D2 U' F'
U F L2 B2 L2 R2 U'
U F L2 B2 R2 L2 U'
U F R D R U' L2
U F R B' R B' U'
U F R B2 R U' D
U F R B2 R U' D'
U F R B2 R U' D2
U F R B2 R D U'
U F R B2 R D' U'
U F R B2 R D2 U'
U F R B2 D R U'
U F R B2 D' R U'
U F R B2 D2 R U'
U' F R2 B2 U' D' F2
U' F R2 B2 U2 R2 U
U' F R2 B2 D' U' F2
U' F R2 B2 D2 L2 U'
B' U2 B' R2 F U' F2
R2 F R' B2 R U' F'
U F R' D R' U' L2
D' F U R2 F B U2
B' U2 B' F R2 U' F'
D' F U R2 B F U2
D' F U F R2 U2 F2
D F R2 U' B2 L2 F
U2 F R2 B2 U B2 U2
U2 F R2 B2 U' D2 F2
U2 F R2 B2 D L2 U'
U2 F R2 B2 D2 U' F2
U F R' B2 U2 L U
U F R2 L B2 L' U'
U F R2 L2 B2 L2 U'
U F R2 U D' R2 U2
U F R2 U' L D L2
U F R2 U' L' D L2
U F R2 U' L2 D L2
U F R2 U' D L2 D
U F R2 U' D L2 D'
U F R2 U' D L2 D2
U F R2 U2 D2 F2 U
F' U2 B2 R2 F2 U' F'
U F R2 D U' L2 D
U F R2 D U' L2 D'
U F R2 D U' L2 D2
U F R2 D B U' L2
U F R2 D B' U' L2
U F R2 D B2 U' L2
U F R2 D' U R2 U2
U F R2 D2 U2 F2 U
D' F U' D2 L2 F' B'
D' F U' D2 L2 B' F'
R2 F U D' R2 B U2
U F R2 B D B U'
U F R2 B D' B U'
U F R2 B D2 B U'
U F R2 B' D B' U'
U F R2 B' D' B' U'
U F R2 B' D2 B' U'
D' F U' F' D2 L2 B2
D' F U' F' D2 B2 L2
D2 F U' F' D' L2 B2
D2 F U' F' D' B2 L2
R2 F U' L D L2 F'
R2 F U' L D F' L2
R2 F U' L F' D L2
U2 F U' R2 B2 U' R2
R2 F U' L' D L2 F'
R2 F U' L' D F' L2
R2 F U' L' F' D L2
R2 F U' L2 D L2 F'
R2 F U' L2 D F' L2
R2 F U' L2 F' D L2
U F U D' R2 F2 U2
U F U D' F2 R2 U2
D F U' L F' L B2
D F U' L' B2 L' F'
R2 F U' D L F' L
R2 F U' D L2 D F'
R2 F U' D L2 D' F'
R2 F U' D L2 D2 F'
R2 F U' D L2 F' D
R2 F U' D L2 F' D'
R2 F U' D L2 F' D2
R2 F U' D F L2 F2
D F U' L2 F' B2 D
D F U' L2 F' B2 D'
D F U' L2 F' B2 D2
R2 F U' D F' L2 D
R2 F U' D F' L2 D'
R2 F U' D F' L2 D2
D F U' L2 B2 D F'
D F U' L2 B2 D' F'
D F U' L2 B2 D2 F'
D F U' L2 B2 F' D
D F U' L2 B2 F' D'
D F U' L2 B2 F' D2
R2 F U' D' F' D2 L2
D2 F U2 F L2 U F2
U2 F U' B2 R2 U' R2
R2 F U' F' L D L2
R2 F U' F' L' D L2
R2 F U' F' L2 D L2
R2 F U' F' U B2 U'
R2 F U' F' D L2 D
R2 F U' F' D L2 D'
R2 F U' F' D L2 D2
U F U' L D L2 B2
U F U' L D B2 L2
R2 F U' F2 D F L2
U F U' L' D L2 B2
U F U' L' D B2 L2
D F U' F L2 F2 B2
D F U' F L2 B2 F2
U F U' L2 D L2 B2
U F U' L2 D B2 L2
D F U' F B2 L2 F2
D F U' F' L' B2 L'
D F U' F' L2 B2 D
D F U' F' L2 B2 D'
D F U' F' L2 B2 D2
D F U' F' B L2 B
D F U' F' B2 L2 D
D F U' F' B2 L2 D'
D F U' F' B2 L2 D2
D F U' B L2 F' B
D F U' B L2 B F'
D F U' B F' L2 B
U F U' D L' B2 L'
U F U' D L2 B2 D
U F U' D L2 B2 D'
U F U' D L2 B2 D2
U F U' D B L2 B
U F U' D B2 L2 D
U F U' D B2 L2 D'
U F U' D B2 L2 D2
D F U' B2 L F' L
D F U' B2 L2 D F'
D F U' B2 L2 D' F'
D F U' B2 L2 D2 F'
D F U' B2 L2 F' D
D F U' B2 L2 F' D'
D F U' B2 L2 F' D2
D F U' B2 F L2 F2
D F U' B2 F' L2 D
D F U' B2 F' L2 D'
D F U' B2 F' L2 D2
F D L U' L F' B2
F D L U' L B2 F'
F D L U' F' L B2
R2 F U2 D2 F2 U F
R2 F D L U' L F'
R2 F D L U' F' L
R2 F D L' U' L' F'
U F U2 D2 L2 F2 U
U F U2 D2 F2 L2 U
F' D L2 F B2 R2 F'
F D L' U' L' F' B2
F' D L2 F' B2 R2 F'
F D L' U' L' B2 F'
F D L' U' B2 L' F'
F' D L2 F2 B2 R2 F'
R2 F D U' L F' L
R2 F D U' L2 D F'
R2 F D U' L2 D' F'
R2 F D U' L2 D2 F'
R2 F D U' L2 F' D
R2 F D U' L2 F' D'
R2 F D U' L2 F' D2
R2 F D U' F L2 F2
R2 F D U' F' L2 D
R2 F D U' F' L2 D'
R2 F D U' F' L2 D2
F' D L2 B2 R2 D F'
F' D L2 B2 R2 D' F'
F' D L2 B2 R2 D2 F'
F' D L2 B2 R2 F' D
F' D L2 B2 R2 F' D'
F' D L2 B2 R2 F' D2
F' D L2 B2 F R2 F'
F' D L2 B2 F' R2 F'
F' D L2 B2 F2 R2 F'
R2 F D B U' L2 F'
R2 F D B U' F' L2
R2 F D B' U' L2 F'
R2 F D B' U' F' L2
U F D R U' L2 B2
U F D R U' B2 L2
R2 F D B2 U' L2 F'
R2 F D B2 U' F' L2
L F D L2 F' R B2
L F D L2 F' B2 R
U F D R' U' L2 B2
U F D R' U' B2 L2
L F D L2 B2 F' R
U F D R2 U' L2 B2
U F D R2 U' B2 L2
U F D U' L' B2 L'
U F D U' L2 B2 D
U F D U' L2 B2 D'
U F D U' L2 B2 D2
U F D U' B L2 B
U F D U' B2 L2 D
U F D U' B2 L2 D'
U F D U' B2 L2 D2
D' F D2 U' L2 F' B'
D' F D2 U' L2 B' F'
B2 D R F U' F' B2
B2 D R F U' B2 F'
R2 F D' U R2 B U2
L F D F' L2 R B2
L F D F' L2 B2 R
L F D F' R L2 B2
L F D F' R B2 L2
R2 F D' U' F' D2 L2
L F D F' B2 L2 R
L F D F' B2 R L2
U F D B U' L2 B
U F D B U' B L2
F' D R B2 R F L2
U F D B' U' B' L2
L F D B2 L2 F' R
L F D B2 F' L2 R
L F D B2 F' R L2
U F D' U R2 F2 U2
U F D' U F2 R2 U2
F' D R' F L2 R' B2
F' D R' F R' L2 B2
F' D R' F R' B2 L2
B2 D R' F U' F' B2
B2 D R' F U' B2 F'
R2 F D2 U2 F2 U F
R2 F B L B U' F'
R2 F B L' B U' F'
R2 F B L2 B U' F'
F' D R2 F L' B2 L'
F' D R2 F L2 B2 D
F' D R2 F L2 B2 D'
F' D R2 F L2 B2 D2
U F D2 U2 L2 F2 U
F' D R2 F B L2 B
F' D R2 F B2 L2 D
F' D R2 F B2 L2 D'
F' D R2 F B2 L2 D2
U F D2 U2 F2 L2 U
F' D R2 F' L2 F2 B2
F' D R2 F' L2 B2 F2
F' D R2 F' B2 L2 F2
F' D R2 F2 L2 F' B2
F' D R2 F2 L2 B2 F'
F' D R2 F2 B2 L2 F'
B2 D R2 F U' F' B2
B2 D R2 F U' B2 F'
F' D R2 B F L2 B
F' D R2 B2 F L2 D
F' D R2 B2 F L2 D'
F' D R2 B2 F L2 D2
F' D R2 B2 F' L2 F2
F' D R2 B2 F2 L2 F'
R2 F B D B U' F'
F2 D R2 B U L2 B
F2 D R2 B U B L2
U' F B2 R2 U' D' F2
U' F B2 R2 U2 R2 U
U' F B2 R2 D' U' F2
U' F B2 R2 D2 L2 U'
R2 F B D' B U' F'
D F B U' L2 F' B
D F B U' L2 B F'
D F B U' F' L2 B
D F B U' F' B L2
D F B U' B L2 F'
D F B U' B F' L2
F' D U L2 B2 R2 F'
R2 F B D2 B U' F'
B' D U F B' U' B'
R2 F B' L U' F' L'
U2 F B' R2 B' U' F'
F' D U R2 F L2 B2
F' D U R2 F B2 L2
F' D U R2 B2 F L2
F' D U F L2 R2 B2
F' D U F L2 B2 R2
R' F B2 U2 L U F'
F' D U F R2 L2 B2
F' D U F R2 B2 L2
U F B R2 U2 F' U
F' D U F B2 L2 R2
F' D U F B2 R2 L2
B' D U B' F U' B'
U F B D B U' B
F' D U B2 R2 F L2
F D R2 U' B2 L2 F
F' D U B2 F L2 R2
F' D U B2 F R2 L2
R2 F B' D B' U' F'
R2 F B' D' B' U' F'
D F B' U' F' B' L2
D F B' U' B' L2 F'
D F B' U' B' F' L2
F' D U' L2 B2 R2 F'
R2 F B' D2 B' U' F'
U2 F B2 R2 U B2 U2
R2 F B2 L U' D F'
U2 F B2 R2 U' D2 F2
R2 F B2 L U' D' F'
R2 F B2 L U' D2 F'
R2 F B2 L U' F' D
R2 F B2 L U' F' D'
R2 F B2 L U' F' D2
U2 F B2 R2 D L2 U'
R2 F B2 L D U' F'
R2 F B2 L D' U' F'
U2 F B2 R2 D2 U' F2
R2 F B2 L D2 U' F'
R2 F B2 L' U' D F'
R2 F B2 L' U' D' F'
R2 F B2 L' U' D2 F'
R2 F B2 L' U' F' D
R2 F B2 L' U' F' D'
R2 F B2 L' U' F' D2
R2 F B2 L' D U' F'
R2 F B2 L' D' U' F'
R2 F B2 L' D2 U' F'
U F B' R B' R U'
R2 F B2 L2 U' D F'
R2 F B2 L2 U' D' F'
R2 F B2 L2 U' D2 F'
R2 F B2 L2 U' F' D
R2 F B2 L2 U' F' D'
R2 F B2 L2 U' F' D2
F' D U' R2 F L2 B2
F' D U' R2 F B2 L2
R2 F B2 L2 D U' F'
R2 F B2 L2 D' U' F'
R2 F B2 L2 D2 U' F'
F' D U' R2 B2 F L2
F' D U' F L2 R2 B2
F' D U' F L2 B2 R2
F' D U' F R2 L2 B2
F' D U' F R2 B2 L2
F' D U' F B2 L2 R2
F' D U' F B2 R2 L2
U F B' R2 D B' U'
U F B' R2 D' B' U'
U F B' R2 D2 B' U'
U2 F B2 D L2 U' B2
U F B' R2 B' U' D
U F B' R2 B' U' D'
U F B' R2 B' U' D2
U F B' R2 B' D U'
U F B' R2 B' D' U'
U F B' R2 B' D2 U'
R2 F B2 U B U2 F'
R2 F B2 U B' U2 F'
R2 F B2 U B2 U2 F'
R2 F B2 U' L' F' L
R2 F B2 U' L2 F' L2
R2 F B2 U' D F' D
R2 F B2 U' D F' D'
R2 F B2 U' D F' D2
B D U F B U' B
R2 F B2 U' D' F' D
R2 F B2 U' D' F' D'
R2 F B2 U' D' F' D2
R2 F B2 U' D2 F' D
R2 F B2 U' D2 F' D'
R2 F B2 U' D2 F' D2
R2 F B2 U' F2 D F
R2 F B2 U' F2 D' F
R2 F B2 U' F2 D2 F
F' D U' B2 R2 F L2
U F B' D B' U' B'
F' D U' B2 F L2 R2
F' D U' B2 F R2 L2
R2 F B2 D L U' F'
R2 F B2 D L' U' F'
R2 F B2 D L2 U' F'
R2 F B2 D U' F' D
R2 F B2 D U' F' D'
R2 F B2 D U' F' D2
R2 F B2 D' L U' F'
R2 F B2 D' L' U' F'
R2 F B2 D' L2 U' F'
B D U B F U' B
R2 F B2 D' U' F' D
R2 F B2 D' U' F' D'
R2 F B2 D' U' F' D2
R2 F B2 D2 L U' F'
R2 F B2 D2 L' U' F'
R2 F B2 D2 L2 U' F'
R2 F B2 D2 U' F' D
R2 F B2 D2 U' F' D'
R2 F B2 D2 U' F' D2
F' D U2 L2 B2 R2 F'
U F B2 R D R U'
U F B2 R D' R U'
U F B2 R D2 R U'
F' D U2 R2 F L2 B2
F' D U2 R2 F B2 L2
F' D U2 R2 B2 F L2
U F B2 R' D R' U'
U F B2 R' D' R' U'
F' D U2 F L2 R2 B2
U F B2 R' D2 R' U'
F' D U2 F L2 B2 R2
F' D U2 F R2 L2 B2
F' D U2 F R2 B2 L2
