L' F' R2 B' U
L' F' B' R2 U
L' B' F' R2 U
R2 L' B' U D L2
R2 L' B' U2 B2 U'
R2 L' B' D U L2
R2 L' B' D2 F2 U
B' L' F' R2 B' U
B2 L' F' R2 B' U
D' L' F' B' U F'
B' L' F' B' R2 U
B2 L' F' B' R2 U
B L' F' R2 B' U
B L' F' B' R2 U
D' L' B' F' U F'
B' L' B' F' R2 U
B2 L' B' F' R2 U
B L' B' F' R2 U
L' R2 B' U D L2
L' R2 B' U2 B2 U'
L' R2 B' D U L2
L' R2 B' D2 F2 U
L' D' F' B' U F'
L' D' B' F' U F'
L' F R2 F2 B' U
L' F R2 B' F2 U
L' F B' R2 F2 U
L2 F' L R2 B' U
L' F' R B' R U
L2 F' L B' R2 U
L' F' R2 D B' U
L' F' R2 D' B' U
L' F' R2 D2 B' U
L' F' R2 B' U D
L' F' R2 B' U D'
L' F' R2 B' U D2
L' F' R2 B' D U
L' F' R2 B' D' U
L' F' R2 B' D2 U
L2 F' R2 L B' U
L' F' D' B' U F2
L' F' B R2 B2 U
L' F' B' R2 U D
L' F' B' R2 U D'
L' F' B' R2 U D2
L' F' B' R2 D U
L' F' B' R2 D' U
L' F' B' R2 D2 U
L' F' B' U D' F2
L' F' B' D' U F2
L' F2 R2 F B' U
L' F2 R2 B' F U
L' F2 B' R2 F U
L' B F' R2 B2 U
L' B' R2 U2 B U'
L' B' D' F' U F'
L' B' F R2 F2 U
L' B' F' R2 U D
L' B' F' R2 U D'
L' B' F' R2 U D2
L' B' F' R2 D U
L' B' F' R2 D' U
L' B' F' R2 D2 U
L' B' F' U D' F2
L' B' F' D' U F2
L' B' F2 R2 F U
L' B' F2 R2 F D' U
L' B' F2 R2 F D2 U
L' B' F2 D' F U F
D' B2 L' F' B' U F'
D' B2 L' B' F' U F'
R2 B2 L' D' B' U L
R2 B2 L2 F L B' U
L B2 L2 F' R2 B' U
L B2 L2 F' B' R2 U
L B2 L2 B' F' R2 U
L' B2 R2 U2 F' B U'
L' B2 R2 U2 B F' U'
L' B2 D' F' B U F'
L' B2 D' B F' U F'
L' B2 F' R2 U2 F' U'
L' B2 F' D' B U F2
