L' D' R2 F B'
L' D' R2 B' F
L' D' F R2 B'
L' D' F B' R2
L' D' B' R2 F
L' D' B' F R2
L' F D' R2 B'
L' F D' B' R2
L' D R2 F D2 B' R2
L' D R2 F B' D2 R2
L' D R2 B' D2 R2 F
L' D R2 B' D2 F R2
L' D R2 B' F D2 R2
U' R2 B2 U L' F B'
U' R2 B2 U L' B' F
L' D U2 L2 F B' U2
L' D U2 L2 B' F U2
L' D F R D2 R2 B'
L' D F R D2 B' R2
L' D F R B' D2 R2
L' D F R' D2 R2 B'
L' D F R' D2 B' R2
L' D F R' B' D2 R2
L' D F R2 D2 R2 B'
L' D F R2 D2 B' R2
L' D F R2 B' D2 R2
L' D F U2 L2 F U2
L' D F D B' D R2
L' D F D2 R B' R
L' D F D2 R2 D B'
L' D F D2 R2 D' B'
L' D F D2 R2 D2 B'
L' D F D2 R2 B' D
L' D F D2 R2 B' D'
L' D F D2 R2 B' D2
L' D F D2 B R2 B2
L' D F D2 B' R2 D
L' D F D2 B' R2 D'
L' D F D2 B' R2 D2
L' D F B' R D2 R2
L' D F B' R' D2 R2
L' D F B' R2 D2 R2
L' D F B' U2 L2 U2
L' D F B' D2 R2 D
L' D F B' D2 R2 D'
L' D F B' D2 R2 D2
L' D F B2 D2 B R2
L' D F2 D2 F' R2 B'
L' D F2 D2 F' B' R2
L' D F2 D2 B' F' R2
L' D F2 B' D2 F' R2
L' D B' R D2 R2 F
L' D B' R D2 F R2
L' D B' R F D2 R2
L' D B' R' D2 R2 F
L' D B' R' D2 F R2
L' D B' R' F D2 R2
L' D B' R2 D2 R2 F
L' D B' R2 D2 F R2
L' D B' R2 F D2 R2
L' D B' U2 L2 B' U2
L' D B' D' F D' R2
L' D B' D2 R' F R'
L' D B' D2 R2 D F
L' D B' D2 R2 D' F
L' D B' D2 R2 D2 F
L' D B' D2 R2 F D
L' D B' D2 R2 F D'
L' D B' D2 R2 F D2
L' D B' D2 F R2 D
L' D B' D2 F R2 D'
L' D B' D2 F R2 D2
L' D B' D2 F' R2 F2
L' D B' F R D2 R2
L' D B' F R' D2 R2
L' D B' F R2 D2 R2
L' D B' F U2 L2 U2
L' D B' F D2 R2 D
L' D B' F D2 R2 D'
L' D B' F D2 R2 D2
L' D B' F2 D2 F' R2
L' D B2 D2 F B R2
L' D B2 D2 B R2 F
L' D B2 D2 B F R2
L' D B2 F D2 B R2
L' D' R D R F B'
L' D' R D R B' F
L' D' R D B' R F
L' D' R D' R F B'
L' D' R D' R B' F
L' D' R D' B' R F
L' D' R D2 R F B'
L' D' R D2 R B' F
L' D' R D2 B' R F
L' D' R B R F B2
L' D' R B R B2 F
L' D' R B' R D F
L' D' R B' R D' F
L' D' R B' R D2 F
L' D' R B' R F D
L' D' R B' R F D'
L' D' R B' R F D2
L' D' R B' R' F R2
L' D' R B' R2 F R'
L' D' R B' D R F
L' D' R B' D' R F
L' D' R B' D2 R F
L' D' R' D R' F B'
L' D' R' D R' B' F
L' D' R' D F R' B'
L' D' R' D' R' F B'
L' D' R' D' R' B' F
L' D' R' D' F R' B'
L' D' R' D2 R' F B'
L' D' R' D2 R' B' F
L' D' R' D2 F R' B'
L' D' R' F R B' R2
L' D' R' F R' D B'
L' D' R' F R' D' B'
L' D' R' F R' D2 B'
L' D' R' F R' B' D
L' D' R' F R' B' D'
L' D' R' F R' B' D2
L' D' R' F R2 B' R
L' D' R' F D R' B'
L' D' R' F D' R' B'
L' D' R' F D2 R' B'
L' D' R' F' R' F2 B'
L' D' R' F' R' B' F2
B2 U B L' D' F B2
B2 U B L' D' B2 F
B2 U B L' F D' B2
R' D' R2 D L' F B'
R' D' R2 D L' B' F
L' D' R2 D F D B'
L' D' R2 D F D' B'
L' D' R2 D F D2 B'
L' D' R2 D F B' D
L' D' R2 D F B' D'
L' D' R2 D F B' D2
L' D' R2 D B' D F
L' D' R2 D B' D' F
L' D' R2 D B' D2 F
L' D' R2 D B' F D
L' D' R2 D B' F D'
L' D' R2 D B' F D2
B U B L U L2 F
L' D' R2 D' F D B'
L' D' R2 D' F D' B'
L' D' R2 D' F D2 B'
L' D' R2 D' F B' D
L' D' R2 D' F B' D'
L' D' R2 D' F B' D2
L' D' R2 D' B' D F
L' D' R2 D' B' D' F
L' D' R2 D' B' D2 F
L' D' R2 D' B' F D
L' D' R2 D' B' F D'
L' D' R2 D' B' F D2
L' D' R2 D2 F D B'
L' D' R2 D2 F D' B'
L' D' R2 D2 F D2 B'
L' D' R2 D2 F B' D
L' D' R2 D2 F B' D'
L' D' R2 D2 F B' D2
L' D' R2 D2 B' D F
L' D' R2 D2 B' D' F
L' D' R2 D2 B' D2 F
L' D' R2 D2 B' F D
L' D' R2 D2 B' F D'
L' D' R2 D2 B' F D2
L' D' R2 F R' B' R
L' D' R2 F R2 B' R2
L' D' R2 F D B' D
L' D' R2 F D B' D'
L' D' R2 F D B' D2
L' D' R2 F D' B' D
L' D' R2 F D' B' D'
L' D' R2 F D' B' D2
L' D' R2 F D2 B' D
L' D' R2 F D2 B' D'
L' D' R2 F D2 B' D2
L' D' R2 F B2 D B
L' D' R2 F B2 D' B
L' D' R2 F B2 D2 B
L' D' R2 F2 D F' B'
L' D' R2 F2 D B' F'
L' D' R2 F2 D' F' B'
L' D' R2 F2 D' B' F'
L' D' R2 F2 D2 F' B'
L' D' R2 F2 D2 B' F'
L' D' R2 F2 B' D F'
L' D' R2 F2 B' D' F'
L' D' R2 F2 B' D2 F'
L' D' R2 B' R F R'
L' D' R2 B' R2 F R2
L' D' R2 B' D F D
L' D' R2 B' D F D'
L' D' R2 B' D F D2
L' D' R2 B' D' F D
L' D' R2 B' D' F D'
L' D' R2 B' D' F D2
L' D' R2 B' D2 F D
L' D' R2 B' D2 F D'
L' D' R2 B' D2 F D2
L' D' R2 B' F2 D F'
L' D' R2 B' F2 D' F'
L' D' R2 B' F2 D2 F'
L' D' R2 B2 D F B
L' D' R2 B2 D B F
L' D' R2 B2 D' F B
L' D' R2 B2 D' B F
L2 D' R2 D L F B'
L' D' R2 B2 D2 F B
L2 D' R2 D L B' F
L' D' R2 B2 D2 B F
L' D' R2 B2 F D B
L' D' R2 B2 F D' B
L' D' R2 B2 F D2 B
R2 D' R2 D L' F B'
R2 D' R2 D L' B' F
L D' R2 D L2 F B'
L D' R2 D L2 B' F
R D' R2 D L' F B'
R D' R2 D L' B' F
L' D' F R D R B'
L' D' F R D B' R
L' D' F R D' R B'
L' D' F R D' B' R
L' D' F R D2 R B'
L' D' F R D2 B' R
L' D' F R B R B2
L' D' F R B' R D
L' D' F R B' R D'
L' D' F R B' R D2
L' D' F R B' D R
L' D' F R B' D' R
L' D' F R B' D2 R
L' D' F R' D R' B'
L' D' F R' D' R' B'
L' D' F R' D2 R' B'
L' D' F R2 D B' D
L' D' F R2 D B' D'
L' D' F R2 D B' D2
L' D' F R2 D' B' D
L' D' F R2 D' B' D'
L' D' F R2 D' B' D2
L' D' F R2 D2 B' D
L' D' F R2 D2 B' D'
L' D' F R2 D2 B' D2
L' D' F R2 B2 D B
L' D' F R2 B2 D' B
L' D' F R2 B2 D2 B
L' D' F D' B' D R2
L' D' F D2 B' D2 R2
L' D' F B R B2 R
L' D' F B R2 B2 D
L' D' F B R2 B2 D'
L' D' F B R2 B2 D2
L' D' F B' R D R
L' D' F B' R D' R
L' D' F B' R D2 R
L' D' F B' R' D R'
L' D' F B' R' D' R'
L' D' F B' R' D2 R'
L' D' F' R B' R F2
L' D' F' R' F2 R' B'
L' D' F' R2 F2 D B'
L' D' F' R2 F2 D' B'
L' D' F' R2 F2 D2 B'
L' D' F' R2 F2 B' D
L' D' F' R2 F2 B' D'
L' D' F' R2 F2 B' D2
L' D' F' R2 B' F2 D
L' D' F' R2 B' F2 D'
L' D' F' R2 B' F2 D2
L' D' F' B R2 F2 B2
L' D' F' B R2 B2 F2
L' D' F' B' R' F2 R'
L' D' F' B' R2 F2 D
L' D' F' B' R2 F2 D'
L' D' F' B' R2 F2 D2
L' D' F2 R2 B' D2 F2
L' D' B R B2 R F
L' D' B R' F R' B2
L' D' B R2 F B2 D
L' D' B R2 F B2 D'
L' D' B R2 F B2 D2
L' D' B R2 B2 D F
L' D' B R2 B2 D' F
L' D' B R2 B2 D2 F
L' D' B R2 B2 F D
L' D' B R2 B2 F D'
L' D' B R2 B2 F D2
L' D' B F R B2 R
L' D' B F R2 B2 D
L' D' B F R2 B2 D'
L' D' B F R2 B2 D2
L' D' B F' R2 F2 B2
L' D' B F' R2 B2 F2
L' D' B' R D R F
L' D' B' R D' R F
L' D' B' R D2 R F
L' D' B' R' D R' F
L' D' B' R' D F R'
L' D' B' R' D' R' F
L' D' B' R' D' F R'
L' D' B' R' D2 R' F
L' D' B' R' D2 F R'
L' D' B' R' F R' D
L' D' B' R' F R' D'
L' D' B' R' F R' D2
L' D' B' R' F D R'
L' D' B' R' F D' R'
L' D' B' R' F D2 R'
L' D' B' R' F' R' F2
L' D' B' R2 D F D
L' D' B' R2 D F D'
L' D' B' R2 D F D2
L' D' B' R2 D' F D
L' D' B' R2 D' F D'
L' D' B' R2 D' F D2
L' D' B' R2 D2 F D
L' D' B' R2 D2 F D'
L' D' B' R2 D2 F D2
L' D' B' R2 F2 D F'
L' D' B' R2 F2 D' F'
L' D' B' R2 F2 D2 F'
L' D' B' D F D' R2
L' D' B' D2 F D2 R2
L' D' B' F R D R
L' D' B' F R D' R
L' D' B' F R D2 R
L' D' B' F R' D R'
L' D' B' F R' D' R'
L' D' B' F R' D2 R'
L' D' B' F' R' F2 R'
L' D' B' F' R2 F2 D
L' D' B' F' R2 F2 D'
L' D' B' F' R2 F2 D2
L' D' B2 R2 F D2 B2
L' D2 R D R2 F B'
L' D2 R D R2 B' F
L' D2 R D F R2 B'
L' D2 R D F B' R2
L' D2 R D B' R2 F
L' D2 R D B' F R2
L' D2 R B' D R2 F
L' D2 R B' D F R2
L' D2 R' D R2 F B'
L' D2 R' D R2 B' F
L' D2 R' D F R2 B'
L' D2 R' D F B' R2
L' D2 R' D B' R2 F
L' D2 R' D B' F R2
L' D2 R' B' D R2 F
L' D2 R' B' D F R2
L' D2 R2 D R2 F B'
L' D2 R2 D R2 B' F
L' D2 R2 D F R2 B'
L' D2 R2 D F B' R2
L' D2 R2 D B' R2 F
L' D2 R2 D B' F R2
B' U' B' U L' F B'
B' U' B' U L' B' F
L' D2 R2 B' D R2 F
L' D2 R2 B' D F R2
B U' B U L' F B'
B U' B U L' B' F
L' D2 U F2 U' F' B'
L' D2 U F2 U' B' F'
L' D2 F U F U' B'
L' D2 F B' U F U'
B2 U2 R U' L' F B
B2 U2 R U' L' B F
B2 U2 R U' B L' F
L' D2 B' R D R2 F
L' D2 B' R D F R2
L' D2 B' R' D R2 F
L' D2 B' R' D F R2
L' D2 B' R2 D R2 F
L' D2 B' R2 D F R2
L' D2 B' U F2 U' F'
L' D2 B' D R' F R'
L' D2 B' D R2 D F
L' D2 B' D R2 D' F
L' D2 B' D R2 D2 F
L' D2 B' D R2 F D
L' D2 B' D R2 F D'
L' D2 B' D R2 F D2
L' D2 B' D F R2 D
L' D2 B' D F R2 D'
L' D2 B' D F R2 D2
L' D2 B' D F' R2 F2
L' D2 B' D' F D2 R2
L' D2 B' D2 F D' R2
L' D2 B' F U F U'
L' D2 B2 D F B R2
L' D2 B2 D B R2 F
L' D2 B2 D B F R2
L' F L D' L' R2 B'
L' F L D' L' B' R2
L' F L D' R2 L' B'
L2 F L D' R2 F B'
L2 F L D' R2 B' F
L2 F L D' F R2 B'
L2 F L D' F B' R2
L2 F L D' B' R2 F
L2 F L D' B' F R2
L2 F L F D' R2 B'
L2 F L F D' B' R2
L' F R U' B2 U B
L' F R D B' D2 R2
L' F R D' R B' R
L' F R D' R2 D B'
L' F R D' R2 D' B'
L' F R D' R2 D2 B'
L' F R D' R2 B' D
L' F R D' R2 B' D'
L' F R D' R2 B' D2
L' F R D' B R2 B2
L' F R D' B' R2 D
L' F R D' B' R2 D'
L' F R D' B' R2 D2
L' F R D2 B' D R2
L' F R B' U' B' U
L F L2 D' F R2 B
L F L2 F D' R2 B
L' F R' U' B2 U B
L' F R' D B' D2 R2
L' F R' D' R B' R
L' F R' D' R2 D B'
L' F R' D' R2 D' B'
L' F R' D' R2 D2 B'
L' F R' D' R2 B' D
L' F R' D' R2 B' D'
L' F R' D' R2 B' D2
L' F R' D' B R2 B2
L' F R' D' B' R2 D
L' F R' D' B' R2 D'
L' F R' D' B' R2 D2
L' F R' D2 B' D R2
L' F R' B' U' B' U
L' F R2 U' B2 U B
L' F R2 D B' D2 R2
L' F R2 D' R B' R
L' F R2 D' R2 D B'
L' F R2 D' R2 D' B'
L' F R2 D' R2 D2 B'
L' F R2 D' R2 B' D
L' F R2 D' R2 B' D'
L' F R2 D' R2 B' D2
L' F R2 D' B R2 B2
L' F R2 D' B' R2 D
L' F R2 D' B' R2 D'
L' F R2 D' B' R2 D2
L' F R2 D2 B' D R2
L' F R2 B' U' B' U
L' F U D2 F2 U' B'
L' F U' B2 L U B
L' F U' B2 L' U B
L' F U' B2 L2 U B
L' F U' B2 U D B
L' F U' B2 U D' B
L' F U' B2 U D2 B
L' F U' B2 U B D
L' F U' B2 U B D'
L' F U' B2 U B D2
L' F U' B2 D U B
L' F U' B2 D' U B
L' F U' B2 D2 U B
L' F U2 D L2 F U2
L' F D R D2 R2 B'
L' F D R D2 B' R2
L' F D R B' D2 R2
L' F D R' D2 R2 B'
L' F D R' D2 B' R2
L' F D R' B' D2 R2
L' F D R2 D2 R2 B'
L' F D R2 D2 B' R2
L' F D R2 B' D2 R2
L' F D U2 L2 F U2
L F U2 L2 D' R2 F
L F U2 L2 D' F R2
L F U2 L2 F D' R2
L' F D B' R D2 R2
L' F D B' R' D2 R2
L' F D B' R2 D2 R2
L' F D B' U2 L2 U2
L' F D B' D2 R2 D
L' F D B' D2 R2 D'
L' F D B' D2 R2 D2
L' F D B2 D2 B R2
L' F D' R D R B'
L' F D' R D B' R
L' F D' R D' R B'
L' F D' R D' B' R
L' F D' R D2 R B'
L' F D' R D2 B' R
L' F D' R B R B2
L' F D' R B' R D
L' F D' R B' R D'
L' F D' R B' R D2
L' F D' R B' D R
L' F D' R B' D' R
L' F D' R B' D2 R
L' F D' R' D R' B'
L' F D' R' D' R' B'
L' F D' R' D2 R' B'
L' F D' R2 D B' D
L' F D' R2 D B' D'
L' F D' R2 D B' D2
L' F D' R2 D' B' D
L' F D' R2 D' B' D'
L' F D' R2 D' B' D2
L' F D' R2 D2 B' D
L' F D' R2 D2 B' D'
L' F D' R2 D2 B' D2
L' F D' R2 B2 D B
L' F D' R2 B2 D' B
L' F D' R2 B2 D2 B
L' F D' F' R2 F B'
L' F D' F' R2 B' F
L' F D' F' B' R2 F
L' F D' F2 R2 F2 B'
L' F D' F2 R2 B' F2
L' F D' F2 B' R2 F2
L' F D' B R B2 R
L' F D' B R2 B2 D
L' F D' B R2 B2 D'
L' F D' B R2 B2 D2
L' F D' B' R D R
L' F D' B' R D' R
L' F D' B' R D2 R
L' F D' B' R' D R'
L' F D' B' R' D' R'
L' F D' B' R' D2 R'
L' F D' B' F' R2 F
L' F D' B' F2 R2 F2
L' F D2 R D R2 B'
L' F D2 R D B' R2
L' F D2 R B' D R2
L' F D2 R' D R2 B'
L' F D2 R' D B' R2
L' F D2 R' B' D R2
L' F D2 R2 D R2 B'
L' F D2 R2 D B' R2
L' F D2 R2 B' D R2
L' F D2 U F2 U' B'
L' F D2 B' R D R2
L' F D2 B' R' D R2
L' F D2 B' R2 D R2
L' F D2 B' U F2 U'
L' F D2 B' D R2 D
L' F D2 B' D R2 D'
L' F D2 B' D R2 D2
L' F D2 B2 D B R2
L' F B U' B U B
L' F B' R U' B' U
L' F B' R' U' B' U
L' F B' R2 U' B' U
L' F B' U' D B' U
L' F B' U' D' B' U
L' F B' U' D2 B' U
L' F B' U' B' U D
L' F B' U' B' U D'
L' F B' U' B' U D2
L' F B' U' B' D U
L' F B' U' B' D' U
L' F B' U' B' D2 U
L' F B' D U' B' U
L' F B' D' U' B' U
L' F B' D2 U' B' U
L F B' U B' U L2
L2 F' L D' R2 F B'
L2 F' L D' R2 B' F
L2 F' L D' F R2 B'
L2 F' L D' F B' R2
L2 F' L D' B' R2 F
L2 F' L D' B' F R2
L2 F' L F D' R2 B'
L2 F' L F D' B' R2
U' F' L' B2 U F L'
L' F' R F2 D' R2 B'
L' F' R F2 D' B' R2
L' F' R' F2 D' R2 B'
L' F' R' F2 D' B' R2
L' F' R2 F2 D' R2 B'
L' F' R2 F2 D' B' R2
L' F' U' B2 U F2 B
L' F' U' B2 U B F2
L' F' D' R2 D F2 B'
L' F' D' R2 D B' F2
L' F' D' R2 B' D F2
L' F' D' B' R2 D F2
U' F' B2 L' U F L'
L' F' B' U' B' U F2
L2 F2 L D' R2 F B'
L2 F2 L D' R2 B' F
L2 F2 L D' F R2 B'
L2 F2 L D' F B' R2
L2 F2 L D' B' R2 F
L2 F2 L D' B' F R2
L2 F2 L F D' R2 B'
L2 F2 L F D' B' R2
L F2 L2 D' R2 F B
L F2 L2 D' R2 B F
L' F2 R2 D' R2 F' B'
L' F2 R2 D' R2 B' F'
L' F2 U' B2 U F' B
L' F2 U' B2 U B F'
L' F2 D F' D2 R2 B'
L' F2 D F' D2 B' R2
L' F2 D F' B' D2 R2
L' F2 D B' D2 F' R2
L' F2 D B' F' D2 R2
L' F2 D' R2 B' D2 F2
L' F2 D' F R2 F2 B'
L' F2 D' F R2 B' F2
L' F2 D' F B' R2 F2
L' F2 D' F' R B' R
L' F2 D' F' R2 D B'
L' F2 D' F' R2 D' B'
L' F2 D' F' R2 D2 B'
L' F2 D' F' R2 B' D
L' F2 D' F' R2 B' D'
L' F2 D' F' R2 B' D2
L' F2 D' F' B R2 B2
L' F2 D' F' B' R2 D
L' F2 D' F' B' R2 D'
L' F2 D' F' B' R2 D2
L' F2 D' F2 R2 F B'
L' F2 D' F2 R2 B' F
L' F2 D' F2 B' R2 F
L' F2 D' B F' R2 B2
L' F2 D' B' F R2 F2
L' F2 D' B' F' R2 D
L' F2 D' B' F' R2 D'
L' F2 D' B' F' R2 D2
L' F2 D' B' F2 R2 F
L' F2 D2 B' D F' R2
L' F2 B' U' B' U F'
R' B L' F B' D' R2
R' B L' B' D' R2 F
R' B L' B' D' F R2
R' B L' B' F D' R2
R2 B L' F B' D' R2
R2 B L' B' D' R2 F
R2 B L' B' D' F R2
R2 B L' B' F D' R2
R B L' F B' D' R2
R B L' B' D' R2 F
R B L' B' D' F R2
R B L' B' F D' R2
L' B R2 F B2 D R2
L' B R2 B2 F D R2
L' B U' B U F B
L' B U' B U B F
L' B F U' B U B
D' B' L U' L2 R2 B'
D' B' L U' L2 B' R2
D' B' L U' R2 L2 B'
D' B' L' R2 D F2 B'
D' B' L' R2 D B' F2
D' B' L' R2 B' D F2
D' B' L' B' R2 D F2
L' B' R U' B' U F
L' B' R F U' B' U
L' B' R' U' B' U F
L' B' R' F U' B' U
D' B' R2 L' D F2 B'
D' B' R2 L' D B' F2
D' B' R2 L' B' D F2
L' B' R2 U' B' U F
L' B' R2 F U' B' U
B2 F' L' U F B' L'
B2 F' L' U B' F L'
L' B' U' R B' U F
L' B' U' R' B' U F
L' B' U' R2 B' U F
L' B' U' D B' U F
L' B' U' D' B' U F
L' B' U' D2 B' U F
L' B' U' B' R U F
L' B' U' B' R' U F
L' B' U' B' R2 U F
L' B' U' B' U D F
L' B' U' B' U D' F
L' B' U' B' U D2 F
L' B' U' B' U F D
L' B' U' B' U F D'
L' B' U' B' U F D2
L' B' U' B' D U F
L' B' U' B' D' U F
L' B' U' B' D2 U F
L B' U B' U L2 B'
L' B' D U' B' U F
L' B' D F U' B' U
L' B' D' U' B' U F
L' B' D' F U' B' U
L' B' D2 U' B' U F
L' B' D2 F U' B' U
L' B' F R U' B' U
L' B' F R' U' B' U
L' B' F R2 U' B' U
L' B' F U' D B' U
L' B' F U' D' B' U
L' B' F U' D2 B' U
L' B' F U' B' U D
L' B' F U' B' U D'
L' B' F U' B' U D2
L' B' F U' B' D U
L' B' F U' B' D' U
L' B' F U' B' D2 U
L' B' F D U' B' U
L' B' F D' U' B' U
L' B' F D2 U' B' U
L' B' F' U' B' U F2
L' B' F2 U' B' U F'
R' B2 L U L2 F B'
R' B2 L U L2 B' F
L B' F U B' U L2
L' B2 L U L' F B
L' B2 L U L' B F
L' B2 L U B L' F
R2 B2 L U L2 F B'
R2 B2 L U L2 B' F
L' B2 L2 U L2 F B
L' B2 L2 U L2 B F
U' B2 R U L' F B'
U' B2 R U L' B' F
R B2 L U L2 F B'
R B2 L U L2 B' F
U' B2 R' U L' F B'
U' B2 R' U L' B' F
F' B2 L' U F B' L'
F' B2 L' U B' F L'
U2 B2 R U L' F B
U2 B2 R U L' B F
U2 B2 R U B L' F
U' B2 R2 U L' F B'
U' B2 R2 U L' B' F
U' B2 U L' D F B'
U' B2 U L' D B' F
U' B2 U L' D' F B'
U' B2 U L' D' B' F
U' B2 U L' D2 F B'
U' B2 U L' D2 B' F
U' B2 U L' F D B'
U' B2 U L' F D' B'
U' B2 U L' F D2 B'
U' B2 U L' F B' D
U' B2 U L' F B' D'
U' B2 U L' F B' D2
U' B2 U L' B' D F
U' B2 U L' B' D' F
U' B2 U L' B' D2 F
U' B2 U L' B' F D
U' B2 U L' B' F D'
U' B2 U L' B' F D2
U' B2 U B L' F B'
U' B2 U B L' B' F
U' B2 U B' L' F B'
U' B2 U B' L' B' F
U' B2 U B2 L' F B'
U' B2 U B2 L' B' F
L B2 R2 U L2 F' B'
L B2 R2 U L2 B' F'
L B2 U L2 B' D2 F2
L B2 U B2 L2 F B'
L B2 U B2 L2 B' F
L B2 U' F B U2 L2
L B2 U' B U2 L2 B'
L B2 U' B F U2 L2
U' B2 F' L' U F L'
