U L R U
U R L U
U L R U D
U L R U D'
U L R U D2
U L R D U
U L R D' U
U L R D2 U
U L D R U
U L D R U
U L D' R U
U L D2 R U
U R L U D
U R L U D'
U R L U D2
U R L D U
U R L D' U
U R L D2 U
U R D L U
U R D' L U
U R D2 L U
U D L R U
D' U L R U
D U L R U
F' U L U F
B' U R U B
U D R L U
D2 U L R U
D U R L U
D' U R L U
D2 U R L U
U D' L R U
U D' R L U
U D2 L R U
U D2 R L U
U' R' B2 R' B2 L U'
R' U2 D' F2 L' D' B2
L' U2 D' B2 R' D' F2
U' R2 L' U2 L2 R' U
U' R2 L' U2 R' L2 U
U R2 L D R' U D
U R2 L D R' U D'
U R2 L D R' U D2
U R2 L D R' D U
U R2 L D R' D' U
U R2 L D R' D2 U
U R2 L D' R' U D
U R2 L D' R' U D'
U R2 L D' R' U D2
U R2 L D' R' D U
U R2 L D' R' D' U
U R2 L D' R' D2 U
U R2 L D2 R' U D
U R2 L D2 R' U D'
U R2 L D2 R' U D2
U R2 L D2 R' D U
U R2 L D2 R' D' U
U R2 L D2 R' D2 U
U R2 L F' R' F U
U R2 L F2 R' F2 U
U' R2 L2 U2 L' R' U
U' R2 L2 U2 R' L' U
U R2 L' D' R' U B2
R' U2 F2 L' D' F2 B2
R' U2 F2 L' D' B2 F2
U R2 L2 D L' R' U
U R2 L2 D R' L' U
U R2 L2 D' L' R' U
U R2 L2 D' R' L' U
U R2 L2 D2 L' R' U
U R2 L2 D2 R' L' U
U2 R2 U' L R' U R'
L U2 F2 L' U' L R
L U2 F2 L' U' R L
U2 R2 U' R' L U R'
U' R2 U2 L R' U D
U' R2 U2 L R' U D'
U' R2 U2 L R' U D2
U' R2 U2 L R' D U
U' R2 U2 L R' D' U
U' R2 U2 L R' D2 U
U' R2 U2 L D R' U
U' R2 U2 L D' R' U
U' R2 U2 L D2 R' U
U' R2 U2 R' L U D
U' R2 U2 R' L U D'
U' R2 U2 R' L U D2
U' R2 U2 R' L D U
U' R2 U2 R' L D' U
U' R2 U2 R' L D2 U
U' R2 U2 R' D L U
U' R2 U2 R' D' L U
U' R2 U2 R' D2 L U
U' R2 U2 D L R' U
U' R2 U2 D R' L U
U' R2 U2 D' L R' U
U' R2 U2 D' R' L U
U' R2 U2 D2 L R' U
U' R2 U2 D2 R' L U
U' R2 D U2 L R' U
U' R2 D U2 R' L U
L' U2 B2 R' D' F2 B2
L' U2 B2 R' D' B2 F2
U R2 D L R' U D
U R2 D L R' U D'
U R2 D L R' U D2
U R2 D L R' D U
U R2 D L R' D' U
U R2 D L R' D2 U
U R2 D L D R' U
U R2 D L D' R' U
U R2 D L D2 R' U
U R2 D R' L U D
U R2 D R' L U D'
U R2 D R' L U D2
U R2 D R' L D U
U R2 D R' L D' U
U R2 D R' L D2 U
U R2 D R' D L U
U R2 D R' D' L U
U R2 D R' D2 L U
U' R2 D' U2 L R' U
U' R2 D' U2 R' L U
R U2 B2 R' U' L R
R U2 B2 R' U' R L
U R2 D' L R' U D
U R2 D' L R' U D'
U R2 D' L R' U D2
U R2 D' L R' D U
U R2 D' L R' D' U
U R2 D' L R' D2 U
U R2 D' L D R' U
U R2 D' L D' R' U
U R2 D' L D2 R' U
L' D L F2 U' L' U'
U R2 D' R' L U D
U R2 D' R' L U D'
U R2 D' R' L U D2
U R2 D' R' L D U
U R2 D' R' L D' U
U R2 D' R' L D2 U
U R2 D' R' D L U
U R2 D' R' D' L U
U R2 D' R' D2 L U
U' R2 D2 U2 L R' U
U' R2 D2 U2 R' L U
R D L U' L' R' U2
R D L U' R' L' U2
U R2 D2 L R' U D
U R2 D2 L R' U D'
U R2 D2 L R' U D2
U R2 D2 L R' D U
U R2 D2 L R' D' U
U R2 D2 L R' D2 U
U R2 D2 L D R' U
U R2 D2 L D' R' U
U R2 D2 L D2 R' U
U R2 D2 R' L U D
U R2 D2 R' L U D'
U R2 D2 R' L U D2
U R2 D2 R' L D U
U R2 D2 R' L D' U
U R2 D2 R' L D2 U
U R2 D2 R' D L U
U R2 D2 R' D' L U
U R2 D2 R' D2 L U
L D L' U L R U
L D L' U R L U
U R2 F L F' R' U
R' D R B2 U' R' U'
U R2 F' R' F L U
L D R U' L' R' U2
L D R U' R' L' U2
U R2 F2 L R' F2 U
U R2 F2 L F2 R' U
U R2 F2 R' L F2 U
U R2 F2 R' F2 L U
R D R' U L R U
R D R' U R L U
U' R2 B2 L R' B2 U'
U' R2 B2 R' L B2 U'
D' U L R' U D' F2
D' U L R' D' U F2
D2 U L R' U D' F2
B' U L R U D B
B' U L R U D' B
B' U L R U D2 B
B' U L R U B D
B' U L R U B D'
B' U L R U B D2
D2 U L R' D' U F2
F' U L R U D F
F' U L R U D' F
F' U L R U D2 F
F' U L R U F D
F' U L R U F D'
F' U L R U F D2
B' U L R D U B
B' U L R D' U B
F' U L R D U F
B' U L R D2 U B
D' U L R2 D R' U
F' U L R D' U F
D' U L R2 D' R' U
F' U L R D2 U F
D' U L R2 D2 R' U
D2 U L R2 D R' U
D2 U L R2 D' R' U
D2 U L R2 D2 R' U
F' U L R' U D F
F' U L R' U D' F
F' U L R' U D2 F
F' U L R' U F D
F' U L R' U F D'
F' U L R' U F D2
F' U L R' D U F
F' U L R' D' U F
F' U L R' D2 U F
F' U L R2 U D F
F' U L R2 U D' F
F' U L R2 U D2 F
F' U L R2 U F D
F' U L R2 U F D'
F' U L R2 U F D2
F' U L R2 D U F
F' U L R2 D' U F
F' U L R2 D2 U F
F' U L U R F R'
F' U L U R2 F R2
F' U L U D F D
F' U L U D F D'
F' U L U D F D2
F' U L U D' F D
F' U L U D' F D'
F' U L U D' F D2
F' U L U D2 F D
F' U L U D2 F D'
F' U L U D2 F D2
F' U L U F2 D F'
F' U L U F2 D' F'
F' U L U F2 D2 F'
B2 U L R U D B2
B2 U L R U2 R2 U'
B2 U L R D U B2
B2 U L R D2 L2 U
D' U L D R U D
D' U L D R U D'
D' U L D R U D2
D' U L D R D U
D' U L D R D' U
D' U L D R D2 U
F' U L U' B U2 F
F' U L U' B' U2 F
F' U L U' B2 U2 F
D2 U L D R U D
D2 U L D R U D'
D2 U L D R U D2
D2 U L D R D U
D2 U L D R D' U
D2 U L D R D2 U
F2 U L R U D F2
F2 U L R U2 L2 U'
F2 U L R D U F2
F2 U L R D2 R2 U
D' U L D' R U D
D' U L D' R U D'
D' U L D' R U D2
D' U L D' R D U
D' U L D' R D' U
D' U L D' R D2 U
F2 U L R' U D F2
D2 U L D' R U D
D2 U L D' R U D'
D2 U L D' R U D2
D2 U L D' R D U
D2 U L D' R D' U
D2 U L D' R D2 U
B' U L D R U B
F2 U L R' U2 L2 U'
F2 U L R' D U F2
F' U L D R U F
F' U L D R' U F
F2 U L R' D2 R2 U
F' U L D R2 U F
F' U L D U F D
F' U L D U F D'
F' U L D U F D2
D' U L D2 R U D
D' U L D2 R U D'
D' U L D2 R U D2
D' U L D2 R D U
D' U L D2 R D' U
D' U L D2 R D2 U
F2 U L R2 U D F2
U2 D L R U L' R'
U2 D L R U R' L'
F2 U L R2 U2 L2 U'
L2 D U' F2 L' R U'
D2 U L D2 R U D
D2 U L D2 R U D'
D2 U L D2 R U D2
F2 U L R2 D U F2
D2 U L D2 R D U
D2 U L D2 R D' U
D2 U L D2 R D2 U
L2 D U' F2 R L' U'
B' U L D' R U B
F2 U L R2 D2 R2 U
F' U L D' R U F
F' U L D' R' U F
F' U L D' R2 U F
F' U L D' U F D
F' U L D' U F D'
F' U L D' U F D2
F2 U L U D F2 D
F2 U L U D F2 D'
F2 U L U D F2 D2
B' U L D2 R U B
F2 U L U F D F2
F' U L D2 R U F
F2 U L U F' D F2
F' U L D2 R' U F
F2 U L U F2 D F2
F' U L D2 R2 U F
F' U L D2 U F D
F' U L D2 U F D'
F' U L D2 U F D2
F2 U L U' D' B2 U2
F2 U L U2 L2 U' D
F2 U L U2 L2 U' D'
F2 U L U2 L2 U' D2
F2 U L U2 L2 D U'
F2 U L U2 L2 D' U'
F2 U L U2 L2 D2 U'
D' U L B R B' U
F2 U L D R U F2
F2 U L D R' U F2
F2 U L D R2 U F2
F2 U L D U F2 D
F2 U L D U F2 D'
F2 U L D U F2 D2
D2 U L B R B' U
R2 D U' B2 L R' U'
F2 U L D' U' B2 U2
R2 D U' B2 R' L U'
D' U L B2 R B2 U
F2 U L D2 R2 U D
F2 U L D2 R2 U D'
F2 U L D2 R2 U D2
F2 U L D2 R2 D U
F2 U L D2 R2 D' U
F2 U L D2 R2 D2 U
D U L R' U D' F2
D2 U L B2 R B2 U
D U L R' D' U F2
D' U L' R U D' B2
D' U L' R D' U B2
D2 U L' R U D' B2
D U L R2 D R' U
D U L R2 D' R' U
D2 U L' R D' U B2
D U L R2 D2 R' U
B' U L' R U D B
B' U L' R U D' B
B' U L' R U D2 B
B' U L' R U B D
B' U L' R U B D'
B' U L' R U B D2
B' U L' R D U B
B' U L' R D' U B
B' U L' R D2 U B
D U L D R U D
D U L D R U D'
D U L D R U D2
D U L D R D U
D U L D R D' U
D U L D R D2 U
B2 U L' R U D B2
B2 U L' R U2 R2 U'
B2 U L' R D U B2
B2 U L' R D2 L2 U
U' D L' U2 L2 R U
D U L D' R U D
D U L D' R U D'
D U L D' R U D2
D U L D' R D U
D U L D' R D' U
D U L D' R D2 U
U' D L' U2 R L2 U
U D L R' U D' F2
U D L R' D' U F2
D' U L' D' R U B2
D U L D2 R U D
D U L D2 R U D'
D U L D2 R U D2
D U L D2 R D U
D U L D2 R D' U
D U L D2 R D2 U
U D L R2 D R' U
U D L R2 D' R' U
U D L R2 D2 R' U
D2 U L' D' R U B2
B' U L' D R U B
B' U L' D' R U B
F U L D R U F'
B' U L' D2 R U B
U D L D R U D
U D L D R U D'
U D L D R U D2
U D L D R D U
U D L D R D' U
U D L D R D2 U
D U L B R B' U
U D L D' R U D
U D L D' R U D'
U D L D' R U D2
U D L D' R D U
U D L D' R D' U
U D L D' R D2 U
U D L D2 R U D
U D L D2 R U D'
U D L D2 R U D2
U D L D2 R D U
D U L B2 R B2 U
U D L D2 R D' U
U D L D2 R D2 U
F U L F' R F U
D U L' R U D' B2
D U L' R D' U B2
D' U L2 R D L' U
D' U L2 R D' L' U
D' U L2 R D2 L' U
D2 U L2 R D L' U
D2 U L2 R D' L' U
D2 U L2 R D2 L' U
B' U L2 R U D B
B' U L2 R U D' B
B' U L2 R U D2 B
B' U L2 R U B D
B' U L2 R U B D'
B' U L2 R U B D2
B' U L2 R D U B
B' U L2 R D' U B
B' U L2 R D2 U B
U D L B R B' U
U D L B2 R B2 U
B2 U L2 R U D B2
B2 U L2 R U2 R2 U'
B2 U L2 R D U B2
U' D L2 U2 L' R U
D' U L2 D L' R U
U D L' R U D' B2
B2 U L2 R D2 L2 U
U' D L2 U2 R L' U
D' U L2 D R L' U
U D L' R D' U B2
D U L' D' R U B2
D2 U L2 D L' R U
D2 U L2 D R L' U
D' U L2 D' L' R U
D' U L2 D' R L' U
D2 U L2 D' L' R U
D2 U L2 D' R L' U
B' U L2 D R U B
D' U L2 D2 L' R U
D' U L2 D2 R L' U
D2 U L2 D2 L' R U
D2 U L2 D2 R L' U
B' U L2 D' R U B
B' U L2 D2 R U B
U D L' D' R U B2
D U L2 R D L' U
D U L2 R D' L' U
D U L2 R D2 L' U
D' U R L' U D' B2
D' U R L' D' U B2
F' U R L U D F
F' U R L U D' F
F' U R L U D2 F
F' U R L U F D
F' U R L U F D'
F' U R L U F D2
D2 U R L' U D' B2
B' U R L U D B
B' U R L U D' B
B' U R L U D2 B
B' U R L U B D
B' U R L U B D'
B' U R L U B D2
F' U R L D U F
B' U R L D U B
F' U R L D' U F
D2 U R L' D' U B2
D' U R L2 D L' U
F' U R L D2 U F
B' U R L D' U B
D' U R L2 D' L' U
B' U R L D2 U B
D' U R L2 D2 L' U
B' U R L' U D B
B' U R L' U D' B
B' U R L' U D2 B
B' U R L' U B D
B' U R L' U B D'
B' U R L' U B D2
D2 U R L2 D L' U
L' D F2 L U' L2 U'
D2 U R L2 D' L' U
B' U R L' D U B
L' D F2 L U2 D F2
D2 U R L2 D2 L' U
B' U R L' D' U B
L' D F2 L D U2 F2
B' U R L' D2 U B
L' D F2 L D' B2 U2
B' U R L2 U D B
B' U R L2 U D' B
B' U R L2 U D2 B
B' U R L2 U B D
B' U R L2 U B D'
B' U R L2 U B D2
B' U R L2 D U B
B' U R L2 D' U B
B' U R L2 D2 U B
B' U R U L B L'
B' U R U L2 B L2
B' U R U D B D
B' U R U D B D'
B' U R U D B D2
B' U R U D' B D
B' U R U D' B D'
B' U R U D' B D2
B' U R U D2 B D
B' U R U D2 B D'
B' U R U D2 B D2
D U L2 D L' R U
D U L2 D R L' U
B' U R U B2 D B'
B' U R U B2 D' B'
B' U R U B2 D2 B'
B2 U R L U D B2
B2 U R L U2 R2 U'
B2 U R L D U B2
D' U R D L U D
D' U R D L U D'
D' U R D L U D2
D' U R D L D U
D' U R D L D' U
D' U R D L D2 U
B2 U R L D2 L2 U
U D L2 R D L' U
D U L2 D' L' R U
B' U R U' F U2 B
U D L2 R D' L' U
B' U R U' F' U2 B
U D L2 R D2 L' U
B' U R U' F2 U2 B
D U L2 D' R L' U
B2 U R L' U D B2
F2 U R L U D F2
B2 U R L' U2 R2 U'
F2 U R L U2 L2 U'
B2 U R L' D U B2
F2 U R L D U F2
B2 U R L' D2 L2 U
D2 U R D L U D
D2 U R D L U D'
D2 U R D L U D2
D2 U R D L D U
D2 U R D L D' U
D2 U R D L D2 U
F2 U R L D2 R2 U
D' U R D' L U D
D' U R D' L U D'
D' U R D' L U D2
D' U R D' L D U
D' U R D' L D' U
D' U R D' L D2 U
D U L2 D2 L' R U
B2 U R L2 U D B2
D U L2 D2 R L' U
B2 U R L2 U2 R2 U'
B2 U R L2 D U B2
F' U R D L U F
B2 U R L2 D2 L2 U
B' U R D L U B
B' U R D L' U B
B' U R D L2 U B
D2 U R D' L U D
D2 U R D' L U D'
D2 U R D' L U D2
D2 U R D' L D U
D2 U R D' L D' U
D2 U R D' L D2 U
D' U R D2 L U D
D' U R D2 L U D'
D' U R D2 L U D2
D' U R D2 L D U
D' U R D2 L D' U
D' U R D2 L D2 U
B' U R D U B D
B' U R D U B D'
B' U R D U B D2
U2 D R L U L' R'
U2 D R L U R' L'
B2 U R U D B2 D
B2 U R U D B2 D'
B2 U R U D B2 D2
F' U R D' L U F
B' U R D' L U B
B' U R D' L' U B
B' U R D' L2 U B
D2 U R D2 L U D
D2 U R D2 L U D'
D2 U R D2 L U D2
D2 U R D2 L D U
D2 U R D2 L D' U
D2 U R D2 L D2 U
B2 U R U B D B2
B2 U R U B' D B2
B2 U R U B2 D B2
D' U R F L F' U
B' U R D' U B D
B' U R D' U B D'
B' U R D' U B D2
F' U R D2 L U F
B2 U R U' D' F2 U2
B' U R D2 L U B
B' U R D2 L' U B
B' U R D2 L2 U B
D2 U R F L F' U
B' U R D2 U B D
B' U R D2 U B D'
B' U R D2 U B D2
B2 U R U2 R2 U' D
B2 U R U2 R2 U' D'
B2 U R U2 R2 U' D2
B2 U R U2 R2 D U'
B2 U R U2 R2 D' U'
B2 U R U2 R2 D2 U'
F U L2 D' L' U F
D' U R F2 L F2 U
B2 U R D L U B2
B2 U R D L' U B2
B2 U R D L2 U B2
B2 U R D U B2 D
B2 U R D U B2 D'
B2 U R D U B2 D2
U D L2 D L' R U
U D L2 D R L' U
D2 U R F2 L F2 U
B2 U R D' U' F2 U2
U D L2 D' L' R U
U D L2 D' R L' U
B2 U R D2 L2 U D
B2 U R D2 L2 U D'
B2 U R D2 L2 U D2
B2 U R D2 L2 D U
B2 U R D2 L2 D' U
B2 U R D2 L2 D2 U
U D L2 D2 L' R U
U D L2 D2 R L' U
D' U R' L U D' F2
D U R L' U D' B2
D' U R' L D' U F2
D U R L' D' U B2
D2 U R' L U D' F2
D2 U R' L D' U F2
D U R L2 D L' U
D U R L2 D' L' U
D U R L2 D2 L' U
F' U R' L U D F
F' U R' L U D' F
F' U R' L U D2 F
F' U R' L U F D
F' U R' L U F D'
F' U R' L U F D2
F' U R' L D U F
F' U R' L D' U F
F' U R' L D2 U F
B U R D L U B'
D U R D L U D
D U R D L U D'
D U R D L U D2
D U R D L D U
D U R D L D' U
D U R D L D2 U
U' D R' U2 L R2 U
U' D R' U2 R2 L U
D U R D' L U D
D U R D' L U D'
D U R D' L U D2
D U R D' L D U
D U R D' L D' U
D U R D' L D2 U
F2 U R' L U D F2
F2 U R' L U2 L2 U'
U D R L' U D' B2
F2 U R' L D U F2
D' U R' D' L U F2
F2 U R' L D2 R2 U
U D R L' D' U B2
D U R D2 L U D
D U R D2 L U D'
D U R D2 L U D2
D U R D2 L D U
D U R D2 L D' U
D U R D2 L D2 U
D2 U R' D' L U F2
F' U R' D L U F
U D R L2 D L' U
U D R L2 D' L' U
U D R L2 D2 L' U
D U R F L F' U
F' U R' D' L U F
F' U R' D2 L U F
D U R F2 L F2 U
U D R D L U D
U D R D L U D'
U D R D L U D2
U D R D L D U
U D R D L D' U
U D R D L D2 U
B U R B' L B U
U D R D' L U D
U D R D' L U D'
U D R D' L U D2
U D R D' L D U
U D R D' L D' U
U D R D' L D2 U
U D R D2 L U D
U D R D2 L U D'
U D R D2 L U D2
U D R D2 L D U
U D R D2 L D' U
U D R D2 L D2 U
U D R F L F' U
D U R' L U D' F2
D U R' L D' U F2
D' U R2 L D R' U
D' U R2 L D' R' U
D' U R2 L D2 R' U
D2 U R2 L D R' U
D2 U R2 L D' R' U
D2 U R2 L D2 R' U
U D R F2 L F2 U
F' U R2 L U D F
F' U R2 L U D' F
F' U R2 L U D2 F
F' U R2 L U F D
F' U R2 L U F D'
F' U R2 L U F D2
F' U R2 L D U F
F' U R2 L D' U F
F' U R2 L D2 U F
U' D R2 U2 L R' U
D' U R2 D L R' U
U' D R2 U2 R' L U
U D R' L U D' F2
D' U R2 D R' L U
U D R' L D' U F2
D U R' D' L U F2
D2 U R2 D L R' U
F2 U R2 L U D F2
D' U R2 D' L R' U
F2 U R2 L U2 L2 U'
F2 U R2 L D U F2
D2 U R2 D R' L U
D' U R2 D' R' L U
F2 U R2 L D2 R2 U
D2 U R2 D' L R' U
D' U R2 D2 L R' U
F' U R2 D L U F
D2 U R2 D' R' L U
D' U R2 D2 R' L U
D2 U R2 D2 L R' U
F' U R2 D' L U F
D2 U R2 D2 R' L U
F' U R2 D2 L U F
U D R' D' L U F2
D U R2 L D R' U
D U R2 L D' R' U
D U R2 L D2 R' U
D' U F L F' R U
D2 U F L F' R U
B' U D L R U B
R' D B2 R U' R2 U'
R' D B2 R U2 D B2
R' D B2 R D U2 B2
F' U D L R U F
R' D B2 R D' F2 U2
F' U D L R' U F
F' U D L R2 U F
F' U D L U D F
F' U D L U D' F
F' U D L U D2 F
F' U D L U F D
F' U D L U F D'
F' U D L U F D2
F' U D L D U F
F' U D L D' U F
F' U D L D2 U F
B' U D L' R U B
B' U D L2 R U B
B' U D R L U B
B' U D R L' U B
B' U D R L2 U B
B' U D R U D B
B' U D R U D' B
B' U D R U D2 B
B' U D R U B D
B' U D R U B D'
B' U D R U B D2
B' U D R D U B
F' U D R L U F
B' U D R D' U B
B' U D R D2 U B
D U R2 D L R' U
D U R2 D R' L U
U D R2 L D R' U
U D R2 L D' R' U
U D R2 L D2 R' U
F' U D R' L U F
D U R2 D' L R' U
B U R2 D' R' U B
D U R2 D' R' L U
F2 U D L U D F2
F2 U D L U2 L2 U'
F2 U D L D U F2
F2 U D L D2 R2 U
F' U D R2 L U F
D U R2 D2 L R' U
D U R2 D2 R' L U
B2 U D R U D B2
B2 U D R U2 R2 U'
B2 U D R D U B2
B2 U D R D2 L2 U
U D R2 D L R' U
U D R2 D R' L U
U D R2 D' L R' U
U D R2 D' R' L U
U D R2 D2 L R' U
U D R2 D2 R' L U
B' U D' L R U B
F' U D' L R U F
F' U D' L R' U F
B U D L R U B'
F' U D' L R2 U F
F' U D' L U D F
F' U D' L U D' F
F' U D' L U D2 F
F' U D' L U F D
F' U D' L U F D'
F' U D' L U F D2
F' U D' L D U F
F' U D' L D' U F
B' U D' L' R U B
F' U D' L D2 U F
D U F L F' R U
B' U D' L2 R U B
R' D' L U F2 L' R
R' D' L U F2 R L'
B' U D' R L U B
B' U D' R L' U B
B' U D' R L2 U B
B' U D' R U D B
B' U D' R U D' B
B' U D' R U D2 B
B' U D' R U B D
B' U D' R U B D'
B' U D' R U B D2
F' U D' R L U F
B' U D' R D U B
B' U D' R D' U B
B' U D' R D2 U B
B U D R L U B'
F' U D' R' L U F
F2 U D' L U D F2
F2 U D' L U2 L2 U'
F2 U D' L D U F2
F2 U D' L D2 R2 U
F' U D' R2 L U F
F U D L R U F'
L' D' L U R U B2
B2 U D' R U D B2
B2 U D' R U2 R2 U'
B2 U D' R D U B2
B2 U D' R D2 L2 U
U D F L F' R U
F U D R L U F'
B' U D2 L R U B
F' U D2 L R U F
F' U D2 L R' U F
F' U D2 L R2 U F
F' U D2 L U D F
F' U D2 L U D' F
F' U D2 L U D2 F
F' U D2 L U F D
F' U D2 L U F D'
F' U D2 L U F D2
F' U D2 L D U F
F' U D2 L D' U F
B' U D2 L' R U B
F' U D2 L D2 U F
B' U D2 L2 R U B
B' U D2 R L U B
B' U D2 R L' U B
B' U D2 R L2 U B
R2 D' L R' F2 U R
B' U D2 R U D B
B' U D2 R U D' B
B' U D2 R U D2 B
B' U D2 R U B D
B' U D2 R U B D'
B' U D2 R U B D2
B' U D2 R D U B
B' U D2 R D' U B
F' U D2 R L U F
B' U D2 R D2 U B
B U D' R U' F' U2
F' U D2 R' L U F
F2 U D2 L U D F2
F2 U D2 L U2 L2 U'
F2 U D2 L D U F2
F' U D2 R2 L U F
F2 U D2 L D2 R2 U
F U D' L U' B' U2
B2 U D2 R U D B2
B2 U D2 R U2 R2 U'
B2 U D2 R D U B2
B2 U D2 R D2 L2 U
R2 D' L F2 R' U R2
F' U F L F' U F2
L2 D' L' R B2 U L
R D' L U' L' R' U2
R D' L U' R' L' U2
D' U B R B' L U
D2 U B R B' L U
L D' L' U L R U
L D' L' U R L U
R' D' R U L U F2
D U B R B' L U
L' D' R U B2 L R'
L' D' R U B2 R' L
F' U F2 L F2 U F'
U D B R B' L U
L2 D' R L' B2 U L
F2 U F2 L R F2 U
F U F' R F L U
F2 U F2 R L F2 U
F2 U F2 R F2 L U
L2 D' R B2 L' U L2
L D' R U' L' R' U2
L D' R U' R' L' U2
B' U B R B' U B2
R2 D' R' L F2 U R
U2 D' L R U L' R'
U2 D' L R U R' L'
R D' R' U L R U
R D' R' U R L U
R' D' U L U F2 L'
U' D' L' U2 L2 R U
D' U' L' U2 L2 R U
U' D' L' U2 R L2 U
L' D' U R U B2 R'
D' U' L' U2 R L2 U
D2 U' L' U2 L2 R U
D2 U' L' U2 R L2 U
U D' L R' U D' F2
U D' L R' D' U F2
U D' L R2 D R' U
U D' L R2 D' R' U
U D' L R2 D2 R' U
B U B' L B R U
L2 D' U L' R B2 U
L2 D' U L' B2 R U
B' U B2 R B2 U B'
R2 D' U L R' F2 U
U D' L D R U D
U D' L D R U D'
U D' L D R U D2
U D' L D R D U
U D' L D R D' U
U D' L D R D2 U
B2 U B2 L R B2 U
L2 D' U R L' B2 U
R2 D' U L F2 R' U
U D' L D' R U D
U D' L D' R U D'
U D' L D' R U D2
U D' L D' R D U
U D' L D' R D' U
U D' L D' R D2 U
B2 U B2 L B2 R U
L2 D' U R B2 L' U
U D' L D2 R U D
U D' L D2 R U D'
U D' L D2 R U D2
U D' L D2 R D U
U D' L D2 R D' U
U D' L D2 R D2 U
B2 U B2 R L B2 U
R2 D' U R' L F2 U
R2 D' U R' F2 L U
U D' L B R B' U
U' D' L2 U2 L' R U
D' U' L2 U2 L' R U
U' D' L2 U2 R L' U
D' U' L2 U2 R L' U
D2 U' L2 U2 L' R U
D2 U' L2 U2 R L' U
R2 D' U F2 L R' U
U D' L B2 R B2 U
R2 D' U F2 R' L U
D U' L' U2 L2 R U
L2 D' U B2 L' R U
D U' L' U2 R L2 U
L2 D' U B2 R L' U
U D' L' R U D' B2
U D' L' R D' U B2
U D' L' D' R U B2
B2 U' L R' U' D' F2
B2 U' L R' U2 R2 U
B2 U' L R' D' U' F2
B2 U' L R' D2 L2 U'
R' D' U2 F2 L' D' B2
D U' L2 U2 L' R U
D U' L2 U2 R L' U
U D' L2 R D L' U
U D' L2 R D' L' U
U D' L2 R D2 L' U
L' D' U2 B2 R' D' F2
U2 D' R L U L' R'
U2 D' R L U R' L'
U D' L2 D L' R U
U D' L2 D R L' U
U D' L2 D' L' R U
B' U' L' U2 R U B'
U D' L2 D' R L' U
B2 U' L' R' U' D' F2
B2 U' L' R' U2 R2 U
B2 U' L' R' D' U' F2
B2 U' L' R' D2 L2 U'
U D' L2 D2 L' R U
U D' L2 D2 R L' U
F2 U' L' R U' D' B2
F2 U' L' R U2 L2 U
F2 U' L' R D' U' B2
F2 U' L' R D2 R2 U'
F2 U' L' R' U' D' B2
F2 U' L' R' U2 L2 U
F2 U' L' R' D' U' B2
F2 U' L' R' D2 R2 U'
F2 U' L' R2 U' D' B2
F2 U' L' R2 U2 L2 U
F2 U' L' R2 D' U' B2
F2 U' L' R2 D2 R2 U'
F2 U' L' U D F2 U2
U' D' R' U2 L R2 U
D' U' R' U2 L R2 U
U' D' R' U2 R2 L U
D' U' R' U2 R2 L U
F2 U' L' U' D' B2 D
F2 U' L' U' D' B2 D'
F2 U' L' U' D' B2 D2
F2 U' L' U' B D' B2
F2 U' L' U' B' D' B2
F2 U' L' U' B2 D' B2
F2 U' L' U2 L2 U D
F2 U' L' U2 L2 U D'
F2 U' L' U2 L2 U D2
F2 U' L' U2 L2 D U
F2 U' L' U2 L2 D' U
F2 U' L' U2 L2 D2 U
D2 U' R' U2 L R2 U
D2 U' R' U2 R2 L U
F2 U' L' D U F2 U2
F2 U' L' D' R U' B2
F2 U' L' D' R' U' B2
F2 U' L' D' R2 U' B2
F2 U' L' D' U' B2 D
F2 U' L' D' U' B2 D'
F2 U' L' D' U' B2 D2
U D' R L' U D' B2
F2 U' L' D2 R2 U' D
F2 U' L' D2 R2 U' D'
F2 U' L' D2 R2 U' D2
F2 U' L' D2 R2 D U'
F2 U' L' D2 R2 D' U'
F2 U' L' D2 R2 D2 U'
U D' R L' D' U B2
U D' R L2 D L' U
U D' R L2 D' L' U
U D' R L2 D2 L' U
U D' R D L U D
U D' R D L U D'
U D' R D L U D2
U D' R D L D U
U D' R D L D' U
U D' R D L D2 U
U D' R D' L U D
U D' R D' L U D'
U D' R D' L U D2
U D' R D' L D U
U D' R D' L D' U
U D' R D' L D2 U
B2 U' L2 R' U' D' F2
B2 U' L2 R' U2 R2 U
B2 U' L2 R' D' U' F2
B2 U' L2 R' D2 L2 U'
U D' R D2 L U D
U D' R D2 L U D'
U D' R D2 L U D2
U D' R D2 L D U
U D' R D2 L D' U
U D' R D2 L D2 U
U D' R F L F' U
U D' R F2 L F2 U
U' D' R2 U2 L R' U
D' U' R2 U2 L R' U
D' U' R2 U2 R' L U
U' D' R2 U2 R' L U
D2 U' R2 U2 L R' U
D2 U' R2 U2 R' L U
D U' R' U2 L R2 U
D U' R' U2 R2 L U
R' D' F2 L' D' B2 R'
U D' R' L U D' F2
U D' R' L D' U F2
U D' R' D' L U F2
F2 U' R L' U' D' B2
F2 U' R L' U2 L2 U
F2 U' R L' D' U' B2
F2 U' R L' D2 R2 U'
D U' R2 U2 L R' U
D U' R2 U2 R' L U
U D' R2 L D R' U
U D' R2 L D' R' U
U D' R2 L D2 R' U
U D' R2 D L R' U
U D' R2 D R' L U
B2 U' R' L U' D' F2
B2 U' R' L U2 R2 U
B2 U' R' L D' U' F2
