U L U R' F2
U L U F2 R'
R' F2 L' D' B2
U L R U R2 F2
U L R U F2 R2
R2 L U R F2 L'
L R U R2 F2 L'
R L U R2 F2 L'
U L R2 U R F2
U2 L U L' R' F2
U2 L U L' F2 R'
U L U R F2 R2
U L U R' F2 D
U L U R' F2 D'
U L U R' F2 D2
U2 L U R' L' F2
U' L U R' F2 L'
U L U F R' F
U L U F2 R' D
U L U F2 R' D'
U L U F2 R' D2
U L U F2 D R'
U L U F2 D' R'
U L U F2 D2 R'
B2 L U' R' U' F2
U L D R2 U R
L' R' F2 D' L' B2
L' R' F2 D' B2 L'
R' L' F2 D' L' B2
R' L' F2 D' B2 L'
L R2 U R F2 L'
L' U L2 U R' F2
L' U L2 U F2 R'
L2 U L' U R' F2
L2 U L' U F2 R'
L U R' F2 D' L2
U R L U R2 F2
U R L U F2 R2
L U F2 R' D' L2
L U F2 D' L2 R'
L U F2 D' R' L2
R' U' L U F2 L'
U2 R' U' L U F2
L' U2 R' F2 D' B2
U2 R' F2 U' L U
U R2 L U R F2
L' U2 F2 R' D' B2
L' U2 F2 D' R' B2
L2 U2 F2 R' D B2
F' U L U F' R'
U D L R2 U R
D U L R2 U R
U D R2 L U R
D U R2 L U R
R' F2 L' U' L2 U
R' F2 L' D' B2 D
R' F2 L' D' B2 D'
R' F2 L' D' B2 D2
R' F2 L' B D' B2
R' F2 L' B' D' B2
R' F2 L' B2 D' B2
U2 F2 R' U' L U
R' F2 U' L U L2
U2 F2 U' L U R'
R' F2 D L' D' B2
R' F2 D' L' D' B2
R' F2 D2 L' D' B2
D2 B2 L U' R' U'
F' U D L U F' R'
D U R2 D L U R
U D R2 L U R D
U D R2 L U R D'
U D R2 L U R D2
U D R2 L U D R
U D R2 L U D' R
U D R2 L U D2 R
U D R2 L D U R
U D R2 L D' U R
U D R2 L D2 U R
D U R2 D' L U R
U D R2 L B U R
U D R2 L B' U R
U D R2 L B2 U R
D U R2 D2 L U R
U D R2 D L U R
U D R2 D' L U R
D U R2 B' U R B
U D R2 D2 L U R
F' U D' L U F' R'
U D R2 B' U R B
F' U D2 L U F' R'
L' D' R' B2 D F2 L'
U D' L U2 L U' R'
B2 U B2 L U R' F2
B2 U B2 L U F2 R'
L' D' U' L2 U' R' B2
U' D' L2 U2 L' U R'
D' U' L2 U2 L' U R'
U' D' L2 F2 R U' R2
D' U' L2 F2 R U' R2
L' D' U2 R' B2 D F2
L D' U2 L2 U' L2 R'
L D' U2 L2 U' R' L2
B2 U' L2 R' U' F2 R
B2 U' R' L2 U' F2 R
B2 U' R' U L U2 F2
D U2 L R2 U L' R
D U2 L R2 U R L'
U D2 L U R' D2 F2
U D2 L U D2 R' F2
U D2 L U D2 F2 R'
U D2 L U' B2 L U2
U D2 L D' R2 U R
U D2 L D2 U R' F2
U D2 L D2 U F2 R'
F' U2 L U L' F' R'
D U2 R' U' L R' U
D U2 R' U' R' L U
D U2 R2 L U L' R
D U2 R2 L U R L'
F U2 L U L' R' F
F U2 L U L' F R'
F U2 L U R' L' F
B2 U2 R F2 D B2 R'
L' D2 B2 L U' R2 U'
L' D2 B2 L U2 D B2
L' D2 B2 L D U2 B2
L' D2 B2 L D' F2 U2
F U2 R' F U' L U
L2 D2 B2 L U L2 U
L2 D2 B2 L U2 D' B2
L2 D2 B2 L D F2 U2
L2 D2 B2 L D' U2 B2
L' D2 B2 U2 D B2 R'
L' D2 B2 D L U2 B2
L' D2 B2 D U2 B2 R'
L' D2 B2 D' L F2 U2
L' D2 B2 D' F2 L U2
L D2 B2 L U L' U
U2 F L U L' R' F
U2 F L U L' F R'
U2 F L U R' L' F
F' U2 F' R' U' L U
F' U2 F' U' L U R'
F U2 F R' U' L U
F U2 F U' L U R'
B2 U2 F2 R D B2 R'
B' U2 F2 B D R' B
U2 F R' F U' L U
B' U2 B F2 D R' B
D F U L R2 U R
D F U R2 L U R
L' F U2 R' D' F B2
L' F U2 R' D' B2 F
L' F U2 R' F D' B2
L' F U2 D' R' F B2
L' F U2 D' R' B2 F
L' F U2 D' F R' B2
L' F U2 F R' D' B2
L' F U2 F D' R' B2
L' F D F2 U2 F' R'
L' F D' U2 R' F B2
L' F D' U2 R' B2 F
L' F D' U2 F R' B2
D2 F B2 L U' R' U'
F' D U L U F' R'
U2 F' L U L' F' R'
R' F' L' D' F' L' B2
R' F' L' D' F' B2 L'
R' F' L' D' B2 F' L'
R' F' L' F' D' L' B2
R' F' L' F' D' B2 L'
L' F' U L2 U F' R'
R' F' U' L U F' L'
D F' U L R2 U R
D F' U R2 L U R
U' F' U2 L U F' R'
U2 F' U' L U F' R'
B2 D' L U' L R' U'
B2 D' L U' R' L U'
L' F' U2 D' F' R' B2
L' F' U2 F' R' D' B2
L' F' U2 F' D' R' B2
L2 F' U2 D F' R' B
L2 F' U2 F' R' D B2
R' F' D F' L' D' B2
L' F' D F2 U2 R' F
L' F' D F2 U2 F R'
L2 F' D U2 F' R' B
R' F' D' F' L' D' B2
L' F' D' U2 F' R' B2
R' F' D2 F' L' D' B2
D2 F' B2 L U' R' U'
F' D' U L U F' R'
R' F2 L B L2 D' B2
R' F2 L B' L2 D' B2
R' F2 L B2 L2 D' B2
R' F2 L' R D' R' B2
R' F2 L' R' D' R B2
R' F2 L' R' D' B2 R
R' F2 L' U D2 R2 U'
R' F2 L' U' L2 U D
R' F2 L' U' L2 U D'
R' F2 L' U' L2 U D2
R' F2 L' U' L2 D U
R' F2 L' U' L2 D' U
R' F2 L' U' L2 D2 U
R' F2 L' U2 D F2 U2
R' F2 L' D U2 F2 U2
R' F2 L' D B D2 B2
R' F2 L' D B' D2 B2
R' F2 L' D B2 D2 B2
R' F2 L' D' L B2 L'
R' F2 L' D' L2 B2 L2
R' F2 L' D' R' B2 R
R' F2 L' D' R2 B2 R2
R' F2 L' D' B D B
R' F2 L' D' B D' B
R' F2 L' D' B D2 B
R' F2 L' D' B' D B'
R' F2 L' D' B' D' B'
R' F2 L' D' B' D2 B'
R' F2 L' D2 U R2 U'
R' F2 L' D2 B D B2
R' F2 L' D2 B' D B2
R' F2 L' D2 B2 D B2
R' F2 L' F D' F' B2
R' F2 L' F D' B2 F'
R' F2 L' F' D' F B2
R' F2 L' F' D' B2 F
R' F2 L' B U' L2 U
R' F2 L' B D' B2 D
R' F2 L' B D' B2 D'
R' F2 L' B D' B2 D2
R' F2 L' B' U' L2 U
R' F2 L' B' D' B2 D
R' F2 L' B' D' B2 D'
R' F2 L' B' D' B2 D2
U2 F2 L' R' D' L B2
R' F2 L' B2 U' L2 U
R' F2 L' B2 D' B2 D
R' F2 L' B2 D' B2 D'
R' F2 L' B2 D' B2 D2
R' F2 L2 U' L' U L2
U2 F2 L' D' L R' B2
U2 F2 L' D' R' L B2
R' F2 L2 D L D' B2
R' F2 L2 D' L D' B2
R' F2 L2 D2 L D' B2
U F2 L F2 U R' F2
U F2 L F2 U F2 R'
R' F2 R L' D' R' B2
U F2 L' R' D' L2 B2
U F2 L' R' D' B2 L2
U F2 L' D' L2 R' B2
U F2 L' D' R' L2 B2
U F2 L' D' R' B2 L2
U' F2 R' U' L U L'
R' F2 R' L' D' R B2
R' F2 R' L' D' B2 R
U2 F2 R U' L U R2
U2 F2 R' L' D' L B2
U2 F2 R' U' L U D
U2 F2 R' U' L U D'
U2 F2 R' U' L U D2
U2 F2 R' U' L D U
U2 F2 R' U' L D' U
U2 F2 R' U' L D2 U
U2 F2 R' U' D L U
U2 F2 R' U' D' L U
U2 F2 R' U' D2 L U
U2 F2 R' D U' L U
U2 F2 R' D' U' L U
U2 F2 R' D2 U' L U
U2 F2 R' B2 U R' U'
U2 F2 R2 U' L U R
U F2 R' L' D' L2 B2
U F2 R' L' D' B2 L2
U F2 R' U' L F2 U
U F2 R' U' F2 L U
U2 F2 R2 B2 R D B2
U' F2 U' L U L' R'
U' F2 U' L U R' L'
R' F2 U B' U' L' B'
R' F2 U B2 R' U' L'
R' F2 U' L U L2 D
R' F2 U' L U L2 D'
R' F2 U' L U L2 D2
R' F2 U' L D F2 U
R' F2 U' L F U L2
R' F2 U' L F' U L2
R' F2 U' L F2 U L2
R' F2 U' D L U L2
R' F2 U' D' L U L2
R' F2 U' D2 L U L2
D F2 U L R2 U R
D F2 U R2 L U R
U2 F2 U' L U R' D
U2 F2 U' L U R' D'
U2 F2 U' L U R' D2
U2 F2 U' L U D R'
U2 F2 U' L U D' R'
U2 F2 U' L U D2 R'
U2 F2 U' L D U R'
U2 F2 U' L D' U R'
U2 F2 U' L D2 U R'
U2 F2 U' D L U R'
U2 F2 U' D' L U R'
U2 F2 U' D2 L U R'
B2 D2 L B2 U L U
R' F2 D L' U' L2 U
R' F2 D L' D' B2 D
R' F2 D L' D' B2 D'
R' F2 D L' D' B2 D2
R' F2 D L' B D' B2
R' F2 D L' B' D' B2
R' F2 D L' B2 D' B2
U F2 U' L F2 U R'
R' F2 D U' L U L2
U F2 U' F2 L U R'
L' F2 D F2 U2 R' F2
L' F2 D F2 U2 F2 R'
R' F2 D' L' U' L2 U
R' F2 D' L' D' B2 D
R' F2 D' L' D' B2 D'
R' F2 D' L' D' B2 D2
R' F2 D' L' B D' B2
R' F2 D' L' B' D' B2
R' F2 D' L' B2 D' B2
U2 F2 D R' U' L U
U2 F2 D U' L U R'
R' F2 D' U' L U L2
L' F2 D' R B2 L R2
L' F2 D' R B2 R2 L
R' F2 D2 L' U' L2 U
R' F2 D2 L' D' B2 D
R' F2 D2 L' D' B2 D'
R' F2 D2 L' D' B2 D2
R' F2 D2 L' B D' B2
R' F2 D2 L' B' D' B2
R' F2 D2 L' B2 D' B2
U2 F2 D' R' U' L U
U2 F2 D' U' L U R'
R' F2 D2 U' L U L2
R' F2 B L2 D L B'
U2 F2 D2 R' U' L U
U2 F2 D2 U' L U R'
R' F2 B D L B' L2
U2 F2 B D' B' R' B
R' F2 B2 L' U R' U'
D2 F2 B2 L U' R' U'
F' D2 U L U F' R'
R' F2 B2 U R' U' L'
U2 F2 B2 R D B2 R'
B2 D2 B2 U L U R'
D2 B D B L U2 B'
R' B F2 L2 D L B'
R' B F2 D L B' L2
U2 B F2 D' B' R' B
R2 B' U R F2 L' B
R2 B' U R F2 B L'
R2 B' U R B F2 L'
U B' U R F2 B R'
U B' U R B R' F2
U B' U R B F2 R'
R2 B' U' R F2 L' B'
U B' U F2 R B R'
D2 B2 L U' R' U' D
D2 B2 L U' R' U' D'
D2 B2 L U' R' U' D2
D2 B2 L U' R' D U'
D2 B2 L U' R' D' U'
D2 B2 L U' R' D2 U'
D2 B2 L U' D R' U'
D2 B2 L U' D' R' U'
D2 B2 L U' D2 R' U'
D2 B2 L D U' R' U'
D' B2 L U' L R' U'
D' B2 L U' R' L U'
L' B2 L U L U F2
D2 B2 L D' U' R' U'
D2 B2 L D2 U' R' U'
D2 B2 L F U' R' U'
D2 B2 L F' U' R' U'
D2 B2 L F2 U' R' U'
L2 B2 L U L2 U F2
L2 B2 L U2 F2 D' B2
L B2 L U L' U F2
R' B2 R' U' R F2 L'
U' B2 R' B2 U' R' F2
U' B2 R' B2 U' F2 R'
U2 B2 R F2 D B2 R'
R2 B2 R F2 L' D B2
R2 B2 R F2 D L' B2
R2 B2 R F2 D B2 L'
R2 B2 R' U' R2 F2 L'
L' B2 U L2 U F2 R
B2 F2 R D B2 L R'
B2 F2 R D B2 R' L
F2 B2 R D B2 L R'
F2 B2 R D B2 R' L
D2 B2 U B2 L U R'
R B2 R' U' L R' F2
R B2 R' U' L F2 R'
R B2 R' U' R' L F2
R B2 R' U' R' F2 L
R B2 R' U' F2 L R'
R B2 R' U' F2 R' L
D2 B2 U' R' U L U2
D2 B2 U2 R D B2 R'
R B2 R2 F2 L D' B2
D2 B2 D L U' R' U'
L' B2 U2 F2 D' B2 R'
D2 B2 D' L U' R' U'
D2 B2 D2 L U' R' U'
D2 B2 F L U' R' U'
D2 B2 F' L U' R' U'
D2 B2 F2 L U' R' U'
R' B2 F2 L' U R' U'
R' B2 F2 U R' U' L'
U2 B2 F2 R D B2 R'
