L2 R B R F'
R L2 B R F'
R B L2 R F'
R B R L2 F'
R B R F' L2
B R B L2 R D F
B R B L2 R D' F
B R B L2 R D2 F
B R B L2 R F D
B R B L2 R F D'
B R B L2 R F D2
B R B L2 R' F R2
B R B L2 R2 F R'
B R B L2 D R F
B R B L2 D' R F
B R B L2 D2 R F
B R B R L2 D F
B R B R L2 D' F
B R B R L2 D2 F
B R B R L2 F D
B R B R L2 F D'
B R B R L2 F D2
F R B L R F' L
B R B R F L2 F
B R B R F' L2 F
B R B R F2 L2 F
B R B R' L2 F R2
B R B R2 L2 F R'
F R B L2 R D F'
F R B L2 R D' F'
F R B L2 R D2 F'
F R B L2 R F' D
F R B L2 R F' D'
F R B L2 R F' D2
F R B R L F' L
F R B R L2 D F'
F R B R L2 D' F'
F R B R L2 D2 F'
F R B R L2 F' D
F R B R L2 F' D'
F R B R L2 F' D2
B2 R B D2 R F2 L'
F R B R F L2 F2
F R B R F' L2 D
F R B R F' L2 D'
F R B R F' L2 D2
B' R B' L2 R F B2
B' R B' L2 R B2 F
F' R B' L2 R F' B2
F' R B' L2 R B2 F'
B' R B' L2 B2 R F
B' R B' R L2 F B2
B' R B' R L2 B2 F
F' R B' L2 B2 R F'
F' R B' R L2 F' B2
F' R B' R L2 B2 F'
F' R B' R F' L2 B2
F' R B' R F' B2 L2
F' R B' R B2 L2 F'
F' R B' R B2 F' L2
B R B F' L2 F R
F2 R B' L2 R F' B2
F2 R B' L2 R B2 F'
F2 R B' L2 B2 R F'
F2 R B' R L2 F' B2
F2 R B' R L2 B2 F'
F2 R B' R F' L2 B2
F2 R B' R F' B2 L2
F2 R B' R B2 L2 F'
F2 R B' R B2 F' L2
B2 R B' U2 L2 R B2
B2 R B' U2 L2 B2 R
B2 R B' U2 R L2 B2
B2 R B' U2 R B2 L2
B2 R B' U2 B2 L2 R
B2 R B' U2 B2 R L2
F R B' L2 R F' B2
F R B' L2 R B2 F'
F R B' L2 B2 R F'
F R B' R L2 F' B2
F R B' R L2 B2 F'
F R B' R F' L2 B2
F R B' R F' B2 L2
F R B' R B2 L2 F'
F R B' R B2 F' L2
F' R B2 R F' B' L2
F' R B2 R B' L2 F'
F' R B2 R B' F' L2
F2 R B2 R F' B' L2
F2 R B2 R B' L2 F'
F2 R B2 R B' F' L2
B' R B2 U2 R B' L2
B' R B2 U2 B' L2 R
B' R B2 U2 B' R L2
B R B2 R B' L2 F
F R B2 R F' B' L2
F R B2 R B' L2 F'
F R B2 R B' F' L2
B R' L F' U2 L R'
B R' L F' U2 R' L
D2 R' L2 F' R' U2 F'
B2 R' L2 F R' D2 B2
B2 R' L2 F D2 R' B2
U2 R' L2 D2 R' F' B
U2 R' L2 D2 R' B F'
R U' B L R F' L
R U' B L2 R D F'
R U' B L2 R D' F'
R U' B L2 R D2 F'
R U' B L2 R F' D
R U' B L2 R F' D'
R U' B L2 R F' D2
R U' B R L F' L
R U' B R L2 D F'
R U' B R L2 D' F'
R U' B R L2 D2 F'
R U' B R L2 F' D
R U' B R L2 F' D'
R U' B R L2 F' D2
R U' B R F L2 F2
R U' B R F' L2 D
R U' B R F' L2 D'
R U' B R F' L2 D2
B R' U2 L2 R2 B R
B R' U2 R2 L2 B R
B R' U2 R2 B L2 R
B R' U2 R2 B R L2
R U' B' L2 R F' B2
R U' B' L2 R B2 F'
R U' B' L2 B2 R F'
R U' B' R L2 F' B2
R U' B' R L2 B2 F'
R U' B' R F' L2 B2
R U' B' R F' B2 L2
R U' B' R B2 L2 F'
R U' B' R B2 F' L2
R U' B2 R F' B' L2
R U' B2 R B' L2 F'
R U' B2 R B' F' L2
L2 U2 L F U2 R2 F'
L U2 L R2 F' D2 B2
L2 U2 L F B U2 R2
L' U2 L' R B' R F'
L' U2 L' R2 D F' B'
L' U2 L' R2 D B' F'
L' U2 L' R2 D' F' B'
L' U2 L' R2 D' B' F'
L' U2 L' R2 D2 F' B'
L' U2 L' R2 D2 B' F'
L' U2 L' R2 F' D B'
L' U2 L' R2 F' D' B'
L' U2 L' R2 F' D2 B'
L' U2 L' R2 F' B' D
L' U2 L' R2 F' B' D'
L' U2 L' R2 F' B' D2
L' U2 L' R2 B' D F'
L' U2 L' R2 B' D' F'
L' U2 L' R2 B' D2 F'
L' U2 L' R2 B' F' D
L' U2 L' R2 B' F' D'
L' U2 L' R2 B' F' D2
L2 U2 L B F U2 R2
B R' D2 R2 U2 B R
L' U2 L' F R2 F' B'
L' U2 L' F R2 B' F'
L U2 L F2 R2 F' B
L U2 L F2 R2 B F'
L' U2 L' F' R2 F' B'
L' U2 L' F' R2 B' F'
L2 U2 L' U2 R2 F' B'
L2 U2 L' U2 R2 B' F'
L' U2 L' F2 R2 F' B'
L' U2 L' F2 R2 B' F'
B R' D2 F' R2 U2 R
L' U2 L' B' R2 D2 F2
L U2 L' R2 F' B' L2
L U2 L' R2 B' L2 F'
L U2 L' R2 B' F' L2
L' U2 L2 R2 F' L B'
L2 U2 L' B U2 R2 B2
L2 U2 L' B U2 B2 R2
D2 R' F' L2 R' U2 F'
D2 R' F' R' L2 U2 F'
R U2 L' B L' R F'
R U2 L' B R L' F'
F' R' F' R' F' L2 B'
L' U2 R L' B' R F'
B R' F' L U2 L R'
B R' F' L U2 R' L
F2 R' F' R' F' L2 B'
B R' F' L' U2 L' R'
B R' F' L' U2 R' L'
B2 R' F' U2 L2 R' F
B2 R' F' U2 L2 F R'
B2 R' F' U2 R' L2 F
B R' F' R U2 L2 R2
B R' F' R U2 R2 L2
B' R' F' B2 L U2 L
B R' F' R2 U2 L2 R
B R' F' R2 U2 R L2
F' R' F2 L2 R' F' B'
F' R' F2 L2 R' B' F'
B R' F' U2 L2 R' D
B R' F' U2 L2 R' D'
B R' F' U2 L2 R' D2
B R' F' U2 L2 D R'
B R' F' U2 L2 D' R'
B R' F' U2 L2 D2 R'
B R' F' U2 R' L2 D
B R' F' U2 R' L2 D'
B R' F' U2 R' L2 D2
F R' F' R' F' L2 B'
R U2 L2 B R D F'
R U2 L2 B R D' F'
R U2 L2 B R D2 F'
R U2 L2 B R F' D
R U2 L2 B R F' D'
R U2 L2 B R F' D2
F' R' F2 R' L2 F' B'
F' R' F2 R' L2 B' F'
R U2 L2 B' R F' B2
R U2 L2 B' R B2 F'
B2 R' F2 L2 R' F B'
B2 R' F2 L2 R' B' F
B R' F' D2 R2 U2 R
R U2 L2 B2 R F' B'
R U2 L2 B2 R B' F'
B2 R' F2 L2 F R' B'
F2 R' F2 L2 R' F' B'
F2 R' F2 L2 R' B' F'
B2 R' F2 R' L2 F B'
B2 R' F2 R' L2 B' F
F2 R' F2 R' L2 F' B'
F2 R' F2 R' L2 B' F'
F R' F2 L2 R' F' B'
F R' F2 L2 R' B' F'
B R' F2 U2 L2 R' B'
F R' F2 R' L2 F' B'
F R' F2 R' L2 B' F'
B R' F2 U2 R' L2 B'
L' U2 R2 L' D F' B'
L' U2 R2 L' D B' F'
L' U2 R2 L' D' F' B'
L' U2 R2 L' D' B' F'
L' U2 R2 L' D2 F' B'
L' U2 R2 L' D2 B' F'
L' U2 R2 L' F' D B'
L' U2 R2 L' F' D' B'
L' U2 R2 L' F' D2 B'
L' U2 R2 L' F' B' D
L' U2 R2 L' F' B' D'
L' U2 R2 L' F' B' D2
L' U2 R2 L' B' D F'
L' U2 R2 L' B' D' F'
L' U2 R2 L' B' D2 F'
L' U2 R2 L' B' F' D
L' U2 R2 L' B' F' D'
L' U2 R2 L' B' F' D2
L' U2 R2 L2 F' L B'
L' U2 R2 D L' F' B'
L' U2 R2 D L' B' F'
L' U2 R2 D' L' F' B'
L' U2 R2 D' L' B' F'
L' U2 R2 D2 L' F' B'
L' U2 R2 D2 L' B' F'
L' U2 R2 B L' F' B'
L' U2 R2 B L' B' F'
L' U2 R2 B' L' F' B'
L' U2 R2 B' L' B' F'
L U2 R2 L F' D2 B2
L' U2 R2 B2 L' F' B'
L' U2 R2 B2 L' B' F'
L U2 R2 L' F' B' L2
L U2 R2 L' B' L2 F'
L U2 R2 L' B' F' L2
B' R' B2 L F' U2 L
L U2 R2 F' L' B' L2
B' R' B2 F' L U2 L
F' R2 L D2 L F' B'
F' R2 L D2 L B' F'
B' R2 L D2 L F2 B'
B' R2 L D2 L B' F2
F' R2 L D2 F' L B'
B' R2 L D2 F2 L B'
F' R2 L F' D2 L B'
B2 R2 L D2 L F B'
B2 R2 L D2 L B' F
F2 R2 L D2 L F' B'
F2 R2 L D2 L B' F'
F2 R2 L D2 F' L B'
F2 R2 L F' D2 L B'
U2 R2 L F' L D2 B2
U2 R2 L F' D2 L B2
F R2 L D2 L F' B'
F R2 L D2 L B' F'
F R2 L D2 F' L B'
L' U2 F R2 F' L' B'
F R2 L F' D2 L B'
U2 R2 L' D B' L' F'
U R2 L F' L D' B2
U2 R2 L' D' B' L' F'
U2 R2 L' D2 B' L' F'
U2 R2 L' F' D2 B' L
U2 R2 L' B L' F' B2
U2 R2 L' B L' B2 F'
U2 R2 L' B' L F' L2
U2 R2 L' B' L' D F'
U2 R2 L' B' L' D' F'
U2 R2 L' B' L' D2 F'
U2 R2 L' B' L' F' D
U2 R2 L' B' L' F' D'
U2 R2 L' B' L' F' D2
U2 R2 L' B' L2 F' L
U2 R2 L' B' D L' F'
U2 R2 L' B' D' L' F'
U2 R2 L' B' D2 L' F'
U2 R2 L' B2 L' F' B
U2 R2 L' B2 L' B F'
F' R2 L2 F' R' B R
R' U2 F' U2 L2 R' F'
R' U2 F' U2 R' L2 F'
R' U2 F' U2 R' F' L2
B2 R2 L2 F R' B R
F2 R2 L2 F' R' B R
U2 R2 L2 F' L B' L'
F R2 L2 F' R' B R
U R2 L2 F' U' L' U
L' U2 B L' B' R2 F'
L2 U2 B L F U2 R2
L2 U2 B L' U2 R2 B'
L2 U2 B L' U2 B' R2
L2 U2 B U2 R B R
R U2 B L R F' L
R U2 B L2 R D F'
R U2 B L2 R D' F'
R U2 B L2 R D2 F'
R U2 B L2 R F' D
R U2 B L2 R F' D'
R U2 B L2 R F' D2
R U2 B R L F' L
R U2 B R L2 D F'
R U2 B R L2 D' F'
R U2 B R L2 D2 F'
R U2 B R L2 F' D
R U2 B R L2 F' D'
R U2 B R L2 F' D2
R U2 B R F L2 F2
R U2 B R F' L2 D
R U2 B R F' L2 D'
R U2 B R F' L2 D2
R U2 B' L2 R F' B2
R U2 B' L2 R B2 F'
R U2 B' L2 B2 R F'
R U2 B' R L2 F' B2
R U2 B' R L2 B2 F'
R U2 B' R F' L2 B2
R U2 B' R F' B2 L2
R U2 B' R B2 L2 F'
R U2 B' R B2 F' L2
R U2 B2 R F' B' L2
R U2 B2 R B' L2 F'
R U2 B2 R B' F' L2
U2 R2 F L' B' L' F2
F' R2 F' L D2 L B'
F' R2 F' L2 R' B R
F' R2 F' R' L2 B R
F2 R2 F' L D2 L B'
F' R2 F' R' B L2 R
F' R2 F' R' B R L2
F2 R2 F' L2 R' B R
U2 R2 F' L' D B' L'
U2 R2 F' L' D' B' L'
U2 R2 F' L' D2 B' L'
U2 R2 F' L' B L' B2
U2 R2 F' L' B' L' D
U2 R2 F' L' B' L' D'
U2 R2 F' L' B' L' D2
U2 R2 F' L' B' D L'
U2 R2 F' L' B' D' L'
U2 R2 F' L' B' D2 L'
U2 R2 F' L' B2 L' B
F2 R2 F' R' L2 B R
F2 R2 F' R' B L2 R
F2 R2 F' R' B R L2
F R2 F' L D2 L B'
F R2 F' L2 R' B R
U R2 F' L D' L B2
U2 R2 F' B L' B' L'
U2 R2 F' B' L' B' L'
F R2 F' R' L2 B R
U R2 F' L2 U' L U
U2 R2 F' B2 L' B' L'
F R2 F' R' B L2 R
F R2 F' R' B R L2
U R2 F' U' L' U L'
U2 R2 B L' B' L' F'
U2 R2 B F' L' B' L'
U2 R2 B' L' B' L' F'
U2 R2 B' F' L' B' L'
U2 R2 B2 L' B' L' F'
U2 R2 B2 F' L' B' L'
B U L' U L' R2 B'
B U L' U L' B' R2
B U L' U R2 L' B'
R D B R D' L2 F2
R D B R D' F2 L2
B U F' L' U L' R2
B U F' L' U R2 L'
R2 D' F' U R B2 U'
R2 D' F' U B2 R U'
R2 D2 L D2 F' B' L2
R2 D2 L D2 B' L2 F'
R2 D2 L D2 B' F' L2
R2 D2 L F' D2 B' L2
R2 D2 L F' B' D2 L2
R2 D2 L B' D2 L2 F'
R2 D2 L B' D2 F' L2
R2 D2 L B' F' D2 L2
R2 D2 L' D2 L2 F' B'
R2 D2 L' D2 L2 B' F'
R2 D2 L' F' D2 L2 B2
R2 D2 L' F' D2 B2 L2
L D2 L2 B U2 L' B'
R' D2 R2 U2 B R F'
B U' B' R' U' L2 R'
B U' B' R' U' R' L2
F' U2 L' R2 B' L' F'
B2 U2 L' R2 B' L' F
F2 U2 L' R2 B' L' F'
B2 U2 L' B' L' R2 F
B2 U2 L' B' L' F R2
B2 U2 L' B' R2 L' F
R' D2 F' R2 U2 R F'
B U2 L' R B' L' R
B U2 L' R B' R L'
B U2 L' R2 D B' L'
B U2 L' R2 D' B' L'
B U2 L' R2 D2 B' L'
B U2 L' R2 B L' B2
B U2 L' R2 B' L' D
B U2 L' R2 B' L' D'
B U2 L' R2 B' L' D2
B U2 L' R2 B' D L'
B U2 L' R2 B' D' L'
B U2 L' R2 B' D2 L'
B U2 L' R2 B2 L' B
F U2 L' R2 B' L' F'
R2 D2 F' L D2 B' L2
B U2 L' B L' R2 B2
R2 D2 F' L B' D2 L2
B U2 L' B L' B2 R2
B U2 L' B R2 L' B2
B U2 L' B R2 B2 L'
R2 D2 F' L' D2 L2 B'
B U2 L' B' L' R2 D
B U2 L' B' L' R2 D'
B U2 L' B' L' R2 D2
B U2 L' B' R2 L' D
B U2 L' B' R2 L' D'
B U2 L' B' R2 L' D2
B U2 L' B' R2 D L'
B U2 L' B' R2 D' L'
B U2 L' B' R2 D2 L'
B U2 L' B2 L' B R2
B U2 L2 R' D2 R' B
B U2 R L' B' L' R
B U2 R L' B' R L'
F' U2 R2 L' B' L' F'
B U2 R' L2 D2 R' B
B2 U2 R2 L' B' L' F
F2 U2 R2 L' B' L' F'
F' U2 R2 F' L' B' L'
R D2 B R F2 L' F
F2 U2 R2 F' L' B' L'
B U2 R2 L' D B' L'
B U2 R2 L' D' B' L'
B U2 R2 L' D2 B' L'
B U2 R2 L' B L' B2
B U2 R2 L' B' L' D
B U2 R2 L' B' L' D'
B U2 R2 L' B' L' D2
B U2 R2 L' B' D L'
B U2 R2 L' B' D' L'
B U2 R2 L' B' D2 L'
B U2 R2 L' B2 L' B
R D2 B D2 L2 R F'
R D2 B D2 R L2 F'
R D2 B D2 R F' L2
F U2 R2 L' B' L' F'
B U2 R2 B L' B' L'
B U2 R2 B' L' B' L'
B U2 R2 B2 L' B' L'
F U2 R2 F' L' B' L'
R2 F L F2 D2 L B'
L F L R B R F'
U2 F L' R2 B' L' F'
R' F L2 R' D2 F' B2
R' F L2 R' D2 B2 F'
R' F L2 D2 R' F' B2
R' F L2 D2 R' B2 F'
R2 F L2 R' B R F2
R2 F L2 F2 R' B R
L' F R B R F' L'
R' F R' L2 D2 F' B2
R' F R' L2 D2 B2 F'
R' F R' F L2 F2 B'
R' F R' F L2 B' F2
L2 F R B R D F'
L2 F R B R D' F'
L2 F R B R D2 F'
L2 F R B R F' D
L2 F R B R F' D'
L2 F R B R F' D2
L2 F R B' R F' B2
L2 F R B' R B2 F'
L2 F R B2 R F' B'
L2 F R B2 R B' F'
R F L2 F' B R F'
R2 F R F2 L2 R' B'
R2 F R F2 R' L2 B'
R F L2 B R F' R
R F L2 B F' R F'
L F R L B R F'
U F R U' L2 R F'
U F R U' R L2 F'
U F R U' R F' L2
R2 F R' L2 B R F2
U2 F R2 L' B' L' F'
B U2 B L' R2 B' L'
R2 F R' B L2 R F2
R2 F R' B R L2 F2
R2 F R' B R F2 L2
B U2 B L' B' L' R2
B U2 B L' B' R2 L'
B U2 B R2 L' B' L'
U2 F R2 F' L' B' L'
L2 F R2 F' R' B R
B U2 B' L' R2 B' L'
B U2 B' L' B' L' R2
B U2 B' L' B' R2 L'
B U2 B' R2 L' B' L'
L F R2 D2 L F' B'
L F R2 D2 L B' F'
L F R2 D2 F' L B'
L F R2 F' D2 L B'
B U2 B2 L' R2 B' L'
B U2 B2 L' B' L' R2
B U2 B2 L' B' R2 L'
B U2 B2 R2 L' B' L'
R' F D2 R' F' B2 L
R' F D2 R' B2 L F'
R' F D2 R' B2 F' L
R F B L2 R F' R
R F B L2 F' R F'
R F B R L2 F' R
R F B R F' L2 R
R F B R F' R L2
R' F' L U2 L R' F
R' F' L U2 L F R'
R' F' L U2 R' L F
R2 F' L D2 L D B'
R2 F' L D2 L D' B'
R2 F' L D2 L D2 B'
R2 F' L D2 L B' D
R2 F' L D2 L B' D'
R2 F' L D2 L B' D2
U2 F' L' R2 B' L' F'
L F' L R B R F'
R2 F' L' R' B L' R
R2 F' L' R' B R L'
R2 F' L' D2 L B' L2
U F' L' U L' R2 F'
U F' L' U R2 L' F'
R2 F' L2 R' D B R
R2 F' L2 R' D' B R
R2 F' L2 R' D2 B R
R2 F' L2 R' B R D
R2 F' L2 R' B R D'
R2 F' L2 R' B R D2
R2 F' L2 R' B D R
R2 F' L2 R' B D' R
R2 F' L2 R' B D2 R
R2 F' L2 R' B' R B2
R2 F' L2 R' B2 R B'
R' F' R U2 L2 R2 F'
R' F' R U2 R2 L2 F'
R' F' R U2 R2 F' L2
R2 F' L2 U R' U' B
R2 F' L2 D2 L B' L'
R' F' R B U2 L2 R2
R' F' R B U2 R2 L2
R2 F' L2 B R' B R
R2 F' L2 B' R' B R
R2 F' L2 B2 R' B R
L2 F' R B R D F'
L2 F' R B R D' F'
R' F' R' F' L2 D B'
L2 F' R B R D2 F'
R' F' R' F' L2 D' B'
R' F' R' F' L2 D2 B'
L2 F' R B R F' D
L2 F' R B R F' D'
L2 F' R B R F' D2
R' F' R' F' L2 B' D
R' F' R' F' L2 B' D'
R' F' R' F' L2 B' D2
R' F' R' F' B L2 B'
R' F' R' F' B' L2 B'
R' F' R' F' B2 L2 B'
L2 F' R B' R F' B2
L2 F' R B' R B2 F'
L2 F' R B2 R F' B'
L2 F' R B2 R B' F'
R' F' R' B F' L2 B'
R F' L2 F B R F'
R' F' R' B' F' L2 B'
R' F' R' B2 F' L2 B'
R F' L2 B F R F'
L F' R L B R F'
R' F' R2 U2 L2 R F'
R' F' R2 U2 R L2 F'
R' F' R2 U2 R F' L2
R2 F' R' L' B L' R
R2 F' R' L' B R L'
R2 F' R' L2 D B R
R2 F' R' L2 D' B R
R2 F' R' L2 D2 B R
R2 F' R' L2 B R D
R2 F' R' L2 B R D'
R2 F' R' L2 B R D2
R2 F' R' L2 B D R
R2 F' R' L2 B D' R
R2 F' R' L2 B D2 R
R2 F' R' L2 B' R B2
R2 F' R' L2 B2 R B'
U2 F' R2 L' B' L' F'
R2 F' R' B L2 R D
R2 F' R' B L2 R D'
R2 F' R' B L2 R D2
R2 F' R' B L2 D R
R2 F' R' B L2 D' R
R2 F' R' B L2 D2 R
R2 F' R' B R L2 D
R2 F' R' B R L2 D'
R2 F' R' B R L2 D2
R2 F' R' B' L2 R B2
R2 F' R' B' L2 B2 R
R2 F' R' B' R L2 B2
R2 F' R' B' R B2 L2
R2 F' R' B2 R B' L2
U2 F' R2 F' L' B' L'
L2 F' R2 F' R' B R
R2 F' U R' U' L2 B
R2 F' U R' U' B L2
L F' R2 D2 L F' B'
L F' R2 D2 L B' F'
L F' R2 D2 F' L B'
L F' R2 F' D2 L B'
R' F' U2 L R' F L
R' F' U2 L F L R'
R' F' U2 L F R' L
R' F' U2 R' L F L
R2 F' U2 R F' U2 L2
R2 F' U2 R' U2 L2 B
R2 F' U2 R' U2 B L2
R' F' D2 R2 U2 R F'
R2 F' D2 L D2 B' L2
R2 F' D2 L B' D2 L2
R2 F' D2 L' D2 L2 B'
R2 F' B L D2 L B'
R2 F' B L2 R' B R
R2 F' B R' L2 B R
R2 F' B R' B L2 R
R2 F' B R' B R L2
R' F' B2 L U2 L F
R2 F' B' L D2 L B'
R2 F' B' L2 R' B R
R2 F' B' R' L2 B R
R2 F' B' R' B L2 R
R2 F' B' R' B R L2
R F' B L2 F R F'
R' F2 L R' F' L B'
R2 F' B2 L D2 L B'
R2 F' B2 L2 R' B R
R2 F' B2 R' L2 B R
R2 F' B2 R' B L2 R
R2 F' B2 R' B R L2
U2 F2 L' R2 B' L' F'
R' F2 L2 R' D F' B'
R' F2 L2 R' D B' F'
R' F2 L2 R' D' F' B'
R' F2 L2 R' D' B' F'
R' F2 L2 R' D2 F' B'
R' F2 L2 R' D2 B' F'
R' F2 L2 R' F' D B'
R' F2 L2 R' F' D' B'
R' F2 L2 R' F' D2 B'
R' F2 L2 R' F' B' D
R' F2 L2 R' F' B' D'
R' F2 L2 R' F' B' D2
R' F2 L2 R' B' D F'
R' F2 L2 R' B' D' F'
R' F2 L2 R' B' D2 F'
R' F2 L2 R' B' F' D
R' F2 L2 R' B' F' D'
R' F2 L2 R' B' F' D2
L F2 L R B R F'
R' F2 L2 R2 B' R F'
R' F2 L2 D R' F' B'
R' F2 L2 D R' B' F'
R' F2 L2 D' R' F' B'
R' F2 L2 D' R' B' F'
R' F2 L2 D2 R' F' B'
R' F2 L2 D2 R' B' F'
R' F2 L2 F R' F' B'
R' F2 L2 F R' B' F'
R' F2 L2 F' R' F' B'
R' F2 L2 F' R' B' F'
R' F2 L2 F2 R' F' B'
R' F2 L2 F2 R' B' F'
L' F2 R U2 B R F'
R' F2 R' L F' L B'
R' F2 R' L2 D F' B'
R' F2 R' L2 D B' F'
R' F2 R' L2 D' F' B'
R' F2 R' L2 D' B' F'
R' F2 R' L2 D2 F' B'
R' F2 R' L2 D2 B' F'
R' F2 R' L2 F' D B'
R' F2 R' L2 F' D' B'
R' F2 R' L2 F' D2 B'
R' F2 R' L2 F' B' D
R' F2 R' L2 F' B' D'
R' F2 R' L2 F' B' D2
R' F2 R' L2 B' D F'
R' F2 R' L2 B' D' F'
R' F2 R' L2 B' D2 F'
R' F2 R' L2 B' F' D
R' F2 R' L2 B' F' D'
R' F2 R' L2 B' F' D2
R' F2 R' F' L2 D2 B2
L2 F2 R B R D F'
L2 F2 R B R D' F'
L2 F2 R B R D2 F'
L2 F2 R B R F' D
L2 F2 R B R F' D'
L2 F2 R B R F' D2
L2 F2 R B' R F' B2
L2 F2 R B' R B2 F'
R' F2 R' B L2 F' B'
R' F2 R' B L2 B' F'
L2 F2 R B2 R F' B'
L2 F2 R B2 R B' F'
R' F2 R' B' L2 F' B'
R' F2 R' B' L2 B' F'
R' F2 R' B2 L2 F' B'
R' F2 R' B2 L2 B' F'
L F2 R L B R F'
R' F2 R2 L2 B' R F'
U2 F2 R2 L' B' L' F'
R2 F2 R' B R F L2
U2 F2 R2 F' L' B' L'
L2 F2 R2 F' R' B R
L F2 R2 D2 L F' B'
L F2 R2 D2 L B' F'
L F2 R2 D2 F' L B'
L F2 R2 F' D2 L B'
B D2 L2 R' F' R' U2
R' F2 B L2 B' R' F'
L' F2 B R U2 B R
B D2 R' L2 F' R' U2
B D2 R' F' L2 R' U2
B D2 R' F' R' L2 U2
L2 B L U2 L' R2 B'
L2 B L U2 L' B' R2
L2 B L U2 R2 L' B'
U2 B L F U2 L R2
U2 B L F U2 R2 L
R2 B L D2 L F' B'
R2 B L D2 L B' F'
R2 B L D2 F' L B'
R2 B L F' D2 L B'
D2 B L2 R' F' R' U2
U2 B L' U2 R2 B' L'
U2 B L' U2 B' L' R2
U2 B L' U2 B' R2 L'
R B L R D L F'
R B L R D F' L
R B L R D' L F'
R B L R D' F' L
R B L R D2 L F'
R B L R D2 F' L
R B L R F L F2
R B L R F' L D
R B L R F' L D'
R B L R F' L D2
R B L R F' D L
R B L R F' D' L
R B L R F' D2 L
U2 B L' B' L' R2 F'
U2 B L' B' R2 L' F'
R2 B L2 R' B R F'
L' B R U2 L' B R
R B L' R D L' F'
R B L' R D' L' F'
R B L' R D2 L' F'
L' B R U2 B L' R
L' B R U2 B R L'
R2 B L2 F' R' B R
R B L' D2 L' R F
R B L' D2 R L' F
D2 B R' L2 F' R' U2
U2 B R U2 L2 R B
U2 B R U2 R L2 B
U2 B R U2 R B L2
R B L2 R D F' D
R B L2 R D F' D'
R B L2 R D F' D2
R B L2 R D' F' D
R B L2 R D' F' D'
R B L2 R D' F' D2
R B L2 R D2 F' D
R B L2 R D2 F' D'
R B L2 R D2 F' D2
R B L2 R F2 D F
R B L2 R F2 D' F
R B L2 R F2 D2 F
R B L2 R' F R2 F'
R B L2 R' F' R2 F'
R B L2 R' F2 R2 F'
D2 B R' F' L2 R' U2
R B L2 R2 D R' F'
D2 B R' F' R' L2 U2
R B L2 R2 D' R' F'
R B L2 R2 D2 R' F'
R B L2 R2 F R' F'
R B L2 R2 F' R' F'
R B L2 R2 F2 R' F'
R B L2 F R F' R
R B L2 B R F' B'
R B L2 B R B' F'
R2 B R' L2 B R F'
R B L2 B2 R F' B2
R B L2 B2 R B2 F'
R B R L D L F'
R B R L D F' L
R B R L D' L F'
R B R L D' F' L
R B R L D2 L F'
R B R L D2 F' L
R B R L F L F2
R B R L F' L D
R B R L F' L D'
R B R L F' L D2
R B R L F' D L
R B R L F' D' L
R B R L F' D2 L
R B R L' D L' F'
R B R L' D' L' F'
R B R L' D2 L' F'
R B R L2 D F' D
R B R L2 D F' D'
R B R L2 D F' D2
R B R L2 D' F' D
R B R L2 D' F' D'
R B R L2 D' F' D2
R B R L2 D2 F' D
R B R L2 D2 F' D'
R B R L2 D2 F' D2
R B R L2 F2 D F
R B R L2 F2 D' F
R B R L2 F2 D2 F
U' B U L U L R2
U' B U L U R2 L
R B R D' F' D L2
R2 B R' B L2 R F'
R2 B R' B R L2 F'
R2 B R' B R F' L2
R B R D2 F' D2 L2
R B R F L F2 L
R B R F L2 F2 D
R B R F L2 F2 D'
R B R F L2 F2 D2
R B R F' L D L
R B R F' L D' L
R B R F' L D2 L
R B R F' L' D L'
R B R F' L' D' L'
R B R F' L' D2 L'
R B R F' B' L2 B
R B R F' B2 L2 B2
R B R B' L2 F' B
R B R B' L2 B F'
R B R B' F' L2 B
R B R B2 L2 F' B2
R B R B2 L2 B2 F'
R B R B2 F' L2 B2
R B R' L2 F R2 F'
R B R' L2 F' R2 F'
R B R' L2 F2 R2 F'
R B R' F L2 R2 F'
R B R' F R2 L2 F'
R B R' F R2 F' L2
R B R' F' L2 R2 F'
R B R' F' R2 L2 F'
R B R' F' R2 F' L2
R B R' F2 L2 R2 F'
R B R' F2 L2 R2 F'
R B R' F2 R2 L2 F'
R B R' F2 R2 F' L2
R B R2 L2 D R' F'
R B R2 L2 D' R' F'
R B R2 L2 D2 R' F'
R B R2 L2 F R' F'
R B R2 L2 F' R' F'
R B R2 L2 F2 R' F'
R B R2 F L2 R' F'
R B R2 F R' L2 F'
R B R2 F R' F' L2
R B R2 F' L2 R' F'
R B R2 F' R' L2 F'
R B R2 F' R' F' L2
L' B U2 L' R B' R
L' B U2 L' R2 D B'
L' B U2 L' R2 D' B'
L' B U2 L' R2 D2 B'
L' B U2 L' R2 B' D
L' B U2 L' R2 B' D'
L' B U2 L' R2 B' D2
R B R2 F2 L2 R' F'
L' B U2 L' B R2 B2
L' B U2 L' B' R2 D
L' B U2 L' B' R2 D'
L' B U2 L' B' R2 D2
R B R2 F2 R' L2 F'
R B R2 F2 R' F' L2
L' B U2 R L' B' R
L' B U2 R2 L' D B'
L' B U2 R2 L' D' B'
L' B U2 R2 L' D2 B'
L' B U2 R2 L' B' D
L' B U2 R2 L' B' D'
L' B U2 R2 L' B' D2
L' B U2 R2 D L' B'
L' B U2 R2 D' L' B'
