F' L2 U B' L
F' U L2 B' L
U2 B' U' L B
F' L U L B' L
F' L U B' L B'
D L U2 B' U' B
U L B' L D' B2
D L' F U' F' U2
F' L2 U B' L D
F' L2 U B' L D'
F' L2 U B' L D2
F' L2 U B' D L
F' L2 U B' D' L
F' L2 U B' D2 L
F' L2 F U B' L
F' L2 F' U B' L
F' L2 F2 U B' L
U L2 B D' B2 L
U L2 B' D' L B2
U2 R B' U' L B
B R' U R B' U
B R' U B' R U
U2 R' B' U' L B
L' U2 B' U' L B
L2 U2 B' U' L B
L U2 B' U' L B
U2 R2 B' U' L B
F' U L B' L B'
F' U L2 B' L D
F' U L2 B' L D'
F' U L2 B' L D2
F' U L2 B' D L
F' U L2 B' D' L
F' U L2 B' D2 L
F' U B' L2 B' L'
F2 U B D2 B2 L
F2 U B' L D2 B2
F2 U B' D2 L B2
U2 D' R' B U' B'
F' U' D2 F U2 L'
F U' D2 F' R U2
D' U2 R' B U' B'
L' F' L2 U B' L
L2 F' L2 U B' L
L F' L2 U B' L
L' F' U L2 B' L
L2 F' U L2 B' L
D2 F' U' R F U2
L F' U L2 B' L
F' D2 U' F U2 L'
F D2 U' F' R U2
F2 D2 F U L' B2
F2 D2 F U B2 L'
U B L2 D' B2 L
U2 B U R' U2 B'
U2 B U' B2 L B
U B' L U' L' U
U B' L2 D' L' B2
U B' L2 D' B2 L'
U2 B' U' L D B
U2 B' U' L D' B
U2 B' U' L D2 B
U2 B' U' L B D
U2 B' U' L B D'
U2 B' U' L B D2
U2 B' U' L' B L2
U2 B' U' L2 B L'
U2 B' U' D L B
U2 B' U' D' L B
U2 B' U' D2 L B
U2 B' D U' L B
U2 B' D' U' L B
U2 B' D2 U' L B
D F2 L D' L2 F U
F D' U2 R2 U' B L
D F2 L' D' F L2 U
D F2 L' D2 F U B2
D F2 L' F L2 U B'
D F2 L' F U' F U2
L' F2 U B D2 B2 L
L' F2 U B' L D2 B2
L' F2 U B' D2 L B2
U' F2 U' B' U' L B
L2 F2 U B D2 B2 L
L2 F2 U B' L D2 B2
L2 F2 U B' D2 L B2
F2 D2 L F U L' B2
F2 D2 L F U B2 L'
L F2 U B D2 B2 L
L F2 U B' L D2 B2
L F2 U B' D2 L B2
F D2 L U' F' R U2
F2 D2 L' F U L' B2
F2 D2 L' F U B2 L'
F' D2 L2 U D2 B' L
D2 F2 D' L2 F' U L'
D' F2 D' L2 F U L'
F' D2 L2 D2 U B' L
F' D2 L2 F U B' L'
D' F2 D' F L2 U L
D2 F2 D' F' L2 U L
F D2 L' U' F' R U2
F2 D2 L2 F U L' B2
F2 D2 L2 F U B2 L'
D' F2 D2 L' F U B2
F D2 L2 U' F' R U2
D2 F2 D2 F' U L' B2
D2 F2 D2 F' U B2 L'
L' F2 D2 F U L' B2
L' F2 D2 F U B2 L'
L2 F2 D2 F U L' B2
L2 F2 D2 F U B2 L'
B D2 R' U R B' U
B D2 R' U B' R U
L F2 D2 F U L' B2
L F2 D2 F U B2 L'
F' D2 U L2 D2 B' L
F2 D2 U F L' F' B2
F2 D2 U F L' B2 F'
F2 D2 U F B2 L' F'
F' D2 U' R F U2 L'
F2 D2 U B' D2 B' L
F' D2 U' R' F U2 L'
F2 D2 U B2 F L' F'
F' D2 U' R2 F U2 L'
F' D2 U' F R U2 L'
F' D2 U' F R' U2 L'
F' D2 U' F R2 U2 L'
F' D2 U' F U2 L' D
F' D2 U' F U2 L' D'
F' D2 U' F U2 L' D2
F' D2 U' F U2 D L'
F' D2 U' F U2 D' L'
F' D2 U' F U2 D2 L'
F' D2 U' F D U2 L'
F' D2 U' F D' U2 L'
F' D2 U' F D2 U2 L'
F' D2 U' F' R F2 U2
F2 D2 U' F U2 L' B2
F2 D2 U' F U2 B2 L'
F2 D2 U' F' R U2 B2
F2 D2 F L U L2 B2
F2 D2 F L U B2 L2
F2 D2 F L2 U L B2
F D2 U' F' R U2 D
F D2 U' F' R U2 D'
F D2 U' F' R U2 D2
F D2 U' F' R D U2
F D2 U' F' R D' U2
F D2 U' F' R D2 U2
F D2 U' F' D R U2
F D2 U' F' D' R U2
F D2 U' F' D2 R U2
F2 D2 F U L B2 L2
F2 D2 F U L' B2 D
F2 D2 F U L' B2 D'
F2 D2 F U L' B2 D2
F2 D2 F U B L' B
F2 D2 F U B2 L' D
F2 D2 F U B2 L' D'
F2 D2 F U B2 L' D2
F2 D2 F U B2 D L'
F2 D2 F U B2 D' L'
F2 D2 F U B2 D2 L'
F2 D2 F D L2 U L
U B L B2 L D' B2
F' D2 F' U' R F2 U2
F' D2 F' U' F2 U2 L'
F2 D2 F' U' R U2 B2
F D2 F U L' D2 B2
F D2 F U D2 L' B2
F D2 F U D2 B2 L'
F D2 F U' F2 R U2
U2 B R U R2 U2 B'
U2 B R U' D2 B' L2
F D2 F D' L2 U L
U2 B R U' B' D2 L2
R' B R' U R2 B' U
R' B R' U B' R2 U
F D2 F D2 U L' B2
F D2 F D2 U B2 L'
U2 B R D B2 U' B
L' B R' U R B' U
U2 B R D2 U' B' L2
L' B R' U B' R U
U B L2 D' L B2 L
U B L2 D' L' B2 L
U B L2 D' L2 B2 L
U' B R' B' U' R U'
U B L2 D' B2 L D
U B L2 D' B2 L D'
U B L2 D' B2 L D2
U B L2 D' B2 D L
U B L2 D' B2 D' L
U B L2 D' B2 D2 L
L2 B R' U R B' U
L2 B R' U B' R U
U B L2 B2 D' L B2
R2 B R' U R' B' U
U2 B R2 U R U2 B'
L B R' U R B' U
L B R' U B' R U
U2 B U R' U2 D B'
U2 B U R' U2 D' B'
U2 B U R' U2 D2 B'
U2 B U R' U2 B' D
U2 B U R' U2 B' D'
U2 B U R' U2 B' D2
U2 B U R' D U2 B'
U2 B U R' D' U2 B'
U2 B U R' D2 U2 B'
U2 B U R' F U2 B'
U2 B U R' F' U2 B'
U2 B U R' F2 U2 B'
U2 B U D R' U2 B'
U2 B U D' R' U2 B'
U2 B U D2 R' U2 B'
U2 B U F R' U2 B'
U2 B U F' R' U2 B'
U2 B U F2 R' U2 B'
U2 B U' L' B2 L B'
U2 B U' D B2 L B
U2 B U' D' B2 L B
U2 B U' D2 B2 L B
U2 B U' B2 L D B
U2 B U' B2 L D' B
U2 B U' B2 L D2 B
U2 B U' B2 L B D
U2 B U' B2 L B D'
U2 B U' B2 L B D2
U2 B U' B2 L' B L2
U2 B U' B2 L2 B L'
U2 B U' B2 D L B
U2 B U' B2 D' L B
U2 B U' B2 D2 L B
U B U B2 U' L B2
U2 B D U R' U2 B'
U2 B D U' B2 L B
U B U2 R' U' R U'
U2 B D B2 U' L B
U2 B D' U R' U2 B'
U B D L2 D' B2 L
U2 B D' U' B2 L B
U2 B D' B2 U' L B
U2 B D2 U R' U2 B'
U B D' L2 D' B2 L
U2 B D2 U' B2 L B
U2 B D2 B2 U' L B
U B D2 L2 D' B2 L
U B' L U' L' U D
U B' L U' L' U D'
U B' L U' L' U D2
U B' L U' L' D U
U B' L U' L' D' U
U B' L U' L' D2 U
U B' L U' D L' U
U B' L U' D' L' U
U B' L U' D2 L' U
U B' L D U' L' U
U B' L D' U' L' U
U B' L D2 U' L' U
U B' L B U' L' U
U B' L B' U' L' U
U B' L B2 U' L' U
U B' L' U' L U L
U2 B' R U' D2 L B'
U2 B' R D2 U' L B'
U B' L2 U' L2 U L
U B' L2 D L' D2 B2
U B' L2 D' L B2 L2
U B' L2 D' L' B2 D
U B' L2 D' L' B2 D'
U B' L2 D' L' B2 D2
U B' L2 D' B L' B
U B' L2 D' B2 L' D
U B' L2 D' B2 L' D'
U B' L2 D' B2 L' D2
U B' L2 D' B2 D L'
U B' L2 D' B2 D' L'
U B' L2 D' B2 D2 L'
U B' L2 D2 L' D B2
U B' L2 B D' L' B2
U B' L2 B D' B2 L'
U B' L2 B' D' L' B2
U B' L2 B' D' B2 L'
U B' L2 B2 D' L' B2
U B' L2 B2 D' B2 L'
F2 B D2 B' U B' L
U2 B' R2 U F' U2 L
U2 B' U R2 F' U2 L
U2 B' U F U2 L B
U2 B' U F' U2 L B
U2 B' U F2 U2 L B
B' F' L2 B U L' B2
B' F' L2 B U B2 L'
U2 B' U' L D B D
U2 B' U' L D B D'
U2 B' U' L D B D2
U2 B' U' L D' B D
U2 B' U' L D' B D'
U2 B' U' L D' B D2
U2 B' U' L D2 B D
U2 B' U' L D2 B D'
U2 B' U' L D2 B D2
U2 B' U' L B2 D B'
U2 B' U' L B2 D' B'
U2 B' U' L B2 D2 B'
U2 B' U' L' B L2 D
U2 B' U' L' B L2 D'
U2 B' U' L' B L2 D2
U2 B' U' L' B' L2 B2
U2 B' U' L2 D L' B
U2 B' U' L2 D B L'
U2 B' U' L2 D' L' B
U2 B' U' L2 D' B L'
U2 B' U' L2 D2 L' B
U2 B' U' L2 D2 B L'
U2 B' U' L2 B L' D
U2 B' U' L2 B L' D'
U2 B' U' L2 B L' D2
U2 B' U' L2 B D L'
U2 B' U' L2 B D' L'
U2 B' U' L2 B D2 L'
U2 B' U' L2 B' L' B2
F' B' L2 B U L' B2
F' B' L2 B U B2 L'
U2 B' U' D L D B
U2 B' U' D L D' B
U2 B' U' D L D2 B
U2 B' U' D L B D
U2 B' U' D L B D'
U2 B' U' D L B D2
U2 B' U' D L' B L2
U2 B' U' D L2 B L'
U2 B' U' D' L D B
U2 B' U' D' L D' B
U2 B' U' D' L D2 B
U2 B' U' D' L B D
U2 B' U' D' L B D'
U2 B' U' D' L B D2
U2 B' U' D' L' B L2
U2 B' U' D' L2 B L'
U2 B' U' D2 L D B
U2 B' U' D2 L D' B
U2 B' U' D2 L D2 B
U2 B' U' D2 L B D
U2 B' U' D2 L B D'
U2 B' U' D2 L B D2
U2 B' U' D2 L' B L2
U2 B' U' D2 L2 B L'
U2 B' U' F L F' B
U2 B' U' F L B F'
U2 B' U' F2 L F2 B
U2 B' U' F2 L B F2
U2 B' U2 L' U L2 B
U2 B' U2 L' U B L2
U2 B' U2 L2 U L' B
U2 B' U2 L2 U B L'
U B' U B U' B' L
U B' U B2 U' B2 L
U2 B' U2 F U L B
U2 B' U2 F' U L B
U2 B' U2 F2 U L B
U2 B' D U' L D B
U2 B' D U' L D' B
U2 B' D U' L D2 B
U2 B' D U' L B D
U2 B' D U' L B D'
U2 B' D U' L B D2
U2 B' D U' L' B L2
U2 B' D U' L2 B L'
U B' D L U' L' U
U2 B' D' U' L D B
U2 B' D' U' L D' B
U2 B' D' U' L D2 B
U2 B' D' U' L B D
U2 B' D' U' L B D'
U2 B' D' U' L B D2
U2 B' D' U' L' B L2
U2 B' D' U' L2 B L'
U B' D L2 D' L' B2
U B' D L2 D' B2 L'
U B' D' L U' L' U
U2 B' D2 U' L D B
U2 B' D2 U' L D' B
U2 B' D2 U' L D2 B
U2 B' D2 U' L B D
U2 B' D2 U' L B D'
U2 B' D2 U' L B D2
U2 B' D2 U' L' B L2
U2 B' D2 U' L2 B L'
U B' D' L2 D' L' B2
U B' D' L2 D' B2 L'
U B' D2 L U' L' U
U B' D2 L2 D' L' B2
U B' D2 L2 D' B2 L'
F2 B' D' L2 B U L'
U B2 L B L D' B2
U B2 L' U' L F U
U B2 L' B D L B'
U2 B2 R B U' L B
U B2 L2 D' B L B
U B2 L2 B D' L B2
U B2 L2 B' D' B2 L
U2 B2 R' B U' L B
U2 B2 R2 B U' L B
U B2 U R B U' B'
U B2 U B' U' B L
U2 B2 U2 F' U L' B2
U2 B2 U2 F' U B2 L'
R B2 U B2 R' F' U
U2 B2 D' R2 B U' L
U2 B2 D' B R2 U' L
B' F2 D' L2 B U L'
B F2 D2 B' U B' L
