R U' L2 F' B'
R U' L2 B' F'
L R U' L F' B'
L R U' L B' F'
R L U' L F' B'
R L U' L B' F'
L R U' F' L B'
R L U' F' L B'
U' L' D2 L' F B'
U' L' D2 L' B' F
U' L2 R F' R' B'
U' L2 B' R F' R'
R' U F B U2 L2
U' R L2 F' R' B'
R U F U2 L2 F2
R U F U2 F2 L2
U2 R U L2 F' B'
U2 R U L2 B' F'
B' R U' L2 F' B'
B' R U' L2 B' F'
R' U B U2 L2 B'
B2 R U' L2 F' B'
B2 R U' L2 B' F'
R' U B F U2 L2
B R U' L2 F' B'
B R U' L2 B' F'
U R U2 L2 F' B'
U R U2 L2 B' F'
R U' L F' L B'
R' U' L2 B' D2 F2
U R F U2 L2 F2
U R F U2 F2 L2
R U' L2 D F' B'
R U' L2 D B' F'
R U' L2 D' F' B'
R U' L2 D' B' F'
R U' L2 D2 F' B'
R U' L2 D2 B' F'
R U' L2 F' D B'
R U' L2 F' D' B'
R U' L2 F' D2 B'
R U' L2 F' B' D
R U' L2 F' B' D'
R U' L2 F' B' D2
R U' L2 B' D F'
R U' L2 B' D' F'
R U' L2 B' D2 F'
R U' L2 B' F' D
R U' L2 B' F' D'
R U' L2 B' F' D2
R U' F' L2 D2 B2
R' U' B2 L2 F B'
R' U' B2 L2 B' F
R U' B L2 F' B'
R U' B L2 B' F'
R U' B' L2 F' B'
R U' B' L2 B' F'
R U' B2 L2 F' B'
R U' B2 L2 B' F'
U R' F B U2 L2
U R' B U2 L2 B'
U R' B F U2 L2
U F R U2 L2 F'
U F R U2 F' L2
U F R' B U2 L2
R B U' L2 F' B'
R B U' L2 B' F'
R B' U' L2 F' B'
R B' U' L2 B' F'
R' B2 U' L2 F B'
R' B2 U' L2 B' F
R B2 U' L2 F' B'
R B2 U' L2 B' F'
R2 U2 L U F L B'
R U' B2 F' L2 D2 B2
R U2 L U L F' B'
R U2 L U L B' F'
R U2 L U F' L B'
U R' D2 R2 F U2 F2
U R' D2 F R2 U2 F'
U R' D2 F B R2 U2
U R' D2 B R2 F U2
U R' D2 B F R2 U2
U R' F R2 U2 L2 F'
U R' F R2 U2 F' L2
L' U2 R U L' F' B
L' U2 R U L' B F'
L' U2 R U B L' F'
U R' F D2 R2 U2 F'
U R' F D2 B R2 U2
U R' F B R U2 L2
U R' F B R' U2 L2
U R' F B R2 U2 L2
U R' F B U2 L2 D
U R' F B U2 L2 D'
U R' F B U2 L2 D2
U R' F B D2 R2 U2
U R' F B2 U2 L2 F
L U2 R U L F' B'
L U2 R U L B' F'
L U2 R U F' L B'
R' U2 R2 U L2 F' B'
R' U2 R2 U L2 B' F'
U' R' B U2 L2 R B'
U' R' B U2 L2 B' R
U' R' B U2 R L2 B'
U R' B R U2 L2 B'
U R' B R F U2 L2
U R' B R' U2 L2 B'
U R' B R' F U2 L2
U R' B R2 U2 L2 B'
U R' B R2 F U2 L2
U R' B U2 L2 D B'
U R' B U2 L2 D' B'
U R' B U2 L2 D2 B'
U R' B U2 L2 B' D
U R' B U2 L2 B' D'
U R' B U2 L2 B' D2
U R' B U2 B L2 B'
U R' B U2 B' L2 B'
U R' B U2 B2 L2 B'
U R' B D2 R2 F U2
U R' B D2 F R2 U2
U R' B F R U2 L2
U R' B F R' U2 L2
U R' B F R2 U2 L2
U R' B F U2 L2 D
U R' B F U2 L2 D'
U R' B F U2 L2 D2
U R' B F D2 R2 U2
U' R' B2 L2 R F B'
U' R' B2 L2 R B' F
U' R' B2 L2 B' R F
U' R' B2 R L2 F B'
U' R' B2 R L2 B' F
B' R' B2 U' L2 F B'
B' R' B2 U' L2 B' F
B2 R' B2 U' L2 F B'
B2 R' B2 U' L2 B' F
B R' B2 U' L2 F B'
B R' B2 U' L2 B' F
U R' B2 U2 L2 F B'
U R' B2 U2 L2 B' F
U R' B2 F U2 L2 F
U' R2 L2 B' R' F' R'
U R2 U2 L F L B'
U R2 F R B U2 L2
U R2 F R' U2 L2 F'
U R2 F R' U2 F' L2
U R2 F U2 L F L
B' U R U2 L2 F' B'
B' U R U2 L2 B' F'
B2 U R U2 L2 F' B'
B2 U R U2 L2 B' F'
B' U R F U2 L2 F2
B' U R F U2 F2 L2
B2 U R F U2 L2 F2
B2 U R F U2 F2 L2
B U R U2 L2 F' B'
B U R U2 L2 B' F'
B U R F U2 L2 F2
B U R F U2 F2 L2
B' U R' F B U2 L2
B' U R' B U2 L2 B'
B' U R' B F U2 L2
B2 U R' F B U2 L2
B2 U R' B U2 L2 B'
L' D B' L U' L2 B'
B2 U R' B F U2 L2
B U R' F B U2 L2
B U R' B U2 L2 B'
B U R' B F U2 L2
D' U F U' L' B2 U'
D' U F U' B2 L' U'
B' U F R U2 L2 F'
B' U F R U2 F' L2
B' U F R' B U2 L2
B2 U F R U2 L2 F'
B2 U F R U2 F' L2
B2 U F R' B U2 L2
B U F R U2 L2 F'
B U F R U2 F' L2
B U F R' B U2 L2
R D' L2 B2 U' F' B
R D' L2 B2 U' B F'
B' U' L' D2 L' F B'
B' U' L' D2 L' B' F
B2 U' L' D2 L' F B'
B2 U' L' D2 L' B' F
B' U' L2 R F' R' B'
B2 U' L2 R F' R' B'
B U' L' D2 L' F B'
B U' L' D2 L' B' F
B' U' L2 B' R F' R'
B U' L2 R F' R' B'
B2 U' L2 B' R F' R'
B' U' R L2 F' R' B'
B2 U' R L2 F' R' B'
B U' L2 B' R F' R'
B U' R L2 F' R' B'
U D' F U' L' B2 U'
U D' F U' B2 L' U'
R' D' B2 L2 U' F B'
R' D' B2 L2 U' B' F
R' D' B2 U F B' U2
R' D' B2 U B' F U2
L' D2 L U' L2 F B'
L' D2 L U' L2 B' F
R D' B2 L2 U' F' B'
R D' B2 L2 U' B' F'
R D' B2 U F U2 F2
R D' B2 U' F' D2 B2
L2 D2 L' U' F L B'
R' D2 U R2 F U2 F2
R' D2 U F R2 U2 F'
R' D2 U F B R2 U2
R' D2 U B R2 F U2
R' D2 U B F R2 U2
R D2 U R2 F B U2
R D2 U R2 B F U2
R D2 U F R2 U2 F2
R D2 U' F' D2 L2 B2
R D2 U' F' D2 B2 L2
B' U2 R U L2 F' B'
B' U2 R U L2 B' F'
B2 U2 R U L2 F' B'
B2 U2 R U L2 B' F'
B U2 R U L2 F' B'
B U2 R U L2 B' F'
U' F R U2 L2 F' R'
U' F R U2 F' L2 R'
U' F R U2 F' R' L2
U' F R F' L2 R' B'
U' F R F' R' L2 B'
U' F R' B U2 L2 R
U' F R' B U2 R L2
U F R U2 L F' L
U F R U2 L2 D F'
U F R U2 L2 D' F'
U F R U2 L2 D2 F'
U F R U2 L2 F' D
U F R U2 L2 F' D'
U F R U2 L2 F' D2
U F R U2 F L2 F2
U F R U2 F' L2 D
U F R U2 F' L2 D'
U F R U2 F' L2 D2
U F R D2 R2 B U2
U F R B U2 L2 F'
U F R B U2 F' L2
U F R B' U2 L2 F'
U F R B' U2 F' L2
U F R B2 U2 L2 F'
U F R B2 U2 F' L2
U F R' D2 R2 U2 F'
U F R' D2 B R2 U2
U F R' B R U2 L2
U F R' B R' U2 L2
U F R' B R2 U2 L2
U F R' B U2 L2 D
U F R' B U2 L2 D'
U F R' B U2 L2 D2
U F R' B D2 R2 U2
U F R' B2 U2 L2 F
U F R2 U2 L F L
D' F U' L' F' B2 U'
D' F U' L' B2 F' U'
D' F U' B2 L' F' U'
U F U R U L2 F'
U F U R U F' L2
R F U' F' U' L2 F'
R F U' F' U' F' L2
U F U2 L' D2 L' F
U F U2 L2 R F' R'
U F U2 R L2 F' R'
U F U2 R F' L2 R'
U F U2 R F' R' L2
R' F B U' F' U' L2
U F B R U2 L2 F'
U F B R U2 F' L2
U F B R' B U2 L2
U F B' R U2 L2 F'
U F B' R U2 F' L2
U F B' R' B U2 L2
U F B2 R U2 L2 F'
U F B2 R U2 F' L2
U' F' L' D2 L' F B2
U' F' L' D2 L' B2 F
U F B2 R' B U2 L2
U' F' L' D2 B2 L' F
L2 F' R F' D R2 B'
L2 F' R F' D B' R2
L2 F' R F' B' D R2
L2 F' R B' F' D R2
U F' R F2 U2 F L2
U F' R' F2 B U2 L2
U F' R' B F2 U2 L2
R F' U F U' L2 B'
L2 F' B' R F' D R2
R' F2 L2 D R2 F' B
R' F2 L2 D R2 B F'
L2 F2 R D F' R2 B'
L2 F2 R D F' B' R2
L2 F2 R D B' F' R2
L2 F2 R B' D F' R2
L2 F2 R' D R2 F' B'
L2 F2 R' D R2 B' F'
L2 F2 B' R D F' R2
L2 F2 B' R' D R2 F'
U' B L' D2 L' F B'
U' B L' D2 L' B' F
U' B L2 R F' R' B'
U' B L2 B' R F' R'
R B L U' L F' B'
R B L U' L B' F'
R B L U' F' L B'
U' B R L2 F' R' B'
U B R U2 L2 F' B'
U B R U2 L2 B' F'
R2 B R' U' L2 F' B'
R2 B R' U' L2 B' F'
U B R F U2 L2 F2
U B R F U2 F2 L2
U B R' F B U2 L2
U B R' B U2 L2 B'
U B R' B F U2 L2
R' B U' L2 D F2 B'
R' B U' L2 D B' F2
R' B U' L2 B' D F2
R B U F U2 L2 F2
R B U F U2 F2 L2
R B U' L F' L B'
R B U' L2 D F' B'
R B U' L2 D B' F'
R B U' L2 D' F' B'
R B U' L2 D' B' F'
R B U' L2 D2 F' B'
R B U' L2 D2 B' F'
R B U' L2 F' D B'
R B U' L2 F' D' B'
R B U' L2 F' D2 B'
R B U' L2 F' B' D
R B U' L2 F' B' D'
R B U' L2 F' B' D2
R B U' L2 B' D F'
R B U' L2 B' D' F'
R B U' L2 B' D2 F'
R B U' L2 B' F' D
R B U' L2 B' F' D'
R B U' L2 B' F' D2
R B U' F' L2 D2 B2
R B U' B L2 F' B'
R B U' B L2 B' F'
R B U' B' L2 F' B'
R B U' B' L2 B' F'
R B U' B2 L2 F' B'
R B U' B2 L2 B' F'
R' B F U' F' U' L2
U B F R U2 L2 F'
U B F R U2 F' L2
U B F R' B U2 L2
U' B' L' D2 L' F B'
U' B' L' D2 L' B' F
U' B' L2 R F' R' B'
U' B' L2 B' R F' R'
U' B' R L2 F' R' B'
R B' L U' L F' B'
R B' L U' L B' F'
R B' L U' F' L B'
L2 B' R F' U F U'
L2 B' R F2 D R2 F
L2 B' R F2 D F R2
U B' R U2 L2 F' B'
U B' R U2 L2 B' F'
L2 B' R' F2 D R2 F'
R2 B' R' U' L2 F' B'
R2 B' R' U' L2 B' F'
U B' R F U2 L2 F2
U B' R F U2 F2 L2
R' B' U F B2 U2 L2
U B' R' F B U2 L2
R' B' U B2 U2 L2 B'
R' B' U B2 F U2 L2
U B' R' B U2 L2 B'
U B' R' B F U2 L2
R' B' U' L2 D2 F2 B'
R' B' U' L2 D2 B' F2
R' B' U' B' L2 F B'
R' B' U' B' L2 B' F
L2 B' U' R U F' R'
R B' U F U2 L2 F2
R B' U F U2 F2 L2
R B' U' L F' L B'
R B' U' L2 D F' B'
R B' U' L2 D B' F'
R B' U' L2 D' F' B'
R B' U' L2 D' B' F'
R B' U' L2 D2 F' B'
R B' U' L2 D2 B' F'
R B' U' L2 F' D B'
R B' U' L2 F' D' B'
R B' U' L2 F' D2 B'
R B' U' L2 F' B' D
R B' U' L2 F' B' D'
R B' U' L2 F' B' D2
R B' U' L2 B' D F'
R B' U' L2 B' D' F'
R B' U' L2 B' D2 F'
R B' U' L2 B' F' D
R B' U' L2 B' F' D'
R B' U' L2 B' F' D2
R B' U' F' L2 D2 B2
R B' U' B L2 F' B'
R B' U' B L2 B' F'
R B' U' B' L2 F' B'
R B' U' B' L2 B' F'
R B' U' B2 L2 F' B'
R B' U' B2 L2 B' F'
D B' D' L U' L B'
L2 B' F' R F' D R2
U B' F R U2 L2 F'
U B' F R U2 F' L2
U B' F R' B U2 L2
L2 B' F2 R D F' R2
L2 B' F2 R' D R2 F'
U' B2 L' D2 L' F B'
U' B2 L' D2 L' B' F
U' B2 L2 R F' R' B'
U' B2 L2 B' R F' R'
U' B2 R L2 F' R' B'
R B2 L U' L F' B'
R B2 L U' L B' F'
R B2 L U' F' L B'
R' B2 R U' L2 F B'
R' B2 R U' L2 B' F
R' B2 R' U' L2 F B'
R' B2 R' U' L2 B' F
R' B2 R2 U' L2 F B'
R' B2 R2 U' L2 B' F
U B2 R U2 L2 F' B'
U B2 R U2 L2 B' F'
R2 B2 R' U' L2 F' B'
R2 B2 R' U' L2 B' F'
U B2 R F U2 L2 F2
U B2 R F U2 F2 L2
R' B2 U F U2 L2 F
R' B2 U F B' U2 L2
D' B2 U F U' L' U'
R' B2 U B' U2 L2 B'
R' B2 U B' F U2 L2
U B2 R' F B U2 L2
R' B2 U' L2 D F B'
R' B2 U' L2 D B' F
R' B2 U' L2 D' F B'
R' B2 U' L2 D' B' F
R' B2 U' L2 D2 F B'
R' B2 U' L2 D2 B' F
R' B2 U' L2 F D B'
R' B2 U' L2 F D' B'
R' B2 U' L2 F D2 B'
R' B2 U' L2 F B' D
R' B2 U' L2 F B' D'
R' B2 U' L2 F B' D2
R' B2 U' L2 B' D F
R' B2 U' L2 B' D' F
R' B2 U' L2 B' D2 F
R' B2 U' L2 B' F D
R' B2 U' L2 B' F D'
R' B2 U' L2 B' F D2
U B2 R' B U2 L2 B'
U B2 R' B F U2 L2
R B2 U F U2 L2 F2
R B2 U F U2 F2 L2
R B2 U' L F' L B'
R B2 U' L2 D F' B'
R B2 U' L2 D B' F'
R B2 U' L2 D' F' B'
R B2 U' L2 D' B' F'
R B2 U' L2 D2 F' B'
R B2 U' L2 D2 B' F'
R B2 U' L2 F' D B'
R B2 U' L2 F' D' B'
R B2 U' L2 F' D2 B'
R B2 U' L2 F' B' D
R B2 U' L2 F' B' D'
R B2 U' L2 F' B' D2
R B2 U' L2 B' D F'
R B2 U' L2 B' D' F'
R B2 U' L2 B' D2 F'
R B2 U' L2 B' F' D
R B2 U' L2 B' F' D'
R B2 U' L2 B' F' D2
R B2 U' F' L2 D2 B2
R B2 U' B L2 F' B'
R B2 U' B L2 B' F'
R B2 U' B' L2 F' B'
R B2 U' B' L2 B' F'
R B2 U' B2 L2 F' B'
R B2 U' B2 L2 B' F'
U B2 F R U2 L2 F'
U B2 F R U2 F' L2
U B2 F R' B U2 L2
