D F B' L2 U'
D2 F B' U' F
F D B' L2 U'
F D2 B' U' F2
B' F L2 U' F
B' F U B' U2
F B' L2 U' F
F B' U B' U2
D B' F L2 U'
D2 B' F U' F
B2 D' F B U B' U2
F D' U2 R2 U2 B' U'
B D' F U R2 U2 F'
B D' F U B R2 U2
B' D' F2 L2 F' U' F2
F2 D' F' D' B' U' F2
F2 D' F' D2 B' L2 U'
F2 D' F' B' U' D' F2
F2 D' F' B' U2 R2 U
F2 D' F' B' D' U' F2
F2 D' F' B' D2 L2 U'
D F2 L2 F' U' D' L2
D F2 L2 F' U2 F2 U
D F2 L2 F' D' U' L2
D F2 L2 F' D2 B2 U'
B2 D' B F L2 U' F
B2 D' B F U B' U2
F' D' B' D2 L2 U' R2
F2 D' B' U2 R2 B U
F2 D' B' D' F' U' F'
F2 D' B' D2 L2 F' U'
F2 D' B' D2 F' L2 U'
F2 D' B' F' U' D' F2
F2 D' B' F' U2 R2 U
F2 D' B' F' D' U' F2
F2 D' B' F' D2 L2 U'
F D' B' L U' D' F2
F D' B' L U2 R2 U
F D' B' L D' U' F2
F D' B' L D2 L2 U'
F D' B' L' U' D' F2
F D' B' L' U2 R2 U
F D' B' L' D' U' F2
F D' B' L' D2 L2 U'
F D' B' L2 U' D' F2
F D' B' L2 U2 R2 U
F D' B' L2 D' U' F2
F D' B' L2 D2 L2 U'
F D' B' U D B2 U2
F D' B' U' D' F2 D
F D' B' U' D' F2 D'
F D' B' U' D' F2 D2
F D' B' U' F D' F2
F D' B' U' F' D' F2
F D' B' U' F2 D' F2
F D' B' U2 R2 U D
F D' B' U2 R2 U D'
F D' B' U2 R2 U D2
F D' B' U2 R2 D U
F D' B' U2 R2 D' U
F D' B' U2 R2 D2 U
F D' B' D U B2 U2
F D' B' D' L U' F2
F D' B' D' L' U' F2
F D' B' D' L2 U' F2
F D' B' D' U' F2 D
F D' B' D' U' F2 D'
F D' B' D' U' F2 D2
F D' B' D2 L2 U' D
F D' B' D2 L2 U' D'
F D' B' D2 L2 U' D2
F D' B' D2 L2 D U'
F D' B' D2 L2 D' U'
F D' B' D2 L2 D2 U'
F2 D2 L F' U' F' L'
F D' B2 U2 R2 F' U
F D' B2 D' B U' F2
F D' B2 D2 L2 B U'
F D' B2 D2 B L2 U'
F D2 L U' F' L' F'
D2 F2 D F' B' U' F
B' D2 L2 U2 B' U F
D2 F2 D B' F' U' F
D2 F2 D' F' B' U' F
D' F2 D' F' B' U' F'
D2 F2 D' B' F' U' F
D' F2 D' B' F' U' F'
D F2 D F' B' U' F'
D F2 D B' F' U' F'
D2 F2 D2 F' B' U' F
D' F2 D2 F' B' L2 U'
F D2 L2 U2 F U F
F D2 L2 D' L2 B' U'
D' F2 D2 B' L2 F' U'
D2 F2 D2 B' F' U' F
D' F2 D2 B' F' L2 U'
D2 F2 B' L F' U' F
D2 F2 B' L' F' U' F
D2 F2 B' L2 F' U' F
D' F2 B' U2 R2 B U
D2 F2 B' D F' U' F
D2 F2 B' D' F' U' F
D' F2 B' D' F' U' F'
D' F2 B' D2 L2 F' U'
D2 F2 B' D2 F' U' F
D' F2 B' D2 F' L2 U'
D F2 B L2 F' B2 U'
D F2 B L2 B2 F' U'
B' D2 U B' U' F U'
F D2 R' B' R U' F2
D F2 B' L F' L U'
D F2 B' L2 D F' U'
D F2 B' L2 D' F' U'
D F2 B' L2 D2 F' U'
D F2 B' L2 F' U' D
D F2 B' L2 F' U' D'
D F2 B' L2 F' U' D2
D F2 B' L2 F' D U'
D F2 B' L2 F' D' U'
D F2 B' L2 F' D2 U'
D F2 B' D F' U' F'
B2 D2 U' F B U' B'
F D2 R2 B' R2 U' F2
D F2 B2 L2 F' B U'
D F2 B2 L2 B F' U'
B2 D2 U' B F U' B'
B' D2 F L2 U' D F
B' D2 F L2 U' D' F
B' D2 F L2 U' D2 F
B' D2 F L2 U' F D
B' D2 F L2 U' F D'
B' D2 F L2 U' F D2
B' D2 F L2 D U' F
B' D2 F L2 D' U' F
B' D2 F L2 D2 U' F
B' D2 F U D B' U2
B' D2 F U D' B' U2
B' D2 F U D2 B' U2
B' D2 F U B' U2 D
B' D2 F U B' U2 D'
B' D2 F U B' U2 D2
B' D2 F U B' D U2
B' D2 F U B' D' U2
B' D2 F U B' D2 U2
B' D2 F U' L2 F L2
B' D2 F D L2 U' F
B' D2 F D U B' U2
B' D2 F D' L2 U' F
B' D2 F D' U B' U2
B' D2 F D2 L2 U' F
B' D2 F D2 U B' U2
F D2 U' F2 U B' U'
B' D2 F' L2 F2 U' F'
B2 D2 F B L2 U' F
B2 D2 F B U B' U2
F2 D2 F' L U' F' L'
B' D2 F2 L2 F' U' F2
F2 D2 F' D B' U' F'
F2 D2 F' D' B' U' F'
F2 D2 F' D2 B' U' F'
F2 D2 F' B' L U' F'
F2 D2 F' B' L' U' F'
F2 D2 F' B' L2 U' F'
F2 D2 F' B' U' D F'
F2 D2 F' B' U' D' F'
F2 D2 F' B' U' D2 F'
F2 D2 F' B' U' F' D
F2 D2 F' B' U' F' D'
F2 D2 F' B' U' F' D2
F2 D2 F' B' D U' F'
F2 D2 F' B' D' U' F'
F2 D2 F' B' D2 U' F'
D B L2 B2 U2 B U
B2 D2 B F L2 U' F
B2 D2 B F U B' U2
F' D2 B' L2 F U' F
F2 D2 B' L F' U' F'
F2 D2 B' L' F' U' F'
F2 D2 B' L2 F' U' F'
F' D2 B' U2 B' U F2
F' D2 B' D' L2 F U'
F D2 B L B2 U' F2
F D2 B L' B2 U' F2
F D2 B L2 B2 U' F2
F2 D2 B' D' L2 F' U'
F2 D2 B' D' F' L2 U'
R2 B R2 F B2 U' F2
F D2 B U' F2 D L2
F2 D2 B' F' L U' F'
F2 D2 B' F' L' U' F'
F2 D2 B' F' L2 U' F'
F2 D2 B' F' U' D F'
F2 D2 B' F' U' D' F'
F2 D2 B' F' U' D2 F'
F2 D2 B' F' U' F' D
F2 D2 B' F' U' F' D'
F2 D2 B' F' U' F' D2
F2 D2 B' F' D U' F'
F2 D2 B' F' D' U' F'
F2 D2 B' F' D2 U' F'
R2 B R2 B2 F U' F2
F D2 B' L U' F2 D
F D2 B' L U' F2 D'
F D2 B' L U' F2 D2
F D2 B' L D' L2 U'
F D2 B' L' U' F2 D
F D2 B' L' U' F2 D'
F D2 B' L' U' F2 D2
F D2 B' L' D' L2 U'
F D2 B' L2 U' F2 D
F D2 B' L2 U' F2 D'
F D2 B' L2 U' F2 D2
F D2 B' L2 D' L2 U'
B' F L U2 R' U F'
B' F L D L U' F
B' F L D' L U' F
B' F L D2 L U' F
F D2 B' U D2 B2 U2
F D2 B' U B U2 F2
F D2 B' U B' U2 F2
F D2 B' U B2 U2 F2
F D2 B' U' L' F2 L
F D2 B' U' L2 F2 L2
F D2 B' U' R F2 R'
F D2 B' U' R2 F2 R2
F D2 B' U' F D F
F D2 B' U' F D' F
F D2 B' U' F D2 F
F D2 B' U' F' D F'
F D2 B' U' F' D' F'
F D2 B' U' F' D2 F'
F D2 B' U2 R U F2
F D2 B' U2 R' U F2
F D2 B' U2 R2 U F2
F D2 B' U2 D R2 U
F D2 B' D U2 R2 U
F D2 B' D' L2 U' D
F D2 B' D' L2 U' D'
F D2 B' D' L2 U' D2
F D2 B' D' L2 D U'
F D2 B' D' L2 D' U'
F D2 B' D' L2 D2 U'
F D2 B' D2 U B2 U2
F D2 B2 L B U' F2
F D2 B2 L' B U' F2
F D2 B2 L2 B U' F2
B' F L' U' L' F L
B2 F L B L2 U' F
B2 F L B U B' U2
F D2 B2 D' L2 B U'
F D2 B2 D' B L2 U'
B' F L2 U B U2 F
B' F L2 U B' U2 F
B' F L2 U B2 U2 F
B' F L2 U' R F R'
B' F L2 U' R2 F R2
B' F L2 U' D F D
B' F L2 U' D F D'
B' F L2 U' D F D2
B' F L2 U' D' F D
B' F L2 U' D' F D'
B' F L2 U' D' F D2
B' F L2 U' D2 F D
B' F L2 U' D2 F D'
B' F L2 U' D2 F D2
B' F L2 U' F2 D F'
B' F L2 U' F2 D' F'
B' F L2 U' F2 D2 F'
B' F L2 U2 R U F
B' F L2 U2 R' U F
B' F L2 U2 R2 U F
B2 F L' B L2 U' F
B2 F L' B U B' U2
B' F L2 D U' F D
B' F L2 D U' F D'
B' F L2 D U' F D2
B F L B2 L2 U' F
B' F L2 D' U' F D
B' F L2 D' U' F D'
B' F L2 D' U' F D2
B F L B2 U B' U2
B' F L2 D2 U' F D
B' F L2 D2 U' F D'
B' F L2 D2 U' F D2
F B L B2 L2 U' F
F B L B2 U B' U2
B2 F L2 B L2 U' F
B2 F L2 B U B' U2
B F L' B2 L2 U' F
B F L' B2 U B' U2
D B D F U' F L2
F B L' B2 L2 U' F
F B L' B2 U B' U2
D' B D2 F L2 B' U'
B F L2 B2 L2 U' F
B F L2 B2 U B' U2
F B L2 B2 L2 U' F
F B L2 B2 U B' U2
D2 B F U' D F L2
D2 B F U' F D L2
D2 B F D U' F L2
D B F L' B2 L' U'
D B F L2 U' D L2
D B F L2 D U' L2
D B F L2 B2 U' D
D B F L2 B2 U' D'
D B F L2 B2 U' D2
D B F L2 B2 D U'
D B F L2 B2 D' U'
D B F L2 B2 D2 U'
B' F U R' B' R U2
R2 B F R2 B2 U' F'
B' F U R2 B' R2 U2
B' F U D B' U2 D
B' F U D B' U2 D'
B' F U D B' U2 D2
B' F U D B' D U2
B' F U D B' D' U2
B' F U D B' D2 U2
B' F U D' B' U2 D
B' F U D' B' U2 D'
B' F U D' B' U2 D2
B' F U D' B' D U2
B' F U D' B' D' U2
B' F U D' B' D2 U2
B' F U D2 B' U2 D
B' F U D2 B' U2 D'
B' F U D2 B' U2 D2
B' F U D2 B' D U2
B' F U D2 B' D' U2
B' F U D2 B' D2 U2
D B F U' D L2 F2
D B F U' D F2 L2
D B F D U' L2 F2
D B F D U' F2 L2
B' F U B U2 D2 F2
B' F U B D2 U2 F2
B' F U B2 D B U2
B' F U B2 D' B U2
B' F U B2 D2 B U2
D B F' L2 F2 B2 U'
D B F' L2 B2 F2 U'
B' F U' L2 F L2 D
B' F U' L2 F L2 D'
B' F U' L2 F L2 D2
B' F U' L2 F' L2 F2
B' F U' L2 F2 L2 F'
B' F U' D L2 F L2
B' F U' D' L2 F L2
B' F U' D2 L2 F L2
B' F U' F L2 F L2
B' F U' F U2 B' U2
B' F U' F' L2 F L2
B' F U' F' U2 B' U2
B' F U' F2 L2 F L2
B' F U' F2 U2 B' U2
F' B U' D L2 R2 F'
F' B U' D R2 L2 F'
F' B U' D R2 F' L2
B' F U' B D2 F2 B'
B' F U' B D2 B' F2
D B F2 L2 F' B2 U'
D B F2 L2 B2 F' U'
B F U D B U2 L2
B F U D' R2 U2 F'
B F U D' B R2 U2
B' F U2 R U' B' U2
B' F U2 R' U' B' U2
B' F U2 R2 U' B' U2
D2 B' L' U' F R F
B F U B U' B U'
F B U D B U2 L2
F B U D' R2 U2 F'
F B U D' B R2 U2
D2 B' L' F U' F R
F B U B U' B U'
B2 F U2 R2 F' U F
B' F D L2 U' D F
B' F D L2 U' D' F
B' F D L2 U' D2 F
B' F D L2 U' F D
B' F D L2 U' F D'
B' F D L2 U' F D2
B' F D L2 D U' F
B' F D L2 D' U' F
B' F D L2 D2 U' F
D2 B' L2 U2 B' U F2
B' F D U B' U2 D
B' F D U B' U2 D'
B' F D U B' U2 D2
B' F D U B' D U2
B' F D U B' D' U2
B' F D U B' D2 U2
B' F D U' L2 F L2
D' B' L2 U2 R2 B' U
D2 B' L2 D' L2 F U'
D' B' L2 U2 B' R2 U
D' B' L2 D2 L2 F U'
F' B D U' L2 R2 F'
F' B D U' R2 L2 F'
F' B D U' R2 F' L2
B' F D' L2 U' D F
B' F D' L2 U' D' F
B' F D' L2 U' D2 F
B' F D' L2 U' F D
B' F D' L2 U' F D'
B' F D' L2 U' F D2
B' F D' L2 D U' F
B' F D' L2 D' U' F
B' F D' L2 D2 U' F
B2 F D B L2 U' F
B2 F D B U B' U2
B' F D' U B' U2 D
B' F D' U B' U2 D'
B' F D' U B' U2 D2
B' F D' U B' D U2
B' F D' U B' D' U2
B' F D' U B' D2 U2
B' F D' U' L2 F L2
R' B' R F L2 U' F
D2 B' R F R' U' F
R' B' R F U B' U2
D B' L2 U2 D B' U
D B' L2 U2 D' B' U
D B' L2 U2 D2 B' U
B F D U B U2 L2
D B' L2 U2 B' U D
D B' L2 U2 B' U D'
D B' L2 U2 B' U D2
D B' L2 U2 B' D U
D B' L2 U2 B' D' U
D B' L2 U2 B' D2 U
D B' L2 D U2 B' U
D B' L2 D' U2 B' U
B' F D2 L2 U' D F
B' F D2 L2 U' D' F
B' F D2 L2 U' D2 F
B' F D2 L2 U' F D
B' F D2 L2 U' F D'
B' F D2 L2 U' F D2
B' F D2 L2 D U' F
B' F D2 L2 D' U' F
B' F D2 L2 D2 U' F
D B' L2 D2 U2 B' U
D B' L2 F U2 B' U
D B' L2 F' U2 B' U
B2 F D' B L2 U' F
D B' L2 F2 U2 B' U
B2 F D' B U B' U2
B' F D2 U B' U2 D
B' F D2 U B' U2 D'
B' F D2 U B' U2 D2
B' F D2 U B' D U2
B' F D2 U B' D' U2
B' F D2 U B' D2 U2
B' F D2 U' L2 F L2
B F D B2 U' L2 F
F B D U B U2 L2
B F D' U R2 U2 F'
B F D' U B R2 U2
F B D B2 U' L2 F
D B' R F L2 R' U'
D B' R F R' L2 U'
B2 F D2 B L2 U' F
B2 F D2 B U B' U2
F B D' U R2 U2 F'
F B D' U B R2 U2
D2 B' R2 F R2 U' F
B' F' L F2 L U' F
B' F' L F2 L U' F
F' B' L F2 L U' F
F' B' L F2 L U' F
F2 B' L F' L U' F
B' F' L' F2 L' U' F
R2 B' R2 F L2 U' F
R2 B' R2 F U B' U2
F' B' L' F2 L' U' F
D B' R2 F L2 R2 U'
B' F' L2 U' D R2 F
B' F' L2 U' D F R2
D B' R2 F R2 L2 U'
F2 B' L' F' L' U' F
B' F' L2 D U' R2 F
B' F' L2 D U' F R2
F B' L U2 R' U F'
F B' L D L U' F
F B' L D' L U' F
F B' L D2 L U' F
F' B' L2 U' D R2 F
F' B' L2 U' D F R2
B' F' L2 F2 L U' F'
B' F' L2 F2 L' U' F'
B' F' L2 F2 L2 U' F'
B' F' L2 F2 U' D F'
B' F' L2 F2 U' D' F'
B' F' L2 F2 U' D2 F'
B' F' L2 F2 U' F' D
B' F' L2 F2 U' F' D'
B' F' L2 F2 U' F' D2
D2 B' U' F' D F' R2
B' F' L2 F2 D U' F'
B' F' L2 F2 D' U' F'
B' F' L2 F2 D2 U' F'
D2 B' U' F2 U F' U'
F' B' L2 D U' R2 F
F' B' L2 D U' F R2
F2 B' L2 U' F D R2
F' B' L2 F2 L U' F'
F' B' L2 F2 L' U' F'
F' B' L2 F2 L2 U' F'
F2 B' L2 D F' U' F2
F' B' L2 F2 U' D F'
F' B' L2 F2 U' D' F'
F' B' L2 F2 U' D2 F'
F' B' L2 F2 U' F' D
F' B' L2 F2 U' F' D'
F' B' L2 F2 U' F' D2
F' B' L2 F2 D U' F'
F' B' L2 F2 D' U' F'
F' B' L2 F2 D2 U' F'
F2 B' L2 D' F' U' F2
F2 B' L2 D2 F' U' F2
F B' L' U' L' F L
F2 B' L2 F' L U' F2
F2 B' L2 F' L' U' F2
F2 B' L2 F' L2 U' F2
F2 B' L2 F' U' F2 D
F2 B' L2 F' U' F2 D'
F2 B' L2 F' U' F2 D2
F2 B' L2 F' D' L2 U'
D' B' U2 R2 U2 F U'
F B' L2 U B U2 F
F B' L2 U B' U2 F
D B' U' F' D R2 F2
F B' L2 U B2 U2 F
D B' U' F' D F2 R2
F B' L2 U' R F R'
F B' L2 U' R2 F R2
F B' L2 U' D F D
F B' L2 U' D F D'
F B' L2 U' D F D2
F B' L2 U' D' F D
F B' L2 U' D' F D'
F B' L2 U' D' F D2
F B' L2 U' D2 F D
F B' L2 U' D2 F D'
F B' L2 U' D2 F D2
F B' L2 U' F2 D F'
F B' L2 U' F2 D' F'
F B' L2 U' F2 D2 F'
F B' L2 U2 R U F
F B' L2 U2 R' U F
F B' L2 U2 R2 U F
F B' L2 D U' F D
F B' L2 D U' F D'
F B' L2 D U' F D2
F B' L2 D' U' F D
F B' L2 D' U' F D'
F B' L2 D' U' F D2
D2 B' D F U' D' F2
D2 B' D F U2 R2 U
D2 B' D F D' U' F2
D2 B' D F D2 L2 U'
F B' L2 D2 U' F D
F B' L2 D2 U' F D'
F B' L2 D2 U' F D2
D' B' D F U B2 U2
D' B' D F U' D2 F2
D' B' D F D L2 U'
D' B' D F D2 U' F2
D2 B' D' L2 U2 B' U
D2 B' D' F L2 U' D
D2 B' D' F L2 U' D'
D2 B' D' F L2 U' D2
D2 B' D' F L2 D U'
D2 B' D' F L2 D' U'
D2 B' D' F L2 D2 U'
D2 B' D' F U' D F2
D2 B' D' F D U' F2
D2 B' D' F' L2 F2 U'
D2 B' D' F2 L2 F' U'
D' B' D' F U' D F
D' B' D' F U' D' F
D' B' D' F U' D2 F
D' B' D' F U' F D
D' B' D' F U' F D'
D' B' D' F U' F D2
D' B' D' F D U' F
D' B' D' F D' U' F
D' B' D' F D2 U' F
D B' D F U' D F
D B' D F U' D' F
D B' D F U' D2 F
D B' D F U' F D
D B' D F U' F D'
D B' D F U' F D2
D B' D F D U' F
D B' D F D' U' F
D B' D F D2 U' F
D' B' D2 L2 U2 B' U
B' F' U D B' U2 R2
B' F' U D' L2 U2 F
B' F' U D' B' L2 U2
D2 B' D2 F U B2 U2
D2 B' D2 F U' D2 F2
D2 B' D2 F D L2 U'
D2 B' D2 F D2 U' F2
D' B' D2 F L2 U' D
D' B' D2 F L2 U' D'
D' B' D2 F L2 U' D2
D' B' D2 F L2 D U'
D' B' D2 F L2 D' U'
D' B' D2 F L2 D2 U'
D' B' D2 F U' D F2
D' B' D2 F D U' F2
D' B' D2 F' L2 F2 U'
B' F' U B' U' F2 U'
F' B' U D B' U2 R2
B' F' U B' U2 D R2
B' F' U B' D U2 R2
B' F' U B' D' L2 U2
F' B' U D' L2 U2 F
U' B' F L2 U' F B
U' B' F L2 U' B F
F' B' U D' B' L2 U2
D' B' D2 F2 L2 F' U'
D2 B' F L2 U B' U2
D' B' F L U' D' F2
D' B' F L U2 R2 U
U' B' F U B' U2 B2
D' B' F L D' U' F2
D' B' F L D2 L2 U'
U' B' F U' B D2 F2
D' B' F L' U' D' F2
D' B' F L' U2 R2 U
D' B' F L' D' U' F2
D B' D' F U B2 U2
D' B' F L' D2 L2 U'
D B' D' F U' D2 F2
F' B' U B' U' F2 U'
D B' D' F D L2 U'
F' B' U B' U2 D R2
F' B' U B' D U2 R2
F' B' U B' D' L2 U2
D B' D' F D2 U' F2
D' B' F L2 U' D' F2
D' B' F L2 U2 R2 U
D' B' F L2 D' U' F2
D' B' F L2 D2 L2 U'
D2 B' F U B U2 F
D2 B' F U B' U2 F
D2 B' F U B2 U2 F
D2 B' F U' R F R'
D2 B' F U' R2 F R2
D2 B' F U' D F D
D2 B' F U' D F D'
D2 B' F U' D F D2
D2 B' F U' D' F D
D2 B' F U' D' F D'
D2 B' F U' D' F D2
D2 B' F U' D2 F D
D2 B' F U' D2 F D'
D2 B' F U' D2 F D2
D2 B' F U' F2 D F'
D2 B' F U' F2 D' F'
D2 B' F U' F2 D2 F'
D2 B' F U2 R U F
D2 B' F U2 R' U F
D2 B' F U2 R2 U F
F2 B' U B' U' F' U'
D' B' F U D B2 U2
D2 B' F D U' F D
D2 B' F D U' F D'
D2 B' F D U' F D2
D' B' F U' D' F2 D
D' B' F U' D' F2 D'
D' B' F U' D' F2 D2
D' B' F U' F D' F2
D' B' F U' F' D' F2
D' B' F U' F2 D' F2
D2 B' F D' U' F D
D2 B' F D' U' F D'
D2 B' F D' U' F D2
D' B' F U2 R2 U D
D' B' F U2 R2 U D'
D' B' F U2 R2 U D2
D' B' F U2 R2 D U
D' B' F U2 R2 D' U
D' B' F U2 R2 D2 U
D2 B' F D2 U' F D
D2 B' F D2 U' F D'
D2 B' F D2 U' F D2
D' B' F D U B2 U2
D' B' F D' L U' F2
D' B' F D' L' U' F2
D' B' F D' L2 U' F2
D2 B' F' L F2 U' F
D' B' F D' U' F2 D
D' B' F D' U' F2 D'
D' B' F D' U' F2 D2
D' B' F D2 L2 U' D
D' B' F D2 L2 U' D'
D' B' F D2 L2 U' D2
D' B' F D2 L2 D U'
D' B' F D2 L2 D' U'
D' B' F D2 L2 D2 U'
D2 B' F' L' F2 U' F
D2 B' F' L2 F2 U' F
D B' D2 F U' D' F2
D B' D2 F U2 R2 U
D B' D2 F D' U' F2
D B' D2 F D2 L2 U'
D2 B' F' U' D F' R2
B2 F' U' F2 B U' B'
U2 B' F U B' U2 B
B2 F' U' B F2 U' B'
L2 B' F U' B' U2 B
F B' U R' B' R U2
D2 B' F' D U' F' R2
F B' U R2 B' R2 U2
F B' U D B' U2 D
F B' U D B' U2 D'
F B' U D B' U2 D2
F B' U D B' D U2
F B' U D B' D' U2
F B' U D B' D2 U2
R2 B' F L2 R2 U' F
F B' U D' B' U2 D
F B' U D' B' U2 D'
F B' U D' B' U2 D2
F B' U D' B' D U2
F B' U D' B' D' U2
F B' U D' B' D2 U2
D B' F L D L U'
D B' F L D' L U'
D B' F L D2 L U'
D2 B' F2 L F' U' F
F B' U D2 B' U2 D
F B' U D2 B' U2 D'
F B' U D2 B' U2 D2
F B' U D2 B' D U2
F B' U D2 B' D' U2
F B' U D2 B' D2 U2
D B' F L' D L' U'
D B' F L' D' L' U'
D B' F L' D2 L' U'
D2 B' F2 L' F' U' F
D2 B' F2 L2 F' U' F
R2 B' F R2 L2 U' F
R2 B' F R2 U B' U2
F B' U B U2 D2 F2
F B' U B D2 U2 F2
B F' U' D L2 R2 F'
B F' U' D R2 L2 F'
B F' U' D R2 F' L2
B' F' D L2 U' R2 F
B' F' D L2 U' F R2
D B' F U D' B2 U2
F B' U B2 D B U2
F B' U B2 D' B U2
F B' U B2 D2 B U2
D B' F U' D F2 D
D B' F U' D F2 D'
D B' F U' D F2 D2
D B' F U' F D F2
D B' F U' F' D F2
D B' F U' F2 D F2
D B' F U2 D2 R2 U
D B' F D L U' F2
D B' F D L' U' F2
D B' F D L2 U' F2
D B' F D U' F2 D
D B' F D U' F2 D'
D B' F D U' F2 D2
D2 B' F2 D F' U' F
F B' U' L2 F L2 D
F B' U' L2 F L2 D'
F B' U' L2 F L2 D2
F B' U' L2 F' L2 F2
F B' U' L2 F2 L2 F'
D B' F D' U B2 U2
B' F' D U B' U2 R2
D2 B' F2 D' F' U' F
D' B' F2 U2 R2 B U
D B' F D2 U2 R2 U
D2 B' F2 D2 F' U' F
F' B' D L2 U' R2 F
F' B' D L2 U' F R2
D B' F' L F2 L U'
D' B' F2 D' F' U' F'
F B' U' D L2 F L2
D' B' F2 D2 L2 F' U'
F B' U' D' L2 F L2
D' B' F2 D2 F' L2 U'
D B' F' L2 U' D R2
D B' F' L2 D U' R2
D B' F' L2 F2 U' D
D B' F' L2 F2 U' D'
D B' F' L2 F2 U' D2
D B' F' L2 F2 D U'
D B' F' L2 F2 D' U'
D B' F' L2 F2 D2 U'
F B' U' D2 L2 F L2
F B' U' F L2 F L2
F B' U' F U2 B' U2
F B' U' F' L2 F L2
U B' F U F' B' U2
F' B' D U B' U2 R2
U B' F U B' F' U2
F B' U' F' U2 B' U2
F B' U' F2 L2 F L2
F2 B' D L2 F' U' F2
F B' U' F2 U2 B' U2
F B' U' B D2 F2 B'
F B' U' B D2 B' F2
D B' F' U' D R2 F2
D B' F' U' D F2 R2
D B' F' D U' R2 F2
D B' F' D U' F2 R2
B' F' D' U L2 U2 F
D B' F2 L F' L U'
B' F' D' U B' L2 U2
F2 B' D F' L2 U' F
F B' U2 R U' B' U2
F2 B' D F' U B' U2
F B' U2 R' U' B' U2
D B' F2 L2 D F' U'
D B' F2 L2 D' F' U'
D B' F2 L2 D2 F' U'
D B' F2 L2 F' U' D
D B' F2 L2 F' U' D'
D B' F2 L2 F' U' D2
D B' F2 L2 F' D U'
D B' F2 L2 F' D' U'
D B' F2 L2 F' D2 U'
F B' U2 R2 U' B' U2
F' B' D' U L2 U2 F
F' B' D' U B' L2 U2
F2 B' D' L2 F' U' F2
D B' F2 D F' U' F'
B F' D U' L2 R2 F'
B F' D U' R2 L2 F'
B F' D U' R2 F' L2
F B' D L2 U' D F
F B' D L2 U' D' F
F B' D L2 U' D2 F
F B' D L2 U' F D
F B' D L2 U' F D'
F B' D L2 U' F D2
F B' D L2 D U' F
F B' D L2 D' U' F
F B' D L2 D2 U' F
F2 B' D' F' L2 U' F
F2 B' D' F' U B' U2
F B' D U B' U2 D
F B' D U B' U2 D'
F B' D U B' U2 D2
F B' D U B' D U2
F B' D U B' D' U2
F B' D U B' D2 U2
F B' D U' L2 F L2
F2 B' D2 L2 F' U' F2
F B' D' L2 U' D F
F B' D' L2 U' D' F
F B' D' L2 U' D2 F
F B' D' L2 U' F D
F B' D' L2 U' F D'
F B' D' L2 U' F D2
F B' D' L2 D U' F
F B' D' L2 D' U' F
F B' D' L2 D2 U' F
F2 B' D2 F' L2 U' F
F2 B' D2 F' U B' U2
B' F2 L F' L U' F
F B' D' U B' U2 D
F B' D' U B' U2 D'
F B' D' U B' U2 D2
F B' D' U B' D U2
F B' D' U B' D' U2
F B' D' U B' D2 U2
F B' D' U' L2 F L2
F B' D2 L2 U' D F
F B' D2 L2 U' D' F
F B' D2 L2 U' D2 F
F B' D2 L2 U' F D
F B' D2 L2 U' F D'
F B' D2 L2 U' F D2
F B' D2 L2 D U' F
F B' D2 L2 D' U' F
F B' D2 L2 D2 U' F
B' F2 L' F' L' U' F
F B' D2 U B' U2 D
F B' D2 U B' U2 D'
F B' D2 U B' U2 D2
F B' D2 U B' D U2
F B' D2 U B' D' U2
F B' D2 U B' D2 U2
F B' D2 U' L2 F L2
D B2 L2 B U' D' R2
D B2 L2 B U2 B2 U
D B2 L2 B D' U' R2
D B2 L2 B D2 F2 U'
B' F2 L2 U' F D R2
B' F2 L2 D F' U' F2
B' F2 L2 D' F' U' F2
B' F2 L2 D2 F' U' F2
B' F2 L2 F' L U' F2
B' F2 L2 F' L' U' F2
B' F2 L2 F' L2 U' F2
B' F2 L2 F' U' F2 D
B' F2 L2 F' U' F2 D'
B' F2 L2 F' U' F2 D2
B' F2 L2 F' D' L2 U'
F B2 L B L2 U' F
F B2 L B U B' U2
F B2 L' B L2 U' F
F B2 L' B U B' U2
U' B2 U' F B U' B
F B2 L2 B L2 U' F
F B2 L2 B U B' U2
U' B2 U' B F U' B
R' B2 U' B R F U'
R2 B2 U' F B R2 U'
B' F2 U B' U' F' U'
R2 B2 U' B R2 F U'
R2 B2 U' B F R2 U'
L2 B2 U2 F B U F'
U2 B2 U2 F B U' F'
L2 B2 U2 B F U F'
U2 B2 U2 B F U' F'
U B2 U' D F B U'
U B2 U' D B F U'
U B2 U' D' F B U'
U B2 U' D' B F U'
U B2 U' D2 F B U'
U B2 U' D2 B F U'
U B2 U' F D B U'
U B2 U' F D' B U'
U B2 U' F D2 B U'
U B2 U' F B U' D
U B2 U' F B U' D'
U B2 U' F B U' D2
U B2 U' F B D U'
U B2 U' F B D' U'
U B2 U' F B D2 U'
U B2 U' B D F U'
U B2 U' B D' F U'
U B2 U' B D2 F U'
U B2 U' B F U' D
U B2 U' B F U' D'
U B2 U' B F U' D2
U B2 U' B F D U'
U B2 U' B F D' U'
U B2 U' B F D2 U'
D2 B2 D' F L2 B U'
D2 B2 D' F B L2 U'
F' B2 U' F2 B U' B'
F' B2 U' B F2 U' B'
B2 F2 U' F' B U' B'
D' B2 D' F B U' F
D2 B2 D' B F L2 U'
B2 F2 U' B F' U' B'
F2 B2 U' F' B U' B'
