R L U2 B'
L R U2 B'
D2 L R F' U2
L R U2 D B'
L R U2 D' B'
L R U2 D2 B'
L R U2 B' D
L R U2 B' D'
L R U2 B' D2
L R D U2 B'
R L U2 D B'
R L U2 D' B'
R L U2 D2 B'
R L U2 B' D
R L U2 B' D'
R L U2 B' D2
L R D' U2 B'
R L D U2 B'
L R D2 U2 B'
R L D' U2 B'
L R F U2 B'
F2 L U2 B' L2
R L D2 U2 B'
L' R F L2 U2
L R F' U2 B'
R L F U2 B'
L R F2 U2 B'
R L F' U2 B'
R L F2 U2 B'
R L' F L2 U2
D2 R L F' U2
D2 R F' L U2
L D R U2 B'
L D' R U2 B'
L D2 R U2 B'
R F L U2 B'
R F' L U2 B'
R F2 L U2 B'
L F2 U2 B' L'
R2 L D' F2 R' U2 B'
R L D' U2 B2 D B
R L D' U2 B2 D' B
R L D' U2 B2 D2 B
L2 R D' F2 U2 R B
L R D' F2 U2 D B'
L R D' F2 U2 D' B'
L R D' F2 U2 D2 B'
L R D' F2 U2 B' D
L R D' F2 U2 B' D'
L R D' F2 U2 B' D2
L R D' F2 D U2 B'
L R D' F2 D' U2 B'
L R D' F2 D2 U2 B'
R L D' F U2 D B'
R L D' F U2 D' B'
R L D' F U2 D2 B'
R L D' F U2 B' D
R L D' F U2 B' D'
R L D' F U2 B' D2
R L D' F D U2 B'
R L D' F D' U2 B'
R L D' F D2 U2 B'
F2 L U2 R' B' L2 R
F2 L U2 R' B' R L2
F' L U2 D B L B2
R L D' F' U2 D B'
R L D' F' U2 D' B'
R L D' F' U2 D2 B'
R L D' F' U2 B' D
R L D' F' U2 B' D'
R L D' F' U2 B' D2
R L D' F' D U2 B'
R L D' F' D' U2 B'
R L D' F' D2 U2 B'
F2 L U2 R2 B' L2 R2
F2 L U2 R2 B' R2 L2
F' L U2 D' B L B2
R L D' F2 U2 D B'
R L D' F2 U2 D' B'
R L D' F2 U2 D2 B'
R L D' F2 U2 B' D
R L D' F2 U2 B' D'
R L D' F2 U2 B' D2
R L D' F2 D U2 B'
R L D' F2 D' U2 B'
L' R D2 L2 U2 R2 B'
L' R D2 L2 U2 B' R2
R L D' F2 D2 U2 B'
F2 L U2 D B' D' L2
F' L U2 D2 B L B2
L2 R D2 L F L2 U2
R' L D2 R U2 B' L2
F2 L U2 D2 B' D2 L2
L2 R D2 L' U2 D B'
L2 R D2 L' U2 D' B'
L2 R D2 L' U2 D2 B'
L2 R D2 L' U2 B' D
L2 R D2 L' U2 B' D'
L2 R D2 L' U2 B' D2
L2 R D2 L' D U2 B'
L2 R D2 L' D' U2 B'
L2 R D2 L' D2 U2 B'
R' L D2 R' U2 B' L2
L2 R D2 L' F U2 B'
L2 R D2 L' F' U2 B'
L2 R D2 L' F2 U2 B'
F2 L U2 F B' L2 F'
R' L D2 R2 U2 B' L2
R' L D2 R2 U2 B' L2
F L U2 D2 B' L D
F L U2 D2 B' L D'
F L U2 D2 B' L D2
L R D2 L2 F L2 U2
F L U2 D2 B' D L
F L U2 D2 B' D' L
F L U2 D2 B' D2 L
F' L U2 B L B2 D
F' L U2 B L B2 D'
F' L U2 B L B2 D2
F' L U2 B L' B2 L2
F' L U2 B L2 B2 L'
F L U2 F B' L' F'
F2 L U2 F2 B' L2 F2
F2 L U2 B L' B2 L'
F2 L U2 B L2 B2 D
F2 L U2 B L2 B2 D'
F2 L U2 B L2 B2 D2
R2 L D2 R' U2 D B'
R2 L D2 R' U2 D' B'
R2 L D2 R' U2 D2 B'
R2 L D2 R' U2 B' D
R2 L D2 R' U2 B' D'
R2 L D2 R' U2 B' D2
F' L U2 B' U2 R' U2
R2 L D2 R' D U2 B'
R2 L D2 R' D' U2 B'
R2 L D2 R' D2 U2 B'
R2 L D2 R' F U2 B'
R2 L D2 R' F' U2 B'
R2 L D2 R' F2 U2 B'
R L D2 L2 F L2 U2
F2 L U2 B' L D L
F2 L U2 B' L D' L
F2 L U2 B' L D2 L
F2 L U2 B' L' D L'
F2 L U2 B' L' D' L'
F2 L U2 B' L' D2 L'
L' R D2 F L U2 R2
L' R D2 F L' U2 R2
R' L D2 U2 B L2 B2
L' R D2 F L2 U2 R2
R' L D2 U2 B' L2 D
R' L D2 U2 B' L2 D'
R' L D2 U2 B' L2 D2
R' L D2 U2 B2 L2 B
F2 L U2 B' F L2 F'
F2 L U2 B' F2 L2 F2
L' R D2 F U2 R2 D
L' R D2 F U2 R2 D'
L' R D2 F U2 R2 D2
L' R D2 F D2 L2 U2
F2 L U2 B2 L' B L'
F2 L U2 B2 L2 D B
F2 L U2 B2 L2 D' B
F2 L U2 B2 L2 D2 B
F2 L U2 B2 L2 B D
F2 L U2 B2 L2 B D'
F2 L U2 B2 L2 B D2
R' L D2 F U2 B' L2
L R D2 U' R U' B'
L R D2 U' R' U' B'
L R D2 U' R2 U' B'
R' L D2 F' U2 B' L2
F L U2 B' F L' F'
L R D2 U2 R' B' R
L' R D2 F2 U2 R2 B
L R D2 U2 R2 B' R2
R' L D2 F2 U2 B' L2
R2 L D2 U2 B2 L B
L R D2 U2 B2 D B
L R D2 U2 B2 D' B
L R D2 U2 B2 D2 B
R2 L D2 F R' U2 B'
L R D2 F U2 D B'
L R D2 F U2 D' B'
L R D2 F U2 D2 B'
L R D2 F U2 B' D
L R D2 F U2 B' D'
L R D2 F U2 B' D2
L R D2 F D U2 B'
L R D2 F D' U2 B'
R L D2 U' R U' B'
L R D2 F D2 U2 B'
R L D2 U' R' U' B'
R L D2 U' R2 U' B'
R2 L D2 F' R' U2 B'
L R D2 F' U2 D B'
L R D2 F' U2 D' B'
L R D2 F' U2 D2 B'
L R D2 F' U2 B' D
L R D2 F' U2 B' D'
L R D2 F' U2 B' D2
R L D2 U2 R' B' R
L R D2 F' D U2 B'
R L D2 U2 R2 B' R2
L R D2 F' D' U2 B'
L R D2 F' D2 U2 B'
R L D2 U2 B2 D B
R L D2 U2 B2 D' B
R L D2 U2 B2 D2 B
R2 L D2 F2 R' U2 B'
L R D2 F2 U2 D B'
L R D2 F2 U2 D' B'
L R D2 F2 U2 D2 B'
L2 R D2 F2 U2 R B
L R D2 F2 U2 B' D
L R D2 F2 U2 B' D'
L R D2 F2 U2 B' D2
L R D2 F2 D U2 B'
R L D2 F U2 D B'
R L D2 F U2 D' B'
R L D2 F U2 D2 B'
L R D2 F2 D' U2 B'
R L D2 F U2 B' D
R L D2 F U2 B' D'
R L D2 F U2 B' D2
L R D2 F2 D2 U2 B'
R L D2 F D U2 B'
D L D R D F' U2
R L D2 F D' U2 B'
D L D R D' F' U2
R L D2 F D2 U2 B'
D L D R D2 F' U2
D L D R F' U2 D
D L D R F' U2 D'
D L D R F' U2 D2
D L D R F' D U2
D L D R F' D' U2
D L D R F' D2 U2
L' R F L D L U2
L' R F L D' L U2
L' R F L D2 L U2
R L D2 F' U2 D B'
R L D2 F' U2 D' B'
R L D2 F' U2 D2 B'
R L D2 F' U2 B' D
R L D2 F' U2 B' D'
R L D2 F' U2 B' D2
R L D2 F' D U2 B'
R L D2 F' D' U2 B'
R L D2 F' D2 U2 B'
L' R F L' D L' U2
L' R F L' D' L' U2
L' R F L' D2 L' U2
R L D2 F2 U2 D B'
R L D2 F2 U2 D' B'
R L D2 F2 U2 D2 B'
R L D2 F2 U2 B' D
R L D2 F2 U2 B' D'
R L D2 F2 U2 B' D2
R L D2 F2 D U2 B'
R L D2 F2 D' U2 B'
R L D2 F2 D2 U2 B'
F2 L D U F2 U B'
F' L D U2 B L B2
F' L D F R U2 B'
L2 R F L F U2 R
F2 L D U2 B' D' L2
L2 R F L' U2 B' R'
L2 R F L' U2 B' R'
F' L D F' U2 B' L'
R' L F R2 U2 D B'
R' L F R2 U2 D' B'
R' L F R2 U2 D2 B'
R' L F R2 U2 B' D
R' L F R2 U2 B' D'
R' L F R2 U2 B' D2
L R F L2 F L2 U2
R' L F R2 D U2 B'
R' L F R2 D' U2 B'
R' L F R2 D2 U2 B'
R' L F R2 F U2 B'
R' L F R2 F' U2 B'
R' L F R2 F2 U2 B'
L' R F U D' B2 U
R2 L F R' U2 D B'
R2 L F R' U2 D' B'
R2 L F R' U2 D2 B'
R2 L F R' U2 B' D
R2 L F R' U2 B' D'
R2 L F R' U2 B' D2
R2 L F R' D U2 B'
R2 L F R' D' U2 B'
R2 L F R' D2 U2 B'
R2 L F R' F U2 B'
R2 L F R' F' U2 B'
R2 L F R' F2 U2 B'
L' R F U' D F2 U'
R L F L2 F L2 U2
L' R F U2 R D2 R2
L' R F U2 R' D2 R2
L' R F U2 R2 D2 R2
L' R F U2 D2 R2 D
L' R F U2 D2 R2 D'
L' R F U2 D2 R2 D2
R' L F U2 D2 B' L2
R' L F U2 B' D2 L2
L' R F D U' F2 U'
L R F U' R U' B'
L R F U' R' U' B'
L R F U' R2 U' B'
L' R F D' U B2 U
L' R F D2 L U2 R2
L' R F D2 L' U2 R2
L' R F D2 L2 U2 R2
L R F U2 R' B' R
L R F U2 R2 B' R2
L R F U2 D B' D
L R F U2 D B' D'
L R F U2 D B' D2
L R F U2 D' B' D
L R F U2 D' B' D'
L R F U2 D' B' D2
L R F U2 D2 B' D
L R F U2 D2 B' D'
L R F U2 D2 B' D2
L' R F D2 U2 R2 D
L' R F D2 U2 R2 D'
L' R F D2 U2 R2 D2
R' L F D2 U2 B' L2
R2 L F U2 B2 L B
L R F U2 B2 D B
L R F U2 B2 D' B
L R F U2 B2 D2 B
R L F U' R U' B'
R L F U' R' U' B'
R2 L F D R' U2 B'
D' L D' R D F' U2
R L F U' R2 U' B'
L' R F B L2 U2 F
D' L D' R D' F' U2
D' L D' R D2 F' U2
D' L D' R F' U2 D
D' L D' R F' U2 D'
D' L D' R F' U2 D2
D' L D' R F' D U2
D' L D' R F' D' U2
D' L D' R F' D2 U2
L R F D U2 B' D
L R F D U2 B' D'
L R F D U2 B' D2
L R F D F U2 B'
L R F D F' U2 B'
L R F D F2 U2 B'
L' R F B' L2 B U2
R L F U2 R' B' R
R2 L F D' R' U2 B'
R L F U2 R2 B' R2
R L F U2 D B' D
R L F U2 D B' D'
R L F U2 D B' D2
R L F U2 D' B' D
R L F U2 D' B' D'
R L F U2 D' B' D2
R L F U2 D2 B' D
R L F U2 D2 B' D'
R L F U2 D2 B' D2
L R F D' U2 B' D
L R F D' U2 B' D'
L R F D' U2 B' D2
L R F D' F U2 B'
L R F D' F' U2 B'
R L F U2 B2 D B
R L F U2 B2 D' B
R L F U2 B2 D2 B
L R F D' F2 U2 B'
L' R F B2 L2 B2 U2
R2 L F D2 R' U2 B'
R L F D U2 B' D
R L F D U2 B' D'
R L F D U2 B' D2
R L F D F U2 B'
R L F D F' U2 B'
R L F D F2 U2 B'
L R F D2 U2 B' D
L R F D2 U2 B' D'
L R F D2 U2 B' D2
L R F D2 F U2 B'
L R F D2 F' U2 B'
L R F D2 F2 U2 B'
L' R F' L F2 L U2
R L F D' U2 B' D
R L F D' U2 B' D'
R L F D' U2 B' D2
R L F D' F U2 B'
R L F D' F' U2 B'
R L F D' F2 U2 B'
R L F D2 U2 B' D
R L F D2 U2 B' D'
R L F D2 U2 B' D2
R L F D2 F U2 B'
L' R F' L' F2 U2 R
R L F D2 F' U2 B'
R L F D2 F2 U2 B'
L' R F' L2 U2 D2 B2
L' R F' L2 D2 U2 B2
L' R F' L2 F2 U2 D
L' R F' L2 F2 U2 D'
L' R F' L2 F2 U2 D2
L' R F' L2 F2 D U2
L' R F' L2 F2 D' U2
L' R F' L2 F2 D2 U2
F' L D' U2 B L B2
F2 L D' U' B2 U' B
F' L D' F R U2 B'
L2 R F' L F L' U2
F' L D' F' U2 B' L'
R' L F' R2 U2 D B'
R' L F' R2 U2 D' B'
R' L F' R2 U2 D2 B'
R' L F' R2 U2 B' D
R' L F' R2 U2 B' D'
R' L F' R2 U2 B' D2
L R F' L2 F L2 U2
R' L F' R2 D U2 B'
R' L F' R2 D' U2 B'
R' L F' R2 D2 U2 B'
R' L F' R2 F U2 B'
R' L F' R2 F' U2 B'
R' L F' R2 F2 U2 B'
R2 L F' R' U2 D B'
R2 L F' R' U2 D' B'
R2 L F' R' U2 D2 B'
R2 L F' R' U2 B' D
R2 L F' R' U2 B' D'
R2 L F' R' U2 B' D2
R L F' L2 F L2 U2
R2 L F' R' D U2 B'
R2 L F' R' D' U2 B'
R2 L F' R' D2 U2 B'
R2 L F' R' F U2 B'
R2 L F' R' F' U2 B'
R2 L F' R' F2 U2 B'
L' R F' U2 D2 R2 B2
L' R F' U2 D2 B2 R2
R' L F' U2 D2 B' L2
R' L F' U2 B' D2 L2
L R F' U' R U' B'
L R F' U' R' U' B'
L R F' U' R2 U' B'
L R F' U2 R' B' R
L R F' U2 R2 B' R2
L R F' U2 D B' D
L R F' U2 D B' D'
L R F' U2 D B' D2
L R F' U2 D' B' D
L R F' U2 D' B' D'
L R F' U2 D' B' D2
L R F' U2 D2 B' D
L R F' U2 D2 B' D'
L R F' U2 D2 B' D2
L' R F' D2 U2 R2 B2
L' R F' D2 U2 B2 R2
R' L F' D2 U2 B' L2
R2 L F' U2 B2 L B
R L F' U' R U' B'
L R F' U2 B2 D B
L R F' U2 B2 D' B
R L F' U' R' U' B'
L R F' U2 B2 D2 B
R L F' U' R2 U' B'
R2 L F' D R' U2 B'
L R F' D U2 B' D
L R F' D U2 B' D'
L R F' D U2 B' D2
L R F' D F U2 B'
L R F' D F' U2 B'
L R F' D F2 U2 B'
R L F' U2 R' B' R
R L F' U2 R2 B' R2
R L F' U2 D B' D
R L F' U2 D B' D'
R L F' U2 D B' D2
R L F' U2 D' B' D
R L F' U2 D' B' D'
R L F' U2 D' B' D2
R2 L F' D' R' U2 B'
R L F' U2 D2 B' D
R L F' U2 D2 B' D'
R L F' U2 D2 B' D2
L R F' D' U2 B' D
L R F' D' U2 B' D'
L R F' D' U2 B' D2
L R F' D' F U2 B'
R L F' U2 B2 D B
R L F' U2 B2 D' B
R L F' U2 B2 D2 B
L R F' D' F' U2 B'
L R F' D' F2 U2 B'
R L F' D U2 B' D
R L F' D U2 B' D'
R L F' D U2 B' D2
R2 L F' D2 R' U2 B'
R L F' D F U2 B'
R L F' D F' U2 B'
R L F' D F2 U2 B'
L R F' D2 U2 B' D
L R F' D2 U2 B' D'
L R F' D2 U2 B' D2
L R F' D2 F U2 B'
L R F' D2 F' U2 B'
L R F' D2 F2 U2 B'
F L D2 R U2 B' L
R L F' D' U2 B' D
R L F' D' U2 B' D'
R L F' D' U2 B' D2
R L F' D' F U2 B'
L' R F2 L F' L U2
R L F' D' F' U2 B'
R L F' D' F2 U2 B'
F2 L D2 R2 U2 D B'
F2 L D2 R2 U2 D' B'
F2 L D2 R2 U2 D2 B'
F2 L D2 R2 U2 B' D
F2 L D2 R2 U2 B' D'
F2 L D2 R2 U2 B' D2
F2 L D2 R2 D U2 B'
F2 L D2 R2 D' U2 B'
F2 L D2 R2 D2 U2 B'
F2 L D2 R2 F U2 B'
F2 L D2 R2 F' U2 B'
F2 L D2 R2 F2 U2 B'
R L F' D2 U2 B' D
R L F' D2 U2 B' D'
R L F' D2 U2 B' D2
R L F' D2 F U2 B'
F L D2 R' U2 B' L
R L F' D2 F' U2 B'
R L F' D2 F2 U2 B'
L' R F2 L2 D F' U2
L' R F2 L2 D' F' U2
L' R F2 L2 D2 F' U2
F L D2 R2 U2 B' L
L' R F2 L2 F' U2 D
L' R F2 L2 F' U2 D'
L' R F2 L2 F' U2 D2
L' R F2 L2 F' D U2
L' R F2 L2 F' D' U2
L' R F2 L2 F' D2 U2
F' L D2 U2 B L B2
F' L D2 F R U2 B'
F2 L D2 U2 B' D2 L2
L2 R F2 L' U2 R B'
L2 R F2 L' U2 B' R
F2 L D2 F R2 U2 B'
F' L D2 F' U2 B' L'
L R F2 L2 F L2 U2
R' L F2 R2 U2 D B'
R' L F2 R2 U2 D' B'
R' L F2 R2 U2 D2 B'
R' L F2 R2 U2 B' D
R' L F2 R2 U2 B' D'
R' L F2 R2 U2 B' D2
F2 L D2 F' R2 U2 B'
R' L F2 R2 D U2 B'
R' L F2 R2 D' U2 B'
F L D2 U2 B' L D
F L D2 U2 B' L D'
F L D2 U2 B' L D2
R' L F2 R2 D2 U2 B'
F L D2 U2 B' D L
F L D2 U2 B' D' L
F L D2 U2 B' D2 L
R' L F2 R2 F U2 B'
R' L F2 R2 F' U2 B'
R' L F2 R2 F2 U2 B'
F L D2 F U2 B' L
F2 L D2 F2 R2 U2 B'
R L F2 L2 F L2 U2
B2 L D2 F2 R' B' L'
R2 L F2 R' U2 D B'
R2 L F2 R' U2 D' B'
R2 L F2 R' U2 D2 B'
R2 L F2 R' U2 B' D
R2 L F2 R' U2 B' D'
R2 L F2 R' U2 B' D2
R2 L F2 R' D U2 B'
R2 L F2 R' D' U2 B'
F L D2 F' U2 B' L
R2 L F2 R' D2 U2 B'
R2 L F2 R' F U2 B'
R2 L F2 R' F' U2 B'
R2 L F2 R' F2 U2 B'
L' R F2 U2 D2 R2 B
F L D2 F2 U2 B' L
R' L F2 U2 D2 B' L2
R' L F2 U2 B' D2 L2
L R F2 U' R U' B'
L R F2 U' R' U' B'
L R F2 U' R2 U' B'
L R F2 U2 R' B' R
L R F2 U2 R2 B' R2
L R F2 U2 D B' D
L R F2 U2 D B' D'
L R F2 U2 D B' D2
L2 R F2 U2 R D B
L2 R F2 U2 R D' B
L2 R F2 U2 R D2 B
L2 R F2 U2 R B D
L2 R F2 U2 R B D'
L2 R F2 U2 R B D2
L R F2 U2 D' B' D
L R F2 U2 D' B' D'
L R F2 U2 D' B' D2
L R F2 U2 D2 B' D
L R F2 U2 D2 B' D'
L R F2 U2 D2 B' D2
R L F2 U' R U' B'
L' R F2 D2 U2 R2 B
L2 R F2 U2 D R B
R L F2 U' R' U' B'
L2 R F2 U2 D' R B
R L F2 U' R2 U' B'
L' R F2 D2 F' U2 R2
L2 R F2 U2 D2 R B
R' L F2 D2 U2 B' L2
R2 L F2 U2 B2 L B
L R F2 U2 B2 D B
L R F2 U2 B2 D' B
L R F2 U2 B2 D2 B
L2 R F2 U2 B R B
L2 R F2 U2 B' R B
L2 R F2 U2 B2 R B
R2 L F2 D R' U2 B'
D2 L F R F' R U2
L R F2 D U2 B' D
L R F2 D U2 B' D'
L R F2 D U2 B' D2
L R F2 D F U2 B'
L R F2 D F' U2 B'
R L F2 U2 R' B' R
F' L F R U2 D B'
F' L F R U2 D' B'
F' L F R U2 D2 B'
F' L F R U2 B' D
F' L F R U2 B' D'
F' L F R U2 B' D2
L R F2 D F2 U2 B'
R L F2 U2 R2 B' R2
F' L F R D U2 B'
L2 R F2 D U2 R B
R L F2 U2 D B' D
R L F2 U2 D B' D'
R L F2 U2 D B' D2
F' L F R D' U2 B'
R L F2 U2 D' B' D
R L F2 U2 D' B' D'
R L F2 U2 D' B' D2
F' L F R D2 U2 B'
R L F2 U2 D2 B' D
R L F2 U2 D2 B' D'
R L F2 U2 D2 B' D2
F' L F R F U2 B'
F' L F R F' U2 B'
F' L F R F2 U2 B'
R2 L F2 D' R' U2 B'
R L F2 U2 B2 D B
R L F2 U2 B2 D' B
R L F2 U2 B2 D2 B
L R F2 D' U2 B' D
L R F2 D' U2 B' D'
L R F2 D' U2 B' D2
L R F2 D' F U2 B'
L R F2 D' F' U2 B'
L2 R F2 D' U2 R B
L R F2 D' F2 U2 B'
F2 L F R U2 B' L2
R L F2 D U2 B' D
R L F2 D U2 B' D'
R L F2 D U2 B' D2
R L F2 D F U2 B'
R L F2 D F' U2 B'
R L F2 D F2 U2 B'
R2 L F2 D2 R' U2 B'
L R F2 D2 U2 B' D
L R F2 D2 U2 B' D'
L R F2 D2 U2 B' D2
L R F2 D2 F U2 B'
L R F2 D2 F' U2 B'
L2 R F2 D2 U2 R B
L R F2 D2 F2 U2 B'
F2 L F R' U2 B' L2
R L F2 D' U2 B' D
R L F2 D' U2 B' D'
R L F2 D' U2 B' D2
R L F2 D' F U2 B'
R L F2 D' F' U2 B'
R L F2 D' F2 U2 B'
F L F R U2 B' L'
F2 L F R2 U2 B' L2
R L F2 D2 U2 B' D
R L F2 D2 U2 B' D'
R L F2 D2 U2 B' D2
R L F2 D2 F U2 B'
R L F2 D2 F' U2 B'
R L F2 D2 F2 U2 B'
F L F R' U2 B' L'
L' R B L2 U2 F B'
L' R B L2 U2 B' F
F L F R2 U2 B' L'
F' L F D R U2 B'
F2 L F U2 B L2 B2
F2 L F U2 B' L2 D
F2 L F U2 B' L2 D'
F2 L F U2 B' L2 D2
F2 L F U2 B2 L2 B
F' L F D' R U2 B'
F L F U2 D B' L'
F L F U2 D' B' L'
F' L F D2 R U2 B'
F L F U2 D2 B' L'
F L F U2 B L' B2
F L F U2 B' L' D
F L F U2 B' L' D'
F L F U2 B' L' D2
F L F U2 B' D L'
F L F U2 B' D' L'
F L F U2 B' D2 L'
F L F U2 B2 L' B
R' L B R2 B' U2 B'
F L F D U2 B' L'
F2 L F D2 R2 U2 B'
F L F D' U2 B' L'
F L F D2 U2 B' L'
D2 L F' R F' U2 L'
L' R B F L2 U2 F
F' L F' R U2 B' L'
D2 L F' R' U2 B L
F' L F' R' U2 B' L'
F2 L F' R U2 B' L2
F' L F' R2 U2 B' L'
L R B D2 F2 B' U2
F2 L F' R' U2 B' L2
L R B D2 B' F2 U2
F L F' R U2 D B'
F L F' R U2 D' B'
F L F' R U2 D2 B'
F L F' R U2 B' D
F L F' R U2 B' D'
F L F' R U2 B' D2
F L F' R D U2 B'
F L F' R D' U2 B'
F L F' R D2 U2 B'
F L F' R F U2 B'
F L F' R F' U2 B'
F L F' R F2 U2 B'
F2 L F' R2 U2 B' L2
R L B D2 F2 B' U2
R L B D2 B' F2 U2
F' L F' U2 D B' L'
F' L F' U2 D' B' L'
L' R B' L2 B U2 B2
F' L F' U2 D2 B' L'
D L F' U' R B U'
F' L F' U2 B L' B2
F' L F' U2 B' L' D
F' L F' U2 B' L' D'
F' L F' U2 B' L' D2
F' L F' U2 B' D L'
F' L F' U2 B' D' L'
F' L F' U2 B' D2 L'
F' L F' U2 B2 L' B
F' L F' D U2 B' L'
F2 L F' U2 B L2 B2
F2 L F' U2 B' L2 D
F2 L F' U2 B' L2 D'
F2 L F' U2 B' L2 D2
L2 R B' L' B U2 B2
F2 L F' U2 B2 L2 B
F' L F' D' U2 B' L'
F' L F' D2 U2 B' L'
F L F' D R U2 B'
F2 L F' D2 R2 U2 B'
F L F' D' R U2 B'
F L F' D2 R U2 B'
L' R B' F L2 B U2
D2 L F2 R' U2 L' B
D2 L F2 R' U2 B L'
L R B' D B U2 B'
D2 L F2 R2 U2 L' B'
F2 L F2 R U2 B' L2
L R B' D' B U2 B'
R L B' D B U2 B'
F2 L F2 R' U2 B' L2
L R B' D2 B U2 B'
R L B' D' B U2 B'
F2 L F2 R2 U2 B' L2
R L B' D2 B U2 B'
F' L F2 U2 D2 B' L
L' R B2 L2 B2 U2 B
F2 L F2 U2 B L2 B2
U2 L F2 U2 B' L' F2
F2 L F2 U2 B' L2 D
F2 L F2 U2 B' L2 D'
F2 L F2 U2 B' L2 D2
F2 L F2 U2 B2 L2 B
L2 R B2 L' B2 U2 B
F L F2 U2 B L B2
R' L B2 R2 F' B2 U2
F' L F2 D2 U2 B' L
R' L B2 R2 B2 F' U2
F2 L F2 D2 R2 U2 B'
B' L B L R U2 B2
L R B2 U2 D2 F2 B
L R B2 U2 D2 B F2
D2 L B R F' B' U2
D2 L B R B' F' U2
L' R B2 F L2 B2 U2
R L B2 U2 D2 F2 B
R L B2 U2 D2 B F2
B' L B R L U2 B2
B' L B R U2 B2 R'
L R B2 D2 U2 F2 B
L R B2 D2 U2 B F2
R L B2 D2 U2 F2 B
R L B2 D2 U2 B F2
F2 L B U2 L2 F B2
F2 L B U2 L2 B2 F
L R' U D' F2 U B'
F2 L B' L2 D2 R2 F'
B' L B' R' D2 L2 F2
B' L B' R' D2 F2 L2
U2 L B' U2 R U2 R'
B' L B' D2 F2 L' R'
B' L B' D2 F2 R' L'
L R' U' D B2 U' B
D2 L B2 R F' B2 U2
D2 L B2 R B2 F' U2
L R' U2 L2 D2 L2 B'
R' L' U2 D2 L2 R2 B'
R' L' U2 D2 L2 B' R2
L' R' U2 D2 L2 R2 B'
L' R' U2 D2 L2 B' R2
R' L' U2 D2 R2 L2 B'
L' R' U2 D2 R2 L2 B'
L R' U2 D' B' D' L2
D2 L' R U2 D2 R2 B
L R' U2 D2 B L2 B2
L R' U2 D2 B' L2 D
L R' U2 D2 B' L2 D'
L R' U2 D2 B' L2 D2
L R' U2 D2 B2 L2 B
D2 L' R D2 U2 R2 B
D2 L' R D2 F' U2 R2
D2 L' R F L2 F2 U2
D2 L' R F' L2 U2 D
D2 L' R F' L2 U2 D'
D2 L' R F' L2 U2 D2
L R' U2 B' L D2 L2
D2 L' R F' L2 D U2
D2 L' R F' L2 D' U2
D2 L' R F' L2 D2 U2
F' L' R F L2 R U2
L R' U2 B' L' D2 L2
F' L' R F R L2 U2
L R' U2 B' L2 D2 L2
D2 L' R F' U2 D2 R2
L R' U2 B' U2 R2 U2
D2 L' R F' D2 U2 R2
L R' U2 B' D2 L2 D
L R' U2 B' D2 L2 D'
L R' U2 B' D2 L2 D2
D2 L' R F2 L2 U2 B'
F2 L' R F L2 U2 L2
L R' U2 B2 D2 L2 B
L R' U2 B2 D2 B L2
U2 L' R F L2 U2 F'
F L' R F L2 U2 L
B2 L' R F B2 U2 R2
B2 L' R B2 F U2 R2
L R' D U' B2 U' B
F' L' R' F L2 R U2
F' L' R' F R L2 U2
R L' D F U' F U'
U2 L' R' D2 L2 R2 B'
U2 L' R' D2 L2 B' R2
U2 L' R' D2 R2 L2 B'
F2 L' R' F L2 U2 L2
B2 L' R' D2 L2 F2 B'
B2 L' R' D2 L2 B' F2
F L' R' F L2 U2 L
L R' D' U F2 U B'
F' L' R2 F L2 R U2
F' L' R2 F R L2 U2
L R' D' U2 B' D' L2
F2 L' R2 F L2 U2 L2
R L' D' F U B2 U
F L' R2 F L2 U2 L
R L' D' F U2 D' R2
R L' D' F D L2 U2
R L' D' F D' U2 R2
R' L' D2 L2 B' R2 F'
L' R' D2 L2 B' R2 F'
L2 R' D2 L' U2 B' L'
L R' D2 R U2 B' L2
R' L' D2 U2 L2 R2 B'
R' L' D2 U2 L2 B' R2
R' L' D2 U2 R2 L2 B'
R L' D2 L2 U2 R2 B'
R L' D2 L2 U2 B' R2
L' R' D2 U2 L2 R2 B'
L R' D2 R' U2 B' L2
L' R' D2 U2 L2 B' R2
L' R' D2 U2 R2 L2 B'
R2 L' D2 R' F U2 R'
R' L' D2 F U2 L2 R2
R' L' D2 F U2 R2 L2
L R' D2 R2 U2 B' L2
L' R' D2 F U2 L2 R2
L' R' D2 F U2 R2 L2
L R' D2 U2 B L2 B2
L R' D2 U2 B' L2 D
L R' D2 U2 B' L2 D'
L R' D2 U2 B' L2 D2
L R' D2 U2 B2 L2 B
R2 L' D2 F R' U2 R'
L R' D2 F U2 B' L2
R L' D2 F L U2 R2
L R' D2 F' U2 B' L2
R L' D2 F L' U2 R2
R L' D2 F L2 U2 R2
R L' D2 F U2 R2 D
R L' D2 F U2 R2 D'
R L' D2 F U2 R2 D2
R L' D2 F D2 L2 U2
L R' D2 F2 U2 B' L2
R' L' F L2 R2 U2 D
R' L' F L2 R2 U2 D'
R' L' F L2 R2 U2 D2
R' L' F L2 R2 D U2
R' L' F L2 R2 D' U2
R' L' F L2 R2 D2 U2
R' L' F L2 U2 D2 L2
R' L' F L2 D2 U2 L2
R L' D2 F2 U2 R2 B
L' R' F L2 R2 U2 D
L' R' F L2 R2 U2 D'
L' R' F L2 R2 U2 D2
L' R' F L2 R2 D U2
L' R' F L2 R2 D' U2
L' R' F L2 R2 D2 U2
