R U2 R B
L' R U2 R B'
L' R U2 B' R
R L' U2 R B'
R L' U2 B' R
F2 L' B' R2 F'
R U2 R D B
R U2 R D' B
R U2 R D2 B
R U2 R B D
R U2 R B D'
R U2 R B D2
R U2 D R B
R U2 D' R B
R U2 D2 R B
R U2 B R B
R U2 B' R B
R U2 B2 R B
R D U2 R B
R D' U2 R B
R D2 U2 R B
R F2 L' U2 B'
F' L' U2 B L B2 R2
R L' F' U2 R B' R'
R L' F' U2 R' B' R'
F' L' U2 B R2 L B2
R L' F' U2 R2 B' R'
R L' F' U2 D B' R'
R L' F' U2 D' B' R'
R L' F' U2 D2 B' R'
R L' F' U2 B' R' D
R L' F' U2 B' R' D'
R L' F' U2 B' R' D2
R L' F' U2 B' D R'
R L' F' U2 B' D' R'
R L' F' U2 B' D2 R'
R L' F' D U2 B' R'
R L' F' D' U2 B' R'
F2 L' U2 B' R2 D2 L2
R L' F' D2 U2 B' R'
R' L' F2 R2 U2 R B'
R' L' F2 R2 U2 B' R
D' L' D R U2 R B'
D' L' D R U2 B' R
L' R' F2 R2 U2 R B'
L' R' F2 R2 U2 B' R
D L' D L2 R F U2
D L' D R L2 F U2
R2 L' F2 R' U2 R B'
R2 L' F2 R' U2 B' R
R L' F2 L2 F L U2
L R' F2 R2 U2 B R
D' L' D' L2 R F U2
D' L' D' R L2 F U2
D L' D' R U2 R B'
D L' D' R U2 B' R
F2 L' D' B' D R2 F'
F' L' D2 L2 F R U2
F2 L' D2 L2 U2 L2 B'
F2 L' D2 L2 F U2 L2
R2 L' B' U2 B R' U2
F2 L' D2 B' D2 R2 F'
R2 L' B2 L D2 F2 B
R2 L' B2 L D2 B F2
F' L' F R U2 R B'
F' L' F R U2 B' R
R2 L' B2 D2 L F2 B
R2 L' B2 D2 L B F2
F L' F U2 R2 B' L'
R2 L' B2 D2 F2 L B
F L' F U2 B' L' R2
F L' F U2 B' R2 L'
F2 L' F B' R2 D F'
F2 L' F B' R2 D' F'
F2 L' F B' R2 D2 F'
F2 L' F B' R2 F' D
F2 L' F B' R2 F' D'
F2 L' F B' R2 F' D2
F L' F B' L' R2 F'
F L' F B' R2 L' F'
R L2 U L U R B'
R L2 U L U B' R
B' L' F' R2 F' B' L'
B' L' F' R2 B' F' L'
F' L' F' U2 R2 B' L'
F L' F' R U2 R B'
F L' F' R U2 B' R
F' L' F' U2 B' L' R2
F' L' F' U2 B' R2 L'
F' L' F' B' L' R2 F'
F' L' F' B' R2 L' F'
F2 L' F' B' R2 D F'
F2 L' F' B' R2 D' F'
F2 L' F' B' R2 D2 F'
F2 L' F' B' R2 F' D
F2 L' F' B' R2 F' D'
F2 L' F' B' R2 F' D2
B' L' F2 R2 B' L' F'
D2 L' F2 U2 R B' L'
D2 L' F2 U2 B' L' R
D2 L' F2 U2 B' R L'
B L' F2 R2 B' L' F
F2 L' F2 B' R2 D F'
F2 L' F2 B' R2 D' F'
F2 L' F2 B' R2 D2 F'
F2 L' F2 B' R2 F' D
F2 L' F2 B' R2 F' D'
F2 L' F2 B' R2 F' D2
R' L2 U2 R' B2 L B'
B L' F2 B' L' R2 F
B L' F2 B' L' F R2
B L' F2 B' R2 L' F
B' L' B R U2 R B2
B' L' B R U2 B2 R
F L' F2 B' R2 F' L'
R' L2 U2 D2 L2 R' B
R' L2 U2 D2 R' L2 B
R' L2 U2 D2 R' B L2
R L2 U2 L R B' L'
R L2 U2 L B' L' R
R L2 U2 L B' R L'
L R2 U2 R' F U2 F'
B2 L' B R2 F' B2 L
B' L' B U2 R2 B2 L
B2 L' B R2 B2 L F'
B2 L' B R2 B2 F' L
R L2 U2 R L B' L'
R L2 U2 R2 D2 R' B
R L2 U2 D2 R' B R2
F' L' B' L R2 F' L'
F' L' B' L' R2 F' L'
F' L' B' L2 R2 F' L'
L' R2 D R' U2 R B'
L' R2 D R' U2 B' R
F2 L' B' L' R2 F' L
F2 L' B' L2 R2 F' L2
F' L' B' R2 L F' L'
F' L' B' R2 L' F' L'
F' L' B' R2 L2 F' L'
F' L' B' R2 D F' L'
F' L' B' R2 D' F' L'
F' L' B' R2 D2 F' L'
F' L' B' R2 F' L' D
F' L' B' R2 F' L' D'
F' L' B' R2 F' L' D2
F' L' B' R2 F' D L'
F' L' B' R2 F' D' L'
F' L' B' R2 F' D2 L'
F2 L' B' R' D R' F'
F2 L' B' R' D' R' F'
F2 L' B' R' D2 R' F'
F2 L' B' R' F R' F'
F2 L' B' R' F' R' F'
F2 L' B' R' F2 R' F'
F2 L' B' R2 L' F' L
F2 L' B' R2 L2 F' L2
F2 L' B' R2 D F' D
F2 L' B' R2 D F' D'
F2 L' B' R2 D F' D2
F2 L' B' R2 D' F' D
F2 L' B' R2 D' F' D'
F2 L' B' R2 D' F' D2
F2 L' B' R2 D2 F' D
F2 L' B' R2 D2 F' D'
F2 L' B' R2 D2 F' D2
F2 L' B' R2 F2 D F
F2 L' B' R2 F2 D' F
F2 L' B' R2 F2 D2 F
F2 L' B' U2 B U2 R2
F L' B' R2 F L' F2
L R2 D F R' U2 R
F' L' B' F' L' R2 F'
F' L' B' F' R2 L' F'
F2 L' B' F R2 D F'
F2 L' B' F R2 D' F'
F2 L' B' F R2 D2 F'
F2 L' B' F R2 F' D
F2 L' B' F R2 F' D'
F2 L' B' F R2 F' D2
F2 L' B' F' R2 D F'
F2 L' B' F' R2 D' F'
F2 L' B' F' R2 D2 F'
F2 L' B' F' R2 F' D
F2 L' B' F' R2 F' D'
F2 L' B' F' R2 F' D2
F2 L' B' F2 R2 D F'
F2 L' B' F2 R2 D' F'
F2 L' B' F2 R2 D2 F'
F2 L' B' F2 R2 F' D
F2 L' B' F2 R2 F' D'
F2 L' B' F2 R2 F' D2
L' R2 D' R' U2 R B'
L' R2 D' R' U2 B' R
F L' B' F L' R2 F'
F L' B' F R2 L' F'
B L' B' F2 L' R2 F
B L' B' F2 L' F R2
B L' B' F2 R2 L' F
F L' B' F2 R2 F' L'
L R2 D' F R' U2 R
D2 L2 R U L U B'
D2 L2 R U2 L B' L'
R' L2 D2 R' B L2 F
L' R2 D2 R' U2 R B'
L' R2 D2 R' U2 B' R
F2 L2 R U2 L R B'
F2 L2 R U2 L B' R
F2 L2 R U2 R L B'
R' L2 D2 U2 L2 R' B
R' L2 D2 U2 R' L2 B
R' L2 D2 U2 R' B L2
L2 R2 D2 R' U2 B R
R2 L2 D2 R' U2 B R
L R2 D2 F R' U2 R
U2 L2 R B' R B2 L
R L2 D2 U2 R' B R2
F2 L2 R' U2 L R' B'
F2 L2 R' U2 R' L B'
L' R2 F R' U2 R B'
L' R2 F R' U2 B' R
L R2 F L R' U2 R
L R2 F L' R' U2 R
L R2 F L2 R' U2 R
L R2 F R' L U2 R
L R2 F R' L' U2 R
R L2 F L' F L' U2
L R2 F R' L2 U2 R
L R2 F R' U2 R D
L R2 F R' U2 R D'
L R2 F R' U2 R D2
L R2 F R' U2 D R
L R2 F R' U2 D' R
L R2 F R' U2 D2 R
L R2 F R' D U2 R
L R2 F R' D' U2 R
L R2 F R' D2 U2 R
D2 L2 R2 U2 B2 L B'
L R2 F D R' U2 R
D2 L2 R2 D2 R' U2 B
L R2 F D' R' U2 R
U2 L2 R2 U2 R' U2 B
L R2 F D2 R' U2 R
L' R2 F' R' U2 R B'
L' R2 F' R' U2 B' R
B' L2 R2 F' B2 L B'
U2 L2 R2 D2 B2 L B'
B' L2 R2 B2 L F' B'
B' L2 R2 B2 L B' F'
B' L2 R2 B2 F' L B'
B L2 R2 F B2 L B'
R L2 F' L U2 B' R'
R L2 F' L' F U2 R
L R2 F' R' F2 L' U2
U2 L2 R2 B2 D2 L B'
B L2 R2 B2 F L B'
L' R2 F2 R' U2 R B'
L' R2 F2 R' U2 B' R
R L2 F2 L' D F U2
R L2 F2 L' D' F U2
R L2 F2 L' D2 F U2
R L2 F2 L' F U2 D
R L2 F2 L' F U2 D'
R L2 F2 L' F U2 D2
R L2 F2 L' F D U2
R L2 F2 L' F D' U2
R L2 F2 L' F D2 U2
U L2 U' R U2 R B
F2 L2 U2 L R B' R
F2 L2 U2 L R2 D B'
F2 L2 U2 L R2 D' B'
F2 L2 U2 L R2 D2 B'
F2 L2 U2 L R2 B' D
F2 L2 U2 L R2 B' D'
F2 L2 U2 L R2 B' D2
F2 L2 U2 L B R2 B2
F2 L2 U2 L B' R2 D
F2 L2 U2 L B' R2 D'
F2 L2 U2 L B' R2 D2
F2 L2 U2 R L B' R
F' L2 U2 R2 B L B'
U2 L2 U2 R U2 R B
F2 L2 U2 R2 L D B'
F2 L2 U2 R2 L D' B'
F2 L2 U2 R2 L D2 B'
F2 L2 U2 R2 L B' D
F2 L2 U2 R2 L B' D'
F2 L2 U2 R2 L B' D2
F' L2 U2 B L R2 B'
F' L2 U2 B L B' R2
F' L2 U2 B R2 L B'
L' R2 B' U2 B R' U2
L' R2 B2 L D2 F2 B
L' R2 B2 L D2 B F2
L2 R2 B2 L D2 F2 B'
L2 R2 B2 L D2 B' F2
R2 L2 B2 L D2 F2 B'
R2 L2 B2 L D2 B' F2
L' R2 B2 D2 L F2 B
L' R2 B2 D2 L B F2
L' R2 B2 D2 F2 L B
D2 L2 D2 R D F' U2
D2 L2 D2 R D' F' U2
D2 L2 D2 R D2 F' U2
D2 L2 D2 R F' U2 D
D2 L2 D2 R F' U2 D'
D2 L2 D2 R F' U2 D2
D2 L2 D2 R F' D U2
D2 L2 D2 R F' D' U2
D2 L2 D2 R F' D2 U2
R U L U R D B
R U L U R D' B
R U L U R D2 B
R U L U R B D
R U L U R B D'
R U L U R B D2
R U L U D R B
R U L U D' R B
R U L U D2 R B
R U L U B R B
R U L U B' R B
R U L U B2 R B
R U L D U R B
R U L D' U R B
R U L D2 U R B
R U L B L U R
F2 L2 F L B' R2 F'
R U L' U R D B
R U L' U R D' B
R U L' U R D2 B
R U L' U R B D
R U L' U R B D'
R U L' U R B D2
R U L' U D R B
R U L' U D' R B
R U L' U D2 R B
R U L' U B R B
R U L' U B' R B
R U L' U B2 R B
R U L' D U R B
R U L' D' U R B
R U L' D2 U R B
F2 L2 F U2 L R2 B'
F2 L2 F U2 L B' R2
F2 L2 F U2 R2 L B'
R U L' B L U R
F2 L2 F' L B' R2 F'
R U L2 U R D B
R U L2 U R D' B
R U L2 U R D2 B
R U L2 U R B D
R U L2 U R B D'
R U L2 U R B D2
R U L2 U D R B
R U L2 U D' R B
R U L2 U D2 R B
R U L2 U B R B
R U L2 U B' R B
R U L2 U B2 R B
D2 L2 F' U2 B L B'
R U L2 D U R B
R U L2 D' U R B
R U L2 D2 U R B
F2 L2 F' U2 L R2 B'
F2 L2 F' U2 L B' R2
F2 L2 F' U2 R2 L B'
R U L2 B L U R
F2 L2 F2 L B' R2 F'
D2 L2 F2 U2 L B' L2
F2 L2 F2 U2 L R2 B'
F2 L2 F2 U2 L B' R2
F2 L2 F2 U2 R2 L B'
R U D L U R B
R U D L' U R B
R U D L2 U R B
R U D B L U R
R U D' L U R B
R U D' L' U R B
D2 R L D F L U2
R U D' L2 U R B
D2 R L D' F L U2
D' R L D F U2 R2
D' R L D' L2 U2 B'
D2 R L D2 F L U2
D' R L D' F L2 U2
D2 R L F L U2 D
D2 R L F L U2 D'
D2 R L F L U2 D2
D2 R L F L D U2
D2 R L F L D' U2
D2 R L F L D2 U2
D2 R L F D L U2
D2 R L F D' L U2
F2 R L U2 L2 R B'
D2 R L F D2 L U2
F2 R L U2 L2 B' R
F2 R L U2 R L2 B'
D2 R L F' L F2 U2
D' R L F U' F U'
D2 R L F2 L F' U2
D R L D L2 U2 B'
D R L D F L2 U2
R U D' B L U R
D R L D' F U2 R2
D R L F U B2 U
D R L F U2 D' R2
D R L F D L2 U2
D R L F D' U2 R2
R U D2 L U R B
D' R L' U' F2 U' B'
U2 R L B' R B2 L
D' R L' U2 D R2 B'
D' R L' U2 D B' R2
R U D2 L' U R B
B' R L' U2 R F' B'
B' R L' U2 R B' F'
D' R L' U2 B' D R2
B' R L' U2 B' R F'
R U D2 L2 U R B
D' R L' D U2 R2 B'
D' R L' D U2 B' R2
D' R L' D' L2 F U2
D2 R L' F U2 B' R'
D R L' U B2 U B
D2 R L' F2 U2 R B'
D2 R L' F2 U2 B' R
D R L' U2 D' R2 B'
D R L' U2 D' B' R2
D R L' D L2 F U2
R U D2 B L U R
D R L' D' U2 R2 B'
D R L' D' U2 B' R2
D2 R L2 U L U B'
D2 R L2 U2 L B' L'
F2 R L' B' R2 F' R'
U2 R L' B' R B2 L
B2 R L' B2 U2 B R
F2 R L2 U2 L R B'
F2 R L2 U2 L B' R
F2 R L2 U2 R L B'
U2 R L2 B' R B2 L
L' U F2 U R2 B' L'
L' U F2 U B' L' R2
L' U F2 U B' R2 L'
U R U R' U R2 B
D R U B L B U
D' R U' F R F U'
L U F2 U L' R2 B
L U F2 U R2 L' B
L U F2 U R2 B L'
L' U B U R2 B2 L
F' R U2 L R B L
F' R U2 L' R B L
D2 R U2 R D2 B R2
F' R U2 L2 R B L
D2 R U2 R B D2 R2
D' R U2 R D B R2
D2 R U2 R' D2 R2 B
D' R U2 R B D R2
F' R U2 R L B L
F' R U2 R L' B L
F' R U2 R L2 B L
F' R U2 R D B L
F' R U2 R D' B L
D' R U2 R' D R2 B
F' R U2 R D2 B L
B' R U2 R D F' B
F2 R U2 L R B L2
B' R U2 R D B F'
F' R U2 R B L D
F' R U2 R B L D'
F' R U2 R B L D2
B' R U2 R D' F' B
B' R U2 R D' B F'
F' R U2 R B D L
F' R U2 R B D' L
F' R U2 R B D2 L
B' R U2 R D2 F' B
B' R U2 R D2 B F'
B' R U2 R F' D B
B' R U2 R F' D' B
B' R U2 R F' D2 B
B' R U2 R F' B D
B' R U2 R F' B D'
B' R U2 R F' B D2
R U B L U R D
R U B L U R D'
R U B L U R D2
R U B L U D R
R U B L U D' R
R U B L U D2 R
B' R U2 R B D F'
B' R U2 R B D' F'
B' R U2 R B D2 F'
B' R U2 R B F' D
B' R U2 R B F' D'
B' R U2 R B F' D2
R U B L D U R
R U B L D' U R
R U B L D2 U R
R U B L B U R
F2 R U2 L' R D B
F2 R U2 L' R D' B
F2 R U2 L' R D2 B
F2 R U2 L' R B D
F2 R U2 L' R B D'
F2 R U2 L' R B D2
R U B L B' U R
R U B L B2 U R
F2 R U2 L' D R B
F2 R U2 L' D' R B
F2 R U2 L' D2 R B
D' R U2 D R B R
F2 R U2 L' B R B
F2 R U2 L' B' R B
F2 R U2 L' B2 R B
B2 R U2 R D2 F2 B
B2 R U2 R D2 B F2
D2 R U2 D2 R B R
F' R U2 D R B L
F2 R U2 R L B L2
F2 R U2 R L' D B
F2 R U2 R L' D' B
F2 R U2 R L' D2 B
F2 R U2 R L' B D
F2 R U2 R L' B D'
F2 R U2 R L' B D2
F2 R U2 R D L' B
F' R U2 D' R B L
F2 R U2 R D B L'
F2 R U2 R D' L' B
F2 R U2 R D' B L'
F2 R U2 R D2 L' B
F2 R U2 R D2 B L'
F2 R U2 R B L' D
F2 R U2 R B L' D'
F2 R U2 R B L' D2
F2 R U2 R B D L'
F2 R U2 R B D' L'
F2 R U2 R B D2 L'
F2 R U2 R B' L' B2
F' R U2 D2 R B L
D R U2 R D' B R2
F2 R U2 D L' R B
D R U2 R' D' R2 B
F2 R U2 D R L' B
F2 R U2 D R B L'
B R U2 R B D2 F2
B2 R U2 D2 R F2 B
B2 R U2 D2 R B F2
F2 R U2 D' L' R B
F2 R U2 D' R L' B
F2 R U2 D' R B L'
F2 R U2 D2 L' R B
F' R U2 B L R B
F2 R U2 D2 R L' B
F2 R U2 D2 R B L'
F' R U2 B R L B
B' R U2 B R F' B
B' R U2 B R B F'
D R U2 D' R B R
B' R U2 B' R F' B
B' R U2 B' R B F'
R U B D L U R
B' R U2 B2 R F' B
B' R U2 B2 R B F'
R U B D' L U R
D' R D L F U2 R2
D' R D L' U2 R2 B'
D' R D L' U2 B' R2
R U B D2 L U R
F2 R U2 B L' R B
F2 R U2 B R L' B
F2 R U2 B R B L'
F2 R U2 B' L' R B
F2 R U2 B' R L' B
F2 R U2 B' R B L'
F2 R U2 B2 L' R B
F2 R U2 B2 R L' B
F2 R U2 B2 R B L'
D R D L F L U2
D' R D U2 R B R
F' R D U2 R B L
R U B' U R D B2
F2 R D U2 L' R B
F2 R D U2 R L' B
F2 R D U2 R B L'
R U B' U2 R' U' R2
D' R D' L F L U2
U2 R D B' R B2 L
B R D B' U2 R B
D R D' L F U2 R2
D R D' L' U2 R2 B'
D R D' L' U2 B' R2
F' R D' U2 R B L
F2 R D' U2 L' R B
F2 R D' U2 R L' B
F2 R D' U2 R B L'
D R D' U2 R B R
D2 R D2 L F U2 R2
D2 R D2 L' U2 R2 B'
D2 R D2 L' U2 B' R2
U2 R D' B' R B2 L
B R D' B' U2 R B
D2 R D2 U2 R B R
F' R D2 U2 R B L
B2 R D2 U2 R F2 B
B2 R D2 U2 R B F2
F2 R D2 U2 L' R B
F2 R D2 U2 R L' B
F2 R D2 U2 R B L'
D2 R F L F L U2
U2 R D2 B' R B2 L
B R D2 B' U2 R B
D' R F U' F R U'
U2 R F U2 F' B R
U2 R F U2 B F' R
D2 R F' L F L U2
D2 R F2 L F L U2
B2 R F2 L' B2 U2 B
F2 R F2 L' R U2 B'
U2 R F2 L' U2 F2 B
U2 R F2 L' U2 B F2
F2 R F2 R L' U2 B'
U2 R F2 U2 F2 B R
U2 R F2 U2 B F2 R
R U' R F R U' R'
B2 R F2 B2 L' U2 B'
B R F2 B' L' U2 B'
U2 R B R U2 R' U2
B' R B U2 R F' B
B' R B U2 R B F'
U2 R B R B2 L B2
R U' R' U' R B R
U2 R B R2 D2 L2 R'
U2 R B R2 D2 R' L2
R U' R' F R U' R
U2 R B' L R B2 L
U2 R B' L' R B2 L
U2 R B' L2 R B2 L
U2 R B' R L B2 L
U2 R B' R L' B2 L
U2 R B' R L2 B2 L
B' R B' U2 R F' B
B' R B' U2 R B F'
R U' R2 U' R B R2
U2 R B' R B2 L D
U2 R B' R B2 L D'
U2 R B' R B2 L D2
U2 R B' R B2 D L
U2 R B' R B2 D' L
U2 R B' R B2 D2 L
B R B' L' U2 R B'
B R B' L' U2 B' R
R U' R2 F R U' R2
B R B' U2 R D B
B R B' U2 R D' B
B R B' U2 R D2 B
B R B' U2 R B D
B R B' U2 R B D'
B R B' U2 R B D2
B R B' U2 D R B
B R B' U2 D' R B
B R B' U2 D2 R B
B R B' U2 B R B
B R B' U2 B' R B
B R B' U2 B2 R B
B R B' D U2 R B
B R B' D' U2 R B
B2 R B2 L' U2 R B'
B2 R B2 L' U2 B' R
B R B' D2 U2 R B
B R B' F2 L' U2 B'
B' R B2 U2 R F' B
B' R B2 U2 R B F'
U2 R B2 R B2 L B
B2 R B2 U2 R D B
B2 R B2 U2 R D' B
B2 R B2 U2 R D2 B
B2 R B2 U2 R B D
B2 R B2 U2 R B D'
B2 R B2 U2 R B D2
B2 R B2 U2 D R B
B2 R B2 U2 D' R B
B2 R B2 U2 D2 R B
B2 R B2 U2 B R B
B2 R B2 U2 B' R B
B2 R B2 U2 B2 R B
L' U' D' F2 U' B' L'
B2 R B2 D U2 R B
B2 R B2 D' U2 R B
B2 R B2 D2 U2 R B
B2 R B2 F2 L' U2 B'
D2 R' L F L R2 U2
D2 R' L F R2 L U2
F2 R' L U2 L2 R' B'
F2 R' L U2 R' L2 B'
F' R' L F R U2 R2
F2 R' L F U2 L2 R'
F2 R' L F U2 R' L2
F R' L F U2 L' R'
F R' L F U2 R' L'
F2 R' L2 U2 L R' B'
R U' F R F' U' R
F2 R' L2 U2 R' L B'
R U' F D R F' U'
U' R' U R2 U2 R B
L' U' F2 U' R2 B' L'
L' U' F2 U' B' L' R2
L' U' F2 U' B' R2 L'
L U' F2 U' L' R2 B
L U' F2 U' R2 L' B
L U' F2 U' R2 B L'
L' U' B U' R2 B2 L
F' R' U2 R B L R2
F' R' U2 R B R2 L
F2 R' U2 L' R B R2
F2 R' U2 R L' B R2
F2 R' U2 R B L' R2
F2 R' U2 R B R2 L'
U2 R' U2 R2 U2 B R
U2 R' U2 F' R2 U2 R
L2 U2 L R2 B2 L B
R U2 L R D L' B
R U2 L R D B L'
R U2 L R D' L' B
R U2 L R D' B L'
R U2 L R D2 L' B
R U2 L R D2 B L'
R U2 L R B L' D
R U2 L R B L' D'
R U2 L R B L' D2
R U2 L R B D L'
R U2 L R B D' L'
R U2 L R B D2 L'
R U2 L R B' L' B2
L U2 L R2 B2 L B'
U2 R' D2 L2 R2 B R
L' U2 L' R2 B2 L B'
L2 U2 L B R2 B2 L
U2 R' D2 R2 L2 B R
U2 R' D2 R2 B L2 R
U2 R' D2 R2 B R L2
R U2 L D L' R B
R U2 L D R L' B
R U2 L D R B L'
R U2 L D' L' R B
R U2 L D' R L' B
R U2 L D' R B L'
R U2 L D2 L' R B
R U2 L D2 R L' B
R U2 L D2 R B L'
R U2 L B L' R B
R U2 L B R L' B
R U2 L B R B L'
R U2 L B' L' R B
R U2 L B' R L' B
R U2 L B' R B L'
R U2 L B2 L' R B
R U2 L B2 R L' B
R U2 L B2 R B L'
R U2 L' R D L B
R U2 L' R D' L B
R U2 L' R D2 L B
R U2 L' D L R B
R U2 L' D R L B
R U2 L' D' L R B
R U2 L' D' R L B
R U2 L' D2 L R B
R U2 L' D2 R L B
R U2 L' B' R B L
R U2 L2 R B L2 D
R U2 L2 R B L2 D'
R U2 L2 R B L2 D2
R U2 L2 R B' L2 B2
L U2 L2 R2 B2 L B
U2 R' F' R2 U2 R F
R' U2 R B' R2 B2 L
L U2 L2 B R2 B2 L
R U2 L2 B L2 R B
R U2 L2 B R L2 B
R U2 L2 B R B L2
L' U2 R B R B2 L
R U2 L2 B' L2 R B
R U2 L2 B' R L2 B
R U2 L2 B' R B L2
R U2 L2 B2 L2 R B
R U2 L2 B2 R L2 B
R U2 L2 B2 R B L2
R U2 R L D L' B
R U2 R L D B L'
R U2 R L D' L' B
R U2 R L D' B L'
R U2 R L D2 L' B
R U2 R L D2 B L'
R U2 R L B L' D
R U2 R L B L' D'
R U2 R L B L' D2
R U2 R L B D L'
R U2 R L B D' L'
R U2 R L B D2 L'
R U2 R L B' L' B2
R U2 R L' D L B
R U2 R L' D' L B
R U2 R L' D2 L B
R U2 R L2 B L2 D
R U2 R L2 B L2 D'
R U2 R L2 B L2 D2
R U2 R L2 B' L2 B2
R' U2 R' U2 F' R' U2
R U2 R U' L U B
R U2 R U' L' U B
R U2 R U' L2 U B
R U2 R U2 F U2 B
R U2 R U2 F' U2 B
R U2 R U2 F2 U2 B
R U2 R D L B L'
R U2 R D L2 B L2
R U2 R D B2 D B'
R U2 R D B2 D' B'
R U2 R D B2 D2 B'
R U2 R D' L B L'
R U2 R D' L2 B L2
R U2 R D' B2 D B'
R U2 R D' B2 D' B'
R U2 R D' B2 D2 B'
R U2 R D2 L B L'
L U2 R F U2 F' R
R U2 R D2 L2 B L2
L' U2 R' D2 R' B' L2
R U2 R D2 B2 D B'
R U2 R D2 B2 D' B'
R U2 R D2 B2 D2 B'
R U2 R F D F' B
R U2 R F D B F'
R U2 R F D' F' B
R U2 R F D' B F'
R U2 R F D2 F' B
R U2 R F D2 B F'
R U2 R F B D F'
R U2 R F B D' F'
R U2 R F B D2 F'
R U2 R F' D F B
R U2 R F' D B F
R U2 R F' D' F B
R U2 R F' D' B F
R U2 R F' D2 F B
R U2 R F' D2 B F
R U2 R F' B D F
R U2 R F' B D' F
R U2 R F' B D2 F
R U2 R B L D L'
R U2 R B L D' L'
R U2 R B L D2 L'
R U2 R B L' D L
R U2 R B L' D' L
R U2 R B L' D2 L
R U2 R B R D R'
R U2 R B R D' R'
R U2 R B R D2 R'
R U2 R B R' D R
R U2 R B R' D' R
R U2 R B R' D2 R
R U2 R B F D F'
R U2 R B F D' F'
R U2 R B F D2 F'
R U2 R B F' D F
R U2 R B F' D' F
R U2 R B F' D2 F
R U2 R B' L B2 L'
R U2 R B' L2 B2 L2
R U2 R B' R' B2 R
R U2 R B' R2 B2 R2
L2 U2 R' D2 L2 R' B
L2 U2 R' D2 R' L2 B
L2 U2 R' D2 R' B L2
R U2 R B2 R' B' R
R U2 R B2 R2 B' R2
R U2 R B2 D B' D
R U2 R B2 D B' D'
R U2 R B2 D B' D2
R U2 R B2 D' B' D
R U2 R B2 D' B' D'
R U2 R B2 D' B' D2
R U2 R B2 D2 B' D
R U2 R B2 D2 B' D'
R U2 R B2 D2 B' D2
R2 U2 R' D F' U2 F
R2 U2 R' D' F' U2 F
L' U2 R2 L' B2 L B'
R2 U2 R' D2 F' U2 F
R2 U2 R' F' U2 D F
R2 U2 R' F' U2 D' F
R2 U2 R' F' U2 D2 F
R2 U2 R' F' U2 F D
R2 U2 R' F' U2 F D'
R2 U2 R' F' U2 F D2
R2 U2 R' F' D U2 F
R2 U2 R' F' D' U2 F
R2 U2 R' F' D2 U2 F
R2 U2 R' F' B U2 F
R2 U2 R' F' B' U2 F
R2 U2 R' F' B2 U2 F
L' U2 R2 U2 R' U2 B'
R U2 R' U2 F' U2 R2
L2 U2 R2 L B2 L B
L U2 R' D2 L2 R' B'
R2 U2 R' B F' U2 F
L U2 R' D2 R' L2 B'
L' U2 R2 D B2 L B
R2 U2 R' B' F' U2 F
L' U2 R2 D' B2 L B
R2 U2 R' B2 F' U2 F
L' U2 R2 D2 B2 L B
R U2 R' B R2 D B
R U2 R' B R2 D' B
R U2 R' B R2 D2 B
R U2 R' B R2 B D
R U2 R' B R2 B D'
R U2 R' B R2 B D2
R U2 R' B' R2 D B
R U2 R' B' R2 D' B
R U2 R' B' R2 D2 B
R U2 R' B' R2 B D
R U2 R' B' R2 B D'
R U2 R' B' R2 B D2
L' U2 R2 B2 L D B
L' U2 R2 B2 L D' B
L' U2 R2 B2 L D2 B
L' U2 R2 B2 L B D
L' U2 R2 B2 L B D'
L' U2 R2 B2 L B D2
L' U2 R2 B2 L' B L2
L' U2 R2 B2 L2 B L'
L U2 R2 L B2 L B'
R U2 R' B2 R2 D B
R U2 R' B2 R2 D' B
R U2 R' B2 R2 D2 B
R U2 R' B2 R2 B D
R U2 R' B2 R2 B D'
R U2 R' B2 R2 B D2
L' U2 R2 B2 D L B
L' U2 R2 B2 D' L B
L' U2 R2 B2 D2 L B
L U2 R2 L2 B2 L B
L2 U2 R2 B' L B' L
L U2 R2 U2 R' F U2
L U2 R2 U2 F R' U2
L2 U2 R2 B2 L D B'
L2 U2 R2 B2 L D' B'
L2 U2 R2 B2 L D2 B'
L2 U2 R2 B2 L B' D
L2 U2 R2 B2 L B' D'
L2 U2 R2 B2 L B' D2
R U2 R2 F' R' F B
R U2 R2 F' R' B F
B2 R' B2 L R2 F U2
R U2 R2 F2 R' F2 B
R U2 R2 F2 R' B F2
B2 R' B2 L F R2 U2
L U2 R2 B' L2 B' L
L U2 R2 B2 L2 B' L'
R U2 R2 B' R' B R'
R2 U2 D R' F' U2 F
R U2 D L R B L'
B2 R' B2 R2 L F U2
R U2 D L2 R B L2
R U2 D R L B L'
R U2 D R L2 B L2
R U2 D R D B D
R U2 D R D B D'
R U2 D R D B D2
R U2 D R D' B D
R U2 D R D' B D'
R U2 D R D' B D2
R U2 D R D2 B D
R U2 D R D2 B D'
R U2 D R D2 B D2
R U2 D R B2 D B'
R U2 D R B2 D' B'
R U2 D R B2 D2 B'
R U2 D R' B R2 B
R U2 D R' B' R2 B
R U2 D R' B2 R2 B
R' U2 D2 L2 R B R2
R' U2 D2 R L2 B R2
R' U2 D2 R B L2 R2
R' U2 D2 R B R2 L2
R U2 D B R D B
R U2 D B R D' B
R U2 D B R D2 B
R U2 D B R B D
R U2 D B R B D'
R U2 D B R B D2
R U2 D B D R B
R U2 D B D' R B
