U' L2 U2 B U
U D B U F2
D U B U F2
D2 U B R2 U
B2 U' L2 F U'
U D2 B R2 U
B' D L2 U2 F2
B' D' B2 U2 R2
U B U D F2
U B U2 L2 U'
U B D U F2
U B D2 R2 U
D' B2 U B' U
L' D U B U2 L' U'
D' R2 B2 R2 U B U
L' D U' L' U2 B U
L2 D U B U' B' U2
U R2 B' U2 L2 F' U'
U R2 B' U2 F' L2 U'
U R2 B' D2 R2 B U
U' D L U2 B U F2
L D U B2 R' B' U
R2 D U' F' B2 U' F'
L D U' L U2 B U
D2 U L B L' R2 U
D2 U L B R2 L' U
U R2 B2 U2 L2 F' U'
U R2 B2 U2 F' L2 U'
R2 D U' B2 F' U' F'
B' U L B2 L' R' U
B' U L B2 R' L' U
U R2 B2 D2 R2 B U
U' D L' U2 B U F2
D U L B L' U F2
U D L B L' U F2
U' D L2 U2 B U F2
D2 U L2 B L2 R2 U
D2 U L2 B R2 L2 U
B2 U R U2 L2 F U'
D U L2 B L2 U F2
B2 U R D B' U F2
B2 U R D2 R2 B' U
B2 U R D2 B' R2 U
B' U R B2 U D F2
B' U R B2 U2 L2 U'
B' U R B2 D U F2
B' U R B2 D2 R2 U
B U R U R' D F2
B U R U D R' F2
B U R U D F2 R'
U D L2 B L2 U F2
B2 U R B' U D F2
B2 U R B' U2 L2 U'
B U R U2 L2 U' R'
U2 D R F' D' F' R
B2 U R B' D U F2
B2 U R B' D2 R2 U
B U R D U R' F2
B U R D U F2 R'
B U R D2 R2 U R
B2 U R' U2 L2 F U'
B2 U R' D B' U F2
B2 U R' D2 R2 B' U
B2 U R' D2 B' R2 U
B' U R' B2 U D F2
B' U R' B2 U2 L2 U'
B' U R' B2 D U F2
B' U R' B2 D2 R2 U
B U R' U R D F2
B U R' U D R F2
D U R' U F R F
B2 U R' B' U D F2
B2 U R' B' U2 L2 U'
B2 U R' B' D U F2
B2 U R' B' D2 R2 U
B U R' U2 L2 U' R
B U R' D U R F2
D2 U R2 U2 D F' U'
D2 U R2 U2 D' F' U'
D2 U R2 U2 D2 F' U'
D2 U R2 U2 F' U' D
D2 U R2 U2 F' U' D'
D2 U R2 U2 F' U' D2
D2 U R2 U2 F' D U'
D2 U R2 U2 F' D' U'
D2 U R2 U2 F' D2 U'
D' U R2 D' R2 B U
D2 U R2 D U2 F' U'
B U R' D2 R2 U R'
D2 U R2 D' U2 F' U'
U D R' U F R F
D2 U R2 D2 U2 F' U'
B2 U R2 U2 L2 F U'
U2 D R2 U F' U' F'
B2 U R2 D B' U F2
D2 U R2 B U2 F' U'
B2 U R2 D2 R2 B' U
B2 U R2 D2 B' R2 U
D2 U R2 B' U2 F' U'
D2 U R2 B2 U2 F' U'
B' U R2 B2 U D F2
B' U R2 B2 U2 L2 U'
B' U R2 B2 D U F2
B' U R2 B2 D2 R2 U
B U R2 U R2 D F2
U2 D R2 F D R2 F
U2 D R2 F D F R2
B2 U R2 B' U D F2
B2 U R2 B' U2 L2 U'
B2 U R2 B' D U F2
B2 U R2 B' D2 R2 U
B U R2 U2 L2 U' R2
U2 D R2 F2 U F U'
D U R2 U2 F' U' F'
D U R2 D R2 B U
B U R2 D B2 U F2
B2 U D R B' U F2
U' D F U2 B U F
B2 U D R' B' U F2
U D R2 U2 F' U' F'
B2 U D R2 B' U F2
U D R2 D R2 B U
U2 D F R2 F D R2
B2 U D B' R U F2
B2 U D B' R' U F2
B2 U D B' R2 U F2
B2 U D B' U F2 D
B2 U D B' U F2 D'
B2 U D B' U F2 D2
B2 U D B' D R2 U
U2 D F U' B U F
B U D R U R' F2
B U D R U F2 R'
B U D R' U R F2
B U D R2 U R2 F2
B U D R2 U F2 R2
B' U D' B U R2 F'
U' D F' U2 B U F'
B2 U D' B' U' B' U2
D2 U F' B R2 F U
L D B2 U R' B' U
B' U D2 R2 U D R2
B' U D2 R2 U2 F2 U'
U2 D F' U' B U F'
B' U D2 R2 D U R2
B' U D2 R2 D2 B2 U
B2 U D2 R B' R U
B2 U D2 R2 D B' U
B2 U D2 R2 D' B' U
B2 U D2 R2 D2 B' U
B2 U D2 R2 B' U D
B2 U D2 R2 B' U D'
B2 U D2 R2 B' U D2
B2 U D2 R2 B' D U
B2 U D2 R2 B' D' U
B2 U D2 R2 B' D2 U
B2 U D2 B R2 B2 U
B2 U D2 B' R2 U D
B2 U D2 B' R2 U D'
B2 U D2 B' R2 U D2
B2 U D2 B' R2 D U
B2 U D2 B' R2 D' U
B2 U D2 B' R2 D2 U
B2 U D2 B' U D' F2
B2 U D2 B' D' U F2
D2 U F2 B R2 F2 U
U2 D F2 R2 U F' U'
B U D2 R2 U R2 D
B U D2 R2 U R2 D'
B U D2 R2 U R2 D2
B U D2 R2 D B2 U
B U D2 R2 B U R2
B U D2 R2 B' U R2
B U D2 R2 B2 U R2
U2 D F2 U' D B U
U2 D F2 U' D' B U
U2 D F2 U' D2 B U
U2 D F2 U' B U D
U2 D F2 U' B U D'
U2 D F2 U' B U D2
U2 D F2 U' B D U
U2 D F2 U' B D' U
U2 D F2 U' B D2 U
U2 D F2 D U' B U
B U D2 B R2 U R2
D2 U B R D R U
D2 U B R D' R U
U2 D F2 D' U' B U
D2 U B R D2 R U
D' U B R2 U D F'
D' U B R2 U D' F'
D' U B R2 U D2 F'
D' U B R2 U F' D
D' U B R2 U F' D'
D' U B R2 U F' D2
D' U B R2 D U F'
D' U B R2 D' U F'
D' U B R2 D2 U F'
D2 U B R' D R' U
B U D2 B' R2 U R2
D2 U B R' D' R' U
D2 U B R' D2 R' U
U2 D F2 D2 U' B U
D' U B U R2 F' R2
B U D2 B2 R2 U R2
D' U B U' D B U2
D' U B U' D' B U2
D' U B U' D2 B U2
D2 U B U D' F2 D
D2 U B U D' F2 D'
D2 U B U D' F2 D2
U2 D F2 B' D' B R2
D2 U B U F D' F2
D' U B U' B U2 D
D' U B U' B U2 D'
D' U B U' B U2 D2
D' U B U' B D U2
D' U B U' B D' U2
D' U B U' B D2 U2
D2 U B U F' D' F2
D2 U B U F2 D' F2
D2 U B U' D B2 U2
D' U B D R2 U F'
D' U B D U' B U2
D2 U B U2 D2 L2 U'
F U D2 B R2 U B
D' U B D' R2 U F'
D' U B D' U' B U2
D2 U B D U' B2 U2
D' U B D2 R2 U F'
D2 U B D' R U F2
D2 U B D' R' U F2
D2 U B D' R2 U F2
D' U B D2 U' B U2
D2 U B D' U F2 D
D2 U B D' U F2 D'
D2 U B D' U F2 D2
D2 U B D2 U2 L2 U'
D2 U B F' R2 F U
D2 U B F2 R2 F2 U
D U B R U F2 D
D U B R U F2 D'
D U B R U F2 D2
D U B R D R2 U
D U B R' U F2 D
D U B R' U F2 D'
D U B R' U F2 D2
D U B R' D R2 U
D2 U B' R B2 R U
D U B R2 U F2 D
D U B R2 U F2 D'
D U B R2 U F2 D2
D U B R2 D R2 U
D U B U L' F2 L
D2 U B' R2 U D' R2
D U B U L2 F2 L2
D U B U R F2 R'
D2 U B' R2 D' U R2
D U B U R2 F2 R2
D U B U F D F
D U B U F D' F
D U B U F D2 F
D U B U F' D F'
D U B U F' D' F'
D U B U F' D2 F'
D2 U B' R2 B2 U D
D2 U B' R2 B2 U D'
D2 U B' R2 B2 U D2
D2 U B' R2 B2 D U
D2 U B' R2 B2 D' U
D2 U B' R2 B2 D2 U
D2 U B' U D' R2 F2
D2 U B' U D' F2 R2
D U B U' D2 B2 U2
D U B U' B U2 F2
D U B U' B' U2 F2
D U B U' B2 U2 F2
D U B U2 L U' F2
D U B U2 L' U' F2
D U B U2 L2 U' F2
D U B U2 D' L2 U'
U D B R U F2 D
U D B R U F2 D'
U D B R U F2 D2
D U B D R2 U D
D U B D R2 U D'
D U B D R2 U D2
D U B D R2 D U
D U B D R2 D' U
D U B D R2 D2 U
U D B R D R2 U
U D B R' U F2 D
U D B R' U F2 D'
U D B R' U F2 D2
U D B R' D R2 U
D U B D' U2 L2 U'
D2 U B' D' U R2 F2
D2 U B' D' U F2 R2
R' D' R B2 U B' U
U D B R2 U F2 D
U D B R2 U F2 D'
U D B R2 U F2 D2
D U B D2 U' B2 U2
U D B R2 D R2 U
U D B U L' F2 L
U D B U L2 F2 L2
U D B U R F2 R'
U D B U R2 F2 R2
U D B U F D F
U D B U F D' F
U D B U F D2 F
U D B U F' D F'
U D B U F' D' F'
U D B U F' D2 F'
U D B U' D2 B2 U2
U D B U' B U2 F2
U D B U' B' U2 F2
U D B U' B2 U2 F2
U D B U2 L U' F2
U D B U2 L' U' F2
U D B U2 L2 U' F2
U D B U2 D' L2 U'
U D B D R2 U D
U D B D R2 U D'
U D B D R2 U D2
U D B D R2 D U
U D B D R2 D' U
U D B D R2 D2 U
U D B D' U2 L2 U'
U D B D2 U' B2 U2
D U B' R B2 U F2
D2 U B2 R B' R U
D U B' R' B2 U F2
D2 U B2 R2 D B' U
D2 U B2 R2 D' B' U
D2 U B2 R2 D2 B' U
D U B' R2 B2 U F2
D2 U B2 R2 B' U D
D2 U B2 R2 B' U D'
D2 U B2 R2 B' U D2
D2 U B2 R2 B' D U
D2 U B2 R2 B' D' U
D2 U B2 R2 B' D2 U
D U B' U F2 D' R2
U2 D B' F2 D' B R2
U D B' R B2 U F2
U D B' R' B2 U F2
D2 U B2 D' B' U F2
U D B' R2 B2 U F2
U D B' U F2 D' R2
F' U B U2 L2 U' B'
B' U B D B U F2
D U B2 R B' U F2
B' U B D2 B R2 U
D U B2 R' B' U F2
D2 U' L U2 B R2 U
D U B2 R2 B' U F2
U D B2 R B' U F2
D U B2 D R2 B' U
F2 U B D2 R2 U B2
D U B2 D B' R2 U
U D B2 R' B' U F2
U D B2 R2 B' U F2
B2 U B' R U D F2
B2 U B' R U2 L2 U'
B2 U B' R D U F2
B2 U B' R D2 R2 U
U D B2 D R2 B' U
B' U B' U2 L2 F U'
U D B2 D B' R2 U
B2 U B' R' U D F2
B2 U B' R' U2 L2 U'
B2 U B' R' D U F2
B2 U B' R' D2 R2 U
B2 U B' R2 U D F2
B2 U B' R2 U2 L2 U'
B2 U B' R2 D U F2
B2 U B' R2 D2 R2 U
B' U B' D B' U F2
B2 U B' U D F2 D
B2 U B' U D F2 D'
B2 U B' U D F2 D2
B2 U B' U F D F2
B2 U B' U F' D F2
B2 U B' U F2 D F2
B' U B' D2 R2 B' U
B U B D2 R2 U R2
B2 U B' U' D' B2 U2
B' U B' D2 B' R2 U
B2 U B' U2 L2 U' D
B2 U B' U2 L2 U' D'
B2 U B' U2 L2 U' D2
B2 U B' U2 L2 D U'
B2 U B' U2 L2 D' U'
B2 U B' U2 L2 D2 U'
D2 U' L' U2 B R2 U
D U' L U2 B U F2
B2 U B' D R U F2
B2 U B' D R' U F2
B2 U B' D R2 U F2
B2 U B' D U F2 D
B2 U B' D U F2 D'
B2 U B' D U F2 D2
B2 U B' D' U' B2 U2
B2 U B' D2 R2 U D
B2 U B' D2 R2 U D'
B2 U B' D2 R2 U D2
B2 U B' D2 R2 D U
B2 U B' D2 R2 D' U
B2 U B' D2 R2 D2 U
F U B D2 R2 U B
L' D' U B U2 L' U'
B' U B2 R U D F2
B' U B2 R U2 L2 U'
B' U B2 R D U F2
B' U B2 R D2 R2 U
B' U B2 R' U D F2
B' U B2 R' U2 L2 U'
B' U B2 R' D U F2
B' U B2 R' D2 R2 U
B' U B2 R2 U D F2
B' U B2 R2 U2 L2 U'
B' U B2 R2 D U F2
B' U B2 R2 D2 R2 U
L' D' U' L' U2 B U
B' U B2 U D F2 D
B' U B2 U D F2 D'
B' U B2 U D F2 D2
B' U B2 U F D F2
B' U B2 U F' D F2
B' U B2 U F2 D F2
B' U B2 U' D' B2 U2
B' U B2 U2 L2 U' D
B' U B2 U2 L2 U' D'
B' U B2 U2 L2 U' D2
B' U B2 U2 L2 D U'
B' U B2 U2 L2 D' U'
B' U B2 U2 L2 D2 U'
B' U B2 D R U F2
B' U B2 D R' U F2
B' U B2 D R2 U F2
B' U B2 D U F2 D
B' U B2 D U F2 D'
B' U B2 D U F2 D2
B' U B2 D' U' B2 U2
L2 D' U B U' B' U2
B' U B2 D2 R2 U D
B' U B2 D2 R2 U D'
B' U B2 D2 R2 U D2
B' U B2 D2 R2 D U
B' U B2 D2 R2 D' U
B' U B2 D2 R2 D2 U
B U B' D2 R2 U R2
D2 U' L2 U2 B R2 U
D U' L' U2 B U F2
B2 U B2 D B U F2
B2 U B2 D2 B R2 U
B' U' L U2 B2 R' U
B' U' L D' L U' R2
B' U' L D2 L F2 U'
B' U' L D2 F2 L U'
B2 U' L D L F U'
L D' U B2 R' B' U
B2 U' L D' L F U'
L D' U' L U2 B U
B2 U' L D2 L F U'
B U B2 D2 R2 U R2
B2 U' L F L F U'
D U' L2 U2 B U F2
B2 U' L F' L F U'
B2 U' L F2 L F U'
B' U' L' D' L' U' R2
B' U' L' D2 L' F2 U'
B U' L F2 L U' R
F' U' L2 R' U' B' R'
B' U' L2 U D L2 U2
B' U' L2 U' R D' R2
B' U' L2 U' R' D' R2
B' U' L2 U' R2 D' R2
F' U' L2 R2 F' U' B'
B' U' L2 U' D' R2 D
B' U' L2 U' D' R2 D'
B' U' L2 U' D' R2 D2
B2 U' L2 R F R' U'
B' U' L2 U2 B2 U D
B' U' L2 U2 B2 U D'
B' U' L2 U2 B2 U D2
B' U' L2 U2 B2 D U
B' U' L2 U2 B2 D' U
B' U' L2 U2 B2 D2 U
B' U' L2 D U L2 U2
B2 U' L2 R2 F R2 U'
F' U' L2 U' B' D' R2
B' U' L2 D' U' R2 D
B' U' L2 D' U' R2 D'
B' U' L2 D' U' R2 D2
F' U' L2 U2 B U B2
B' U' L2 D' F U' R2
B' U' L2 D' F' U' R2
B' U' L2 D' F2 U' R2
B' U' L2 D2 F2 U' D
B' U' L2 D2 F2 U' D'
B' U' L2 D2 F2 U' D2
B' U' L2 D2 F2 D U'
B' U' L2 D2 F2 D' U'
B' U' L2 D2 F2 D2 U'
B' U' L2 F U' D' R2
B' U' L2 F U2 B2 U
B' U' L2 F D' U' R2
B' U' L2 F D2 F2 U'
B2 U' L2 D F U' D
B2 U' L2 D F U' D'
B2 U' L2 D F U' D2
B2 U' L2 D F D U'
B2 U' L2 D F D' U'
B2 U' L2 D F D2 U'
B' U' L2 F' U' D' R2
B' U' L2 F' U2 B2 U
B' U' L2 F' D' U' R2
B' U' L2 F' D2 F2 U'
B2 U' L2 D' F U' D
B2 U' L2 D' F U' D'
B2 U' L2 D' F U' D2
B2 U' L2 D' F D U'
B2 U' L2 D' F D' U'
B2 U' L2 D' F D2 U'
B' U' L2 F2 U' D' R2
B' U' L2 F2 U2 B2 U
B' U' L2 F2 D' U' R2
B' U' L2 F2 D2 F2 U'
F2 U' L2 D R2 F' U'
B2 U' L2 D2 F U' D
B2 U' L2 D2 F U' D'
B2 U' L2 D2 F U' D2
B2 U' L2 D2 F D U'
B2 U' L2 D2 F D' U'
B2 U' L2 D2 F D2 U'
B2 U' L2 F' U' D R2
B2 U' L2 F' D U' R2
B2 U' L2 F2 D F' U'
B2 U' L2 F2 D' F' U'
B2 U' L2 F2 D2 F' U'
B U' L2 U L2 U2 D
B U' L2 U L2 U2 D'
B U' L2 U L2 U2 D2
B U' L2 U L2 D U2
B U' L2 U L2 D' U2
B U' L2 U L2 D2 U2
B U' L2 U' R D2 R2
B U' L2 U' R' D2 R2
B U' L2 U' R2 D2 R2
B U' L2 U' D2 R2 D
B U' L2 U' D2 R2 D'
B U' L2 U' D2 R2 D2
B2 U' R L2 F R' U'
B U' L2 U2 D' B2 U
B U' L2 D F2 U' D
B U' L2 D F2 U' D'
B U' L2 D F2 U' D2
B U' L2 D F2 D U'
B U' L2 D F2 D' U'
B U' L2 D F2 D2 U'
B U' L2 D' U2 B2 U
F U' L2 R2 F' U' B
B U' L2 D2 U' R2 D
B U' L2 D2 U' R2 D'
B U' L2 D2 U' R2 D2
B U' L2 D2 F U' R2
B U' L2 D2 F' U' R2
B U' L2 D2 F2 U' R2
B U' L2 F U L2 U2
B U' L2 F U' D2 R2
B U' L2 F D F2 U'
B U' L2 F D2 U' R2
B U' L2 F' U L2 U2
B U' L2 F' U' D2 R2
B U' L2 F' D F2 U'
B U' L2 F' D2 U' R2
B U' L2 F2 U L2 U2
B U' L2 F2 U' D2 R2
B U' L2 F2 D F2 U'
B U' L2 F2 D2 U' R2
D2 U' F U2 B R2 U
F' U' R' L2 U' B' R'
U D' R2 D' R2 B U
D2 U' F' U2 B R2 U
D U' F U2 B U F
F' U' R2 L2 F' U' B'
B2 U' R2 L2 F R2 U'
R' D' B2 R U B U
D2 U' F2 U2 B R2 U
B' U' D L' U' F2 R
D U' F' U2 B U F'
B2 U' D L2 F U' F
F U' R2 L2 F' U' B
F2 U' D R2 F' U' F'
B U' D L U' F2 R
F U' R2 F' L2 U' B
L D' B2 U R' B' U
B' U' D2 F2 U' D' F2
B' U' D2 F2 U2 R2 U
B' U' D2 F2 D' U' F2
B' U' D2 F2 D2 L2 U'
U D' B R2 U D F'
U D' B R2 U D' F'
U D' B R2 U D2 F'
U D' B R2 U F' D
U D' B R2 U F' D'
U D' B R2 U F' D2
U D' B R2 D U F'
U D' B R2 D' U F'
U D' B R2 D2 U F'
U D' B U R2 F' R2
U D' B U' D B U2
U D' B U' D' B U2
U D' B U' D2 B U2
U D' B U' B U2 D
U D' B U' B U2 D'
U D' B U' B U2 D2
U D' B U' B D U2
U D' B U' B D' U2
U D' B U' B D2 U2
U D' B D R2 U F'
U D' B D U' B U2
U D' B D' R2 U F'
B' U' F L2 U' D' R2
U D' B D' U' B U2
B' U' F L2 U2 B2 U
B' U' F L2 D' U' R2
B' U' F L2 D2 F2 U'
U D' B D2 R2 U F'
U D' B D2 U' B U2
B2 U' F L2 D F U'
B2 U' F L2 D' F U'
B2 U' F L2 D2 F U'
B2 U' F L2 F U' D
B2 U' F L2 F U' D'
B2 U' F L2 F U' D2
B2 U' F L2 F D U'
B2 U' F L2 F D' U'
B2 U' F L2 F D2 U'
U' D2 L U2 B R2 U
B' U' F' L2 U' D' R2
B' U' F' L2 U2 B2 U
B' U' F' L2 D' U' R2
B' U' F' L2 D2 F2 U'
B U' F L2 U L2 U2
B U' F L2 U' D2 R2
B U' F L2 D F2 U'
B U' F L2 D2 U' R2
B2 U' F' L2 D F U'
B2 U' F' L2 D' F U'
B2 U' F' L2 D2 F U'
B2 U' F' L2 F U' D
B2 U' F' L2 F U' D'
B2 U' F' L2 F U' D2
B2 U' F' L2 F D U'
B2 U' F' L2 F D' U'
B2 U' F' L2 F D2 U'
R' D2 R U B R U
U' D2 L' U2 B R2 U
B' U' F2 L2 U' D' R2
B' U' F2 L2 U2 B2 U
B' U' F2 L2 D' U' R2
B' U' F2 L2 D2 F2 U'
B U' F' L2 U L2 U2
B U' F' L2 U' D2 R2
B U' F' L2 D F2 U'
B U' F' L2 D2 U' R2
B2 U' F2 L2 D F U'
B2 U' F2 L2 D' F U'
B2 U' F2 L2 D2 F U'
B2 U' F2 L2 F U' D
B2 U' F2 L2 F U' D'
B2 U' F2 L2 F U' D2
B2 U' F2 L2 F D U'
B2 U' F2 L2 F D' U'
B2 U' F2 L2 F D2 U'
U' D2 L2 U2 B R2 U
U D2 L B L' R2 U
U D2 L B R2 L' U
B U' F2 L2 U L2 U2
B U' F2 L2 U' D2 R2
B U' F2 L2 D F2 U'
B U' F2 L2 D2 U' R2
B' U' B' L2 F B U'
B' U' B' L2 B F U'
L' D2 U B U2 L' U'
U D2 L2 B L2 R2 U
U D2 L2 B R2 L2 U
L' D2 U' L' U2 B U
L2 D2 U B U' B' U2
R2 D2 U R2 B U L2
D U2 R F' D' F' R
D2 U2 R2 U F' U' F
U2 D2 R2 U F' U' F
L D2 U B2 R' B' U
L D2 U' L U2 B U
D U2 R2 U F' U' F'
U' D2 F U2 B R2 U
D2 U2 F U' B R2 U
D U2 R2 F D R2 F
D U2 R2 F D F R2
U D2 R2 U2 D F' U'
U D2 R2 U2 D' F' U'
U D2 R2 U2 D2 F' U'
D U2 R2 F2 U F U'
U D2 R2 U2 F' U' D
U D2 R2 U2 F' U' D'
U D2 R2 U2 F' U' D2
U D2 R2 U2 F' D U'
U D2 R2 U2 F' D' U'
U D2 R2 U2 F' D2 U'
U D2 R2 D U2 F' U'
U D2 R2 D' U2 F' U'
U D2 R2 D2 U2 F' U'
U2 D2 F U' B R2 U
U D2 R2 B U2 F' U'
U' D2 F' U2 B R2 U
U D2 R2 B' U2 F' U'
D2 U2 F' U' B R2 U
U D2 R2 B2 U2 F' U'
D U2 F R2 F D R2
D U2 F U' B U F
U2 D2 F' U' B R2 U
U' D2 F2 U2 B R2 U
B' U2 R D F2 D2 R2
B U2 L2 U' L2 D' B2
B2 U2 R U L2 F U'
B' U2 R D' R2 D2 F2
D2 U2 F2 U' B R2 U
D U2 F' U' B U F'
B U2 L2 D' B2 U' B2
B U2 L2 B U' B' L2
B U2 L2 B' U' L2 B
B U2 L2 B' U' B L2
U2 D2 F2 U' B R2 U
B U2 L2 B2 U' L2 B2
B U2 L2 B2 U' B2 L2
U D2 F' B R2 F U
B' U2 R' D F2 D2 R2
B2 U2 R' U L2 F U'
B' U2 R' D' R2 D2 F2
D U2 F2 R2 U F' U'
B U2 R D F2 D R2
D U2 F2 U' D B U
D U2 F2 U' D' B U
D U2 F2 U' D2 B U
D U2 F2 U' B U D
D U2 F2 U' B U D'
D U2 F2 U' B U D2
D U2 F2 U' B D U
D U2 F2 U' B D' U
D U2 F2 U' B D2 U
D U2 F2 D U' B U
D U2 F2 D' U' B U
D U2 F2 D2 U' B U
B U2 R F2 D R2 F2
B U2 R F2 D F2 R2
D U2 F2 B' D' B R2
U D2 F2 B R2 F2 U
B' U2 R2 D F2 D2 R2
B' U2 R2 D' R2 D2 F2
B2 U2 R2 U L2 F U'
B U2 R' D F2 D R2
D2 U2 B' D' F2 B R2
D2 U2 B' D' B R2 F2
D2 U2 B' D' B F2 R2
U D2 B R D R U
U D2 B R D' R U
U D2 B R D2 R U
U D2 B R' D R' U
U D2 B R' D' R' U
U D2 B R' D2 R' U
B U2 R' F2 D R2 F2
B U2 R' F2 D F2 R2
U D2 B U D' F2 D
U D2 B U D' F2 D'
U D2 B U D' F2 D2
U D2 B U F D' F2
U D2 B U F' D' F2
U D2 B U F2 D' F2
U D2 B U' D B2 U2
B' U2 D L' F2 L R
B' U2 D L' F2 R L
U D2 B U2 D2 L2 U'
U D2 B D U' B2 U2
B' U2 D R F2 D2 R2
U D2 B D' R U F2
U D2 B D' R' U F2
U D2 B D' R2 U F2
U D2 B D' U F2 D
U D2 B D' U F2 D'
U D2 B D' U F2 D2
B' U2 D R' F2 D2 R2
U2 D2 B' D' F2 B R2
U2 D2 B' D' B R2 F2
U2 D2 B' D' B F2 R2
U D2 B D2 U2 L2 U'
B' U2 D R2 F2 D2 R2
B' U2 D F D2 R2 F
B' U2 D F D2 F R2
U D2 B F' R2 F U
B' U2 D F' D2 F' R2
U D2 B F2 R2 F2 U
B' U2 D F2 R D2 R2
B' U2 D F2 R' D2 R2
B' U2 D F2 R2 D2 R2
B' U2 D F2 U2 L2 U2
B' U2 D F2 D2 R2 D
B' U2 D F2 D2 R2 D'
B' U2 D F2 D2 R2 D2
B U2 R2 D F2 D R2
U D2 B' R B2 R U
B2 U2 D F2 U' B' U
U D2 B' R2 U D' R2
U D2 B' R2 D' U R2
B U2 R2 F2 D R2 F2
B U2 R2 F2 D F2 R2
U D2 B' R2 B2 U D
U D2 B' R2 B2 U D'
U D2 B' R2 B2 U D2
U D2 B' R2 B2 D U
U D2 B' R2 B2 D' U
U D2 B' R2 B2 D2 U
U D2 B' U D' R2 F2
U D2 B' U D' F2 R2
B' U2 D' R D2 R F2
B' U2 D' R' D2 R' F2
B' U2 D' R' D2 F2 R'
D U2 B' F2 D' B R2
B' U2 D' R2 U2 B2 U2
B' U2 D' R2 D2 F2 D
B' U2 D' R2 D2 F2 D'
B' U2 D' R2 D2 F2 D2
B' U2 D' R2 F D2 F2
B' U2 D' R2 F' D2 F2
B' U2 D' R2 F2 D2 F2
B' U2 D' F R2 D2 F2
U D2 B' D' U R2 F2
U D2 B' D' U F2 R2
B' U2 D' F' R2 D2 F2
B' U2 D' F2 R2 D2 F2
B' U2 D' B R2 F' B'
B' U2 D' B R2 B' F'
B U2 D R F2 D R2
B U2 D R' F2 D R2
B U2 D R2 F2 D R2
B U2 D F2 R D R2
B U2 D F2 R' D R2
B U2 D F2 R2 D R2
B U2 D F2 U F2 U'
B U2 D F2 D R2 D
B U2 D F2 D R2 D'
B U2 D F2 D R2 D2
U D2 B2 R B' R U
U D2 B2 R2 D B' U
U D2 B2 R2 D' B' U
U D2 B2 R2 D2 B' U
U D2 B2 R2 B' U D
U D2 B2 R2 B' U D'
U D2 B2 R2 B' U D2
U D2 B2 R2 B' D U
U D2 B2 R2 B' D' U
U D2 B2 R2 B' D2 U
L D2 B2 U R' B' U
U D2 B2 D' B' U F2
U' F L2 R2 F' R2 U'
U' F L2 U2 D B U
U' F L2 U2 D' B U
U' F L2 U2 D2 B U
U' F L2 U2 B U D
U' F L2 U2 B U D'
U' F L2 U2 B U D2
U' F L2 U2 B D U
U' F L2 U2 B D' U
U' F L2 U2 B D2 U
B' U2 F D F2 D2 R2
U' F L2 D U2 B U
B' U2 F D' R2 D2 F2
B2 U2 F U L2 F U'
U' F L2 D' U2 B U
U' F L2 D2 U2 B U
U' F L2 F U2 B U
U' F L2 F' U2 B U
U' F L2 F2 U2 B U
B U2 F U L2 F' U'
B' U2 F' D F2 D2 R2
B U2 F U F' L2 U'
B' U2 F' D' R2 D2 F2
B2 U2 F' U L2 F U'
B' U2 F2 D F2 D2 R2
B U2 F' U F L2 U'
B' U2 F2 D' R2 D2 F2
B2 U2 F2 U L2 F U'
U' F R2 L2 F' R2 U'
B U2 F2 R D R2 F2
B U2 F2 R D F2 R2
B U2 F2 R' D R2 F2
B U2 F2 R' D F2 R2
B U2 F2 R2 D R2 F2
B U2 F2 R2 D F2 R2
B U2 F2 U L2 F2 U'
B U2 F2 U F2 L2 U'
B U2 F2 D R' F2 R'
B U2 F2 D R2 F2 D
B U2 F2 D R2 F2 D'
B U2 F2 D R2 F2 D2
B U2 F2 D F R2 F
B U2 F2 D F2 R2 D
B U2 F2 D F2 R2 D'
B U2 F2 D F2 R2 D2
U' F R2 F' L2 R2 U'
U' F R2 F' R2 L2 U'
U2 F R2 U L2 F' U'
U2 F R2 U F' L2 U'
B U2 B L2 U' L2 B'
U2 F R2 F D R2 F2
U2 F R2 F D F2 R2
D2 F U B R2 U B
U2 F U L2 U2 B U
B U2 B' L2 U' L2 B
B U2 B' L2 U' B L2
B U2 B2 L2 U' L2 B2
B U2 B2 L2 U' B2 L2
B' D L D2 L B2 U2
B' D L D2 B2 U2 R'
U2 F U' D B U F2
U' F U2 D B U F2
U2 F U' D2 B R2 U
U' F U2 D2 B R2 U
B' D L B2 U2 R' F2
B' D L B2 U2 F2 R'
U2 F U' B U D F2
U2 F U' B U2 L2 U'
U2 F U' B D U F2
U2 F U' B D2 R2 U
U' F U2 B U D F2
U' F U2 B U2 L2 U'
U' F U2 B D U F2
U' F U2 B D2 R2 U
B' D L' U2 R F2 R
B' D L' U2 R' F2 R
B' D L' U2 R2 F2 R
B' D L' U2 F2 R D
B' D L' U2 F2 R D'
B' D L' U2 F2 R D2
B' D L' U2 F2 D R
B' D L' U2 F2 D' R
B' D L' U2 F2 D2 R
B' D L' D2 L' B2 U2
B' D L' D2 B2 L' U2
B D L U2 F2 D R2
B' D L' B L' U2 F2
B' D L' B U2 F2 R
B' D L' B' L' U2 F2
B' D L' B' U2 F2 R
U' F D U2 B U F2
B' D L' B2 L' U2 F2
B' D L' B2 U2 F2 R
B' D L2 R' U2 F2 L'
