U B L U
U L B L U
U L' B L U
U L2 B L U
L' U B U B2
U2 R D B R'
L' U2 B' D' R2
U D B L U
D U B L U
D' U B L U
F U B L U
D2 U B L U
F' U B L U
F2 U B L U
U D' B L U
U D2 B L U
L F U B U
U B L U D
U B L U D'
U B L U D2
U B L D U
U B L D' U
U B L D2 U
U B D L U
U B D' L U
U B D2 L U
L' U' F' U2 B U B2
U' R' U L F U2 R
U' R' U L' U2 B' R'
U' R' U F U2 R B
U' R' U F' L' U2 B'
L' U' F2 R' U' B' R'
L' U' F2 R2 F' U' B'
L U' F' D R2 F' U'
L' U' F2 U' B' D' R2
L' U' F2 U2 B U B2
U' R' U' R B' R' B2
U' R' U' R2 B' R' B
L U' F2 R2 F' U' B
U' R' U' B' R B R2
U' R' U' B2 R B R'
U2 R' D R2 D B R'
U R' D R B L U
U2 R' D' R2 D B R'
U R' D' R B L U
L2 U2 L B' L' D' R2
U2 R' D2 R2 D B R'
L2 U2 L B' D' L' R2
L2 U2 L B' D' R2 L'
U R' D2 R B L U
U' R' F R U2 B U
U' R' F R' F' R2 U'
U' R' F' U2 L' B' U
L' U2 R D B R' B2
L U2 L2 B' L2 D' R2
U' R' F2 R' F' R U'
L' U2 R B2 D B R'
L' U2 R2 U F' U' B'
U2 R' B R2 D B R'
U R' B L R B U
U R' B R L B U
L' U2 R2 B' U F' U'
U2 R' B' R2 D B R'
L' U2 D B' R D' R2
L' U2 D B' R' D' R2
L' U2 D B' R2 D' R2
L' U2 D B' U' B2 U
L' U2 D B' D' R2 D
L' U2 D B' D' R2 D'
L' U2 D B' D' R2 D2
U2 R' B2 R2 D B R'
L' U2 D' B' R D' R2
L' U2 D' B' R' D' R2
L' U2 D' B' R2 D' R2
L' U2 D' B' U' B2 U
L' U2 D' B' D' R2 D
L' U2 D' B' D' R2 D'
L' U2 D' B' D' R2 D2
L' U2 D2 B' R D' R2
L' U2 D2 B' R' D' R2
L' U2 D2 B' R2 D' R2
L' U2 D2 B' U' B2 U
L' U2 D2 B' D' R2 D
L' U2 D2 B' D' R2 D'
L' U2 D2 B' D' R2 D2
L' U2 F B' D' F' R2
L' U2 F' B' D' R2 F
L' U2 F' B' D' F R2
U2 R2 U D' F' R U'
U2 R2 U F' R' U' B
L' U2 B R B2 D' R2
L' U2 B R' B2 D' R2
L' U2 B R2 B2 D' R2
L' U2 B' L D' L' R2
L' U2 B' L D' R2 L'
L' U2 B' L' D' L R2
L' U2 B' L' D' R2 L
L' U2 B' R U' B2 U
L' U2 B' R D' R2 D
L' U2 B' R D' R2 D'
L' U2 B' R D' R2 D2
L' U2 B' R' U' B2 U
L' U2 B' R' D' R2 D
L' U2 B' R' D' R2 D'
L' U2 B' R' D' R2 D2
L' U2 B' R2 U' B2 U
L' U2 B' R2 D' R2 D
L' U2 B' R2 D' R2 D'
L' U2 B' R2 D' R2 D2
L' U2 B' U D2 F2 U'
L' U2 B' U' B2 U D
L' U2 B' U' B2 U D'
L' U2 B' U' B2 U D2
L' U2 B' U' B2 D U
L' U2 B' U' B2 D' U
L' U2 B' U' B2 D2 U
L' U2 B' U2 D L2 U2
L' U2 B' D R D2 R2
L' U2 B' D R' D2 R2
L' U2 B' D R2 D2 R2
L' U2 B' D U2 L2 U2
L' U2 B' D' R D R
L' U2 B' D' R D' R
L' U2 B' D' R D2 R
L' U2 B' D' R' D R'
L' U2 B' D' R' D' R'
L' U2 B' D' R' D2 R'
L' U2 B' D' F' R2 F
L' U2 B' D' F2 R2 F2
L' U2 B' D' B R2 B'
L' U2 B' D' B2 R2 B2
L' U2 B' D2 R D R2
L' U2 B' D2 R' D R2
L' U2 B' D2 R2 D R2
L' U2 B' D2 U F2 U'
L' U2 B' F D' F' R2
L' U2 B' F' D' R2 F
L' U2 B' F' D' F R2
U' R2 D F R F2 U'
U' R2 D F' U2 L' U
L' U2 B2 U' B' U B2
L' U2 B2 D B D' R2
L' U2 B2 D' B D' R2
L' U2 B2 D2 B D' R2
U' R2 D' F R F2 U'
U' R2 D' F' U2 L' U
L' D L U B L U
U2 R2 D' U F' R U'
U' R2 D2 F R F2 U'
U' R2 D2 F' U2 L' U
U' R2 F R U' D R2
U' R2 F R D U' R2
U' R2 F R F2 U' D
U' R2 F R F2 U' D'
U' R2 F R F2 U' D2
U' R2 F R F2 D U'
U' R2 F R F2 D' U'
U' R2 F R F2 D2 U'
U' R2 F R' F2 R2 U'
U' R2 F R2 F2 R' U'
U' R2 F D R U' R
L D L' U B L U
L' D L2 F U B U
U' R2 F' R U2 L' U
U' R2 F' R' U2 L' U
U' R2 F' R2 U2 L' U
R' D R U B L U
U' R2 F' U2 L' U D
U' R2 F' U2 L' U D'
U' R2 F' U2 L' U D2
U' R2 F' U2 L' D U
U' R2 F' U2 L' D' U
U' R2 F' U2 L' D2 U
U' R2 F' U2 D L' U
U' R2 F' U2 D' L' U
U' R2 F' U2 D2 L' U
U' R2 F' D U2 L' U
U' R2 F' D' U2 L' U
U' R2 F' D2 U2 L' U
L D L2 U B U B2
L D L2 U2 B' D' R2
U2 R2 B R' D B R'
R D R' U2 R B R'
U R2 B L R2 B U
U R2 B R2 L B U
U2 R2 B' R' D B R'
L' D U B L U B2
L' D U B L' U B2
L' D U B L2 U B2
L' D U B U B2 D
L' D U B U B2 D'
L' D U B U B2 D2
L' D U B D L2 U
L' D U' R' U' B' R'
U2 R2 B2 R' D B R'
L' D U' R2 F' U' B'
L D U L2 B U B2
L2 D U' R2 F' R U'
D' U L D B L U
D2 U L D B L U
L D U B L2 U B'
D' U L D' B L U
L D U B U' F U2
D2 U L D' B L U
F' U L D B L U
D' U L D2 B L U
D2 U L D2 B L U
F' U L D' B L U
F' U L D2 B L U
D' U L B L U D
D' U L B L U D'
D' U L B L U D2
D' U L B L D U
D' U L B L D' U
D' U L B L D2 U
D2 U L B L U D
D2 U L B L U D'
D2 U L B L U D2
D2 U L B L D U
D2 U L B L D' U
D2 U L B L D2 U
D' U L B D L U
D' U L B D' L U
D' U L B D2 L U
F2 U L D B L U
D2 U L B D L U
D2 U L B D' L U
D2 U L B D2 L U
F' U L B L U D
F' U L B L U D'
F' U L B L U D2
F' U L B L D U
F' U L B L D' U
F' U L B L D2 U
F2 U L D' B L U
F' U L B D L U
F' U L B D' L U
F' U L B D2 L U
F2 U L D2 B L U
L' D U2 B' R D' R2
L' D U2 B' R' D' R2
L' D U2 B' R2 D' R2
L' D U2 B' U' B2 U
L' D U2 B' D' R2 D
L' D U2 B' D' R2 D'
L' D U2 B' D' R2 D2
F2 U L B L U D
F2 U L B L U D'
F2 U L B L U D2
F2 U L B L D U
F2 U L B L D' U
F2 U L B L D2 U
F2 U L B D L U
F2 U L B D' L U
F2 U L B D2 L U
D U L D B L U
D' U L' D B L U
D U L D' B L U
D2 U L' D B L U
D' U L' D' B L U
D U L D2 B L U
D2 U L' D' B L U
F' U L' D B L U
D' U L' D2 B L U
D2 U L' D2 B L U
F' U L' D' B L U
L' D F U B U B2
F U L D B L U
F' U L' D2 B L U
F U L D' B L U
D U L B L U D
D U L B L U D'
D U L B L U D2
D U L B L D U
D U L B L D' U
D U L B L D2 U
D U L B D L U
L' D F U2 B' D' R2
D U L B D' L U
D U L B D2 L U
U D L D B L U
F U L D2 B L U
D' U L' B L U D
D' U L' B L U D'
D' U L' B L U D2
D' U L' B L D U
D' U L' B L D' U
D' U L' B L D2 U
D2 U L' B L U D
D2 U L' B L U D'
D2 U L' B L U D2
D2 U L' B L D U
D2 U L' B L D' U
D2 U L' B L D2 U
D' U L' B D L U
D' U L' B D' L U
D' U L' B D2 L U
D2 U L' B D L U
U D L D' B L U
F2 U L' D B L U
D2 U L' B D' L U
D2 U L' B D2 L U
F' U L' B L U D
F' U L' B L U D'
F' U L' B L U D2
F' U L' B L D U
F' U L' B L D' U
F' U L' B L D2 U
F2 U L' D' B L U
U D L D2 B L U
F' U L' B D L U
F' U L' B D' L U
F' U L' B D2 L U
F2 U L' D2 B L U
F U L B L U D
F U L B L U D'
F U L B L U D2
F U L B L D U
F U L B L D' U
F U L B L D2 U
F U L B D L U
F U L B D' L U
F U L B D2 L U
L2 D F U L' B U
L2 D F U B L' U
U D L B L U D
U D L B L U D'
U D L B L U D2
U D L B L D U
U D L B L D' U
U D L B L D2 U
U D L B D L U
U D L B D' L U
U D L B D2 L U
F2 U L' B L U D
F2 U L' B L U D'
F2 U L' B L U D2
F2 U L' B L D U
F2 U L' B L D' U
F2 U L' B L D2 U
F2 U L' B D L U
F2 U L' B D' L U
F2 U L' B D2 L U
L D F L U B U
D U L' D B L U
D' U L2 D B L U
D U L' D' B L U
L D F L' U B U
D2 U L2 D B L U
D' U L2 D' B L U
D U L' D2 B L U
L D F L2 U B U
D2 U L2 D' B L U
F' U L2 D B L U
D' U L2 D2 B L U
D2 U L2 D2 B L U
F' U L2 D' B L U
L' D F' U B U B2
F U L' D B L U
F' U L2 D2 B L U
D U L' B L U D
D U L' B L U D'
D U L' B L U D2
D U L' B L D U
D U L' B L D' U
D U L' B L D2 U
F U L' D' B L U
D U L' B D L U
D U L' B D' L U
L' D F' U2 B' D' R2
D' U L2 B L U D
D' U L2 B L U D'
D' U L2 B L U D2
D U L' B D2 L U
D' U L2 B L D U
D' U L2 B L D' U
D' U L2 B L D2 U
U D L' D B L U
F U L' D2 B L U
D2 U L2 B L U D
D2 U L2 B L U D'
D2 U L2 B L U D2
D2 U L2 B L D U
D' U L2 B D L U
D2 U L2 B L D' U
D2 U L2 B L D2 U
L D F U D B U
L D F U D' B U
D' U L2 B D' L U
L D F U D2 B U
D' U L2 B D2 L U
L D F U B U D
L D F U B U D'
L D F U B U D2
L D F U B D U
L D F U B D' U
F2 U L2 D B L U
L D F U B D2 U
D2 U L2 B D L U
U D L' D' B L U
D2 U L2 B D' L U
D2 U L2 B D2 L U
F' U L2 B L U D
F' U L2 B L U D'
F' U L2 B L U D2
F' U L2 B L D U
F' U L2 B L D' U
F' U L2 B L D2 U
F2 U L2 D' B L U
U D L' D2 B L U
F' U L2 B D L U
F' U L2 B D' L U
F' U L2 B D2 L U
F2 U L2 D2 B L U
F U L' B L U D
F U L' B L U D'
F U L' B L U D2
L D F D U B U
F U L' B L D U
F U L' B L D' U
F U L' B L D2 U
F U L' B D L U
F U L' B D' L U
F U L' B D2 L U
L D F D' U B U
U D L' B L U D
U D L' B L U D'
U D L' B L U D2
U D L' B L D U
U D L' B L D' U
U D L' B L D2 U
L D F D2 U B U
U D L' B D L U
F2 U L2 B L U D
F2 U L2 B L U D'
F2 U L2 B L U D2
F2 U L2 B L D U
F2 U L2 B L D' U
F2 U L2 B L D2 U
U D L' B D' L U
U D L' B D2 L U
F2 U L2 B D L U
F2 U L2 B D' L U
F2 U L2 B D2 L U
D U L2 D B L U
D U L2 D' B L U
D U L2 D2 B L U
L' D F2 U B U B2
U' D R F R F' U'
F U L2 D B L U
D U L2 B L U D
D U L2 B L U D'
D U L2 B L U D2
D U L2 B L D U
D U L2 B L D' U
D U L2 B L D2 U
F U L2 D' B L U
L' D F2 U2 B' D' R2
D U L2 B D L U
D U L2 B D' L U
D U L2 B D2 L U
U D L2 D B L U
F U L2 D2 B L U
U D L2 D' B L U
U D L2 D2 B L U
U2 D R D B R' D
U2 D R D B R' D'
U2 D R D B R' D2
U2 D R D B D R'
U2 D R D B D' R'
U2 D R D B D2 R'
F U L2 B L U D
F U L2 B L U D'
F U L2 B L U D2
F U L2 B L D U
F U L2 B L D' U
F U L2 B L D2 U
F U L2 B D L U
F U L2 B D' L U
F U L2 B D2 L U
U D L2 B L U D
U D L2 B L U D'
U D L2 B L U D2
U D L2 B L D U
U D L2 B L D' U
U D L2 B L D2 U
U D L2 B D L U
U D L2 B D' L U
U D L2 B D2 L U
U' D R2 F R F2 U'
U' D R2 F' U2 L' U
F' U D L B L U
F' U D L' B L U
F' U D L2 B L U
U' D F R2 F' R' U'
F2 U D L B L U
F2 U D L' B L U
F2 U D L2 B L U
F' U D B L U D
F' U D B L U D'
F' U D B L U D2
F' U D B L D U
F' U D B L D' U
F' U D B L D2 U
F' U D B D L U
F' U D B D' L U
F' U D B D2 L U
D' U F B L F' U
D2 U F B L F' U
F' U D' L B L U
F2 U D B L U D
F2 U D B L U D'
F2 U D B L U D2
F2 U D B L D U
F2 U D B L D' U
F2 U D B L D2 U
F' U D' L' B L U
F2 U D B D L U
F2 U D B D' L U
F2 U D B D2 L U
F' U D' L2 B L U
F2 U D' L B L U
F U D L B L U
L' D' L U B L U
F2 U D' L' B L U
F U D L' B L U
F2 U D' L2 B L U
F U D L2 B L U
F' U D' B L U D
F' U D' B L U D'
F' U D' B L U D2
F' U D' B L D U
F' U D' B L D' U
F' U D' B L D2 U
U' D F' U2 L' B U
F' U D' B D L U
F' U D' B D' L U
F' U D' B D2 L U
U' D F' U2 B L' U
D U F B L F' U
F' U D2 L B L U
F2 U D' B L U D
F2 U D' B L U D'
F2 U D' B L U D2
F2 U D' B L D U
F2 U D' B L D' U
F2 U D' B L D2 U
F' U D2 L' B L U
F2 U D' B D L U
F2 U D' B D' L U
F2 U D' B D2 L U
F U D B L U D
F U D B L U D'
F U D B L U D2
F U D B L D U
F U D B L D' U
F U D B L D2 U
F' U D2 L2 B L U
F U D B D L U
F U D B D' L U
F U D B D2 L U
F2 U D2 L B L U
F U D' L B L U
F2 U D2 L' B L U
U D F B L F' U
F2 U D2 L2 B L U
F U D' L' B L U
F U D' L2 B L U
U' D F2 R2 F' R U'
F' U D2 B L U D
F' U D2 B L U D'
F' U D2 B L U D2
F' U D2 B L D U
F' U D2 B L D' U
F' U D2 B L D2 U
F' U D2 B D L U
F' U D2 B D' L U
F' U D2 B D2 L U
R D' L R' F L' U2
F2 U D2 B L U D
F2 U D2 B L U D'
F2 U D2 B L U D2
F2 U D2 B L D U
F2 U D2 B L D' U
F2 U D2 B L D2 U
F2 U D2 B D L U
F2 U D2 B D' L U
F2 U D2 B D2 L U
F U D' B L U D
F U D' B L U D'
F U D' B L U D2
F U D' B L D U
F U D' B L D' U
F U D' B L D2 U
D' U F2 B L F2 U
F U D' B D L U
F U D' B D' L U
F U D' B D2 L U
D2 U F2 B L F2 U
F U D2 L B L U
D' U B L' U D' B2
D' U B L' D' U B2
F U D2 L' B L U
D' U B L2 D L' U
D2 U B L' U D' B2
D' U B L2 D' L' U
D' U B L2 D2 L' U
D2 U B L' D' U B2
F U D2 L2 B L U
R D' L F L' R' U2
R D' L F R' L' U2
D2 U B L2 D L' U
D2 U B L2 D' L' U
D2 U B L2 D2 L' U
F' U F B L F' U
D' U B D L U D
D' U B D L U D'
D' U B D L U D2
D' U B D L D U
D' U B D L D' U
D' U B D L D2 U
F U D2 B L U D
F U D2 B L U D'
F U D2 B L U D2
F U D2 B L D U
F U D2 B L D' U
F U D2 B L D2 U
F U D2 B D L U
D' U B D' L U D
D' U B D' L U D'
D' U B D' L U D2
D' U B D' L D U
D' U B D' L D' U
D' U B D' L D2 U
F U D2 B D' L U
F U D2 B D2 L U
D2 U B D L U D
D2 U B D L U D'
D2 U B D L U D2
D2 U B D L D U
D2 U B D L D' U
D2 U B D L D2 U
L' D' L2 F U B U
L D' L' U B L U
D' U B D2 L U D
D' U B D2 L U D'
D' U B D2 L U D2
D' U B D2 L D U
D' U B D2 L D' U
D' U B D2 L D2 U
D2 U B D' L U D
D2 U B D' L U D'
D2 U B D' L U D2
D2 U B D' L D U
D2 U B D' L D' U
D2 U B D' L D2 U
F2 U F B L F' U
D' U B F L F' U
D U F2 B L F2 U
D2 U B D2 L U D
D2 U B D2 L U D'
D2 U B D2 L U D2
D2 U B D2 L D U
D2 U B D2 L D' U
D2 U B D2 L D2 U
D2 U B F L F' U
D' U B F2 L F2 U
D2 U B F2 L F2 U
D' U B' L B2 L U
R' D' R U B L U
D U B L' U D' B2
D U B L' D' U B2
D' U B' L' B2 L U
D2 U B' L B2 L U
D U B L2 D L' U
D U B L2 D' L' U
D U B L2 D2 L' U
D' U B' L2 B2 L U
D2 U B' L' B2 L U
U D F2 B L F2 U
D2 U B' L2 B2 L U
U D B L' U D' B2
U D B L' D' U B2
U D B L2 D L' U
U D B L2 D' L' U
U D B L2 D2 L' U
D U B D L U D
D U B D L U D'
D U B D L U D2
D U B D L D U
D U B D L D' U
D U B D L D2 U
F U F B L F' U
L D' L2 U B U B2
D U B D' L U D
D U B D' L U D'
D U B D' L U D2
D U B D' L D U
D U B D' L D' U
D U B D' L D2 U
D U B D2 L U D
D U B D2 L U D'
D U B D2 L U D2
D U B D2 L D U
D U B D2 L D' U
D U B D2 L D2 U
L D' L2 U2 B' D' R2
U2 D B' R D' B R2
D U B F L F' U
U2 D B' R' D' R2 B
D U B F2 L F2 U
U D B D L U D
U D B D L U D'
U D B D L U D2
U D B D L D U
U D B D L D' U
U D B D L D2 U
D U B' L B2 L U
U D B D' L U D
U D B D' L U D'
U D B D' L U D2
U D B D' L D U
U D B D' L D' U
U D B D' L D2 U
D U B' L' B2 L U
U D B D2 L U D
U D B D2 L U D'
U D B D2 L U D2
U D B D2 L D U
U D B D2 L D' U
U D B D2 L D2 U
D U B' L2 B2 L U
U D B F L F' U
U2 D B' D' R B R
U D B F2 L F2 U
F' U F2 B L F2 U
U D B' L B2 L U
U D B' L' B2 L U
U D B' L2 B2 L U
F' U B L' U D' B2
F' U B L' D' U B2
F2 U F2 B L F2 U
F' U B L2 D L' U
F' U B L2 D' L' U
F' U B L2 D2 L' U
U2 D B2 R B D' R2
F2 U B L' U D' B2
F2 U B L' D' U B2
F2 U B L2 D L' U
F2 U B L2 D' L' U
F2 U B L2 D2 L' U
F' U B D L U D
F' U B D L U D'
F' U B D L U D2
F' U B D L D U
F' U B D L D' U
F' U B D L D2 U
F' U B D' L U D
F' U B D' L U D'
F' U B D' L U D2
F' U B D' L D U
F' U B D' L D' U
F' U B D' L D2 U
F' U B D2 L U D
F' U B D2 L U D'
F' U B D2 L U D2
F' U B D2 L D U
F' U B D2 L D' U
F' U B D2 L D2 U
F' U B F L F' U
F2 U B D L U D
F2 U B D L U D'
F2 U B D L U D2
F2 U B D L D U
F2 U B D L D' U
F2 U B D L D2 U
F' U B F2 L F2 U
F2 U B D' L U D
F2 U B D' L U D'
F2 U B D' L U D2
F2 U B D' L D U
F2 U B D' L D' U
F2 U B D' L D2 U
R D' R' L F L' U2
F' U B' L B2 L U
F2 U B D2 L U D
F2 U B D2 L U D'
F2 U B D2 L U D2
F2 U B D2 L D U
F2 U B D2 L D' U
F2 U B D2 L D2 U
F U F2 B L F2 U
F' U B' L' B2 L U
F2 U B F L F' U
F' U B' L2 B2 L U
F2 U B F2 L F2 U
F U B L' U D' B2
F U B L' D' U B2
F2 U B' L B2 L U
F U B L2 D L' U
F U B L2 D' L' U
F U B L2 D2 L' U
F2 U B' L' B2 L U
F2 U B' L2 B2 L U
R D' R' F L' U2 B'
R D' R' F' U2 R B
F U B D L U D
F U B D L U D'
F U B D L U D2
F U B D L D U
F U B D L D' U
F U B D L D2 U
F U B D' L U D
F U B D' L U D'
F U B D' L U D2
F U B D' L D U
F U B D' L D' U
F U B D' L D2 U
F U B D2 L U D
F U B D2 L U D'
F U B D2 L U D2
F U B D2 L D U
F U B D2 L D' U
F U B D2 L D2 U
L' D' U B L U B2
L' D' U B L' U B2
L' D' U B L2 U B2
L' D' U B U B2 D
L' D' U B U B2 D'
L' D' U B U B2 D2
L' D' U B D L2 U
F U B F L F' U
U D' L D B L U
F U B F2 L F2 U
U D' L D' B L U
U D' L D2 B L U
F U B' L B2 L U
F U B' L' B2 L U
F U B' L2 B2 L U
L' D' U' R' U' B' R'
U D' L B L U D
U D' L B L U D'
U D' L B L U D2
U D' L B L D U
U D' L B L D' U
U D' L B L D2 U
U D' L B D L U
U D' L B D' L U
U D' L B D2 L U
L' D' U' R2 F' U' B'
L2 D' U B U2 R' U'
L2 D' U B' L B2 U
L D' U L2 B U B2
U D' L' D B L U
U D' L' D' B L U
U D' L' D2 B L U
L D' U B L2 U B'
L D' U B U' F U2
U D' L' B L U D
U D' L' B L U D'
U D' L' B L U D2
U D' L' B L D U
U D' L' B L D' U
U D' L' B L D2 U
U D' L' B D L U
U D' L' B D' L U
U D' L' B D2 L U
L' D' U2 B' R D' R2
L' D' U2 B' R' D' R2
L' D' U2 B' R2 D' R2
L' D' U2 B' U' B2 U
L' D' U2 B' D' R2 D
L' D' U2 B' D' R2 D'
L' D' U2 B' D' R2 D2
D' U' R F R F' U'
U' D' R F R F' U'
D2 U' R F R F' U'
U D' L2 D B L U
U D' L2 D' B L U
U D' L2 D2 B L U
L' D' F U B U B2
U2 D' R D B R' D
U2 D' R D B R' D'
U2 D' R D B R' D2
U2 D' R D B D R'
U2 D' R D B D' R'
U2 D' R D B D2 R'
L' D' F U2 B' D' R2
U D' L2 B L U D
U D' L2 B L U D'
U D' L2 B L U D2
U D' L2 B L D U
U D' L2 B L D' U
U D' L2 B L D2 U
U D' L2 B D L U
U D' L2 B D' L U
U D' L2 B D2 L U
D U' R F R F' U'
L D' F L U B U
L' D' F' U B U B2
L D' F L' U B U
L D' F L2 U B U
L' D' F' U2 B' D' R2
R D' F L' R' U2 B'
R D' F R' L' U2 B'
L D' F U D B U
U' D' R2 F R F2 U'
L D' F U D' B U
D' U' R2 F R F2 U'
L D' F U D2 B U
L D' F U B U D
L D' F U B U D'
L D' F U B U D2
L D' F U B D U
L D' F U B D' U
L D' F U B D2 U
U' D' R2 F' U2 L' U
D' U' R2 F' U2 L' U
D2 U' R2 F R F2 U'
L D' F D U B U
D2 U' R2 F' U2 L' U
L D' F D' U B U
L D' F D2 U B U
L' D' F2 U B U B2
L' D' F2 U2 B' D' R2
D' U' F R2 F' R' U'
U' D' F R2 F' R' U'
F' U' R F R F' U'
D2 U' F R2 F' R' U'
F2 U' R F R F' U'
D U' R2 F R F2 U'
D U' R2 F' U2 L' U
D' U' F' U2 L' B U
U' D' F' U2 L' B U
D' U' F' U2 B L' U
U' D' F' U2 B L' U
D U' F R2 F' R' U'
D2 U' F' U2 L' B U
D2 U' F' U2 B L' U
F U' R F R F' U'
U' D' F2 R2 F' R U'
D' U' F2 R2 F' R U'
F' U' R2 F R F2 U'
U D' F B L F' U
F' U' R2 F' U2 L' U
D2 U' F2 R2 F' R U'
F2 U' R2 F R F2 U'
F2 U' R2 F' U2 L' U
D U' F' U2 L' B U
D U' F' U2 B L' U
B2 U' D L2 F R U'
D U' F2 R2 F' R U'
F U' R2 F R F2 U'
F U' R2 F' U2 L' U
L' D2 L U B L U
U D' F2 B L F2 U
U D' B L' U D' B2
U D' B L' D' U B2
U D' B L2 D L' U
U D' B L2 D' L' U
U D' B L2 D2 L' U
U2 D' B' R D' B R2
U2 D' B' R' D' R2 B
U D' B D L U D
U D' B D L U D'
U D' B D L U D2
U D' B D L D U
U D' B D L D' U
U D' B D L D2 U
U D' B D' L U D
U D' B D' L U D'
U D' B D' L U D2
U D' B D' L D U
U D' B D' L D' U
U D' B D' L D2 U
U D' B D2 L U D
U D' B D2 L U D'
U D' B D2 L U D2
U D' B D2 L D U
U D' B D2 L D' U
U D' B D2 L D2 U
U D' B F L F' U
U2 D' B' D' R B R
U D' B F2 L F2 U
F' U' F R2 F' R' U'
U D' B' L B2 L U
U D' B' L' B2 L U
U D' B' L2 B2 L U
F2 U' F R2 F' R' U'
U2 D' B2 R B D' R2
L' D2 L2 F U B U
L D2 L' U B L U
R' D2 R U B L U
F' U' F' U2 L' B U
F' U' F' U2 B L' U
F U' F R2 F' R' U'
F2 U' F' U2 L' B U
F2 U' F' U2 B L' U
L D2 L2 U B U B2
L D2 L2 U2 B' D' R2
F' U' F2 R2 F' R U'
F' U' F2 R2 F' R U'
F2 U' F2 R2 F' R U'
U D2 L D B L U
U D2 L D' B L U
U D2 L D2 B L U
F U' F' U2 L' B U
F U' F' U2 B L' U
U D2 L B L U D
U D2 L B L U D'
U D2 L B L U D2
U D2 L B L D U
U D2 L B L D' U
U D2 L B L D2 U
U D2 L B D L U
U D2 L B D' L U
U D2 L B D2 L U
F U' F2 R2 F' R U'
U D2 L' D B L U
U D2 L' D' B L U
U D2 L' D2 B L U
D' U2 R D B R' D
D' U2 R D B R' D'
D' U2 R D B R' D2
D' U2 R D B D R'
D' U2 R D B D' R'
D' U2 R D B D2 R'
U D2 L' B L U D
U D2 L' B L U D'
U D2 L' B L U D2
U D2 L' B L D U
U D2 L' B L D' U
U D2 L' B L D2 U
U D2 L' B D L U
U D2 L' B D' L U
U' D2 R F R F' U'
U D2 L' B D2 L U
D2 U2 R D B R' D
D2 U2 R D B R' D'
D2 U2 R D B R' D2
D2 U2 R D B D R'
D2 U2 R D B D' R'
D2 U2 R D B D2 R'
U D2 L2 D B L U
U D2 L2 D' B L U
U2 D2 R D B R' D
U2 D2 R D B R' D'
U2 D2 R D B R' D2
U2 D2 R D B D R'
U2 D2 R D B D' R'
U2 D2 R D B D2 R'
U D2 L2 D2 B L U
L' D2 U B L U B2
L' D2 U B L' U B2
L' D2 U B L2 U B2
L' D2 U B U B2 D
L' D2 U B U B2 D'
L' D2 U B U B2 D2
L' D2 U B D L2 U
U D2 L2 B L U D
U D2 L2 B L U D'
U D2 L2 B L U D2
U D2 L2 B L D U
U D2 L2 B L D' U
U D2 L2 B L D2 U
U D2 L2 B D L U
U D2 L2 B D' L U
U D2 L2 B D2 L U
D U2 R D B R' D
D U2 R D B R' D'
D U2 R D B R' D2
D U2 R D B D R'
D U2 R D B D' R'
D U2 R D B D2 R'
L' D2 U' R' U' B' R'
L' D2 U' R2 F' U' B'
L D2 U L2 B U B2
U' D2 R2 F R F2 U'
U' D2 R2 F' U2 L' U
L D2 U B L2 U B'
L D2 U B U' F U2
L' D2 U2 B' R D' R2
L' D2 U2 B' R' D' R2
L' D2 U2 B' R2 D' R2
L' D2 U2 B' U' B2 U
L' D2 U2 B' D' R2 D
L' D2 U2 B' D' R2 D'
L' D2 U2 B' D' R2 D2
U' D2 F R2 F' R' U'
L' D2 F U B U B2
L' D2 F U2 B' D' R2
U' D2 F' U2 L' B U
U' D2 F' U2 B L' U
L' D2 F' U B U B2
L D2 F L U B U
L' D2 F' U2 B' D' R2
L D2 F L' U B U
L D2 F L2 U B U
L D2 F U D B U
L D2 F U D' B U
L D2 F U D2 B U
U' D2 F2 R2 F' R U'
L D2 F U B U D
L D2 F U B U D'
L D2 F U B U D2
L D2 F U B D U
L D2 F U B D' U
L D2 F U B D2 U
L D2 F D U B U
U D2 F B L F' U
L D2 F D' U B U
L D2 F D2 U B U
L' D2 F2 U B U B2
F' U2 R D B R' D
F' U2 R D B R' D'
F' U2 R D B R' D2
F' U2 R D B D R'
F' U2 R D B D' R'
F' U2 R D B D2 R'
L' D2 F2 U2 B' D' R2
F2 U2 R D B R' D
F2 U2 R D B R' D'
F2 U2 R D B R' D2
F2 U2 R D B D R'
F2 U2 R D B D' R'
F2 U2 R D B D2 R'
B2 U2 R B D' R2 F'
F U2 R D B R' D
F U2 R D B R' D'
F U2 R D B R' D2
F U2 R D B D R'
F U2 R D B D' R'
F U2 R D B D2 R'
D' U2 B' R D' B R2
D' U2 B' R' D' R2 B
D2 U2 B' R D' B R2
D2 U2 B' R' D' R2 B
U D2 F2 B L F2 U
D' U2 B' D' R B R
U D2 B L' U D' B2
D2 U2 B' D' R B R
U D2 B L' D' U B2
U D2 B L2 D L' U
U D2 B L2 D' L' U
U D2 B L2 D2 L' U
U2 D2 B' R D' B R2
U2 D2 B' R' D' R2 B
D' U2 B2 R B D' R2
U D2 B D L U D
U D2 B D L U D'
U D2 B D L U D2
U D2 B D L D U
U D2 B D L D' U
U D2 B D L D2 U
D2 U2 B2 R B D' R2
U D2 B D' L U D
U D2 B D' L U D'
U D2 B D' L U D2
U D2 B D' L D U
