F U' L2 R F
F U' R L2 F
L2 R F R D B2
F L' U' L' R F
F L' U' R L' F
L2 R2 D F R B2
L2 R2 D F B2 R
R2 L2 D F R B2
R2 L2 D F B2 R
L2 R2 D B2 F R
R2 L2 D B2 F R
U' L2 R' F D R2
L2 R2 F D R B2
L2 R2 F D B2 R
R L2 F R D B2
R2 L2 F D R B2
R2 L2 F D B2 R
U' R' L2 F D R2
F' U L' U2 L' F
F' U B' L' U2 L'
F U B' U2 L2 R
F U B' U2 R L2
F2 U' L2 F' R F2
F U' L2 R D F
F U' L2 R D' F
F U' L2 R D2 F
F U' L2 R F D
F U' L2 R F D'
F U' L2 R F D2
F U' L2 R' F R2
F U' L2 R2 F R'
F U' L2 D R F
F U' L2 D' R F
F U' L2 D2 R F
F U' R L2 D F
F U' R L2 D' F
F U' R L2 D2 F
F U' R L2 F D
F U' R L2 F D'
F U' R L2 F D'
F U' R L2 F D2
F U' R F L2 F
F U' R F' L2 F
F U' R F2 L2 F
F U' R' L2 F R2
F U' R2 L2 F R'
F' U' F L2 F R
F2 U' F' L2 R F
F2 U' F' R L2 F
F' U' F2 L2 R F
F' U' F2 R L2 F
F2 U' F2 L2 F R
F U' F' L2 F R
L2 F R U R' U'
L2 F R2 D R' B2
F' D2 U B' R2 L' U2
F2 D2 U R2 B' L U2
F2 D2 U B' L R2 U2
F2 D2 U B' R2 L U2
F D2 U B' R2 U2 R'
L2 B R F R D B2
L2 B R2 D F R B2
L2 B R2 D F B2 R
L2 B R2 D B2 F R
L2 B R2 F D R B2
L2 B R2 F D B2 R
U' B U B' L2 F R
U2 B U L2 D2 F2 R
U' B U' B' L2 R' F
U' B U' B' L2 F R'
U' B U' B' R' L2 F
U2 B U' L B2 R' U2
U2 B U' B2 U2 L2 R'
U2 B U' B2 U2 R' L2
L2 B F R U R' U'
L2 B F R2 D R' B2
F' B U L' B2 U2 L'
B' F U' L2 R D F2
B' F U' L2 D R F2
B' F U' R L2 D F2
F' B U B2 L' U2 L'
B2 F U B U2 L2 R
B2 F U B U2 R L2
B2 F U' L2 R2 F' R'
B2 F U' R2 L2 F' R'
B2 F U' R2 F' L2 R'
B2 F U' R2 F' R' L2
B' F U2 L2 R D' B2
B' F U2 L2 D' R B2
B' F U2 L2 D' B2 R
B' F U2 R L2 D' B2
B F U B2 U2 L2 R
B F U B2 U2 R L2
B F U' L2 R D2 F2
B F U' L2 D2 R F2
B F U' R L2 D2 F2
F B U B2 U2 L2 R
F B U B2 U2 R L2
B F U' D2 R F2 L'
F B U' L2 R D2 F2
F B U' L2 D2 R F2
F B U' R L2 D2 F2
U B' L U' F U' L
F B U' D2 R F2 L'
U B' L' U B' U L'
L2 B' R F R D B2
B F D2 U' R F2 L'
L2 B' R2 D F R B2
L2 B' R2 D F B2 R
L2 B' R2 D B2 F R
L2 B' R2 F D R B2
L2 B' R2 F D B2 R
F B D2 U' R F2 L'
U' B' U2 L2 D' B R'
U B' U B' U L2 R'
U B' U B' U R' L2
U B' U' F U' L2 R
U B' U' F U' R L2
B2 F' U L' B U2 L'
B2 F' U B L' U2 L'
B F' U L' B2 U2 L'
B' F' U2 L2 D' B2 R'
L2 B' F R U R' U'
L2 B' F R2 D R' B2
B F' U B2 L' U2 L'
F' B' U2 L2 D' B2 R'
F B' U' L2 R D F2
F B' U' L2 D R F2
F B' U' R L2 D F2
F B' U2 L2 R D' B2
F B' U2 L2 D' R B2
F B' U2 L2 D' B2 R
F B' U2 R L2 D' B2
L2 B2 R F R D B2
L2 B2 R2 D F R B2
L2 B2 R2 D F B2 R
L2 B2 R2 D B2 F R
L2 B2 R2 F D R B2
L2 B2 R2 F D B2 R
U' B2 U B2 L2 F R
D' B2 U' R2 D' F' R
U2 B2 U' B U2 L2 R'
U2 B2 U' B U2 R' L2
F' B2 U L' B U2 L'
F' B2 U B L' U2 L'
B2 F2 U' L2 R2 F' R
F2 B2 U' L2 R2 F' R
B2 F2 U' R2 L2 F' R
B2 F2 U' R2 F' L2 R
B2 F2 U' R2 F' R L2
F2 B2 U' R2 L2 F' R
F2 B2 U' R2 F' L2 R
F2 B2 U' R2 F' R L2
F B2 U B U2 L2 R
F B2 U B U2 R L2
F B2 U' L2 R2 F' R'
F B2 U' R2 L2 F' R'
F B2 U' R2 F' L2 R'
F B2 U' R2 F' R' L2
D' B2 F U B U2 R
D' B2 F U' R2 F' R'
L2 B2 F R U R' U'
L2 B2 F R2 D R' B2
D' B2 F' U L' B U2
D' B2 F' U B L' U2
D' B2 F2 U' R2 F' R
