D' L F2 B L B'
D' L B L F2 B'
D' L B L B' F2
D' L B F2 L B'
B L2 D' B' L' F2
D' L2 F2 B L B2
D' L2 B L F2 B2
D' L2 B L B2 F2
D' L2 B F2 L B2
B2 L2 B' L D' F2
B L2 B' L' D' F2
B2 L2 B' D' L F2
B2 L2 B' D' F2 L
B L2 B' D' L' F2
U' R2 U' F R U2
D' R2 F2 R2 B L
U2 D F R B2 U2
U2 D F B2 R U2
U2 D B2 F R U2
U2 D' F R U2 F
L2 D' F2 B L B2
L2 D' B L F2 B2
L2 D' B L B2 F2
F2 U' R2 U B L
L2 D' B F2 L B2
D' U2 F R U2 F
D U2 F R B2 U2
D U2 F B2 R U2
D U2 B2 F R U2
U2 F R U R U
U2 F U2 D' F2 L'
U2 F D R B2 U2
U2 F D B2 R U2
U2 F D' R U2 F2
U2 F D' U2 F2 L'
B D' L2 B' L' F2
U' F2 R2 U B L
D' F2 R2 B L R2
D' F2 R2 B R2 L
D' F2 U2 F' U2 L'
L B L D' F2 B'
L B L D' B' F2
L2 B L B2 D' F2
L B L B' D' F2
D' B L2 B' L' F2
D' B2 L2 F2 B' L
D' B2 L2 B' L F2
D' B2 L2 B' F2 L
U' F2 R2 U B L D'
U' F2 R2 U B L D2
U' F2 R2 U B D L
U' F2 R2 U B D' L
U' F2 R2 U B D2 L
F2 D' F2 B2 L2 B' L
D' F2 R2 L B L R2
D' F2 R2 L B R2 L
D' F2 R2 L' B L R2
D' F2 R2 L' B R2 L
U' F2 R2 D U B L
D' F2 R2 L2 B L R2
D' F2 R2 L2 B R2 L
F2 D' B L' F2 L2 B'
U' F2 R2 D' U B L
B D' F2 R2 L B R2
U' F2 R2 D2 U B L
U' F2 R2 F U B L
U' F2 R2 F' U B L
U' F2 R2 F2 U B L
B D' F2 U2 F' U2 L
B' D' B' L2 F2 B' L
B' D' B' L2 B' L F2
B' D' B' L2 B' F2 L
F' D' B F2 D' L B2
D' F2 R2 B L R2 D
D' F2 R2 B L R2 D'
D' F2 R2 B L R2 D2
D' F2 R2 B R2 L D
D' F2 R2 B R2 L D'
D' F2 R2 B R2 L D2
D' F2 R2 B R2 D L
D' F2 R2 B R2 D' L
D' F2 R2 B R2 D2 L
D' F2 R2 B2 R2 B' L
F2 D' B F2 L2 B' L'
B D' B L2 F2 B' L
B D' B L2 B' L F2
B D' B L2 B' F2 L
F D' F2 D2 B L B
F D' F2 B L D2 B2
F D' F2 B D2 L B2
F D' F2 B' D2 B2 L
F D' B L F2 D2 B2
B' D' B2 L2 B' L' F2
R2 F2 R2 D' F2 B L
R2 F2 R2 D' B L F2
F' D' B' F2 D' B2 L
R2 F2 R2 D' B F2 L
F D' B U2 L F2 R
R2 F2 R2 B L D' F2
R2 F2 R2 B D' L F2
R2 F2 R2 B D' F2 L
D F2 R2 B L R2 F'
D F2 R2 B R2 L F'
D F2 R2 B R2 F' L
F D' B F2 L D2 B2
F D' B F2 D2 L B2
F D' B' R' U2 R F2
F2 D' B2 F2 L2 B' L
F D' B' F2 D2 B2 L
D' F2 U2 R2 U2 B L
D' F2 U2 D F' U2 L'
D' F2 U2 D' F' U2 L'
D' F2 U2 D2 F' U2 L'
D' F2 U2 F R F2 U2
D' F2 U2 F' R U2 L'
D' F2 U2 F' R' U2 L'
D' F2 U2 F' R2 U2 L'
D' F2 U2 F' U2 L' D
D' F2 U2 F' U2 L' D'
D' F2 U2 F' U2 L' D2
D' F2 U2 F' U2 D L'
D' F2 U2 F' U2 D' L'
D' F2 U2 F' U2 D2 L'
D' F2 U2 F' D U2 L'
D' F2 U2 F' D' U2 L'
D' F2 U2 F' D2 U2 L'
B D2 L U L U' B'
D' F2 D R2 B L R2
D' F2 D R2 B R2 L
D' F2 D U2 F' U2 L'
D F2 U2 F' B2 U2 L'
D' F2 D' R2 B L R2
D' F2 D' R2 B R2 L
D F2 U2 B2 F' U2 L'
D' F2 D' U2 F' U2 L'
D' F2 D2 R2 B L R2
D' F2 D2 R2 B R2 L
D' F2 D2 U2 F' U2 L'
L2 F2 D' F2 B L B2
L2 F2 D' B L F2 B2
L2 F2 D' B L B2 F2
L2 F2 D' B F2 L B2
D' F2 B L R2 B R2
D' F2 B L U2 F' U2
D' F2 B R2 L B R2
D' F2 B U2 F' U2 L
L2 F2 B L B2 D' F2
D' F2 B' U2 F' R' U2
R2 F2 B U L R2 B
R2 F2 B U R2 L B
L F2 B L D' F2 B'
L F2 B L D' B' F2
L F2 B L B' D' F2
D2 B L U L U' B'
B D2 U L2 U' B' L'
D' B L F2 L B' L'
L2 B L U' R2 U B2
L2 B L D' F2 D B2
L2 B L F B2 D' F2
L2 B L F' B2 D' F2
L2 B L F2 B2 D' F2
L2 B L B D' F2 B
L2 B L B D' B F2
L2 B L B' D' F2 B'
L2 B L B' D' B' F2
D' B L' F2 L' B' L'
L2 B L B2 U' R2 U
L2 B L B2 D' F2 D
L2 B L B2 D' F2 D'
L2 B L B2 D' F2 D2
L2 B L B2 F D' F2
L2 B L B2 F' D' F2
L2 B L B2 F2 D' F2
L' B L' B' L2 D' F2
L B L U' R2 U B'
L B L D' F2 D B'
L B L D' F2 D' B'
L B L D' F2 D2 B'
L B L D' F2 B' D
L B L D' F2 B' D'
L B L D' F2 B' D2
L B L D' B' F2 D
L B L D' B' F2 D'
L B L D' B' F2 D2
L B L D2 B' D F2
L B L F D' F2 B'
L B L F D' B' F2
L B L F B' D' F2
L2 B L' B2 L2 D' F2
L B L F' D' F2 B'
L B L F' D' B' F2
L B L F' B' D' F2
L B L F2 D' F2 B'
L B L F2 D' B' F2
D' B L2 B L' F2 B2
D' B L2 B L' B2 F2
L B L F2 B' D' F2
D' B L2 B' L F2 L2
D' B L2 B' L' F2 D
D' B L2 B' L' F2 D'
D' B L2 B' L' F2 D2
D' B L2 B' L2 F2 L
L B L B' U' R2 U
L B L B' D' F2 D
L B L B' D' F2 D'
L B L B' D' F2 D2
D' B L2 B2 L' F2 B
D' B L2 B2 L' B F2
L B L B' F D' F2
L B L B' F' D' F2
L B L B' F2 D' F2
L B L B2 D' F2 B
L B L B2 D' B F2
R2 B L2 U R2 B' L'
R2 B L2 U B' L' R2
R2 B L2 U B' R2 L'
L2 B L2 B2 L' D' F2
L2 B L2 B2 D' L' F2
D B L2 B' L' D2 F2
D B L2 B' D2 L' F2
L B L2 D' L' F2 B'
L B L2 D' L' B' F2
F' D2 B D L F2 B
F' D2 B D L B F2
F' D2 B D F2 L B
D' B R2 F2 L R2 B
D' B R2 F2 R2 L B
L2 B R2 U L R2 B2
L2 B R2 U L B2 R2
L2 B R2 U R2 L B2
D2 B U L2 U' B' L'
L B R2 U L R2 B'
L B R2 U L B' R2
L B R2 U R2 L B'
R2 B U L2 R2 B' L'
R2 B U L2 B' L' R2
R2 B U L2 B' R2 L'
R2 B U R2 L2 B' L'
F' B L D' F2 D' B2
L2 B U' R2 U L B2
F' B L D2 B2 D F2
F2 B L U' R2 U B
D' B U2 F U2 F L
R2 B U' F U2 L R2
R2 B U' F U2 R2 L
D2 B D L2 B' L' F2
L' B D L' B' L2 F
B F L D' F2 D2 B2
L B U' R2 U L B'
F B L D' F2 D2 B2
L' B D' L' F2 B' L2
L' B D' L' B' L2 F2
L' B D' L' B' F2 L2
U2 B D F R B2 U2
U2 B D F B2 R U2
U2 B D B2 F R U2
L2 B D' L F2 D B2
L' B D' F2 L' B' L2
U2 B D' F R U2 F
B' F R' U R' U R2
L2 B D' F2 L D B2
L2 B D' F2 D L B2
B' F R' U2 R D' F2
D' B F' L D2 F' B2
D' B F' L D2 B2 F'
L B D' F2 D L B'
L2 B F L B2 D' F2
U2 B F R U R U
F2 B R2 U L B R2
U2 B F U2 D' F2 L'
U2 B F D R B2 U2
U2 B F D B2 R U2
U2 B F D' R U2 F2
U2 B F D' U2 F2 L'
D' B F' D2 L F' B2
D' B F' D2 L B2 F'
D' B F' D2 F' L B2
D' B F2 L R2 B R2
D' B F2 L U2 F' U2
L2 B F' L B2 D' F2
D' B F2 R2 L B R2
L B F L D' F2 B'
L B F L D' B' F2
L B F L B' D' F2
D' B F2 U2 F' U2 L
L2 B F2 L B2 D' F2
L B F' L D' F2 B'
L B F' L D' B' F2
L B F' L B' D' F2
D' B' L F2 B2 L B'
R2 B F2 U L R2 B
F2 B U' R2 U L B
R2 B F2 U R2 L B
D' B' L B2 L F2 B'
D' B' L B2 L B' F2
D' B' L B2 F2 L B'
L B F2 L D' F2 B'
L B F2 L D' B' F2
L B F2 L B' D' F2
B' F D R' B2 U2 R
D B' L B2 L F B'
D B' L B2 L B' F
B F U2 L D' F2 R
D' B' L2 F2 B2 L B
B F U2 D' L F2 R
F B U2 L D' F2 R
D' B' L2 B2 L F2 B
D' B' L2 B2 L B F2
D' B' L2 B2 F2 L B
B' F D' R' U2 R F2
F B U2 D' L F2 R
B' F D' F2 D2 B2 L
F2 B D' L' F2 L2 B'
F' B D' F2 D' L B2
D B' L2 F B2 L B
F2 B D' F2 L2 B' L'
B F D B2 R' U2 R
D B' L2 B' D2 F L'
B F D' L F2 D2 B2
D B' L2 B2 F L B
F B D B2 R' U2 R
B F D' U2 L F2 R
F B D' L F2 D2 B2
B F D' F2 L D2 B2
B F D' F2 D2 L B2
F B D' U2 L F2 R
F B D' F2 L D2 B2
F B D' F2 D2 L B2
D' B' R2 F2 L' R2 B
D' B' R2 F2 R2 L' B
D' B' R2 F2 R2 B L'
B F' L D' F2 D' B2
B F' L D2 B2 D F2
L2 B' U' R2 U' R U2
L2 B' U' R2 F2 U L'
D' B' U2 R' F U2 F
D' B' U2 F R' U2 F
R2 B' U' R' F U2 R'
R2 B' U' F R' U2 R'
L2 B' U2 R' U R' U
L2 B' U2 D R' B2 U2
L2 B' U2 D B2 U2 L
L2 B' U2 D' R' U2 F2
D B' U2 R' F B' U2
D B' U2 R' B' F U2
D B' U2 F R' B' U2
L2 B' D U2 R' B2 U2
L2 B' D U2 B2 U2 L
U2 B' D F R B2 U2
U2 B' D F B2 R U2
U2 B' D B2 F R U2
F B' R' U R' U R2
L2 B' D' R2 F2 L' R2
L2 B' D' R2 F2 R2 L'
F B' R' U2 R D' F2
L2 B' D' U2 R' U2 F2
U2 B' D' F R U2 F
L2 B' D' F2 U2 R' U2
L2 B' D' F2 B2 L B2
L2 B' D' B2 L F2 B2
L2 B' D' B2 L B2 F2
L2 B' D' B2 F2 L B2
D' B' F R' U2 R F
U2 B' F R U R U
U2 B' F U2 D' F2 L'
U2 B' F D R B2 U2
U2 B' F D B2 R U2
U2 B' F D' R U2 F2
U2 B' F D' U2 F2 L'
D' B' F' D2 F' B2 L
D' B' F' D2 B2 L F'
D' B' F' D2 B2 F' L
D B' F R' B' U2 R
D' B' F2 U2 F' R' U2
D' B2 L F2 L B' L
D' B2 L F2 B' L B'
D' B2 L B' L F2 B'
D' B2 L B' L B' F2
D' B2 L B' F2 L B'
B' F' D' F2 D' B2 L
F' B' D' F2 D' B2 L
D' B2 L' F2 L' B' L
F B' D R' B2 U2 R
L' B2 L' B' L D' F2
L' B2 L' B' D' L F2
L' B2 L' B' D' F2 L
B' F' D2 B2 D L F2
B' F' D2 B2 D F2 L
F' B' D2 B2 D L F2
F' B' D2 B2 D F2 L
B F' D' F2 D' L B2
D' B2 L2 F' B' L F'
D' B2 L2 F2 B' L D
D' B2 L2 F2 B' L D'
D' B2 L2 F2 B' L D2
D' B2 L2 F2 B' D L
D' B2 L2 F2 B' D' L
D' B2 L2 F2 B' D2 L
F B' D' R' U2 R F2
D' B2 L2 B' L F2 D
D' B2 L2 B' L F2 D'
D' B2 L2 B' L F2 D2
D' B2 L2 B' L' F2 L2
D' B2 L2 B' F' L F'
D' B2 L2 B' F2 L D
D' B2 L2 B' F2 L D'
D' B2 L2 B' F2 L D2
D' B2 L2 B' F2 D L
D' B2 L2 B' F2 D' L
D' B2 L2 B' F2 D2 L
L B2 L B' L D' F2
L B2 L B' D' L F2
L B2 L B' D' F2 L
F B' D' F2 D2 B2 L
R2 B2 L2 U R2 B' L
R2 B2 L2 U B' L R2
R2 B2 L2 U B' R2 L
B F2 L U' R2 U B
D2 B2 U L2 U' B' L
R2 B2 U L2 R2 B' L
R2 B2 U L2 B' L R2
R2 B2 U L2 B' R2 L
R2 B2 U R2 L2 B' L
B F2 R2 U L B R2
U2 B2 D F R B2 U2
U2 B2 D F B2 R U2
U2 B2 D B2 F R U2
B F2 U' R2 U L B
U2 B2 D' F R U2 F
U2 B2 F R U R U
U2 B2 F U2 D' F2 L'
U2 B2 F D R B2 U2
U2 B2 F D B2 R U2
U2 B2 F D' R U2 F2
U2 B2 F D' U2 F2 L'
B F2 D' L' F2 L2 B'
B F2 D' F2 L2 B' L'
