U2 L2 F B' U
U2 L2 B' F U
D2 R2 F B' U'
D2 R2 B' F U'
B' U2 L2 B' U
F U2 L2 F U
D2 F R2 B' U'
D' F B' U' B'
D2 F B' R2 U'
B' D' F U' B2
F D' B' U' B'
B' D2 R2 F U'
F D2 R2 B' U'
B' D2 F R2 U'
F D2 B' R2 U'
B' F U' D' B2
B' F U2 L2 U
B' F D' U' B2
B' F D2 R2 U'
D2 B' R2 F U'
D' B' F U' B'
F B' U' D' B2
F B' U2 L2 U
F B' D' U' B2
F B' D2 R2 U'
D2 B' F R2 U'
B' R D' F R2 U' B2
B' R D' F U' B2 D
B' R D' F U' B2 D'
B' R D' F U' B2 D2
B' R D' F D' R2 U'
D2 R D' B' R F U'
B2 R D' F U' L' B2
B2 R D' F U' B2 L'
D' R D' B' R2 F U'
D' R D' B' F R2 U'
F R D' R B' U' B'
F R D' R' B' U' B'
F R D' R2 B' U' B'
D2 R D2 R F B' U'
D2 R D2 R B' F U'
F2 R D' B' U' B' R'
B' R D2 R' F R' U'
B' R D2 R2 D F U'
B' R D2 R2 D' F U'
B' R D2 R2 D2 F U'
B' R D2 R2 F U' D
B' R D2 R2 F U' D'
B' R D2 R2 F U' D2
B' R D2 R2 F D U'
B' R D2 R2 F D' U'
B' R D2 R2 F D2 U'
F R D' B' R U' B'
F R D' B' R' U' B'
F R D' B' R2 U' B'
F R D' B' U' D B'
F R D' B' U' D' B'
F R D' B' U' D2 B'
F R D' B' U' B' D
F R D' B' U' B' D'
F R D' B' U' B' D2
F R D' B' D U' B'
B' R D2 F R2 U' D
B' R D2 F R2 U' D'
B' R D2 F R2 U' D2
F R D' B' D' U' B'
B' R D2 F R2 D U'
B' R D2 F R2 D' U'
B' R D2 F R2 D2 U'
F R D' B' D2 U' B'
B' R D2 F U' D B2
B' R D2 F D U' B2
B' R D2 F' R2 F2 U'
D2 R D2 B' R F U'
F R D2 R B' R U'
D R D2 F B' U' B'
F R D2 R2 D B' U'
F R D2 R2 D' B' U'
F R D2 R2 D2 B' U'
F R D2 R2 B' U' D
F R D2 R2 B' U' D'
F R D2 R2 B' U' D2
F R D2 R2 B' D U'
F R D2 R2 B' D' U'
F R D2 R2 B' D2 U'
D' R F R B' U' B'
B' R F R U' D' B2
B' R F R U2 L2 U
B' R F R D' U' B2
B' R F R D2 R2 U'
D' R F R' B' U' B'
B' R F R' U' D' B2
B' R F R' U2 L2 U
B' R F R' D' U' B2
B' R F R' D2 R2 U'
D R D2 B' F U' B'
D' R F R2 B' U' B'
B' R F R2 U' D' B2
B' R F R2 U2 L2 U
B' R F R2 D' U' B2
B' R F R2 D2 R2 U'
B' R F U D F2 U2
B' R F U' D' B2 D
B' R F U' D' B2 D'
B' R F U' D' B2 D2
F R D2 B R2 B2 U'
B' R F U' B D' B2
B' R F U' B' D' B2
B' R F U' B2 D' B2
B' R F U2 L2 U D
B' R F U2 L2 U D'
B' R F U2 L2 U D2
B' R F U2 L2 D U
B' R F U2 L2 D' U
B' R F U2 L2 D2 U
F R D2 B' R2 U' D
F R D2 B' R2 U' D'
F R D2 B' R2 U' D2
F R D2 B' R2 D U'
F R D2 B' R2 D' U'
F R D2 B' R2 D2 U'
F R D2 B' U' D B2
F R D2 B' D U' B2
B' R F D U F2 U2
D' R F D' R2 B' U'
D' R F D' B' R2 U'
B' R F D' R U' B2
B' R F D' R' U' B2
B' R F D' R2 U' B2
B' R F D' U' B2 D
B' R F D' U' B2 D'
B' R F D' U' B2 D2
B' R F D2 R2 U' D
B' R F D2 R2 U' D'
B' R F D2 R2 U' D2
B' R F D2 R2 D U'
B' R F D2 R2 D' U'
B' R F D2 R2 D2 U'
D' R F B' R U' B'
D' R F B' R' U' B'
D' R F B' R2 U' B'
D' R F B' U' D B'
D' R F B' U' D' B'
D' R F B' U' D2 B'
D' R F B' U' B' D
D' R F B' U' B' D'
D' R F B' U' B' D2
D' R F B' D U' B'
D' R F B' D' U' B'
D' R F B' D2 U' B'
R' U' L2 F B' U F'
R' U' L2 B' F U F'
D R F B' U F U2
B R F B2 U' D' B2
B R F B2 U2 L2 U
B R F B2 D' U' B2
B R F B2 D2 R2 U'
R2 U' L2 F B' U F'
R2 U' L2 B' F U F'
R U' L2 F B' U F'
R U' L2 B' F U F'
F' R F2 U2 L2 F U
B' R F2 D' F' U' B2
B' R F2 D2 F' R2 U'
F' R F2 D' B' U' B'
F' R F2 D2 R2 B' U'
F' R F2 D2 B' R2 U'
F' R F2 B' U' D' B2
F' R F2 B' U2 L2 U
F' R F2 B' D' U' B2
F' R F2 B' D2 R2 U'
D2 R B R F B2 U'
D2 R B R B2 F U'
D2 R B' R D F U'
D2 R B' R D' F U'
D2 R B' R D2 F U'
D' R B' R F U' B'
D2 R B' R F U' D
D2 R B' R F U' D'
D2 R B' R F U' D2
D2 R B' R F D U'
D2 R B' R F D' U'
D2 R B' R F D2 U'
D2 R B' R' F R2 U'
D' R B' R' F U' B'
D2 R B' R2 F R' U'
D' R B' R2 F U' B'
D2 R B' D R F U'
D' R B' D F U' B'
D2 R B' D' R F U'
D' R B' D' F U' B'
D2 R B' D2 R F U'
D' R B' D2 F U' B'
D' R B' F R U' B'
D' R B' F R' U' B'
D' R B' F R2 U' B'
D' R B' F U' D B'
D' R B' F U' D' B'
D' R B' F U' D2 B'
D' R B' F U' B' D
D' R B' F U' B' D'
D' R B' F U' B' D2
D' R B' F D U' B'
D' R B' F D' U' B'
D' R B' F D2 U' B'
F R B' R U' D' B2
F R B' R U2 L2 U
F R B' R D' U' B2
F R B' R D2 R2 U'
F' R B' F2 U' D' B2
F' R B' F2 U2 L2 U
F' R B' F2 D' U' B2
F' R B' F2 D2 R2 U'
F R B' R' U' D' B2
F R B' R' U2 L2 U
F R B' R' D' U' B2
F R B' R' D2 R2 U'
D R B' D R2 F U'
D R B' D F R2 U'
F R B' R2 U' D' B2
F R B' R2 U2 L2 U
F R B' R2 D' U' B2
F R B' R2 D2 R2 U'
F R B' U D F2 U2
D R B' D2 F U' B2
F R B' U' D' B2 D
F R B' U' D' B2 D'
F R B' U' D' B2 D2
F R B' U' B D' B2
F R B' U' B' D' B2
D R B' F U F U2
F R B' U' B2 D' B2
F R B' U2 L2 U D
F R B' U2 L2 U D'
F R B' U2 L2 U D2
F R B' U2 L2 D U
F R B' U2 L2 D' U
F R B' U2 L2 D2 U
F R B' D U F2 U2
F R B' D' R U' B2
F R B' D' R' U' B2
F R B' D' R2 U' B2
F R B' D' U' B2 D
F R B' D' U' B2 D'
F R B' D' U' B2 D2
F R B' D2 R2 U' D
F R B' D2 R2 U' D'
F R B' D2 R2 U' D2
F R B' D2 R2 D U'
F R B' D2 R2 D' U'
F R B' D2 R2 D2 U'
B R B2 U2 L2 B' U
B R B2 D' F U' B2
B R B2 D2 R2 F U'
B R B2 D2 F R2 U'
B R B2 F U' D' B2
B R B2 F U2 L2 U
B R B2 F D' U' B2
B R B2 F D2 R2 U'
F R B2 D' B U' B
F R B2 D2 B R2 U'
U' R' L2 F B' U F'
U' R' L2 B' F U F'
U2 R' L2 B' R F U
U R' U L2 F B' U
U R' U L2 B' F U
U' R' U' L2 F B' U
U' R' U' L2 B' F U
B' R' U2 L2 D B' U
B' R' U2 L2 D' B' U
B' R' U2 L2 D2 B' U
B' R' U2 L2 B' U D
B' R' U2 L2 B' U D'
B' R' U2 L2 B' U D2
B' R' U2 L2 B' D U
B' R' U2 L2 B' D' U
B' R' U2 L2 B' D2 U
B' R' U2 B L2 B' U
B' R' U2 B' L2 B' U
B' R' U2 B2 L2 B' U
F R' U2 L2 D F U
F R' U2 L2 D' F U
F R' U2 L2 D2 F U
F R' U2 L2 F U D
F R' U2 L2 F U D'
F R' U2 L2 F U D2
F R' U2 L2 F D U
F R' U2 L2 F D' U
F R' U2 L2 F D2 U
D2 R' D R' F B' U'
D2 R' D R' B' F U'
F R' U2 F L2 F U
F R' U2 F' L2 F U
D2 R' D F R' B' U'
F R' U2 F2 L2 F U
B' R' D F U F U2
D R' D R2 F B' U'
D R' D R2 B' F U'
D R' D F R2 B' U'
D R' D F B' R2 U'
D2 R' D' R' F B' U'
B R' D F U' L2 B'
D2 R' D' R' B' F U'
B' R' D' R F U' B2
D' R' D' R2 F B' U'
D' R' D' R2 B' F U'
B' R' D' R' F U' B2
B' R' D' R2 F U' B2
D R' D B' R2 F U'
D R' D B' F R2 U'
D2 R' D' F R' B' U'
D' R' D' F R2 B' U'
D' R' D' F B' R2 U'
B' R' D' F R U' B2
B' R' D' F R' U' B2
B' R' D' F R2 U' B2
B' R' D' F U' B2 D
B' R' D' F U' B2 D'
B' R' D' F U' B2 D2
B' R' D' F D' R2 U'
F R' D B' U F2 U2
F R' D B' U' D2 B2
F R' D B' D R2 U'
D' R' D' B' R2 F U'
F R' D B' D2 U' B2
D' R' D' B' F R2 U'
F R' D' R B' U' B'
D2 R' D2 R' F B' U'
D2 R' D2 R' B' F U'
F R' D' R' B' U' B'
F R' D' R2 B' U' B'
B' R' D2 R' F R' U'
B' R' D2 R2 D F U'
B' R' D2 R2 D' F U'
B' R' D2 R2 D2 F U'
B' R' D2 R2 F U' D
B' R' D2 R2 F U' D'
B' R' D2 R2 F U' D2
B' R' D2 R2 F D U'
B' R' D2 R2 F D' U'
B' R' D2 R2 F D2 U'
D2 R' D2 F R' B' U'
B' R' D2 F R2 U' D
B' R' D2 F R2 U' D'
B' R' D2 F R2 U' D2
B' R' D2 F R2 D U'
B' R' D2 F R2 D' U'
B' R' D2 F R2 D2 U'
B' R' D2 F U' D B2
B' R' D2 F D U' B2
B' R' D2 F' R2 F2 U'
F R' D' B' R U' B'
F R' D' B' R' U' B'
F R' D' B' R2 U' B'
F R' D' B' U' D B'
F R' D' B' U' D' B'
F R' D' B' U' D2 B'
F R' D' B' U' B' D
F R' D' B' U' B' D'
F R' D' B' U' B' D2
F R' D' B' D U' B'
F R' D' B' D' U' B'
F R' D' B' D2 U' B'
F R' D2 R B' R U'
D2 R' F R B' R2 U'
D' R' F R B' U' B'
D2 R' F R' D B' U'
D2 R' F R' D' B' U'
D2 R' F R' D2 B' U'
D2 R' F R' B' U' D
D2 R' F R' B' U' D'
D2 R' F R' B' U' D2
D2 R' F R' B' D U'
D2 R' F R' B' D' U'
D2 R' F R' B' D2 U'
D R' D2 F B' U' B'
D' R' F R' B' U' B'
B' R' F R U' D' B2
B' R' F R U2 L2 U
F R' D2 R2 D B' U'
F R' D2 R2 D' B' U'
F R' D2 R2 D2 B' U'
B' R' F R D' U' B2
B' R' F R D2 R2 U'
D2 R' F R2 B' R U'
F R' D2 R2 B' U' D
F R' D2 R2 B' U' D'
F R' D2 R2 B' U' D2
F R' D2 R2 B' D U'
F R' D2 R2 B' D' U'
F R' D2 R2 B' D2 U'
D' R' F R2 B' U' B'
B' R' F R' U' D' B2
B' R' F R' U2 L2 U
B' R' F R' D' U' B2
B' R' F R' D2 R2 U'
B' R' F R2 U' D' B2
B' R' F R2 U2 L2 U
B' R' F R2 D' U' B2
B' R' F R2 D2 R2 U'
B' R' F U D F2 U2
D R' D2 B' F U' B'
D2 R' F D R' B' U'
B' R' F U' D' B2 D
B' R' F U' D' B2 D'
B' R' F U' D' B2 D2
B' R' F U' B D' B2
B' R' F U' B' D' B2
B' R' F U' B2 D' B2
B' R' F U2 L2 U D
B' R' F U2 L2 U D'
B' R' F U2 L2 U D2
B' R' F U2 L2 D U
B' R' F U2 L2 D' U
B' R' F U2 L2 D2 U
D2 R' F D' R' B' U'
D' R' F D' R2 B' U'
D' R' F D' B' R2 U'
D2 R' F D2 R' B' U'
B' R' F D U F2 U2
F R' D2 B R2 B2 U'
R' U2 L2 D F B' U
R' U2 L2 D B' F U
B' R' F D' R U' B2
B' R' F D' R' U' B2
B' R' F D' R2 U' B2
B' R' F D' U' B2 D
B' R' F D' U' B2 D'
B' R' F D' U' B2 D2
F R' D2 B' R2 U' D
F R' D2 B' R2 U' D'
F R' D2 B' R2 U' D2
F R' D2 B' R2 D U'
R' U2 L2 D' F B' U
F R' D2 B' R2 D' U'
F R' D2 B' R2 D2 U'
F R' D2 B' U' D B2
R' U2 L2 D' B' F U
F R' D2 B' D U' B2
B' R' F D2 R2 U' D
B' R' F D2 R2 U' D'
B' R' F D2 R2 U' D2
B' R' F D2 R2 D U'
D' R' F B' R U' B'
B' R' F D2 R2 D' U'
B' R' F D2 R2 D2 U'
D' R' F B' R' U' B'
D' R' F B' R2 U' B'
D' R' F B' U' D B'
D' R' F B' U' D' B'
D' R' F B' U' D2 B'
D' R' F B' U' B' D
D' R' F B' U' B' D'
D' R' F B' U' B' D2
D' R' F B' D U' B'
R' U2 L2 D2 F B' U
D' R' F B' D' U' B'
D' R' F B' D2 U' B'
R' U2 L2 D2 B' F U
R' U2 L2 F D B' U
R' U2 L2 F D' B' U
R' U2 L2 F D2 B' U
R' U2 L2 F B' U D
R' U2 L2 F B' U D'
R' U2 L2 F B' U D2
R' U2 L2 F B' D U
R' U2 L2 F B' D' U
R' U2 L2 F B' D2 U
R' U2 L2 B' D F U
R' U2 L2 B' D' F U
R' U2 L2 B' D2 F U
R' U2 L2 B' F U D
R' U2 L2 B' F U D'
R' U2 L2 B' F U D2
R' U2 L2 B' F D U
R' U2 L2 B' F D' U
R' U2 L2 B' F D2 U
D2 R' F' R' F2 B' U'
D2 R' F' R' B' F2 U'
L2 U2 L2 D F B' U'
L2 U2 L2 D B' F U'
L2 U2 L2 D' F B' U'
L2 U2 L2 D' B' F U'
L2 U2 L2 D2 F B' U'
L2 U2 L2 D2 B' F U'
R2 U2 L2 D F B' U
L2 U2 L2 F D B' U'
D R' F B' U F U2
L2 U2 L2 F D' B' U'
L2 U2 L2 F D2 B' U'
R2 U2 L2 D B' F U
L2 U2 L2 F B' U' D
L2 U2 L2 F B' U' D'
L2 U2 L2 F B' U' D2
L2 U2 L2 F B' D U'
L2 U2 L2 F B' D' U'
L2 U2 L2 F B' D2 U'
R2 U2 L2 D' F B' U
R2 U2 L2 D' B' F U
B R' F B2 U' D' B2
B R' F B2 U2 L2 U
B R' F B2 D' U' B2
B R' F B2 D2 R2 U'
R2 U2 L2 D2 F B' U
R2 U2 L2 D2 B' F U
R2 U2 L2 F D B' U
R2 U2 L2 F D' B' U
R2 U2 L2 F D2 B' U
R2 U2 L2 F B' U D
R2 U2 L2 F B' U D'
R2 U2 L2 F B' U D2
R2 U2 L2 F B' D U
R2 U2 L2 F B' D' U
R2 U2 L2 F B' D2 U
L2 U2 L2 B' D F U'
L2 U2 L2 B' D' F U'
L2 U2 L2 B' D2 F U'
L2 U2 L2 B' F U' D
L2 U2 L2 B' F U' D'
L2 U2 L2 B' F U' D2
L2 U2 L2 B' F D U'
L2 U2 L2 B' F D' U'
L2 U2 L2 B' F D2 U'
R U2 L2 D F B' U
R U2 L2 D B' F U
R U2 L2 D' F B' U
R U2 L2 D' B' F U
R2 U2 L2 B' D F U
R2 U2 L2 B' D' F U
R2 U2 L2 B' D2 F U
R2 U2 L2 B' F U D
R2 U2 L2 B' F U D'
R2 U2 L2 B' F U D2
R2 U2 L2 B' F D U
R2 U2 L2 B' F D' U
R2 U2 L2 B' F D2 U
R U2 L2 D2 F B' U
R U2 L2 D2 B' F U
R U2 L2 F D B' U
R U2 L2 F D' B' U
R U2 L2 F D2 B' U
R U2 L2 F B' U D
R U2 L2 F B' U D'
R U2 L2 F B' U D2
R U2 L2 F B' D U
R U2 L2 F B' D' U
R U2 L2 F B' D2 U
R U2 L2 B' D F U
R U2 L2 B' D' F U
R U2 L2 B' D2 F U
R U2 L2 B' F U D
R U2 L2 B' F U D'
R U2 L2 B' F U D2
R U2 L2 B' F D U
R U2 L2 B' F D' U
R U2 L2 B' F D2 U
F' R' F2 U2 L2 F U
B' R' F2 D' F' U' B2
F' R' F2 D' B' U' B'
F' R' F2 D2 R2 B' U'
B' R' F2 D2 F' R2 U'
F' R' F2 D2 B' R2 U'
F' R' F2 B' U' D' B2
F' R' F2 B' U2 L2 U
F' R' F2 B' D' U' B2
F' R' F2 B' D2 R2 U'
D' R' B' R F U' B'
D' R' B' R' F U' B'
D' R' B' R2 F U' B'
D' R' B' D F U' B'
D' R' B' D' F U' B'
D' R' B' D2 F U' B'
D' R' B' F R U' B'
D' R' B' F R' U' B'
D' R' B' F R2 U' B'
D' R' B' F U' D B'
D' R' B' F U' D' B'
D' R' B' F U' D2 B'
D' R' B' F U' B' D
D' R' B' F U' B' D'
D' R' B' F U' B' D2
D' R' B' F D U' B'
D' R' B' F D' U' B'
D' R' B' F D2 U' B'
F' R' B' F2 U' D' B2
F' R' B' F2 U2 L2 U
F' R' B' F2 D' U' B2
F' R' B' F2 D2 R2 U'
F R' B' R U' D' B2
F R' B' R U2 L2 U
F R' B' R D' U' B2
F R' B' R D2 R2 U'
F R' B' R' U' D' B2
F R' B' R' U2 L2 U
F R' B' R' D' U' B2
F R' B' R' D2 R2 U'
D R' B' D R2 F U'
D R' B' D F R2 U'
F R' B' R2 U' D' B2
F R' B' R2 U2 L2 U
F R' B' R2 D' U' B2
F R' B' R2 D2 R2 U'
F R' B' U D F2 U2
D R' B' D2 F U' B2
F R' B' U' D' B2 D
F R' B' U' D' B2 D'
F R' B' U' D' B2 D2
F R' B' U' B D' B2
F R' B' U' B' D' B2
F R' B' U' B2 D' B2
D R' B' F U F U2
F R' B' U2 L2 U D
F R' B' U2 L2 U D'
F R' B' U2 L2 U D2
F R' B' U2 L2 D U
F R' B' U2 L2 D' U
F R' B' U2 L2 D2 U
F R' B' D U F2 U2
F R' B' D' R U' B2
F R' B' D' R' U' B2
F R' B' D' R2 U' B2
F R' B' D' U' B2 D
F R' B' D' U' B2 D'
F R' B' D' U' B2 D2
F R' B' D2 R2 U' D
F R' B' D2 R2 U' D'
F R' B' D2 R2 U' D2
F R' B' D2 R2 D U'
F R' B' D2 R2 D' U'
F R' B' D2 R2 D2 U'
B R' B2 U2 L2 B' U
B R' B2 D' F U' B2
B R' B2 D2 R2 F U'
B R' B2 D2 F R2 U'
B R' B2 F U' D' B2
B R' B2 F U2 L2 U
B R' B2 F D' U' B2
B R' B2 F D2 R2 U'
F R' B2 D' B U' B
F R' B2 D2 B R2 U'
U' R2 L2 F B' U F'
U' R2 L2 B' F U F'
U2 R2 L2 F R2 B' U
U2 R2 L2 F B' R2 U
U2 R2 L2 B' R2 F U
U2 R2 L2 B' F R2 U
U' R2 U' L2 F B' U
U' R2 U' L2 B' F U
U R2 U L2 F B' U
U R2 U L2 B' F U
B' R2 U2 L2 D B' U
B' R2 U2 L2 D' B' U
B' R2 U2 L2 D2 B' U
B' R2 U2 L2 B' U D
B' R2 U2 L2 B' U D'
B' R2 U2 L2 B' U D2
B' R2 U2 L2 B' D U
B' R2 U2 L2 B' D' U
B' R2 U2 L2 B' D2 U
B2 R2 U2 L2 F' B' U
B2 R2 U2 L2 B' F' U
F2 R2 U2 L2 F B U
F2 R2 U2 L2 B F U
B' R2 U2 B L2 B' U
B' R2 U2 B' L2 B' U
B' R2 U2 B2 L2 B' U
F R2 U2 L2 D F U
F R2 U2 L2 D' F U
F R2 U2 L2 D2 F U
F R2 U2 L2 F U D
F R2 U2 L2 F U D'
F R2 U2 L2 F U D2
F R2 U2 L2 F D U
F R2 U2 L2 F D' U
F R2 U2 L2 F D2 U
D2 R2 D F D B' U'
D2 R2 D F D' B' U'
D2 R2 D F D2 B' U'
D2 R2 D F B' U' D
D2 R2 D F B' U' D'
D2 R2 D F B' U' D2
D2 R2 D F B' D U'
D2 R2 D F B' D' U'
D2 R2 D F B' D2 U'
F R2 U2 F L2 F U
F R2 U2 F' L2 F U
B' R2 D F U F U2
F R2 U2 F2 L2 F U
D2 R2 D B' D F U'
D2 R2 D B' D' F U'
D2 R2 D B' D2 F U'
D2 R2 D B' F U' D
D2 R2 D B' F U' D'
D2 R2 D B' F U' D2
D2 R2 D B' F D U'
D2 R2 D B' F D' U'
D2 R2 D B' F D2 U'
D R2 D R2 F B' U'
D R2 D R2 B' F U'
B' R2 D' R F U' B2
D R2 D F R2 B' U'
D' R2 D' R2 F B' U'
B R2 D F U' L2 B'
B' R2 D' R' F U' B2
D' R2 D' R2 B' F U'
D R2 D F B' R2 U'
B' R2 D' R2 F U' B2
D' R2 D' F R2 B' U'
D2 R2 D' F D B' U'
D2 R2 D' F D' B' U'
D2 R2 D' F D2 B' U'
D2 R2 D' F B' U' D
D2 R2 D' F B' U' D'
D2 R2 D' F B' U' D2
D2 R2 D' F B' D U'
D2 R2 D' F B' D' U'
D2 R2 D' F B' D2 U'
D' R2 D' F B' R2 U'
D R2 D B' R2 F U'
B' R2 D' F R U' B2
B' R2 D' F R' U' B2
B' R2 D' F R2 U' B2
D R2 D B' F R2 U'
B' R2 D' F U' B2 D
B' R2 D' F U' B2 D'
B' R2 D' F U' B2 D2
B' R2 D' F D' R2 U'
D' R2 D' B' R2 F U'
D2 R2 D' B' D F U'
D2 R2 D' B' D' F U'
D2 R2 D' B' D2 F U'
D2 R2 D' B' F U' D
D2 R2 D' B' F U' D'
D2 R2 D' B' F U' D2
D2 R2 D' B' F D U'
D2 R2 D' B' F D' U'
D2 R2 D' B' F D2 U'
D' R2 D' B' F R2 U'
F R2 D B' U F2 U2
F R2 D B' U' D2 B2
F R2 D B' D R2 U'
F R2 D B' D2 U' B2
F R2 D' R B' U' B'
B' R2 D2 R' F R' U'
F R2 D' R' B' U' B'
B' R2 D2 R2 D F U'
B' R2 D2 R2 D' F U'
B' R2 D2 R2 D2 F U'
B' R2 D2 R2 F U' D
B' R2 D2 R2 F U' D'
B' R2 D2 R2 F U' D2
B' R2 D2 R2 F D U'
B' R2 D2 R2 F D' U'
B' R2 D2 R2 F D2 U'
F R2 D' R2 B' U' B'
D2 R2 D2 F D B' U'
D2 R2 D2 F D' B' U'
D2 R2 D2 F D2 B' U'
D2 R2 D2 F B' U' D
D2 R2 D2 F B' U' D'
D2 R2 D2 F B' U' D2
D2 R2 D2 F B' D U'
D2 R2 D2 F B' D' U'
D2 R2 D2 F B' D2 U'
B2 R2 D2 R2 F B U'
B' R2 D2 F R2 U' D
B' R2 D2 F R2 U' D'
B' R2 D2 F R2 U' D2
B' R2 D2 F R2 D U'
B' R2 D2 F R2 D' U'
B' R2 D2 F R2 D2 U'
B2 R2 D2 R2 B F U'
B' R2 D2 F U' D B2
B' R2 D2 F D U' B2
F2 R2 D2 R2 F' B' U'
B' R2 D2 F' R2 F2 U'
F2 R2 D2 R2 B' F' U'
D2 R2 D2 B' D F U'
D2 R2 D2 B' D' F U'
D2 R2 D2 B' D2 F U'
D2 R2 D2 B' F U' D
D2 R2 D2 B' F U' D'
D2 R2 D2 B' F U' D2
D2 R2 D2 B' F D U'
D2 R2 D2 B' F D' U'
D2 R2 D2 B' F D2 U'
F R2 D' B' R U' B'
F R2 D' B' R' U' B'
F R2 D' B' R2 U' B'
F R2 D' B' U' D B'
F R2 D' B' U' D' B'
F R2 D' B' U' D2 B'
F R2 D' B' U' B' D
F R2 D' B' U' B' D'
F R2 D' B' U' B' D2
F R2 D' B' D U' B'
F R2 D' B' D' U' B'
F R2 D' B' D2 U' B'
D' R2 F R B' U' B'
B' R2 F R U' D' B2
D' R2 F R' B' U' B'
B' R2 F R U2 L2 U
D2 R2 F R' B' R U'
B' R2 F R D' U' B2
B' R2 F R D2 R2 U'
F R2 D2 R B' R U'
D' R2 F R2 B' U' B'
B' R2 F R' U' D' B2
B' R2 F R' U2 L2 U
D2 R2 F R2 B' R2 U'
B' R2 F R' D' U' B2
B' R2 F R' D2 R2 U'
D R2 D2 F B' U' B'
B' R2 F R2 U' D' B2
F R2 D2 R2 D B' U'
B' R2 F R2 U2 L2 U
F R2 D2 R2 D' B' U'
F R2 D2 R2 D2 B' U'
B' R2 F R2 D' U' B2
B' R2 F R2 D2 R2 U'
F R2 D2 R2 B' U' D
F R2 D2 R2 B' U' D'
F R2 D2 R2 B' U' D2
F R2 D2 R2 B' D U'
F R2 D2 R2 B' D' U'
F R2 D2 R2 B' D2 U'
B' R2 F U D F2 U2
B' R2 F U' D' B2 D
B' R2 F U' D' B2 D'
B' R2 F U' D' B2 D2
B' R2 F U' B D' B2
B' R2 F U' B' D' B2
B' R2 F U' B2 D' B2
B' R2 F U2 L2 U D
B' R2 F U2 L2 U D'
B' R2 F U2 L2 U D2
B' R2 F U2 L2 D U
B' R2 F U2 L2 D' U
B' R2 F U2 L2 D2 U
D2 R2 F D B' U' D
D2 R2 F D B' U' D'
D2 R2 F D B' U' D2
D2 R2 F D B' D U'
D2 R2 F D B' D' U'
D2 R2 F D B' D2 U'
D' R2 F D' R2 B' U'
D R2 D2 B' F U' B'
D' R2 F D' B' R2 U'
B' R2 F D U F2 U2
D2 R2 F D' B' U' D
D2 R2 F D' B' U' D'
D2 R2 F D' B' U' D2
D2 R2 F D' B' D U'
D2 R2 F D' B' D' U'
D2 R2 F D' B' D2 U'
B' R2 F D' R U' B2
B' R2 F D' R' U' B2
B' R2 F D' R2 U' B2
D2 R2 F D2 B' U' D
D2 R2 F D2 B' U' D'
D2 R2 F D2 B' U' D2
D2 R2 F D2 B' D U'
D2 R2 F D2 B' D' U'
D2 R2 F D2 B' D2 U'
B2 R2 F U' D' L2 B2
B2 R2 F U' D' B2 L2
B' R2 F D' U' B2 D
B' R2 F D' U' B2 D'
B' R2 F D' U' B2 D2
D2 R2 F B U' D L2
B2 R2 F U2 L2 F2 U
D2 R2 F B D U' L2
D' R2 F B' R U' B'
B' R2 F D2 R2 U' D
B' R2 F D2 R2 U' D'
B' R2 F D2 R2 U' D2
B' R2 F D2 R2 D U'
B' R2 F D2 R2 D' U'
B' R2 F D2 R2 D2 U'
D' R2 F B' R' U' B'
D' R2 F B' R2 U' B'
D' R2 F B' U' D B'
D' R2 F B' U' D' B'
D' R2 F B' U' D2 B'
D' R2 F B' U' B' D
D' R2 F B' U' B' D'
D' R2 F B' U' B' D2
B2 R2 F U2 F2 L2 U
D' R2 F B' D U' B'
D' R2 F B' D' U' B'
D' R2 F B' D2 U' B'
F R2 D2 B R2 B2 U'
F R2 D2 B' R2 U' D
F R2 D2 B' R2 U' D'
F R2 D2 B' R2 U' D2
F R2 D2 B' R2 D U'
F R2 D2 B' R2 D' U'
F R2 D2 B' R2 D2 U'
D2 R2 F B2 D B U'
D2 R2 F B2 D' B U'
F R2 D2 B' U' D B2
D2 R2 F B2 D2 B U'
F R2 D2 B' D U' B2
B2 R2 F D' U' L2 B2
B2 R2 F D' U' B2 L2
B2 R2 F D2 R2 B2 U'
B2 R2 F D2 B2 R2 U'
D2 R2 F' D B' U' R2
D R2 F B' U F U2
B R2 F B2 U' D' B2
B R2 F B2 U2 L2 U
B R2 F B2 D' U' B2
B R2 F B2 D2 R2 U'
D2 R2 F' B' U' D R2
D2 R2 F' B' D U' R2
F' R2 F2 U2 L2 F U
D2 R2 F2 D F' B' U'
D2 R2 F2 D B' F' U'
D2 R2 F2 D' F' B' U'
L2 D R F B' U F
D2 R2 F2 D' B' F' U'
D2 R2 F2 D2 F' B' U'
D2 R2 F2 D2 B' F' U'
B' R2 F2 D' F' U' B2
F' R2 F2 D' B' U' B'
F' R2 F2 D2 R2 B' U'
B' R2 F2 D2 F' R2 U'
F' R2 F2 D2 B' R2 U'
D2 R2 F2 B' D F' U'
D2 R2 F2 B' D' F' U'
D2 R2 F2 B' D2 F' U'
F' R2 F2 B' U' D' B2
F' R2 F2 B' U2 L2 U
L2 D R B' F U F
F' R2 F2 B' D' U' B2
F' R2 F2 B' D2 R2 U'
D2 R2 B D F U' L2
L2 D R' F B' U F
D2 R2 B F U' D L2
D2 R2 B F D U' L2
L2 D R' B' F U F
D' R2 B' R F U' B'
D2 R2 B' R F R' U'
D' R2 B' R' F U' B'
